Error from docker build
#7 23.94 Setting up m4 (1.4.19-4build1) ...
#7 23.94 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#7 23.94 Setting up file (1:5.45-3build1) ...
#7 23.95 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 23.95 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 23.95 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 23.96 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#7 23.96 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 23.96 Setting up libfakeroot:amd64 (1.33-1) ...
#7 23.97 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 23.97 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#7 23.97 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 23.98 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#7 24.09 debconf: unable to initialize frontend: Dialog
#7 24.09 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 24.09 debconf: falling back to frontend: Readline
#7 24.11 debconf: unable to initialize frontend: Readline
#7 24.11 debconf: (This frontend requires a controlling tty.)
#7 24.11 debconf: falling back to frontend: Teletype
#7 24.17 
#7 24.17 Current default time zone: 'America/Los_Angeles'
#7 24.18 Local time is now:      Tue Apr 28 19:21:54 PDT 2026.
#7 24.18 Universal Time is now:  Wed Apr 29 02:21:54 UTC 2026.
#7 24.18 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 24.18 
#7 24.19 Setting up fakeroot (1.33-1) ...
#7 24.20 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 24.20 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 24.20 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 24.20 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 24.20 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 24.20 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 24.20 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 24.20 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 24.20 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 24.20 Setting up autotools-dev (20220109.1) ...
#7 24.21 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 24.21 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.21 Setting up libx11-data (2:1.8.7-1build1) ...
#7 24.22 Setting up make (4.3-4.1build2) ...
#7 24.22 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 24.22 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 24.23 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 24.23 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 24.24 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 24.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 24.24 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 24.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 24.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 24.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 24.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 24.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 24.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 24.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 24.24 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 24.24 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 24.24 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.25 Setting up fonts-dejavu-mono (2.37-8) ...
#7 24.25 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 24.26 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 24.26 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.26 Setting up patch (2.7.6-7build3) ...
#7 24.27 Setting up fonts-dejavu-core (2.37-8) ...
#7 24.31 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 24.31 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 24.31 Setting up libltdl7:amd64 (2.4.7-7build1) ...
#7 24.32 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 24.32 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 24.32 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.33 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.33 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 24.34 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.34 Setting up bison (2:3.8.2+dfsg-1build2) ...
#7 24.35 update-alternatives: using /usr/bin/bison.yacc to provide /usr/bin/yacc (yacc) in auto mode
#7 24.35 update-alternatives: warning: skip creation of /usr/share/man/man1/yacc.1.gz because associated file /usr/share/man/man1/bison.yacc.1.gz (of link group yacc) doesn't exist
#7 24.35 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 24.36 Setting up netbase (6.4) ...
#7 24.37 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 24.37 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 24.37 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.38 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 24.39 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 24.39 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 24.39 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 24.42 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 24.42 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 24.42 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 24.43 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 24.43 Setting up readline-common (8.2-4build1) ...
#7 24.44 Setting up publicsuffix (20231001.0357-0.1) ...
#7 24.44 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.45 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 24.45 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 24.45 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.46 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 24.46 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 24.46 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 24.47 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 24.47 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 24.47 Setting up manpages-dev (6.7-2) ...
#7 24.47 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 24.48 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 24.48 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 24.48 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 24.49 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 24.80 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 24.80 Setting up ca-certificates (20240203) ...
#7 24.93 debconf: unable to initialize frontend: Dialog
#7 24.93 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 24.93 debconf: falling back to frontend: Readline
#7 24.94 debconf: unable to initialize frontend: Readline
#7 24.94 debconf: (This frontend requires a controlling tty.)
#7 24.94 debconf: falling back to frontend: Teletype
#7 25.93 Updating certificates in /etc/ssl/certs...
#7 27.26 146 added, 0 removed; done.
#7 27.29 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 27.31 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 27.31 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 27.31 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 27.32 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 27.32 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 27.32 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 27.33 Setting up autoconf (2.71-3) ...
#7 27.33 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 27.33 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.34 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 27.34 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 27.34 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 27.35 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 27.35 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 27.35 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 27.36 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 27.36 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 27.36 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 27.36 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 27.37 Setting up automake (1:1.16.5-1.3ubuntu1) ...
#7 27.37 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#7 27.37 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#7 27.37 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#7 27.38 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 28.15 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 28.16 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 28.16 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 28.16 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 28.16 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 28.17 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 28.17 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 28.28 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 28.28 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 29.28 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 29.28 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 29.29 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 29.29 Setting up binutils (2.42-4ubuntu2.10) ...
#7 29.29 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 29.30 Setting up liberror-perl (0.17029-2) ...
#7 29.30 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 29.30 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 29.52 Setting up libltdl-dev:amd64 (2.4.7-7build1) ...
#7 29.53 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 29.53 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 29.53 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 29.73 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 29.74 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 29.75 Setting up xauth (1:1.1.2-1build1) ...
#7 29.75 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 29.77 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 29.77 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 29.77 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 29.78 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 29.78 Setting up libalgorithm-merge-perl (0.08-5) ...
#7 29.78 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 29.78 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 29.79 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 29.79 Setting up libtool (2.4.7-7build1) ...
#7 29.81 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 29.82 running python rtupdate hooks for python3.12...
#7 29.82 running python post-rtupdate hooks for python3.12...
#7 29.98 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 29.98 Setting up python3-wheel (0.42.0-2) ...
#7 30.23 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 30.24 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 30.25 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 30.25 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 30.52 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 30.52 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 30.52 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 31.13 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 31.13 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 32.45 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 32.45 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 32.45 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 32.46 Setting up build-essential (12.10ubuntu1) ...
#7 32.46 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 32.46 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 32.47 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 32.47 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 32.47 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 32.48 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 32.48 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 32.50 Processing triggers for ca-certificates (20240203) ...
#7 32.51 Updating certificates in /etc/ssl/certs...
#7 33.54 0 added, 0 removed; done.
#7 33.54 Running hooks in /etc/ca-certificates/update.d...
#7 33.54 done.
#7 DONE 33.8s

#8 [4/8] RUN python3 -m pip install --upgrade pip &&     python3 -m pip install docutils pygments
#8 0.832 error: externally-managed-environment
#8 0.832 
#8 0.832 × This environment is externally managed
#8 0.832 ╰─> To install Python packages system-wide, try apt install
#8 0.832     python3-xyz, where xyz is the package you are trying to
#8 0.832     install.
#8 0.832     
#8 0.832     If you wish to install a non-Debian-packaged Python package,
#8 0.832     create a virtual environment using python3 -m venv path/to/venv.
#8 0.832     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#8 0.832     sure you have python3-full installed.
#8 0.832     
#8 0.832     If you wish to install a non-Debian packaged Python application,
#8 0.832     it may be easiest to use pipx install xyz, which will manage a
#8 0.832     virtual environment for you. Make sure you have pipx installed.
#8 0.832     
#8 0.832     See /usr/share/doc/python3.12/README.venv for more information.
#8 0.832 
#8 0.832 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#8 0.832 hint: See PEP 668 for the detailed specification.
#8 ERROR: process "/bin/sh -c python3 -m pip install --upgrade pip &&     python3 -m pip install docutils pygments" did not complete successfully: exit code: 1
------
 > [4/8] RUN python3 -m pip install --upgrade pip &&     python3 -m pip install docutils pygments:
#8 0.832     sure you have python3-full installed.
#8 0.832     
#8 0.832     If you wish to install a non-Debian packaged Python application,
#8 0.832     it may be easiest to use pipx install xyz, which will manage a
#8 0.832     virtual environment for you. Make sure you have pipx installed.
#8 0.832     
#8 0.832     See /usr/share/doc/python3.12/README.venv for more information.
#8 0.832 
#8 0.832 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#8 0.832 hint: See PEP 668 for the detailed specification.
------
Dockerfile:22
--------------------
  21 |     # Upgrade pip and install Python dependencies
  22 | >>> RUN python3 -m pip install --upgrade pip && \
  23 | >>>     python3 -m pip install docutils pygments
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python3 -m pip install --upgrade pip &&     python3 -m pip install docutils pygments" did not complete successfully: exit code: 1
