Error from docker build
#7 32.78 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 32.79 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 32.79 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 32.79 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 32.79 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 32.80 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 32.80 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 32.80 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 32.81 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 32.81 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 33.49 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 34.12 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 34.12 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#7 34.13 Setting up openssh-client (1:8.9p1-3ubuntu0.14) ...
#7 34.20 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 34.20 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 34.20 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 34.20 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 34.20 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 34.20 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 34.21 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 34.21 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 34.21 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#7 34.22 Setting up python3 (3.10.6-1~22.04.1) ...
#7 34.23 running python rtupdate hooks for python3.10...
#7 34.23 running python post-rtupdate hooks for python3.10...
#7 34.35 Setting up binutils (2.38-4ubuntu2.12) ...
#7 34.35 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 34.55 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 34.57 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 34.57 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 34.57 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 34.58 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 34.58 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 34.58 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 34.59 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 34.59 Setting up xauth (1:1.1-1build2) ...
#7 34.59 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 34.59 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 34.71 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 34.71 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 34.94 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 35.08 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 35.48 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 35.48 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 35.48 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 35.49 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 35.51 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 35.69 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 35.70 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 35.71 Setting up liberror-perl (0.17029-1) ...
#7 35.71 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 35.71 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 35.72 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 36.83 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#7 36.84 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 36.86 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 36.86 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 36.87 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 36.87 Setting up build-essential (12.9ubuntu3) ...
#7 36.87 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 36.88 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 36.88 Setting up libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 36.88 Setting up python3-dev (3.10.6-1~22.04.1) ...
#7 36.88 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 36.90 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 36.91 Updating certificates in /etc/ssl/certs...
#7 37.86 0 added, 0 removed; done.
#7 37.86 Running hooks in /etc/ca-certificates/update.d...
#7 37.86 done.
#7 DONE 38.8s

#8 [4/8] WORKDIR /app
#8 DONE 0.0s

#9 [5/8] COPY . .
#9 DONE 0.7s

#10 [6/8] RUN python3 build/fbcode_builder/getdeps.py --allow-system-packages install-system-deps --recursive folly
#10 0.558 Command '['sudo', '--preserve-env=http_proxy', 'apt-get', 'install', '-y', 'autoconf', 'automake', 'binutils-dev', 'cmake', 'libaio-dev', 'libboost-all-dev', 'libclang-dev', 'libdouble-conversion-dev', 'libdwarf-dev', 'libevent-dev', 'libgflags-dev', 'liblz4-dev', 'libsnappy-dev', 'libsodium-dev', 'libtool', 'libzstd-dev', 'ninja-build', 'zlib1g-dev', 'zstd']' returned non-zero exit status 100.
#10 0.558 !! Failed
#10 0.559 ---
#10 0.559 + sudo \
#10 0.559 +      --preserve-env=http_proxy \
#10 0.559 +      apt-get \
#10 0.559 +      install \
#10 0.559 +      -y \
#10 0.559 +      autoconf \
#10 0.559 +      automake \
#10 0.559 +      binutils-dev \
#10 0.559 +      cmake \
#10 0.559 +      libaio-dev \
#10 0.559 +      libboost-all-dev \
#10 0.559 +      libclang-dev \
#10 0.559 +      libdouble-conversion-dev \
#10 0.559 +      libdwarf-dev \
#10 0.559 +      libevent-dev \
#10 0.559 +      libgflags-dev \
#10 0.559 +      liblz4-dev \
#10 0.559 +      libsnappy-dev \
#10 0.559 +      libsodium-dev \
#10 0.559 +      libtool \
#10 0.559 +      libzstd-dev \
#10 0.559 +      ninja-build \
#10 0.559 +      zlib1g-dev \
#10 0.559 +      zstd
#10 0.559 Reading package lists...
#10 0.559 Building dependency tree...
#10 0.559 Reading state information...
#10 0.559 Package ninja-build is not available, but is referred to by another package.
#10 0.559 This may mean that the package is missing, has been obsoleted, or
#10 0.559 is only available from another source
#10 0.559 
#10 0.559 Package autoconf is not available, but is referred to by another package.
#10 0.559 This may mean that the package is missing, has been obsoleted, or
#10 0.559 is only available from another source
#10 0.559 
#10 0.559 Package automake is not available, but is referred to by another package.
#10 0.559 This may mean that the package is missing, has been obsoleted, or
#10 0.559 is only available from another source
#10 0.559 
#10 0.559 Package libtool is not available, but is referred to by another package.
#10 0.559 This may mean that the package is missing, has been obsoleted, or
#10 0.559 is only available from another source
#10 0.559 
#10 0.559 E: Package 'autoconf' has no installation candidate
#10 0.559 E: Package 'automake' has no installation candidate
#10 0.559 E: Unable to locate package binutils-dev
#10 0.559 E: Unable to locate package libaio-dev
#10 0.559 E: Unable to locate package libboost-all-dev
#10 0.559 E: Unable to locate package libclang-dev
#10 0.559 E: Unable to locate package libdouble-conversion-dev
#10 0.559 E: Unable to locate package libdwarf-dev
#10 0.559 E: Unable to locate package libevent-dev
#10 0.559 E: Unable to locate package libgflags-dev
#10 0.559 E: Unable to locate package liblz4-dev
#10 0.559 E: Unable to locate package libsnappy-dev
#10 0.559 E: Unable to locate package libsodium-dev
#10 0.559 E: Package 'libtool' has no installation candidate
#10 0.559 E: Unable to locate package libzstd-dev
#10 0.559 E: Package 'ninja-build' has no installation candidate
#10 0.559 E: Unable to locate package zstd
#10 ERROR: process "/bin/sh -c python3 build/fbcode_builder/getdeps.py --allow-system-packages install-system-deps --recursive folly" did not complete successfully: exit code: 1
------
 > [6/8] RUN python3 build/fbcode_builder/getdeps.py --allow-system-packages install-system-deps --recursive folly:
#10 0.559 E: Unable to locate package libdwarf-dev
#10 0.559 E: Unable to locate package libevent-dev
#10 0.559 E: Unable to locate package libgflags-dev
#10 0.559 E: Unable to locate package liblz4-dev
#10 0.559 E: Unable to locate package libsnappy-dev
#10 0.559 E: Unable to locate package libsodium-dev
#10 0.559 E: Package 'libtool' has no installation candidate
#10 0.559 E: Unable to locate package libzstd-dev
#10 0.559 E: Package 'ninja-build' has no installation candidate
#10 0.559 E: Unable to locate package zstd
------
Dockerfile:27
--------------------
  25 |     
  26 |     # Install project dependencies
  27 | >>> RUN python3 build/fbcode_builder/getdeps.py --allow-system-packages install-system-deps --recursive folly
  28 |     
  29 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c python3 build/fbcode_builder/getdeps.py --allow-system-packages install-system-deps --recursive folly" did not complete successfully: exit code: 1
