Submodule path '3party/CMake-MetalShaderSupport': checked out '84209c32e50966ee4dca66f7b7eebacd934c87fb'
Submodule path '3party/Vulkan-Headers': checked out '49f1a381e2aec33ef32adf4a377b5a39ec016ec4'
Submodule path '3party/boost': checked out '1bed2b0712b2119f20d66c5053def9173c8462a5'
/app/build/Development/ge0_tests
app/build/ge0_tests
Unable to find executable: /app/build/style_tests
app/build/ge0_tests
app/build/Release/ge0_tests
app/build/Release/ge0_tests
app/build/Debug/ge0_tests
app/build/Debug/ge0_tests
app/build/MinSizeRel/ge0_tests
app/build/MinSizeRel/ge0_tests
app/build/RelWithDebInfo/ge0_tests
app/build/RelWithDebInfo/ge0_tests
app/build/Deployment/ge0_tests
app/build/Deployment/ge0_tests
app/build/Development/ge0_tests
app/build/Development/ge0_tests
 8/35 Test #10: ge0_tests ........................***Not Run   0.00 sec
      Start 11: mwm_diff_tests
Could not find executable /app/build/mwm_diff_tests
Looked in the following places:
/app/build/mwm_diff_tests
/app/build/mwm_diff_tests
/app/build/Release/mwm_diff_tests
/app/build/Release/mwm_diff_tests
/app/build/Debug/mwm_diff_tests
Unable to find executable: /app/build/routing_tests
/app/build/Debug/mwm_diff_tests
/app/build/MinSizeRel/mwm_diff_tests
/app/build/MinSizeRel/mwm_diff_tests
/app/build/RelWithDebInfo/mwm_diff_tests
/app/build/RelWithDebInfo/mwm_diff_tests
/app/build/Deployment/mwm_diff_tests
/app/build/Deployment/mwm_diff_tests
/app/build/Development/mwm_diff_tests
/app/build/Development/mwm_diff_tests
app/build/mwm_diff_tests
app/build/mwm_diff_tests
app/build/Release/mwm_diff_tests
app/build/Release/mwm_diff_tests
app/build/Debug/mwm_diff_tests
app/build/Debug/mwm_diff_tests
app/build/MinSizeRel/mwm_diff_tests
app/build/MinSizeRel/mwm_diff_tests
app/build/RelWithDebInfo/mwm_diff_tests
app/build/RelWithDebInfo/mwm_diff_tests
app/build/Deployment/mwm_diff_tests
app/build/Deployment/mwm_diff_tests
app/build/Development/mwm_diff_tests
app/build/Development/mwm_diff_tests
Unable to find executable: /app/build/routing_common_tests
 9/35 Test #11: mwm_diff_tests ...................***Not Run   0.00 sec
      Start 12: geometry_tests
Could not find executable /app/build/geometry_tests
Looked in the following places:
/app/build/geometry_tests
/app/build/geometry_tests
/app/build/Release/geometry_tests
/app/build/Release/geometry_tests
/app/build/Debug/geometry_tests
/app/build/Debug/geometry_tests
/app/build/MinSizeRel/geometry_tests
Unable to find executable: /app/build/search_tests
/app/build/MinSizeRel/geometry_tests
/app/build/RelWithDebInfo/geometry_tests
/app/build/RelWithDebInfo/geometry_tests
/app/build/Deployment/geometry_tests
/app/build/Deployment/geometry_tests
/app/build/Development/geometry_tests
/app/build/Development/geometry_tests
app/build/geometry_tests
app/build/geometry_tests
app/build/Release/geometry_tests
app/build/Release/geometry_tests
app/build/Debug/geometry_tests
app/build/Debug/geometry_tests
app/build/MinSizeRel/geometry_tests
app/build/MinSizeRel/geometry_tests
app/build/RelWithDebInfo/geometry_tests
app/build/RelWithDebInfo/geometry_tests
app/build/Deployment/geometry_tests
app/build/Deployment/geometry_tests
app/build/Development/geometry_tests
app/build/Development/geometry_tests
Unable to find executable: /app/build/search_integration_tests
10/35 Test #12: geometry_tests ...................***Not Run   0.00 sec
      Start 13: indexer_tests
Could not find executable /app/build/indexer_tests
Looked in the following places:
/app/build/indexer_tests
/app/build/indexer_tests
/app/build/Release/indexer_tests
/app/build/Release/indexer_tests
/app/build/Debug/indexer_tests
/app/build/Debug/indexer_tests
/app/build/MinSizeRel/indexer_tests
/app/build/MinSizeRel/indexer_tests
/app/build/RelWithDebInfo/indexer_tests
/app/build/RelWithDebInfo/indexer_tests
/app/build/Deployment/indexer_tests
/app/build/Deployment/indexer_tests
/app/build/Development/indexer_tests
/app/build/Development/indexer_tests
app/build/indexer_tests
app/build/indexer_tests
app/build/Release/indexer_tests
app/build/Release/indexer_tests
app/build/Debug/indexer_tests
app/build/Debug/indexer_tests
app/build/MinSizeRel/indexer_tests
app/build/MinSizeRel/indexer_tests
app/build/RelWithDebInfo/indexer_tests
app/build/RelWithDebInfo/indexer_tests
app/build/Deployment/indexer_tests
app/build/Deployment/indexer_tests
Unable to find executable: /app/build/timezone_tests
app/build/Development/indexer_tests
app/build/Development/indexer_tests
11/35 Test #13: indexer_tests ....................***Not Run   0.00 sec
      Start 14: kml_tests
Could not find executable /app/build/kml_tests
Looked in the following places:
/app/build/kml_tests
/app/build/kml_tests
Unable to find executable: /app/build/tracking_tests
/app/build/Release/kml_tests
/app/build/Release/kml_tests
/app/build/Debug/kml_tests
/app/build/Debug/kml_tests
/app/build/MinSizeRel/kml_tests
/app/build/MinSizeRel/kml_tests
/app/build/RelWithDebInfo/kml_tests
/app/build/RelWithDebInfo/kml_tests
/app/build/Deployment/kml_tests
/app/build/Deployment/kml_tests
/app/build/Development/kml_tests
/app/build/Development/kml_tests
app/build/kml_tests
app/build/kml_tests
app/build/Release/kml_tests
app/build/Release/kml_tests
app/build/Debug/kml_tests
app/build/Debug/kml_tests
app/build/MinSizeRel/kml_tests
app/build/MinSizeRel/kml_tests
app/build/RelWithDebInfo/kml_tests
app/build/RelWithDebInfo/kml_tests
Unable to find executable: /app/build/traffic_tests
app/build/Deployment/kml_tests
app/build/Deployment/kml_tests
app/build/Development/kml_tests
app/build/Development/kml_tests
12/35 Test #14: kml_tests ........................***Not Run   0.00 sec
      Start 15: map_integration_tests
Could not find executable /app/build/map_integration_tests
Looked in the following places:
/app/build/map_integration_tests
/app/build/map_integration_tests
/app/build/Release/map_integration_tests
/app/build/Release/map_integration_tests
/app/build/Debug/map_integration_tests
/app/build/Debug/map_integration_tests
/app/build/MinSizeRel/map_integration_tests
Unable to find executable: /app/build/world_feed_tests
/app/build/MinSizeRel/map_integration_tests
/app/build/RelWithDebInfo/map_integration_tests
/app/build/RelWithDebInfo/map_integration_tests
/app/build/Deployment/map_integration_tests
/app/build/Deployment/map_integration_tests
/app/build/Development/map_integration_tests
/app/build/Development/map_integration_tests
app/build/map_integration_tests
app/build/map_integration_tests
app/build/Release/map_integration_tests
app/build/Release/map_integration_tests
app/build/Debug/map_integration_tests
app/build/Debug/map_integration_tests
app/build/MinSizeRel/map_integration_tests
app/build/MinSizeRel/map_integration_tests
app/build/RelWithDebInfo/map_integration_tests
app/build/RelWithDebInfo/map_integration_tests
app/build/Deployment/map_integration_tests
app/build/Deployment/map_integration_tests
app/build/Development/map_integration_tests
app/build/Development/map_integration_tests
13/35 Test #15: map_integration_tests ............***Not Run   0.00 sec
      Start 17: mwm_tests
Could not find executable /app/build/mwm_tests
Looked in the following places:
/app/build/mwm_tests
/app/build/mwm_tests
/app/build/Release/mwm_tests
/app/build/Release/mwm_tests
/app/build/Debug/mwm_tests
Unable to find executable: /app/build/transit_experimental_tests
/app/build/Debug/mwm_tests
/app/build/MinSizeRel/mwm_tests
/app/build/MinSizeRel/mwm_tests
/app/build/RelWithDebInfo/mwm_tests
/app/build/RelWithDebInfo/mwm_tests
/app/build/Deployment/mwm_tests
/app/build/Deployment/mwm_tests
/app/build/Development/mwm_tests
/app/build/Development/mwm_tests
app/build/mwm_tests
app/build/mwm_tests
app/build/Release/mwm_tests
app/build/Release/mwm_tests
app/build/Debug/mwm_tests
app/build/Debug/mwm_tests
app/build/MinSizeRel/mwm_tests
app/build/MinSizeRel/mwm_tests
Unable to find executable: /app/build/transit_tests
app/build/RelWithDebInfo/mwm_tests
app/build/RelWithDebInfo/mwm_tests
app/build/Deployment/mwm_tests
app/build/Deployment/mwm_tests
app/build/Development/mwm_tests
app/build/Development/mwm_tests
14/35 Test #17: mwm_tests ........................***Not Run   0.00 sec
      Start 18: style_tests
Could not find executable /app/build/style_tests
Looked in the following places:
/app/build/style_tests
/app/build/style_tests
/app/build/Release/style_tests
/app/build/Release/style_tests
/app/build/Debug/style_tests
/app/build/Debug/style_tests
Unable to find executable: /app/build/generator_tests
/app/build/MinSizeRel/style_tests
/app/build/MinSizeRel/style_tests
/app/build/RelWithDebInfo/style_tests
/app/build/RelWithDebInfo/style_tests
/app/build/Deployment/style_tests
/app/build/Deployment/style_tests
/app/build/Development/style_tests
/app/build/Development/style_tests
app/build/style_tests
app/build/style_tests
app/build/Release/style_tests
app/build/Release/style_tests
app/build/Debug/style_tests
app/build/Debug/style_tests
app/build/MinSizeRel/style_tests
app/build/MinSizeRel/style_tests
app/build/RelWithDebInfo/style_tests
app/build/RelWithDebInfo/style_tests
app/build/Deployment/style_tests
app/build/Deployment/style_tests
Unable to find executable: /app/build/address_parser_tests
app/build/Development/style_tests
app/build/Development/style_tests
15/35 Test #18: style_tests ......................***Not Run   0.00 sec
      Start 20: routing_tests
Could not find executable /app/build/routing_tests
Looked in the following places:
/app/build/routing_tests
/app/build/routing_tests
/app/build/Release/routing_tests
/app/build/Release/routing_tests
/app/build/Debug/routing_tests
/app/build/Debug/routing_tests
/app/build/MinSizeRel/routing_tests
/app/build/MinSizeRel/routing_tests
/app/build/RelWithDebInfo/routing_tests
/app/build/RelWithDebInfo/routing_tests
/app/build/Deployment/routing_tests
/app/build/Deployment/routing_tests
Unable to find executable: /app/build/openlr_tests
/app/build/Development/routing_tests
/app/build/Development/routing_tests
app/build/routing_tests
app/build/routing_tests
app/build/Release/routing_tests
app/build/Release/routing_tests
app/build/Debug/routing_tests
app/build/Debug/routing_tests
app/build/MinSizeRel/routing_tests
app/build/MinSizeRel/routing_tests
app/build/RelWithDebInfo/routing_tests
app/build/RelWithDebInfo/routing_tests
app/build/Deployment/routing_tests
app/build/Deployment/routing_tests
app/build/Development/routing_tests
app/build/Development/routing_tests
16/35 Test #20: routing_tests ....................***Not Run   0.00 sec
      Start 21: routing_common_tests
Could not find executable /app/build/routing_common_tests
Looked in the following places:
/app/build/routing_common_tests
/app/build/routing_common_tests
/app/build/Release/routing_common_tests
Unable to find executable: /app/build/poly_borders_tests
/app/build/Release/routing_common_tests
/app/build/Debug/routing_common_tests
/app/build/Debug/routing_common_tests
/app/build/MinSizeRel/routing_common_tests
/app/build/MinSizeRel/routing_common_tests
/app/build/RelWithDebInfo/routing_common_tests
/app/build/RelWithDebInfo/routing_common_tests
/app/build/Deployment/routing_common_tests
/app/build/Deployment/routing_common_tests
/app/build/Development/routing_common_tests
/app/build/Development/routing_common_tests
app/build/routing_common_tests
app/build/routing_common_tests
app/build/Release/routing_common_tests
app/build/Release/routing_common_tests
app/build/Debug/routing_common_tests
app/build/Debug/routing_common_tests
app/build/MinSizeRel/routing_common_tests
app/build/MinSizeRel/routing_common_tests
app/build/RelWithDebInfo/routing_common_tests
app/build/RelWithDebInfo/routing_common_tests
app/build/Deployment/routing_common_tests
app/build/Deployment/routing_common_tests
app/build/Development/routing_common_tests
app/build/Development/routing_common_tests
Unable to find executable: /app/build/track_analyzing_tests
17/35 Test #21: routing_common_tests .............***Not Run   0.00 sec
      Start 22: search_tests
Could not find executable /app/build/search_tests
Looked in the following places:
/app/build/search_tests
/app/build/search_tests
/app/build/Release/search_tests
/app/build/Release/search_tests
/app/build/Debug/search_tests
/app/build/Debug/search_tests
/app/build/MinSizeRel/search_tests
/app/build/MinSizeRel/search_tests
/app/build/RelWithDebInfo/search_tests
/app/build/RelWithDebInfo/search_tests
/app/build/Deployment/search_tests
/app/build/Deployment/search_tests
/app/build/Development/search_tests
/app/build/Development/search_tests
app/build/search_tests
app/build/search_tests
app/build/Release/search_tests
app/build/Release/search_tests
app/build/Debug/search_tests
app/build/Debug/search_tests
app/build/MinSizeRel/search_tests
app/build/MinSizeRel/search_tests
app/build/RelWithDebInfo/search_tests
app/build/RelWithDebInfo/search_tests
app/build/Deployment/search_tests
app/build/Deployment/search_tests
app/build/Development/search_tests
app/build/Development/search_tests
18/35 Test #22: search_tests .....................***Not Run   0.00 sec
      Start 23: search_integration_tests
Could not find executable /app/build/search_integration_tests
Looked in the following places:
/app/build/search_integration_tests
/app/build/search_integration_tests
/app/build/Release/search_integration_tests
/app/build/Release/search_integration_tests
/app/build/Debug/search_integration_tests
/app/build/Debug/search_integration_tests
/app/build/MinSizeRel/search_integration_tests
/app/build/MinSizeRel/search_integration_tests
/app/build/RelWithDebInfo/search_integration_tests
/app/build/RelWithDebInfo/search_integration_tests
/app/build/Deployment/search_integration_tests
/app/build/Deployment/search_integration_tests
/app/build/Development/search_integration_tests
/app/build/Development/search_integration_tests
app/build/search_integration_tests
app/build/search_integration_tests
app/build/Release/search_integration_tests
app/build/Release/search_integration_tests
app/build/Debug/search_integration_tests
app/build/Debug/search_integration_tests
app/build/MinSizeRel/search_integration_tests
app/build/MinSizeRel/search_integration_tests
app/build/RelWithDebInfo/search_integration_tests
app/build/RelWithDebInfo/search_integration_tests
app/build/Deployment/search_integration_tests
app/build/Deployment/search_integration_tests
app/build/Development/search_integration_tests
app/build/Development/search_integration_tests
19/35 Test #23: search_integration_tests .........***Not Run   0.00 sec
      Start 25: timezone_tests
Could not find executable /app/build/timezone_tests
Looked in the following places:
/app/build/timezone_tests
/app/build/timezone_tests
/app/build/Release/timezone_tests
/app/build/Release/timezone_tests
/app/build/Debug/timezone_tests
/app/build/Debug/timezone_tests
/app/build/MinSizeRel/timezone_tests
/app/build/MinSizeRel/timezone_tests
/app/build/RelWithDebInfo/timezone_tests
/app/build/RelWithDebInfo/timezone_tests
/app/build/Deployment/timezone_tests
/app/build/Deployment/timezone_tests
/app/build/Development/timezone_tests
/app/build/Development/timezone_tests
app/build/timezone_tests
app/build/timezone_tests
app/build/Release/timezone_tests
app/build/Release/timezone_tests
app/build/Debug/timezone_tests
app/build/Debug/timezone_tests
app/build/MinSizeRel/timezone_tests
app/build/MinSizeRel/timezone_tests
app/build/RelWithDebInfo/timezone_tests
app/build/RelWithDebInfo/timezone_tests
app/build/Deployment/timezone_tests
app/build/Deployment/timezone_tests
app/build/Development/timezone_tests
app/build/Development/timezone_tests
20/35 Test #25: timezone_tests ...................***Not Run   0.00 sec
      Start 26: tracking_tests
Could not find executable /app/build/tracking_tests
Looked in the following places:
/app/build/tracking_tests
/app/build/tracking_tests
/app/build/Release/tracking_tests
/app/build/Release/tracking_tests
/app/build/Debug/tracking_tests
/app/build/Debug/tracking_tests
/app/build/MinSizeRel/tracking_tests
/app/build/MinSizeRel/tracking_tests
/app/build/RelWithDebInfo/tracking_tests
/app/build/RelWithDebInfo/tracking_tests
/app/build/Deployment/tracking_tests
/app/build/Deployment/tracking_tests
/app/build/Development/tracking_tests
/app/build/Development/tracking_tests
app/build/tracking_tests
app/build/tracking_tests
app/build/Release/tracking_tests
app/build/Release/tracking_tests
app/build/Debug/tracking_tests
app/build/Debug/tracking_tests
app/build/MinSizeRel/tracking_tests
app/build/MinSizeRel/tracking_tests
app/build/RelWithDebInfo/tracking_tests
app/build/RelWithDebInfo/tracking_tests
app/build/Deployment/tracking_tests
app/build/Deployment/tracking_tests
app/build/Development/tracking_tests
app/build/Development/tracking_tests
21/35 Test #26: tracking_tests ...................***Not Run   0.00 sec
      Start 27: traffic_tests
Could not find executable /app/build/traffic_tests
Looked in the following places:
/app/build/traffic_tests
/app/build/traffic_tests
/app/build/Release/traffic_tests
/app/build/Release/traffic_tests
/app/build/Debug/traffic_tests
/app/build/Debug/traffic_tests
/app/build/MinSizeRel/traffic_tests
/app/build/MinSizeRel/traffic_tests
/app/build/RelWithDebInfo/traffic_tests
/app/build/RelWithDebInfo/traffic_tests
/app/build/Deployment/traffic_tests
/app/build/Deployment/traffic_tests
/app/build/Development/traffic_tests
/app/build/Development/traffic_tests
app/build/traffic_tests
app/build/traffic_tests
app/build/Release/traffic_tests
app/build/Release/traffic_tests
app/build/Debug/traffic_tests
app/build/Debug/traffic_tests
app/build/MinSizeRel/traffic_tests
app/build/MinSizeRel/traffic_tests
app/build/RelWithDebInfo/traffic_tests
app/build/RelWithDebInfo/traffic_tests
app/build/Deployment/traffic_tests
app/build/Deployment/traffic_tests
app/build/Development/traffic_tests
app/build/Development/traffic_tests
22/35 Test #27: traffic_tests ....................***Not Run   0.00 sec
      Start 28: world_feed_tests
Could not find executable /app/build/world_feed_tests
Looked in the following places:
/app/build/world_feed_tests
/app/build/world_feed_tests
/app/build/Release/world_feed_tests
/app/build/Release/world_feed_tests
/app/build/Debug/world_feed_tests
/app/build/Debug/world_feed_tests
/app/build/MinSizeRel/world_feed_tests
/app/build/MinSizeRel/world_feed_tests
/app/build/RelWithDebInfo/world_feed_tests
/app/build/RelWithDebInfo/world_feed_tests
/app/build/Deployment/world_feed_tests
/app/build/Deployment/world_feed_tests
/app/build/Development/world_feed_tests
/app/build/Development/world_feed_tests
app/build/world_feed_tests
app/build/world_feed_tests
app/build/Release/world_feed_tests
app/build/Release/world_feed_tests
app/build/Debug/world_feed_tests
app/build/Debug/world_feed_tests
app/build/MinSizeRel/world_feed_tests
app/build/MinSizeRel/world_feed_tests
app/build/RelWithDebInfo/world_feed_tests
app/build/RelWithDebInfo/world_feed_tests
app/build/Deployment/world_feed_tests
app/build/Deployment/world_feed_tests
app/build/Development/world_feed_tests
app/build/Development/world_feed_tests
23/35 Test #28: world_feed_tests .................***Not Run   0.00 sec
      Start 29: transit_experimental_tests
Could not find executable /app/build/transit_experimental_tests
Looked in the following places:
/app/build/transit_experimental_tests
/app/build/transit_experimental_tests
/app/build/Release/transit_experimental_tests
/app/build/Release/transit_experimental_tests
/app/build/Debug/transit_experimental_tests
/app/build/Debug/transit_experimental_tests
/app/build/MinSizeRel/transit_experimental_tests
/app/build/MinSizeRel/transit_experimental_tests
/app/build/RelWithDebInfo/transit_experimental_tests
/app/build/RelWithDebInfo/transit_experimental_tests
/app/build/Deployment/transit_experimental_tests
/app/build/Deployment/transit_experimental_tests
/app/build/Development/transit_experimental_tests
/app/build/Development/transit_experimental_tests
app/build/transit_experimental_tests
app/build/transit_experimental_tests
app/build/Release/transit_experimental_tests
app/build/Release/transit_experimental_tests
app/build/Debug/transit_experimental_tests
app/build/Debug/transit_experimental_tests
app/build/MinSizeRel/transit_experimental_tests
app/build/MinSizeRel/transit_experimental_tests
app/build/RelWithDebInfo/transit_experimental_tests
app/build/RelWithDebInfo/transit_experimental_tests
app/build/Deployment/transit_experimental_tests
app/build/Deployment/transit_experimental_tests
app/build/Development/transit_experimental_tests
app/build/Development/transit_experimental_tests
24/35 Test #29: transit_experimental_tests .......***Not Run   0.00 sec
      Start 30: transit_tests
Could not find executable /app/build/transit_tests
Looked in the following places:
/app/build/transit_tests
/app/build/transit_tests
/app/build/Release/transit_tests
/app/build/Release/transit_tests
/app/build/Debug/transit_tests
/app/build/Debug/transit_tests
/app/build/MinSizeRel/transit_tests
/app/build/MinSizeRel/transit_tests
/app/build/RelWithDebInfo/transit_tests
/app/build/RelWithDebInfo/transit_tests
/app/build/Deployment/transit_tests
/app/build/Deployment/transit_tests
/app/build/Development/transit_tests
/app/build/Development/transit_tests
app/build/transit_tests
app/build/transit_tests
app/build/Release/transit_tests
app/build/Release/transit_tests
app/build/Debug/transit_tests
app/build/Debug/transit_tests
app/build/MinSizeRel/transit_tests
app/build/MinSizeRel/transit_tests
app/build/RelWithDebInfo/transit_tests
app/build/RelWithDebInfo/transit_tests
app/build/Deployment/transit_tests
app/build/Deployment/transit_tests
app/build/Development/transit_tests
app/build/Development/transit_tests
25/35 Test #30: transit_tests ....................***Not Run   0.00 sec
      Start 31: generator_tests
Could not find executable /app/build/generator_tests
Looked in the following places:
/app/build/generator_tests
/app/build/generator_tests
/app/build/Release/generator_tests
/app/build/Release/generator_tests
/app/build/Debug/generator_tests
/app/build/Debug/generator_tests
/app/build/MinSizeRel/generator_tests
/app/build/MinSizeRel/generator_tests
/app/build/RelWithDebInfo/generator_tests
/app/build/RelWithDebInfo/generator_tests
/app/build/Deployment/generator_tests
/app/build/Deployment/generator_tests
/app/build/Development/generator_tests
/app/build/Development/generator_tests
app/build/generator_tests
app/build/generator_tests
app/build/Release/generator_tests
app/build/Release/generator_tests
app/build/Debug/generator_tests
app/build/Debug/generator_tests
app/build/MinSizeRel/generator_tests
app/build/MinSizeRel/generator_tests
app/build/RelWithDebInfo/generator_tests
app/build/RelWithDebInfo/generator_tests
app/build/Deployment/generator_tests
app/build/Deployment/generator_tests
app/build/Development/generator_tests
app/build/Development/generator_tests
26/35 Test #31: generator_tests ..................***Not Run   0.00 sec
      Start 32: address_parser_tests
Could not find executable /app/build/address_parser_tests
Looked in the following places:
/app/build/address_parser_tests
/app/build/address_parser_tests
/app/build/Release/address_parser_tests
/app/build/Release/address_parser_tests
/app/build/Debug/address_parser_tests
/app/build/Debug/address_parser_tests
/app/build/MinSizeRel/address_parser_tests
/app/build/MinSizeRel/address_parser_tests
/app/build/RelWithDebInfo/address_parser_tests
/app/build/RelWithDebInfo/address_parser_tests
/app/build/Deployment/address_parser_tests
/app/build/Deployment/address_parser_tests
/app/build/Development/address_parser_tests
/app/build/Development/address_parser_tests
app/build/address_parser_tests
app/build/address_parser_tests
app/build/Release/address_parser_tests
app/build/Release/address_parser_tests
app/build/Debug/address_parser_tests
app/build/Debug/address_parser_tests
app/build/MinSizeRel/address_parser_tests
app/build/MinSizeRel/address_parser_tests
app/build/RelWithDebInfo/address_parser_tests
app/build/RelWithDebInfo/address_parser_tests
app/build/Deployment/address_parser_tests
app/build/Deployment/address_parser_tests
app/build/Development/address_parser_tests
app/build/Development/address_parser_tests
27/35 Test #32: address_parser_tests .............***Not Run   0.00 sec
      Start 33: openlr_tests
Could not find executable /app/build/openlr_tests
Looked in the following places:
/app/build/openlr_tests
/app/build/openlr_tests
/app/build/Release/openlr_tests
/app/build/Release/openlr_tests
/app/build/Debug/openlr_tests
/app/build/Debug/openlr_tests
/app/build/MinSizeRel/openlr_tests
/app/build/MinSizeRel/openlr_tests
/app/build/RelWithDebInfo/openlr_tests
/app/build/RelWithDebInfo/openlr_tests
/app/build/Deployment/openlr_tests
/app/build/Deployment/openlr_tests
/app/build/Development/openlr_tests
/app/build/Development/openlr_tests
app/build/openlr_tests
app/build/openlr_tests
app/build/Release/openlr_tests
app/build/Release/openlr_tests
app/build/Debug/openlr_tests
app/build/Debug/openlr_tests
app/build/MinSizeRel/openlr_tests
app/build/MinSizeRel/openlr_tests
app/build/RelWithDebInfo/openlr_tests
app/build/RelWithDebInfo/openlr_tests
app/build/Deployment/openlr_tests
app/build/Deployment/openlr_tests
app/build/Development/openlr_tests
app/build/Development/openlr_tests
28/35 Test #33: openlr_tests .....................***Not Run   0.00 sec
      Start 34: poly_borders_tests
Could not find executable /app/build/poly_borders_tests
Looked in the following places:
/app/build/poly_borders_tests
/app/build/poly_borders_tests
/app/build/Release/poly_borders_tests
/app/build/Release/poly_borders_tests
/app/build/Debug/poly_borders_tests
/app/build/Debug/poly_borders_tests
/app/build/MinSizeRel/poly_borders_tests
/app/build/MinSizeRel/poly_borders_tests
/app/build/RelWithDebInfo/poly_borders_tests
/app/build/RelWithDebInfo/poly_borders_tests
/app/build/Deployment/poly_borders_tests
/app/build/Deployment/poly_borders_tests
/app/build/Development/poly_borders_tests
/app/build/Development/poly_borders_tests
app/build/poly_borders_tests
app/build/poly_borders_tests
app/build/Release/poly_borders_tests
app/build/Release/poly_borders_tests
app/build/Debug/poly_borders_tests
app/build/Debug/poly_borders_tests
app/build/MinSizeRel/poly_borders_tests
app/build/MinSizeRel/poly_borders_tests
app/build/RelWithDebInfo/poly_borders_tests
app/build/RelWithDebInfo/poly_borders_tests
app/build/Deployment/poly_borders_tests
app/build/Deployment/poly_borders_tests
app/build/Development/poly_borders_tests
app/build/Development/poly_borders_tests
29/35 Test #34: poly_borders_tests ...............***Not Run   0.00 sec
      Start 35: track_analyzing_tests
Could not find executable /app/build/track_analyzing_tests
Looked in the following places:
/app/build/track_analyzing_tests
/app/build/track_analyzing_tests
/app/build/Release/track_analyzing_tests
/app/build/Release/track_analyzing_tests
/app/build/Debug/track_analyzing_tests
/app/build/Debug/track_analyzing_tests
/app/build/MinSizeRel/track_analyzing_tests
/app/build/MinSizeRel/track_analyzing_tests
/app/build/RelWithDebInfo/track_analyzing_tests
/app/build/RelWithDebInfo/track_analyzing_tests
/app/build/Deployment/track_analyzing_tests
/app/build/Deployment/track_analyzing_tests
/app/build/Development/track_analyzing_tests
/app/build/Development/track_analyzing_tests
app/build/track_analyzing_tests
app/build/track_analyzing_tests
app/build/Release/track_analyzing_tests
app/build/Release/track_analyzing_tests
app/build/Debug/track_analyzing_tests
app/build/Debug/track_analyzing_tests
app/build/MinSizeRel/track_analyzing_tests
app/build/MinSizeRel/track_analyzing_tests
app/build/RelWithDebInfo/track_analyzing_tests
app/build/RelWithDebInfo/track_analyzing_tests
app/build/Deployment/track_analyzing_tests
app/build/Deployment/track_analyzing_tests
app/build/Development/track_analyzing_tests
app/build/Development/track_analyzing_tests
30/35 Test #35: track_analyzing_tests ............***Not Run   0.00 sec
31/35 Test  #1: OmimStartTestServer ..............   Passed    0.21 sec
      Start 16: map_tests
Could not find executable /app/build/map_tests
Looked in the following places:
/app/build/map_tests
/app/build/map_tests
/app/build/Release/map_tests
/app/build/Release/map_tests
/app/build/Debug/map_tests
/app/build/Debug/map_tests
/app/build/MinSizeRel/map_tests
/app/build/MinSizeRel/map_tests
/app/build/RelWithDebInfo/map_tests
/app/build/RelWithDebInfo/map_tests
/app/build/Deployment/map_tests
/app/build/Deployment/map_tests
Unable to find executable: /app/build/map_tests
/app/build/Development/map_tests
/app/build/Development/map_tests
app/build/map_tests
app/build/map_tests
app/build/Release/map_tests
app/build/Release/map_tests
app/build/Debug/map_tests
app/build/Debug/map_tests
app/build/MinSizeRel/map_tests
app/build/MinSizeRel/map_tests
app/build/RelWithDebInfo/map_tests
app/build/RelWithDebInfo/map_tests
app/build/Deployment/map_tests
app/build/Deployment/map_tests
app/build/Development/map_tests
app/build/Development/map_tests
32/35 Test #16: map_tests ........................***Not Run   0.00 sec
      Start 19: platform_tests
Could not find executable /app/build/platform_tests
Looked in the following places:
/app/build/platform_tests
/app/build/platform_tests
/app/build/Release/platform_tests
/app/build/Release/platform_tests
/app/build/Debug/platform_tests
/app/build/Debug/platform_tests
/app/build/MinSizeRel/platform_tests
/app/build/MinSizeRel/platform_tests
/app/build/RelWithDebInfo/platform_tests
/app/build/RelWithDebInfo/platform_tests
/app/build/Deployment/platform_tests
/app/build/Deployment/platform_tests
/app/build/Development/platform_tests
/app/build/Development/platform_tests
app/build/platform_tests
app/build/platform_tests
app/build/Release/platform_tests
app/build/Release/platform_tests
app/build/Debug/platform_tests
app/build/Debug/platform_tests
app/build/MinSizeRel/platform_tests
app/build/MinSizeRel/platform_tests
app/build/RelWithDebInfo/platform_tests
app/build/RelWithDebInfo/platform_tests
app/build/Deployment/platform_tests
app/build/Deployment/platform_tests
app/build/Development/platform_tests
app/build/Development/platform_tests
33/35 Test #19: platform_tests ...................***Not Run   0.00 sec
Unable to find executable: /app/build/platform_tests
      Start 24: storage_tests
Could not find executable /app/build/storage_tests
Looked in the following places:
/app/build/storage_tests
/app/build/storage_tests
/app/build/Release/storage_tests
/app/build/Release/storage_tests
/app/build/Debug/storage_tests
/app/build/Debug/storage_tests
Unable to find executable: /app/build/storage_tests
/app/build/MinSizeRel/storage_tests
/app/build/MinSizeRel/storage_tests
/app/build/RelWithDebInfo/storage_tests
/app/build/RelWithDebInfo/storage_tests
/app/build/Deployment/storage_tests
/app/build/Deployment/storage_tests
/app/build/Development/storage_tests
/app/build/Development/storage_tests
app/build/storage_tests
app/build/storage_tests
app/build/Release/storage_tests
app/build/Release/storage_tests
app/build/Debug/storage_tests
app/build/Debug/storage_tests
app/build/MinSizeRel/storage_tests
app/build/MinSizeRel/storage_tests
app/build/RelWithDebInfo/storage_tests
app/build/RelWithDebInfo/storage_tests
