Error from docker build
#7 38.40 - `python#.#-dev`: includes development headers for building C extensions
#7 38.40 - `python#.#-venv`: provides the standard library `venv` module
#7 38.40 - `python#.#-distutils`: provides the standard library `distutils` module
#7 38.40 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#7 38.40 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#7 38.40 - `python#.#-tk`: provides the standard library `tkinter` module
#7 38.40 
#7 38.40 Third-Party Python Modules
#7 38.40 ==========================
#7 38.40 
#7 38.40 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#7 38.40 
#7 38.40 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#7 38.40 https://packaging.python.org/installing/
#7 38.40 
#7 38.40 Sources
#7 38.40 =======
#7 38.40 The package sources are available at:
#7 38.40 https://github.com/deadsnakes/
#7 38.40 
#7 38.40 Nightly Builds
#7 38.40 ==============
#7 38.40 
#7 38.40 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#7 38.40  More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#7 39.64 Hit:1 http://archive.ubuntu.com/ubuntu focal InRelease
#7 39.70 Hit:2 http://archive.ubuntu.com/ubuntu focal-updates InRelease
#7 39.74 Get:3 http://ppa.launchpad.net/deadsnakes/ppa/ubuntu focal InRelease [18.1 kB]
#7 39.77 Hit:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease
#7 39.88 Hit:5 http://security.ubuntu.com/ubuntu focal-security InRelease
#7 40.61 Fetched 18.1 kB in 1s (15.6 kB/s)
#7 40.61 Reading package lists...
#7 42.15 Hit:1 http://security.ubuntu.com/ubuntu focal-security InRelease
#7 42.20 Hit:2 http://ppa.launchpad.net/deadsnakes/ppa/ubuntu focal InRelease
#7 42.21 Hit:3 http://archive.ubuntu.com/ubuntu focal InRelease
#7 42.34 Hit:4 http://archive.ubuntu.com/ubuntu focal-updates InRelease
#7 42.48 Hit:5 http://archive.ubuntu.com/ubuntu focal-backports InRelease
#7 43.11 Reading package lists...
#7 44.14 Reading package lists...
#7 45.13 Building dependency tree...
#7 45.29 Reading state information...
#7 45.42 E: Unable to locate package python3.11
#7 45.42 E: Couldn't find any package by glob 'python3.11'
#7 45.42 E: Couldn't find any package by regex 'python3.11'
#7 45.42 E: Unable to locate package python3.11-venv
#7 45.42 E: Couldn't find any package by glob 'python3.11-venv'
#7 45.42 E: Couldn't find any package by regex 'python3.11-venv'
#7 45.42 E: Unable to locate package python3.11-dev
#7 45.42 E: Couldn't find any package by glob 'python3.11-dev'
#7 45.42 E: Couldn't find any package by regex 'python3.11-dev'
#7 ERROR: process "/bin/sh -c apt-get update &&     apt-get install -y software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y     git     ccache     ninja-build     wget     curl     cmake     make     g++     python3.11     python3.11-venv     python3.11-dev     python3-pip" did not complete successfully: exit code: 100
------
 > [3/8] RUN apt-get update &&     apt-get install -y software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y     git     ccache     ninja-build     wget     curl     cmake     make     g++     python3.11     python3.11-venv     python3.11-dev     python3-pip:
#7 45.29 Reading state information...
#7 45.42 E: Unable to locate package python3.11
#7 45.42 E: Couldn't find any package by glob 'python3.11'
#7 45.42 E: Couldn't find any package by regex 'python3.11'
#7 45.42 E: Unable to locate package python3.11-venv
#7 45.42 E: Couldn't find any package by glob 'python3.11-venv'
#7 45.42 E: Couldn't find any package by regex 'python3.11-venv'
#7 45.42 E: Unable to locate package python3.11-dev
#7 45.42 E: Couldn't find any package by glob 'python3.11-dev'
#7 45.42 E: Couldn't find any package by regex 'python3.11-dev'
------
Dockerfile:8
--------------------
   7 |     # Install OS-level dependencies and add PPA for Python 3.11
   8 | >>> RUN apt-get update && \
   9 | >>>     apt-get install -y software-properties-common && \
  10 | >>>     add-apt-repository ppa:deadsnakes/ppa && \
  11 | >>>     apt-get update && \
  12 | >>>     apt-get install -y \
  13 | >>>     git \
  14 | >>>     ccache \
  15 | >>>     ninja-build \
  16 | >>>     wget \
  17 | >>>     curl \
  18 | >>>     cmake \
  19 | >>>     make \
  20 | >>>     g++ \
  21 | >>>     python3.11 \
  22 | >>>     python3.11-venv \
  23 | >>>     python3.11-dev \
  24 | >>>     python3-pip
  25 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update &&     apt-get install -y software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y     git     ccache     ninja-build     wget     curl     cmake     make     g++     python3.11     python3.11-venv     python3.11-dev     python3-pip" did not complete successfully: exit code: 100
