-- The CXX compiler identification is GNU 9.5.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++-9 - skipped
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/bits/locale_classes.h:40,
                 from /usr/include/c++/9/bits/ios_base.h:41,
                 from /usr/include/c++/9/ios:42,
                 from /usr/include/c++/9/istream:38,
                 from /usr/include/c++/9/fstream:38,
                 from /app/doctest/doctest.h:3788,
                 from /app/examples/all_features/main.cpp:2:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[30/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/alternative_macros.cpp.o
[31/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/main.cpp.o
FAILED: examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/main.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_NO_MULTI_LANE_ATOMICS -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/main.cpp.o -MF examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/main.cpp.o.d -o examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/main.cpp.o -c /app/examples/all_features/main.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/bits/locale_classes.h:40,
                 from /usr/include/c++/9/bits/ios_base.h:41,
                 from /usr/include/c++/9/ios:42,
                 from /usr/include/c++/9/istream:38,
                 from /usr/include/c++/9/fstream:38,
                 from /app/doctest/doctest.h:3788,
                 from /app/examples/all_features/main.cpp:2:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[32/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/enums.cpp.o
FAILED: examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/enums.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_NO_MULTI_LANE_ATOMICS -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/enums.cpp.o -MF examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/enums.cpp.o.d -o examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/enums.cpp.o -c /app/examples/all_features/enums.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/bits/locale_classes.h:40,
                 from /usr/include/c++/9/bits/ios_base.h:41,
                 from /usr/include/c++/9/ios:42,
                 from /usr/include/c++/9/istream:38,
                 from /usr/include/c++/9/sstream:38,
                 from /app/examples/all_features/enums.cpp:19:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[33/180] Building CXX object examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/subcases.cpp.o
FAILED: examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/subcases.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_NO_MULTI_LANE_ATOMICS -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/subcases.cpp.o -MF examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/subcases.cpp.o.d -o examples/all_features/CMakeFiles/no_multi_lane_atomics.dir/subcases.cpp.o -c /app/examples/all_features/subcases.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/bits/locale_classes.h:40,
                 from /usr/include/c++/9/bits/ios_base.h:41,
                 from /usr/include/c++/9/ios:42,
                 from /usr/include/c++/9/ostream:38,
                 from /usr/include/c++/9/iostream:39,
                 from /app/examples/all_features/subcases.cpp:6:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[34/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/double_stringification.cpp.o
FAILED: examples/all_features/CMakeFiles/disabled.dir/double_stringification.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_DISABLE -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -Wno-unused-function -Wno-unused-parameter -Wno-unused-variable -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/disabled.dir/double_stringification.cpp.o -MF examples/all_features/CMakeFiles/disabled.dir/double_stringification.cpp.o.d -o examples/all_features/CMakeFiles/disabled.dir/double_stringification.cpp.o -c /app/examples/all_features/double_stringification.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /app/examples/all_features/double_stringification.cpp:5:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[35/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/enums.cpp.o
FAILED: examples/all_features/CMakeFiles/disabled.dir/enums.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_DISABLE -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -Wno-unused-function -Wno-unused-parameter -Wno-unused-variable -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/disabled.dir/enums.cpp.o -MF examples/all_features/CMakeFiles/disabled.dir/enums.cpp.o.d -o examples/all_features/CMakeFiles/disabled.dir/enums.cpp.o -c /app/examples/all_features/enums.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/bits/locale_classes.h:40,
                 from /usr/include/c++/9/bits/ios_base.h:41,
                 from /usr/include/c++/9/ios:42,
                 from /usr/include/c++/9/istream:38,
                 from /usr/include/c++/9/sstream:38,
                 from /app/examples/all_features/enums.cpp:19:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[36/180] Building CXX object examples/all_features/CMakeFiles/disabled.dir/assertion_macros.cpp.o
FAILED: examples/all_features/CMakeFiles/disabled.dir/assertion_macros.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_DISABLE -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -Wno-unused-function -Wno-unused-parameter -Wno-unused-variable -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/disabled.dir/assertion_macros.cpp.o -MF examples/all_features/CMakeFiles/disabled.dir/assertion_macros.cpp.o.d -o examples/all_features/CMakeFiles/disabled.dir/assertion_macros.cpp.o -c /app/examples/all_features/assertion_macros.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/stdexcept:39,
                 from /app/examples/all_features/assertion_macros.cpp:7:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[37/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/exceptions.cpp.o
FAILED: CMakeFiles/doctest_with_main.dir/doctest/parts/private/exceptions.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_IMPLEMENT_WITH_MAIN -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -std=gnu++11 -MD -MT CMakeFiles/doctest_with_main.dir/doctest/parts/private/exceptions.cpp.o -MF CMakeFiles/doctest_with_main.dir/doctest/parts/private/exceptions.cpp.o.d -o CMakeFiles/doctest_with_main.dir/doctest/parts/private/exceptions.cpp.o -c /app/doctest/parts/private/exceptions.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/bits/locale_classes.h:40,
                 from /usr/include/c++/9/bits/ios_base.h:41,
                 from /usr/include/c++/9/ios:42,
                 from /usr/include/c++/9/istream:38,
                 from /usr/include/c++/9/fstream:38,
                 from /app/doctest/parts/private/prelude.h:25,
                 from /app/doctest/parts/private/exceptions.cpp:1:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[38/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/assertion_macros.cpp.o
FAILED: examples/all_features/CMakeFiles/all_features.dir/assertion_macros.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_COLORS_NONE -DDOCTEST_CONFIG_NO_POSIX_SIGNALS -DDOCTEST_CONFIG_NO_WINDOWS_SEH -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/all_features.dir/assertion_macros.cpp.o -MF examples/all_features/CMakeFiles/all_features.dir/assertion_macros.cpp.o.d -o examples/all_features/CMakeFiles/all_features.dir/assertion_macros.cpp.o -c /app/examples/all_features/assertion_macros.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/stdexcept:39,
                 from /app/examples/all_features/assertion_macros.cpp:7:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[39/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/main.cpp.o
FAILED: examples/all_features/CMakeFiles/std_headers.dir/main.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_USE_STD_HEADERS -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/std_headers.dir/main.cpp.o -MF examples/all_features/CMakeFiles/std_headers.dir/main.cpp.o.d -o examples/all_features/CMakeFiles/std_headers.dir/main.cpp.o -c /app/examples/all_features/main.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/bits/locale_classes.h:40,
                 from /usr/include/c++/9/bits/ios_base.h:41,
                 from /usr/include/c++/9/ios:42,
                 from /usr/include/c++/9/ostream:38,
                 from /app/doctest/doctest.h:652,
                 from /app/examples/all_features/main.cpp:2:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[40/180] Building CXX object examples/all_features/CMakeFiles/all_features.dir/no_failures.cpp.o
[41/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/alternative_macros.cpp.o
FAILED: examples/all_features/CMakeFiles/std_headers.dir/alternative_macros.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_USE_STD_HEADERS -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/std_headers.dir/alternative_macros.cpp.o -MF examples/all_features/CMakeFiles/std_headers.dir/alternative_macros.cpp.o.d -o examples/all_features/CMakeFiles/std_headers.dir/alternative_macros.cpp.o -c /app/examples/all_features/alternative_macros.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/bits/locale_classes.h:40,
                 from /usr/include/c++/9/bits/ios_base.h:41,
                 from /usr/include/c++/9/ios:42,
                 from /usr/include/c++/9/ostream:38,
                 from /app/doctest/doctest.h:652,
                 from /app/examples/all_features/doctest_proxy.h:6,
                 from /app/examples/all_features/alternative_macros.cpp:1:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[42/180] Building CXX object CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/expression.cpp.o
FAILED: CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/expression.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_IMPLEMENT_WITH_MAIN -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -std=gnu++11 -MD -MT CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/expression.cpp.o -MF CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/expression.cpp.o.d -o CMakeFiles/doctest_with_main.dir/doctest/parts/private/assert/expression.cpp.o -c /app/doctest/parts/private/assert/expression.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/bits/locale_classes.h:40,
                 from /usr/include/c++/9/bits/ios_base.h:41,
                 from /usr/include/c++/9/ios:42,
                 from /usr/include/c++/9/istream:38,
                 from /usr/include/c++/9/fstream:38,
                 from /app/doctest/parts/private/prelude.h:25,
                 from /app/doctest/parts/private/assert/expression.cpp:1:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[43/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/assertion_macros.cpp.o
FAILED: examples/all_features/CMakeFiles/std_headers.dir/assertion_macros.cpp.o
/usr/bin/g++-9 -DDOCTEST_CONFIG_USE_STD_HEADERS -I/app/doctest/parts -I/app -fsanitize=address,undefined -fno-omit-frame-pointer -static-libasan -m32 -Werror -fstrict-aliasing -pedantic -pedantic-errors -fvisibility=hidden -Wall -Wextra -fdiagnostics-show-option -Wconversion -Wold-style-cast -Wfloat-equal -Wlogical-op -Wundef -Wredundant-decls -Wshadow -Wstrict-overflow=5 -Wwrite-strings -Wpointer-arith -Wcast-qual -Wformat=2 -Wswitch-default -Wmissing-include-dirs -Wcast-align -Wswitch-enum -Wnon-virtual-dtor -Wctor-dtor-privacy -Wsign-conversion -Wdisabled-optimization -Weffc++ -Winvalid-pch -Wmissing-declarations -Woverloaded-virtual -Wunused-but-set-variable -Wunused-result -Wnoexcept -Wdouble-promotion -Wtrampolines -Wuseless-cast -Wvector-operation-performance -Wshift-overflow=2 -Wnull-dereference -Wduplicated-cond -Walloc-zero -Walloca -Wduplicated-branches -Wcast-align=strict -g -std=gnu++11 -MD -MT examples/all_features/CMakeFiles/std_headers.dir/assertion_macros.cpp.o -MF examples/all_features/CMakeFiles/std_headers.dir/assertion_macros.cpp.o.d -o examples/all_features/CMakeFiles/std_headers.dir/assertion_macros.cpp.o -c /app/examples/all_features/assertion_macros.cpp
In file included from /usr/include/bits/errno.h:26,
                 from /usr/include/errno.h:28,
                 from /usr/include/c++/9/cerrno:42,
                 from /usr/include/c++/9/ext/string_conversions.h:44,
                 from /usr/include/c++/9/bits/basic_string.h:6501,
                 from /usr/include/c++/9/string:55,
                 from /usr/include/c++/9/bits/locale_classes.h:40,
                 from /usr/include/c++/9/bits/ios_base.h:41,
                 from /usr/include/c++/9/ios:42,
                 from /usr/include/c++/9/ostream:38,
                 from /app/doctest/doctest.h:652,
                 from /app/examples/all_features/assertion_macros.cpp:2:
/usr/include/linux/errno.h:1:10: fatal error: asm/errno.h: No such file or directory
    1 | #include <asm/errno.h>
      |          ^~~~~~~~~~~~~
compilation terminated.
[44/180] Building CXX object examples/all_features/CMakeFiles/std_headers.dir/stringification.cpp.o
FAILED: examples/all_features/CMakeFiles/std_headers.dir/stringification.cpp.o
