    Updating crates.io index
        PASS [   0.062s] fuel-core service::genesis::task_manager::tests::stops_on_cancellation
        PASS [   0.075s] fuel-core service::adapters::consensus_module::poa::pre_confirmation_signature::broadcast::tests::broadcast_preconfirmations__sends_expected_request_over_sender
        PASS [   0.514s] fuel-core executor::tests::coinbase::execute_cb_command
        PASS [   0.044s] fuel-core state::historical_rocksdb::description::tests::iteration_over_all_columns_on_chain
        PASS [   0.088s] fuel-core service::adapters::chain_state_info_provider::tests::into_task_fails_when_no_parameters
        PASS [   0.077s] fuel-core service::adapters::universal_gas_price_provider_tests::worst_case_gas_price__never_overflows
        PASS [   0.077s] fuel-core service::genesis::importer::import_task::tests::handler_failure_is_propagated
        PASS [   0.099s] fuel-core query::subscriptions::test::test_tsc
        PASS [   0.093s] fuel-core service::adapters::chain_state_info_provider::tests::into_task_works_with_non_empty_database
        PASS [   0.091s] fuel-core service::adapters::chain_state_info_provider::tests::run_updates_the_latest_stf_version_from_imported_block
        PASS [   0.098s] fuel-core service::adapters::chain_state_info_provider::tests::run_updates_the_latest_consensus_parameters_from_imported_block
        PASS [   0.104s] fuel-core service::adapters::chain_state_info_provider::tests::latest_consensus_parameters_works
        PASS [   0.096s] fuel-core service::adapters::gas_price_adapters::tests::settings__can_retrieve_settings
        PASS [   0.065s] fuel-core state::historical_rocksdb::description::tests::iteration_over_all_columns_relayer
        PASS [   0.094s] fuel-core service::adapters::universal_gas_price_provider_tests::worst_case_gas_price__correctly_calculates_value
        PASS [   0.091s] fuel-core service::genesis::importer::import_task::tests::will_go_through_all_groups
        PASS [   0.115s] fuel-core query::message::tests::test_message_proof_ignore_failed
        PASS [   0.052s] fuel-core state::in_memory::memory_store::tests::can_use_unit_key_and_value
        PASS [   0.059s] fuel-core state::historical_rocksdb::tests::test_height_key
        PASS [   0.099s] fuel-core service::genesis::importer::import_task::tests::changes_to_db_by_handler_are_behind_a_transaction
        PASS [   0.062s] fuel-core state::in_memory::memory_store::tests::can_use_unit_key
        PASS [   0.252s] fuel-core graphql_api::storage::balances::test::coin_balances_basic_tests::batch_mutate_works
        PASS [   0.103s] fuel-core service::genesis::importer::import_task::tests::tx_reverted_if_handler_fails
        PASS [   0.013s] fuel-core-benches::bin/collect tests::state_into_relative_costs_matches_samples_to_groups
        PASS [   0.019s] fuel-core-benches::bin/collect tests::handles_groups
        PASS [   0.118s] fuel-core service::genesis::importer::import_task::tests::seeing_an_invalid_group_propagates_the_error
        PASS [   0.115s] fuel-core service::genesis::importer::import_task::tests::will_skip_one_group
        PASS [   0.025s] fuel-core-benches::bin/collect tests::handles_json
        PASS [   0.016s] fuel-core-benches::bin/collect tests::test_linear_regression
        PASS [   0.120s] fuel-core service::genesis::importer::import_task::tests::successfully_processed_batch_updates_the_genesis_progress
        PASS [   0.078s] fuel-core state::in_memory::memory_store::tests::can_use_unit_value
        PASS [   0.016s] fuel-core-benches::bin/collect tests::test_ratio
        PASS [   0.054s] fuel-core state::rocks_db::tests::iter_store__reverse_iterator__target_prefix_at_the_end__overflow
        PASS [   0.571s] fuel-core coins_query::tests::insufficient_coins_returns_error
        PASS [   0.073s] fuel-core state::rocks_db::tests::can_use_unit_key_and_value
        PASS [   0.032s] fuel-core-benches utils::tests::test_shallow_temp_dir_behaviour
        PASS [   0.096s] fuel-core state::historical_rocksdb::tests::state_rewind_policy__no_rewind__rollback__fails
        PASS [   0.576s] fuel-core coins_query::tests::enough_coins_in_the_db_to_reach_target_u64_max_but_limit_is_zero
        PASS [   0.223s] fuel-core graphql_api::storage::coins::test::owned_coins_basic_tests::batch_mutate_works
        PASS [   0.108s] fuel-core state::historical_rocksdb::tests::historical_rocksdb_read_original_database_works
        PASS [   0.107s] fuel-core state::historical_rocksdb::tests::state_rewind_policy__no_rewind__create_view_at__fails
        PASS [   0.092s] fuel-core state::rocks_db::tests::can_put_and_read
        PASS [   0.250s] fuel-core graphql_api::storage::blocks::fuel_block_ids_to_heights_basic_tests::batch_mutate_works
        PASS [   0.085s] fuel-core state::rocks_db::tests::clear_table__keeps_column_accessible_after_marking_for_deletion
        PASS [   0.165s] fuel-core graphql_api::worker_service::tests::run__relayed_transaction_events_are_added_to_storage
        PASS [   0.086s] fuel-core state::rocks_db::tests::can_use_unit_value
        PASS [   0.313s] fuel-core graphql_api::storage::assets::test::assets_info_basic_tests::batch_mutate_works
        PASS [   0.021s] fuel-core-bin cli::run::relayer::tests::parse_relayer_urls::two_relayers_in_different_args
        PASS [   0.119s] fuel-core state::historical_rocksdb::tests::state_rewind_policy__rewind_range_1__cleanup_in_range_works
        PASS [   0.422s] fuel-core executor::tests::relayer::execute_without_commit__validation__includes_status_of_failed_relayed_tx
        PASS [   0.030s] fuel-core-bin cli::run::consensus::tests::parse::defaults_to_instant_trigger
        PASS [   0.030s] fuel-core-bin cli::run::consensus::tests::parse::can_t_set_open_and_interval_at_the_same_time
        PASS [   0.075s] fuel-core state::rocks_db::tests::open_primary_db_second_time_fails
        PASS [   0.101s] fuel-core state::rocks_db::tests::can_use_unit_key
        PASS [   0.125s] fuel-core state::historical_rocksdb::tests::historical_rocksdb_read_latest_view_works
        PASS [   0.120s] fuel-core state::historical_rocksdb::tests::state_rewind_policy__rewind_range_1__second_rollback_fails
        PASS [   0.017s] fuel-core-bin cli::run::tx_pool::tests::parse::coins_works
        PASS [   0.229s] fuel-core graphql_api::storage::messages::owned_message_ids_basic_tests::batch_mutate_works
        PASS [   0.604s] fuel-core coins_query::tests::corner_cases::enough_coins_in_the_db_to_reach_target_u64_max_by_2_coins
        PASS [   0.124s] fuel-core state::historical_rocksdb::tests::state_rewind_policy__rewind_range_1__rollback_works
        PASS [   0.053s] fuel-core-bin cli::run::consensus::tests::leader_lock__defaults_to_none
        PASS [   0.045s] fuel-core-bin cli::run::consensus::tests::leader_lock__when_disruption_budget_is_set_then_config_uses_value
        PASS [   0.018s] fuel-core-bin cli::run::tx_pool::tests::parse::contracts_works
        PASS [   0.189s] fuel-core graphql_api::storage::transactions::test::owned_transactions_basic_tests::batch_mutate_works
        PASS [   0.161s] fuel-core service::genesis::importer::import_task::tests::processing_stops_when_cancelled
        PASS [   0.090s] fuel-core state::rocks_db::tests::key_exists
        PASS [   0.128s] fuel-core state::historical_rocksdb::tests::state_rewind_policy__rewind_range_1__rollback_uses_v2
        PASS [   0.043s] fuel-core-bin cli::run::consensus::tests::leader_lock__when_enabled_without_required_fields_then_parse_error
        PASS [   0.029s] fuel-core-bin cli::run::tests::parse_disabled_metrics__bad_values
        PASS [   0.616s] fuel-core coins_query::tests::corner_cases::enough_coins_in_the_db_to_reach_target_u64_max_by_1_coin
        PASS [   0.058s] fuel-core-bin cli::run::consensus::tests::leader_lock__when_all_args_set_then_some
        PASS [   0.107s] fuel-core state::rocks_db::tests::delete_and_get
        FAIL [   0.073s] fuel-core-benches::bin/collect tests::serialize_gas_costs
  stdout ───

    running 1 test
    test tests::serialize_gas_costs ... FAILED

    failures:

    failures:
        tests::serialize_gas_costs

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 5 filtered out; finished in 0.05s

  stderr ───
    noop complete
    add complete
    mcli complete
    mcp complete
    add: 3
    addi: 1
    and: 1
    andi: 1
    bal: 1
    bhei: 1
    bhsh: 1
    burn: 1
    cb: 1
    cfsi: 1
    div: 1
    divi: 1
    eck1: 1
    ecr1: 1
    eq: 1
    exp: 1
    expi: 1
    flag: 1
    gm: 1
    gt: 1
    gtf: 1
    ji: 1
    jmp: 1
    jne: 1
    jnei: 1
    jnzi: 1
    jmpf: 1
    jmpb: 1
    jnzf: 1
    jnzb: 1
    jnef: 1
    jneb: 1
    lb: 1
    log: 1
    lt: 1
    lw: 1
    mint: 1
    mlog: 1
    mod: 1
    modi: 1
    move: 1
    movi: 1
    mroo: 1
    mul: 1
    muli: 1
    mldv: 1
    niop: 1
    noop: 1
    not: 1
    or: 1
    ori: 1
    poph: 1
    popl: 1
    pshh: 1
    pshl: 1
    ret_contract: 1
    rvrt_contract: 1
    sb: 1
    sll: 1
    slli: 1
    srl: 1
    srli: 1
    sub: 1
    subi: 1
    sw: 1
    time: 1
    tr: 1
    tro: 1
    wdcm: 1
    wqcm: 1
    wdop: 1
    wqop: 1
    wdml: 1
    wqml: 1
    wddv: 1
    wqdv: 1
    wdmd: 1
    wqmd: 1
    wdam: 1
    wqam: 1
    wdmm: 1
    wqmm: 1
    xor: 1
    xori: 1
    ecop: 1
    aloc: !HeavyOperation
      base: 1
      gas_per_unit: 0
    bsiz: !HeavyOperation
      base: 1
      gas_per_unit: 0
    bldd: !HeavyOperation
      base: 1
      gas_per_unit: 0
    cfe: !HeavyOperation
      base: 1
      gas_per_unit: 0
    cfei: !HeavyOperation
      base: 1
      gas_per_unit: 0
    call: !HeavyOperation
      base: 1
      gas_per_unit: 0
    ccp: !HeavyOperation
      base: 1
      gas_per_unit: 0
    croo: !HeavyOperation
      base: 1
      gas_per_unit: 0
    csiz: !HeavyOperation
      base: 1
      gas_per_unit: 0
    ed19: !HeavyOperation
      base: 1
      gas_per_unit: 0
    k256: !HeavyOperation
      base: 1
      gas_per_unit: 0
    ldc: !HeavyOperation
      base: 1
      gas_per_unit: 0
    logd: !HeavyOperation
      base: 1
      gas_per_unit: 0
    mcl: !HeavyOperation
      base: 1
      gas_per_unit: 0
    mcli: !HeavyOperation
      base: 1
      gas_per_unit: 0
    mcp: !LightOperation
      base: 11
      units_per_gas: 1388
    mcpi: !HeavyOperation
      base: 1
      gas_per_unit: 0
    meq: !HeavyOperation
      base: 1
      gas_per_unit: 0
    retd_contract: !HeavyOperation
      base: 1
      gas_per_unit: 0
    s256: !HeavyOperation
      base: 1
      gas_per_unit: 0
    smo: !HeavyOperation
      base: 1
      gas_per_unit: 0
    epar: !HeavyOperation
      base: 1
      gas_per_unit: 0
    storage_read_cold: !HeavyOperation
      base: 1
      gas_per_unit: 0
    storage_read_hot: !HeavyOperation
      base: 1
      gas_per_unit: 0
    storage_write: !HeavyOperation
      base: 1
      gas_per_unit: 0
    storage_clear: !HeavyOperation
      base: 1
      gas_per_unit: 0
    contract_root: !HeavyOperation
      base: 1
      gas_per_unit: 0
    state_root: !HeavyOperation
      base: 1
      gas_per_unit: 0
    new_storage_per_byte: 1
    vm_initialization: !HeavyOperation
      base: 1
      gas_per_unit: 0

    Warning the following keys were not set by this bench:
    ["addi", "aloc", "and", "andi", "bal", "bhei", "bhsh", "bldd", "bsiz", "burn", "call", "cb", "ccp", "cfe", "cfei", "cfsi", "contract_root", "croo", "csiz", "div", "divi", "eck1", "ecop", "ecr1", "ed19", "epar", "eq", "exp", "expi", "flag", "gm", "gt", "gtf", "ji", "jmp", "jmpb", "jmpf", "jne", "jneb", "jnef", "jnei", "jnzb", "jnzf", "jnzi", "k256", "lb", "ldc", "log", "logd", "lt", "lw", "mcl", "mcli", "mcpi", "meq", "mint", "mldv", "mlog", "mod_op", "modi", "move_op", "movi", "mroo", "mul", "muli", "new_storage_per_byte", "niop", "not", "or", "ori", "poph", "popl", "pshh", "pshl", "ret", "retd", "rvrt", "s256", "sb", "sll", "slli", "smo", "srl", "srli", "state_root", "storage_clear", "storage_read_cold", "storage_read_hot", "storage_write", "sub", "subi", "sw", "time", "tr", "tro", "vm_initialization", "wdam", "wdcm", "wddv", "wdmd", "wdml", "wdmm", "wdop", "wqam", "wqcm", "wqdv", "wqmd", "wqml", "wqmm", "wqop", "xor", "xori"]
    Was this intentional?
    use super::*;
    /// File generated by fuel-core: benches/src/bin/collect.rs:587. With the following git hash
    pub const GIT: &str = "";
    pub fn default_gas_costs() -> GasCostsValues {
        GasCostsValuesV7 {
            add: 3,
            addi: 1,
            and: 1,
            andi: 1,
            bal: 1,
            bhei: 1,
            bhsh: 1,
            burn: 1,
            cb: 1,
            cfsi: 1,
            div: 1,
            divi: 1,
            eck1: 1,
            ecr1: 1,
            eq: 1,
            exp: 1,
            expi: 1,
            flag: 1,
            gm: 1,
            gt: 1,
            gtf: 1,
            ji: 1,
            jmp: 1,
            jne: 1,
            jnei: 1,
            jnzi: 1,
            jmpf: 1,
            jmpb: 1,
            jnzf: 1,
            jnzb: 1,
            jnef: 1,
            jneb: 1,
            lb: 1,
            log: 1,
            lt: 1,
            lw: 1,
            mint: 1,
            mlog: 1,
            vm_initialization: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            modi: 1,
            mod_op: 1,
            movi: 1,
            mroo: 1,
            mul: 1,
            muli: 1,
            mldv: 1,
            niop: 1,
            noop: 1,
            not: 1,
            or: 1,
            ori: 1,
            poph: 1,
            popl: 1,
            pshh: 1,
            pshl: 1,
            move_op: 1,
            ret: 1,
            sb: 1,
            sll: 1,
            slli: 1,
            srl: 1,
            srli: 1,
            sub: 1,
            subi: 1,
            sw: 1,
            time: 1,
            tr: 1,
            tro: 1,
            wdcm: 1,
            wqcm: 1,
            wdop: 1,
            wqop: 1,
            wdml: 1,
            wqml: 1,
            wddv: 1,
            wqdv: 1,
            wdmd: 1,
            wqmd: 1,
            wdam: 1,
            wqam: 1,
            wdmm: 1,
            wqmm: 1,
            xor: 1,
            xori: 1,
            ecop: 1,
            aloc: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            bsiz: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            bldd: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            cfe: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            cfei: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            call: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            ccp: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            croo: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            csiz: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            ed19: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            k256: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            ldc: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            logd: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            mcl: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            mcli: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            mcp: DependentCost::LightOperation {
                 base: 11,
                 units_per_gas: 1388,
             },
            mcpi: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            meq: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            rvrt: 1,
            s256: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            smo: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            epar: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            storage_read_cold: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            storage_read_hot: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            storage_write: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            storage_clear: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            contract_root: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            state_root: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
            new_storage_per_byte: 1,
            retd: DependentCost::HeavyOperation {
                 base: 1,
                 gas_per_unit: 0,
             },
        }.into()
    }

    Warning the following keys were not set by this bench:
    ["addi", "aloc", "and", "andi", "bal", "bhei", "bhsh", "bldd", "bsiz", "burn", "call", "cb", "ccp", "cfe", "cfei", "cfsi", "contract_root", "croo", "csiz", "div", "divi", "eck1", "ecop", "ecr1", "ed19", "epar", "eq", "exp", "expi", "flag", "gm", "gt", "gtf", "ji", "jmp", "jmpb", "jmpf", "jne", "jneb", "jnef", "jnei", "jnzb", "jnzf", "jnzi", "k256", "lb", "ldc", "log", "logd", "lt", "lw", "mcl", "mcli", "mcpi", "meq", "mint", "mldv", "mlog", "mod_op", "modi", "move_op", "movi", "mroo", "mul", "muli", "new_storage_per_byte", "niop", "not", "or", "ori", "poph", "popl", "pshh", "pshl", "ret", "retd", "rvrt", "s256", "sb", "sll", "slli", "smo", "srl", "srli", "state_root", "storage_clear", "storage_read_cold", "storage_read_hot", "storage_write", "sub", "subi", "sw", "time", "tr", "tro", "vm_initialization", "wdam", "wdcm", "wddv", "wdmd", "wdml", "wdmm", "wdop", "wqam", "wqcm", "wqdv", "wqmd", "wqml", "wqmm", "wqop", "xor", "xori"]
    Was this intentional?

    thread 'tests::serialize_gas_costs' (55714) panicked at benches/src/bin/collect.rs:1002:52:
    called `Result::unwrap()` on an `Err` value: Os { code: 13, kind: PermissionDenied, message: "Permission denied" }
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

  Cancelling due to test failure: 87 tests still running
        PASS [   0.111s] fuel-core state::rocks_db::tests::commit_changes_removes
        PASS [   0.080s] fuel-core-benches db_lookup_times_utils::tests::test_insert_and_fetch_full_block
        PASS [   0.047s] fuel-core-bin cli::run::relayer::tests::parse_relayer_urls::no_args
        PASS [   0.081s] fuel-core-benches db_lookup_times_utils::tests::test_insert_and_fetch_compressed_block
        PASS [   0.136s] fuel-core state::historical_rocksdb::view_at_height::tests::historical_rocksdb_view_at_each_height_works
        PASS [   0.047s] fuel-core-bin cli::run::relayer::tests::parse_relayer_urls::two_relayers_in_same_arg
        PASS [   0.097s] fuel-core state::rocks_db::tests::open_second_read_only_db
        PASS [   0.053s] fuel-core-bin cli::run::p2p::tests::test_invalid_path
        PASS [   0.237s] fuel-core graphql_api::storage::messages::spent_messages_basic_tests::batch_mutate_works
        PASS [   0.117s] fuel-core state::rocks_db::tests::commit_changes_inserts
        PASS [   0.096s] fuel-core state::rocks_db::tests::put_returns_previous_value
        PASS [   0.058s] fuel-core-bin cli::run::consensus::tests::parse::can_t_set_interval_and_instant_at_the_same_time
        PASS [   0.138s] fuel-core state::historical_rocksdb::view_at_height::tests::historical_rocksdb_view_at_each_height_works_when_multiple_modifications
        PASS [   0.052s] fuel-core-bin cli::run::relayer::tests::parse_relayer_urls::one_relayer
        PASS [   0.041s] fuel-core-bin cli::run::tx_pool::tests::parse::addresses_works
        PASS [   0.018s] fuel-core-bin cli::tests::snapshot_everything_tests::json_encoding_doesnt_allow_for_group_size
        PASS [   0.058s] fuel-core-bin cli::run::consensus::tests::parse::uses_interval_mode_if_set
        PASS [   0.089s] fuel-core-benches db_lookup_times_utils::tests::test_insert_and_multi_get_block
        PASS [   0.062s] fuel-core-bin cli::run::consensus::tests::parse::uses_open_mode_if_set
        PASS [   0.025s] fuel-core-bin cli::tests::snapshot_everything_tests::chain_config_dir_is_optional
        PASS [   0.057s] fuel-core-bin cli::run::tests::parse_disabled_metrics__all
        PASS [   0.050s] fuel-core-bin cli::run::tests::parse_disabled_metrics__no_value_enables_everything
        PASS [   0.028s] fuel-core-bin cli::tests::snapshot_everything_tests::chain_config_is_as_given
        PASS [   0.044s] fuel-core-bin cli::run::tx_pool::tests::parse::messages_works
        PASS [   0.045s] fuel-core-bin cli::run::tx_pool::tests::parse::defaults_works
        PASS [   0.123s] fuel-core state::rocks_db::tests::iter_store__reverse_iterator__no_target_prefix
        PASS [   0.019s] fuel-core-bin cli::tests::snapshot_everything_tests::snapshot_everything
        PASS [   0.029s] fuel-core-bin cli::tests::snapshot_everything_tests::encoding_is_optional
        PASS [   0.031s] fuel-core-bin cli::tests::snapshot_everything_tests::can_configure_compression
        PASS [   0.115s] fuel-core state::rocks_db::tests::open_new_columns
        PASS [   0.032s] fuel-core-bin cli::tests::snapshot_everything_tests::can_choose_parquet_encoding
        PASS [   0.118s] fuel-core state::rocks_db::tests::open__opens_subset_of_columns_after_opening_all_columns
        PASS [   0.036s] fuel-core-bin cli::tests::snapshot_everything_tests::can_choose_json_encoding
        PASS [   0.033s] fuel-core-bin cli::tests::snapshot_everything_tests::compression_has_a_default
        PASS [   0.128s] fuel-core state::rocks_db::tests::iter_store__reverse_iterator__target_prefix_at_the_end
        PASS [   0.034s] fuel-core-bin cli::tests::snapshot_everything_tests::group_size_has_a_default
        PASS [   0.033s] fuel-core-bin cli::tests::snapshot_everything_tests::group_size_is_configurable
        PASS [   0.059s] fuel-core-bin cli::run::tests::parse_disabled_metrics__mixed_args
        PASS [   0.074s] fuel-core-bin cli::run::consensus::tests::parse::never_trigger_if_instant_is_explicitly_disabled
        PASS [   0.317s] fuel-core graphql_api::storage::balances::test::message_balances_basic_tests::batch_mutate_works
        PASS [   0.106s] fuel-core state::rocks_db::tests::snapshot_allows_get_entry_after_it_was_removed
        PASS [   0.041s] fuel-core-bin cli::tests::snapshot_contract_tests::snapshot_contract
        PASS [   0.119s] fuel-core state::rocks_db::tests::open_secondary_db
        PASS [   0.043s] fuel-core-bin cli::tests::run_arg_tests::db_prune_off_by_default
        PASS [   0.135s] fuel-core state::rocks_db::tests::drop_snapshot_after_dropping_main_database_shouldn_panic
        PASS [   0.045s] fuel-core-bin cli::tests::run_arg_tests::can_ask_for_db_prune
        PASS [   0.033s] fuel-core-bin cli::tests::snapshot_tests::db_is_as_given
        PASS [   0.262s] fuel-core graphql_api::storage::old::old_fuel_block_consensus_basic_tests::batch_mutate_works
        PASS [   0.039s] fuel-core-bin cli::tests::snapshot_everything_tests::output_dir_required
        PASS [   0.050s] fuel-core-bin cli::tests::run_arg_tests::snapshot_is_optional
        PASS [   0.282s] fuel-core graphql_api::storage::contracts::test::contracts_info_basic_tests::batch_mutate_works
        PASS [   0.135s] fuel-core state::rocks_db::tests::iter_store__reverse_iterator__target_prefix_at_the_middle
        PASS [   0.037s] fuel-core-bin cli::tests::snapshot_tests::can_snapshot
        PASS [   0.123s] fuel-core state::rocks_db::tests::snapshot_allows_correct_iteration_even_after_all_elements_where_removed
        PASS [   0.052s] fuel-core-bin cli::tests::snapshot_contract_tests::snapshot_contract_id_given
        PASS [   0.053s] fuel-core-bin cli::tests::run_arg_tests::can_give_a_snapshot
        PASS [   0.054s] fuel-core-bin cli::tests::snapshot_contract_tests::snapshot_contract_id_required
        PASS [   0.661s] fuel-core combined_database::tests::restore__when_restore_fails_it_should_not_leave_any_residue
        PASS [   0.244s] fuel-core graphql_api::storage::transactions::test::transaction_statuses_basic_tests::batch_mutate_works
        PASS [   0.267s] fuel-core graphql_api::storage::relayed_transactions::tests::relayed_transaction_statuses_basic_tests::batch_mutate_works
        PASS [   0.206s] fuel-core state::historical_rocksdb::tests::state_rewind_policy__rewind_range_1__rollback_during_migration_works
        PASS [   0.214s] fuel-core state::historical_rocksdb::tests::state_rewind_policy__rewind_range_1__migration_removes_v1
        PASS [   0.294s] fuel-core graphql_api::storage::old::old_transactions_basic_tests::batch_mutate_works
        PASS [   0.301s] fuel-core graphql_api::storage::old::old_fuel_blocks_basic_tests::batch_mutate_works
        PASS [   0.400s] fuel-core graphql_api::storage::coins::test::coins_to_spend_index_basic_tests::batch_mutate_works
        PASS [   0.752s] fuel-core combined_database::tests::backup_and_restore__works_correctly__happy_path
        PASS [   0.291s] fuel-core state::historical_rocksdb::tests::state_rewind_policy__rewind_range_10__rollbacks_work
        PASS [   0.483s] fuel-core service::genesis::tests::contract_tx_pointer_cant_exceed_genesis_height
        PASS [   0.505s] fuel-core service::genesis::tests::coin_tx_pointer_cant_exceed_genesis_height
        PASS [   0.524s] fuel-core service::genesis::tests::tests_init_da_msgs
        PASS [   0.795s] fuel-core service::genesis::tests::config_state_initializes_multiple_coins_with_different_owners_and_asset_ids
        PASS [   0.823s] fuel-core service::genesis::tests::config_initializes_block_height_of_genesis_block
        PASS [   0.843s] fuel-core service::genesis::tests::config_state_initializes_contract_balance
        PASS [   0.863s] fuel-core service::genesis::tests::config_state_initializes_contract
        PASS [   0.871s] fuel-core service::genesis::tests::config_state_initializes_contract_state
        PASS [   1.037s] fuel-core service::vm_pool::tests::memory_pool_locking_works
        PASS [   1.668s] fuel-core database::contracts::tests::raw_code_put_huge_contract
        PASS [   1.672s] fuel-core service::genesis::tests::genesis_columns_are_cleared_after_import
        PASS [   2.255s] fuel-core service::tests::stop_and_await___stops_all_services
        PASS [   3.031s] fuel-core state::historical_rocksdb::tests::rollback_last_block_works_with_v2
        PASS [   8.418s] fuel-core-bin cli::snapshot::tests::everything_snapshot_correct_and_sorted::json
        PASS [   8.458s] fuel-core-bin cli::snapshot::tests::everything_snapshot_correct_and_sorted::parquet
        PASS [   8.472s] fuel-core-bin cli::snapshot::tests::everything_snapshot_respects_group_size::parquet_group_size_5
        PASS [   8.525s] fuel-core-bin cli::snapshot::tests::contract_snapshot_isolates_contract_correctly
        PASS [   8.757s] fuel-core-bin cli::snapshot::tests::everything_snapshot_respects_group_size::parquet_group_size_2
        PASS [  15.156s] fuel-core graphql_api::indexation::coins_to_spend::tests::test_coin_index_is_sorted
        PASS [  33.694s] fuel-core service::tests::stop_sub_service_shutdown_all_services
────────────
     Summary [  34.158s] 416/1412 tests run: 415 passed, 1 failed, 7 skipped
        FAIL [   0.073s] fuel-core-benches::bin/collect tests::serialize_gas_costs
warning: 996/1412 tests were not run due to test failure (run with --no-fail-fast to run all tests, or run with --max-fail)
error: test run failed
