Error from docker build
#6 21.69 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#6 21.88 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#6 22.07 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#6 22.07 Setting up python3.10 (3.10.12-1~22.04.15) ...
#6 22.73 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#6 22.73 Setting up pkexec (0.105-33ubuntu0.1) ...
#6 22.75 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 22.75 Setting up python3 (3.10.6-1~22.04.1) ...
#6 22.88 Setting up binutils (2.38-4ubuntu2.12) ...
#6 22.88 Setting up libappstream4:amd64 (0.15.2-2) ...
#6 22.88 Setting up python3-six (1.16.0-3ubuntu1) ...
#6 23.03 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#6 23.23 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#6 23.25 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#6 23.26 Setting up perl (5.34.0-3ubuntu1.7) ...
#6 23.28 Setting up python3-pyparsing (2.4.7-1) ...
#6 23.53 Setting up python3-gi (3.42.1-0ubuntu1) ...
#6 23.81 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#6 23.82 Setting up python3-jeepney (0.7.1-3) ...
#6 24.06 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 24.07 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#6 24.07 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 24.07 Setting up python3-httplib2 (0.20.2-2) ...
#6 24.29 Setting up lsb-release (11.1.0ubuntu4) ...
#6 24.30 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#6 24.32 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#6 24.32 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#6 24.53 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#6 24.83 Setting up python3-more-itertools (8.10.0-2) ...
#6 25.05 Setting up python3-dbus (1.2.18-3build1) ...
#6 25.27 Setting up python3-distro (1.7.0-1) ...
#6 25.49 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#6 25.50 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#6 25.71 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 25.72 Setting up python3-apt (2.4.0ubuntu4.1) ...
#6 25.96 Setting up python3-lazr.uri (1.0.6-2) ...
#6 26.16 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#6 26.36 Setting up gcc (4:11.2.0-1ubuntu1) ...
#6 26.38 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#6 26.39 Setting up liberror-perl (0.17029-1) ...
#6 26.39 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#6 26.77 Setting up python3-wadllib (1.3.6-1) ...
#6 26.98 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 27.00 Setting up g++ (4:11.2.0-1ubuntu1) ...
#6 27.04 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 27.04 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 27.04 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#6 27.04 Setting up build-essential (12.9ubuntu3) ...
#6 27.05 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#6 27.06 invoke-rc.d: could not determine current runlevel
#6 27.07 invoke-rc.d: policy-rc.d denied execution of force-reload.
#6 27.07 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#6 27.26 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#6 27.27 Setting up python3-importlib-metadata (4.6.4-1) ...
#6 27.48 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#6 27.76 Setting up python3-secretstorage (3.3.1-1) ...
#6 27.97 Setting up python3-keyring (23.5.0-1) ...
#6 28.21 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#6 28.43 Setting up python3-launchpadlib (1.10.16-1) ...
#6 28.67 Setting up python3-software-properties (0.99.22.9) ...
#6 28.90 Setting up software-properties-common (0.99.22.9) ...
#6 29.10 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 29.12 Processing triggers for ca-certificates (20260601~22.04.1) ...
#6 29.13 Updating certificates in /etc/ssl/certs...
#6 30.01 0 added, 0 removed; done.
#6 30.01 Running hooks in /etc/ca-certificates/update.d...
#6 30.01 done.
#6 30.02 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#6 DONE 30.7s

#7 [ 3/10] RUN curl -fsSL https://keyserver.ubuntu.com/pks/lookup?op=get&search=0xBA6932366A755776 | gpg --dearmor -o /usr/share/keyrings/deadsnakes-archive-keyring.gpg &&     echo "deb [signed-by=/usr/share/keyrings/deadsnakes-archive-keyring.gpg] http://ppa.launchpad.net/deadsnakes/ppa/ubuntu jammy main" | tee /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list &&     apt-get update &&     apt-get install -y python3.12 python3.12-venv python3.12-dev &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*
#7 0.380 gpg: no valid OpenPGP data found.
#7 ERROR: process "/bin/sh -c curl -fsSL https://keyserver.ubuntu.com/pks/lookup?op=get&search=0xBA6932366A755776 | gpg --dearmor -o /usr/share/keyrings/deadsnakes-archive-keyring.gpg &&     echo \"deb [signed-by=/usr/share/keyrings/deadsnakes-archive-keyring.gpg] http://ppa.launchpad.net/deadsnakes/ppa/ubuntu jammy main\" | tee /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list &&     apt-get update &&     apt-get install -y python3.12 python3.12-venv python3.12-dev &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 2
------
 > [ 3/10] RUN curl -fsSL https://keyserver.ubuntu.com/pks/lookup?op=get&search=0xBA6932366A755776 | gpg --dearmor -o /usr/share/keyrings/deadsnakes-archive-keyring.gpg &&     echo "deb [signed-by=/usr/share/keyrings/deadsnakes-archive-keyring.gpg] http://ppa.launchpad.net/deadsnakes/ppa/ubuntu jammy main" | tee /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list &&     apt-get update &&     apt-get install -y python3.12 python3.12-venv python3.12-dev &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*:
#7 0.380 gpg: no valid OpenPGP data found.
------
Dockerfile:19
--------------------
  18 |     # Add deadsnakes PPA and install Python 3.12
  19 | >>> RUN curl -fsSL https://keyserver.ubuntu.com/pks/lookup?op=get&search=0xBA6932366A755776 | gpg --dearmor -o /usr/share/keyrings/deadsnakes-archive-keyring.gpg && \
  20 | >>>     echo "deb [signed-by=/usr/share/keyrings/deadsnakes-archive-keyring.gpg] http://ppa.launchpad.net/deadsnakes/ppa/ubuntu jammy main" | tee /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list && \
  21 | >>>     apt-get update && \
  22 | >>>     apt-get install -y python3.12 python3.12-venv python3.12-dev && \
  23 | >>>     apt-get clean && \
  24 | >>>     rm -rf /var/lib/apt/lists/*
  25 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://keyserver.ubuntu.com/pks/lookup?op=get&search=0xBA6932366A755776 | gpg --dearmor -o /usr/share/keyrings/deadsnakes-archive-keyring.gpg &&     echo \"deb [signed-by=/usr/share/keyrings/deadsnakes-archive-keyring.gpg] http://ppa.launchpad.net/deadsnakes/ppa/ubuntu jammy main\" | tee /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list &&     apt-get update &&     apt-get install -y python3.12 python3.12-venv python3.12-dev &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 2
