Error from docker build
#8 3.186 144300K .......... .......... .......... .......... .......... 76% 19.0M 1s
#8 3.187 144350K .......... .......... .......... .......... .......... 76% 40.2M 1s
#8 3.188 144400K .......... .......... .......... .......... .......... 77% 48.2M 1s
#8 3.189 144450K .......... .......... .......... .......... .......... 77% 26.6M 1s
#8 3.191 144500K .......... .......... .......... .......... .......... 77% 43.2M 1s
#8 3.192 144550K .......... .......... .......... .......... .......... 77% 25.5M 1s
#8 3.194 144600K .......... .......... .......... .......... .......... 77% 54.3M 1s
#8 3.195 144650K .......... .......... .......... .......... .......... 77% 63.9M 1s
#8 3.197 144700K .......... .......... .......... .......... .......... 77% 24.0M 1s
#8 3.198 144750K .......... .......... .......... .......... .......... 77% 42.1M 1s
#8 3.199 144800K .......... .......... .......... .......... .......... 77% 65.7M 1s
#8 3.200 144850K .......... .......... .......... .......... .......... 77% 43.3M 1s
#8 3.201 144900K .......... .......... .......... .......... .......... 77% 44.4M 1s
#8 3.202 144950K .......... .......... .......... .......... .......... 77% 32.9M 1s
#8 3.203 145000K .......... .......... .......... .......... .......... 77% 22.5M 1s
#8 3.205 145050K .......... .......... .......... .......... .......... 77%  112M 1s
#8 3.206 145100K .......... .......... .......... .......... .......... 77% 26.9M 1s
#8 3.208 145150K .......... .......... .......... .......... .......... 77%  133M 1s
#8 3.208 145200K .......... .......... .......... .......... .......... 77%  126M 1s
#8 3.208 145250K .......... .......... .......... .......... .......... 77% 67.0M 1s
#8 3.209 145300K .......... .......... .......... .......... .......... 77% 33.8M 1s
#8 3.211 145350K .......... .......... .......... .......... .......... 77% 61.1M 1s
#8 3.211 145400K .......... .......... .......... .......... .......... 77% 65.5M 1s
#8 3.212 145450K .......... .......... .......... .......... .......... 77% 27.9M 1s
#8 3.214 145500K .......... .......... .......... .......... .......... 77% 87.2M 1s
#8 3.214 145550K .......... .......... .......... .......... .......... 77%  134M 1s
#8 3.215 145600K .......... .......... .......... .......... .......... 77% 48.5M 1s
#8 3.216 145650K .......... .......... .......... .......... .......... 77%  118M 1s
#8 3.216 145700K .......... .......... .......... .......... .......... 77% 47.9M 1s
#8 3.217 145750K .......... .......... .......... .......... .......... 77% 32.6M 1s
#8 3.219 145800K .......... .......... .......... .......... .......... 77% 84.1M 1s
#8 3.219 145850K .......... .......... .......... .......... .......... 77% 20.4M 1s
#8 3.222 145900K .......... .......... .......... .......... .......... 77% 2.47M 1s
#8 3.242 145950K .......... .......... .......... .......... .......... 77% 13.9M 1s
#8 3.245 146000K .......... .......... .......... .......... .......... 77%  107M 1s
#8 3.245 146050K .......... .......... .......... .......... .......... 77%  115M 1s
#8 3.246 146100K .......... .......... .......... .......... .......... 77%  105M 1s
#8 3.246 146150K .......... .......... .......... .......... .......... 77% 89.9M 1s
#8 3.247 146200K .......... .......... .......... .......... .......... 77% 96.7M 1s
#8 3.247 146250K .......... .......... .......... .......... .......... 78% 40.2M 1s
#8 3.249 146300K .......... .......... .......... .......... .......... 78% 51.8M 1s
#8 3.250 146350K .......... .......... .......... .......... .......... 78% 27.5M 1s
#8 3.251 146400K .......... .......... .......... .......... .......... 78%  107M 1s
#8 3.252 146450K .......... .......... .......... .......... .......... 78%  124M 1s
#8 3.252 146500K .......... .......... .......... .......... .......... 78% 94.5M 1s
#8 3.253 146550K .......... .......... .......... .......... .......... 78%  115M 1s
#8 3.253 146600K .......... .......... .......... .......... .......... 78%  117M 1s
#8 3.254 146650K .......... .......... .......... .......... .......... 78% 81.5M 1s
#8 3.254 146700K .......... .......... .......... .......... .......... 78% 62.4M 1s
#8 3.255 146750K .......... .......... .......... .......... .......... 78%  104M 1s
#8 3.255 146800K .......... .......... .......... .......... .......... 78% 46.2M 1s
#8 3.256 146850K .......... .......... .......... .......... .......... 78% 72.9M 1s
#8 3.257 146900K .......... .......... .......... .......... .......... 78%  101M 1s
#8 3.258 146950K .......... .......... .......... .......... .......... 78% 86.9M 1s
#8 3.258 147000K .......... .......... .......... .......... .......... 78% 43.0M 1s
#8 3.259 147050K .......... .......... .......... .......... .......... 78% 63.2M 1s
#8 3.260 147100K .......... .......... .......... .......... .......... 78% 89.4M 1s
#8 3.261 147150K .......... .......... .......... .......... .......... 78%  109M 1s
#8 3.261 147200K .......... .......... .......... .......... .......... 78%  114M 1s
#8 3.261 147250K .......... .......... .......... .......... .......... 78% 80.5M 1s
#8 3.262 147300K .......... .......... .......... .......... .......... 78% 93.9M 1s
#8 3.263 147350K .......... .......... .......... .......... .......... 78% 81.0M 1s
#8 3.263 147400K .......... .......... .......... .......... .......... 78%  111M 1s
#8 3.264 147450K .......... .......... .......... .......... .......... 78% 43.6M 1s
#8 3.265 147500K .......... .......... .......... .......... .......... 78% 90.4M 1s
#8 3.265 147550K .......... .......... .......... .......... .......... 78% 75.1M 1s
#8 3.266 147600K .......... .......... .......... .......... .......... 78%  108M 1s
#8 3.266 147650K .......... .......... .......... .......... .......... 78%  107M 1s
#8 3.267 147700K .......... .......... .......... .......... .......... 78% 96.8M 1s
#8 3.267 147750K .......... .......... .......... .......... .......... 78% 82.7M 1s
#8 3.268 147800K .......... .......... .......... .......... .......... 78% 94.4M 1s
#8 3.268 147850K .......... .......... .......... .......... .......... 78%  140M 1s
#8 3.269 147900K .......... .......... .......... .......... .......... 78% 76.5M 1s
#8 3.269 147950K .......... .......... .......... .......... .......... 78% 76.3M 1s
#8 3.270 148000K .......... .......... .......... .......... .......... 78% 72.5M 1s
#8 3.271 148050K .......... .......... .......... .......... .......... 78%  118M 1s
#8 3.271 148100K .......... .......... .......... .......... .......... 78%  106M 1s
#8 3.272 148150K .......... .......... .......... .......... .......... 79%  111M 1s
#8 3.272 148200K .......... .......... .......... .......... .......... 79% 54.7M 1s
#8 3.273 148250K .......... .......... .......... .......... .......... 79% 68.0M 1s
#8 3.274 148300K .......... .......... .......... .......... .......... 79% 91.2M 1s
#8 3.274 148350K .......... .......... .......... .......... .......... 79%  101M 1s
#8 3.275 148400K .......... .......... .......... .......... .......... 79%  105M 1s
#8 3.275 148450K .......... .......... .......... .......... .......... 79%  109M 1s
#8 3.276 148500K .......... .......... .......... .......... .......... 79% 86.9M 1s
#8 3.276 148550K .......... .......... .......... .......... .......... 79%  142M 1s
#8 3.277 148600K .......... .......... .......... .......... .......... 79%  121M 1s
#8 3.277 148650K .......... .......... .......... .......... .......... 79%  113M 1s
#8 3.278 148700K .......... .......... .......... .......... .......... 79% 82.2M 1s
#8 3.278 148750K .......... .......... .......... .......... .......... 79%  130M 1s
#8 3.278 148800K .......... .......... .......... .......... .......... 79%  116M 1s
#8 3.279 148850K .......... .......... .......... .......... .......... 79%  105M 1s
#8 3.279 148900K .......... .......... .......... .......... .......... 79%  126M 1s
#8 3.280 148950K .......... .......... .......... .......... .......... 79%  103M 1s
#8 3.280 149000K .......... .......... .......... .......... .......... 79% 90.7M 1s
#8 3.281 149050K .......... .......... .......... .......... .......... 79% 99.9M 1s
#8 3.281 149100K .......... .......... .......... .......... .......... 79% 35.8M 1s
#8 3.282 149150K .......... .......... .......... .......... .......... 79%  129M 1s
#8 3.283 149200K .......... .......... .......... .......... .......... 79%  110M 1s
#8 3.283 149250K .......... .......... .......... .......... .......... 79%  104M 1s
#8 3.284 149300K .......... .......... .......... .......... .......... 79%  102M 1s
#8 3.284 149350K .......... .......... .......... .......... .......... 79%  143M 1s
#8 3.285 149400K .......... .......... .......... .......... .......... 79% 2.63M 1s
#8 3.303 149450K .......... .......... .......... .......... .......... 79%  140M 1s
#8 3.306 149500K .......... .......... .......... .......... .......... 79% 18.8M 1s
#8 3.306 149550K .......... .......... .......... .......... .......... 79%  140M 1s
#8 3.306 149600K .......... .......... .......... .......... .......... 79%  103M 1s
#8 3.307 149650K .......... .......... .......... .......... .......... 79%  115M 1s
#8 3.307 149700K .......... .......... .......... .......... .......... 79% 85.8M 1s
#8 3.308 149750K .......... .......... .......... .......... .......... 79%  146M 1s
#8 3.308 149800K .......... .......... .......... .......... .......... 79%  111M 1s
#8 3.309 149850K .......... .......... .......... .......... .......... 79%  127M 1s
#8 3.309 149900K .......... .......... .......... .......... .......... 79% 94.7M 1s
#8 3.310 149950K .......... .......... .......... .......... .......... 79%  110M 1s
#8 3.310 150000K .......... .......... .......... .......... .......... 80%  124M 1s
#8 3.310 150050K .......... .......... .......... .......... .......... 80%  102M 1s
#8 3.311 150100K .......... .......... .......... .......... .......... 80%  137M 1s
#8 3.311 150150K .......... .......... .......... .......... .......... 80% 95.0M 1s
#8 3.312 150200K .......... .......... .......... .......... .......... 80%  113M 1s
#8 3.312 150250K .......... .......... .......... .......... .......... 80%  107M 1s
#8 3.313 150300K .......... .......... .......... .......... .......... 80% 96.8M 1s
#8 3.313 150350K .......... .......... .......... .......... .......... 80%  110M 1s
#8 3.314 150400K .......... .......... .......... .......... .......... 80%  144M 1s
#8 3.314 150450K .......... .......... .......... .......... .......... 80%  107M 1s
#8 3.314 150500K .......... .......... .......... .......... .......... 80%  105M 1s
#8 3.315 150550K .......... .......... .......... .......... .......... 80% 29.5M 1s
#8 3.317 150600K .......... .......... .......... .......... .......... 80%  132M 1s
#8 3.317 150650K .......... .......... .......... .......... .......... 80% 45.0M 1s
#8 3.318 150700K .......... .......... .......... .......... .......... 80% 10.8M 1s
#8 3.322 150750K .......... .......... .......... .......... .......... 80% 23.5M 1s
#8 3.325 150800K .......... .......... .......... .......... .......... 80% 24.6M 1s
#8 3.327 150850K .......... .......... .......... .......... .......... 80%  115M 1s
#8 3.327 150900K .......... .......... .......... .......... .......... 80% 16.0M 1s
#8 3.330 150950K .......... .......... .......... .......... .......... 80% 16.6M 1s
#8 3.333 151000K .......... .......... .......... .......... .......... 80% 41.5M 1s
#8 3.334 151050K .......... .......... .......... .......... .......... 80%  109M 1s
#8 3.335 151100K .......... .......... .......... .......... .......... 80% 58.6M 1s
#8 3.335 151150K .......... .......... .......... .......... .......... 80% 77.6M 1s
#8 3.336 151200K .......... .......... .......... .......... .......... 80% 51.4M 1s
#8 3.337 151250K .......... .......... .......... .......... .......... 80% 98.2M 1s
#8 3.338 151300K .......... .......... .......... .......... .......... 80%  107M 1s
#8 3.338 151350K .......... .......... .......... .......... .......... 80% 78.6M 1s
#8 3.339 151400K .......... .......... .......... .......... .......... 80% 47.3M 1s
#8 3.340 151450K .......... .......... .......... .......... .......... 80% 99.7M 1s
#8 3.340 151500K .......... .......... .......... .......... .......... 80% 15.5M 1s
#8 3.343 151550K .......... .......... .......... .......... .......... 80% 92.3M 1s
#8 3.344 151600K .......... .......... .......... .......... .......... 80%  141M 1s
#8 3.344 151650K .......... .......... .......... .......... .......... 80% 96.5M 1s
#8 3.345 151700K .......... .......... .......... .......... .......... 80%  121M 1s
#8 3.345 151750K .......... .......... .......... .......... .......... 80%  130M 1s
#8 3.345 151800K .......... .......... .......... .......... .......... 80%  113M 1s
#8 3.346 151850K .......... .......... .......... .......... .......... 80%  118M 1s
#8 3.346 151900K .......... .......... .......... .......... .......... 81% 94.1M 1s
#8 3.347 151950K .......... .......... .......... .......... .......... 81%  119M 1s
#8 3.347 152000K .......... .......... .......... .......... .......... 81%  119M 1s
#8 3.348 152050K .......... .......... .......... .......... .......... 81%  102M 1s
#8 3.348 152100K .......... .......... .......... .......... .......... 81%  104M 1s
#8 3.349 152150K .......... .......... .......... .......... .......... 81%  124M 1s
#8 3.349 152200K .......... .......... .......... .......... .......... 81%  108M 1s
#8 3.349 152250K .......... .......... .......... .......... .......... 81%  131M 1s
#8 3.350 152300K .......... .......... .......... .......... .......... 81% 90.4M 1s
#8 3.350 152350K .......... .......... .......... .......... .......... 81% 34.7M 1s
#8 3.352 152400K .......... .......... .......... .......... .......... 81%  120M 1s
#8 3.352 152450K .......... .......... .......... .......... .......... 81%  125M 1s
#8 3.352 152500K .......... .......... .......... .......... .......... 81% 97.2M 1s
#8 3.353 152550K .......... .......... .......... .......... .......... 81%  121M 1s
#8 3.353 152600K .......... .......... .......... .......... .......... 81%  112M 1s
#8 3.354 152650K .......... .......... .......... .......... .......... 81%  119M 1s
#8 3.354 152700K .......... .......... .......... .......... .......... 81% 87.9M 1s
#8 3.355 152750K .......... .......... .......... .......... .......... 81%  114M 1s
#8 3.355 152800K .......... .......... .......... .......... .......... 81%  119M 1s
#8 3.356 152850K .......... .......... .......... .......... .......... 81% 82.9M 1s
#8 3.356 152900K .......... .......... .......... .......... .......... 81%  168M 1s
#8 3.357 152950K .......... .......... .......... .......... .......... 81% 99.7M 1s
#8 3.357 153000K .......... .......... .......... .......... .......... 81%  125M 1s
#8 3.357 153050K .......... .......... .......... .......... .......... 81%  125M 1s
#8 3.358 153100K .......... .......... .......... .......... .......... 81%  102M 1s
#8 3.358 153150K .......... .......... .......... .......... .......... 81% 92.4M 1s
#8 3.359 153200K .......... .......... .......... .......... .......... 81%  146M 1s
#8 3.359 153250K .......... .......... .......... .......... .......... 81%  108M 1s
#8 3.360 153300K .......... .......... .......... .......... .......... 81%  116M 1s
#8 3.360 153350K .......... .......... .......... .......... .......... 81%  119M 1s
#8 3.360 153400K .......... .......... .......... .......... .......... 81%  113M 1s
#8 3.361 153450K .......... .......... .......... .......... .......... 81%  117M 1s
#8 3.361 153500K .......... .......... .......... .......... .......... 81% 78.8M 1s
#8 3.362 153550K .......... .......... .......... .......... .......... 81%  169M 1s
#8 3.431 153600K .......... .......... .......... .......... .......... 81%  727K 1s
#8 3.431 153650K .......... .......... .......... .......... .......... 81%  106M 1s
#8 3.431 153700K .......... .......... .......... .......... .......... 81%  104M 1s
#8 3.432 153750K .......... .......... .......... .......... .......... 82%  134M 1s
#8 3.432 153800K .......... .......... .......... .......... .......... 82%  106M 1s
#8 3.433 153850K .......... .......... .......... .......... .......... 82%  105M 1s
#8 3.433 153900K .......... .......... .......... .......... .......... 82%  109M 1s
#8 3.434 153950K .......... .......... .......... .......... .......... 82%  103M 1s
#8 3.434 154000K .......... .......... .......... .......... .......... 82%  121M 1s
#8 3.434 154050K .......... .......... .......... .......... .......... 82%  115M 1s
#8 3.435 154100K .......... .......... .......... .......... .......... 82% 98.6M 1s
#8 3.435 154150K .......... .......... .......... .......... .......... 82%  130M 1s
#8 3.436 154200K .......... .......... .......... .......... .......... 82%  103M 1s
#8 3.436 154250K .......... .......... .......... .......... .......... 82%  107M 1s
#8 3.437 154300K .......... .......... .......... .......... .......... 82%  118M 1s
#8 3.437 154350K .......... .......... .......... .......... .......... 82%  104M 1s
#8 3.438 154400K .......... .......... .......... .......... .......... 82%  104M 1s
#8 3.438 154450K .......... .......... .......... .......... .......... 82%  116M 1s
#8 3.438 154500K .......... .......... .......... .......... .......... 82%  122M 1s
#8 3.439 154550K .......... .......... .......... .......... .......... 82%  124M 1s
#8 3.439 154600K .......... .......... .......... .......... .......... 82% 92.1M 1s
#8 3.440 154650K .......... .......... .......... .......... .......... 82%  107M 1s
#8 3.440 154700K .......... .......... .......... .......... .......... 82%  116M 1s
#8 3.441 154750K .......... .......... .......... .......... .......... 82%  117M 1s
#8 3.441 154800K .......... .......... .......... .......... .......... 82%  101M 1s
#8 3.442 154850K .......... .......... .......... .......... .......... 82%  132M 1s
#8 3.442 154900K .......... .......... .......... .......... .......... 82% 99.2M 1s
#8 3.442 154950K .......... .......... .......... .......... .......... 82%  126M 1s
#8 3.443 155000K .......... .......... .......... .......... .......... 82%  105M 1s
#8 3.443 155050K .......... .......... .......... .......... .......... 82%  114M 1s
#8 3.444 155100K .......... .......... .......... .......... .......... 82%  103M 1s
#8 3.444 155150K .......... .......... .......... .......... .......... 82%  118M 1s
#8 3.445 155200K .......... .......... .......... .......... .......... 82%  121M 1s
#8 3.445 155250K .......... .......... .......... .......... .......... 82%  110M 1s
#8 3.445 155300K .......... .......... .......... .......... .......... 82% 93.2M 1s
#8 3.446 155350K .......... .......... .......... .......... .......... 82%  131M 1s
#8 3.446 155400K .......... .......... .......... .......... .......... 82%  114M 1s
#8 3.447 155450K .......... .......... .......... .......... .......... 82%  125M 1s
#8 3.447 155500K .......... .......... .......... .......... .......... 82% 86.5M 1s
#8 3.448 155550K .......... .......... .......... .......... .......... 82%  110M 1s
#8 3.448 155600K .......... .......... .......... .......... .......... 82%  117M 1s
#8 3.449 155650K .......... .......... .......... .......... .......... 83%  132M 1s
#8 3.449 155700K .......... .......... .......... .......... .......... 83%  111M 1s
#8 3.449 155750K .......... .......... .......... .......... .......... 83%  112M 1s
#8 3.450 155800K .......... .......... .......... .......... .......... 83%  104M 1s
#8 3.450 155850K .......... .......... .......... .......... .......... 83%  129M 1s
#8 3.451 155900K .......... .......... .......... .......... .......... 83% 79.6M 1s
#8 3.451 155950K .......... .......... .......... .......... .......... 83%  125M 1s
#8 3.452 156000K .......... .......... .......... .......... .......... 83%  124M 1s
#8 3.452 156050K .......... .......... .......... .......... .......... 83% 97.9M 1s
#8 3.453 156100K .......... .......... .......... .......... .......... 83%  117M 1s
#8 3.453 156150K .......... .......... .......... .......... .......... 83%  144M 1s
#8 3.453 156200K .......... .......... .......... .......... .......... 83%  107M 1s
#8 3.454 156250K .......... .......... .......... .......... .......... 83%  126M 1s
#8 3.454 156300K .......... .......... .......... .......... .......... 83% 86.9M 1s
#8 3.455 156350K .......... .......... .......... .......... .......... 83%  111M 0s
#8 3.455 156400K .......... .......... .......... .......... .......... 83%  133M 0s
#8 3.456 156450K .......... .......... .......... .......... .......... 83%  118M 0s
#8 3.456 156500K .......... .......... .......... .......... .......... 83%  102M 0s
#8 3.456 156550K .......... .......... .......... .......... .......... 83%  115M 0s
#8 3.457 156600K .......... .......... .......... .......... .......... 83%  120M 0s
#8 3.457 156650K .......... .......... .......... .......... .......... 83%  114M 0s
#8 3.458 156700K .......... .......... .......... .......... .......... 83% 93.8M 0s
#8 3.458 156750K .......... .......... .......... .......... .......... 83%  103M 0s
#8 3.459 156800K .......... .......... .......... .......... .......... 83%  119M 0s
#8 3.459 156850K .......... .......... .......... .......... .......... 83%  110M 0s
#8 3.460 156900K .......... .......... .......... .......... .......... 83%  113M 0s
#8 3.460 156950K .......... .......... .......... .......... .......... 83%  111M 0s
#8 3.460 157000K .......... .......... .......... .......... .......... 83%  105M 0s
#8 3.461 157050K .......... .......... .......... .......... .......... 83%  117M 0s
#8 3.461 157100K .......... .......... .......... .......... .......... 83% 82.0M 0s
#8 3.462 157150K .......... .......... .......... .......... .......... 83%  115M 0s
#8 3.462 157200K .......... .......... .......... .......... .......... 83% 97.8M 0s
#8 3.463 157250K .......... .......... .......... .......... .......... 83%  107M 0s
#8 3.463 157300K .......... .......... .......... .......... .......... 83%  110M 0s
#8 3.464 157350K .......... .......... .......... .......... .......... 83%  108M 0s
#8 3.464 157400K .......... .......... .......... .......... .......... 83% 95.3M 0s
#8 3.465 157450K .......... .......... .......... .......... .......... 83%  109M 0s
#8 3.465 157500K .......... .......... .......... .......... .......... 84% 91.6M 0s
#8 3.466 157550K .......... .......... .......... .......... .......... 84% 99.9M 0s
#8 3.466 157600K .......... .......... .......... .......... .......... 84%  126M 0s
#8 3.467 157650K .......... .......... .......... .......... .......... 84% 97.2M 0s
#8 3.467 157700K .......... .......... .......... .......... .......... 84%  103M 0s
#8 3.468 157750K .......... .......... .......... .......... .......... 84%  109M 0s
#8 3.468 157800K .......... .......... .......... .......... .......... 84%  102M 0s
#8 3.468 157850K .......... .......... .......... .......... .......... 84%  142M 0s
#8 3.469 157900K .......... .......... .......... .......... .......... 84% 86.5M 0s
#8 3.469 157950K .......... .......... .......... .......... .......... 84%  103M 0s
#8 3.470 158000K .......... .......... .......... .......... .......... 84%  100M 0s
#8 3.470 158050K .......... .......... .......... .......... .......... 84% 83.4M 0s
#8 3.471 158100K .......... .......... .......... .......... .......... 84% 82.9M 0s
#8 3.472 158150K .......... .......... .......... .......... .......... 84%  119M 0s
#8 3.472 158200K .......... .......... .......... .......... .......... 84%  120M 0s
#8 3.472 158250K .......... .......... .......... .......... .......... 84%  108M 0s
#8 3.473 158300K .......... .......... .......... .......... .......... 84% 91.8M 0s
#8 3.473 158350K .......... .......... .......... .......... .......... 84% 99.3M 0s
#8 3.474 158400K .......... .......... .......... .......... .......... 84%  131M 0s
#8 3.474 158450K .......... .......... .......... .......... .......... 84%  113M 0s
#8 3.475 158500K .......... .......... .......... .......... .......... 84% 97.3M 0s
#8 3.475 158550K .......... .......... .......... .......... .......... 84%  124M 0s
#8 3.476 158600K .......... .......... .......... .......... .......... 84%  121M 0s
#8 3.476 158650K .......... .......... .......... .......... .......... 84%  105M 0s
#8 3.476 158700K .......... .......... .......... .......... .......... 84% 78.5M 0s
#8 3.477 158750K .......... .......... .......... .......... .......... 84%  112M 0s
#8 3.477 158800K .......... .......... .......... .......... .......... 84%  103M 0s
#8 3.478 158850K .......... .......... .......... .......... .......... 84%  123M 0s
#8 3.478 158900K .......... .......... .......... .......... .......... 84% 95.8M 0s
#8 3.479 158950K .......... .......... .......... .......... .......... 84%  116M 0s
#8 3.479 159000K .......... .......... .......... .......... .......... 84%  102M 0s
#8 3.480 159050K .......... .......... .......... .......... .......... 84%  124M 0s
#8 3.480 159100K .......... .......... .......... .......... .......... 84% 82.6M 0s
#8 3.481 159150K .......... .......... .......... .......... .......... 84%  120M 0s
#8 3.481 159200K .......... .......... .......... .......... .......... 84%  108M 0s
#8 3.482 159250K .......... .......... .......... .......... .......... 84%  119M 0s
#8 3.482 159300K .......... .......... .......... .......... .......... 84%  112M 0s
#8 3.482 159350K .......... .......... .......... .......... .......... 84%  116M 0s
#8 3.483 159400K .......... .......... .......... .......... .......... 85% 94.8M 0s
#8 3.483 159450K .......... .......... .......... .......... .......... 85%  100M 0s
#8 3.484 159500K .......... .......... .......... .......... .......... 85% 88.1M 0s
#8 3.484 159550K .......... .......... .......... .......... .......... 85%  128M 0s
#8 3.485 159600K .......... .......... .......... .......... .......... 85%  101M 0s
#8 3.485 159650K .......... .......... .......... .......... .......... 85%  109M 0s
#8 3.486 159700K .......... .......... .......... .......... .......... 85%  108M 0s
#8 3.486 159750K .......... .......... .......... .......... .......... 85% 93.7M 0s
#8 3.487 159800K .......... .......... .......... .......... .......... 85%  151M 0s
#8 3.487 159850K .......... .......... .......... .......... .......... 85%  102M 0s
#8 3.487 159900K .......... .......... .......... .......... .......... 85% 99.9M 0s
#8 3.488 159950K .......... .......... .......... .......... .......... 85% 97.9M 0s
#8 3.488 160000K .......... .......... .......... .......... .......... 85%  124M 0s
#8 3.489 160050K .......... .......... .......... .......... .......... 85%  129M 0s
#8 3.489 160100K .......... .......... .......... .......... .......... 85% 90.7M 0s
#8 3.490 160150K .......... .......... .......... .......... .......... 85%  123M 0s
#8 3.490 160200K .......... .......... .......... .......... .......... 85%  113M 0s
#8 3.491 160250K .......... .......... .......... .......... .......... 85%  131M 0s
#8 3.491 160300K .......... .......... .......... .......... .......... 85% 85.9M 0s
#8 3.492 160350K .......... .......... .......... .......... .......... 85%  119M 0s
#8 3.492 160400K .......... .......... .......... .......... .......... 85%  114M 0s
#8 3.492 160450K .......... .......... .......... .......... .......... 85%  115M 0s
#8 3.493 160500K .......... .......... .......... .......... .......... 85%  111M 0s
#8 3.493 160550K .......... .......... .......... .......... .......... 85%  119M 0s
#8 3.494 160600K .......... .......... .......... .......... .......... 85%  109M 0s
#8 3.494 160650K .......... .......... .......... .......... .......... 85%  124M 0s
#8 3.495 160700K .......... .......... .......... .......... .......... 85% 87.9M 0s
#8 3.495 160750K .......... .......... .......... .......... .......... 85%  121M 0s
#8 3.495 160800K .......... .......... .......... .......... .......... 85%  110M 0s
#8 3.496 160850K .......... .......... .......... .......... .......... 85%  119M 0s
#8 3.496 160900K .......... .......... .......... .......... .......... 85%  111M 0s
#8 3.497 160950K .......... .......... .......... .......... .......... 85%  102M 0s
#8 3.497 161000K .......... .......... .......... .......... .......... 85%  110M 0s
#8 3.498 161050K .......... .......... .......... .......... .......... 85%  124M 0s
#8 3.498 161100K .......... .......... .......... .......... .......... 85% 97.4M 0s
#8 3.499 161150K .......... .......... .......... .......... .......... 85%  113M 0s
#8 3.499 161200K .......... .......... .......... .......... .......... 85%  109M 0s
#8 3.499 161250K .......... .......... .......... .......... .......... 86% 75.5M 0s
#8 3.500 161300K .......... .......... .......... .......... .......... 86%  165M 0s
#8 3.500 161350K .......... .......... .......... .......... .......... 86%  156M 0s
#8 3.501 161400K .......... .......... .......... .......... .......... 86%  120M 0s
#8 3.501 161450K .......... .......... .......... .......... .......... 86%  104M 0s
#8 3.502 161500K .......... .......... .......... .......... .......... 86% 92.7M 0s
#8 3.502 161550K .......... .......... .......... .......... .......... 86%  121M 0s
#8 3.503 161600K .......... .......... .......... .......... .......... 86%  113M 0s
#8 3.503 161650K .......... .......... .......... .......... .......... 86%  103M 0s
#8 3.503 161700K .......... .......... .......... .......... .......... 86%  122M 0s
#8 3.504 161750K .......... .......... .......... .......... .......... 86%  109M 0s
#8 3.504 161800K .......... .......... .......... .......... .......... 86%  117M 0s
#8 3.505 161850K .......... .......... .......... .......... .......... 86%  105M 0s
#8 3.505 161900K .......... .......... .......... .......... .......... 86%  100M 0s
#8 3.506 161950K .......... .......... .......... .......... .......... 86%  112M 0s
#8 3.506 162000K .......... .......... .......... .......... .......... 86%  116M 0s
#8 3.507 162050K .......... .......... .......... .......... .......... 86%  121M 0s
#8 3.507 162100K .......... .......... .......... .......... .......... 86% 96.3M 0s
#8 3.507 162150K .......... .......... .......... .......... .......... 86%  117M 0s
#8 3.508 162200K .......... .......... .......... .......... .......... 86%  114M 0s
#8 3.508 162250K .......... .......... .......... .......... .......... 86%  118M 0s
#8 3.509 162300K .......... .......... .......... .......... .......... 86% 89.2M 0s
#8 3.509 162350K .......... .......... .......... .......... .......... 86%  103M 0s
#8 3.510 162400K .......... .......... .......... .......... .......... 86%  115M 0s
#8 3.510 162450K .......... .......... .......... .......... .......... 86%  148M 0s
#8 3.510 162500K .......... .......... .......... .......... .......... 86% 93.8M 0s
#8 3.511 162550K .......... .......... .......... .......... .......... 86%  138M 0s
#8 3.511 162600K .......... .......... .......... .......... .......... 86%  105M 0s
#8 3.512 162650K .......... .......... .......... .......... .......... 86%  112M 0s
#8 3.512 162700K .......... .......... .......... .......... .......... 86% 96.3M 0s
#8 3.513 162750K .......... .......... .......... .......... .......... 86%  116M 0s
#8 3.513 162800K .......... .......... .......... .......... .......... 86%  118M 0s
#8 3.514 162850K .......... .......... .......... .......... .......... 86%  108M 0s
#8 3.514 162900K .......... .......... .......... .......... .......... 86%  113M 0s
#8 3.514 162950K .......... .......... .......... .......... .......... 86%  109M 0s
#8 3.515 163000K .......... .......... .......... .......... .......... 86%  111M 0s
#8 3.515 163050K .......... .......... .......... .......... .......... 86%  112M 0s
#8 3.516 163100K .......... .......... .......... .......... .......... 86%  103M 0s
#8 3.516 163150K .......... .......... .......... .......... .......... 87%  113M 0s
#8 3.517 163200K .......... .......... .......... .......... .......... 87%  105M 0s
#8 3.517 163250K .......... .......... .......... .......... .......... 87%  139M 0s
#8 3.518 163300K .......... .......... .......... .......... .......... 87% 85.6M 0s
#8 3.518 163350K .......... .......... .......... .......... .......... 87%  142M 0s
#8 3.518 163400K .......... .......... .......... .......... .......... 87% 94.2M 0s
#8 3.519 163450K .......... .......... .......... .......... .......... 87%  126M 0s
#8 3.519 163500K .......... .......... .......... .......... .......... 87% 78.6M 0s
#8 3.520 163550K .......... .......... .......... .......... .......... 87%  129M 0s
#8 3.520 163600K .......... .......... .......... .......... .......... 87%  125M 0s
#8 3.521 163650K .......... .......... .......... .......... .......... 87%  127M 0s
#8 3.521 163700K .......... .......... .......... .......... .......... 87% 90.2M 0s
#8 3.522 163750K .......... .......... .......... .......... .......... 87%  126M 0s
#8 3.522 163800K .......... .......... .......... .......... .......... 87% 2.12M 0s
