Error from docker build
#9 4.664 101550K .......... .......... .......... .......... .......... 77% 90.4M 1s
#9 4.665 101600K .......... .......... .......... .......... .......... 77%  119M 1s
#9 4.665 101650K .......... .......... .......... .......... .......... 77%  125M 1s
#9 4.666 101700K .......... .......... .......... .......... .......... 77%  115M 1s
#9 4.666 101750K .......... .......... .......... .......... .......... 77% 96.8M 1s
#9 4.667 101800K .......... .......... .......... .......... .......... 77%  137M 1s
#9 4.667 101850K .......... .......... .......... .......... .......... 77% 93.9M 1s
#9 4.668 101900K .......... .......... .......... .......... .......... 77%  156M 1s
#9 4.668 101950K .......... .......... .......... .......... .......... 77% 87.0M 1s
#9 4.668 102000K .......... .......... .......... .......... .......... 77%  114M 1s
#9 4.669 102050K .......... .......... .......... .......... .......... 77%  108M 1s
#9 4.669 102100K .......... .......... .......... .......... .......... 77%  116M 1s
#9 4.670 102150K .......... .......... .......... .......... .......... 77%  111M 1s
#9 4.670 102200K .......... .......... .......... .......... .......... 77%  120M 1s
#9 4.671 102250K .......... .......... .......... .......... .......... 77%  127M 1s
#9 4.671 102300K .......... .......... .......... .......... .......... 77%  116M 1s
#9 4.671 102350K .......... .......... .......... .......... .......... 77% 94.9M 1s
#9 4.672 102400K .......... .......... .......... .......... .......... 77% 20.6M 1s
#9 4.674 102450K .......... .......... .......... .......... .......... 77% 26.9M 1s
#9 4.676 102500K .......... .......... .......... .......... .......... 77% 23.7M 1s
#9 4.678 102550K .......... .......... .......... .......... .......... 77% 23.6M 1s
#9 4.680 102600K .......... .......... .......... .......... .......... 77% 25.3M 1s
#9 4.682 102650K .......... .......... .......... .......... .......... 77% 24.5M 1s
#9 4.684 102700K .......... .......... .......... .......... .......... 78% 19.1M 1s
#9 4.687 102750K .......... .......... .......... .......... .......... 78% 10.6M 1s
#9 4.693 102800K .......... .......... .......... .......... .......... 78% 18.6M 1s
#9 4.694 102850K .......... .......... .......... .......... .......... 78% 17.8M 1s
#9 4.697 102900K .......... .......... .......... .......... .......... 78% 29.4M 1s
#9 4.699 102950K .......... .......... .......... .......... .......... 78% 26.6M 1s
#9 4.700 103000K .......... .......... .......... .......... .......... 78% 24.7M 1s
#9 4.702 103050K .......... .......... .......... .......... .......... 78% 30.2M 1s
#9 4.704 103100K .......... .......... .......... .......... .......... 78% 26.6M 1s
#9 4.706 103150K .......... .......... .......... .......... .......... 78% 34.5M 1s
#9 4.707 103200K .......... .......... .......... .......... .......... 78% 16.0M 1s
#9 4.710 103250K .......... .......... .......... .......... .......... 78%  121M 1s
#9 4.710 103300K .......... .......... .......... .......... .......... 78%  118M 1s
#9 4.711 103350K .......... .......... .......... .......... .......... 78% 39.2M 1s
#9 4.712 103400K .......... .......... .......... .......... .......... 78%  115M 1s
#9 4.713 103450K .......... .......... .......... .......... .......... 78% 27.0M 1s
#9 4.714 103500K .......... .......... .......... .......... .......... 78% 31.7M 1s
#9 4.716 103550K .......... .......... .......... .......... .......... 78% 65.3M 1s
#9 4.717 103600K .......... .......... .......... .......... .......... 78% 98.3M 1s
#9 4.717 103650K .......... .......... .......... .......... .......... 78% 56.8M 1s
#9 4.718 103700K .......... .......... .......... .......... .......... 78%  137M 1s
#9 4.718 103750K .......... .......... .......... .......... .......... 78% 47.8M 1s
#9 4.719 103800K .......... .......... .......... .......... .......... 78% 19.9M 1s
#9 4.722 103850K .......... .......... .......... .......... .......... 78%  111M 1s
#9 4.722 103900K .......... .......... .......... .......... .......... 78% 38.7M 1s
#9 4.724 103950K .......... .......... .......... .......... .......... 78%  122M 1s
#9 4.724 104000K .......... .......... .......... .......... .......... 79% 94.7M 1s
#9 4.724 104050K .......... .......... .......... .......... .......... 79% 38.2M 1s
#9 4.726 104100K .......... .......... .......... .......... .......... 79%  110M 1s
#9 4.726 104150K .......... .......... .......... .......... .......... 79%  127M 1s
#9 4.727 104200K .......... .......... .......... .......... .......... 79% 98.9M 1s
#9 4.727 104250K .......... .......... .......... .......... .......... 79% 83.1M 1s
#9 4.728 104300K .......... .......... .......... .......... .......... 79%  128M 1s
#9 4.728 104350K .......... .......... .......... .......... .......... 79% 94.8M 1s
#9 4.729 104400K .......... .......... .......... .......... .......... 79% 55.5M 1s
#9 4.729 104450K .......... .......... .......... .......... .......... 79% 1.91M 1s
#9 4.755 104500K .......... .......... .......... .......... .......... 79% 4.84M 1s
#9 4.765 104550K .......... .......... .......... .......... .......... 79% 3.96M 1s
#9 4.778 104600K .......... .......... .......... .......... .......... 79% 7.85M 1s
#9 4.784 104650K .......... .......... .......... .......... .......... 79% 8.16M 1s
#9 4.790 104700K .......... .......... .......... .......... .......... 79% 11.8M 1s
#9 4.794 104750K .......... .......... .......... .......... .......... 79% 15.3M 1s
#9 4.799 104800K .......... .......... .......... .......... .......... 79% 8.50M 1s
#9 4.803 104850K .......... .......... .......... .......... .......... 79% 16.9M 1s
#9 4.806 104900K .......... .......... .......... .......... .......... 79% 35.6M 1s
#9 4.807 104950K .......... .......... .......... .......... .......... 79% 29.8M 1s
#9 4.809 105000K .......... .......... .......... .......... .......... 79% 20.8M 1s
#9 4.811 105050K .......... .......... .......... .......... .......... 79% 30.1M 1s
#9 4.813 105100K .......... .......... .......... .......... .......... 79% 17.9M 1s
#9 4.815 105150K .......... .......... .......... .......... .......... 79% 31.7M 1s
#9 4.817 105200K .......... .......... .......... .......... .......... 79% 24.5M 1s
#9 4.819 105250K .......... .......... .......... .......... .......... 79% 39.9M 1s
#9 4.820 105300K .......... .......... .......... .......... .......... 80% 42.3M 1s
#9 4.821 105350K .......... .......... .......... .......... .......... 80% 25.2M 1s
#9 4.823 105400K .......... .......... .......... .......... .......... 80% 61.0M 1s
#9 4.824 105450K .......... .......... .......... .......... .......... 80% 30.8M 1s
#9 4.825 105500K .......... .......... .......... .......... .......... 80% 24.2M 1s
#9 4.827 105550K .......... .......... .......... .......... .......... 80%  116M 1s
#9 4.828 105600K .......... .......... .......... .......... .......... 80% 69.9M 1s
#9 4.829 105650K .......... .......... .......... .......... .......... 80% 51.4M 1s
#9 4.830 105700K .......... .......... .......... .......... .......... 80% 29.5M 1s
#9 4.831 105750K .......... .......... .......... .......... .......... 80%  113M 1s
#9 4.832 105800K .......... .......... .......... .......... .......... 80% 43.8M 1s
#9 4.833 105850K .......... .......... .......... .......... .......... 80% 96.1M 1s
#9 4.833 105900K .......... .......... .......... .......... .......... 80%  128M 1s
#9 4.834 105950K .......... .......... .......... .......... .......... 80% 20.8M 1s
#9 4.836 106000K .......... .......... .......... .......... .......... 80% 64.7M 1s
#9 4.837 106050K .......... .......... .......... .......... .......... 80%  120M 1s
#9 4.837 106100K .......... .......... .......... .......... .......... 80%  122M 1s
#9 4.838 106150K .......... .......... .......... .......... .......... 80% 81.4M 1s
#9 4.838 106200K .......... .......... .......... .......... .......... 80% 57.5M 1s
#9 4.839 106250K .......... .......... .......... .......... .......... 80%  125M 1s
#9 4.839 106300K .......... .......... .......... .......... .......... 80% 57.0M 1s
#9 4.840 106350K .......... .......... .......... .......... .......... 80%  110M 1s
#9 4.841 106400K .......... .......... .......... .......... .......... 80% 54.1M 1s
#9 4.842 106450K .......... .......... .......... .......... .......... 80% 93.4M 1s
#9 4.842 106500K .......... .......... .......... .......... .......... 80%  112M 1s
#9 4.843 106550K .......... .......... .......... .......... .......... 80%  124M 1s
#9 4.843 106600K .......... .......... .......... .......... .......... 80%  119M 1s
#9 4.843 106650K .......... .......... .......... .......... .......... 81% 93.9M 1s
#9 4.844 106700K .......... .......... .......... .......... .......... 81%  121M 1s
#9 4.844 106750K .......... .......... .......... .......... .......... 81% 93.8M 1s
#9 4.845 106800K .......... .......... .......... .......... .......... 81%  104M 1s
#9 4.845 106850K .......... .......... .......... .......... .......... 81%  129M 1s
#9 4.846 106900K .......... .......... .......... .......... .......... 81%  125M 1s
#9 4.846 106950K .......... .......... .......... .......... .......... 81%  115M 1s
#9 4.846 107000K .......... .......... .......... .......... .......... 81%  109M 1s
#9 4.847 107050K .......... .......... .......... .......... .......... 81%  124M 1s
#9 4.847 107100K .......... .......... .......... .......... .......... 81%  115M 1s
#9 4.848 107150K .......... .......... .......... .......... .......... 81% 90.2M 1s
#9 4.848 107200K .......... .......... .......... .......... .......... 81%  111M 1s
#9 4.849 107250K .......... .......... .......... .......... .......... 81%  119M 1s
#9 4.849 107300K .......... .......... .......... .......... .......... 81%  107M 1s
#9 4.850 107350K .......... .......... .......... .......... .......... 81%  111M 1s
#9 4.850 107400K .......... .......... .......... .......... .......... 81%  114M 1s
#9 4.850 107450K .......... .......... .......... .......... .......... 81%  129M 1s
#9 4.851 107500K .......... .......... .......... .......... .......... 81%  119M 1s
#9 4.851 107550K .......... .......... .......... .......... .......... 81% 92.7M 1s
#9 4.852 107600K .......... .......... .......... .......... .......... 81%  105M 1s
#9 4.852 107650K .......... .......... .......... .......... .......... 81%  111M 1s
#9 4.853 107700K .......... .......... .......... .......... .......... 81%  123M 1s
#9 4.853 107750K .......... .......... .......... .......... .......... 81%  112M 1s
#9 4.853 107800K .......... .......... .......... .......... .......... 81%  129M 1s
#9 4.854 107850K .......... .......... .......... .......... .......... 81%  105M 1s
#9 4.854 107900K .......... .......... .......... .......... .......... 81%  132M 1s
#9 4.855 107950K .......... .......... .......... .......... .......... 82% 89.6M 1s
#9 4.855 108000K .......... .......... .......... .......... .......... 82%  107M 1s
#9 4.856 108050K .......... .......... .......... .......... .......... 82%  131M 1s
#9 4.856 108100K .......... .......... .......... .......... .......... 82%  108M 1s
#9 4.857 108150K .......... .......... .......... .......... .......... 82%  106M 1s
#9 4.857 108200K .......... .......... .......... .......... .......... 82%  129M 1s
#9 4.857 108250K .......... .......... .......... .......... .......... 82% 93.5M 1s
#9 4.858 108300K .......... .......... .......... .......... .......... 82%  141M 1s
#9 4.858 108350K .......... .......... .......... .......... .......... 82% 90.6M 1s
#9 4.859 108400K .......... .......... .......... .......... .......... 82%  107M 1s
#9 4.859 108450K .......... .......... .......... .......... .......... 82%  115M 1s
#9 4.860 108500K .......... .......... .......... .......... .......... 82%  129M 1s
#9 4.860 108550K .......... .......... .......... .......... .......... 82%  101M 1s
#9 4.860 108600K .......... .......... .......... .......... .......... 82%  117M 1s
#9 4.861 108650K .......... .......... .......... .......... .......... 82% 4.70M 1s
#9 4.871 108700K .......... .......... .......... .......... .......... 82% 5.51M 1s
#9 4.880 108750K .......... .......... .......... .......... .......... 82% 12.7M 1s
#9 4.887 108800K .......... .......... .......... .......... .......... 82% 7.48M 1s
#9 4.891 108850K .......... .......... .......... .......... .......... 82% 9.98M 1s
#9 4.896 108900K .......... .......... .......... .......... .......... 82% 19.8M 1s
#9 4.898 108950K .......... .......... .......... .......... .......... 82% 18.8M 1s
#9 4.901 109000K .......... .......... .......... .......... .......... 82% 16.0M 1s
#9 4.904 109050K .......... .......... .......... .......... .......... 82% 23.9M 1s
#9 4.906 109100K .......... .......... .......... .......... .......... 82% 23.1M 1s
#9 4.908 109150K .......... .......... .......... .......... .......... 82% 16.8M 1s
#9 4.911 109200K .......... .......... .......... .......... .......... 82% 11.6M 1s
#9 4.915 109250K .......... .......... .......... .......... .......... 83% 24.1M 1s
#9 4.917 109300K .......... .......... .......... .......... .......... 83% 61.0M 1s
#9 4.918 109350K .......... .......... .......... .......... .......... 83% 49.9M 1s
#9 4.919 109400K .......... .......... .......... .......... .......... 83% 67.4M 1s
#9 4.919 109450K .......... .......... .......... .......... .......... 83% 74.0M 1s
#9 4.920 109500K .......... .......... .......... .......... .......... 83% 25.6M 1s
#9 4.922 109550K .......... .......... .......... .......... .......... 83% 51.9M 1s
#9 4.923 109600K .......... .......... .......... .......... .......... 83% 27.4M 1s
#9 4.925 109650K .......... .......... .......... .......... .......... 83% 72.8M 1s
#9 4.925 109700K .......... .......... .......... .......... .......... 83% 34.6M 1s
#9 4.927 109750K .......... .......... .......... .......... .......... 83% 69.5M 1s
#9 4.927 109800K .......... .......... .......... .......... .......... 83% 46.0M 1s
#9 4.928 109850K .......... .......... .......... .......... .......... 83% 50.5M 1s
#9 4.929 109900K .......... .......... .......... .......... .......... 83% 62.9M 1s
#9 4.930 109950K .......... .......... .......... .......... .......... 83% 44.9M 1s
#9 4.932 110000K .......... .......... .......... .......... .......... 83% 56.0M 1s
#9 4.932 110050K .......... .......... .......... .......... .......... 83% 59.7M 1s
#9 4.933 110100K .......... .......... .......... .......... .......... 83%  121M 1s
#9 4.933 110150K .......... .......... .......... .......... .......... 83% 47.2M 1s
#9 4.934 110200K .......... .......... .......... .......... .......... 83% 72.1M 1s
#9 4.935 110250K .......... .......... .......... .......... .......... 83% 52.8M 1s
#9 4.936 110300K .......... .......... .......... .......... .......... 83% 92.2M 1s
#9 4.937 110350K .......... .......... .......... .......... .......... 83% 56.4M 1s
#9 4.938 110400K .......... .......... .......... .......... .......... 83% 87.3M 1s
#9 4.938 110450K .......... .......... .......... .......... .......... 83% 64.0M 1s
#9 4.939 110500K .......... .......... .......... .......... .......... 83% 63.5M 1s
#9 4.940 110550K .......... .......... .......... .......... .......... 83% 2.21M 1s
#9 4.962 110600K .......... .......... .......... .......... .......... 84% 1.15M 1s
#9 5.004 110650K .......... .......... .......... .......... .......... 84% 3.58M 1s
#9 5.018 110700K .......... .......... .......... .......... .......... 84% 4.78M 1s
#9 5.028 110750K .......... .......... .......... .......... .......... 84% 6.79M 1s
#9 5.035 110800K .......... .......... .......... .......... .......... 84% 10.5M 1s
#9 5.040 110850K .......... .......... .......... .......... .......... 84% 8.38M 1s
#9 5.046 110900K .......... .......... .......... .......... .......... 84% 13.7M 1s
#9 5.049 110950K .......... .......... .......... .......... .......... 84% 18.4M 1s
#9 5.052 111000K .......... .......... .......... .......... .......... 84% 16.8M 1s
#9 5.055 111050K .......... .......... .......... .......... .......... 84% 17.6M 1s
#9 5.057 111100K .......... .......... .......... .......... .......... 84% 24.9M 1s
#9 5.059 111150K .......... .......... .......... .......... .......... 84% 31.0M 1s
#9 5.061 111200K .......... .......... .......... .......... .......... 84% 14.7M 1s
#9 5.064 111250K .......... .......... .......... .......... .......... 84% 72.8M 1s
#9 5.065 111300K .......... .......... .......... .......... .......... 84% 22.0M 1s
#9 5.067 111350K .......... .......... .......... .......... .......... 84% 17.3M 1s
#9 5.070 111400K .......... .......... .......... .......... .......... 84%  102M 1s
#9 5.070 111450K .......... .......... .......... .......... .......... 84% 97.0M 1s
#9 5.071 111500K .......... .......... .......... .......... .......... 84% 15.2M 1s
#9 5.074 111550K .......... .......... .......... .......... .......... 84% 21.1M 1s
#9 5.077 111600K .......... .......... .......... .......... .......... 84% 29.9M 1s
#9 5.078 111650K .......... .......... .......... .......... .......... 84%  107M 1s
#9 5.079 111700K .......... .......... .......... .......... .......... 84% 38.5M 1s
#9 5.080 111750K .......... .......... .......... .......... .......... 84% 72.2M 1s
#9 5.080 111800K .......... .......... .......... .......... .......... 84% 32.0M 1s
#9 5.082 111850K .......... .......... .......... .......... .......... 84%  134M 1s
#9 5.082 111900K .......... .......... .......... .......... .......... 85% 75.6M 1s
#9 5.083 111950K .......... .......... .......... .......... .......... 85%  105M 1s
#9 5.084 112000K .......... .......... .......... .......... .......... 85% 27.3M 1s
#9 5.085 112050K .......... .......... .......... .......... .......... 85%  110M 1s
#9 5.086 112100K .......... .......... .......... .......... .......... 85% 79.6M 1s
#9 5.086 112150K .......... .......... .......... .......... .......... 85% 80.7M 1s
#9 5.087 112200K .......... .......... .......... .......... .......... 85% 39.3M 1s
#9 5.088 112250K .......... .......... .......... .......... .......... 85%  131M 1s
#9 5.089 112300K .......... .......... .......... .......... .......... 85%  113M 1s
#9 5.089 112350K .......... .......... .......... .......... .......... 85% 40.4M 1s
#9 5.090 112400K .......... .......... .......... .......... .......... 85% 90.7M 1s
#9 5.091 112450K .......... .......... .......... .......... .......... 85%  109M 1s
#9 5.091 112500K .......... .......... .......... .......... .......... 85% 39.9M 1s
#9 5.092 112550K .......... .......... .......... .......... .......... 85% 29.6M 1s
#9 5.094 112600K .......... .......... .......... .......... .......... 85% 69.2M 1s
#9 5.095 112650K .......... .......... .......... .......... .......... 85%  107M 1s
#9 5.095 112700K .......... .......... .......... .......... .......... 85% 3.50M 1s
#9 5.109 112750K .......... .......... .......... .......... .......... 85% 4.37M 1s
#9 5.124 112800K .......... .......... .......... .......... .......... 85% 4.48M 1s
#9 5.131 112850K .......... .......... .......... .......... .......... 85% 6.05M 1s
#9 5.140 112900K .......... .......... .......... .......... .......... 85% 26.1M 1s
#9 5.141 112950K .......... .......... .......... .......... .......... 85% 11.7M 1s
#9 5.145 113000K .......... .......... .......... .......... .......... 85% 13.5M 1s
#9 5.149 113050K .......... .......... .......... .......... .......... 85% 24.7M 1s
#9 5.151 113100K .......... .......... .......... .......... .......... 85% 12.3M 1s
#9 5.155 113150K .......... .......... .......... .......... .......... 85% 27.3M 1s
#9 5.157 113200K .......... .......... .......... .......... .......... 86% 16.9M 1s
#9 5.160 113250K .......... .......... .......... .......... .......... 86% 31.5M 1s
#9 5.161 113300K .......... .......... .......... .......... .......... 86% 22.0M 1s
#9 5.163 113350K .......... .......... .......... .......... .......... 86% 18.6M 1s
#9 5.166 113400K .......... .......... .......... .......... .......... 86% 99.3M 1s
#9 5.166 113450K .......... .......... .......... .......... .......... 86% 27.7M 1s
#9 5.168 113500K .......... .......... .......... .......... .......... 86% 29.4M 1s
#9 5.170 113550K .......... .......... .......... .......... .......... 86% 96.7M 1s
#9 5.171 113600K .......... .......... .......... .......... .......... 86% 24.3M 1s
#9 5.172 113650K .......... .......... .......... .......... .......... 86% 56.1M 1s
#9 5.173 113700K .......... .......... .......... .......... .......... 86% 30.6M 1s
#9 5.175 113750K .......... .......... .......... .......... .......... 86% 57.4M 1s
#9 5.176 113800K .......... .......... .......... .......... .......... 86% 64.2M 1s
#9 5.176 113850K .......... .......... .......... .......... .......... 86% 48.7M 1s
#9 5.177 113900K .......... .......... .......... .......... .......... 86% 55.3M 1s
#9 5.178 113950K .......... .......... .......... .......... .......... 86% 40.6M 1s
#9 5.180 114000K .......... .......... .......... .......... .......... 86% 32.3M 1s
#9 5.181 114050K .......... .......... .......... .......... .......... 86% 47.5M 1s
#9 5.182 114100K .......... .......... .......... .......... .......... 86% 61.5M 1s
#9 5.183 114150K .......... .......... .......... .......... .......... 86% 20.0M 1s
#9 5.185 114200K .......... .......... .......... .......... .......... 86% 92.5M 1s
#9 5.186 114250K .......... .......... .......... .......... .......... 86%  113M 1s
#9 5.186 114300K .......... .......... .......... .......... .......... 86%  110M 1s
#9 5.187 114350K .......... .......... .......... .......... .......... 86%  113M 1s
#9 5.187 114400K .......... .......... .......... .......... .......... 86% 80.1M 1s
#9 5.188 114450K .......... .......... .......... .......... .......... 86% 44.2M 1s
#9 5.189 114500K .......... .......... .......... .......... .......... 86%  108M 1s
#9 5.189 114550K .......... .......... .......... .......... .......... 87%  114M 1s
#9 5.190 114600K .......... .......... .......... .......... .......... 87%  118M 1s
#9 5.190 114650K .......... .......... .......... .......... .......... 87% 28.7M 1s
#9 5.192 114700K .......... .......... .......... .......... .......... 87%  115M 1s
#9 5.192 114750K .......... .......... .......... .......... .......... 87% 87.3M 1s
#9 5.193 114800K .......... .......... .......... .......... .......... 87%  113M 1s
#9 5.193 114850K .......... .......... .......... .......... .......... 87%  124M 1s
#9 5.194 114900K .......... .......... .......... .......... .......... 87%  118M 1s
#9 5.194 114950K .......... .......... .......... .......... .......... 87% 99.4M 1s
#9 5.195 115000K .......... .......... .......... .......... .......... 87%  133M 1s
#9 5.195 115050K .......... .......... .......... .......... .......... 87% 96.7M 1s
#9 5.195 115100K .......... .......... .......... .......... .......... 87%  110M 1s
#9 5.196 115150K .......... .......... .......... .......... .......... 87% 98.9M 1s
#9 5.196 115200K .......... .......... .......... .......... .......... 87%  130M 1s
#9 5.197 115250K .......... .......... .......... .......... .......... 87%  126M 1s
#9 5.197 115300K .......... .......... .......... .......... .......... 87%  118M 1s
#9 5.198 115350K .......... .......... .......... .......... .......... 87%  112M 1s
#9 5.198 115400K .......... .......... .......... .......... .......... 87%  103M 1s
#9 5.198 115450K .......... .......... .......... .......... .......... 87%  122M 1s
#9 5.199 115500K .......... .......... .......... .......... .......... 87%  109M 1s
#9 5.199 115550K .......... .......... .......... .......... .......... 87%  102M 1s
#9 5.200 115600K .......... .......... .......... .......... .......... 87%  109M 1s
#9 5.200 115650K .......... .......... .......... .......... .......... 87%  107M 1s
#9 5.201 115700K .......... .......... .......... .......... .......... 87%  136M 1s
#9 5.201 115750K .......... .......... .......... .......... .......... 87%  110M 1s
#9 5.202 115800K .......... .......... .......... .......... .......... 87%  109M 1s
#9 5.202 115850K .......... .......... .......... .......... .......... 88%  128M 1s
#9 5.202 115900K .......... .......... .......... .......... .......... 88%  109M 1s
#9 5.203 115950K .......... .......... .......... .......... .......... 88% 95.9M 1s
#9 5.203 116000K .......... .......... .......... .......... .......... 88%  102M 1s
#9 5.204 116050K .......... .......... .......... .......... .......... 88%  133M 1s
#9 5.204 116100K .......... .......... .......... .......... .......... 88% 96.6M 1s
#9 5.205 116150K .......... .......... .......... .......... .......... 88%  135M 1s
#9 5.205 116200K .......... .......... .......... .......... .......... 88%  107M 1s
#9 5.205 116250K .......... .......... .......... .......... .......... 88%  127M 1s
#9 5.206 116300K .......... .......... .......... .......... .......... 88%  117M 1s
#9 5.206 116350K .......... .......... .......... .......... .......... 88% 90.4M 1s
#9 5.207 116400K .......... .......... .......... .......... .......... 88%  116M 1s
#9 5.207 116450K .......... .......... .......... .......... .......... 88%  102M 1s
#9 5.208 116500K .......... .......... .......... .......... .......... 88%  137M 1s
#9 5.208 116550K .......... .......... .......... .......... .......... 88% 98.6M 1s
#9 5.209 116600K .......... .......... .......... .......... .......... 88%  135M 1s
#9 5.209 116650K .......... .......... .......... .......... .......... 88% 97.5M 1s
#9 5.209 116700K .......... .......... .......... .......... .......... 88%  133M 1s
#9 5.210 116750K .......... .......... .......... .......... .......... 88%  120M 1s
#9 5.210 116800K .......... .......... .......... .......... .......... 88% 92.2M 1s
#9 5.211 116850K .......... .......... .......... .......... .......... 88% 6.19M 1s
#9 5.219 116900K .......... .......... .......... .......... .......... 88% 7.33M 1s
#9 5.225 116950K .......... .......... .......... .......... .......... 88% 11.2M 1s
#9 5.230 117000K .......... .......... .......... .......... .......... 88% 9.65M 1s
#9 5.235 117050K .......... .......... .......... .......... .......... 88% 12.6M 1s
#9 5.239 117100K .......... .......... .......... .......... .......... 88% 13.1M 1s
#9 5.242 117150K .......... .......... .......... .......... .......... 89% 19.8M 1s
#9 5.245 117200K .......... .......... .......... .......... .......... 89% 6.24M 1s
#9 5.253 117250K .......... .......... .......... .......... .......... 89% 65.1M 1s
#9 5.253 117300K .......... .......... .......... .......... .......... 89%  108M 1s
#9 5.254 117350K .......... .......... .......... .......... .......... 89% 50.5M 1s
#9 5.255 117400K .......... .......... .......... .......... .......... 89% 46.5M 1s
#9 5.256 117450K .......... .......... .......... .......... .......... 89% 15.3M 1s
#9 5.259 117500K .......... .......... .......... .......... .......... 89% 38.4M 1s
#9 5.260 117550K .......... .......... .......... .......... .......... 89% 47.4M 1s
#9 5.262 117600K .......... .......... .......... .......... .......... 89% 16.8M 1s
#9 5.264 117650K .......... .......... .......... .......... .......... 89% 85.3M 1s
#9 5.265 117700K .......... .......... .......... .......... .......... 89% 29.1M 1s
#9 5.267 117750K .......... .......... .......... .......... .......... 89% 44.1M 1s
#9 5.268 117800K .......... .......... .......... .......... .......... 89%  110M 1s
#9 5.268 117850K .......... .......... .......... .......... .......... 89% 38.7M 0s
#9 5.269 117900K .......... .......... .......... .......... .......... 89% 62.0M 0s
#9 5.270 117950K .......... .......... .......... .......... .......... 89% 31.2M 0s
#9 5.272 118000K .......... .......... .......... .......... .......... 89% 59.1M 0s
#9 5.272 118050K .......... .......... .......... .......... .......... 89% 45.7M 0s
#9 5.274 118100K .......... .......... .......... .......... .......... 89% 54.0M 0s
#9 5.274 118150K .......... .......... .......... .......... .......... 89% 30.8M 0s
#9 5.276 118200K .......... .......... .......... .......... .......... 89%  116M 0s
#9 5.276 118250K .......... .......... .......... .......... .......... 89% 62.7M 0s
#9 5.277 118300K .......... .......... .......... .......... .......... 89% 68.6M 0s
#9 5.278 118350K .......... .......... .......... .......... .......... 89% 61.9M 0s
#9 5.279 118400K .......... .......... .......... .......... .......... 89% 47.8M 0s
#9 5.280 118450K .......... .......... .......... .......... .......... 89% 70.3M 0s
#9 5.280 118500K .......... .......... .......... .......... .......... 90% 32.2M 0s
#9 5.282 118550K .......... .......... .......... .......... .......... 90% 99.9M 0s
#9 5.282 118600K .......... .......... .......... .......... .......... 90%  108M 0s
#9 5.283 118650K .......... .......... .......... .......... .......... 90%  145M 0s
#9 5.283 118700K .......... .......... .......... .......... .......... 90%  103M 0s
#9 5.284 118750K .......... .......... .......... .......... .......... 90%  103M 0s
#9 5.284 118800K .......... .......... .......... .......... .......... 90% 2.62M 0s
#9 5.303 118850K .......... .......... .......... .......... .......... 90% 3.92M 0s
#9 5.316 118900K .......... .......... .......... .......... .......... 90% 5.21M 0s
#9 5.325 118950K .......... .......... .......... .......... .......... 90% 7.44M 0s
#9 5.331 119000K .......... .......... .......... .......... .......... 90% 12.2M 0s
#9 5.335 119050K .......... .......... .......... .......... .......... 90% 13.5M 0s
#9 5.339 119100K .......... .......... .......... .......... .......... 90% 9.28M 0s
#9 5.344 119150K .......... .......... .......... .......... .......... 90% 18.9M 0s
#9 5.348 119200K .......... .......... .......... .......... .......... 90% 14.7M 0s
#9 5.350 119250K .......... .......... .......... .......... .......... 90% 18.0M 0s
#9 5.353 119300K .......... .......... .......... .......... .......... 90% 24.0M 0s
#9 5.355 119350K .......... .......... .......... .......... .......... 90% 18.4M 0s
#9 5.358 119400K .......... .......... .......... .......... .......... 90% 28.7M 0s
#9 5.359 119450K .......... .......... .......... .......... .......... 90% 18.2M 0s
#9 5.362 119500K .......... .......... .......... .......... .......... 90% 36.7M 0s
#9 5.363 119550K .......... .......... .......... .......... .......... 90% 38.2M 0s
#9 5.365 119600K .......... .......... .......... .......... .......... 90% 31.8M 0s
#9 5.366 119650K .......... .......... .......... .......... .......... 90% 30.8M 0s
#9 5.368 119700K .......... .......... .......... .......... .......... 90% 45.6M 0s
#9 5.369 119750K .......... .......... .......... .......... .......... 90% 22.0M 0s
#9 5.371 119800K .......... .......... .......... .......... .......... 91%  106M 0s
#9 5.371 119850K .......... .......... .......... .......... .......... 91% 51.2M 0s
#9 5.372 119900K .......... .......... .......... .......... .......... 91% 53.0M 0s
#9 5.373 119950K .......... .......... .......... .......... .......... 91% 35.9M 0s
#9 5.375 120000K .......... .......... .......... .......... .......... 91% 64.6M 0s
#9 5.375 120050K .......... .......... .......... .......... .......... 91% 68.5M 0s
#9 5.376 120100K .......... .......... .......... .......... .......... 91% 51.2M 0s
#9 5.377 120150K .......... .......... .......... .......... .......... 91% 28.3M 0s
#9 5.379 120200K .......... .......... .......... .......... .......... 91% 32.2M 0s
#9 5.380 120250K .......... .......... .......... .......... .......... 91%  122M 0s
#9 5.381 120300K .......... .......... .......... .......... .......... 91%  139M 0s
#9 5.381 120350K .......... .......... .......... .......... .......... 91% 75.8M 0s
#9 5.382 120400K .......... .......... .......... .......... .......... 91% 62.7M 0s
#9 5.382 120450K .......... .......... .......... .......... .......... 91% 44.3M 0s
#9 5.383 120500K .......... .......... .......... .......... .......... 91% 57.2M 0s
#9 5.384 120550K .......... .......... .......... .......... .......... 91% 57.3M 0s
#9 5.385 120600K .......... .......... .......... .......... .......... 91% 90.4M 0s
#9 5.386 120650K .......... .......... .......... .......... .......... 91%  127M 0s
#9 5.386 120700K .......... .......... .......... .......... .......... 91%  125M 0s
