Error from docker build
#8 1.739 117200K .......... .......... .......... .......... .......... 74%  104M 0s
#8 1.739 117250K .......... .......... .......... .......... .......... 74%  130M 0s
#8 1.740 117300K .......... .......... .......... .......... .......... 74%  124M 0s
#8 1.740 117350K .......... .......... .......... .......... .......... 74%  114M 0s
#8 1.740 117400K .......... .......... .......... .......... .......... 74%  126M 0s
#8 1.741 117450K .......... .......... .......... .......... .......... 74% 98.3M 0s
#8 1.741 117500K .......... .......... .......... .......... .......... 74% 99.7M 0s
#8 1.742 117550K .......... .......... .......... .......... .......... 74%  104M 0s
#8 1.742 117600K .......... .......... .......... .......... .......... 74%  169M 0s
#8 1.743 117650K .......... .......... .......... .......... .......... 74% 87.8M 0s
#8 1.743 117700K .......... .......... .......... .......... .......... 74%  123M 0s
#8 1.743 117750K .......... .......... .......... .......... .......... 74%  102M 0s
#8 1.744 117800K .......... .......... .......... .......... .......... 74%  109M 0s
#8 1.744 117850K .......... .......... .......... .......... .......... 74%  138M 0s
#8 1.745 117900K .......... .......... .......... .......... .......... 74%  112M 0s
#8 1.745 117950K .......... .......... .......... .......... .......... 74%  104M 0s
#8 1.746 118000K .......... .......... .......... .......... .......... 74%  120M 0s
#8 1.746 118050K .......... .......... .......... .......... .......... 74% 87.0M 0s
#8 1.747 118100K .......... .......... .......... .......... .......... 74%  129M 0s
#8 1.747 118150K .......... .......... .......... .......... .......... 74%  130M 0s
#8 1.747 118200K .......... .......... .......... .......... .......... 74% 95.9M 0s
#8 1.748 118250K .......... .......... .......... .......... .......... 74%  125M 0s
#8 1.748 118300K .......... .......... .......... .......... .......... 74%  104M 0s
#8 1.749 118350K .......... .......... .......... .......... .......... 74%  111M 0s
#8 1.749 118400K .......... .......... .......... .......... .......... 74%  107M 0s
#8 1.750 118450K .......... .......... .......... .......... .......... 74%  123M 0s
#8 1.750 118500K .......... .......... .......... .......... .......... 74%  108M 0s
#8 1.750 118550K .......... .......... .......... .......... .......... 74%  121M 0s
#8 1.751 118600K .......... .......... .......... .......... .......... 74%  116M 0s
#8 1.751 118650K .......... .......... .......... .......... .......... 74%  134M 0s
#8 1.752 118700K .......... .......... .......... .......... .......... 75% 85.5M 0s
#8 1.752 118750K .......... .......... .......... .......... .......... 75%  102M 0s
#8 1.753 118800K .......... .......... .......... .......... .......... 75%  133M 0s
#8 1.753 118850K .......... .......... .......... .......... .......... 75%  114M 0s
#8 1.754 118900K .......... .......... .......... .......... .......... 75%  122M 0s
#8 1.754 118950K .......... .......... .......... .......... .......... 75%  106M 0s
#8 1.754 119000K .......... .......... .......... .......... .......... 75%  126M 0s
#8 1.755 119050K .......... .......... .......... .......... .......... 75%  111M 0s
#8 1.755 119100K .......... .......... .......... .......... .......... 75% 82.7M 0s
#8 1.756 119150K .......... .......... .......... .......... .......... 75%  132M 0s
#8 1.756 119200K .......... .......... .......... .......... .......... 75%  110M 0s
#8 1.757 119250K .......... .......... .......... .......... .......... 75%  123M 0s
#8 1.757 119300K .......... .......... .......... .......... .......... 75%  106M 0s
#8 1.757 119350K .......... .......... .......... .......... .......... 75%  111M 0s
#8 1.758 119400K .......... .......... .......... .......... .......... 75%  127M 0s
#8 1.758 119450K .......... .......... .......... .......... .......... 75%  116M 0s
#8 1.759 119500K .......... .......... .......... .......... .......... 75% 92.6M 0s
#8 1.759 119550K .......... .......... .......... .......... .......... 75%  114M 0s
#8 1.760 119600K .......... .......... .......... .......... .......... 75%  108M 0s
#8 1.760 119650K .......... .......... .......... .......... .......... 75%  129M 0s
#8 1.761 119700K .......... .......... .......... .......... .......... 75%  113M 0s
#8 1.761 119750K .......... .......... .......... .......... .......... 75%  120M 0s
#8 1.761 119800K .......... .......... .......... .......... .......... 75%  116M 0s
#8 1.762 119850K .......... .......... .......... .......... .......... 75%  114M 0s
#8 1.762 119900K .......... .......... .......... .......... .......... 75% 81.1M 0s
#8 1.763 119950K .......... .......... .......... .......... .......... 75%  126M 0s
#8 1.763 120000K .......... .......... .......... .......... .......... 75%  130M 0s
#8 1.764 120050K .......... .......... .......... .......... .......... 75%  112M 0s
#8 1.764 120100K .......... .......... .......... .......... .......... 75%  109M 0s
#8 1.764 120150K .......... .......... .......... .......... .......... 75%  114M 0s
#8 1.765 120200K .......... .......... .......... .......... .......... 75%  125M 0s
#8 1.765 120250K .......... .......... .......... .......... .......... 76%  121M 0s
#8 1.766 120300K .......... .......... .......... .......... .......... 76% 82.5M 0s
#8 1.766 120350K .......... .......... .......... .......... .......... 76%  121M 0s
#8 1.767 120400K .......... .......... .......... .......... .......... 76%  115M 0s
#8 1.767 120450K .......... .......... .......... .......... .......... 76%  116M 0s
#8 1.768 120500K .......... .......... .......... .......... .......... 76%  108M 0s
#8 1.768 120550K .......... .......... .......... .......... .......... 76%  121M 0s
#8 1.768 120600K .......... .......... .......... .......... .......... 76%  113M 0s
#8 1.769 120650K .......... .......... .......... .......... .......... 76%  125M 0s
#8 1.769 120700K .......... .......... .......... .......... .......... 76% 82.1M 0s
#8 1.770 120750K .......... .......... .......... .......... .......... 76%  119M 0s
#8 1.770 120800K .......... .......... .......... .......... .......... 76%  132M 0s
#8 1.771 120850K .......... .......... .......... .......... .......... 76% 99.6M 0s
#8 1.771 120900K .......... .......... .......... .......... .......... 76%  110M 0s
#8 1.772 120950K .......... .......... .......... .......... .......... 76%  141M 0s
#8 1.772 121000K .......... .......... .......... .......... .......... 76%  111M 0s
#8 1.772 121050K .......... .......... .......... .......... .......... 76%  124M 0s
#8 1.773 121100K .......... .......... .......... .......... .......... 76% 90.3M 0s
#8 1.773 121150K .......... .......... .......... .......... .......... 76%  104M 0s
#8 1.774 121200K .......... .......... .......... .......... .......... 76%  137M 0s
#8 1.774 121250K .......... .......... .......... .......... .......... 76% 95.1M 0s
#8 1.775 121300K .......... .......... .......... .......... .......... 76%  146M 0s
#8 1.775 121350K .......... .......... .......... .......... .......... 76%  106M 0s
#8 1.775 121400K .......... .......... .......... .......... .......... 76%  119M 0s
#8 1.776 121450K .......... .......... .......... .......... .......... 76%  122M 0s
#8 1.776 121500K .......... .......... .......... .......... .......... 76% 91.4M 0s
#8 1.777 121550K .......... .......... .......... .......... .......... 76% 97.2M 0s
#8 1.777 121600K .......... .......... .......... .......... .......... 76%  137M 0s
#8 1.778 121650K .......... .......... .......... .......... .......... 76% 96.7M 0s
#8 1.778 121700K .......... .......... .......... .......... .......... 76%  154M 0s
#8 1.778 121750K .......... .......... .......... .......... .......... 76%  110M 0s
#8 1.779 121800K .......... .......... .......... .......... .......... 76%  116M 0s
#8 1.779 121850K .......... .......... .......... .......... .......... 77%  112M 0s
#8 1.780 121900K .......... .......... .......... .......... .......... 77% 81.3M 0s
#8 1.780 121950K .......... .......... .......... .......... .......... 77%  143M 0s
#8 1.781 122000K .......... .......... .......... .......... .......... 77%  109M 0s
#8 1.781 122050K .......... .......... .......... .......... .......... 77%  106M 0s
#8 1.782 122100K .......... .......... .......... .......... .......... 77%  109M 0s
#8 1.782 122150K .......... .......... .......... .......... .......... 77%  128M 0s
#8 1.782 122200K .......... .......... .......... .......... .......... 77%  133M 0s
#8 1.783 122250K .......... .......... .......... .......... .......... 77%  116M 0s
#8 1.783 122300K .......... .......... .......... .......... .......... 77% 82.7M 0s
#8 1.784 122350K .......... .......... .......... .......... .......... 77%  127M 0s
#8 1.784 122400K .......... .......... .......... .......... .......... 77%  105M 0s
#8 1.785 122450K .......... .......... .......... .......... .......... 77%  112M 0s
#8 1.785 122500K .......... .......... .......... .......... .......... 77%  126M 0s
#8 1.785 122550K .......... .......... .......... .......... .......... 77%  112M 0s
#8 1.786 122600K .......... .......... .......... .......... .......... 77%  111M 0s
#8 1.786 122650K .......... .......... .......... .......... .......... 77%  134M 0s
#8 1.787 122700K .......... .......... .......... .......... .......... 77% 76.8M 0s
#8 1.787 122750K .......... .......... .......... .......... .......... 77%  123M 0s
#8 1.788 122800K .......... .......... .......... .......... .......... 77%  125M 0s
#8 1.788 122850K .......... .......... .......... .......... .......... 77%  130M 0s
#8 1.788 122900K .......... .......... .......... .......... .......... 77% 94.8M 0s
#8 1.789 122950K .......... .......... .......... .......... .......... 77%  126M 0s
#8 1.789 123000K .......... .......... .......... .......... .......... 77%  122M 0s
#8 1.790 123050K .......... .......... .......... .......... .......... 77%  126M 0s
#8 1.790 123100K .......... .......... .......... .......... .......... 77% 83.1M 0s
#8 1.791 123150K .......... .......... .......... .......... .......... 77%  116M 0s
#8 1.791 123200K .......... .......... .......... .......... .......... 77%  119M 0s
#8 1.792 123250K .......... .......... .......... .......... .......... 77%  104M 0s
#8 1.792 123300K .......... .......... .......... .......... .......... 77%  123M 0s
#8 1.792 123350K .......... .......... .......... .......... .......... 77%  128M 0s
#8 1.793 123400K .......... .......... .......... .......... .......... 78%  125M 0s
#8 1.793 123450K .......... .......... .......... .......... .......... 78%  118M 0s
#8 1.794 123500K .......... .......... .......... .......... .......... 78% 77.9M 0s
#8 1.794 123550K .......... .......... .......... .......... .......... 78%  115M 0s
#8 1.795 123600K .......... .......... .......... .......... .......... 78%  124M 0s
#8 1.795 123650K .......... .......... .......... .......... .......... 78%  126M 0s
#8 1.795 123700K .......... .......... .......... .......... .......... 78%  104M 0s
#8 1.796 123750K .......... .......... .......... .......... .......... 78%  118M 0s
#8 1.796 123800K .......... .......... .......... .......... .......... 78%  111M 0s
#8 1.797 123850K .......... .......... .......... .......... .......... 78%  113M 0s
#8 1.797 123900K .......... .......... .......... .......... .......... 78% 87.8M 0s
#8 1.798 123950K .......... .......... .......... .......... .......... 78%  129M 0s
#8 1.798 124000K .......... .......... .......... .......... .......... 78%  115M 0s
#8 1.799 124050K .......... .......... .......... .......... .......... 78%  121M 0s
#8 1.799 124100K .......... .......... .......... .......... .......... 78%  120M 0s
#8 1.799 124150K .......... .......... .......... .......... .......... 78%  113M 0s
#8 1.800 124200K .......... .......... .......... .......... .......... 78% 80.3M 0s
#8 1.801 124250K .......... .......... .......... .......... .......... 78%  121M 0s
#8 1.801 124300K .......... .......... .......... .......... .......... 78% 92.6M 0s
#8 1.801 124350K .......... .......... .......... .......... .......... 78%  143M 0s
#8 1.802 124400K .......... .......... .......... .......... .......... 78%  122M 0s
#8 1.802 124450K .......... .......... .......... .......... .......... 78%  113M 0s
#8 1.803 124500K .......... .......... .......... .......... .......... 78%  121M 0s
#8 1.803 124550K .......... .......... .......... .......... .......... 78%  123M 0s
#8 1.803 124600K .......... .......... .......... .......... .......... 78%  111M 0s
#8 1.804 124650K .......... .......... .......... .......... .......... 78%  113M 0s
#8 1.804 124700K .......... .......... .......... .......... .......... 78% 87.8M 0s
#8 1.805 124750K .......... .......... .......... .......... .......... 78%  109M 0s
#8 1.805 124800K .......... .......... .......... .......... .......... 78%  119M 0s
#8 1.806 124850K .......... .......... .......... .......... .......... 78%  125M 0s
#8 1.806 124900K .......... .......... .......... .......... .......... 78%  121M 0s
#8 1.806 124950K .......... .......... .......... .......... .......... 78%  115M 0s
#8 1.807 125000K .......... .......... .......... .......... .......... 79%  105M 0s
#8 1.807 125050K .......... .......... .......... .......... .......... 79%  135M 0s
#8 1.808 125100K .......... .......... .......... .......... .......... 79% 75.4M 0s
#8 1.808 125150K .......... .......... .......... .......... .......... 79%  130M 0s
#8 1.809 125200K .......... .......... .......... .......... .......... 79%  140M 0s
#8 1.809 125250K .......... .......... .......... .......... .......... 79%  113M 0s
#8 1.809 125300K .......... .......... .......... .......... .......... 79%  118M 0s
#8 1.810 125350K .......... .......... .......... .......... .......... 79%  101M 0s
#8 1.810 125400K .......... .......... .......... .......... .......... 79%  124M 0s
#8 1.811 125450K .......... .......... .......... .......... .......... 79%  106M 0s
#8 1.811 125500K .......... .......... .......... .......... .......... 79% 99.6M 0s
#8 1.812 125550K .......... .......... .......... .......... .......... 79%  107M 0s
#8 1.812 125600K .......... .......... .......... .......... .......... 79%  132M 0s
#8 1.813 125650K .......... .......... .......... .......... .......... 79%  113M 0s
#8 1.813 125700K .......... .......... .......... .......... .......... 79%  118M 0s
#8 1.813 125750K .......... .......... .......... .......... .......... 79%  101M 0s
#8 1.814 125800K .......... .......... .......... .......... .......... 79%  131M 0s
#8 1.814 125850K .......... .......... .......... .......... .......... 79%  125M 0s
#8 1.815 125900K .......... .......... .......... .......... .......... 79% 91.5M 0s
#8 1.815 125950K .......... .......... .......... .......... .......... 79%  117M 0s
#8 1.816 126000K .......... .......... .......... .......... .......... 79%  104M 0s
#8 1.816 126050K .......... .......... .......... .......... .......... 79%  120M 0s
#8 1.816 126100K .......... .......... .......... .......... .......... 79%  109M 0s
#8 1.817 126150K .......... .......... .......... .......... .......... 79%  117M 0s
#8 1.817 126200K .......... .......... .......... .......... .......... 79%  100M 0s
#8 1.818 126250K .......... .......... .......... .......... .......... 79%  108M 0s
#8 1.818 126300K .......... .......... .......... .......... .......... 79%  112M 0s
#8 1.819 126350K .......... .......... .......... .......... .......... 79%  121M 0s
#8 1.819 126400K .......... .......... .......... .......... .......... 79%  125M 0s
#8 1.820 126450K .......... .......... .......... .......... .......... 79%  117M 0s
#8 1.820 126500K .......... .......... .......... .......... .......... 79%  103M 0s
#8 1.820 126550K .......... .......... .......... .......... .......... 79%  123M 0s
#8 1.821 126600K .......... .......... .......... .......... .......... 80% 89.5M 0s
#8 1.821 126650K .......... .......... .......... .......... .......... 80%  115M 0s
#8 1.822 126700K .......... .......... .......... .......... .......... 80%  119M 0s
#8 1.822 126750K .......... .......... .......... .......... .......... 80%  105M 0s
#8 1.823 126800K .......... .......... .......... .......... .......... 80%  123M 0s
#8 1.823 126850K .......... .......... .......... .......... .......... 80%  124M 0s
#8 1.823 126900K .......... .......... .......... .......... .......... 80%  122M 0s
#8 1.824 126950K .......... .......... .......... .......... .......... 80%  106M 0s
#8 1.824 127000K .......... .......... .......... .......... .......... 80% 87.0M 0s
#8 1.825 127050K .......... .......... .......... .......... .......... 80%  106M 0s
#8 1.825 127100K .......... .......... .......... .......... .......... 80%  164M 0s
#8 1.826 127150K .......... .......... .......... .......... .......... 80% 90.0M 0s
#8 1.826 127200K .......... .......... .......... .......... .......... 80%  102M 0s
#8 1.827 127250K .......... .......... .......... .......... .......... 80%  129M 0s
#8 1.827 127300K .......... .......... .......... .......... .......... 80%  115M 0s
#8 1.827 127350K .......... .......... .......... .......... .......... 80%  113M 0s
#8 1.828 127400K .......... .......... .......... .......... .......... 80%  125M 0s
#8 1.828 127450K .......... .......... .......... .......... .......... 80%  120M 0s
#8 1.829 127500K .......... .......... .......... .......... .......... 80%  121M 0s
#8 1.829 127550K .......... .......... .......... .......... .......... 80% 83.4M 0s
#8 1.830 127600K .......... .......... .......... .......... .......... 80%  114M 0s
#8 1.830 127650K .......... .......... .......... .......... .......... 80%  129M 0s
#8 1.830 127700K .......... .......... .......... .......... .......... 80%  107M 0s
#8 1.831 127750K .......... .......... .......... .......... .......... 80%  122M 0s
#8 1.831 127800K .......... .......... .......... .......... .......... 80%  121M 0s
#8 1.832 127850K .......... .......... .......... .......... .......... 80%  115M 0s
#8 1.832 127900K .......... .......... .......... .......... .......... 80% 97.5M 0s
#8 1.833 127950K .......... .......... .......... .......... .......... 80% 83.3M 0s
#8 1.833 128000K .......... .......... .......... .......... .......... 80%  143M 0s
#8 1.834 128050K .......... .......... .......... .......... .......... 80%  118M 0s
#8 1.834 128100K .......... .......... .......... .......... .......... 80%  117M 0s
#8 1.834 128150K .......... .......... .......... .......... .......... 81%  112M 0s
#8 1.835 128200K .......... .......... .......... .......... .......... 81%  130M 0s
#8 1.835 128250K .......... .......... .......... .......... .......... 81% 99.9M 0s
#8 1.836 128300K .......... .......... .......... .......... .......... 81%  136M 0s
#8 1.836 128350K .......... .......... .......... .......... .......... 81% 83.0M 0s
#8 1.837 128400K .......... .......... .......... .......... .......... 81%  108M 0s
#8 1.837 128450K .......... .......... .......... .......... .......... 81%  114M 0s
#8 1.838 128500K .......... .......... .......... .......... .......... 81%  128M 0s
#8 1.838 128550K .......... .......... .......... .......... .......... 81%  116M 0s
#8 1.838 128600K .......... .......... .......... .......... .......... 81%  111M 0s
#8 1.839 128650K .......... .......... .......... .......... .......... 81%  131M 0s
#8 1.839 128700K .......... .......... .......... .......... .......... 81%  105M 0s
#8 1.840 128750K .......... .......... .......... .......... .......... 81% 93.0M 0s
#8 1.840 128800K .......... .......... .......... .......... .......... 81%  115M 0s
#8 1.841 128850K .......... .......... .......... .......... .......... 81%  101M 0s
#8 1.841 128900K .......... .......... .......... .......... .......... 81%  115M 0s
#8 1.841 128950K .......... .......... .......... .......... .......... 81%  134M 0s
#8 1.842 129000K .......... .......... .......... .......... .......... 81%  120M 0s
#8 1.842 129050K .......... .......... .......... .......... .......... 81%  115M 0s
#8 1.843 129100K .......... .......... .......... .......... .......... 81%  119M 0s
#8 1.843 129150K .......... .......... .......... .......... .......... 81% 87.9M 0s
#8 1.844 129200K .......... .......... .......... .......... .......... 81% 92.8M 0s
#8 1.844 129250K .......... .......... .......... .......... .......... 81%  142M 0s
#8 1.844 129300K .......... .......... .......... .......... .......... 81%  113M 0s
#8 1.845 129350K .......... .......... .......... .......... .......... 81%  117M 0s
#8 1.845 129400K .......... .......... .......... .......... .......... 81%  122M 0s
#8 1.846 129450K .......... .......... .......... .......... .......... 81%  106M 0s
#8 1.846 129500K .......... .......... .......... .......... .......... 81%  122M 0s
#8 1.847 129550K .......... .......... .......... .......... .......... 81% 90.9M 0s
#8 1.847 129600K .......... .......... .......... .......... .......... 81%  106M 0s
#8 1.848 129650K .......... .......... .......... .......... .......... 81%  124M 0s
#8 1.848 129700K .......... .......... .......... .......... .......... 81%  111M 0s
#8 1.848 129750K .......... .......... .......... .......... .......... 82%  125M 0s
#8 1.849 129800K .......... .......... .......... .......... .......... 82%  113M 0s
#8 1.849 129850K .......... .......... .......... .......... .......... 82%  126M 0s
#8 1.850 129900K .......... .......... .......... .......... .......... 82%  109M 0s
#8 1.850 129950K .......... .......... .......... .......... .......... 82% 83.0M 0s
#8 1.851 130000K .......... .......... .......... .......... .......... 82%  114M 0s
#8 1.851 130050K .......... .......... .......... .......... .......... 82%  130M 0s
#8 1.851 130100K .......... .......... .......... .......... .......... 82%  118M 0s
#8 1.852 130150K .......... .......... .......... .......... .......... 82%  110M 0s
#8 1.852 130200K .......... .......... .......... .......... .......... 82%  124M 0s
#8 1.853 130250K .......... .......... .......... .......... .......... 82%  121M 0s
#8 1.853 130300K .......... .......... .......... .......... .......... 82% 83.2M 0s
#8 1.854 130350K .......... .......... .......... .......... .......... 82%  131M 0s
#8 1.854 130400K .......... .......... .......... .......... .......... 82%  118M 0s
#8 1.855 130450K .......... .......... .......... .......... .......... 82%  114M 0s
#8 1.855 130500K .......... .......... .......... .......... .......... 82%  130M 0s
#8 1.855 130550K .......... .......... .......... .......... .......... 82%  109M 0s
#8 1.856 130600K .......... .......... .......... .......... .......... 82% 78.7M 0s
#8 1.856 130650K .......... .......... .......... .......... .......... 82%  125M 0s
#8 1.857 130700K .......... .......... .......... .......... .......... 82%  130M 0s
#8 1.857 130750K .......... .......... .......... .......... .......... 82%  109M 0s
#8 1.858 130800K .......... .......... .......... .......... .......... 82%  112M 0s
#8 1.858 130850K .......... .......... .......... .......... .......... 82%  130M 0s
#8 1.858 130900K .......... .......... .......... .......... .......... 82%  108M 0s
#8 1.859 130950K .......... .......... .......... .......... .......... 82%  114M 0s
#8 1.859 131000K .......... .......... .......... .......... .......... 82% 90.3M 0s
#8 1.860 131050K .......... .......... .......... .......... .......... 82%  127M 0s
#8 1.860 131100K .......... .......... .......... .......... .......... 82%  108M 0s
#8 1.861 131150K .......... .......... .......... .......... .......... 82%  114M 0s
#8 1.861 131200K .......... .......... .......... .......... .......... 82%  125M 0s
#8 1.861 131250K .......... .......... .......... .......... .......... 82%  119M 0s
#8 1.862 131300K .......... .......... .......... .......... .......... 82%  109M 0s
#8 1.862 131350K .......... .......... .......... .......... .......... 83%  119M 0s
#8 1.863 131400K .......... .......... .......... .......... .......... 83% 83.1M 0s
#8 1.863 131450K .......... .......... .......... .......... .......... 83%  119M 0s
#8 1.864 131500K .......... .......... .......... .......... .......... 83%  118M 0s
#8 1.864 131550K .......... .......... .......... .......... .......... 83%  107M 0s
#8 1.865 131600K .......... .......... .......... .......... .......... 83%  136M 0s
#8 1.865 131650K .......... .......... .......... .......... .......... 83%  112M 0s
#8 1.865 131700K .......... .......... .......... .......... .......... 83%  107M 0s
#8 1.866 131750K .......... .......... .......... .......... .......... 83%  114M 0s
#8 1.866 131800K .......... .......... .......... .......... .......... 83%  102M 0s
#8 1.867 131850K .......... .......... .......... .......... .......... 83%  113M 0s
#8 1.867 131900K .......... .......... .......... .......... .......... 83%  113M 0s
#8 1.868 131950K .......... .......... .......... .......... .......... 83%  112M 0s
#8 1.868 132000K .......... .......... .......... .......... .......... 83%  110M 0s
#8 1.869 132050K .......... .......... .......... .......... .......... 83%  112M 0s
#8 1.869 132100K .......... .......... .......... .......... .......... 83%  131M 0s
#8 1.869 132150K .......... .......... .......... .......... .......... 83%  120M 0s
#8 1.870 132200K .......... .......... .......... .......... .......... 83% 83.4M 0s
#8 1.870 132250K .......... .......... .......... .......... .......... 83%  126M 0s
#8 1.871 132300K .......... .......... .......... .......... .......... 83%  105M 0s
#8 1.871 132350K .......... .......... .......... .......... .......... 83%  111M 0s
#8 1.872 132400K .......... .......... .......... .......... .......... 83%  136M 0s
#8 1.872 132450K .......... .......... .......... .......... .......... 83%  108M 0s
#8 1.872 132500K .......... .......... .......... .......... .......... 83%  123M 0s
#8 1.873 132550K .......... .......... .......... .......... .......... 83%  106M 0s
#8 1.873 132600K .......... .......... .......... .......... .......... 83% 91.8M 0s
#8 1.874 132650K .......... .......... .......... .......... .......... 83%  123M 0s
#8 1.874 132700K .......... .......... .......... .......... .......... 83%  118M 0s
#8 1.875 132750K .......... .......... .......... .......... .......... 83%  104M 0s
#8 1.875 132800K .......... .......... .......... .......... .......... 83%  136M 0s
#8 1.875 132850K .......... .......... .......... .......... .......... 83% 98.8M 0s
#8 1.876 132900K .......... .......... .......... .......... .......... 84%  129M 0s
#8 1.876 132950K .......... .......... .......... .......... .......... 84%  120M 0s
#8 1.877 133000K .......... .......... .......... .......... .......... 84% 84.8M 0s
#8 1.877 133050K .......... .......... .......... .......... .......... 84%  114M 0s
#8 1.878 133100K .......... .......... .......... .......... .......... 84%  134M 0s
#8 1.878 133150K .......... .......... .......... .......... .......... 84%  116M 0s
#8 1.879 133200K .......... .......... .......... .......... .......... 84%  112M 0s
#8 1.879 133250K .......... .......... .......... .......... .......... 84%  117M 0s
#8 1.879 133300K .......... .......... .......... .......... .......... 84%  105M 0s
#8 1.880 133350K .......... .......... .......... .......... .......... 84%  124M 0s
#8 1.880 133400K .......... .......... .......... .......... .......... 84% 87.6M 0s
#8 1.881 133450K .......... .......... .......... .......... .......... 84%  105M 0s
#8 1.881 133500K .......... .......... .......... .......... .......... 84%  122M 0s
#8 1.882 133550K .......... .......... .......... .......... .......... 84%  111M 0s
#8 1.882 133600K .......... .......... .......... .......... .......... 84%  129M 0s
#8 1.882 133650K .......... .......... .......... .......... .......... 84%  113M 0s
#8 1.883 133700K .......... .......... .......... .......... .......... 84%  127M 0s
#8 1.883 133750K .......... .......... .......... .......... .......... 84%  108M 0s
#8 1.884 133800K .......... .......... .......... .......... .......... 84% 87.8M 0s
#8 1.884 133850K .......... .......... .......... .......... .......... 84%  120M 0s
#8 1.885 133900K .......... .......... .......... .......... .......... 84%  112M 0s
#8 1.885 133950K .......... .......... .......... .......... .......... 84%  129M 0s
#8 1.886 134000K .......... .......... .......... .......... .......... 84%  109M 0s
#8 1.886 134050K .......... .......... .......... .......... .......... 84%  114M 0s
#8 1.886 134100K .......... .......... .......... .......... .......... 84%  127M 0s
#8 1.887 134150K .......... .......... .......... .......... .......... 84% 93.2M 0s
#8 1.887 134200K .......... .......... .......... .......... .......... 84%  103M 0s
#8 1.888 134250K .......... .......... .......... .......... .......... 84%  123M 0s
#8 1.888 134300K .......... .......... .......... .......... .......... 84%  115M 0s
#8 1.889 134350K .......... .......... .......... .......... .......... 84%  119M 0s
#8 1.889 134400K .......... .......... .......... .......... .......... 84%  104M 0s
#8 1.889 134450K .......... .......... .......... .......... .......... 84%  120M 0s
#8 1.890 134500K .......... .......... .......... .......... .......... 85%  114M 0s
#8 1.890 134550K .......... .......... .......... .......... .......... 85%  120M 0s
#8 1.891 134600K .......... .......... .......... .......... .......... 85% 99.8M 0s
#8 1.891 134650K .......... .......... .......... .......... .......... 85%  125M 0s
#8 1.892 134700K .......... .......... .......... .......... .......... 85%  107M 0s
#8 1.892 134750K .......... .......... .......... .......... .......... 85% 90.8M 0s
#8 1.893 134800K .......... .......... .......... .......... .......... 85%  125M 0s
#8 1.893 134850K .......... .......... .......... .......... .......... 85%  113M 0s
#8 1.893 134900K .......... .......... .......... .......... .......... 85%  114M 0s
#8 1.894 134950K .......... .......... .......... .......... .......... 85%  124M 0s
#8 1.894 135000K .......... .......... .......... .......... .......... 85%  100M 0s
#8 1.895 135050K .......... .......... .......... .......... .......... 85%  120M 0s
#8 1.895 135100K .......... .......... .......... .......... .......... 85%  131M 0s
#8 1.896 135150K .......... .......... .......... .......... .......... 85% 85.0M 0s
#8 1.896 135200K .......... .......... .......... .......... .......... 85%  103M 0s
#8 1.897 135250K .......... .......... .......... .......... .......... 85%  135M 0s
#8 1.897 135300K .......... .......... .......... .......... .......... 85%  101M 0s
#8 1.897 135350K .......... .......... .......... .......... .......... 85%  111M 0s
#8 1.898 135400K .......... .......... .......... .......... .......... 85%  141M 0s
#8 1.898 135450K .......... .......... .......... .......... .......... 85%  115M 0s
#8 1.899 135500K .......... .......... .......... .......... .......... 85%  113M 0s
#8 1.899 135550K .......... .......... .......... .......... .......... 85% 91.4M 0s
#8 1.900 135600K .......... .......... .......... .......... .......... 85%  110M 0s
#8 1.900 135650K .......... .......... .......... .......... .......... 85%  128M 0s
#8 1.900 135700K .......... .......... .......... .......... .......... 85%  107M 0s
#8 1.901 135750K .......... .......... .......... .......... .......... 85%  112M 0s
#8 1.901 135800K .......... .......... .......... .......... .......... 85%  118M 0s
#8 1.902 135850K .......... .......... .......... .......... .......... 85%  122M 0s
#8 1.902 135900K .......... .......... .......... .......... .......... 85%  109M 0s
#8 1.903 135950K .......... .......... .......... .......... .......... 85% 97.9M 0s
#8 1.903 136000K .......... .......... .......... .......... .......... 85%  110M 0s
#8 1.904 136050K .......... .......... .......... .......... .......... 85%  124M 0s
#8 1.904 136100K .......... .......... .......... .......... .......... 86%  111M 0s
#8 1.904 136150K .......... .......... .......... .......... .......... 86%  110M 0s
#8 1.905 136200K .......... .......... .......... .......... .......... 86%  114M 0s
#8 1.905 136250K .......... .......... .......... .......... .......... 86%  126M 0s
#8 1.906 136300K .......... .......... .......... .......... .......... 86%  118M 0s
#8 1.906 136350K .......... .......... .......... .......... .......... 86% 87.2M 0s
#8 1.907 136400K .......... .......... .......... .......... .......... 86%  116M 0s
#8 1.907 136450K .......... .......... .......... .......... .......... 86%  104M 0s
#8 1.907 136500K .......... .......... .......... .......... .......... 86%  119M 0s
#8 1.908 136550K .......... .......... .......... .......... .......... 86%  109M 0s
#8 1.908 136600K .......... .......... .......... .......... .......... 86%  124M 0s
#8 1.909 136650K .......... .......... .......... .......... .......... 86%  112M 0s
#8 1.909 136700K .......... .......... .......... .......... .......... 86%  140M 0s
#8 1.910 136750K .......... .......... .......... .......... .......... 86% 82.7M 0s
#8 1.910 136800K .......... .......... .......... .......... .......... 86%  108M 0s
#8 1.911 136850K .......... .......... .......... .......... .......... 86%  116M 0s
#8 1.911 136900K .......... .......... .......... .......... .......... 86%  128M 0s
#8 1.911 136950K .......... .......... .......... .......... .......... 86%  116M 0s
