Error from docker build
#8 23.75 Selecting previously unselected package libfribidi0:amd64.
#8 23.76 Preparing to unpack .../143-libfribidi0_1.0.8-2.1_amd64.deb ...
#8 23.76 Unpacking libfribidi0:amd64 (1.0.8-2.1) ...
#8 23.79 Selecting previously unselected package libgtk2.0-common.
#8 23.80 Preparing to unpack .../144-libgtk2.0-common_2.24.33-2+deb12u1_all.deb ...
#8 23.80 Unpacking libgtk2.0-common (2.24.33-2+deb12u1) ...
#8 24.14 Selecting previously unselected package libgraphite2-3:amd64.
#8 24.15 Preparing to unpack .../145-libgraphite2-3_1.3.14-1_amd64.deb ...
#8 24.15 Unpacking libgraphite2-3:amd64 (1.3.14-1) ...
#8 24.19 Selecting previously unselected package libharfbuzz0b:amd64.
#8 24.19 Preparing to unpack .../146-libharfbuzz0b_6.0.0+dfsg-3_amd64.deb ...
#8 24.19 Unpacking libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#8 24.29 Selecting previously unselected package libthai-data.
#8 24.29 Preparing to unpack .../147-libthai-data_0.1.29-1_all.deb ...
#8 24.29 Unpacking libthai-data (0.1.29-1) ...
#8 24.34 Selecting previously unselected package libthai0:amd64.
#8 24.35 Preparing to unpack .../148-libthai0_0.1.29-1_amd64.deb ...
#8 24.35 Unpacking libthai0:amd64 (0.1.29-1) ...
#8 24.38 Selecting previously unselected package libpango-1.0-0:amd64.
#8 24.39 Preparing to unpack .../149-libpango-1.0-0_1.50.12+ds-1_amd64.deb ...
#8 24.39 Unpacking libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#8 24.44 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#8 24.44 Preparing to unpack .../150-libpangoft2-1.0-0_1.50.12+ds-1_amd64.deb ...
#8 24.44 Unpacking libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...
#8 24.48 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#8 24.48 Preparing to unpack .../151-libpangocairo-1.0-0_1.50.12+ds-1_amd64.deb ...
#8 24.48 Unpacking libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...
#8 24.51 Selecting previously unselected package libxcursor1:amd64.
#8 24.52 Preparing to unpack .../152-libxcursor1_1%3a1.2.1-1_amd64.deb ...
#8 24.52 Unpacking libxcursor1:amd64 (1:1.2.1-1) ...
#8 24.55 Selecting previously unselected package libxdamage1:amd64.
#8 24.55 Preparing to unpack .../153-libxdamage1_1%3a1.1.6-1_amd64.deb ...
#8 24.55 Unpacking libxdamage1:amd64 (1:1.1.6-1) ...
#8 24.58 Selecting previously unselected package libgtk2.0-0:amd64.
#8 24.59 Preparing to unpack .../154-libgtk2.0-0_2.24.33-2+deb12u1_amd64.deb ...
#8 24.59 Unpacking libgtk2.0-0:amd64 (2.24.33-2+deb12u1) ...
#8 24.77 Selecting previously unselected package libgail18:amd64.
#8 24.77 Preparing to unpack .../155-libgail18_2.24.33-2+deb12u1_amd64.deb ...
#8 24.77 Unpacking libgail18:amd64 (2.24.33-2+deb12u1) ...
#8 24.80 Selecting previously unselected package libgail-common:amd64.
#8 24.80 Preparing to unpack .../156-libgail-common_2.24.33-2+deb12u1_amd64.deb ...
#8 24.80 Unpacking libgail-common:amd64 (2.24.33-2+deb12u1) ...
#8 24.85 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#8 24.85 Preparing to unpack .../157-libgdk-pixbuf2.0-bin_2.42.10+dfsg-1+deb12u4_amd64.deb ...
#8 24.85 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-1+deb12u4) ...
#8 24.88 Selecting previously unselected package libgif7:amd64.
#8 24.88 Preparing to unpack .../158-libgif7_5.2.1-2.5_amd64.deb ...
#8 24.88 Unpacking libgif7:amd64 (5.2.1-2.5) ...
#8 24.92 Selecting previously unselected package libglib2.0-data.
#8 24.92 Preparing to unpack .../159-libglib2.0-data_2.74.6-2+deb12u9_all.deb ...
#8 24.92 Unpacking libglib2.0-data (2.74.6-2+deb12u9) ...
#8 25.10 Selecting previously unselected package libgtk2.0-bin.
#8 25.11 Preparing to unpack .../160-libgtk2.0-bin_2.24.33-2+deb12u1_amd64.deb ...
#8 25.11 Unpacking libgtk2.0-bin (2.24.33-2+deb12u1) ...
#8 25.13 Selecting previously unselected package xorg-sgml-doctools.
#8 25.14 Preparing to unpack .../161-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#8 25.14 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#8 25.17 Selecting previously unselected package x11proto-dev.
#8 25.17 Preparing to unpack .../162-x11proto-dev_2022.1-1_all.deb ...
#8 25.17 Unpacking x11proto-dev (2022.1-1) ...
#8 25.27 Selecting previously unselected package libice-dev:amd64.
#8 25.28 Preparing to unpack .../163-libice-dev_2%3a1.0.10-1_amd64.deb ...
#8 25.28 Unpacking libice-dev:amd64 (2:1.0.10-1) ...
#8 25.32 Selecting previously unselected package liblcms2-2:amd64.
#8 25.32 Preparing to unpack .../164-liblcms2-2_2.14-2+deb12u1_amd64.deb ...
#8 25.32 Unpacking liblcms2-2:amd64 (2.14-2+deb12u1) ...
#8 25.36 Selecting previously unselected package libldap-common.
#8 25.37 Preparing to unpack .../165-libldap-common_2.5.13+dfsg-5_all.deb ...
#8 25.37 Unpacking libldap-common (2.5.13+dfsg-5) ...
#8 25.40 Selecting previously unselected package libnspr4:amd64.
#8 25.40 Preparing to unpack .../166-libnspr4_2%3a4.35-1_amd64.deb ...
#8 25.40 Unpacking libnspr4:amd64 (2:4.35-1) ...
#8 25.44 Selecting previously unselected package libnss3:amd64.
#8 25.45 Preparing to unpack .../167-libnss3_2%3a3.87.1-1+deb12u2_amd64.deb ...
#8 25.47 Unpacking libnss3:amd64 (2:3.87.1-1+deb12u2) ...
#8 25.61 Selecting previously unselected package libpcsclite1:amd64.
#8 25.61 Preparing to unpack .../168-libpcsclite1_1.9.9-2_amd64.deb ...
#8 25.62 Unpacking libpcsclite1:amd64 (1.9.9-2) ...
#8 25.65 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#8 25.65 Preparing to unpack .../169-libpthread-stubs0-dev_0.4-1_amd64.deb ...
#8 25.65 Unpacking libpthread-stubs0-dev:amd64 (0.4-1) ...
#8 25.67 Selecting previously unselected package librsvg2-2:amd64.
#8 25.68 Preparing to unpack .../170-librsvg2-2_2.54.7+dfsg-1~deb12u1_amd64.deb ...
#8 25.68 Unpacking librsvg2-2:amd64 (2.54.7+dfsg-1~deb12u1) ...
#8 26.05 Selecting previously unselected package librsvg2-common:amd64.
#8 26.05 Preparing to unpack .../171-librsvg2-common_2.54.7+dfsg-1~deb12u1_amd64.deb ...
#8 26.05 Unpacking librsvg2-common:amd64 (2.54.7+dfsg-1~deb12u1) ...
#8 26.08 Selecting previously unselected package libsasl2-modules:amd64.
#8 26.08 Preparing to unpack .../172-libsasl2-modules_2.1.28+dfsg-10_amd64.deb ...
#8 26.09 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#8 26.12 Selecting previously unselected package libsm-dev:amd64.
#8 26.12 Preparing to unpack .../173-libsm-dev_2%3a1.2.3-1_amd64.deb ...
#8 26.12 Unpacking libsm-dev:amd64 (2:1.2.3-1) ...
#8 26.15 Selecting previously unselected package libxau-dev:amd64.
#8 26.15 Preparing to unpack .../174-libxau-dev_1%3a1.0.9-1_amd64.deb ...
#8 26.15 Unpacking libxau-dev:amd64 (1:1.0.9-1) ...
#8 26.18 Selecting previously unselected package libxdmcp-dev:amd64.
#8 26.18 Preparing to unpack .../175-libxdmcp-dev_1%3a1.1.2-3_amd64.deb ...
#8 26.18 Unpacking libxdmcp-dev:amd64 (1:1.1.2-3) ...
#8 26.21 Selecting previously unselected package xtrans-dev.
#8 26.21 Preparing to unpack .../176-xtrans-dev_1.4.0-1_all.deb ...
#8 26.21 Unpacking xtrans-dev (1.4.0-1) ...
#8 26.25 Selecting previously unselected package libxcb1-dev:amd64.
#8 26.25 Preparing to unpack .../177-libxcb1-dev_1.15-1_amd64.deb ...
#8 26.25 Unpacking libxcb1-dev:amd64 (1.15-1) ...
#8 26.30 Selecting previously unselected package libx11-dev:amd64.
#8 26.30 Preparing to unpack .../178-libx11-dev_2%3a1.8.4-2+deb12u2_amd64.deb ...
#8 26.30 Unpacking libx11-dev:amd64 (2:1.8.4-2+deb12u2) ...
#8 26.41 Selecting previously unselected package libxt-dev:amd64.
#8 26.42 Preparing to unpack .../179-libxt-dev_1%3a1.2.1-1.1_amd64.deb ...
#8 26.42 Unpacking libxt-dev:amd64 (1:1.2.1-1.1) ...
#8 26.48 Selecting previously unselected package openjdk-17-jre-headless:amd64.
#8 26.49 Preparing to unpack .../180-openjdk-17-jre-headless_17.0.19+10-1~deb12u2_amd64.deb ...
#8 26.49 Unpacking openjdk-17-jre-headless:amd64 (17.0.19+10-1~deb12u2) ...
#8 27.85 Selecting previously unselected package openjdk-17-jre:amd64.
#8 27.86 Preparing to unpack .../181-openjdk-17-jre_17.0.19+10-1~deb12u2_amd64.deb ...
#8 27.86 Unpacking openjdk-17-jre:amd64 (17.0.19+10-1~deb12u2) ...
#8 27.92 Selecting previously unselected package openjdk-17-jdk-headless:amd64.
#8 27.92 Preparing to unpack .../182-openjdk-17-jdk-headless_17.0.19+10-1~deb12u2_amd64.deb ...
#8 27.92 Unpacking openjdk-17-jdk-headless:amd64 (17.0.19+10-1~deb12u2) ...
#8 30.05 Selecting previously unselected package openjdk-17-jdk:amd64.
#8 30.06 Preparing to unpack .../183-openjdk-17-jdk_17.0.19+10-1~deb12u2_amd64.deb ...
#8 30.06 Unpacking openjdk-17-jdk:amd64 (17.0.19+10-1~deb12u2) ...
#8 30.20 Preparing to unpack .../184-openssl_3.0.20-1~deb12u1_amd64.deb ...
#8 30.20 Unpacking openssl (3.0.20-1~deb12u1) over (3.0.14-1~deb12u2) ...
#8 30.40 Selecting previously unselected package patch.
#8 30.40 Preparing to unpack .../185-patch_2.7.6-7_amd64.deb ...
#8 30.40 Unpacking patch (2.7.6-7) ...
#8 30.44 Selecting previously unselected package psmisc.
#8 30.45 Preparing to unpack .../186-psmisc_23.6-1_amd64.deb ...
#8 30.45 Unpacking psmisc (23.6-1) ...
#8 30.51 Selecting previously unselected package publicsuffix.
#8 30.51 Preparing to unpack .../187-publicsuffix_20230209.2326-1_all.deb ...
#8 30.51 Unpacking publicsuffix (20230209.2326-1) ...
#8 30.55 Selecting previously unselected package unzip.
#8 30.55 Preparing to unpack .../188-unzip_6.0-28_amd64.deb ...
#8 30.55 Unpacking unzip (6.0-28) ...
#8 30.60 Selecting previously unselected package xauth.
#8 30.60 Preparing to unpack .../189-xauth_1%3a1.1.2-1_amd64.deb ...
#8 30.61 Unpacking xauth (1:1.1.2-1) ...
#8 30.63 Selecting previously unselected package xdg-user-dirs.
#8 30.64 Preparing to unpack .../190-xdg-user-dirs_0.18-1_amd64.deb ...
#8 30.65 Unpacking xdg-user-dirs (0.18-1) ...
#8 30.71 Setting up libgraphite2-3:amd64 (1.3.14-1) ...
#8 30.72 Setting up liblcms2-2:amd64 (2.14-2+deb12u1) ...
#8 30.72 Setting up libpixman-1-0:amd64 (0.42.2-1) ...
#8 30.72 Setting up libpciaccess0:amd64 (0.17-2) ...
#8 30.72 Setting up systemd-sysv (252.39-1~deb12u2) ...
#8 30.73 Setting up libxau6:amd64 (1:1.0.9-1) ...
#8 30.73 Setting up libpsl5:amd64 (0.21.2-1) ...
#8 30.73 Setting up libicu72:amd64 (72.1-3+deb12u1) ...
#8 30.74 Setting up liblerc4:amd64 (4.0.0+ds-2) ...
#8 30.74 Setting up wget (1.21.3-1+deb12u1) ...
#8 30.74 Setting up hicolor-icon-theme (0.17-2) ...
#8 30.77 Setting up java-common (0.74) ...
#8 30.78 Setting up libdatrie1:amd64 (0.2.13-2+b1) ...
#8 30.78 Setting up xdg-user-dirs (0.18-1) ...
#8 30.80 Setting up psmisc (23.6-1) ...
#8 30.80 Setting up libglib2.0-0:amd64 (2.74.6-2+deb12u9) ...
#8 30.83 Setting up libglvnd0:amd64 (1.6.0-1) ...
#8 30.83 Setting up unzip (6.0-28) ...
#8 30.84 Setting up libcbor0.8:amd64 (0.8.0-2+b1) ...
#8 30.84 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
#8 30.84 Setting up libsasl2-modules:amd64 (2.1.28+dfsg-10) ...
#8 30.85 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-1+deb12u4) ...
#8 30.86 Setting up x11-common (1:7.7+23) ...
#8 30.97 debconf: unable to initialize frontend: Dialog
#8 30.97 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 30.97 debconf: falling back to frontend: Readline
#8 30.98 debconf: unable to initialize frontend: Readline
#8 30.98 debconf: (This frontend requires a controlling tty.)
#8 30.98 debconf: falling back to frontend: Teletype
#8 31.02 invoke-rc.d: could not determine current runlevel
#8 31.03 invoke-rc.d: policy-rc.d denied execution of restart.
#8 31.04 Setting up libsensors-config (1:3.6.0-7.1) ...
#8 31.04 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u3) ...
#8 31.04 Setting up libdeflate0:amd64 (1.14-1) ...
#8 31.05 Setting up less (590-2.1~deb12u2) ...
#8 31.05 Setting up libnss-systemd:amd64 (252.39-1~deb12u2) ...
#8 31.08 Setting up libldap-common (2.5.13+dfsg-5) ...
#8 31.08 Setting up libpthread-stubs0-dev:amd64 (0.4-1) ...
#8 31.08 Setting up libjbig0:amd64 (2.1-6.1) ...
#8 31.09 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
#8 31.09 Setting up libdconf1:amd64 (0.40.0-4) ...
#8 31.09 Setting up libasound2-data (1.2.8-1) ...
#8 31.09 Setting up xtrans-dev (1.4.0-1) ...
#8 31.10 Setting up libfontenc1:amd64 (1:1.1.4-1) ...
#8 31.10 Setting up perl-modules-5.36 (5.36.0-7+deb12u3) ...
#8 31.10 Setting up libz3-4:amd64 (4.8.12-3.1) ...
#8 31.10 Setting up libglib2.0-data (2.74.6-2+deb12u9) ...
#8 31.11 Setting up libjpeg62-turbo:amd64 (1:2.1.5-2) ...
#8 31.11 Setting up libx11-data (2:1.8.4-2+deb12u2) ...
#8 31.11 Setting up libnspr4:amd64 (2:4.35-1) ...
#8 31.11 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
#8 31.12 Setting up libavahi-common-data:amd64 (0.8-10+deb12u1) ...
#8 31.12 Setting up libdbus-1-3:amd64 (1.14.10-1~deb12u1) ...
#8 31.12 Setting up libfribidi0:amd64 (1.0.8-2.1) ...
#8 31.13 Setting up libproc2-0:amd64 (2:4.0.2-3) ...
#8 31.13 Setting up libpng16-16:amd64 (1.6.39-2+deb12u5) ...
#8 31.13 Setting up systemd-timesyncd (252.39-1~deb12u2) ...
#8 31.15 Creating group 'systemd-timesync' with GID 997.

#8 31.15 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.

#8 31.33 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.

#8 31.33 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.

#8 31.34 Setting up patch (2.7.6-7) ...
#8 31.34 Setting up fonts-dejavu-core (2.37-6) ...
#8 31.35 Setting up libgdbm-compat4:amd64 (1.23-3) ...
#8 31.36 Setting up libpcsclite1:amd64 (1.9.9-2) ...
#8 31.36 Setting up libsensors5:amd64 (1:3.6.0-7.1) ...
#8 31.36 Setting up libglapi-mesa:amd64 (22.3.6-1+deb12u1) ...
#8 31.36 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
#8 31.37 Setting up libwebp7:amd64 (1.2.4-0.2+deb12u1) ...
#8 31.37 Setting up libgif7:amd64 (5.2.1-2.5) ...
#8 31.37 Setting up fonts-dejavu-extra (2.37-6) ...
#8 31.37 Setting up alsa-topology-conf (1.2.5.1-2) ...
#8 31.38 Setting up libxshmfence1:amd64 (1.3-1) ...
#8 31.38 Setting up at-spi2-common (2.46.0-5) ...
#8 31.38 Setting up libtiff6:amd64 (4.5.0-6+deb12u4) ...
#8 31.38 Setting up dbus-session-bus-common (1.14.10-1~deb12u1) ...
#8 31.39 Setting up procps (2:4.0.2-3) ...
#8 31.44 Setting up libasound2:amd64 (1.2.8-1+b1) ...
#8 31.44 Setting up git-man (1:2.39.5-0+deb12u3) ...
#8 31.44 Setting up libthai-data (0.1.29-1) ...
#8 31.44 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
#8 31.45 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#8 31.45 Setting up libgtk2.0-common (2.24.33-2+deb12u1) ...
#8 31.47 Setting up libatk1.0-0:amd64 (2.46.0-5) ...
#8 31.47 Setting up ca-certificates-java (20230710~deb12u1) ...
#8 31.49 No JRE found. Skipping Java certificates setup.
#8 31.49 Setting up dbus-system-bus-common (1.14.10-1~deb12u1) ...
#8 31.58 Setting up libfido2-1:amd64 (1.12.0-2+b1) ...
#8 31.58 Setting up openssl (3.0.20-1~deb12u1) ...
#8 31.58 Setting up libbsd0:amd64 (0.11.7-2) ...
#8 31.59 Setting up libdrm-common (2.4.114-1) ...
#8 31.59 Setting up libelf1:amd64 (0.188-2.1) ...
#8 31.59 Setting up publicsuffix (20230209.2326-1) ...
#8 31.59 Setting up libxml2:amd64 (2.9.14+dfsg-1.3~deb12u5) ...
#8 31.60 Setting up libperl5.36:amd64 (5.36.0-7+deb12u3) ...
#8 31.60 Setting up dbus-bin (1.14.10-1~deb12u1) ...
#8 31.60 Setting up x11proto-dev (2022.1-1) ...
#8 31.61 Setting up libice6:amd64 (2:1.0.10-1) ...
#8 31.61 Setting up libxdmcp6:amd64 (1:1.1.2-3) ...
#8 31.61 Setting up libxcb1:amd64 (1.15-1) ...
#8 31.61 Setting up libxcb-xfixes0:amd64 (1.15-1) ...
#8 31.62 Setting up libxau-dev:amd64 (1:1.0.9-1) ...
#8 31.62 Setting up libice-dev:amd64 (2:1.0.10-1) ...
#8 31.62 Setting up alsa-ucm-conf (1.2.8-1) ...
#8 31.62 Setting up libxcb-render0:amd64 (1.15-1) ...
#8 31.63 Setting up fontconfig-config (2.14.1-4) ...
#8 31.74 debconf: unable to initialize frontend: Dialog
#8 31.74 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 31.74 debconf: falling back to frontend: Readline
#8 31.75 debconf: unable to initialize frontend: Readline
#8 31.75 debconf: (This frontend requires a controlling tty.)
#8 31.75 debconf: falling back to frontend: Teletype
#8 32.01 Setting up libxcb-glx0:amd64 (1.15-1) ...
#8 32.02 Setting up libedit2:amd64 (3.1-20221030-2) ...
#8 32.02 Setting up libxcb-shape0:amd64 (1.15-1) ...
#8 32.02 Setting up libavahi-common3:amd64 (0.8-10+deb12u1) ...
#8 32.02 Setting up libnss3:amd64 (2:3.87.1-1+deb12u2) ...
#8 32.03 Setting up libxcb-shm0:amd64 (1.15-1) ...
#8 32.03 Setting up dbus-daemon (1.14.10-1~deb12u1) ...
#8 32.05 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
#8 32.05 Setting up libxcb-present0:amd64 (1.15-1) ...
#8 32.06 Setting up libthai0:amd64 (0.1.29-1) ...
#8 32.06 Setting up libxdmcp-dev:amd64 (1:1.1.2-3) ...
#8 32.06 Setting up perl (5.36.0-7+deb12u3) ...
#8 32.08 Setting up libfreetype6:amd64 (2.12.1+dfsg-5+deb12u4) ...
#8 32.08 Setting up libxcb-sync1:amd64 (1.15-1) ...
#8 32.08 Setting up dbus (1.14.10-1~deb12u1) ...
#8 32.12 invoke-rc.d: could not determine current runlevel
#8 32.13 invoke-rc.d: policy-rc.d denied execution of start.
#8 32.13 Setting up shared-mime-info (2.2-1) ...
#8 32.69 Setting up libxcb-dri2-0:amd64 (1.15-1) ...
#8 32.69 Setting up libdrm2:amd64 (2.4.114-1+b1) ...
#8 32.69 Setting up libxcb-randr0:amd64 (1.15-1) ...
#8 32.70 Setting up libllvm15:amd64 (1:15.0.6-4+b1) ...
#8 32.70 Setting up libpam-systemd:amd64 (252.39-1~deb12u2) ...
#8 32.80 debconf: unable to initialize frontend: Dialog
#8 32.80 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 32.80 debconf: falling back to frontend: Readline
#8 32.81 debconf: unable to initialize frontend: Readline
#8 32.81 debconf: (This frontend requires a controlling tty.)
#8 32.81 debconf: falling back to frontend: Teletype
#8 32.91 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
#8 32.92 Setting up libx11-6:amd64 (2:1.8.4-2+deb12u2) ...
#8 32.92 Setting up libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...
#8 32.92 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-1+deb12u4) ...
#8 32.95 Setting up curl (7.88.1-10+deb12u14) ...
#8 32.95 Setting up libfontconfig1:amd64 (2.14.1-4) ...
#8 32.96 Setting up libxkbfile1:amd64 (1:1.1.0-1) ...
#8 32.96 Setting up libxcomposite1:amd64 (1:0.4.5-1) ...
#8 32.96 Setting up libsm6:amd64 (2:1.2.3-1) ...
#8 32.96 Setting up libavahi-client3:amd64 (0.8-10+deb12u1) ...
#8 32.97 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#8 32.97 Setting up libdrm-amdgpu1:amd64 (2.4.114-1+b1) ...
#8 32.97 Setting up libxcb-dri3-0:amd64 (1.15-1) ...
#8 32.97 Setting up gtk-update-icon-cache (3.24.38-2~deb12u3) ...
#8 32.98 Setting up libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...
#8 32.98 Setting up fontconfig (2.14.1-4) ...
#8 32.98 Regenerating fonts cache... done.
#8 35.01 Setting up libdrm-nouveau2:amd64 (2.4.114-1+b1) ...
#8 35.02 Setting up libxdamage1:amd64 (1:1.1.6-1) ...
#8 35.02 Setting up libxcb1-dev:amd64 (1.15-1) ...
#8 35.02 Setting up libxpm4:amd64 (1:3.5.12-1.1+deb12u1) ...
#8 35.02 Setting up libxrender1:amd64 (1:0.9.10-1.1) ...
#8 35.03 Setting up libsm-dev:amd64 (2:1.2.3-1) ...
#8 35.03 Setting up libdrm-radeon1:amd64 (2.4.114-1+b1) ...
#8 35.03 Setting up openssh-client (1:9.2p1-2+deb12u10) ...
#8 35.12 Setting up libpango-1.0-0:amd64 (1.50.12+ds-1) ...
#8 35.12 Setting up libdrm-intel1:amd64 (2.4.114-1+b1) ...
#8 35.12 Setting up libgl1-mesa-dri:amd64 (22.3.6-1+deb12u1) ...
#8 35.13 Setting up libx11-dev:amd64 (2:1.8.4-2+deb12u2) ...
#8 35.14 Setting up libxext6:amd64 (2:1.3.4-1+b1) ...
#8 35.14 Setting up libcurl3-gnutls:amd64 (7.88.1-10+deb12u14) ...
#8 35.14 Setting up libcairo2:amd64 (1.16.0-7) ...
#8 35.14 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b2) ...
#8 35.15 Setting up liberror-perl (0.17029-2) ...
#8 35.15 Setting up dbus-user-session (1.14.10-1~deb12u1) ...
#8 35.15 Setting up adwaita-icon-theme (43-1) ...
#8 35.21 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#8 35.22 Setting up libxfixes3:amd64 (1:6.0.0-2) ...
#8 35.22 Setting up libxinerama1:amd64 (2:1.1.4-3) ...
#8 35.24 Setting up libxv1:amd64 (2:1.0.11-1.1) ...
#8 35.24 Setting up libxrandr2:amd64 (2:1.5.2-2+b1) ...
#8 35.24 Setting up git (1:2.39.5-0+deb12u3) ...
#8 35.25 Setting up libxt6:amd64 (1:1.2.1-1.1) ...
#8 35.26 Setting up libcups2:amd64 (2.4.2-3+deb12u9) ...
#8 35.26 Setting up xauth (1:1.1.2-1) ...
#8 35.26 Setting up libgdk-pixbuf2.0-bin (2.42.10+dfsg-1+deb12u4) ...
#8 35.26 Setting up libcairo-gobject2:amd64 (1.16.0-7) ...
#8 35.27 Setting up libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...
#8 35.27 Setting up libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...
#8 35.27 Setting up libxft2:amd64 (2.3.6-1) ...
#8 35.27 Setting up libxmu6:amd64 (2:1.1.3-3) ...
#8 35.28 Setting up libglx-mesa0:amd64 (22.3.6-1+deb12u1) ...
#8 35.28 Setting up libxi6:amd64 (2:1.8-1+b1) ...
#8 35.28 Setting up libglx0:amd64 (1.6.0-1) ...
#8 35.28 Setting up libxtst6:amd64 (2:1.2.3-1.1) ...
#8 35.29 Setting up libxcursor1:amd64 (1:1.2.1-1) ...
#8 35.29 Setting up libxxf86dga1:amd64 (2:1.1.5-1) ...
#8 35.29 Setting up dconf-service (0.40.0-4) ...
#8 35.29 Setting up libxaw7:amd64 (2:1.0.14-1) ...
#8 35.30 Setting up libatspi2.0-0:amd64 (2.46.0-5) ...
#8 35.30 Setting up librsvg2-2:amd64 (2.54.7+dfsg-1~deb12u1) ...
#8 35.30 Setting up libatk-bridge2.0-0:amd64 (2.46.0-5) ...
#8 35.30 Setting up libgl1:amd64 (1.6.0-1) ...
#8 35.31 Setting up libxt-dev:amd64 (1:1.2.1-1.1) ...
#8 35.31 Setting up librsvg2-common:amd64 (2.54.7+dfsg-1~deb12u1) ...
#8 35.32 Setting up openjdk-17-jre-headless:amd64 (17.0.19+10-1~deb12u2) ...
#8 35.35 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#8 35.35 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/jpackage to provide /usr/bin/jpackage (jpackage) in auto mode
#8 35.36 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#8 35.36 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#8 35.36 update-alternatives: using /usr/lib/jvm/java-17-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#8 35.37 Setting up x11-utils (7.7+5) ...
#8 35.38 Setting up libatk-wrapper-java (0.40.0-3) ...
#8 35.39 Setting up dconf-gsettings-backend:amd64 (0.40.0-4) ...
#8 35.39 Setting up libgtk2.0-0:amd64 (2.24.33-2+deb12u1) ...
#8 35.41 Setting up libatk-wrapper-java-jni:amd64 (0.40.0-3) ...
#8 35.41 Setting up libgail18:amd64 (2.24.33-2+deb12u1) ...
#8 35.41 Setting up libgtk2.0-bin (2.24.33-2+deb12u1) ...
#8 35.42 Setting up gsettings-desktop-schemas (43.0-1) ...
#8 35.42 Setting up libgail-common:amd64 (2.24.33-2+deb12u1) ...
#8 35.42 Setting up at-spi2-core (2.46.0-5) ...
#8 35.43 Processing triggers for libc-bin (2.36-9+deb12u8) ...
#8 35.46 Processing triggers for ca-certificates-java (20230710~deb12u1) ...
#8 35.83 Adding debian:ACCVRAIZ1.pem
#8 35.83 Adding debian:AC_RAIZ_FNMT-RCM.pem
#8 35.85 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#8 35.86 Adding debian:ANF_Secure_Server_Root_CA.pem
#8 35.86 Adding debian:Actalis_Authentication_Root_CA.pem
#8 35.86 Adding debian:AffirmTrust_Commercial.pem
#8 35.86 Adding debian:AffirmTrust_Networking.pem
#8 35.86 Adding debian:AffirmTrust_Premium.pem
#8 35.87 Adding debian:AffirmTrust_Premium_ECC.pem
#8 35.87 Adding debian:Amazon_Root_CA_1.pem
#8 35.87 Adding debian:Amazon_Root_CA_2.pem
