=== Running Tests ===
 Downloading crates ...
        PASS [   0.111s] slatedb reader::tests::test_get_with_options_layer_priority::case_06
        PASS [   0.136s] slatedb rand::tests::test_thread_rngs_differ_across_threads
        PASS [   0.166s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_4_five_partitions
        PASS [   0.170s] slatedb peeking_iterator::tests::peek_does_not_advance
        PASS [   0.225s] slatedb merge_operator::tests::test_merge_operator_merges_all_entries_with_expire_ts
        PASS [   0.180s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_2_two_partitions
        PASS [   0.211s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_1_one_partition
        PASS [   0.181s] slatedb partitioned_keyspace::tests::test_partition_point
        PASS [   0.170s] slatedb peeking_iterator::tests::seek_clears_peeked_entry
        PASS [   0.213s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_3_three_partitions
        PASS [   0.219s] slatedb merge_operator::tests::test_seek_clears_buffered_entry
        PASS [   0.135s] slatedb reader::tests::test_get_with_options_layer_priority::case_05
        PASS [   0.128s] slatedb reader::tests::test_get_with_options_layer_priority::case_08
        PASS [   0.139s] slatedb reader::tests::test_get_with_options_layer_priority::case_07
        PASS [   0.166s] slatedb rand::tests::test_different_seeds_produce_different_sequences
        PASS [   0.488s] slatedb instrumented_object_store::tests::test_retrying_store_counts_each_put_attempt
        PASS [   0.311s] slatedb memtable_flusher::tracker::tests::should_wait_for_manifest_refresh_before_dispatching_when_l0_is_full
        PASS [   0.111s] slatedb reader::tests::test_get_with_options_layer_priority::case_13
        PASS [   0.116s] slatedb reader::tests::test_get_with_options_layer_priority::case_11
        PASS [   0.152s] slatedb reader::tests::test_get_with_options_layer_priority::case_02
        PASS [   0.196s] slatedb paths::tests::should_serialize_and_deserialize_wal_paths
        PASS [   1.120s] slatedb db_snapshot::tests::test_snapshot_with_committed_failpoint
        PASS [   0.191s] slatedb proptest_util::tests::test_arbitrary_bytes
        PASS [   0.202s] slatedb paths::tests::test_parse_id
        PASS [   0.184s] slatedb proptest_util::tests::test_sample_table
        PASS [   0.184s] slatedb rand::tests::test_deterministic_behavior
        PASS [   0.179s] slatedb reader::tests::should_return_base_expire_ts_when_it_is_earliest
        PASS [   0.200s] slatedb peeking_iterator::tests::peek_on_empty_iterator_returns_none
        PASS [   0.208s] slatedb paths::tests::should_serialize_and_deserialize_compacted_paths
        PASS [   0.224s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_6_all_same_first_key
        PASS [   0.171s] slatedb reader::tests::test_get_with_options_layer_priority::case_04
        PASS [   0.131s] slatedb reader::tests::test_get_with_options_layer_priority::case_21
        PASS [   0.455s] slatedb mem_table::tests::should_iterate_arbitrary_range
        PASS [   0.137s] slatedb reader::tests::test_get_with_options_layer_priority::case_31
        PASS [   0.177s] slatedb reader::tests::test_get_with_options_layer_priority::case_10
        PASS [   0.106s] slatedb reader::tests::test_scan_options_builder_pattern
        PASS [   0.125s] slatedb reader::tests::test_get_with_options_layer_priority::case_36
        PASS [   0.210s] slatedb reader::tests::test_get_with_options_layer_priority::case_03
        PASS [   0.165s] slatedb reader::tests::test_get_with_options_layer_priority::case_16
        PASS [   0.148s] slatedb reader::tests::test_get_with_options_layer_priority::case_25
        PASS [   0.232s] slatedb reader::tests::should_record_bloom_filter_negative_for_sorted_run_point_lookup
        PASS [   0.126s] slatedb reader::tests::test_get_with_options_layer_priority::case_38
        PASS [   0.199s] slatedb reader::tests::test_get_with_options_layer_priority::case_09
        PASS [   0.152s] slatedb reader::tests::test_get_with_options_layer_priority::case_28
        PASS [   0.160s] slatedb reader::tests::test_get_with_options_layer_priority::case_22
        PASS [   0.128s] slatedb reader::tests::test_get_with_options_layer_priority::case_41
        PASS [   0.134s] slatedb reader::tests::test_get_with_options_layer_priority::case_39
        PASS [   0.184s] slatedb reader::tests::test_get_with_options_layer_priority::case_14
        PASS [   0.140s] slatedb reader::tests::test_get_with_options_layer_priority::case_37
        PASS [   0.146s] slatedb reader::tests::test_get_with_options_layer_priority::case_40
        PASS [   0.244s] slatedb reader::tests::test_get_with_options_layer_priority::case_01
        PASS [   0.212s] slatedb reader::tests::test_get_with_options_layer_priority::case_12
        PASS [   0.197s] slatedb reader::tests::test_get_with_options_layer_priority::case_17
        PASS [   0.177s] slatedb reader::tests::test_get_with_options_layer_priority::case_30
        PASS [   0.130s] slatedb reader::tests::test_scan_with_options_layer_priority::case_05
        PASS [   0.183s] slatedb reader::tests::test_get_with_options_layer_priority::case_27
        PASS [   0.182s] slatedb reader::tests::test_get_with_options_layer_priority::case_29
        PASS [   0.199s] slatedb reader::tests::test_get_with_options_layer_priority::case_19
        PASS [   0.171s] slatedb reader::tests::test_get_with_options_layer_priority::case_34
        PASS [   0.158s] slatedb reader::tests::test_get_with_options_layer_priority::case_42
        PASS [   0.204s] slatedb reader::tests::test_get_with_options_layer_priority::case_18
        PASS [   0.145s] slatedb reader::tests::test_scan_with_options_layer_priority::case_06
        PASS [   0.186s] slatedb reader::tests::test_get_with_options_layer_priority::case_32
        PASS [   0.213s] slatedb reader::tests::test_get_with_options_layer_priority::case_20
        PASS [   0.226s] slatedb reader::tests::test_get_with_options_layer_priority::case_15
        PASS [   0.164s] slatedb reader::tests::test_scan_with_options_layer_priority::case_03
        PASS [   0.214s] slatedb reader::tests::test_get_with_options_layer_priority::case_24
        PASS [   0.197s] slatedb reader::tests::test_get_with_options_layer_priority::case_33
        PASS [   0.216s] slatedb reader::tests::test_get_with_options_layer_priority::case_26
        PASS [   0.222s] slatedb reader::tests::test_get_with_options_layer_priority::case_23
        PASS [   0.148s] slatedb reader::tests::test_scan_with_options_layer_priority::case_12
        PASS [   0.186s] slatedb reader::tests::test_get_with_options_layer_priority::case_43
        PASS [   0.149s] slatedb reader::tests::test_scan_with_options_layer_priority::case_13
        PASS [   0.145s] slatedb reader::tests::test_scan_with_options_layer_priority::case_16
        PASS [   1.575s] slatedb db::tests::test_scan_returns_records_in_range
        PASS [   0.186s] slatedb reader::tests::test_scan_with_options_layer_priority::case_01
        PASS [   1.577s] slatedb db::tests::test_scan_returns_uncommitted_records_if_read_level_uncommitted
        PASS [   0.212s] slatedb reader::tests::test_get_with_options_layer_priority::case_35
        PASS [   0.150s] slatedb reader::tests::test_scan_with_options_layer_priority::case_22
        PASS [   0.179s] slatedb reader::tests::test_scan_with_options_layer_priority::case_07
        PASS [   0.185s] slatedb reader::tests::test_scan_with_options_layer_priority::case_02
        PASS [   0.167s] slatedb reader::tests::test_scan_with_options_layer_priority::case_11
        PASS [   0.156s] slatedb reader::tests::test_scan_with_options_layer_priority::case_21
        PASS [   0.147s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_01
        PASS [   0.173s] slatedb reader::tests::test_scan_with_options_layer_priority::case_10
        PASS [   0.166s] slatedb reader::tests::test_scan_with_options_layer_priority::case_18
        PASS [   0.140s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_09
        PASS [   0.183s] slatedb reader::tests::test_scan_with_options_layer_priority::case_08
        PASS [   0.181s] slatedb reader::tests::test_scan_with_options_layer_priority::case_14
        PASS [   0.160s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_02
        PASS [   0.159s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_06
        PASS [   0.167s] slatedb reader::tests::test_scan_with_options_layer_priority::case_26
        PASS [   0.174s] slatedb reader::tests::test_scan_with_options_layer_priority::case_24
        PASS [   0.167s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_04
        PASS [   0.177s] slatedb reader::tests::test_scan_with_options_layer_priority::case_25
        PASS [   0.194s] slatedb reader::tests::test_scan_with_options_layer_priority::case_15
        PASS [   0.222s] slatedb reader::tests::test_scan_with_options_layer_priority::case_04
        PASS [   0.197s] slatedb reader::tests::test_scan_with_options_layer_priority::case_17
        PASS [   0.175s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_07
        PASS [   0.198s] slatedb reader::tests::test_scan_with_options_layer_priority::case_20
        PASS [   0.185s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_05
        PASS [   0.218s] slatedb reader::tests::test_scan_with_options_layer_priority::case_09
        PASS [   0.146s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_04
        PASS [   0.195s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_03
        PASS [   0.136s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_12
        PASS [   0.141s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_10
        PASS [   0.155s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_03
        PASS [   0.216s] slatedb reader::tests::test_scan_with_options_layer_priority::case_23
        PASS [   0.153s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_11
        PASS [   0.183s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_10
        PASS [   0.180s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_01
        PASS [   0.210s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_08
        PASS [   0.169s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_05
        PASS [   0.169s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_09
        PASS [   0.170s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_08
        PASS [   0.174s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_06
        PASS [   0.161s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_17
        PASS [   0.242s] slatedb reader::tests::test_scan_with_options_layer_priority::case_19
        PASS [   0.166s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_15
        PASS [   0.184s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_02
        PASS [   0.159s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_1
        PASS [   0.187s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_13
        PASS [   0.186s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_14
        PASS [   0.134s] slatedb retrying_object_store::tests::test_put_opts_preserves_user_attributes
        PASS [   0.135s] slatedb retrying_object_store::tests::test_put_opts_fails_on_mismatched_ulid
        PASS [   0.120s] slatedb seq_tracker::tests::should_downsample_when_exceeding_capacity
        PASS [   0.206s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_07
        PASS [   0.169s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_4
        PASS [   0.209s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_16
        PASS [   0.188s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_21
        PASS [   0.190s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_19
        PASS [   0.190s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_2
        PASS [   0.204s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_18
        PASS [   0.158s] slatedb seq_tracker::tests::extend_from_empty_tracker
        PASS [   0.151s] slatedb seq_tracker::tests::should_track_sequence_timestamp_pairs
        PASS [   0.206s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_20
        PASS [   0.118s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_06_medium_dod
        PASS [   0.159s] slatedb seq_tracker::tests::test_empty_tracker_queries
        PASS [   0.169s] slatedb seq_tracker::tests::extend_from_non_empty_tracker
        PASS [   0.147s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_05_small_increments
        PASS [   0.191s] slatedb retrying_object_store::tests::test_put_opts_does_not_retry_on_already_exists
        PASS [   0.161s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_01_empty_sequences
        PASS [   0.137s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_02_single_timestamp
        PASS [   0.218s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_3
        PASS [   0.185s] slatedb seq_tracker::tests::extend_respects_interval_filtering
        PASS [   0.173s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_02_single_sequence
        PASS [   0.199s] slatedb retrying_object_store::tests::test_put_opts_does_not_retry_on_precondition
        PASS [   0.115s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_3_round_up_to_next
        PASS [   0.101s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_8_at_last_ts
        PASS [   0.167s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_06_max_u64
        PASS [   0.143s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_09_negative_dod
        PASS [   0.197s] slatedb seq_tracker::tests::extend_triggers_downsampling
        PASS [   0.247s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_22
        PASS [   0.240s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_5
        PASS [   0.144s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_11_mixed_dod
        PASS [   0.189s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_04_large_gaps
        PASS [   0.143s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_12_mixed_dod_boundaries
        PASS [   0.125s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_6_after_last_ts
        PASS [   0.173s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_01_empty_timestamps
        PASS [   0.182s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_08_u64_values_that_become_negative
        PASS [   0.221s] slatedb retrying_object_store::tests::test_put_opts_succeeds_on_matching_ulid
        PASS [   0.117s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_7_at_first_seq
        PASS [   0.098s] slatedb size_tiered_compaction::tests::test_should_apply_backpressure_for_l0s
        PASS [   0.199s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_07_above_i64_max
        PASS [   0.185s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_03_multiple_timestamps
        PASS [   0.233s] slatedb retrying_object_store::tests::test_put_opts_retries_transient_until_success
        PASS [   0.248s] slatedb retrying_object_store::tests::test_list_with_offset_retries_transient_until_success
        PASS [   0.146s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_5_before_first_ts
        PASS [   0.164s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_2_exact_match_round_up
        PASS [   0.254s] slatedb retrying_object_store::tests::test_list_retries_transient_until_success
        PASS [   0.235s] slatedb seq_tracker::tests::extend_empty_tracker
        PASS [   0.143s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_3_round_up_to_next
        PASS [   0.172s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_13_large_numbers
        PASS [   0.221s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_03_multiple_sequences
        PASS [   0.189s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_07_large_dod
        PASS [   0.204s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_10_wraparound_sequence
        PASS [   0.123s] slatedb seq_tracker::tests::test_serialize_deserialize_round_trip
        PASS [   0.268s] slatedb retrying_object_store::tests::test_head_retries_transient_until_success
        PASS [   0.185s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_10_negative_timestamps
        PASS [   0.105s] slatedb size_tiered_compaction::tests::test_should_not_compact_srs_if_fewer_than_min_threshold
        PASS [   0.212s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_04_zero_dod
        PASS [   0.248s] slatedb seq_tracker::tests::should_respect_reporting_interval
        PASS [   0.212s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_08_huge_dod
        PASS [   0.140s] slatedb size_tiered_compaction::tests::test_should_clamp_compaction_size
        PASS [   0.106s] slatedb size_tiered_compaction::tests::test_should_submit_invalid_compaction_with_sr
        PASS [   0.135s] slatedb size_tiered_compaction::tests::test_should_compact_l0s_to_new_sr
        PASS [   0.155s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_8_at_last_seq
        PASS [   0.180s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_2_exact_match_round_up
        PASS [   0.211s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_1_exact_match
        PASS [   0.233s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_05_small_dod
        PASS [   0.253s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_09_large_u64_with_small_deltas
        PASS [   0.190s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_1_exact_match
        PASS [   0.203s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_7_at_first_ts
        PASS [   0.171s] slatedb seq_tracker::tests::test_serialize_deserialize_round_trip_proptest
        PASS [   0.191s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_5_before_first_seq
        PASS [   0.206s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_9_empty_tier
        PASS [   0.127s] slatedb snapshot_manager::tests::test_multiple_snapshots_with_same_seq
        PASS [   0.135s] slatedb size_tiered_compaction::tests::test_should_submit_invalid_compaction_wrong_order
        PASS [   0.204s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_4_round_down_to_previous
        PASS [   0.183s] slatedb size_tiered_compaction::tests::test_should_apply_backpressure
        PASS [   0.155s] slatedb size_tiered_compaction::tests::test_should_return_multiple_compactions
        PASS [   0.167s] slatedb size_tiered_compaction::tests::test_should_not_compact_l0s_if_fewer_than_min_threshold
        PASS [   0.164s] slatedb size_tiered_compaction::tests::test_should_only_include_srs_if_with_similar_size
        PASS [   0.134s] slatedb sorted_run_iterator::tests::test_seek_through_sorted_run
        PASS [   0.250s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_4_round_down_to_previous
        PASS [   0.123s] slatedb sst_builder::tests::should_allow_with_block_format_before_adding_data
        PASS [   0.142s] slatedb sorted_run_iterator::tests::mixed_version_tests::should_iterate_sorted_run_with_mixed_v1_and_v2_ssts
        PASS [   0.230s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_6_after_last_seq
        PASS [   0.163s] slatedb size_tiered_compaction::tests::test_supplier_overrides_scheduler_options
        PASS [   0.186s] slatedb size_tiered_compaction::tests::test_should_compact_srs_if_enough_with_similar_size
        PASS [   0.096s] slatedb sst_builder::tests::test_sstable_with_compression::case_1_none
        PASS [   0.140s] slatedb sorted_run_iterator::tests::test_sr_iter_from_key_higher_than_range
        PASS [   0.183s] slatedb size_tiered_compaction::tests::test_should_submit_invalid_compaction_skipped_sst
        PASS [   0.224s] slatedb size_tiered_compaction::tests::test_should_compact_l0s_to_first_sr
        PASS [   0.178s] slatedb snapshot_manager::tests::test_new_snapshot_uses_oracle_seq
        PASS [   0.172s] slatedb sorted_run_iterator::tests::test_one_sst_sr_iter
        PASS [   0.160s] slatedb sorted_run_iterator::tests::test_sr_iter_from_key_lower_than_range
        PASS [   0.370s] slatedb seq_tracker::tests::admin_seq_tracker_ts_to_seq_rounding
        PASS [   0.178s] slatedb sorted_run_iterator::tests::test_many_sst_sr_iter
        PASS [   0.163s] slatedb sst_builder::tests::should_default_to_latest_block_format
        PASS [   0.148s] slatedb sst_builder::tests::test_builder_should_return_unconsumed_blocks
        PASS [   0.164s] slatedb sst_builder::tests::should_read_v2_sst_written_with_default
        PASS [   0.199s] slatedb snapshot_manager::tests::test_new_snapshot_and_min_seq
        PASS [   0.206s] slatedb size_tiered_compaction::tests::test_should_submit_valid_compaction_with_srs
        PASS [   0.147s] slatedb sst_builder::tests::test_sst_handle_with_visible_ranges::case_1_owned
        PASS [   0.228s] slatedb size_tiered_compaction::tests::test_should_not_schedule_compaction_for_source_that_is_already_compacting
        PASS [   0.126s] slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_1_none
        PASS [   0.210s] slatedb snapshot_manager::tests::test_drop_snapshot_nonexistent_panics
        PASS [   0.133s] slatedb sst_builder::tests::test_sstable_with_compression::case_5_zstd
        PASS [   0.158s] slatedb sst_builder::tests::test_sstable_index_size
        PASS [   0.191s] slatedb sst_builder::tests::should_panic_with_block_format_after_adding_data
        PASS [   0.168s] slatedb sst_builder::tests::test_sst_handle_with_visible_ranges::case_2_borrowed
        PASS [   0.175s] slatedb sst_builder::tests::test_estimate_encoded_size
        PASS [   0.175s] slatedb sst_builder::tests::test_read_blocks::case_1_partial_blocks
        PASS [   0.192s] slatedb sst_builder::tests::test_block_stats_multi_block
        PASS [   0.231s] slatedb snapshot_manager::tests::test_drop_snapshot_removes_entry
        PASS [   0.176s] slatedb sst_builder::tests::test_checksum_mismatch
        PASS [   0.410s] slatedb seq_tracker::tests::admin_seq_tracker_seq_to_ts_rounding
        PASS [   0.176s] slatedb sst_builder::tests::test_sstable::case_1_default_sst
        PASS [   0.164s] slatedb sst_builder::tests::test_sstable_with_compression::case_3_zlib
        PASS [   0.135s] slatedb sst_builder::tests::test_stats_block_with_compression::case_1_none
        PASS [   0.153s] slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_2_snappy_zlib
        PASS [   0.224s] slatedb sorted_run_iterator::tests::mixed_version_tests::should_seek_through_mixed_v1_and_v2_ssts
        PASS [   0.204s] slatedb sst_builder::tests::test_block_transformer_with_compression
        PASS [   0.184s] slatedb sst_builder::tests::test_sstable_with_block_transformer
        PASS [   0.185s] slatedb sst_builder::tests::test_sstable::case_4_sst_builds_filter_with_correct_bits_per_key
        PASS [   0.215s] slatedb sst_builder::tests::should_use_v1_format_version_when_explicitly_configured
        PASS [   0.112s] slatedb sst_iter::tests::should_seek_past_last_key_in_v2_sst
        PASS [   0.158s] slatedb sst_builder::tests::test_stats_block_backward_compat
        PASS [   0.137s] slatedb sst_iter::tests::should_iterate_v2_sst_for_key
        PASS [   0.126s] slatedb sst_iter::tests::should_record_bloom_filter_negative_for_missing_key
        PASS [   0.223s] slatedb sst_builder::tests::should_read_v1_sst_written_with_explicit_config
        PASS [   0.184s] slatedb sst_builder::tests::test_sstable_with_compression::case_4_lz4
        PASS [   0.198s] slatedb sst_builder::tests::test_sstable::case_2_sst_with_no_filter
        PASS [   0.204s] slatedb sst_builder::tests::test_read_blocks::case_2_all_blocks
        PASS [   0.203s] slatedb sst_builder::tests::test_sstable_with_compression::case_2_snappy
        PASS [   0.252s] slatedb sorted_run_iterator::tests::test_sr_iter_from_key
        PASS [   0.182s] slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_4_lz4_zstd
        PASS [   0.236s] slatedb sst_builder::tests::test_builder_should_make_blocks_available
        PASS [   0.214s] slatedb sst_builder::tests::test_sstable::case_3_sst_builds_filter_with_correct_bits_per_key
        PASS [   0.184s] slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_5_zstd_snappy
        PASS [   0.235s] slatedb sst_builder::tests::test_builder_should_return_blocks_with_correct_data_and_offsets
        PASS [   0.490s] slatedb retrying_object_store::tests::test_get_ranges_retries_transient_until_success
        PASS [   0.173s] slatedb sst_builder::tests::test_stats_block_with_compression::case_5_zstd
        PASS [   0.128s] slatedb sst_iter::tests::test_iter_from_key_larger_than_last
        PASS [   0.187s] slatedb sst_builder::tests::test_stats_block_with_block_transformer
        PASS [   0.197s] slatedb sst_builder::tests::test_sstable_with_compression_using_sst_info::case_3_zlib_lz4
        PASS [   0.151s] slatedb sst_iter::tests::should_return_none_for_missing_key_in_v2_sst
        PASS [   0.186s] slatedb sst_builder::tests::test_stats_block_with_compression::case_2_snappy
        PASS [   0.498s] slatedb retrying_object_store::tests::test_get_range_retries_transient_until_success
        PASS [   0.148s] slatedb sst_iter::tests::should_seek_v2_sst_across_multiple_blocks
        PASS [   0.139s] slatedb sst_iter::tests::test_full_descending_iteration
        PASS [   0.141s] slatedb sst_iter::tests::test_descending_seek_beyond_last_key
        PASS [   0.147s] slatedb sst_iter::tests::test_bloom_filter_iterator_honors_cache_blocks
        PASS [   0.176s] slatedb sst_iter::tests::should_iterate_v2_sst_scan
        PASS [   0.195s] slatedb sst_builder::tests::test_version_checking
        PASS [   0.180s] slatedb sst_iter::tests::should_record_bloom_filter_positive_for_single_key
        PASS [   0.207s] slatedb sst_builder::tests::test_stats_block_with_compression::case_4_lz4
        PASS [   0.192s] slatedb sst_iter::tests::should_record_bloom_filter_false_positive_for_single_key
        PASS [   0.203s] slatedb sst_builder::tests::test_stats_block_with_mixed_entry_types
        PASS [   0.195s] slatedb sst_iter::tests::should_iterate_v2_sst_with_many_keys
        PASS [   0.166s] slatedb sst_iter::tests::test_iter_from_key_smaller_than_first
        PASS [   0.176s] slatedb sst_iter::tests::test_duplicate_keys_iteration
        PASS [   0.162s] slatedb sst_iter::tests::test_one_block_sst_iter
        PASS [   0.153s] slatedb sst_iter::tests::test_range_iteration_middle_blocks_ascending
        PASS [   0.228s] slatedb sst_builder::tests::test_stats_block_with_compression::case_3_zlib
        PASS [   0.142s] slatedb sst_reader::tests::test_open_missing_sst
        PASS [   0.193s] slatedb sst_iter::tests::test_iter_from_key
        PASS [   0.173s] slatedb sst_iter::tests::test_range_iteration_middle_blocks_descending
        PASS [   0.173s] slatedb sst_iter::tests::test_seek_forward_after_scan_already_fetched_block_consumed
        PASS [   0.197s] slatedb sst_iter::tests::test_many_block_sst_iter
        PASS [   0.155s] slatedb sst_stats::tests::test_default_is_all_zeros
        PASS [   0.202s] slatedb sst_iter::tests::test_iter_seek_through_sst
        PASS [   0.158s] slatedb sst_stats::tests::test_encode_decode_round_trip
        PASS [   0.170s] slatedb sst_reader::tests::test_open_with_wal_handle_returns_error
        PASS [   0.146s] slatedb tablestore::tests::test_list_compacted_ssts::case_2_main_and_wal
        PASS [   0.165s] slatedb sst_stats::tests::test_encode_decode_with_block_stats
        PASS [   0.197s] slatedb sst_iter::tests::test_sst_iter_cache_blocks
        PASS [   0.156s] slatedb tablestore::tests::test_metadata_for_wal_sst::case_1_main_only
        PASS [   0.165s] slatedb tablestore::tests::test_delete_wal_sst::case_2_main_and_wal
        PASS [   0.171s] slatedb tablestore::tests::test_delete_compacted_sst::case_2_main_and_wal
        PASS [   0.173s] slatedb tablestore::tests::convert_bytes_to_blocks_precise_when_aligned_with_block_size
        PASS [   0.158s] slatedb tablestore::tests::test_read_filter_honors_cache_blocks
        PASS [   0.176s] slatedb tablestore::tests::test_delete_compacted_sst::case_1_main_only
        PASS [   0.172s] slatedb tablestore::tests::test_list_wal_ssts::case_1_main_only
        PASS [   0.168s] slatedb tablestore::tests::test_metadata_for_compacted_sst::case_2_main_and_wal
        PASS [   0.174s] slatedb tablestore::tests::test_delete_wal_sst::case_1_main_only
        PASS [   0.184s] slatedb tablestore::tests::test_list_compacted_ssts::case_1_main_only
        PASS [   0.184s] slatedb tablestore::tests::test_metadata_for_compacted_sst::case_1_main_only
        PASS [   0.165s] slatedb tablestore::tests::test_tablestore_sst_and_partial_cache_hits
        PASS [   0.190s] slatedb tablestore::tests::test_list_wal_ssts::case_2_main_and_wal
        PASS [   0.188s] slatedb tablestore::tests::test_metadata_for_wal_sst::case_2_main_and_wal
        PASS [   0.176s] slatedb tablestore::tests::test_sst_writer_should_write_compacted_sst::case_2_main_and_wal
        PASS [   0.176s] slatedb tablestore::tests::test_sst_writer_should_write_wal_sst::case_1_main_only
        PASS [   0.145s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_5_committed_before_current_started
        PASS [   0.193s] slatedb tablestore::tests::test_read_index_honors_cache_blocks
        PASS [   0.187s] slatedb tablestore::tests::test_sst_writer_should_write_compacted_sst::case_1_main_only
        PASS [   0.140s] slatedb transaction_manager::tests::test_new_transaction_uses_oracle_seq
        PASS [   0.149s] slatedb transaction_manager::tests::test_drop_txn_nonexistent_transaction_safe
        PASS [   0.147s] slatedb transaction_manager::tests::test_garbage_collection_timing_with_multiple_operations
        PASS [   0.187s] slatedb tablestore::tests::test_sst_writer_should_write_wal_sst::case_2_main_and_wal
