Error from docker build
#7 18.99 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 18.99 Setting up libpcre2-32-0:amd64 (10.42-4ubuntu2.1) ...
#7 19.00 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 19.00 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 19.00 Setting up libx11-data (2:1.8.7-1build1) ...
#7 19.01 Setting up make (4.3-4.1build2) ...
#7 19.01 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 19.01 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 19.01 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 19.02 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 19.02 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 19.02 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 19.02 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 19.02 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 19.02 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 19.02 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 19.02 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 19.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 19.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 19.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 19.03 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 19.03 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 19.03 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.04 Setting up fonts-dejavu-mono (2.37-8) ...
#7 19.04 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 19.05 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 19.05 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.05 Setting up patch (2.7.6-7build3) ...
#7 19.05 Setting up fonts-dejavu-core (2.37-8) ...
#7 19.10 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.10 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 19.10 Setting up lynx-common (2.9.0rel.0-2build2) ...
#7 19.11 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 19.11 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 19.11 Setting up libutempter0:amd64 (1.2.1-3build1) ...
#7 19.12 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.12 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.12 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 19.14 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.14 Setting up libuchardet0:amd64 (0.0.8-1build1) ...
#7 19.14 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 19.14 Setting up netbase (6.4) ...
#7 19.15 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 19.16 Setting up libevent-core-2.1-7t64:amd64 (2.1.12-stable-9ubuntu2) ...
#7 19.18 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 19.18 Setting up zsh (5.9-6ubuntu2) ...
#7 19.20 Setting up lynx (2.9.0rel.0-2build2) ...
#7 19.21 update-alternatives: using /usr/bin/lynx to provide /usr/bin/www-browser (www-browser) in auto mode
#7 19.21 update-alternatives: warning: skip creation of /usr/share/man/man1/www-browser.1.gz because associated file /usr/share/man/man1/lynx.1.gz (of link group www-browser) doesn't exist
#7 19.21 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.21 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 19.22 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 19.22 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 19.22 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 19.22 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 19.23 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 19.23 Setting up fish-common (3.7.0-1) ...
#7 19.24 Setting up readline-common (8.2-4build1) ...
#7 19.24 Setting up publicsuffix (20231001.0357-0.1) ...
#7 19.25 Setting up tmux (3.4-1ubuntu0.1) ...
#7 19.25 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.25 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 19.26 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 19.26 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.26 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 19.26 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 19.27 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 19.27 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 19.27 Setting up manpages-dev (6.7-2) ...
#7 19.28 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 19.28 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 19.28 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 19.28 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 19.29 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 19.61 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 19.61 Setting up ca-certificates (20240203) ...
#7 19.74 debconf: unable to initialize frontend: Dialog
#7 19.74 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 19.74 debconf: falling back to frontend: Readline
#7 19.75 debconf: unable to initialize frontend: Readline
#7 19.75 debconf: (This frontend requires a controlling tty.)
#7 19.75 debconf: falling back to frontend: Teletype
#7 20.73 Updating certificates in /etc/ssl/certs...
#7 22.05 146 added, 0 removed; done.
#7 22.07 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 22.09 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 22.10 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 22.10 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 22.10 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 22.11 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 22.11 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 22.11 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.12 Setting up groff-base (1.23.0-3build2) ...
#7 22.12 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 22.12 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 22.13 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 22.13 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 22.13 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 22.14 Setting up mailcap (3.70+nmu1ubuntu1) ...
#7 22.17 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 22.17 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 22.17 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.17 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 22.18 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 22.18 Setting up xsel (1.2.1-1) ...
#7 22.18 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 22.89 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 22.89 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 22.90 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 22.90 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#7 22.90 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 22.90 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 22.91 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#7 23.02 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 23.02 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 23.94 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 23.94 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#7 23.94 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 23.95 Setting up binutils (2.42-4ubuntu2.10) ...
#7 23.95 Setting up man-db (2.12.0-4build2) ...
#7 24.07 debconf: unable to initialize frontend: Dialog
#7 24.07 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 24.07 debconf: falling back to frontend: Readline
#7 24.08 debconf: unable to initialize frontend: Readline
#7 24.08 debconf: (This frontend requires a controlling tty.)
#7 24.08 debconf: falling back to frontend: Teletype
#7 24.13 Building database of manual pages ...
#7 24.41 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 24.41 Setting up liberror-perl (0.17029-2) ...
#7 24.42 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 24.64 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 24.64 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 24.84 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 24.85 Setting up xauth (1:1.1.2-1build1) ...
#7 24.85 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 24.87 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 24.87 Setting up curl (8.5.0-2ubuntu10.9) ...
#7 24.88 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 24.90 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 24.90 Setting up libalgorithm-merge-perl (0.08-5) ...
#7 24.91 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 24.91 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 24.91 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 24.91 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 24.92 running python rtupdate hooks for python3.12...
#7 24.92 running python post-rtupdate hooks for python3.12...
#7 25.08 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 25.09 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 25.10 Setting up fish (3.7.0-1) ...
#7 25.14 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 25.14 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 25.14 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 25.14 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 25.15 Setting up build-essential (12.10ubuntu1) ...
#7 25.15 Setting up libheif1:amd64 (1.17.6-1ubuntu4.3) ...
#7 25.16 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 25.16 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 25.16 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.3) ...
#7 25.17 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.3) ...
#7 25.17 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 25.19 Processing triggers for debianutils (5.17build1) ...
#7 25.28 Processing triggers for ca-certificates (20240203) ...
#7 25.29 Updating certificates in /etc/ssl/certs...
#7 26.34 0 added, 0 removed; done.
#7 26.34 Running hooks in /etc/ca-certificates/update.d...
#7 26.34 done.
#7 DONE 26.9s

#8 [ 4/10] RUN curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz
#8 0.724 curl: (22) The requested URL returned error: 404
#8 ERROR: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
------
 > [ 4/10] RUN curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz:
#8 0.724 curl: (22) The requested URL returned error: 404
------
Dockerfile:22
--------------------
  21 |     # Install Go 1.23
  22 | >>> RUN curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o /tmp/go.tar.gz && \
  23 | >>>     tar -C /usr/local -xzf /tmp/go.tar.gz && \
  24 | >>>     rm /tmp/go.tar.gz
  25 |     ENV PATH="/usr/local/go/bin:$PATH"
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://go.dev/dl/go1.23.linux-amd64.tar.gz -o /tmp/go.tar.gz &&     tar -C /usr/local -xzf /tmp/go.tar.gz &&     rm /tmp/go.tar.gz" did not complete successfully: exit code: 22
