make: *** No rule to make target 'install'.  Stop.
No 'install' target in Makefile. Skipping installation step.
No 'test' target in Makefile. Attempting to run tests directly with 'go test'.
go: downloading go1.25.0 (linux/amd64)
## 📦 Package **`github.com/IBM/sarama`**

Tests: ✓ 992 passed | 27 skipped

<details>

<summary>Click for test summary</summary>

| Status  | Elapsed |                                                                   Test                                                                    |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-OffsetFetchRequest                                                                                 |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-SyncGroupRequest                                                                                   |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-AddOffsetsToTxnRequest                                                                             |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.1.0-ProduceRequest                                                                                     |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.1.0-FetchRequest                                                                                       |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.1.0-ListOffsetsRequest                                                                                 |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.1.0-MetadataRequest                                                                                    |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.1.0-OffsetCommitRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.1.0-TxnOffsetCommitRequest                                                                             |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.1.0-OffsetFetchRequest                                                                                 |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.1.0-DeleteTopicsRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.2.0-JoinGroupRequest                                                                                   |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.2.0-SaslAuthenticateRequest                                                                            |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.2.0-ElectLeadersRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.2.0-ListOffsetsRequest                                                                                 |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.3.0-MetadataRequest                                                                                    |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.3.0-OffsetCommitRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.3.0-JoinGroupRequest                                                                                   |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.3.0-HeartbeatRequest                                                                                   |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.3.0-SyncGroupRequest                                                                                   |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.3.0-DescribeGroupsRequest                                                                              |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.3.0-IncrementalAlterConfigsRequest                                                                     |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.3.0-FetchRequest                                                                                       |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-JoinGroupRequest                                                                                   |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-ApiVersionsRequest                                                                                 |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-HeartbeatRequest                                                                                   |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-LeaveGroupRequest                                                                                  |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-DescribeGroupsRequest                                                                              |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-ListGroupsRequest                                                                                  |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-DeleteGroupsRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-AlterPartitionReassignmentsRequest                                                                 |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-OffsetDeleteRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-SyncGroupRequest                                                                                   |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-InitProducerIdRequest                                                                              |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-ElectLeadersRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-ListPartitionReassignmentsRequest                                                                  |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-MetadataRequest                                                                                    |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-CreateTopicsRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-DeleteTopicsRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-IncrementalAlterConfigsRequest                                                                     |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-OffsetFetchRequest                                                                                 |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-ApiVersionsRequest                                                                           |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-DeleteRecordsRequest                                                                         |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-AlterConfigsRequest                                                                          |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-DeleteAclsRequest                                                                            |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-CreatePartitionsRequest                                                                      |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-ElectLeadersRequest                                                                          |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-ProduceRequest                                                                               |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-DescribeGroupsRequest                                                                        |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-ListGroupsRequest                                                                            |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-DeleteTopicsRequest                                                                          |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-DescribeConfigsRequest                                                                       |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-SaslAuthenticateRequest                                                                      |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-SyncGroupRequest                                                                             |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-CreateAclsRequest                                                                            |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-ListOffsetsRequest                                                                           |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-OffsetCommitRequest                                                                          |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-EndTxnRequest                                                                                |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-DescribeAclsRequest                                                                          |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-JoinGroupRequest                                                                             |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-CreateTopicsRequest                                                                          |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-AddOffsetsToTxnRequest                                                                       |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-OffsetFetchRequest                                                                           |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-InitProducerIdRequest                                                                        |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-AddPartitionsToTxnRequest                                                                    |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-TxnOffsetCommitRequest                                                                       |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-DescribeLogDirsRequest                                                                       |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-FetchRequest                                                                                 |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-MetadataRequest                                                                              |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-LeaveGroupRequest                                                                            |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-SaslHandshakeRequest                                                                         |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-DeleteGroupsRequest                                                                          |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-FindCoordinatorRequest                                                                       |
| 🟢 PASS |  0.00   | TestAllocateBodyProtocolVersions/999.999.999-HeartbeatRequest                                                                             |
| 🟢 PASS |  0.00   | TestDecodeRequestErrorReturns                                                                                                             |
| 🟢 PASS |  0.00   | TestResponseHeaderV0                                                                                                                      |
| 🟢 PASS |  0.00   | TestResponseHeaderV1                                                                                                                      |
| 🟢 PASS |  0.00   | TestSaslAuthenticateRequest                                                                                                               |
| 🟢 PASS |  0.00   | TestSaslAuthenticateRequestV1                                                                                                             |
| 🟢 PASS |  0.00   | TestSaslAuthenticateResponse                                                                                                              |
| 🟢 PASS |  0.00   | TestSaslAuthenticateResponseV1                                                                                                            |
| 🟢 PASS |  0.00   | TestSaslHandshakeRequest                                                                                                                  |
| 🟢 PASS |  0.00   | TestSaslHandshakeResponse                                                                                                                 |
| 🟢 PASS |  0.00   | TestAclDescribeResponse                                                                                                                   |
| 🟢 PASS |  0.00   | TestAclDescribeRequestV1                                                                                                                  |
| 🟢 PASS |  0.00   | TestStickyAssignorUserDataV0                                                                                                              |
| 🟢 PASS |  0.00   | TestStickyAssignorUserDataV1                                                                                                              |
| 🟢 PASS |  0.00   | TestSyncGroupRequest                                                                                                                      |
| 🟢 PASS |  0.00   | TestSyncGroupRequestV3AndPlus                                                                                                             |
| 🟢 PASS |  0.00   | TestSyncGroupResponse                                                                                                                     |
| 🟢 PASS |  0.00   | TestSyncProducer                                                                                                                          |
| 🟢 PASS |  0.00   | TestAclDescribeRequestV0                                                                                                                  |
| 🟢 PASS |  0.00   | TestSyncProducerBatch                                                                                                                     |
| 🟢 PASS |  0.00   | TestConcurrentSyncProducer                                                                                                                |
| 🟢 PASS |  0.00   | TestSyncProducerToNonExistingTopic                                                                                                        |
| 🟢 PASS |  0.00   | TestSyncProducerRecoveryWithRetriesDisabled                                                                                               |
| 🟢 PASS |  0.00   | TestTransitions                                                                                                                           |
| 🟢 PASS |  0.00   | TestTxnmgrInitProducerIdTxn                                                                                                               |
| 🟢 PASS |  0.00   | TestDeleteAclsResponse                                                                                                                    |
| 🟢 PASS |  0.00   | TestDeleteAclsRequestV1                                                                                                                   |
| 🟢 PASS |  0.00   | TestDeleteAclsRequest                                                                                                                     |
| 🟢 PASS |  0.00   | TestCreateAclsResponse                                                                                                                    |
| 🟢 PASS |  0.00   | TestCreateAclsRequestv1                                                                                                                   |
| 🟢 PASS |  0.00   | TestCreateAclsRequestv0                                                                                                                   |
| 🟢 PASS |  0.00   | TestTxnOffsetCommitRequest                                                                                                                |
| 🟢 PASS |  0.00   | TestTxnOffsetCommitRequestV2                                                                                                              |
| 🟢 PASS |  0.00   | TestTxnOffsetCommitResponse                                                                                                               |
| 🟢 PASS |  0.00   | TestVersionCompare                                                                                                                        |
| 🟢 PASS |  0.00   | TestVersionParsing                                                                                                                        |
| 🟢 PASS |  0.00   | TestExponentialBackoffValidCases                                                                                                          |
| 🟢 PASS |  0.00   | TestExponentialBackoffDefaults                                                                                                            |
| 🟢 PASS |  0.00   | FuzzDecodeEncodeProduceRequest                                                                                                            |
| 🟢 PASS |  0.00   | FuzzDecodeEncodeProduceRequest/seed#0                                                                                                     |
| 🟢 PASS |  0.00   | FuzzDecodeEncodeProduceRequest/seed#1                                                                                                     |
| 🟢 PASS |  0.00   | FuzzDecodeEncodeProduceRequest/seed#2                                                                                                     |
| 🟢 PASS |  0.00   | FuzzDecodeEncodeProduceRequest/seed#3                                                                                                     |
| 🟢 PASS |  0.00   | FuzzDecodeEncodeFetchRequest                                                                                                              |
| 🟢 PASS |  0.00   | FuzzDecodeEncodeFetchRequest/seed#0                                                                                                       |
| 🟢 PASS |  0.00   | FuzzDecodeEncodeFetchRequest/seed#1                                                                                                       |
| 🟢 PASS |  0.00   | FuzzDecodeEncodeFetchRequest/seed#2                                                                                                       |
| 🟢 PASS |  0.00   | FuzzDecodeEncodeFetchRequest/seed#3                                                                                                       |
| 🟢 PASS |  0.00   | FuzzDecodeEncodeFetchRequest/seed#4                                                                                                       |
| 🟢 PASS |  0.00   | ExampleConfig_metrics                                                                                                                     |
| 🟡 SKIP |  0.00   | TestAsyncProducerOutOfRetries                                                                                                             |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-CreateDelegationTokenRequest                                                                       |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-UpdateMetadataRequest                                                                              |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-LeaderAndIsrRequest                                                                                |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-ControlledShutdownRequest                                                                          |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-AlterReplicaLogDirsRequest                                                                         |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-RenewDelegationTokenRequest                                                                        |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-WriteTxnMarkersRequest                                                                             |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-OffsetForLeaderEpochRequest                                                                        |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-ExpireDelegationTokenRequest                                                                       |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-StopReplicaRequest                                                                                 |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/1.1.0-DescribeDelegationTokenRequest                                                                     |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-ExpireDelegationTokenRequest                                                                       |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-CreateDelegationTokenRequest                                                                       |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-RenewDelegationTokenRequest                                                                        |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-OffsetForLeaderEpochRequest                                                                        |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-DescribeDelegationTokenRequest                                                                     |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/2.0.0-AlterReplicaLogDirsRequest                                                                         |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/2.1.0-OffsetForLeaderEpochRequest                                                                        |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/2.2.0-ControlledShutdownRequest                                                                          |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/2.2.0-LeaderAndIsrRequest                                                                                |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/2.2.0-StopReplicaRequest                                                                                 |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/2.2.0-UpdateMetadataRequest                                                                              |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-UpdateMetadataRequest                                                                              |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-StopReplicaRequest                                                                                 |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-ControlledShutdownRequest                                                                          |
| 🟡 SKIP |  0.00   | TestAllocateBodyProtocolVersions/2.4.0-LeaderAndIsrRequest                                                                                |
</details>


## 📦 Package **`github.com/IBM/sarama/mocks`**

Tests: ✓ 36 passed | 0 skipped

<details>

<summary>Click for test summary</summary>

| Status  | Elapsed |                              Test                              |
|---------|---------|----------------------------------------------------------------|
| 🟢 PASS |  0.00   | TestMockAsyncProducerImplementsAsyncProducerInterface          |
| 🟢 PASS |  0.00   | TestProducerReturnsExpectationsToChannels                      |
| 🟢 PASS |  0.00   | TestProducerWithTooFewExpectations                             |
| 🟢 PASS |  0.00   | TestProducerWithTooManyExpectations                            |
| 🟢 PASS |  0.00   | TestProducerFailTxn                                            |
| 🟢 PASS |  0.00   | TestProducerWithTxn                                            |
| 🟢 PASS |  0.00   | TestProducerWithCheckerFunction                                |
| 🟢 PASS |  0.00   | TestProducerWithBrokenPartitioner                              |
| 🟢 PASS |  0.00   | TestProducerWithInvalidConfiguration                           |
| 🟢 PASS |  0.00   | TestMockConsumerImplementsConsumerInterface                    |
| 🟢 PASS |  0.00   | TestConsumerHandlesExpectations                                |
| 🟢 PASS |  0.00   | TestConsumerHandlesExpectationsPausingResuming                 |
| 🟢 PASS |  0.00   | TestConsumerReturnsNonconsumedErrorsOnClose                    |
| 🟢 PASS |  0.00   | TestConsumerWithoutExpectationsOnPartition                     |
| 🟢 PASS |  0.00   | TestConsumerWithExpectationsOnUnconsumedPartition              |
| 🟢 PASS |  0.00   | TestConsumerWithWrongOffsetExpectation                         |
| 🟢 PASS |  0.00   | TestConsumerViolatesMessagesDrainedExpectation                 |
| 🟢 PASS |  0.00   | TestConsumerMeetsErrorsDrainedExpectation                      |
| 🟢 PASS |  0.00   | TestConsumerTopicMetadata                                      |
| 🟢 PASS |  0.00   | TestConsumerUnexpectedTopicMetadata                            |
| 🟢 PASS |  0.00   | TestConsumerOffsetsAreManagedCorrectlyWithOffsetOldest         |
| 🟢 PASS |  0.00   | TestConsumerOffsetsAreManagedCorrectlyWithSpecifiedOffset      |
| 🟢 PASS |  0.00   | TestConsumerInvalidConfiguration                               |
| 🟢 PASS |  0.00   | TestMockSyncProducerImplementsSyncProducerInterface            |
| 🟢 PASS |  0.00   | TestSyncProducerReturnsExpectationsToSendMessage               |
| 🟢 PASS |  0.00   | TestSyncProducerFailTxn                                        |
| 🟢 PASS |  0.00   | TestSyncProducerUseTxn                                         |
| 🟢 PASS |  0.00   | TestSyncProducerWithTooManyExpectations                        |
| 🟢 PASS |  0.00   | TestSyncProducerWithTooFewExpectations                         |
| 🟢 PASS |  0.00   | TestSyncProducerWithCheckerFunction                            |
| 🟢 PASS |  0.00   | TestSyncProducerWithCheckerFunctionForSendMessagesWithError    |
| 🟢 PASS |  0.00   | TestSyncProducerWithCheckerFunctionForSendMessagesWithoutError |
| 🟢 PASS |  0.00   | TestSyncProducerSendMessagesExpectationsMismatchTooFew         |
| 🟢 PASS |  0.00   | TestSyncProducerSendMessagesExpectationsMismatchTooMany        |
| 🟢 PASS |  0.00   | TestSyncProducerSendMessagesFaultyEncoder                      |
| 🟢 PASS |  0.00   | TestSyncProducerInvalidConfiguration                           |
</details>


| Status  | Elapsed |           Package           | Cover | Pass | Fail | Skip |
|---------|---------|-----------------------------|-------|------|------|------|
| 🟢 PASS | 38.39s  | github.com/IBM/sarama       |  --   | 992  |  0   |  27  |
| 🟢 PASS |  0.02s  | github.com/IBM/sarama/mocks |  --   |  36  |  0   |  0   |
Coverage file 'profile.out' not found.
