GNOME_KEYRING_CONTROL=/root/.cache/keyring-2BC0O3
info: syncing channel updates for 1.92-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating git repository `https://github.com/open-telemetry/opentelemetry-rust`
    Updating git submodule `https://github.com/open-telemetry/opentelemetry-proto`
    Updating crates.io index
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/norm.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/opt_step_adamw.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/opt_step_sgd.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/pad.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/pool2d.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/quantize_q8_1.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/reglu.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/relu.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/repeat.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/repeat_back.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rms_norm.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/roll.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rms_norm_back.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rms_norm_partials.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rope_funcs.glsl
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rope_head.glsl
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rope_multi.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rope_neox.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rope_norm.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rope_params.glsl
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rope_vision.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/round.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rte.glsl
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/scale.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/sigmoid.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/silu.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/silu_back.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/sin.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/soft_max.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/soft_max_back.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/soft_max_large1.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/soft_max_large2.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/soft_max_large3.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/soft_max_large_common.glsl
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/softplus.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/solve_tri.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/sqrt.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/square.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/ssm_conv.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/ssm_scan.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/step.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/sub.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/sum_rows.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/sum_rows.glsl
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/swiglu.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/swiglu_oai.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/tanh.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/timestep_embedding.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/topk_argsort.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/topk_moe.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/topk_nary_search.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/tri.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/trunc.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/types.glsl
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/upscale.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/utils.glsl
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/vulkan-shaders-gen.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/wkv6.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/wkv7.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/xielu.comp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml.c
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/ggml.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/ggml/src/gguf.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/pocs/CMakeLists.txt
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/pocs/vdot/CMakeLists.txt
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/CMakeLists.txt
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-adapter.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-adapter.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-arch.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-arch.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-batch.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-batch.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-chat.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-chat.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-context.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-context.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-cparams.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-cparams.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-grammar.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-grammar.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-graph.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-graph.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-hparams.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-hparams.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-impl.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-impl.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-io.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-io.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-kv-cache-iswa.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-kv-cache-iswa.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-kv-cache.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-kv-cache.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-kv-cells.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-memory-hybrid-iswa.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-memory-hybrid-iswa.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-memory-hybrid.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-memory-hybrid.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-memory-recurrent.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-memory-recurrent.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-memory.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-memory.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-mmap.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-mmap.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-model-loader.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-model-loader.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-model-saver.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-model-saver.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-model.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-model.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-quant.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-quant.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-sampler.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-sampler.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-vocab.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama-vocab.h
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/llama.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/afmoe.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/apertus.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/arcee.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/arctic.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/arwkv7.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/baichuan.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/bailingmoe.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/bailingmoe2.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/bert.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/bitnet.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/bloom.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/chameleon.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/chatglm.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/codeshell.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/cogvlm.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/cohere2-iswa.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/command-r.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/dbrx.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/deci.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/deepseek.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/deepseek2.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/delta-net-base.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/dots1.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/dream.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/ernie4-5-moe.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/ernie4-5.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/exaone-moe.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/exaone.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/exaone4.cpp
  cargo:rerun-if-changed=/root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.138/llama.cpp/src/models/falcon-h1.cpp
