Error from docker build
#8 36.47 Preparing to unpack .../165-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#8 36.47 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#8 36.50 Selecting previously unselected package python3-pip.
#8 36.51 Preparing to unpack .../166-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#8 36.51 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#8 36.64 Selecting previously unselected package libeigen3-dev.
#8 36.65 Preparing to unpack .../167-libeigen3-dev_3.4.0-2ubuntu2_all.deb ...
#8 36.67 Unpacking libeigen3-dev (3.4.0-2ubuntu2) ...
#8 36.81 Selecting previously unselected package libtriangle-1.6.
#8 36.81 Preparing to unpack .../168-libtriangle-1.6_1.6-4_amd64.deb ...
#8 36.81 Unpacking libtriangle-1.6 (1.6-4) ...
#8 36.84 Selecting previously unselected package libtriangle-dev.
#8 36.85 Preparing to unpack .../169-libtriangle-dev_1.6-4_amd64.deb ...
#8 36.85 Unpacking libtriangle-dev (1.6-4) ...
#8 36.90 Setting up media-types (7.0.0) ...
#8 36.91 Setting up gcc-11-base:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 36.91 Setting up libpciaccess0:amd64 (0.16-3) ...
#8 36.91 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#8 36.92 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#8 36.92 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#8 36.93 No schema files found: doing nothing.
#8 36.94 Setting up libboost-program-options1.74.0:amd64 (1.74.0-14ubuntu3) ...
#8 36.94 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#8 36.94 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#8 36.95 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#8 36.95 Setting up binutils-common:amd64 (2.38-4ubuntu2.12) ...
#8 36.95 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.2) ...
#8 36.95 Setting up linux-libc-dev:amd64 (5.15.0-177.187) ...
#8 36.96 Setting up libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#8 36.96 Setting up libgomp1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 36.96 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#8 36.97 Setting up libaec0:amd64 (1.0.6-1) ...
#8 36.97 Setting up libasan6:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 36.97 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 36.98 Setting up autotools-dev (20220109.1) ...
#8 36.98 Setting up libtirpc-dev:amd64 (1.3.2-2ubuntu0.1) ...
#8 36.98 Setting up libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#8 36.98 Setting up rpcsvc-proto (1.4.2-0ubuntu6) ...
#8 36.99 Setting up libboost-test1.74.0:amd64 (1.74.0-14ubuntu3) ...
#8 36.99 Setting up emacsen-common (3.0.4) ...
#8 37.05 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#8 37.05 Setting up make (4.3-4.1build1) ...
#8 37.05 Setting up libmpfr6:amd64 (4.1.0-3build3) ...
#8 37.05 Setting up libyaml-cpp0.7:amd64 (0.7.0+dfsg-8build1) ...
#8 37.06 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#8 37.06 Setting up dh-elpa-helper (2.0.9ubuntu1) ...
#8 37.06 Setting up libsigsegv2:amd64 (2.13-1ubuntu3) ...
#8 37.07 Setting up libquadmath0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.07 Setting up libssl-dev:amd64 (3.0.2-0ubuntu1.23) ...
#8 37.07 Setting up libhwloc15:amd64 (2.7.0-2ubuntu1) ...
#8 37.08 Setting up libmpc3:amd64 (1.2.1-2build1) ...
#8 37.08 Setting up libevent-core-2.1-7:amd64 (2.1.12-stable-1build3) ...
#8 37.08 Setting up libatomic1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.09 Setting up libevent-2.1-7:amd64 (2.1.12-stable-1build3) ...
#8 37.09 Setting up libflann1.9:amd64 (1.9.1+dfsg-11) ...
#8 37.09 Setting up libjsoncpp25:amd64 (1.9.5-3) ...
#8 37.09 Setting up liblz4-dev:amd64 (1.9.3-2build2) ...
#8 37.10 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#8 37.10 Setting up libltdl7:amd64 (2.4.6-15build2) ...
#8 37.10 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#8 37.11 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#8 37.11 Setting up libgfortran5:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.11 Setting up libubsan1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.12 Setting up libboost-serialization1.74.0:amd64 (1.74.0-14ubuntu3) ...
#8 37.12 Setting up libnuma1:amd64 (2.0.14-3ubuntu2) ...
#8 37.12 Setting up libmd0:amd64 (1.0.4-1build1) ...
#8 37.13 Setting up libnsl-dev:amd64 (1.3.0-2build2) ...
#8 37.13 Setting up ocl-icd-libopencl1:amd64 (2.2.14-3) ...
#8 37.13 Setting up librhash0:amd64 (1.4.2-1ubuntu1) ...
#8 37.13 Setting up libcrypt-dev:amd64 (1:4.4.27-1) ...
#8 37.14 Setting up libnl-3-200:amd64 (3.5.0-0.1) ...
#8 37.14 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#8 37.15 Setting up libpsm2-2 (11.2.185-1) ...
#8 37.15 Setting up openmpi-common (4.1.2-2ubuntu1) ...
#8 37.15 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#8 37.16 Setting up cmake-data (3.22.1-1ubuntu1.22.04.2) ...
#8 37.22 Setting up libpsm-infinipath1 (3.3+20.604758e7-6.1) ...
#8 37.22 update-alternatives: using /usr/lib/libpsm1/libpsm_infinipath.so.1.16 to provide /usr/lib/x86_64-linux-gnu/libpsm_infinipath.so.1 (libpsm_infinipath.so.1) in auto mode
#8 37.23 Setting up libjs-jquery (3.6.0+dfsg+~3.5.13-1) ...
#8 37.24 Setting up libtriangle-1.6 (1.6-4) ...
#8 37.24 Setting up libbinutils:amd64 (2.38-4ubuntu2.12) ...
#8 37.24 Setting up libfido2-1:amd64 (1.10.0-1) ...
#8 37.25 Setting up libisl23:amd64 (0.24-2build1) ...
#8 37.25 Setting up libc-dev-bin (2.35-0ubuntu3.13) ...
#8 37.25 Setting up openssl (3.0.2-0ubuntu1.23) ...
#8 37.26 Setting up libbsd0:amd64 (0.11.5-1) ...
#8 37.26 Setting up readline-common (8.1.2-1) ...
#8 37.27 Setting up libcc1-0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.28 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.28 Setting up libsz2:amd64 (1.0.6-1) ...
#8 37.28 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#8 37.29 Setting up libgdbm6:amd64 (1.23-1) ...
#8 37.29 Setting up libicu70:amd64 (70.1-2) ...
#8 37.29 Setting up libevent-pthreads-2.1-7:amd64 (2.1.12-stable-1build3) ...
#8 37.29 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 37.30 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#8 37.30 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#8 37.30 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 37.31 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#8 37.33 Setting up libevent-extra-2.1-7:amd64 (2.1.12-stable-1build3) ...
#8 37.33 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#8 37.34 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#8 37.34 Setting up libreadline8:amd64 (8.1.2-1) ...
#8 37.34 Setting up libyaml-cpp-dev (0.7.0+dfsg-8build1) ...
#8 37.35 Setting up libaec-dev:amd64 (1.0.6-1) ...
#8 37.35 Setting up libevent-openssl-2.1-7:amd64 (2.1.12-stable-1build3) ...
#8 37.35 Setting up m4 (1.4.18-5ubuntu2) ...
#8 37.35 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#8 37.36 Setting up libnl-route-3-200:amd64 (3.5.0-0.1) ...
#8 37.36 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#8 37.36 Setting up ca-certificates (20240203~22.04.1) ...
#8 37.48 debconf: unable to initialize frontend: Dialog
#8 37.48 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 37.48 debconf: falling back to frontend: Readline
#8 38.44 Updating certificates in /etc/ssl/certs...
#8 39.76 146 added, 0 removed; done.
#8 39.79 Setting up libjs-jquery-ui (1.13.1+dfsg-1) ...
#8 39.80 Setting up libevent-dev (2.1.12-stable-1build3) ...
#8 39.80 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#8 39.80 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 39.80 Setting up libnl-3-dev:amd64 (3.5.0-0.1) ...
#8 39.81 Setting up cpp (4:11.2.0-1ubuntu1) ...
#8 39.82 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.23) ...
#8 39.82 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#8 39.82 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#8 39.82 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#8 39.83 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#8 39.83 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#8 39.83 Setting up libibverbs1:amd64 (39.0-1) ...
#8 39.90 Setting up libjpeg-turbo8-dev:amd64 (2.1.2-0ubuntu1) ...
#8 39.90 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#8 39.91 Setting up python3.10 (3.10.12-1~22.04.15) ...
#8 40.58 Setting up ibverbs-providers:amd64 (39.0-1) ...
#8 40.63 Setting up libtriangle-dev (1.6-4) ...
#8 40.63 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.6) ...
#8 40.63 Setting up libgfortran-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 40.64 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#8 40.71 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#8 40.71 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#8 40.71 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#8 40.71 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#8 40.71 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#8 40.71 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#8 40.72 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#8 40.73 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.23) ...
#8 40.73 Setting up python3 (3.10.6-1~22.04.1) ...
#8 40.74 running python rtupdate hooks for python3.10...
#8 40.74 running python post-rtupdate hooks for python3.10...
#8 40.88 Setting up binutils (2.38-4ubuntu2.12) ...
#8 40.88 Setting up libnuma-dev:amd64 (2.0.14-3ubuntu2) ...
#8 40.89 Setting up libxnvctrl0:amd64 (510.47.03-0ubuntu1.22.04.1) ...
#8 40.89 Setting up libnl-route-3-dev:amd64 (3.5.0-0.1) ...
#8 40.89 Setting up perl (5.34.0-3ubuntu1.5) ...
#8 40.91 Setting up libcurl4-openssl-dev:amd64 (7.81.0-1ubuntu1.23) ...
#8 40.91 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#8 40.91 Setting up autoconf (2.71-2) ...
#8 40.92 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#8 40.92 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#8 40.92 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 40.93 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#8 40.93 Setting up libjpeg8-dev:amd64 (8c-2ubuntu10) ...
#8 40.93 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#8 41.08 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#8 41.38 Setting up automake (1:1.16.5-1.3) ...
#8 41.38 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#8 41.38 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#8 41.38 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#8 41.38 Setting up python3-distutils (3.10.8-1~22.04) ...
#8 41.57 Setting up librdmacm1:amd64 (39.0-1) ...
#8 41.57 Setting up libucx0:amd64 (1.12.1~rc2-1) ...
#8 41.58 Setting up libboost1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#8 41.58 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#8 42.07 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 42.07 Setting up libjpeg-dev:amd64 (8c-2ubuntu10) ...
#8 42.07 Setting up libibverbs-dev:amd64 (39.0-1) ...
#8 42.07 Setting up libhwloc-plugins:amd64 (2.7.0-2ubuntu1) ...
#8 42.08 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#8 42.29 Setting up gcc (4:11.2.0-1ubuntu1) ...
#8 42.31 Setting up libboost-program-options1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#8 42.31 Setting up liberror-perl (0.17029-1) ...
#8 42.31 Setting up libltdl-dev:amd64 (2.4.6-15build2) ...
#8 42.32 Setting up libboost-program-options-dev:amd64 (1.74.0.3ubuntu7) ...
#8 42.32 Setting up pkg-config (0.29.2-1ubuntu3) ...
#8 42.36 Setting up git (1:2.34.1-1ubuntu1.17) ...
#8 42.37 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#8 43.49 Setting up gfortran-11 (11.4.0-1ubuntu1~22.04.3) ...
#8 43.49 Setting up libboost-serialization1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#8 43.49 Setting up g++ (4:11.2.0-1ubuntu1) ...
#8 43.54 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#8 43.54 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#8 43.54 Setting up libhwloc-dev:amd64 (2.7.0-2ubuntu1) ...
#8 43.54 Setting up libboost-dev:amd64 (1.74.0.3ubuntu7) ...
#8 43.55 Setting up libboost-test1.74-dev:amd64 (1.74.0-14ubuntu3) ...
#8 43.57 Setting up libfabric1:amd64 (1.11.0-3) ...
#8 43.57 Setting up libpmix2:amd64 (4.1.2-2ubuntu1) ...
#8 43.58 Setting up libopenmpi3:amd64 (4.1.2-2ubuntu1) ...
#8 43.58 Setting up libboost-test-dev:amd64 (1.74.0.3ubuntu7) ...
#8 43.58 Setting up libeigen3-dev (3.4.0-2ubuntu2) ...
#8 43.59 Setting up libboost-serialization-dev:amd64 (1.74.0.3ubuntu7) ...
#8 43.59 Setting up libpmix-dev:amd64 (4.1.2-2ubuntu1) ...
#8 43.59 Setting up openmpi-bin (4.1.2-2ubuntu1) ...
#8 43.60 update-alternatives: using /usr/bin/mpirun.openmpi to provide /usr/bin/mpirun (mpirun) in auto mode
#8 43.60 update-alternatives: warning: skip creation of /usr/share/man/man1/mpirun.1.gz because associated file /usr/share/man/man1/mpirun.openmpi.1.gz (of link group mpirun) doesn't exist
#8 43.60 update-alternatives: warning: skip creation of /usr/share/man/man1/mpiexec.1.gz because associated file /usr/share/man/man1/mpiexec.openmpi.1.gz (of link group mpirun) doesn't exist
#8 43.60 update-alternatives: using /usr/bin/mpicc.openmpi to provide /usr/bin/mpicc (mpi) in auto mode
#8 43.60 update-alternatives: warning: skip creation of /usr/share/man/man1/mpicc.1.gz because associated file /usr/share/man/man1/mpicc.openmpi.1.gz (of link group mpi) doesn't exist
#8 43.60 update-alternatives: warning: skip creation of /usr/share/man/man1/mpic++.1.gz because associated file /usr/share/man/man1/mpic++.openmpi.1.gz (of link group mpi) doesn't exist
#8 43.60 update-alternatives: warning: skip creation of /usr/share/man/man1/mpicxx.1.gz because associated file /usr/share/man/man1/mpicxx.openmpi.1.gz (of link group mpi) doesn't exist
#8 43.60 update-alternatives: warning: skip creation of /usr/share/man/man1/mpiCC.1.gz because associated file /usr/share/man/man1/mpiCC.openmpi.1.gz (of link group mpi) doesn't exist
#8 43.60 update-alternatives: warning: skip creation of /usr/share/man/man1/mpif77.1.gz because associated file /usr/share/man/man1/mpif77.openmpi.1.gz (of link group mpi) doesn't exist
#8 43.60 update-alternatives: warning: skip creation of /usr/share/man/man1/mpif90.1.gz because associated file /usr/share/man/man1/mpif90.openmpi.1.gz (of link group mpi) doesn't exist
#8 43.60 update-alternatives: warning: skip creation of /usr/share/man/man1/mpifort.1.gz because associated file /usr/share/man/man1/mpifort.openmpi.1.gz (of link group mpi) doesn't exist
#8 43.61 Setting up libhdf5-openmpi-103-1:amd64 (1.10.7+repack-4ubuntu2) ...
#8 43.61 Setting up libhdf5-openmpi-fortran-102:amd64 (1.10.7+repack-4ubuntu2) ...
#8 43.61 Setting up libhdf5-openmpi-hl-100:amd64 (1.10.7+repack-4ubuntu2) ...
#8 43.62 Setting up libopenmpi-dev:amd64 (4.1.2-2ubuntu1) ...
#8 43.62 update-alternatives: using /usr/lib/x86_64-linux-gnu/openmpi/include to provide /usr/include/x86_64-linux-gnu/mpi (mpi-x86_64-linux-gnu) in auto mode
#8 43.63 Setting up libhdf5-openmpi-cpp-103-1:amd64 (1.10.7+repack-4ubuntu2) ...
#8 43.63 Setting up libhdf5-openmpi-hl-cpp-100:amd64 (1.10.7+repack-4ubuntu2) ...
#8 43.63 Setting up libhdf5-openmpi-hl-fortran-100:amd64 (1.10.7+repack-4ubuntu2) ...
#8 43.64 Setting up mpi-default-dev (1.14) ...
#8 43.64 Setting up libhdf5-openmpi-dev (1.10.7+repack-4ubuntu2) ...
#8 43.65 update-alternatives: using /usr/bin/h5pcc.openmpi to provide /usr/bin/h5pcc (h5pcc) in auto mode
#8 43.65 update-alternatives: warning: skip creation of /usr/share/man/man1/h5pcc.1.gz because associated file /usr/share/man/man1/h5pcc.openmpi.1.gz (of link group h5pcc) doesn't exist
#8 43.65 update-alternatives: warning: skip creation of /usr/share/man/man1/h5pfc.1.gz because associated file /usr/share/man/man1/h5pfc.openmpi.1.gz (of link group h5pcc) doesn't exist
#8 43.65 update-alternatives: using /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5-openmpi.pc to provide /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5.pc (hdf5.pc) in auto mode
#8 43.68 update-alternatives: updating alternative /usr/bin/mpicc.openmpi because link group mpi has changed slave links
#8 43.68 update-alternatives: warning: skip creation of /usr/share/man/man1/mpiCC.1.gz because associated file /usr/share/man/man1/mpiCC.openmpi.1.gz (of link group mpi) doesn't exist
#8 43.68 update-alternatives: warning: skip creation of /usr/share/man/man1/mpic++.1.gz because associated file /usr/share/man/man1/mpic++.openmpi.1.gz (of link group mpi) doesn't exist
#8 43.68 update-alternatives: warning: skip creation of /usr/share/man/man1/mpicc.1.gz because associated file /usr/share/man/man1/mpicc.openmpi.1.gz (of link group mpi) doesn't exist
#8 43.68 update-alternatives: warning: skip creation of /usr/share/man/man1/mpicxx.1.gz because associated file /usr/share/man/man1/mpicxx.openmpi.1.gz (of link group mpi) doesn't exist
#8 43.68 update-alternatives: warning: skip creation of /usr/share/man/man1/mpif77.1.gz because associated file /usr/share/man/man1/mpif77.openmpi.1.gz (of link group mpi) doesn't exist
#8 43.68 update-alternatives: warning: skip creation of /usr/share/man/man1/mpif90.1.gz because associated file /usr/share/man/man1/mpif90.openmpi.1.gz (of link group mpi) doesn't exist
#8 43.68 update-alternatives: warning: skip creation of /usr/share/man/man1/mpifort.1.gz because associated file /usr/share/man/man1/mpifort.openmpi.1.gz (of link group mpi) doesn't exist
#8 43.69 update-alternatives: using /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5-mpi.pc to provide /usr/lib/x86_64-linux-gnu/pkgconfig/hdf5.pc (hdf5.pc) in auto mode
#8 43.69 Setting up libhdf5-mpi-dev (1.10.7+repack-4ubuntu2) ...
#8 43.69 Setting up libflann-dev:amd64 (1.9.1+dfsg-11) ...
#8 43.70 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#8 43.72 Processing triggers for ca-certificates (20240203~22.04.1) ...
#8 43.73 Updating certificates in /etc/ssl/certs...
#8 44.74 0 added, 0 removed; done.
#8 44.74 Running hooks in /etc/ca-certificates/update.d...
#8 44.74 done.
#8 DONE 45.1s

#9 [4/8] WORKDIR /app
#9 DONE 0.0s

#10 [5/8] COPY . .
#10 DONE 0.2s

#11 [6/8] RUN cd nanobinds && pip install .
#11 0.722 Processing /app/nanobinds
#11 0.838   Installing build dependencies: started
#11 6.424   Installing build dependencies: finished with status 'done'
#11 6.431   Getting requirements to build wheel: started
#11 6.623   Getting requirements to build wheel: finished with status 'done'
#11 6.628   Preparing metadata (pyproject.toml): started
#11 6.875   Preparing metadata (pyproject.toml): finished with status 'done'
#11 6.892 Building wheels for collected packages: ompl
#11 6.893   Building wheel for ompl (pyproject.toml): started
#11 7.151   Building wheel for ompl (pyproject.toml): finished with status 'error'
#11 7.169   error: subprocess-exited-with-error
#11 7.169   
#11 7.169   × Building wheel for ompl (pyproject.toml) did not run successfully.
#11 7.169   │ exit code: 1
#11 7.169   ╰─> [36 lines of output]
#11 7.169       2026-05-01 07:03:16,496 - scikit_build_core - WARNING - cmake should not be in build-system.requires - scikit-build-core will inject it as needed
#11 7.169       2026-05-01 07:03:16,496 - scikit_build_core - WARNING - ninja should not be in build-system.requires - scikit-build-core will inject it as needed
#11 7.169       *** scikit-build-core 0.12.2 using CMake 4.3.2 (wheel)
#11 7.169       *** Configuring CMake...
#11 7.169       Traceback (most recent call last):
#11 7.169         File "/usr/lib/python3/dist-packages/pip/_vendor/pep517/in_process/_in_process.py", line 363, in <module>
#11 7.169           main()
#11 7.169         File "/usr/lib/python3/dist-packages/pip/_vendor/pep517/in_process/_in_process.py", line 345, in main
#11 7.169           json_out['return_val'] = hook(**hook_input['kwargs'])
#11 7.169         File "/usr/lib/python3/dist-packages/pip/_vendor/pep517/in_process/_in_process.py", line 261, in build_wheel
#11 7.169           return _build_backend().build_wheel(wheel_directory, config_settings,
#11 7.169         File "/tmp/pip-build-env-688x2das/overlay/local/lib/python3.10/dist-packages/scikit_build_core/build/__init__.py", line 33, in build_wheel
#11 7.169           return _build_wheel_impl(
#11 7.169         File "/tmp/pip-build-env-688x2das/overlay/local/lib/python3.10/dist-packages/scikit_build_core/build/wheel.py", line 177, in _build_wheel_impl
#11 7.169           return _build_wheel_impl_impl(
#11 7.169         File "/tmp/pip-build-env-688x2das/overlay/local/lib/python3.10/dist-packages/scikit_build_core/build/wheel.py", line 434, in _build_wheel_impl_impl
#11 7.169           builder.configure(
#11 7.169         File "/tmp/pip-build-env-688x2das/overlay/local/lib/python3.10/dist-packages/scikit_build_core/builder/builder.py", line 193, in configure
#11 7.169           local_def = set_environment_for_gen(
#11 7.169         File "/tmp/pip-build-env-688x2das/overlay/local/lib/python3.10/dist-packages/scikit_build_core/builder/generator.py", line 124, in set_environment_for_gen
#11 7.169           ninja = best_program(get_ninja_programs(), version=ninja_settings.version)
#11 7.169         File "/tmp/pip-build-env-688x2das/overlay/local/lib/python3.10/dist-packages/scikit_build_core/program_search.py", line 233, in best_program
#11 7.169           for program in programs:
#11 7.169         File "/tmp/pip-build-env-688x2das/overlay/local/lib/python3.10/dist-packages/scikit_build_core/program_search.py", line 194, in get_ninja_programs
#11 7.169           result = Run(timeout=compute_timeout(ninja_path)).capture(
#11 7.169         File "/tmp/pip-build-env-688x2das/overlay/local/lib/python3.10/dist-packages/scikit_build_core/_shutil.py", line 42, in capture
#11 7.169           return self._run(args, capture=True)
#11 7.169         File "/tmp/pip-build-env-688x2das/overlay/local/lib/python3.10/dist-packages/scikit_build_core/_shutil.py", line 70, in _run
#11 7.169           return subprocess.run(
#11 7.169         File "/usr/lib/python3.10/subprocess.py", line 503, in run
#11 7.169           with Popen(*popenargs, **kwargs) as process:
#11 7.169         File "/usr/lib/python3.10/subprocess.py", line 971, in __init__
#11 7.169           self._execute_child(args, executable, preexec_fn, close_fds,
#11 7.169         File "/usr/lib/python3.10/subprocess.py", line 1863, in _execute_child
#11 7.169           raise child_exception_type(errno_num, err_msg, err_filename)
#11 7.169       FileNotFoundError: [Errno 2] No such file or directory: 'ninja'
#11 7.169       [end of output]
#11 7.169   
#11 7.169   note: This error originates from a subprocess, and is likely not a problem with pip.
#11 7.170   ERROR: Failed building wheel for ompl
#11 7.170 Failed to build ompl
#11 7.170 ERROR: Could not build wheels for ompl, which is required to install pyproject.toml-based projects
#11 ERROR: process "/bin/sh -c cd nanobinds && pip install ." did not complete successfully: exit code: 1
------
 > [6/8] RUN cd nanobinds && pip install .:
#11 7.169           self._execute_child(args, executable, preexec_fn, close_fds,
#11 7.169         File "/usr/lib/python3.10/subprocess.py", line 1863, in _execute_child
#11 7.169           raise child_exception_type(errno_num, err_msg, err_filename)
#11 7.169       FileNotFoundError: [Errno 2] No such file or directory: 'ninja'
#11 7.169       [end of output]
#11 7.169   
#11 7.169   note: This error originates from a subprocess, and is likely not a problem with pip.
#11 7.170   ERROR: Failed building wheel for ompl
#11 7.170 Failed to build ompl
#11 7.170 ERROR: Could not build wheels for ompl, which is required to install pyproject.toml-based projects
------
Dockerfile:31
--------------------
  29 |     
  30 |     # Install Python dependencies for nanobinds
  31 | >>> RUN cd nanobinds && pip install .
  32 |     
  33 |     # Copy run.sh and make it executable
--------------------
ERROR: failed to solve: process "/bin/sh -c cd nanobinds && pip install ." did not complete successfully: exit code: 1
