Error from docker build
#10 827.2 /usr/bin/install -c ./Lib/test/archivetestdata/exe_with_z64 /usr/local/lib/python3.14/test/archivetestdata
#10 827.2 /usr/bin/install -c ./Lib/test/archivetestdata/exe_with_zip /usr/local/lib/python3.14/test/archivetestdata
#10 827.2 /usr/bin/install -c ./Lib/test/archivetestdata/header.sh /usr/local/lib/python3.14/test/archivetestdata
#10 827.2 /usr/bin/install -c -m 644 ./Lib/test/archivetestdata/recursion.tar /usr/local/lib/python3.14/test/archivetestdata
#10 827.2 /usr/bin/install -c -m 644 ./Lib/test/archivetestdata/testdata_module_inside_zip.py /usr/local/lib/python3.14/test/archivetestdata
#10 827.2 /usr/bin/install -c -m 644 ./Lib/test/archivetestdata/testtar.tar /usr/local/lib/python3.14/test/archivetestdata
#10 827.2 /usr/bin/install -c -m 644 ./Lib/test/archivetestdata/testtar.tar.xz /usr/local/lib/python3.14/test/archivetestdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/archivetestdata/zip_cp437_header.zip /usr/local/lib/python3.14/test/archivetestdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/archivetestdata/zipdir.zip /usr/local/lib/python3.14/test/archivetestdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/archivetestdata/zipdir_backslash.zip /usr/local/lib/python3.14/test/archivetestdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/audiodata/pluck-pcm16.wav /usr/local/lib/python3.14/test/audiodata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/audiodata/pluck-pcm24-ext.wav /usr/local/lib/python3.14/test/audiodata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/audiodata/pluck-pcm24.wav /usr/local/lib/python3.14/test/audiodata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/audiodata/pluck-pcm32.wav /usr/local/lib/python3.14/test/audiodata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/audiodata/pluck-pcm8.wav /usr/local/lib/python3.14/test/audiodata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/allsans.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/badcert.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/badkey.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/cert3.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/ffdh3072.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/idnsans.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/keycert.passwd.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/keycert.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/keycert.pem.reference /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/keycert2.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/keycert3.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/keycert3.pem.reference /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/keycert4.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/keycertecc.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/leaf-missing-aki.ca.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/leaf-missing-aki.keycert.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/make_ssl_certs.py /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/nokia.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/nosan.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/nullbytecert.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/nullcert.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/pycacert.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/pycakey.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/revocation.crl /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/secp384r1.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/selfsigned_pythontestdotnet.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/ssl_cert.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/ssl_key.passwd.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/ssl_key.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/talos-2019-0758.pem /usr/local/lib/python3.14/test/certdata
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/capath/4e1295a3.0 /usr/local/lib/python3.14/test/certdata/capath
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/capath/5ed36f99.0 /usr/local/lib/python3.14/test/certdata/capath
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/capath/6e88d7b8.0 /usr/local/lib/python3.14/test/certdata/capath
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/capath/99d0fa06.0 /usr/local/lib/python3.14/test/certdata/capath
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/capath/b1930218.0 /usr/local/lib/python3.14/test/certdata/capath
#10 827.3 /usr/bin/install -c -m 644 ./Lib/test/certdata/capath/ceff1710.0 /usr/local/lib/python3.14/test/certdata/capath
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/big5-utf8.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/big5.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/big5hkscs-utf8.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/big5hkscs.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/cp949-utf8.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/cp949.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/euc_jisx0213-utf8.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/euc_jisx0213.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/euc_jp-utf8.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/euc_jp.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/euc_kr-utf8.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/euc_kr.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/gb18030-utf8.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/gb18030.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/gb2312-utf8.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/gb2312.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/gbk-utf8.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/gbk.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/hz-utf8.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/hz.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/iso2022_jp-utf8.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/iso2022_jp.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/iso2022_kr-utf8.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/iso2022_kr.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/johab-utf8.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/johab.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/shift_jis-utf8.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/shift_jis.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/shift_jisx0213-utf8.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/cjkencodings/shift_jisx0213.txt /usr/local/lib/python3.14/test/cjkencodings
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/configdata/cfgparser.1 /usr/local/lib/python3.14/test/configdata
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/configdata/cfgparser.2 /usr/local/lib/python3.14/test/configdata
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/configdata/cfgparser.3 /usr/local/lib/python3.14/test/configdata
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/crashers/README /usr/local/lib/python3.14/test/crashers
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/crashers/bogus_code_obj.py /usr/local/lib/python3.14/test/crashers
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/crashers/gc_inspection.py /usr/local/lib/python3.14/test/crashers
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/crashers/infinite_loop_re.py /usr/local/lib/python3.14/test/crashers
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/crashers/mutation_inside_cyclegc.py /usr/local/lib/python3.14/test/crashers
#10 827.4 /usr/bin/install -c ./Lib/test/crashers/recursive_call.py /usr/local/lib/python3.14/test/crashers
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/crashers/trace_at_recursion_limit.py /usr/local/lib/python3.14/test/crashers
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/crashers/underlying_dict.py /usr/local/lib/python3.14/test/crashers
#10 827.4 /usr/bin/install -c -m 644 ./Lib/test/data/README /usr/local/lib/python3.14/test/data
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/abs.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/add.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/and.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/base.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/clamp.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/class.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/compare.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/comparetotal.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/comparetotmag.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/copy.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/copyabs.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/copynegate.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/copysign.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddAbs.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddAdd.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddAnd.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddBase.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddCanonical.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddClass.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddCompare.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddCompareSig.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddCompareTotal.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddCompareTotalMag.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddCopy.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddCopyAbs.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddCopyNegate.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddCopySign.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddDivide.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddDivideInt.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddEncode.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddFMA.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddInvert.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddLogB.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddMax.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddMaxMag.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddMin.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddMinMag.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddMinus.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddMultiply.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddNextMinus.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddNextPlus.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddNextToward.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddOr.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddPlus.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddQuantize.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddReduce.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddRemainder.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddRemainderNear.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.5 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddRotate.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddSameQuantum.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddScaleB.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddShift.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddSubtract.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddToIntegral.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ddXor.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/decDouble.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/decQuad.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/decSingle.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/divide.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/divideint.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqAbs.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqAdd.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqAnd.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqBase.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqCanonical.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqClass.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqCompare.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqCompareSig.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqCompareTotal.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqCompareTotalMag.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqCopy.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqCopyAbs.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqCopyNegate.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqCopySign.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqDivide.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqDivideInt.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqEncode.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqFMA.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqInvert.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqLogB.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqMax.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqMaxMag.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqMin.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqMinMag.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqMinus.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqMultiply.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqNextMinus.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqNextPlus.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqNextToward.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqOr.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqPlus.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqQuantize.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqReduce.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqRemainder.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqRemainderNear.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqRotate.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.6 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqSameQuantum.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqScaleB.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqShift.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqSubtract.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqToIntegral.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dqXor.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dsBase.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/dsEncode.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/exp.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/extra.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/fma.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/inexact.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/invert.decTest /usr/local/lib/python3.14/test/decimaltestdata
#10 827.7 /usr/bin/install -c -m 644 ./Lib/test/decimaltestdata/ln.decTest /usr/local/lib/python3.14/test/decimaltestdata
