    Updating crates.io index
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_renamed_file_and_dir --nocapture
        PASS [   0.949s] ( 492/3068) jj-cli::runner test_debug_command::test_debug_revset
       START [         ] ( 493/3068) jj-cli::runner test_diff_command::test_diff_revisions
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_revisions --nocapture
        PASS [   0.668s] ( 493/3068) jj-cli::runner test_describe_command::test_describe_with_editor_and_message_args_opens_editor
       START [         ] ( 494/3068) jj-cli::runner test_diff_command::test_diff_skipped_context
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_skipped_context --nocapture
        PASS [   1.290s] ( 494/3068) jj-cli::runner test_config_command::test_config_unset_for_workspace
       START [         ] ( 495/3068) jj-cli::runner test_diff_command::test_diff_skipped_context_from_settings_color_words
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_skipped_context_from_settings_color_words --nocapture
        PASS [   5.852s] ( 495/3068) jj-cli::runner test_bookmark_command::test_bookmark_track_untrack
       START [         ] ( 496/3068) jj-cli::runner test_diff_command::test_diff_skipped_context_from_settings_git
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_skipped_context_from_settings_git --nocapture
        PASS [   0.880s] ( 496/3068) jj-cli::runner test_describe_command::test_describe_stdin_description
       START [         ] ( 497/3068) jj-cli::runner test_diff_command::test_diff_skipped_context_nondefault
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_skipped_context_nondefault --nocapture
        PASS [   7.245s] ( 497/3068) jj-cli::runner test_bookmark_command::test_bookmark_list
       START [         ] ( 498/3068) jj-cli::runner test_diff_command::test_diff_stat
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_stat --nocapture
        PASS [   2.116s] ( 498/3068) jj-cli::runner test_concurrent_operations::test_concurrent_operations_wc_modified
       START [         ] ( 499/3068) jj-cli::runner test_diff_command::test_diff_stat_binary_and_text
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_stat_binary_and_text --nocapture
        PASS [   2.041s] ( 499/3068) jj-cli::runner test_config_command::test_config_conditional
       START [         ] ( 500/3068) jj-cli::runner test_diff_command::test_diff_stat_long_name_or_stat
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_stat_long_name_or_stat --nocapture
        PASS [   2.350s] ( 500/3068) jj-cli::runner test_completion::test_remote_names
       START [         ] ( 501/3068) jj-cli::runner test_diff_command::test_diff_stat_rounding
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_stat_rounding --nocapture
        PASS [   2.686s] ( 501/3068) jj-cli::runner test_completion::test_config_unset
       START [         ] ( 502/3068) jj-cli::runner test_diff_command::test_diff_types
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diff_command::test_diff_types --nocapture
        PASS [   1.334s] ( 502/3068) jj-cli::runner test_debug_command::test_debug_reindex
       START [         ] ( 503/3068) jj-cli::runner test_diffedit_command::test_diffedit
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diffedit_command::test_diffedit --nocapture
        PASS [   7.983s] ( 503/3068) jj-cli::runner test_abandon_command::test_bug_2600
       START [         ] ( 504/3068) jj-cli::runner test_diffedit_command::test_diffedit_3pane
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diffedit_command::test_diffedit_3pane --nocapture
        PASS [   1.288s] ( 504/3068) jj-cli::runner test_describe_command::test_describe_editor_env
       START [         ] ( 505/3068) jj-cli::runner test_diffedit_command::test_diffedit_existing_instructions
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diffedit_command::test_diffedit_existing_instructions --nocapture
        PASS [   2.474s] ( 505/3068) jj-cli::runner test_concurrent_operations::test_concurrent_snapshot_wc_reloadable
       START [         ] ( 506/3068) jj-cli::runner test_diffedit_command::test_diffedit_external_tool_conflict_marker_style
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diffedit_command::test_diffedit_external_tool_conflict_marker_style --nocapture
        PASS [   7.654s] ( 506/3068) jj-cli::runner test_bookmark_command::test_bookmark_list_filtered
       START [         ] ( 507/3068) jj-cli::runner test_diffedit_command::test_diffedit_external_tool_eol_conversion
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diffedit_command::test_diffedit_external_tool_eol_conversion --nocapture
        PASS [   1.436s] ( 507/3068) jj-cli::runner test_describe_command::test_describe_change_with_existing_message_with_editor_and_message_args_opens_editor
       START [         ] ( 508/3068) jj-cli::runner test_diffedit_command::test_diffedit_merge
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diffedit_command::test_diffedit_merge --nocapture
        PASS [   1.854s] ( 508/3068) jj-cli::runner test_debug_command::test_debug_stacked_table
       START [         ] ( 509/3068) jj-cli::runner test_diffedit_command::test_diffedit_new_file
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diffedit_command::test_diffedit_new_file --nocapture
        PASS [   2.090s] ( 509/3068) jj-cli::runner test_copy_detection::test_simple_rename
       START [         ] ( 510/3068) jj-cli::runner test_diffedit_command::test_diffedit_old_restore_interactive_tests
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diffedit_command::test_diffedit_old_restore_interactive_tests --nocapture
        PASS [   2.694s] ( 510/3068) jj-cli::runner test_config_command::test_config_get_yields_values_consistent_with_schema_defaults
       START [         ] ( 511/3068) jj-cli::runner test_diffedit_command::test_diffedit_restore_descendants
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_diffedit_command::test_diffedit_restore_descendants --nocapture
        PASS [   8.931s] ( 511/3068) jj-cli::runner test_abandon_command::test_basics
       START [         ] ( 512/3068) jj-cli::runner test_duplicate_command::test_duplicate
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_duplicate_command::test_duplicate --nocapture
        PASS [   1.947s] ( 512/3068) jj-cli::runner test_describe_command::test_multiple_message_args
       START [         ] ( 513/3068) jj-cli::runner test_duplicate_command::test_duplicate_description_template
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_duplicate_command::test_duplicate_description_template --nocapture
        PASS [   2.178s] ( 513/3068) jj-cli::runner test_diff_command::test_diff_do_chdir
       START [         ] ( 514/3068) jj-cli::runner test_duplicate_command::test_duplicate_destination
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_duplicate_command::test_duplicate_destination --nocapture
        PASS [   2.701s] ( 514/3068) jj-cli::runner test_debug_command::test_debug_tree
       START [         ] ( 515/3068) jj-cli::runner test_duplicate_command::test_duplicate_insert_after
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_duplicate_command::test_duplicate_insert_after --nocapture
        PASS [   2.449s] ( 515/3068) jj-cli::runner test_diff_command::test_diff_color_words_omit_blank_right_line
       START [         ] ( 516/3068) jj-cli::runner test_duplicate_command::test_duplicate_insert_after_before
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_duplicate_command::test_duplicate_insert_after_before --nocapture
        PASS [   2.610s] ( 516/3068) jj-cli::runner test_diff_command::test_diff_binary
       START [         ] ( 517/3068) jj-cli::runner test_duplicate_command::test_duplicate_insert_before
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_duplicate_command::test_duplicate_insert_before --nocapture
        SLOW [> 10.000s] (─────────) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_all_or_nothing_proptest
        PASS [   2.856s] ( 517/3068) jj-cli::runner test_describe_command::test_describe_default_description
       START [         ] ( 518/3068) jj-cli::runner test_duplicate_command::test_duplicate_many
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_duplicate_command::test_duplicate_many --nocapture
        SLOW [> 10.000s] (─────────) jj-cli merge_tools::builtin::tests::test_edit_diff_builtin_partial_selection_proptest
        SLOW [> 10.000s] (─────────) jj-cli::runner test_bookmark_command::test_bookmark_advance_default
        PASS [   8.519s] ( 518/3068) jj-cli::runner test_bookmark_command::test_bookmark_rename
       START [         ] ( 519/3068) jj-cli::runner test_duplicate_command::test_rebase_duplicates
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_duplicate_command::test_rebase_duplicates --nocapture
        PASS [   3.005s] ( 519/3068) jj-cli::runner test_diff_command::test_diff_external_tool_symlink
       START [         ] ( 520/3068) jj-cli::runner test_duplicate_command::test_undo_after_duplicate
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_duplicate_command::test_undo_after_duplicate --nocapture
        PASS [   3.240s] ( 520/3068) jj-cli::runner test_diff_command::test_diff_empty
       START [         ] ( 521/3068) jj-cli::runner test_edit_command::test_edit
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_edit_command::test_edit --nocapture
        PASS [   3.633s] ( 521/3068) jj-cli::runner test_describe_command::test_add_trailer
       START [         ] ( 522/3068) jj-cli::runner test_edit_command::test_edit_current
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_edit_command::test_edit_current --nocapture
        PASS [   5.047s] ( 522/3068) jj-cli::runner test_completion::test_operations
       START [         ] ( 523/3068) jj-cli::runner test_edit_command::test_edit_current_wc_commit_missing
             command: /app/target/debug/deps/runner-5b8c15744fb7b0dd --exact test_edit_command::test_edit_current_wc_commit_missing --nocapture
        PASS [   2.419s] ( 523/3068) jj-cli::runner test_diffedit_command::test_diffedit_existing_instructions
       START [         ] ( 524/3068) jj-cli::runner test_evolog_command::test_evolog_abandoned_op
