Error from docker build
#7 30.52 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#7 30.52 
#7 30.53 Setting up fakeroot (1.33-1) ...
#7 30.54 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#7 30.54 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 30.54 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 30.54 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 30.54 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 30.54 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/fakeroot.1.gz because associated file /usr/share/man/fr/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 30.54 update-alternatives: warning: skip creation of /usr/share/man/fr/man1/faked.1.gz because associated file /usr/share/man/fr/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 30.54 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/fakeroot.1.gz because associated file /usr/share/man/sv/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#7 30.54 update-alternatives: warning: skip creation of /usr/share/man/sv/man1/faked.1.gz because associated file /usr/share/man/sv/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#7 30.54 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 30.54 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 30.55 Setting up libx11-data (2:1.8.7-1build1) ...
#7 30.55 Setting up make (4.3-4.1build2) ...
#7 30.55 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 30.55 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 30.55 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#7 30.56 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 30.56 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 30.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 30.56 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 30.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 30.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 30.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 30.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 30.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 30.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 30.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 30.56 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 30.56 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 30.57 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.57 Setting up fonts-dejavu-mono (2.37-8) ...
#7 30.57 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 30.57 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 30.58 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.58 Setting up patch (2.7.6-7build3) ...
#7 30.58 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 30.58 Setting up fonts-dejavu-core (2.37-8) ...
#7 30.61 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.61 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 30.62 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#7 30.62 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 30.62 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.62 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#7 30.62 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.63 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 30.63 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 30.64 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.64 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 30.65 Setting up netbase (6.4) ...
#7 30.65 Setting up cmake-data (3.28.3-1build7) ...
#7 30.66 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#7 30.66 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 30.66 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.67 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 30.67 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 30.68 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 30.68 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 30.68 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 30.68 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 30.69 Setting up openssl (3.0.13-0ubuntu3.9) ...
#7 30.71 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 30.71 Setting up readline-common (8.2-4build1) ...
#7 30.72 Setting up publicsuffix (20231001.0357-0.1) ...
#7 30.72 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 30.72 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.72 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#7 30.73 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 30.73 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.73 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 30.73 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 30.73 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 30.73 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 30.74 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 30.74 Setting up manpages-dev (6.7-2) ...
#7 30.74 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 30.74 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 30.75 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 30.75 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 31.02 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 31.03 Setting up ca-certificates (20240203) ...
#7 31.15 debconf: unable to initialize frontend: Dialog
#7 31.15 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 31.15 debconf: falling back to frontend: Readline
#7 31.16 debconf: unable to initialize frontend: Readline
#7 31.16 debconf: (This frontend requires a controlling tty.)
#7 31.16 debconf: falling back to frontend: Teletype
#7 31.97 Updating certificates in /etc/ssl/certs...
#7 33.08 146 added, 0 removed; done.
#7 33.12 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 33.13 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 33.13 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 33.14 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#7 33.14 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 33.14 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 33.14 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#7 33.15 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#7 33.15 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.15 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 33.15 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#7 33.16 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 33.16 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 33.16 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 33.16 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 33.17 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 33.17 Setting up gpg (2.4.4-2ubuntu17.4) ...
#7 33.17 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.17 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 33.18 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 33.18 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#7 33.93 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#7 33.94 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 33.94 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 33.94 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 33.94 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 33.95 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 33.95 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 34.05 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 34.05 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#7 35.11 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#7 35.11 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.8) ...
#7 35.11 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 35.12 Setting up binutils (2.42-4ubuntu2.10) ...
#7 35.12 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 35.12 Setting up liberror-perl (0.17029-2) ...
#7 35.13 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#7 35.13 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#7 35.33 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 35.33 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 35.33 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 35.53 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 35.54 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 35.54 Setting up xauth (1:1.1.2-1build1) ...
#7 35.55 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 35.56 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 35.56 Setting up cmake (3.28.3-1build7) ...
#7 35.56 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 35.57 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#7 35.57 Setting up libalgorithm-merge-perl (0.08-5) ...
#7 35.57 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 35.58 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 35.58 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#7 35.58 Setting up python3 (3.12.3-0ubuntu2.1) ...
#7 35.59 running python rtupdate hooks for python3.12...
#7 35.59 running python post-rtupdate hooks for python3.12...
#7 35.74 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 35.74 Setting up python3-wheel (0.42.0-2) ...
#7 35.98 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 36.00 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 36.00 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 36.00 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#7 36.36 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 36.36 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 36.36 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 36.95 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 36.96 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 38.91 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 38.92 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 38.92 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 38.92 Setting up build-essential (12.10ubuntu1) ...
#7 38.93 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 38.93 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 38.94 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 38.94 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 38.94 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 38.94 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 38.94 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 38.96 Processing triggers for ca-certificates (20240203) ...
#7 38.97 Updating certificates in /etc/ssl/certs...
#7 39.87 0 added, 0 removed; done.
#7 39.87 Running hooks in /etc/ca-certificates/update.d...
#7 39.87 done.
#7 DONE 40.9s

#8 [4/8] WORKDIR /workspace
#8 DONE 0.1s

#9 [5/8] COPY . .
#9 DONE 0.2s

#10 [6/8] RUN python3 -m pip install --no-cache-dir gcovr
#10 0.706 error: externally-managed-environment
#10 0.706 
#10 0.706 × This environment is externally managed
#10 0.706 ╰─> To install Python packages system-wide, try apt install
#10 0.706     python3-xyz, where xyz is the package you are trying to
#10 0.706     install.
#10 0.706     
#10 0.706     If you wish to install a non-Debian-packaged Python package,
#10 0.706     create a virtual environment using python3 -m venv path/to/venv.
#10 0.706     Then use path/to/venv/bin/python and path/to/venv/bin/pip. Make
#10 0.706     sure you have python3-full installed.
#10 0.706     
#10 0.706     If you wish to install a non-Debian packaged Python application,
#10 0.706     it may be easiest to use pipx install xyz, which will manage a
#10 0.706     virtual environment for you. Make sure you have pipx installed.
#10 0.706     
#10 0.706     See /usr/share/doc/python3.12/README.venv for more information.
#10 0.706 
#10 0.706 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#10 0.706 hint: See PEP 668 for the detailed specification.
#10 ERROR: process "/bin/sh -c python3 -m pip install --no-cache-dir gcovr" did not complete successfully: exit code: 1
------
 > [6/8] RUN python3 -m pip install --no-cache-dir gcovr:
#10 0.706     sure you have python3-full installed.
#10 0.706     
#10 0.706     If you wish to install a non-Debian packaged Python application,
#10 0.706     it may be easiest to use pipx install xyz, which will manage a
#10 0.706     virtual environment for you. Make sure you have pipx installed.
#10 0.706     
#10 0.706     See /usr/share/doc/python3.12/README.venv for more information.
#10 0.706 
#10 0.706 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#10 0.706 hint: See PEP 668 for the detailed specification.
------
Dockerfile:25
--------------------
  23 |     
  24 |     # Install Python packages for coverage reporting
  25 | >>> RUN python3 -m pip install --no-cache-dir gcovr
  26 |     
  27 |     # Copy and set run.sh as entrypoint
--------------------
ERROR: failed to solve: process "/bin/sh -c python3 -m pip install --no-cache-dir gcovr" did not complete successfully: exit code: 1
