info: syncing channel updates for 1.92.0-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: downloading 6 components
    Updating crates.io index

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - tests::plugin_persistence::plugin_gc_does_not_stop_plugin_while_stream_output_is_active stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - tests::plugin_persistence::plugin_process_exits_after_stop stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - tests::plugin_persistence::multiple_plugin_commands_run_with_the_same_plugin_pid stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - tests::plugin_persistence::plugin_gc_can_be_configured_to_stop_plugins_after_delay stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - tests::plugin_persistence::plugin_gc_can_be_configured_as_disabled stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - tests::plugin_persistence::custom_values_can_still_be_collapsed_after_stop stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - tests::plugins::stress_internals::test_failing_local_socket_fallback stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - tests::plugin_persistence::plugin_gc_can_be_configured_to_stop_plugins_immediately stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- serial - tests::plugins::stress_internals::test_exit_early_stdio stdout ----

thread 'main' (1) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }


failures:
    tests::repl::test_env::default_nu_lib_dirs_type
    tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_09_string_string_int
    tests::plugins::env::get_envs
    tests::shell::pipeline::commands::internal::run_inner_custom_command
    tests::shell::pipeline::commands::external::nu_commands::better_arg_quoting
    tests::shell::pipeline::commands::internal::string_interpolation_shorthand_overlap
    tests::shell::pipeline::commands::internal::string_inside_of
    tests::overlays::overlay_use_main_def_env
    tests::overlays::hide_overlay_dont_keep_overwritten_alias
    tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_10_string_string_int_int
    tests::const_::const_range::case_1
    tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_07_string_int_string
    tests::shell::environment::env::std_log_env_vars_are_not_overridden
    tests::overlays::hide_overlay_dont_keep_env_in_latest_overlay
    tests::scope::scope_doesnt_show_hidden_alias
    tests::overlays::add_overlay_from_const_module_name_decl
    tests::shell::pipeline::commands::external::pipefail_feature::case_1
    tests::shell::pipeline::commands::internal::echoing_exclusive_ranges
    tests::overlays::overlay_use_after_hide_config_affected
    tests::overlays::add_prefixed_overlay_twice
    tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_04_int_string_string_int
    tests::shell::pipeline::commands::internal::alias_a_load_env
    tests::shell::pipeline::commands::internal::parse::errors_if_flag_is_not_supported
    tests::const_::const_operator_error::case_4
    tests::shell::pipeline::commands::internal::parse::errors_if_flag_passed_is_not_exact
    tests::plugins::custom_values::can_get_describe_plugin_custom_values
    tests::overlays::overlay_reactivate_with_nufile_should_not_change_pwd
    tests::plugins::formats::eml::from_eml_get_to_field
    tests::shell::pipeline::commands::external::basic_outerr_pipe_works::case_3
    tests::repl::test_config_path::commandstring_loads_default_env
    tests::shell::environment::env::case_insensitive_env_load_env
    tests::modules::allowed_local_module
    tests::shell::pipeline::commands::external::nu_commands::command_cell_path_arg_test
    tests::overlays::add_prefixed_overlay
    tests::const_::const_command_supported
    tests::parsing::wacky_range_parse
    tests::parsing::run_nu_script_multiline_start_pipe_win
    tests::shell::pipeline::commands::external::command_not_found_error_suggests_search_term
    tests::parsing::parse_function_signature_name_is_builtin_var::case_7
    tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_03_int
    tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_09_string_string_int
    tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_07_string_int_string
    tests::hooks::err_hook_wrong_env_type_1
    tests::shell::pipeline::commands::internal::range_with_open_left
    tests::parsing::parse_function_signature::case_06
    tests::parsing::source_file_relative_to_file
    tests::overlays::hide_overlay_keep_alias
    tests::hooks::err_hook_parse_error
    tests::scope::scope_alias_aliased_decl_id_external
    tests::shell::pipeline::commands::internal::run_custom_command_with_rest
    tests::shell::pipeline::commands::internal::run_custom_command_with_empty_rest
    tests::plugins::formats::eml::from_eml_get_another_header_field
    tests::overlays::alias_overlay_use_2
    tests::overlays::add_overlay_from_file_decl
    tests::repl::test_config_path::no_config_does_not_load_env_files
    tests::shell::pipeline::commands::external::basic_outerr_pipe_works::case_1
    tests::const_::const_float
    tests::overlays::hide_overlay_dont_keep_env
    tests::shell::environment::env::path_is_a_list_in_repl
    tests::modules::module_self_name
    tests::shell::pipeline::commands::external::external_words::relaxed_external_words
    tests::shell::pipeline::commands::internal::error_on_out_greater_pipe
    tests::parsing::parse_let_signature::case_6
    tests::shell::pipeline::commands::internal::echoing_ranges
    tests::overlays::overlay_hide_and_add_renamed_overlay
    tests::plugins::call_decl::call_to_json
    tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_08_string_string
    tests::shell::environment::env::env_var_not_var
    tests::hooks::env_change_block_condition_correct_args
    tests::shell::pipeline::commands::internal::load_env_variable_arg
    tests::shell::pipeline::commands::internal::outerr_pipe_input_to_print
    tests::const_::const_binary
    tests::repl::test_parser::let_variable_record_runtime_cast
    tests::hooks::pre_prompt_simple_block_preserve_env_var
    tests::shell::pipeline::commands::internal::index_row
    tests::const_::const_datetime
    tests::parsing::parse_function_signature::case_11
    tests::plugins::formats::eml::from_eml_get_replyto_field
    tests::shell::pipeline::commands::internal::let_doesnt_leak
    tests::hooks::err_hook_wrong_env_type_3
    tests::scope::scope_externs_sorted
    tests::const_::only_nested_module_have_const
    tests::plugins::registry_file::plugin_rm_not_found
    tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_06_string_int
    tests::shell::pipeline::commands::external::subexpression_does_not_implicitly_capture
    tests::parsing::wacky_range_parse_comb
    tests::plugins::custom_values::can_append_plugin_custom_values
    tests::plugins::custom_values::can_get_custom_value_from_plugin_and_pass_it_over
    tests::parsing::parse_function_signature::case_03
    tests::shell::pipeline::commands::internal::exclusive_range_with_open_left
    tests::shell::pipeline::commands::external::tilde_expansion::does_not_expand_when_passed_as_argument_and_does_not_start_with_tilde
    tests::shell::pipeline::commands::internal::exclusive_range_with_mixed_types
    tests::overlays::def_before_overlay_use_should_work
    tests::shell::environment::env::env_shorthand_with_interpolation
    tests::plugins::stream::generate_sequence
    tests::parsing::parse_function_signature::case_04
    tests::const_::const_unary_operator::case_2
    tests::plugins::custom_values::can_generate_custom_value_and_pass_through_closure
    tests::plugins::formats::eml::from_eml_get_subject_field
    tests::overlays::overlay_use_export_env
    tests::overlays::list_default_overlay
    tests::shell::pipeline::commands::internal::duration_overflow
    tests::overlays::overlay_hide_renamed_overlay
    tests::parsing::wacky_range_unmatched_paren
    tests::overlays::add_prefixed_overlay_mismatch_2
    tests::parsing::parse_function_signature::case_13
    tests::parsing::parse_function_signature::case_10
    tests::overlays::overlay_preserve_hidden_env_2
    tests::shell::pipeline::commands::internal::filesize_math3
    tests::const_::describe_const
    tests::plugins::custom_values::fails_if_passing_custom_values_across_plugins
    tests::plugins::stream::seq_big_stream
    tests::shell::pipeline::commands::external::pipefail_feature::case_6
    tests::shell::environment::env::env_conversion_on_assignment
    tests::const_::const_string_interpolation_filesize
    tests::shell::pipeline::commands::external::external_command_arguments::remove_quotes_in_shell_arguments
    tests::const_::const_invalid_table
    tests::overlays::hide_overlay_dont_keep_overwritten_decl
    tests::const_::complex_const_list_export
    tests::scope::scope_doesnt_show_hidden_command
    tests::repl::test_config_path::commandstring_does_not_load_user_env
    tests::shell::environment::env::passes_with_env_env_var_to_external_process
    tests::shell::pipeline::commands::external::exit_code_stops_execution_closure
    tests::shell::pipeline::commands::external::redirects_custom_command_external
    tests::shell::pipeline::commands::internal::err_pipe_input_to_print
    tests::parsing::issue_16209_mutual_recursion_closure_in_variable
    tests::overlays::add_overlay_twice
    tests::overlays::overlay_hide_dont_restore_hidden_env_which_is_introduce_currently
    tests::shell::pipeline::commands::internal::table_with_commas
    tests::hooks::env_change_dont_panic_with_many_args
    tests::shell::pipeline::commands::internal::run_custom_command_with_flag_missing
    tests::const_::const_raw_string
    tests::plugins::custom_values::custom_value_in_example_is_rendered
    tests::hooks::env_change_define_env_var
    tests::plugins::custom_values::can_get_custom_value_from_plugin_and_pass_it_over_as_an_argument
    tests::overlays::overlay_add_renamed
    tests::const_::const_binary_operator::case_06
    tests::overlays::hide_overlay_scoped
    tests::shell::environment::env::env_shlvl_commandstring_does_not_increment
    tests::overlays::define_module_before_overlay_inside_func_should_work
    tests::shell::pipeline::commands::internal::mutate_env_hides_variable
    tests::parsing::parse_function_signature_name_is_builtin_var::case_4
    tests::parsing::parse_function_signature::case_05
    tests::shell::pipeline::commands::internal::index_cell_alt
    tests::repl::test_custom_commands::deprecated_boolean_flag
    tests::repl::test_config_path::commandstring_populates_config_record
    tests::overlays::overlay_use_module_dir_prefix
    tests::shell::pipeline::commands::internal::range_with_mixed_types
    tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_02_int_string
    tests::repl::test_config_path::no_config_does_not_load_config_files
    tests::const_::version_const
    tests::const_::const_binary_operator::case_07
    tests::const_::const_captures_work
    tests::plugins::stream::seq_produces_stream
    tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_05_string
    tests::shell::pipeline::commands::internal::mutate_env_doesnt_leak
    tests::repl::test_parser::let_assign_record_cell_path_to_wrong_type::case_3_string_int_string
    tests::overlays::overlay_can_add_renamed_overlay
    tests::plugins::core_inc::chooses_highest_increment_if_given_more_than_one
    tests::repl::test_parser::let_variable_table_runtime_cast
    tests::shell::pipeline::commands::external::escape_also_escapes_equals
    tests::hooks::env_change_block_condition_pwd
    tests::overlays::add_overlay_from_file_env
    tests::shell::pipeline::commands::internal::better_table_lex
    tests::shell::pipeline::commands::internal::manysubcommand
    tests::shell::environment::env::hides_environment_from_child
    tests::repl::test_config_path::use_last_config_path
    tests::shell::pipeline::doesnt_break_on_utf8
    tests::shell::pipeline::commands::external::it_evaluation::can_properly_buffer_lines_externally
    tests::const_::const_binary_operator::case_01
    tests::plugins::formats::ini::parses_ini
    tests::eval::match_variable_in_list
    tests::eval::constant
    tests::shell::pipeline::commands::external::external_error_with_backtrace
    tests::eval::early_return_from_for
    tests::eval::if_else_true
    tests::eval::literal_filesize
    tests::shell::environment::env::load_env_pwd_env_var_fails
    tests::shell::pipeline::commands::external::external_command_arguments::semicolons_are_sanitized_before_passing_to_subshell
    tests::modules::main_inside_module_is_main
    tests::parsing::wacky_range_parse_eq
    tests::const_::const_table
    tests::plugins::custom_values::fails_if_passing_engine_custom_values_to_plugins
    tests::shell::pipeline::commands::internal::liststream_error_with_backtrace_custom
    tests::parsing::source_path_single_quote_no_interpolation
    tests::shell::environment::env::env_assignment
    tests::shell::environment::env::env_shorthand_with_comma_equals
    tests::scope::correct_scope_externs_fields
    tests::shell::pipeline::commands::internal::hide_alias_shadowing
    tests::shell::environment::env::mutate_env_file_pwd_env_var_fails
    tests::modules::module_valid_alias_name_2
    tests::eval::literal_closure_to_toml
    tests::eval::match_empty_fallthrough
    tests::eval::try_catch_external
    tests::plugins::core_inc::semversion_minor_inc
    tests::plugins::core_inc::semversion_without_passing_field
    tests::parsing::source_path_unbalanced_parens_quoted
    tests::shell::pipeline::commands::internal::mutate_env_variable
    tests::shell::pipeline::commands::internal::parse::ensure_backticks_are_bareword_command
    tests::plugins::custom_values::can_sort_plugin_custom_values
    tests::overlays::add_overlay_as_new_name
    tests::overlays::overlay_trim_single_quote
    tests::shell::main_script_alias_persists
    tests::parsing::source_path_multiple_interpolations
    tests::eval::mut_variable
    tests::shell::pipeline::commands::external::passes_binary_data_between_externals
    tests::parsing::parse_let_signature::case_3
    tests::plugins::custom_values::handle_update_several_times_doesnt_deadlock
    tests::overlays::overlay_add_renamed_from_file
    tests::shell::environment::env::path_is_a_list_in_script
    tests::parsing::source_path_mixed_parens_and_quotes
    tests::shell::pipeline::commands::external::pass_dot_as_external_arguments
    tests::shell::pipeline::commands::internal::liststream_error_with_backtrace_function
    tests::shell::run_in_not_login_mode
    tests::modules::module_nested_imports
    tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_1
    tests::shell::pipeline::commands::external::external_command_arguments::string_interpolation_with_an_external_command
    tests::const_::const_binary_operator::case_08
    tests::eval::match_value_fallthrough
    tests::parsing::parse_function_signature::case_01
    tests::plugins::formats::ini::read_ini_with_no_quote
    tests::eval::while_mutate_var
    tests::shell::pipeline::commands::external::display_error_with_exit_code_stops
    tests::modules::use_submodules
    tests::eval::range_from_expressions
    tests::shell::pipeline::commands::external::it_evaluation::takes_rows_of_nu_value_lines
    tests::shell::pipeline::commands::internal::tilde_expansion::does_not_expand_when_passed_as_argument_and_does_not_start_with_tilde
    tests::shell::pipeline::commands::internal::unlet_env_variable
    tests::plugins::register::help
    tests::shell::pipeline::commands::external::pipefail_feature::case_5
    tests::shell::pipeline::commands::internal::string_not_inside_of
    tests::const_::const_const
    tests::parsing::parse_let_signature::case_1
    tests::parsing::parse_export_env_in_module
    tests::overlays::overlay_use_main
    tests::repl::test_parser::let_assign_record_cell_path_to_wrong_type::case_1_string
    tests::eval::list_from_expressions
    tests::eval::if_false
    tests::shell::environment::env::case_insensitive_env_http_proxy
    tests::eval::constant_assign_error
    tests::shell::environment::env::case_insensitive_env_record_access
    tests::modules::module_cyclical_imports_2
    tests::plugins::custom_values::save_custom_values
    tests::parsing::parse_file_relative_to_parsed_file_dont_use_cwd_2
    tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_6
    tests::eval::early_return_from_if
    tests::plugins::core_inc::explicit_flag
    tests::shell::pipeline::commands::external::it_evaluation::supports_fetching_given_a_column_path_to_it
    tests::parsing::parse_let_signature::case_7
    tests::overlays::overlay_use_export_env_hide
    tests::shell::pipeline::commands::internal::index_out_of_bounds
    tests::eval::literal_closure
    tests::eval::external_call
    tests::shell::nu_lib_dirs_relative_repl
    tests::eval::try_catch_with_non_literal_closure_no_var
    tests::repl::test_config_path::commandstring_does_not_load_config_files
    tests::eval::if_else_false
    tests::shell::environment::env::env_var_case_insensitive
    tests::shell::main_script_help_uses_script_name2
    tests::eval::custom_command
    tests::eval::call_flag
    tests::eval::literal_float
    tests::plugins::formats::ini::read_ini_with_missing_session
    tests::modules::module_import_const_module_name
    tests::overlays::overlay_cant_rename_existing_overlay
    tests::eval::bind_in_variable_to_input
    tests::repl::test_parser::let_assign_record_cell_path_to_wrong_type::case_4_string_string_int
    tests::hooks::env_change_define_alias
    tests::parsing::parse_let_signature::case_4
    tests::parsing::source_file_relative_to_config
    tests::parsing::run_nu_script_multiline_end_pipe
    tests::overlays::overlay_use_and_restore_older_env_vars
    tests::parsing::parse_let_signature::case_2
    tests::shell::do_not_panic_if_broken_pipe
    tests::hooks::err_hook_wrong_env_type_2
    tests::shell::pipeline::commands::external::pipefail_feature::case_7
    tests::modules::module_valid_def_name
    tests::plugins::custom_values::handle_make_then_get_success
    tests::shell::source_use_file_named_null
    tests::shell::pipeline::commands::internal::filesize_math
    tests::shell::environment::env::has_file_pwd
    tests::overlays::alias_overlay_new
    tests::overlays::overlay_use_main_def_known_external
    tests::modules::module_private_import_decl_not_public
    tests::plugins::stream::sum_big_stream
    tests::scope::scope_shows_alias
    tests::shell::pipeline::commands::external::shows_error_for_command_not_found_in_pipeline
    tests::shell::pipeline::commands::internal::better_subexpr_lex
    tests::shell::pipeline::commands::external::dont_run_glob_if_pass_variable_to_external
    tests::modules::module_private_import_decl
    tests::parsing::predecl_signature_multiple_inp_out_types
    tests::eval::external_call_redirect_pipe
    tests::shell::pipeline::commands::internal::string_interpolation_with_unicode
    tests::const_::const_binary_operator::case_09
    tests::const_::const_command_unsupported
    tests::shell::nu_lib_dirs_script
    tests::shell::pipeline::commands::internal::filesize_math4
    tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_2
    tests::repl::test_config_path::test_xdg_config_empty
    tests::modules::use_nested_submodules
    tests::shell::run_script_that_looks_like_module
    tests::modules::module_nested_imports_in_dirs_prefixed
    tests::parsing::issue_16769_recursive_module_command_variable_in_block
    tests::plugins::formats::ini::read_ini_with_preserve_key_leading_whitespace
    tests::shell::pipeline::commands::internal::bad_operator
    tests::parsing::run_nu_script_multiline_start_pipe
    tests::plugins::custom_values::drop_check_custom_value_prints_message_on_drop
    tests::hooks::env_change_overlay
    tests::hooks::pre_prompt_block_preserve_env_var
    tests::eval::try_catch_var
    tests::shell::pipeline::commands::internal::error_with_backtrace
    tests::plugins::formats::vcf::from_vcf_text_to_table
    tests::overlays::add_prefixed_overlay_env_no_prefix
    tests::overlays::overlay_help_no_error
    tests::hooks::env_change_simple_block_list_shadow_env_var
    tests::const_::if_const_error::case_2
    tests::overlays::update_overlay_from_module_env
    tests::shell::environment::env::load_env_file_pwd_env_var_fails
    tests::overlays::test_overlay_use_with_printing_file_pwd
    tests::const_::const_nothing
    tests::parsing::run_nu_script_single_line
    tests::repl::test_env::default_nu_plugin_dirs_env_type
    tests::shell::environment::env::env_shorthand_multi
    tests::integration::shell_integration::test_osc133_config_toggle
    tests::shell::pipeline::commands::internal::liststream_error_with_backtrace_single_stream
    tests::parsing::parse_export_env_missing_block
    tests::parsing::parse_let_signature_missing_colon
    tests::parsing::parse_function_signature_name_is_builtin_var::case_9
    tests::shell::run_in_login_mode
    tests::eval::literal_string
    tests::plugins::formats::ics::from_ics_text_with_linebreak_to_table
    tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_5
    tests::overlays::hide_overlay_env
    tests::repl::test_config_path::test_xdg_config_symlink
    tests::eval::call_named
    tests::eval::row_condition
    tests::hooks::pre_prompt_define_command
    tests::hooks::pre_execution_define_command
    tests::shell::pipeline::commands::internal::let_variable
    tests::overlays::alias_overlay_use_3
    tests::overlays::overlay_use_do_cd
    tests::shell::pipeline::commands::external::shows_error_for_command_not_found
    tests::plugins::custom_values::can_get_custom_value_from_plugin_and_instantly_collapse_it
    tests::plugins::core_inc::by_one_with_no_field_passed
    tests::const_::complex_const_overlay_use
    tests::repl::test_parser::mut_variable_table_runtime_mismatch
    tests::shell::pipeline::commands::external::stdin_evaluation::does_not_panic_with_no_newline_in_stream
    tests::shell::pipeline::commands::internal::nothing_string_1
    tests::shell::pipeline::commands::external::external_words::external_arg_with_special_characters::case_7
    tests::plugins::stream::sum_accepts_stream_of_float
    tests::eval::early_return_from_while
    tests::plugins::registry_file::plugin_use_error_not_found
    tests::modules::export_module_as_file
    tests::modules::module_self_name_main_not_allowed
    tests::parsing::parse_function_signature::case_07
    tests::parsing::parse_function_signature_name_is_builtin_var::case_8
    tests::plugins::stream::collect_bytes_big_stream
    tests::shell::pipeline::commands::internal::string_interpolation_with_it_column_path
    tests::parsing::wacky_range_parse_lt
    tests::modules::module_invalid_alias_name
    tests::repl::test_parser::assign_bare_external_with_caret
    tests::shell::pipeline::commands::external::command_substitution_wont_output_extra_newline
    tests::shell::pipeline::commands::external::basic_err_pipe_works::case_1
    tests::shell::pipeline::commands::external::command_not_found_error_recognizes_non_executable_file
    tests::parsing::parse_function_signature::case_12
    tests::shell::pipeline::commands::external::command_not_found_error_shows_not_found_1
    tests::plugins::config::some
    tests::overlays::reset_overrides
    tests::hooks::env_change_block_dont_preserve_command
    tests::overlays::overlay_reactivate_with_module_name_should_change_pwd
    tests::overlays::prefixed_overlay_keeps_custom_decl
    tests::shell::pipeline::commands::internal::hide_alias_hides_alias
    tests::shell::pipeline::commands::internal::pipe_input_to_print
    tests::shell::pipeline::commands::internal::for_loop
    tests::overlays::add_overlay_env
    tests::shell::source_empty_file
    tests::overlays::hide_overlay_keep_alias_in_latest_overlay
    tests::parsing::source_path_dollar_interpolation
    tests::parsing::source_path_empty_parens
    tests::shell::pipeline::commands::external::it_evaluation::takes_rows_of_nu_value_strings
    tests::modules::module_public_import_decl
    tests::parsing::source_path_raw_string_no_interpolation
    tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_08_string_string
    tests::shell::environment::env::case_insensitive_env_date_locale
    tests::shell::environment::env::env_shorthand_with_comma_colons_equals
    tests::const_::const_binary_operator::case_04
    tests::shell::pipeline::commands::internal::octal_number
    tests::const_::const_int
    tests::plugins::core_inc::semversion_patch_inc
    tests::repl::test_custom_commands::infinite_recursion_does_not_panic
    tests::shell::environment::env::env_shorthand_with_equals
    tests::shell::script_help_shows_single_subcommand
    tests::shell::repl::mut_variable
    tests::shell::pipeline::commands::internal::parse::errors_if_passed_an_unexpected_argument
    tests::const_::const_binary_operator::case_02
    tests::overlays::add_overlay_from_file_decl_cd
    tests::overlays::overlay_use_do_not_eval_twice
    tests::shell::const_nu_lib_dirs_relative
    tests::parsing::source_const_in_bareword_interpolation
    tests::shell::pipeline::commands::external::nu_commands::echo_internally_externally
    tests::shell::pipeline::commands::internal::block_params_override
    tests::shell::pipeline::commands::external::pipefail_feature::case_3
    tests::shell::pipeline::commands::internal::run_broken_inner_custom_command
    tests::modules::module_valid_known_external_name
    tests::shell::nu_lib_dirs_relative_script
    tests::modules::module_import_env_1
    tests::hooks::pre_execution_block_preserve_env_var
    tests::hooks::pre_execution_simple_block_preserve_env_var
    tests::shell::pipeline::commands::external::run_glob_if_pass_variable_to_external
    tests::shell::pipeline::commands::internal::exclusive_range_with_open_right
    tests::parsing::run_nu_script_multiline_end_pipe_win
    tests::parsing::parse_function_signature_name_is_builtin_var::case_2
    tests::parsing::source_const_file
    tests::shell::pipeline::commands::internal::binary_number
    tests::shell::pipeline::commands::internal::pipeline_params_inner
    tests::parsing::source_path_with_nested_parens
    tests::overlays::overlay_trim_double_quote_hide
    tests::overlays::overlay_hide_restore_hidden_env
    tests::eval::call_spread
    tests::shell::run_in_interactive_mode
    tests::eval::match_passthrough_input
    tests::eval::early_return_from_loop
    tests::const_::complex_const_export
    tests::shell::pipeline::commands::external::arg_dont_run_subcommand_if_surrounded_with_quote
    tests::shell::pipeline::commands::internal::variable_scoping::access_variables_in_scopes
    tests::shell::pipeline::commands::internal::range_with_open_right
    tests::plugins::stream::seq_describe_no_collect_succeeds_without_error
    tests::shell::pipeline::commands::external::external_command_arguments::proper_subexpression_paths_in_external_args
    tests::repl::test_parser::assign_backtick_quoted_external_with_caret
    tests::shell::pipeline::commands::external::external_command_arguments::shell_arguments_are_sanitized_even_if_coming_from_other_commands
    tests::shell::pipeline::commands::external::nu_commands::failed_with_proper_exit_code
    tests::shell::pipeline::commands::internal::alias_reuse
    tests::shell::pipeline::commands::internal::hex_number
    tests::parsing::parse_let_signature::case_5
    tests::shell::pipeline::commands::internal::pipeline_params_simple
    tests::plugins::custom_values::custom_value_into_string
    tests::overlays::preserve_overrides
    tests::eval::for_list
    tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_10_string_string_int_int
    tests::hooks::err_hook_non_boolean_condition_output
    tests::const_::if_const_error::case_3
    tests::overlays::new_overlay_from_const_name
    tests::plugins::core_inc::by_one_with_field_passed
    tests::shell::run_with_no_newline
    tests::shell::pipeline::commands::internal::filesize_math2
    tests::shell::pipeline::commands::internal::table_literals2
    tests::shell::pipeline::commands::external::external_command_arguments::subcommands_are_sanitized_before_passing_to_subshell
    tests::parsing::wacky_range_parse_regression
    tests::const_::const_unary_operator::case_1
    tests::overlays::hide_overlay_discard_decl
    tests::shell::pipeline::commands::internal::not_echoing_ranges_without_numbers
    tests::shell::pipeline::commands::external::external_command_arguments::expands_table_of_primitives_to_positional_arguments
    tests::repl::test_parser::let_variable_record_runtime_mismatch
    tests::shell::source_use_null
    tests::shell::pipeline::commands::external::single_quote_dollar_external
    tests::parsing::parse_const_signature_missing_colon
    tests::plugins::custom_values::can_get_plugin_custom_value_int_cell_path
    tests::plugins::stream::for_each_prints_on_stderr
    tests::overlays::overlay_use_main_not_exported
    tests::eval::literal_nothing
    tests::modules::module_public_import_decl_prefixed
    tests::repl::test_parser::assign_bare_external_fails
    tests::repl::test_parser::let_assign_list_cell_path_to_wrong_type::case_06_string_int
    tests::scope::example_results_have_valid_span
    tests::shell::environment::env::path_is_a_list
    tests::shell::pipeline::commands::internal::run_custom_subcommand
    tests::parsing::parse_long_duration
    tests::parsing::parse_function_signature::case_08
    tests::overlays::overlay_use_and_reload
    tests::overlays::hide_overlay_discard_env
    tests::eval::early_return
    tests::parsing::parse_function_signature_switch_is_bool
    tests::eval::match_value
    tests::shell::pipeline::commands::external::basic_outerr_pipe_works::case_2
    tests::overlays::overlay_use_find_scoped_module
    tests::repl::test_config_path::history_path_custom_string
    tests::repl::test_config_path::test_default_config_path
    tests::scope::correct_scope_variables_fields
    tests::shell::pipeline::commands::external::external_words::raw_string_as_external_argument
    tests::shell::pipeline::commands::external::execute_binary_in_string
    tests::shell::pipeline::commands::external::sub_external_expression_with_and_op_should_raise_proper_error
    tests::const_::const_takes_pipeline
    tests::plugins::custom_values::can_generate_and_updated_multiple_types_of_custom_values
    tests::shell::main_script_help_uses_script_name1
    tests::const_::exported_const_is_const
    tests::plugins::stream::collect_bytes_accepts_list_of_string
    tests::const_::const_operator_error::case_2
    tests::modules::module_cyclical_imports_1
    tests::parsing::parse_mut_signature_missing_colon
    tests::overlays::hide_overlay_keep_decl
    tests::repl::test_env::default_nu_plugin_dirs_type
    tests::scope::scope_doesnt_show_scoped_hidden_command
    tests::shell::pipeline::commands::internal::filesize_math5
    tests::modules::reload_submodules
    tests::plugins::stream::collect_bytes_produces_byte_stream
    tests::modules::deep_import_aliased_external_args::input_3___usespameggsbeansbeansfoobar__
    tests::plugins::call_decl::call_reduce
    tests::const_::const_binary_operator::case_12
    tests::plugins::formats::ics::infers_types
    tests::eval::literal_raw_string
    tests::shell::environment::env::has_file_loc
    tests::shell::pipeline::commands::internal::range_with_right_var
    tests::shell::pipeline::commands::internal::dynamic_closure_optional_arg
    tests::shell::pipeline::commands::internal::block_params_override_correct
    tests::shell::pipeline::commands::internal::subsubcommand
    tests::shell::pipeline::commands::internal::run_dynamic_closures
    tests::const_::not_a_const_help
    tests::modules::module_dir
    tests::repl::test_parser::not_panic_with_recursive_call
    tests::parsing::issue_16769_recursive_module_command_direct_recursion_closure
    tests::shell::environment::env::hides_env_in_block
    tests::shell::pipeline::commands::internal::negative_float_start
    tests::plugins::stream::sum_accepts_stream_of_int
    tests::shell::pipeline::commands::external::display_error_exit_code_stops_execution_for_loop
    tests::shell::pipeline::commands::external::bad_config_file_restrict_cmd_running_with_commands
    tests::overlays::overlay_new
    tests::plugins::formats::vcf::from_vcf_text_with_linebreak_to_table
    tests::repl::test_parser::let_assign_table_cell_path_to_wrong_type::case_01_int
    tests::hooks::env_change_define_command
    tests::shell::main_script_can_have_subcommands1
    tests::shell::pipeline::commands::internal::range_with_left_var
    tests::shell::pipeline::commands::internal::treats_dot_dot_as_path_not_range
    tests::modules::module_private_import_alias
    tests::plugins::call_decl::call_scope_variables
    tests::repl::test_parser::let_assign_record_cell_path_to_wrong_type::case_2_string_int
