.pkg: install_requires> python -I -m pip install 'flit_core<4,>=3'
.pkg: _optional_hooks> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
.pkg: get_requires_for_build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
.pkg: freeze> python -m pip freeze --all
.pkg: flit_core==3.12.0,pip==26.1.1,setuptools==82.0.1
.pkg: build_sdist> python /usr/local/lib/python3.10/dist-packages/pyproject_api/_backend.py True flit_core.buildapi
tests: install_package_deps> python -I -m pip install 'Sphinx==8.2.1; python_version >= "3.11"' 'aiocontextvars>=0.2.0; python_version < "3.7"' 'build==1.3.0; python_version >= "3.11"' 'colorama==0.4.5; python_version < "3.8"' 'colorama==0.4.6; python_version >= "3.8"' 'colorama>=0.3.4; sys_platform == "win32"' 'exceptiongroup==1.1.3; python_version >= "3.7" and python_version < "3.11"' 'freezegun==1.1.0; python_version < "3.8"' 'freezegun==1.5.0; python_version >= "3.8"' 'mypy==v0.910; python_version < "3.6"' 'mypy==v0.971; python_version >= "3.6" and python_version < "3.7"' 'mypy==v1.14.1; python_version >= "3.8" and python_version < "3.9"' 'mypy==v1.18.2; python_version >= "3.9"' 'mypy==v1.4.1; python_version >= "3.7" and python_version < "3.8"' 'myst-parser==4.0.0; python_version >= "3.11"' 'pre-commit==4.3.0; python_version >= "3.9"' 'pytest-cov==2.12.1; python_version < "3.8"' 'pytest-cov==5.0.0; python_version >= "3.8" and python_version < "3.9"' 'pytest-cov==6.2.1; python_version >= "3.9"' 'pytest-mypy-plugins==1.9.3; python_version >= "3.6" and python_version < "3.8"' 'pytest-mypy-plugins==3.1.0; python_version >= "3.8" and python_version < "3.9"' 'pytest-mypy-plugins==3.2.0; python_version >= "3.9"' 'pytest==6.1.2; python_version < "3.8"' 'pytest==8.3.2; python_version >= "3.8" and python_version < "3.9"' 'pytest==8.4.1; python_version >= "3.9"' 'sphinx-rtd-theme==3.0.2; python_version >= "3.11"' 'tox==3.27.1; python_version < "3.8"' 'tox==4.24.1; python_version >= "3.8" and python_version < "3.9"' 'tox==4.30.2; python_version >= "3.9"' 'twine==6.2.0; python_version >= "3.11"' 'win32-setctime>=1.0.0; sys_platform == "win32"'
tests: install_package> python -I -m pip install --force-reinstall --no-deps /workspace/.tox/.tmp/package/1/loguru-0.7.3.tar.gz
tests: freeze> python -m pip freeze --all
tests: attrs==26.1.0,cachetools==7.1.4,cfgv==3.5.0,chardet==7.4.3,colorama==0.4.6,coverage==7.14.1,decorator==5.3.1,distlib==0.4.1,exceptiongroup==1.1.3,filelock==3.29.0,freezegun==1.5.0,identify==2.6.19,iniconfig==2.3.0,Jinja2==3.1.6,jsonschema==4.26.0,jsonschema-specifications==2025.9.1,loguru @ file:///workspace/.tox/.tmp/package/1/loguru-0.7.3.tar.gz#sha256=f0e06713c205c09942d1a76a2957ea54e22fbaf6885b0d4766ddd1e82c6d2934,MarkupSafe==3.0.3,mypy==1.18.2,mypy_extensions==1.1.0,nodeenv==1.10.0,packaging==26.2,pathspec==1.1.1,pip==26.1.1,platformdirs==4.10.0,pluggy==1.6.0,pre_commit==4.3.0,Pygments==2.20.0,pyproject-api==1.10.1,pytest==8.4.1,pytest-cov==6.2.1,pytest-mypy-plugins==3.2.0,python-dateutil==2.9.0.post0,python-discovery==1.4.0,PyYAML==6.0.3,referencing==0.37.0,regex==2026.5.9,rpds-py==0.30.0,setuptools==82.0.1,six==1.17.0,tomli==2.4.1,tomlkit==0.15.0,tox==4.30.2,typing_extensions==4.15.0,virtualenv==21.4.2
tests/test_exceptions_catch.py::test_decorate_generator PASSED           [ 43%]
tests/test_exceptions_catch.py::test_decorate_generator_with_error PASSED [ 43%]
tests/test_exceptions_catch.py::test_default_with_function PASSED        [ 43%]
tests/test_exceptions_catch.py::test_default_with_generator PASSED       [ 43%]
tests/test_exceptions_catch.py::test_default_with_coroutine PASSED       [ 43%]
tests/test_exceptions_catch.py::test_async_context_manager PASSED        [ 43%]
tests/test_exceptions_catch.py::test_error_when_decorating_class_without_parentheses PASSED [ 43%]
tests/test_exceptions_catch.py::test_error_when_decorating_class_with_parentheses PASSED [ 43%]
tests/test_exceptions_catch.py::test_unprintable_but_decorated_repr PASSED [ 43%]
tests/test_exceptions_catch.py::test_unprintable_but_decorated_repr_without_reraise PASSED [ 43%]
tests/test_exceptions_catch.py::test_unprintable_but_decorated_multiple_sinks PASSED [ 43%]
tests/test_exceptions_catch.py::test_unprintable_but_decorated_repr_with_enqueue PASSED [ 43%]
tests/test_exceptions_catch.py::test_unprintable_but_decorated_repr_twice PASSED [ 44%]
tests/test_exceptions_catch.py::test_unprintable_with_catch_context_manager PASSED [ 44%]
tests/test_exceptions_catch.py::test_unprintable_with_catch_context_manager_reused PASSED [ 44%]
tests/test_exceptions_catch.py::test_unprintable_but_decorated_repr_multiple_threads PASSED [ 44%]
tests/test_exceptions_formatting.py::test_backtrace[chained_expression_direct] PASSED [ 44%]
tests/test_exceptions_formatting.py::test_backtrace[chained_expression_indirect] PASSED [ 44%]
tests/test_exceptions_formatting.py::test_backtrace[chaining_first] PASSED [ 44%]
tests/test_exceptions_formatting.py::test_backtrace[chaining_second] PASSED [ 44%]
tests/test_exceptions_formatting.py::test_backtrace[chaining_third] PASSED [ 44%]
tests/test_exceptions_formatting.py::test_backtrace[enqueue] PASSED      [ 44%]
tests/test_exceptions_formatting.py::test_backtrace[enqueue_with_others_handlers] PASSED [ 44%]
tests/test_exceptions_formatting.py::test_backtrace[frame_values_backward] PASSED [ 44%]
tests/test_exceptions_formatting.py::test_backtrace[frame_values_forward] PASSED [ 44%]
tests/test_exceptions_formatting.py::test_backtrace[function] PASSED     [ 44%]
tests/test_exceptions_formatting.py::test_backtrace[head_recursion] PASSED [ 44%]
tests/test_exceptions_formatting.py::test_backtrace[missing_attributes_traceback_objects] PASSED [ 44%]
tests/test_exceptions_formatting.py::test_backtrace[missing_lineno_frame_objects] PASSED [ 45%]
tests/test_exceptions_formatting.py::test_backtrace[nested] PASSED       [ 45%]
tests/test_exceptions_formatting.py::test_backtrace[nested_chained_catch_up] PASSED [ 45%]
tests/test_exceptions_formatting.py::test_backtrace[nested_decorator_catch_up] PASSED [ 45%]
tests/test_exceptions_formatting.py::test_backtrace[nested_explicit_catch_up] PASSED [ 45%]
tests/test_exceptions_formatting.py::test_backtrace[nested_wrapping] PASSED [ 45%]
tests/test_exceptions_formatting.py::test_backtrace[no_tb] PASSED        [ 45%]
tests/test_exceptions_formatting.py::test_backtrace[not_enough_arguments] PASSED [ 45%]
tests/test_exceptions_formatting.py::test_backtrace[raising_recursion] PASSED [ 45%]
tests/test_exceptions_formatting.py::test_backtrace[suppressed_expression_direct] PASSED [ 45%]
tests/test_exceptions_formatting.py::test_backtrace[suppressed_expression_indirect] PASSED [ 45%]
tests/test_exceptions_formatting.py::test_backtrace[tail_recursion] PASSED [ 45%]
tests/test_exceptions_formatting.py::test_backtrace[too_many_arguments] PASSED [ 45%]
tests/test_exceptions_formatting.py::test_diagnose[assertion_error] PASSED [ 45%]
tests/test_exceptions_formatting.py::test_diagnose[assertion_error_custom] PASSED [ 45%]
tests/test_exceptions_formatting.py::test_diagnose[assertion_error_in_string] PASSED [ 45%]
tests/test_exceptions_formatting.py::test_diagnose[attributes] PASSED    [ 45%]
tests/test_exceptions_formatting.py::test_diagnose[chained_both] PASSED  [ 46%]
tests/test_exceptions_formatting.py::test_diagnose[encoding] PASSED      [ 46%]
tests/test_exceptions_formatting.py::test_diagnose[excludes] PASSED      [ 46%]
tests/test_exceptions_formatting.py::test_diagnose[global_variable] PASSED [ 46%]
tests/test_exceptions_formatting.py::test_diagnose[indentation_error] PASSED [ 46%]
tests/test_exceptions_formatting.py::test_diagnose[keyword_argument] PASSED [ 46%]
tests/test_exceptions_formatting.py::test_diagnose[multilines_repr] PASSED [ 46%]
tests/test_exceptions_formatting.py::test_diagnose[no_error_message] PASSED [ 46%]
tests/test_exceptions_formatting.py::test_diagnose[parenthesis] PASSED   [ 46%]
tests/test_exceptions_formatting.py::test_diagnose[source_multilines] PASSED [ 46%]
tests/test_exceptions_formatting.py::test_diagnose[source_strings] PASSED [ 46%]
tests/test_exceptions_formatting.py::test_diagnose[syntax_error] PASSED  [ 46%]
tests/test_exceptions_formatting.py::test_diagnose[syntax_highlighting] PASSED [ 46%]
tests/test_exceptions_formatting.py::test_diagnose[truncating] PASSED    [ 46%]
tests/test_exceptions_formatting.py::test_diagnose[unprintable_object] PASSED [ 46%]
tests/test_exceptions_formatting.py::test_exception_ownership[assertion_from_lib] PASSED [ 46%]
tests/test_exceptions_formatting.py::test_exception_ownership[assertion_from_local] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_ownership[callback] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_ownership[catch_decorator] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_ownership[catch_decorator_from_lib] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_ownership[decorated_callback] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_ownership[direct] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_ownership[indirect] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_ownership[string_lib] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_ownership[string_source] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_ownership[syntaxerror] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_others[assertionerror_without_traceback] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_others[broken_but_decorated_repr] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_others[catch_as_context_manager] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_others[catch_as_decorator_with_parentheses] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_others[catch_as_decorator_without_parentheses] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_others[catch_as_function] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_others[catch_message] PASSED [ 47%]
tests/test_exceptions_formatting.py::test_exception_others[exception_formatting_coroutine] PASSED [ 48%]
tests/test_exceptions_formatting.py::test_exception_others[exception_formatting_function] PASSED [ 48%]
tests/test_exceptions_formatting.py::test_exception_others[exception_formatting_generator] PASSED [ 48%]
tests/test_exceptions_formatting.py::test_exception_others[exception_in_property] PASSED [ 48%]
tests/test_exceptions_formatting.py::test_exception_others[handler_formatting_with_context_manager] PASSED [ 48%]
tests/test_exceptions_formatting.py::test_exception_others[handler_formatting_with_decorator] PASSED [ 48%]
tests/test_exceptions_formatting.py::test_exception_others[level_name] PASSED [ 48%]
tests/test_exceptions_formatting.py::test_exception_others[level_number] PASSED [ 48%]
tests/test_exceptions_formatting.py::test_exception_others[message_formatting_with_context_manager] PASSED [ 48%]
tests/test_exceptions_formatting.py::test_exception_others[message_formatting_with_decorator] PASSED [ 48%]
tests/test_exceptions_formatting.py::test_exception_others[nested_with_reraise] PASSED [ 48%]
tests/test_exceptions_formatting.py::test_exception_others[one_liner_recursion] PASSED [ 48%]
tests/test_exceptions_formatting.py::test_exception_others[recursion_error] PASSED [ 48%]
tests/test_exceptions_formatting.py::test_exception_others[repeated_lines] PASSED [ 48%]
tests/test_exceptions_formatting.py::test_exception_others[syntaxerror_without_traceback] PASSED [ 48%]
tests/test_exceptions_formatting.py::test_exception_others[sys_tracebacklimit] PASSED [ 48%]
tests/test_exceptions_formatting.py::test_exception_others[sys_tracebacklimit_negative] PASSED [ 49%]
tests/test_exceptions_formatting.py::test_exception_others[sys_tracebacklimit_none] PASSED [ 49%]
tests/test_exceptions_formatting.py::test_exception_others[sys_tracebacklimit_unset] PASSED [ 49%]
tests/test_exceptions_formatting.py::test_exception_others[zerodivisionerror_without_traceback] PASSED [ 49%]
tests/test_exceptions_formatting.py::test_exception_modern[type_hints-minimum_python_version0] PASSED [ 49%]
tests/test_exceptions_formatting.py::test_exception_modern[exception_formatting_async_generator-minimum_python_version1] PASSED [ 49%]
tests/test_exceptions_formatting.py::test_exception_modern[decorate_async_generator-minimum_python_version2] PASSED [ 49%]
tests/test_exceptions_formatting.py::test_exception_modern[positional_only_argument-minimum_python_version3] PASSED [ 49%]
tests/test_exceptions_formatting.py::test_exception_modern[walrus_operator-minimum_python_version4] PASSED [ 49%]
tests/test_exceptions_formatting.py::test_exception_modern[match_statement-minimum_python_version5] PASSED [ 49%]
tests/test_exceptions_formatting.py::test_exception_modern[exception_group_catch-minimum_python_version6] SKIPPED [ 49%]
tests/test_exceptions_formatting.py::test_exception_modern[notes-minimum_python_version7] SKIPPED [ 49%]
tests/test_exceptions_formatting.py::test_exception_modern[grouped_simple-minimum_python_version8] SKIPPED [ 49%]
tests/test_exceptions_formatting.py::test_exception_modern[grouped_nested-minimum_python_version9] SKIPPED [ 49%]
tests/test_exceptions_formatting.py::test_exception_modern[grouped_with_cause_and_context-minimum_python_version10] SKIPPED [ 49%]
tests/test_exceptions_formatting.py::test_exception_modern[grouped_as_cause_and_context-minimum_python_version11] SKIPPED [ 49%]
tests/test_exceptions_formatting.py::test_exception_modern[grouped_max_length-minimum_python_version12] SKIPPED [ 49%]
tests/test_exceptions_formatting.py::test_exception_modern[grouped_max_depth-minimum_python_version13] SKIPPED [ 50%]
tests/test_exceptions_formatting.py::test_exception_modern[f_string-minimum_python_version14] SKIPPED [ 50%]
tests/test_exceptions_formatting.py::test_group_exception_using_backport PASSED [ 50%]
tests/test_exceptions_formatting.py::test_invalid_format_exception_only_no_output PASSED [ 50%]
tests/test_exceptions_formatting.py::test_invalid_format_exception_only_indented_error_message PASSED [ 50%]
tests/test_exceptions_formatting.py::test_invalid_grouped_exception_no_exceptions SKIPPED [ 50%]
tests/test_filesink_compression.py::test_compression_ext[gz] PASSED      [ 50%]
tests/test_filesink_compression.py::test_compression_ext[bz2] PASSED     [ 50%]
tests/test_filesink_compression.py::test_compression_ext[zip] PASSED     [ 50%]
tests/test_filesink_compression.py::test_compression_ext[xz] PASSED      [ 50%]
tests/test_filesink_compression.py::test_compression_ext[lzma] PASSED    [ 50%]
tests/test_filesink_compression.py::test_compression_ext[tar] PASSED     [ 50%]
tests/test_filesink_compression.py::test_compression_ext[tar.gz] PASSED  [ 50%]
tests/test_filesink_compression.py::test_compression_ext[tar.bz2] PASSED [ 50%]
tests/test_filesink_compression.py::test_compression_ext[tar.xz] PASSED  [ 50%]
tests/test_filesink_compression.py::test_compression_function PASSED     [ 50%]
tests/test_filesink_compression.py::test_compression_at_rotation[a] PASSED [ 50%]
tests/test_filesink_compression.py::test_compression_at_rotation[a+] PASSED [ 51%]
tests/test_filesink_compression.py::test_compression_at_rotation[w] PASSED [ 51%]
tests/test_filesink_compression.py::test_compression_at_rotation[x] PASSED [ 51%]
tests/test_filesink_compression.py::test_compression_at_remove_without_rotation[a] PASSED [ 51%]
tests/test_filesink_compression.py::test_compression_at_remove_without_rotation[a+] PASSED [ 51%]
tests/test_filesink_compression.py::test_compression_at_remove_without_rotation[w] PASSED [ 51%]
tests/test_filesink_compression.py::test_compression_at_remove_without_rotation[x] PASSED [ 51%]
tests/test_filesink_compression.py::test_no_compression_at_remove_with_rotation[a] PASSED [ 51%]
tests/test_filesink_compression.py::test_no_compression_at_remove_with_rotation[a+] PASSED [ 51%]
tests/test_filesink_compression.py::test_no_compression_at_remove_with_rotation[w] PASSED [ 51%]
tests/test_filesink_compression.py::test_no_compression_at_remove_with_rotation[x] PASSED [ 51%]
tests/test_filesink_compression.py::test_rename_existing_with_creation_time PASSED [ 51%]
tests/test_filesink_compression.py::test_renaming_compression_dest_exists PASSED [ 51%]
tests/test_filesink_compression.py::test_renaming_compression_dest_exists_with_time PASSED [ 51%]
tests/test_filesink_compression.py::test_compression_use_renamed_file_after_rotation PASSED [ 51%]
tests/test_filesink_compression.py::test_threaded_compression_after_rotation PASSED [ 51%]
tests/test_filesink_compression.py::test_exception_during_compression_at_rotation[True] PASSED [ 52%]
tests/test_filesink_compression.py::test_exception_during_compression_at_rotation[False] PASSED [ 52%]
tests/test_filesink_compression.py::test_exception_during_compression_at_rotation_not_caught[True] PASSED [ 52%]
tests/test_filesink_compression.py::test_exception_during_compression_at_rotation_not_caught[False] PASSED [ 52%]
tests/test_filesink_compression.py::test_exception_during_compression_at_remove[True] PASSED [ 52%]
tests/test_filesink_compression.py::test_exception_during_compression_at_remove[False] PASSED [ 52%]
tests/test_filesink_compression.py::test_invalid_compression_type[0] PASSED [ 52%]
tests/test_filesink_compression.py::test_invalid_compression_type[True] PASSED [ 52%]
tests/test_filesink_compression.py::test_invalid_compression_type[os] PASSED [ 52%]
tests/test_filesink_compression.py::test_invalid_compression_type[compression3] PASSED [ 52%]
tests/test_filesink_compression.py::test_invalid_compression_type[compression4] PASSED [ 52%]
tests/test_filesink_compression.py::test_unknown_compression[rar] PASSED [ 52%]
tests/test_filesink_compression.py::test_unknown_compression[.7z] PASSED [ 52%]
tests/test_filesink_compression.py::test_unknown_compression[tar.zip] PASSED [ 52%]
tests/test_filesink_compression.py::test_unknown_compression[__dict__] PASSED [ 52%]
tests/test_filesink_compression.py::test_gzip_module_unavailable[gz] PASSED [ 52%]
tests/test_filesink_compression.py::test_gzip_module_unavailable[tar.gz] PASSED [ 52%]
tests/test_filesink_compression.py::test_bz2_module_unavailable[bz2] PASSED [ 53%]
tests/test_filesink_compression.py::test_bz2_module_unavailable[tar.bz2] PASSED [ 53%]
tests/test_filesink_compression.py::test_lzma_module_unavailable[xz] PASSED [ 53%]
tests/test_filesink_compression.py::test_lzma_module_unavailable[lzma] PASSED [ 53%]
tests/test_filesink_compression.py::test_lzma_module_unavailable[tar.xz] PASSED [ 53%]
tests/test_filesink_compression.py::test_tarfile_module_unavailable[tar] PASSED [ 53%]
tests/test_filesink_compression.py::test_tarfile_module_unavailable[tar.gz] PASSED [ 53%]
tests/test_filesink_compression.py::test_tarfile_module_unavailable[tar.bz2] PASSED [ 53%]
tests/test_filesink_compression.py::test_tarfile_module_unavailable[tar.xz] PASSED [ 53%]
tests/test_filesink_compression.py::test_zipfile_module_unavailable[zip] PASSED [ 53%]
tests/test_filesink_delay.py::test_file_not_delayed PASSED               [ 53%]
tests/test_filesink_delay.py::test_file_delayed PASSED                   [ 53%]
tests/test_filesink_delay.py::test_compression PASSED                    [ 53%]
tests/test_filesink_delay.py::test_compression_early_remove PASSED       [ 53%]
tests/test_filesink_delay.py::test_retention PASSED                      [ 53%]
tests/test_filesink_delay.py::test_retention_early_remove PASSED         [ 53%]
tests/test_filesink_delay.py::test_rotation PASSED                       [ 54%]
tests/test_filesink_delay.py::test_rotation_early_remove PASSED          [ 54%]
tests/test_filesink_delay.py::test_rotation_and_retention PASSED         [ 54%]
tests/test_filesink_delay.py::test_rotation_and_retention_timed_file PASSED [ 54%]
tests/test_filesink_permissions.py::test_log_file_permissions[511] PASSED [ 54%]
tests/test_filesink_permissions.py::test_log_file_permissions[502] PASSED [ 54%]
tests/test_filesink_permissions.py::test_log_file_permissions[484] PASSED [ 54%]
tests/test_filesink_permissions.py::test_log_file_permissions[448] PASSED [ 54%]
tests/test_filesink_permissions.py::test_log_file_permissions[393] PASSED [ 54%]
tests/test_filesink_permissions.py::test_rotation_permissions[511] PASSED [ 54%]
tests/test_filesink_permissions.py::test_rotation_permissions[502] PASSED [ 54%]
tests/test_filesink_permissions.py::test_rotation_permissions[484] PASSED [ 54%]
tests/test_filesink_permissions.py::test_rotation_permissions[448] PASSED [ 54%]
tests/test_filesink_permissions.py::test_rotation_permissions[393] PASSED [ 54%]
tests/test_filesink_retention.py::test_retention_time[1 hour] PASSED     [ 54%]
tests/test_filesink_retention.py::test_retention_time[1H] PASSED         [ 54%]
tests/test_filesink_retention.py::test_retention_time[ 1 h ] PASSED      [ 54%]
tests/test_filesink_retention.py::test_retention_time[retention3] PASSED [ 55%]
tests/test_filesink_retention.py::test_retention_count[0] PASSED         [ 55%]
tests/test_filesink_retention.py::test_retention_count[1] PASSED         [ 55%]
tests/test_filesink_retention.py::test_retention_count[10] PASSED        [ 55%]
tests/test_filesink_retention.py::test_retention_function PASSED         [ 55%]
tests/test_filesink_retention.py::test_managed_files PASSED              [ 55%]
tests/test_filesink_retention.py::test_not_managed_files PASSED          [ 55%]
tests/test_filesink_retention.py::test_no_duplicates_in_listed_files[test] PASSED [ 55%]
tests/test_filesink_retention.py::test_no_duplicates_in_listed_files[test.log] PASSED [ 55%]
tests/test_filesink_retention.py::test_directories_ignored PASSED        [ 55%]
tests/test_filesink_retention.py::test_manage_formatted_files PASSED     [ 55%]
tests/test_filesink_retention.py::test_date_with_dot_after_extension PASSED [ 55%]
tests/test_filesink_retention.py::test_symbol_in_filename PASSED         [ 55%]
tests/test_filesink_retention.py::test_manage_file_without_extension PASSED [ 55%]
tests/test_filesink_retention.py::test_manage_formatted_files_without_extension PASSED [ 55%]
tests/test_filesink_retention.py::test_retention_at_rotation[a] PASSED   [ 55%]
tests/test_filesink_retention.py::test_retention_at_rotation[a+] PASSED  [ 56%]
tests/test_filesink_retention.py::test_retention_at_rotation[w] PASSED   [ 56%]
tests/test_filesink_retention.py::test_retention_at_rotation[x] PASSED   [ 56%]
tests/test_filesink_retention.py::test_retention_at_remove_without_rotation[a] PASSED [ 56%]
tests/test_filesink_retention.py::test_retention_at_remove_without_rotation[a+] PASSED [ 56%]
tests/test_filesink_retention.py::test_retention_at_remove_without_rotation[w] PASSED [ 56%]
tests/test_filesink_retention.py::test_retention_at_remove_without_rotation[x] PASSED [ 56%]
tests/test_filesink_retention.py::test_no_retention_at_remove_with_rotation[w] PASSED [ 56%]
tests/test_filesink_retention.py::test_no_retention_at_remove_with_rotation[x] PASSED [ 56%]
tests/test_filesink_retention.py::test_no_retention_at_remove_with_rotation[a] PASSED [ 56%]
tests/test_filesink_retention.py::test_no_retention_at_remove_with_rotation[a+] PASSED [ 56%]
tests/test_filesink_retention.py::test_no_renaming PASSED                [ 56%]
tests/test_filesink_retention.py::test_exception_during_retention_at_rotation[True] PASSED [ 56%]
tests/test_filesink_retention.py::test_exception_during_retention_at_rotation[False] PASSED [ 56%]
tests/test_filesink_retention.py::test_exception_during_retention_at_rotation_not_caught[True] PASSED [ 56%]
tests/test_filesink_retention.py::test_exception_during_retention_at_rotation_not_caught[False] PASSED [ 56%]
tests/test_filesink_retention.py::test_exception_during_retention_at_remove[True] PASSED [ 56%]
tests/test_filesink_retention.py::test_exception_during_retention_at_remove[False] PASSED [ 57%]
tests/test_filesink_retention.py::test_invalid_retention_type[retention0] PASSED [ 57%]
tests/test_filesink_retention.py::test_invalid_retention_type[os] PASSED [ 57%]
tests/test_filesink_retention.py::test_invalid_retention_type[retention2] PASSED [ 57%]
tests/test_filesink_retention.py::test_unparsable_retention[W5] PASSED   [ 57%]
tests/test_filesink_retention.py::test_unparsable_retention[monday at 14:00] PASSED [ 57%]
tests/test_filesink_retention.py::test_unparsable_retention[sunday] PASSED [ 57%]
tests/test_filesink_retention.py::test_unparsable_retention[nope] PASSED [ 57%]
tests/test_filesink_retention.py::test_unparsable_retention[d] PASSED    [ 57%]
tests/test_filesink_retention.py::test_unparsable_retention[H] PASSED    [ 57%]
tests/test_filesink_retention.py::test_unparsable_retention[__dict__] PASSED [ 57%]
tests/test_filesink_retention.py::test_invalid_value_retention_duration[5 MB] PASSED [ 57%]
tests/test_filesink_retention.py::test_invalid_value_retention_duration[3 hours 2 dayz] PASSED [ 57%]
tests/test_filesink_rotation.py::test_renaming PASSED                    [ 57%]
tests/test_filesink_rotation.py::test_no_renaming PASSED                 [ 57%]
tests/test_filesink_rotation.py::test_size_rotation[8] PASSED            [ 57%]
tests/test_filesink_rotation.py::test_size_rotation[8.0] PASSED          [ 57%]
tests/test_filesink_rotation.py::test_size_rotation[7.99] PASSED         [ 58%]
tests/test_filesink_rotation.py::test_size_rotation[8 B] PASSED          [ 58%]
tests/test_filesink_rotation.py::test_size_rotation[8e-6MB] PASSED       [ 58%]
tests/test_filesink_rotation.py::test_size_rotation[0.008 kiB] PASSED    [ 58%]
tests/test_filesink_rotation.py::test_size_rotation[64b] PASSED          [ 58%]
tests/test_filesink_rotation.py::test_time_rotation[13-hours0] PASSED    [ 58%]
tests/test_filesink_rotation.py::test_time_rotation[13:00-hours1] PASSED [ 58%]
tests/test_filesink_rotation.py::test_time_rotation[13:00:00-hours2] PASSED [ 58%]
tests/test_filesink_rotation.py::test_time_rotation[13:00:00.123456-hours3] PASSED [ 58%]
tests/test_filesink_rotation.py::test_time_rotation[11:00-hours4] PASSED [ 58%]
tests/test_filesink_rotation.py::test_time_rotation[w0-hours5] PASSED    [ 58%]
tests/test_filesink_rotation.py::test_time_rotation[W0 at 00:00-hours6] PASSED [ 58%]
tests/test_filesink_rotation.py::test_time_rotation[W6-hours7] PASSED    [ 58%]
tests/test_filesink_rotation.py::test_time_rotation[saturday-hours8] PASSED [ 58%]
tests/test_filesink_rotation.py::test_time_rotation[w6 at 00-hours9] PASSED [ 58%]
tests/test_filesink_rotation.py::test_time_rotation[ W6 at 13 -hours10] PASSED [ 58%]
tests/test_filesink_rotation.py::test_time_rotation[w2  at  11:00:00 AM-hours11] PASSED [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[MonDaY at 11:00:30.123-hours12] PASSED [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[sunday-hours13] PASSED [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[SUNDAY at 11:00-hours14] PASSED [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[sunDAY at 1:0:0.0 pm-hours15] PASSED [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[when16-hours16] PASSED [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[when17-hours17] PASSED [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[2 h-hours18] PASSED  [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[1 hour-hours19] PASSED [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[7 days-hours20] PASSED [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[1h 30 minutes-hours21] PASSED [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[1 w, 2D-hours22] PASSED [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[1.5d-hours23] PASSED [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[1.222 hours, 3.44s-hours24] PASSED [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[when25-hours25] PASSED [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[when26-hours26] PASSED [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[hourly-hours27] PASSED [ 59%]
tests/test_filesink_rotation.py::test_time_rotation[daily-hours28] PASSED [ 60%]
tests/test_filesink_rotation.py::test_time_rotation[WEEKLY-hours29] PASSED [ 60%]
tests/test_filesink_rotation.py::test_time_rotation[mOnthLY-hours30] PASSED [ 60%]
tests/test_filesink_rotation.py::test_time_rotation[monthly-hours31] PASSED [ 60%]
tests/test_filesink_rotation.py::test_time_rotation[Yearly -hours32] PASSED [ 60%]
tests/test_filesink_rotation.py::test_time_rotation_dst PASSED           [ 60%]
tests/test_filesink_rotation.py::test_time_rotation_with_tzinfo_diff_bigger PASSED [ 60%]
tests/test_filesink_rotation.py::test_time_rotation_with_tzinfo_diff_lower PASSED [ 60%]
tests/test_filesink_rotation.py::test_time_rotation_with_tzinfo_utc PASSED [ 60%]
tests/test_filesink_rotation.py::test_time_rotation_multiple_days_at_midnight_utc PASSED [ 60%]
tests/test_filesink_rotation.py::test_daily_rotation_with_different_timezone[-3600] PASSED [ 60%]
tests/test_filesink_rotation.py::test_daily_rotation_with_different_timezone[0] PASSED [ 60%]
