Error from docker build
#7 67.43 Unpacking perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 67.66 Selecting previously unselected package libgdbm6t64:amd64.
#7 67.66 Preparing to unpack .../01-libgdbm6t64_1.23-5.1build1_amd64.deb ...
#7 67.67 Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 67.69 Selecting previously unselected package libgdbm-compat4t64:amd64.
#7 67.69 Preparing to unpack .../02-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
#7 67.69 Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 67.72 Selecting previously unselected package libperl5.38t64:amd64.
#7 67.72 Preparing to unpack .../03-libperl5.38t64_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 67.72 Unpacking libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 67.93 Selecting previously unselected package perl.
#7 67.93 Preparing to unpack .../04-perl_5.38.2-3.2ubuntu0.2_amd64.deb ...
#7 67.94 Unpacking perl (5.38.2-3.2ubuntu0.2) ...
#7 67.98 Selecting previously unselected package libpython3.11-minimal:amd64.
#7 67.98 Preparing to unpack .../05-libpython3.11-minimal_3.11.15-1+noble1_amd64.deb ...
#7 67.98 Unpacking libpython3.11-minimal:amd64 (3.11.15-1+noble1) ...
#7 68.06 Selecting previously unselected package python3.11-minimal.
#7 68.07 Preparing to unpack .../06-python3.11-minimal_3.11.15-1+noble1_amd64.deb ...
#7 68.07 Unpacking python3.11-minimal (3.11.15-1+noble1) ...
#7 68.14 Selecting previously unselected package libjansson4:amd64.
#7 68.15 Preparing to unpack .../07-libjansson4_2.14-2build2_amd64.deb ...
#7 68.15 Unpacking libjansson4:amd64 (2.14-2build2) ...
#7 68.17 Selecting previously unselected package wget.
#7 68.17 Preparing to unpack .../08-wget_1.21.4-1ubuntu4.1_amd64.deb ...
#7 68.18 Unpacking wget (1.21.4-1ubuntu4.1) ...
#7 68.20 Selecting previously unselected package xz-utils.
#7 68.21 Preparing to unpack .../09-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#7 68.21 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 68.24 Selecting previously unselected package binutils-common:amd64.
#7 68.24 Preparing to unpack .../10-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#7 68.25 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 68.27 Selecting previously unselected package libsframe1:amd64.
#7 68.27 Preparing to unpack .../11-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#7 68.28 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 68.30 Selecting previously unselected package libbinutils:amd64.
#7 68.30 Preparing to unpack .../12-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#7 68.30 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 68.34 Selecting previously unselected package libctf-nobfd0:amd64.
#7 68.34 Preparing to unpack .../13-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#7 68.34 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 68.37 Selecting previously unselected package libctf0:amd64.
#7 68.37 Preparing to unpack .../14-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#7 68.37 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 68.39 Selecting previously unselected package libgprofng0:amd64.
#7 68.40 Preparing to unpack .../15-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#7 68.40 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 68.45 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 68.45 Preparing to unpack .../16-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#7 68.45 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 68.55 Selecting previously unselected package binutils.
#7 68.56 Preparing to unpack .../17-binutils_2.42-4ubuntu2.10_amd64.deb ...
#7 68.56 Unpacking binutils (2.42-4ubuntu2.10) ...
#7 68.59 Selecting previously unselected package libc-dev-bin.
#7 68.59 Preparing to unpack .../18-libc-dev-bin_2.39-0ubuntu8.7_amd64.deb ...
#7 68.59 Unpacking libc-dev-bin (2.39-0ubuntu8.7) ...
#7 68.61 Selecting previously unselected package linux-libc-dev:amd64.
#7 68.61 Preparing to unpack .../19-linux-libc-dev_6.8.0-110.110_amd64.deb ...
#7 68.61 Unpacking linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 68.75 Selecting previously unselected package libcrypt-dev:amd64.
#7 68.75 Preparing to unpack .../20-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#7 68.76 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 68.79 Selecting previously unselected package rpcsvc-proto.
#7 68.79 Preparing to unpack .../21-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#7 68.79 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 68.83 Selecting previously unselected package libc6-dev:amd64.
#7 68.83 Preparing to unpack .../22-libc6-dev_2.39-0ubuntu8.7_amd64.deb ...
#7 68.83 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 69.00 Selecting previously unselected package gcc-13-base:amd64.
#7 69.01 Preparing to unpack .../23-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 69.01 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 69.04 Selecting previously unselected package libisl23:amd64.
#7 69.04 Preparing to unpack .../24-libisl23_0.26-3build1.1_amd64.deb ...
#7 69.05 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#7 69.10 Selecting previously unselected package libmpfr6:amd64.
#7 69.10 Preparing to unpack .../25-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#7 69.10 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 69.14 Selecting previously unselected package libmpc3:amd64.
#7 69.14 Preparing to unpack .../26-libmpc3_1.3.1-1build1.1_amd64.deb ...
#7 69.15 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#7 69.18 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#7 69.18 Preparing to unpack .../27-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 69.21 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 69.44 Selecting previously unselected package cpp-13.
#7 69.45 Preparing to unpack .../28-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 69.45 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 69.47 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 69.47 Preparing to unpack .../29-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 69.47 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 69.50 Selecting previously unselected package cpp.
#7 69.50 Preparing to unpack .../30-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 69.51 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#7 69.53 Selecting previously unselected package libcc1-0:amd64.
#7 69.53 Preparing to unpack .../31-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 69.54 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 69.56 Selecting previously unselected package libgomp1:amd64.
#7 69.56 Preparing to unpack .../32-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 69.56 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 69.59 Selecting previously unselected package libitm1:amd64.
#7 69.59 Preparing to unpack .../33-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 69.59 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 69.62 Selecting previously unselected package libatomic1:amd64.
#7 69.62 Preparing to unpack .../34-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 69.62 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 69.64 Selecting previously unselected package libasan8:amd64.
#7 69.65 Preparing to unpack .../35-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 69.65 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 69.74 Selecting previously unselected package liblsan0:amd64.
#7 69.74 Preparing to unpack .../36-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 69.75 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 69.80 Selecting previously unselected package libtsan2:amd64.
#7 69.81 Preparing to unpack .../37-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 69.81 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 69.90 Selecting previously unselected package libubsan1:amd64.
#7 69.90 Preparing to unpack .../38-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 69.90 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 69.95 Selecting previously unselected package libhwasan0:amd64.
#7 69.95 Preparing to unpack .../39-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 69.95 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 70.02 Selecting previously unselected package libquadmath0:amd64.
#7 70.03 Preparing to unpack .../40-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#7 70.03 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 70.05 Selecting previously unselected package libgcc-13-dev:amd64.
#7 70.06 Preparing to unpack .../41-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 70.06 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 70.18 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#7 70.18 Preparing to unpack .../42-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 70.18 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 70.54 Selecting previously unselected package gcc-13.
#7 70.54 Preparing to unpack .../43-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 70.55 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 70.57 Selecting previously unselected package gcc-x86-64-linux-gnu.
#7 70.58 Preparing to unpack .../44-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 70.58 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 70.60 Selecting previously unselected package gcc.
#7 70.60 Preparing to unpack .../45-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 70.61 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#7 70.63 Selecting previously unselected package libstdc++-13-dev:amd64.
#7 70.63 Preparing to unpack .../46-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 70.63 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 70.85 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#7 70.86 Preparing to unpack .../47-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 70.86 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 71.05 Selecting previously unselected package g++-13.
#7 71.05 Preparing to unpack .../48-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#7 71.05 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 71.08 Selecting previously unselected package g++-x86-64-linux-gnu.
#7 71.08 Preparing to unpack .../49-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 71.08 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 71.10 Selecting previously unselected package g++.
#7 71.10 Preparing to unpack .../50-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#7 71.11 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#7 71.13 Selecting previously unselected package make.
#7 71.13 Preparing to unpack .../51-make_4.3-4.1build2_amd64.deb ...
#7 71.13 Unpacking make (4.3-4.1build2) ...
#7 71.16 Selecting previously unselected package libdpkg-perl.
#7 71.16 Preparing to unpack .../52-libdpkg-perl_1.22.6ubuntu6.5_all.deb ...
#7 71.16 Unpacking libdpkg-perl (1.22.6ubuntu6.5) ...
#7 71.20 Selecting previously unselected package bzip2.
#7 71.21 Preparing to unpack .../53-bzip2_1.0.8-5.1build0.1_amd64.deb ...
#7 71.21 Unpacking bzip2 (1.0.8-5.1build0.1) ...
#7 71.23 Selecting previously unselected package patch.
#7 71.24 Preparing to unpack .../54-patch_2.7.6-7build3_amd64.deb ...
#7 71.24 Unpacking patch (2.7.6-7build3) ...
#7 71.26 Selecting previously unselected package lto-disabled-list.
#7 71.27 Preparing to unpack .../55-lto-disabled-list_47_all.deb ...
#7 71.27 Unpacking lto-disabled-list (47) ...
#7 71.29 Selecting previously unselected package dpkg-dev.
#7 71.29 Preparing to unpack .../56-dpkg-dev_1.22.6ubuntu6.5_all.deb ...
#7 71.30 Unpacking dpkg-dev (1.22.6ubuntu6.5) ...
#7 71.34 Selecting previously unselected package build-essential.
#7 71.34 Preparing to unpack .../57-build-essential_12.10ubuntu1_amd64.deb ...
#7 71.35 Unpacking build-essential (12.10ubuntu1) ...
#7 71.37 Selecting previously unselected package libcurl4t64:amd64.
#7 71.37 Preparing to unpack .../58-libcurl4t64_8.5.0-2ubuntu10.8_amd64.deb ...
#7 71.37 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 71.40 Selecting previously unselected package curl.
#7 71.41 Preparing to unpack .../59-curl_8.5.0-2ubuntu10.8_amd64.deb ...
#7 71.41 Unpacking curl (8.5.0-2ubuntu10.8) ...
#7 71.43 Selecting previously unselected package liberror-perl.
#7 71.44 Preparing to unpack .../60-liberror-perl_0.17029-2_all.deb ...
#7 71.44 Unpacking liberror-perl (0.17029-2) ...
#7 71.46 Selecting previously unselected package git-man.
#7 71.46 Preparing to unpack .../61-git-man_1%3a2.43.0-1ubuntu7.3_all.deb ...
#7 71.46 Unpacking git-man (1:2.43.0-1ubuntu7.3) ...
#7 71.50 Selecting previously unselected package git.
#7 71.50 Preparing to unpack .../62-git_1%3a2.43.0-1ubuntu7.3_amd64.deb ...
#7 71.51 Unpacking git (1:2.43.0-1ubuntu7.3) ...
#7 71.65 Selecting previously unselected package libexpat1-dev:amd64.
#7 71.65 Preparing to unpack .../63-libexpat1-dev_2.6.1-2ubuntu0.4_amd64.deb ...
#7 71.65 Unpacking libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 71.68 Selecting previously unselected package libpython3.11-stdlib:amd64.
#7 71.69 Preparing to unpack .../64-libpython3.11-stdlib_3.11.15-1+noble1_amd64.deb ...
#7 71.69 Unpacking libpython3.11-stdlib:amd64 (3.11.15-1+noble1) ...
#7 71.78 Selecting previously unselected package libpython3.11:amd64.
#7 71.79 Preparing to unpack .../65-libpython3.11_3.11.15-1+noble1_amd64.deb ...
#7 71.79 Unpacking libpython3.11:amd64 (3.11.15-1+noble1) ...
#7 71.86 Selecting previously unselected package libpython3.11-dev:amd64.
#7 71.86 Preparing to unpack .../66-libpython3.11-dev_3.11.15-1+noble1_amd64.deb ...
#7 71.87 Unpacking libpython3.11-dev:amd64 (3.11.15-1+noble1) ...
#7 72.04 Selecting previously unselected package python3-setuptools.
#7 72.04 Preparing to unpack .../67-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
#7 72.04 Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 72.10 Selecting previously unselected package python3-wheel.
#7 72.11 Preparing to unpack .../68-python3-wheel_0.42.0-2_all.deb ...
#7 72.11 Unpacking python3-wheel (0.42.0-2) ...
#7 72.14 Selecting previously unselected package python3-pip.
#7 72.14 Preparing to unpack .../69-python3-pip_24.0+dfsg-1ubuntu1.3_all.deb ...
#7 72.14 Unpacking python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 72.27 Selecting previously unselected package python3.11.
#7 72.27 Preparing to unpack .../70-python3.11_3.11.15-1+noble1_amd64.deb ...
#7 72.27 Unpacking python3.11 (3.11.15-1+noble1) ...
#7 72.30 Selecting previously unselected package python3.11-dev.
#7 72.30 Preparing to unpack .../71-python3.11-dev_3.11.15-1+noble1_amd64.deb ...
#7 72.30 Unpacking python3.11-dev (3.11.15-1+noble1) ...
#7 72.33 Selecting previously unselected package python3.11-lib2to3.
#7 72.33 Preparing to unpack .../72-python3.11-lib2to3_3.11.15-1+noble1_all.deb ...
#7 72.33 Unpacking python3.11-lib2to3 (3.11.15-1+noble1) ...
#7 72.37 Selecting previously unselected package python3.11-distutils.
#7 72.37 Preparing to unpack .../73-python3.11-distutils_3.11.15-1+noble1_all.deb ...
#7 72.37 Unpacking python3.11-distutils (3.11.15-1+noble1) ...
#7 72.41 Selecting previously unselected package python3.11-venv.
#7 72.41 Preparing to unpack .../74-python3.11-venv_3.11.15-1+noble1_amd64.deb ...
#7 72.41 Unpacking python3.11-venv (3.11.15-1+noble1) ...
#7 72.48 Setting up lto-disabled-list (47) ...
#7 72.48 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#7 72.49 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#7 73.11 Setting up wget (1.21.4-1ubuntu4.1) ...
#7 73.12 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.8) ...
#7 73.12 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#7 73.12 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#7 73.13 Setting up linux-libc-dev:amd64 (6.8.0-110.110) ...
#7 73.13 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#7 73.14 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 73.14 Setting up bzip2 (1.0.8-5.1build0.1) ...
#7 73.14 Setting up python3-wheel (0.42.0-2) ...
#7 73.37 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#7 73.38 Setting up libjansson4:amd64 (2.14-2build2) ...
#7 73.38 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#7 73.38 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 73.38 Setting up make (4.3-4.1build2) ...
#7 73.39 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 73.39 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#7 73.40 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#7 73.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#7 73.40 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#7 73.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#7 73.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#7 73.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#7 73.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#7 73.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#7 73.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#7 73.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#7 73.40 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#7 73.40 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 73.41 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 73.41 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 73.41 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 73.41 Setting up patch (2.7.6-7build3) ...
#7 73.42 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 74.89 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 74.89 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 74.90 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 74.91 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 74.92 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 74.92 Setting up libpython3.11-minimal:amd64 (3.11.15-1+noble1) ...
#7 74.93 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 74.94 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 74.94 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 74.94 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 74.95 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 74.95 Setting up python3.11-lib2to3 (3.11.15-1+noble1) ...
#7 74.96 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 74.96 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 74.97 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 74.97 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 74.97 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 74.98 Setting up python3.11-minimal (3.11.15-1+noble1) ...
#7 75.72 Setting up python3.11-distutils (3.11.15-1+noble1) ...
#7 75.72 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 75.72 Setting up libpython3.11-stdlib:amd64 (3.11.15-1+noble1) ...
#7 75.72 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 75.74 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 75.74 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 75.75 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 75.75 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 75.75 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 75.76 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 75.76 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 75.76 Setting up python3.11 (3.11.15-1+noble1) ...
#7 76.43 Setting up libpython3.11:amd64 (3.11.15-1+noble1) ...
#7 76.44 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 76.44 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 76.44 Setting up binutils (2.42-4ubuntu2.10) ...
#7 76.44 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 76.45 Setting up liberror-perl (0.17029-2) ...
#7 76.45 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 76.45 Setting up python3.11-venv (3.11.15-1+noble1) ...
#7 76.53 Setting up libpython3.11-dev:amd64 (3.11.15-1+noble1) ...
#7 76.54 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 76.54 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 76.55 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 76.57 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 76.57 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 76.57 Setting up python3.11-dev (3.11.15-1+noble1) ...
#7 76.58 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 76.59 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 76.59 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 76.60 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 76.60 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 76.60 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 76.60 Setting up build-essential (12.10ubuntu1) ...
#7 76.61 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 DONE 79.0s

#8 [4/9] RUN update-alternatives --install /usr/bin/python python /usr/bin/python3.11 1 &&     update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.11 1
#8 0.721 update-alternatives: using /usr/bin/python3.11 to provide /usr/bin/python (python) in auto mode
#8 0.724 update-alternatives: using /usr/bin/python3.11 to provide /usr/bin/python3 (python3) in auto mode
#8 DONE 0.8s

#9 [5/9] RUN python -m pip install --upgrade pip &&     pip install setuptools==75.1.0 tox==4.26.0
#9 1.659 Requirement already satisfied: pip in /usr/lib/python3/dist-packages (24.0)
#9 1.834 Collecting pip
#9 1.918   Downloading pip-26.0.1-py3-none-any.whl.metadata (4.7 kB)
#9 1.936 Downloading pip-26.0.1-py3-none-any.whl (1.8 MB)
#9 2.018    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 24.0 MB/s eta 0:00:00
#9 2.147 Installing collected packages: pip
#9 2.147   Attempting uninstall: pip
#9 2.149     Found existing installation: pip 24.0
#9 2.151 ERROR: Cannot uninstall pip 24.0, RECORD file not found. Hint: The package was installed by debian.
#9 ERROR: process "/bin/sh -c python -m pip install --upgrade pip &&     pip install setuptools==75.1.0 tox==4.26.0" did not complete successfully: exit code: 1
------
 > [5/9] RUN python -m pip install --upgrade pip &&     pip install setuptools==75.1.0 tox==4.26.0:
#9 1.659 Requirement already satisfied: pip in /usr/lib/python3/dist-packages (24.0)
#9 1.834 Collecting pip
#9 1.918   Downloading pip-26.0.1-py3-none-any.whl.metadata (4.7 kB)
#9 1.936 Downloading pip-26.0.1-py3-none-any.whl (1.8 MB)
#9 2.018    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 24.0 MB/s eta 0:00:00
#9 2.147 Installing collected packages: pip
#9 2.147   Attempting uninstall: pip
#9 2.149     Found existing installation: pip 24.0
#9 2.151 ERROR: Cannot uninstall pip 24.0, RECORD file not found. Hint: The package was installed by debian.
------
Dockerfile:27
--------------------
  26 |     # Upgrade pip and install setuptools and tox
  27 | >>> RUN python -m pip install --upgrade pip && \
  28 | >>>     pip install setuptools==75.1.0 tox==4.26.0
  29 |     
--------------------
