Error from docker build
#6 22.90 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 22.90 Setting up cpp (4:11.2.0-1ubuntu1) ...
#6 22.91 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#6 22.91 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#6 22.91 Setting up libpolkit-agent-1-0:amd64 (0.105-33ubuntu0.1) ...
#6 22.91 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#6 22.92 Setting up curl (7.81.0-1ubuntu1.24) ...
#6 22.92 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#6 22.92 Setting up polkitd (0.105-33ubuntu0.1) ...
#6 22.95 Setting up gpg (2.2.27-3ubuntu2.5) ...
#6 22.95 Setting up libgstreamer1.0-0:amd64 (1.20.3-0ubuntu1.1) ...
#6 22.96 Setcap worked! gst-ptp-helper is not suid!
#6 22.96 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#6 22.96 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#6 22.96 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#6 22.97 Setting up python3.10 (3.10.12-1~22.04.15) ...
#6 23.80 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#6 23.80 Setting up pkexec (0.105-33ubuntu0.1) ...
#6 23.81 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#6 23.82 Setting up python3 (3.10.6-1~22.04.1) ...
#6 23.96 Setting up binutils (2.38-4ubuntu2.12) ...
#6 23.97 Setting up libappstream4:amd64 (0.15.2-2) ...
#6 23.97 Setting up python3-six (1.16.0-3ubuntu1) ...
#6 24.15 Setting up gir1.2-packagekitglib-1.0 (1.2.5-2ubuntu3.1) ...
#6 24.15 Setting up perl (5.34.0-3ubuntu1.5) ...
#6 24.17 Setting up python3-pyparsing (2.4.7-1) ...
#6 24.40 Setting up python3-gi (3.42.1-0ubuntu1) ...
#6 24.62 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#6 24.63 Setting up python3-jeepney (0.7.1-3) ...
#6 24.87 Setting up autoconf (2.71-2) ...
#6 24.87 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#6 24.87 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 24.87 Setting up python3-httplib2 (0.20.2-2) ...
#6 25.06 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#6 25.06 Setting up lsb-release (11.1.0ubuntu4) ...
#6 25.07 Setting up policykit-1 (0.105-33ubuntu0.1) ...
#6 25.09 Setting up python3-cffi-backend:amd64 (1.15.0-1build2) ...
#6 25.09 Setting up python3-blinker (1.4+dfsg1-0.4) ...
#6 25.28 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#6 25.56 Setting up automake (1:1.16.5-1.3) ...
#6 25.56 update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
#6 25.56 update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
#6 25.56 update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
#6 25.56 Setting up python3-more-itertools (8.10.0-2) ...
#6 25.77 Setting up python3-dbus (1.2.18-3build1) ...
#6 25.97 Setting up python3-distro (1.7.0-1) ...
#6 26.15 Setting up python3-jwt (2.3.0-1ubuntu0.3) ...
#6 26.35 Setting up libtool (2.4.6-15build2) ...
#6 26.35 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#6 26.35 Setting up python3-apt (2.4.0ubuntu4.1) ...
#6 26.57 Setting up python3-lazr.uri (1.0.6-2) ...
#6 26.76 Setting up python3-zipp (1.0.0-3ubuntu0.1) ...
#6 26.93 Setting up gcc (4:11.2.0-1ubuntu1) ...
#6 26.94 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#6 26.95 Setting up liberror-perl (0.17029-1) ...
#6 26.95 Setting up python3-cryptography (3.4.8-1ubuntu2.4) ...
#6 27.29 Setting up python3-wadllib (1.3.6-1) ...
#6 27.47 Setting up pkg-config (0.29.2-1ubuntu3) ...
#6 27.50 Setting up git (1:2.34.1-1ubuntu1.17) ...
#6 27.51 Setting up g++ (4:11.2.0-1ubuntu1) ...
#6 27.55 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#6 27.55 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#6 27.55 Setting up build-essential (12.9ubuntu3) ...
#6 27.55 Setting up packagekit (1.2.5-2ubuntu3.1) ...
#6 27.57 invoke-rc.d: could not determine current runlevel
#6 27.58 invoke-rc.d: policy-rc.d denied execution of force-reload.
#6 27.58 Failed to open connection to "system" message bus: Failed to connect to socket /run/dbus/system_bus_socket: No such file or directory
#6 27.76 Created symlink /etc/systemd/user/sockets.target.wants/pk-debconf-helper.socket → /usr/lib/systemd/user/pk-debconf-helper.socket.
#6 27.77 Setting up python3-importlib-metadata (4.6.4-1) ...
#6 27.94 Setting up python3-oauthlib (3.2.0-1ubuntu0.1) ...
#6 28.20 Setting up python3-secretstorage (3.3.1-1) ...
#6 28.38 Setting up python3-keyring (23.5.0-1) ...
#6 28.59 Setting up python3-lazr.restfulclient (0.14.4-1) ...
#6 28.81 Setting up python3-launchpadlib (1.10.16-1) ...
#6 29.01 Setting up python3-software-properties (0.99.22.9) ...
#6 29.20 Setting up software-properties-common (0.99.22.9) ...
#6 29.39 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#6 29.41 Processing triggers for ca-certificates (20240203~22.04.1) ...
#6 29.42 Updating certificates in /etc/ssl/certs...
#6 30.48 0 added, 0 removed; done.
#6 30.48 Running hooks in /etc/ca-certificates/update.d...
#6 30.48 done.
#6 30.48 Processing triggers for dbus (1.12.20-2ubuntu4.1) ...
#6 DONE 30.9s

#7 [ 3/13] RUN apt-get update && apt-get install -y --no-install-recommends     python3.10     python3.10-venv     python3-pip     && rm -rf /var/lib/apt/lists/*
#7 1.425 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 1.675 Get:2 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#7 1.724 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.781 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4005 kB]
#7 1.820 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#7 1.827 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1300 kB]
#7 2.517 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 2.709 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 2.771 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.778 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 2.787 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.965 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 2.983 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1607 kB]
#7 3.000 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 3.001 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7451 kB]
#7 3.077 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4344 kB]
#7 3.118 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.119 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 4.764 Fetched 46.5 MB in 3s (13.4 MB/s)
#7 4.764 Reading package lists...
#7 6.161 Reading package lists...
#7 7.539 Building dependency tree...
#7 7.794 Reading state information...
#7 8.011 python3.10 is already the newest version (3.10.12-1~22.04.15).
#7 8.011 python3.10 set to manually installed.
#7 8.011 The following additional packages will be installed:
#7 8.011   python3-distutils python3-lib2to3 python3-pip-whl python3-setuptools
#7 8.011   python3-setuptools-whl python3-wheel
#7 8.012 Suggested packages:
#7 8.012   python-setuptools-doc
#7 8.012 Recommended packages:
#7 8.012   python3-dev
#7 8.090 The following NEW packages will be installed:
#7 8.090   python3-distutils python3-lib2to3 python3-pip python3-pip-whl
#7 8.090   python3-setuptools python3-setuptools-whl python3-wheel python3.10-venv
#7 8.270 0 upgraded, 8 newly installed, 0 to remove and 5 not upgraded.
#7 8.270 Need to get 4372 kB of archives.
#7 8.270 After this operation, 13.1 MB of additional disk space will be used.
#7 8.270 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-lib2to3 all 3.10.8-1~22.04 [77.6 kB]
#7 8.289 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-distutils all 3.10.8-1~22.04 [139 kB]
#7 8.296 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 python3-setuptools all 59.6.0-1.2ubuntu0.22.04.3 [340 kB]
#7 8.306 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-wheel all 0.37.1-2ubuntu0.22.04.1 [32.0 kB]
#7 8.313 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip all 22.0.2+dfsg-1ubuntu0.7 [1306 kB]
#7 8.332 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-pip-whl all 22.0.2+dfsg-1ubuntu0.7 [1683 kB]
#7 8.352 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3-setuptools-whl all 59.6.0-1.2ubuntu0.22.04.3 [789 kB]
#7 8.362 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 python3.10-venv amd64 3.10.12-1~22.04.15 [5714 B]
#7 8.565 debconf: delaying package configuration, since apt-utils is not installed
#7 8.626 Fetched 4372 kB in 0s (16.5 MB/s)
#7 8.646 Selecting previously unselected package python3-lib2to3.
#7 8.646 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 21071 files and directories currently installed.)
#7 8.665 Preparing to unpack .../0-python3-lib2to3_3.10.8-1~22.04_all.deb ...
#7 8.666 Unpacking python3-lib2to3 (3.10.8-1~22.04) ...
#7 8.707 Selecting previously unselected package python3-distutils.
#7 8.711 Preparing to unpack .../1-python3-distutils_3.10.8-1~22.04_all.deb ...
#7 8.712 Unpacking python3-distutils (3.10.8-1~22.04) ...
#7 8.750 Selecting previously unselected package python3-setuptools.
#7 8.753 Preparing to unpack .../2-python3-setuptools_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 8.754 Unpacking python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 8.799 Selecting previously unselected package python3-wheel.
#7 8.802 Preparing to unpack .../3-python3-wheel_0.37.1-2ubuntu0.22.04.1_all.deb ...
#7 8.803 Unpacking python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 8.829 Selecting previously unselected package python3-pip.
#7 8.832 Preparing to unpack .../4-python3-pip_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 8.833 Unpacking python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 8.934 Selecting previously unselected package python3-pip-whl.
#7 8.937 Preparing to unpack .../5-python3-pip-whl_22.0.2+dfsg-1ubuntu0.7_all.deb ...
#7 8.937 Unpacking python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#7 8.970 Selecting previously unselected package python3-setuptools-whl.
#7 8.973 Preparing to unpack .../6-python3-setuptools-whl_59.6.0-1.2ubuntu0.22.04.3_all.deb ...
#7 8.974 Unpacking python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#7 8.998 Selecting previously unselected package python3.10-venv.
#7 9.002 Preparing to unpack .../7-python3.10-venv_3.10.12-1~22.04.15_amd64.deb ...
#7 9.002 Unpacking python3.10-venv (3.10.12-1~22.04.15) ...
#7 9.037 Setting up python3-setuptools-whl (59.6.0-1.2ubuntu0.22.04.3) ...
#7 9.040 Setting up python3-pip-whl (22.0.2+dfsg-1ubuntu0.7) ...
#7 9.042 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 9.184 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 9.357 Setting up python3.10-venv (3.10.12-1~22.04.15) ...
#7 9.427 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 9.926 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 10.11 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 DONE 11.6s

#8 [ 4/13] RUN update-alternatives --install /usr/bin/python python /usr/bin/python3.10 1 &&     update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.10 1
#8 1.070 update-alternatives: using /usr/bin/python3.10 to provide /usr/bin/python (python) in auto mode
#8 1.073 update-alternatives: using /usr/bin/python3.10 to provide /usr/bin/python3 (python3) in auto mode
#8 DONE 1.2s

#9 [ 5/13] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y --no-install-recommends nodejs &&     rm -rf /var/lib/apt/lists/*
#9 1.439 [38;5;79m2026-06-06 01:48:15 - Installing pre-requisites[0m
#9 1.446 
#9 1.446 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 1.446 
#9 1.632 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#9 1.635 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#9 1.861 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1300 kB]
#9 1.868 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#9 1.907 Get:5 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#9 1.912 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#9 1.988 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4005 kB]
#9 2.054 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#9 2.101 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#9 2.109 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#9 2.127 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#9 2.291 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#9 2.303 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#9 2.309 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1607 kB]
#9 2.327 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4344 kB]
#9 2.367 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7451 kB]
#9 2.436 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#9 2.441 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#9 4.411 Fetched 46.5 MB in 3s (15.9 MB/s)
#9 4.411 Reading package lists...
#9 5.653 Building dependency tree...
#9 5.887 Reading state information...
#9 5.910 5 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 5.920 
#9 5.920 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 5.920 
#9 5.972 Reading package lists...
#9 7.261 Building dependency tree...
#9 7.504 Reading state information...
#9 7.708 ca-certificates is already the newest version (20240203~22.04.1).
#9 7.708 curl is already the newest version (7.81.0-1ubuntu1.24).
#9 7.708 The following additional packages will be installed:
#9 7.708   dirmngr gnupg-l10n gnupg-utils gpg-agent gpg-wks-client gpg-wks-server gpgsm
#9 7.709   libksba8 libnpth0 pinentry-curses
#9 7.710 Suggested packages:
#9 7.710   dbus-user-session pinentry-gnome3 tor parcimonie xloadimage scdaemon
#9 7.710   pinentry-doc
#9 7.752 The following NEW packages will be installed:
#9 7.752   apt-transport-https dirmngr gnupg gnupg-l10n gnupg-utils gpg-agent
#9 7.754   gpg-wks-client gpg-wks-server gpgsm libksba8 libnpth0 pinentry-curses
#9 7.792 0 upgraded, 12 newly installed, 0 to remove and 5 not upgraded.
#9 7.792 Need to get 1661 kB of archives.
#9 7.792 After this operation, 4460 kB of additional disk space will be used.
#9 7.792 Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 apt-transport-https all 2.4.14 [1510 B]
#9 7.803 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libksba8 amd64 1.6.0-2ubuntu0.2 [119 kB]
#9 7.809 Get:3 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnpth0 amd64 1.6-3build2 [8664 B]
#9 7.815 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dirmngr amd64 2.2.27-3ubuntu2.5 [293 kB]
#9 7.823 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-l10n all 2.2.27-3ubuntu2.5 [54.5 kB]
#9 7.827 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg-utils amd64 2.2.27-3ubuntu2.5 [309 kB]
#9 7.835 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 pinentry-curses amd64 1.1.1-1build2 [34.4 kB]
#9 7.842 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-agent amd64 2.2.27-3ubuntu2.5 [209 kB]
#9 7.847 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-client amd64 2.2.27-3ubuntu2.5 [62.7 kB]
#9 7.853 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpg-wks-server amd64 2.2.27-3ubuntu2.5 [57.6 kB]
#9 7.859 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gpgsm amd64 2.2.27-3ubuntu2.5 [197 kB]
#9 7.865 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gnupg all 2.2.27-3ubuntu2.5 [315 kB]
#9 8.077 debconf: delaying package configuration, since apt-utils is not installed
#9 8.132 Fetched 1661 kB in 0s (15.4 MB/s)
#9 8.155 Selecting previously unselected package apt-transport-https.
#9 8.155 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 22216 files and directories currently installed.)
#9 8.174 Preparing to unpack .../00-apt-transport-https_2.4.14_all.deb ...
#9 8.175 Unpacking apt-transport-https (2.4.14) ...
#9 8.195 Selecting previously unselected package libksba8:amd64.
#9 8.198 Preparing to unpack .../01-libksba8_1.6.0-2ubuntu0.2_amd64.deb ...
#9 8.199 Unpacking libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#9 8.223 Selecting previously unselected package libnpth0:amd64.
#9 8.226 Preparing to unpack .../02-libnpth0_1.6-3build2_amd64.deb ...
#9 8.227 Unpacking libnpth0:amd64 (1.6-3build2) ...
#9 8.249 Selecting previously unselected package dirmngr.
#9 8.252 Preparing to unpack .../03-dirmngr_2.2.27-3ubuntu2.5_amd64.deb ...
#9 8.274 Unpacking dirmngr (2.2.27-3ubuntu2.5) ...
#9 8.299 Selecting previously unselected package gnupg-l10n.
#9 8.302 Preparing to unpack .../04-gnupg-l10n_2.2.27-3ubuntu2.5_all.deb ...
#9 8.303 Unpacking gnupg-l10n (2.2.27-3ubuntu2.5) ...
#9 8.329 Selecting previously unselected package gnupg-utils.
#9 8.333 Preparing to unpack .../05-gnupg-utils_2.2.27-3ubuntu2.5_amd64.deb ...
#9 8.334 Unpacking gnupg-utils (2.2.27-3ubuntu2.5) ...
#9 8.365 Selecting previously unselected package pinentry-curses.
#9 8.368 Preparing to unpack .../06-pinentry-curses_1.1.1-1build2_amd64.deb ...
#9 8.368 Unpacking pinentry-curses (1.1.1-1build2) ...
#9 8.392 Selecting previously unselected package gpg-agent.
#9 8.396 Preparing to unpack .../07-gpg-agent_2.2.27-3ubuntu2.5_amd64.deb ...
#9 8.397 Unpacking gpg-agent (2.2.27-3ubuntu2.5) ...
#9 8.434 Selecting previously unselected package gpg-wks-client.
#9 8.438 Preparing to unpack .../08-gpg-wks-client_2.2.27-3ubuntu2.5_amd64.deb ...
#9 8.439 Unpacking gpg-wks-client (2.2.27-3ubuntu2.5) ...
#9 8.466 Selecting previously unselected package gpg-wks-server.
#9 8.470 Preparing to unpack .../09-gpg-wks-server_2.2.27-3ubuntu2.5_amd64.deb ...
#9 8.471 Unpacking gpg-wks-server (2.2.27-3ubuntu2.5) ...
#9 8.494 Selecting previously unselected package gpgsm.
#9 8.498 Preparing to unpack .../10-gpgsm_2.2.27-3ubuntu2.5_amd64.deb ...
#9 8.499 Unpacking gpgsm (2.2.27-3ubuntu2.5) ...
#9 8.528 Selecting previously unselected package gnupg.
#9 8.530 Preparing to unpack .../11-gnupg_2.2.27-3ubuntu2.5_all.deb ...
#9 8.531 Unpacking gnupg (2.2.27-3ubuntu2.5) ...
#9 8.573 Setting up libksba8:amd64 (1.6.0-2ubuntu0.2) ...
#9 8.576 Setting up pinentry-curses (1.1.1-1build2) ...
#9 8.584 Setting up apt-transport-https (2.4.14) ...
#9 8.586 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#9 8.589 Setting up libnpth0:amd64 (1.6-3build2) ...
#9 8.591 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#9 8.777 Created symlink /etc/systemd/user/sockets.target.wants/dirmngr.socket → /usr/lib/systemd/user/dirmngr.socket.
#9 8.803 Setting up gnupg-l10n (2.2.27-3ubuntu2.5) ...
#9 8.805 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#9 8.808 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#9 9.004 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-browser.socket → /usr/lib/systemd/user/gpg-agent-browser.socket.
#9 9.191 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-extra.socket → /usr/lib/systemd/user/gpg-agent-extra.socket.
#9 9.379 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent-ssh.socket → /usr/lib/systemd/user/gpg-agent-ssh.socket.
#9 9.567 Created symlink /etc/systemd/user/sockets.target.wants/gpg-agent.socket → /usr/lib/systemd/user/gpg-agent.socket.
#9 9.572 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#9 9.574 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#9 9.577 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#9 9.580 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#9 9.805 
#9 9.805 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 9.805 
#9 10.000 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#9 10.06 Hit:2 http://security.ubuntu.com/ubuntu jammy-security InRelease
#9 10.06 Hit:3 http://archive.ubuntu.com/ubuntu jammy InRelease
#9 10.12 Get:4 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#9 10.21 Hit:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease
#9 10.36 Hit:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease
#9 10.73 Fetched 26.8 kB in 1s (32.3 kB/s)
#9 10.73 Reading package lists...
#9 12.10 Building dependency tree...
#9 12.35 Reading state information...
#9 12.37 5 packages can be upgraded. Run 'apt list --upgradable' to see them.
#9 12.38 [1;34m2026-06-06 01:48:26 - Repository configured successfully.[0m
#9 12.38 [38;5;79m2026-06-06 01:48:26 - To install Node.js, run: apt install nodejs -y[0m
#9 12.38 [38;5;79m2026-06-06 01:48:26 - You can use N|solid Runtime as a node.js alternative[0m
#9 12.39 [1;32m2026-06-06 01:48:26 - To install N|solid Runtime, run: apt install nsolid -y 
#9 12.39 [0m
#9 12.45 Reading package lists...
#9 13.77 Building dependency tree...
#9 14.01 Reading state information...
#9 14.26 The following NEW packages will be installed:
#9 14.26   nodejs
#9 14.38 0 upgraded, 1 newly installed, 0 to remove and 5 not upgraded.
#9 14.38 Need to get 32.2 MB of archives.
#9 14.38 After this operation, 196 MB of additional disk space will be used.
#9 14.38 Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.2-1nodesource1 [32.2 MB]
#9 15.04 debconf: delaying package configuration, since apt-utils is not installed
#9 15.09 Fetched 32.2 MB in 1s (56.0 MB/s)
#9 15.12 Selecting previously unselected package nodejs.
#9 15.12 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 22409 files and directories currently installed.)
#9 15.14 Preparing to unpack .../nodejs_20.20.2-1nodesource1_amd64.deb ...
#9 15.14 Unpacking nodejs (20.20.2-1nodesource1) ...
#9 18.75 Setting up nodejs (20.20.2-1nodesource1) ...
#9 DONE 19.1s

#10 [ 6/13] RUN apt-add-repository ppa:brightbox/ruby-ng &&     apt-get update && apt-get install -y --no-install-recommends     ruby2.7     ruby2.7-dev     && rm -rf /var/lib/apt/lists/*
#10 4.888 Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
#10 4.961 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#10 4.989 Get:3 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [14.7 kB]
#10 5.099 Get:4 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#10 5.263 Get:5 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#10 5.436 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#10 5.437 Get:7 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#10 5.450 Get:8 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#10 5.479 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
