##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v6
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/eucjp.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/cp949.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/cp950.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/gbk-added.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/iconv-lite/encodings/tables/shiftjis.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/iconv-lite/encodings/utf7.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/iconv-lite/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/iconv-lite/lib/streams.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/iconv-lite/lib/bom-handling.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/iconv-lite/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/iconv-lite/lib/helpers/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/iconv-lite/lib/helpers/merge-exports.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/iconv-lite/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/json-parse-even-better-errors/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/json-parse-even-better-errors/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/json-parse-even-better-errors/LICENSE.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/json-parse-even-better-errors/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/json-parse-even-better-errors/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ssri/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ssri/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ssri/LICENSE.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ssri/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/ssri/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/LICENSE.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/src/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/src/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/src/factory.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/lib/factory.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/translations/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/translations/en-short.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/translations/ne.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/translations/da.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/translations/en.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/translations/de.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/translations/es.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/translations/fa.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/aproba/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/aproba/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/aproba/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/aproba/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmteam/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmteam/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmteam/README.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmteam/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmteam/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmteam/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/which/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/which/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/which/bin/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/which/bin/which.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/which/README.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/which/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/which/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/which/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/cmd-shim/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/cmd-shim/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/cmd-shim/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/cmd-shim/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/cmd-shim/lib/to-batch-syntax.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/cmd-shim/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/jsonparse/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/jsonparse/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/jsonparse/samplejson/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/jsonparse/samplejson/basic2.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/jsonparse/samplejson/basic.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/jsonparse/jsonparse.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/jsonparse/bench.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/jsonparse/examples/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/jsonparse/examples/twitterfeed.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/jsonparse/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-pick-manifest/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-pick-manifest/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-pick-manifest/LICENSE.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-pick-manifest/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/npm-pick-manifest/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/socks-proxy-agent/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/socks-proxy-agent/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/socks-proxy-agent/dist/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/socks-proxy-agent/dist/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/socks-proxy-agent/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmaccess/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmaccess/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmaccess/README.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmaccess/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmaccess/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmaccess/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/README.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/lib/format-diff.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/lib/untar.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/lib/tarball.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/lib/should-print-patch.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/libnpmdiff/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/fs-minipass/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/fs-minipass/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/fs-minipass/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/fs-minipass/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/fs-minipass/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/https-proxy-agent/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/https-proxy-agent/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/https-proxy-agent/dist/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/https-proxy-agent/dist/parse-proxy-response.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/https-proxy-agent/dist/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/https-proxy-agent/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/walk-up-path/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/walk-up-path/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/walk-up-path/dist/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/walk-up-path/dist/esm/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/walk-up-path/dist/esm/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/walk-up-path/dist/esm/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/walk-up-path/dist/commonjs/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/walk-up-path/dist/commonjs/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/walk-up-path/dist/commonjs/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/walk-up-path/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/map-workspaces/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/map-workspaces/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/map-workspaces/LICENSE.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/map-workspaces/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/map-workspaces/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/run-script/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/run-script/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/make-spawn-args.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/run-script.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/validate-options.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/run-script-pkg.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/set-path.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/is-server-package.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin/node-gyp.cmd
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/node-gyp-bin/node-gyp
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/package-envs.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/run-script/lib/signal-manager.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/run-script/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/package-json/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/package-json/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/package-json/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/package-json/lib/license.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/package-json/lib/update-workspaces.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/package-json/lib/update-dependencies.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/package-json/lib/normalize-data.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/package-json/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/package-json/lib/normalize.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/package-json/lib/sort.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/package-json/lib/update-scripts.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/package-json/lib/read-package.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/package-json/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/promise-spawn/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/promise-spawn/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/promise-spawn/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/promise-spawn/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/promise-spawn/lib/escape.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/promise-spawn/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/node-gyp/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/node-gyp/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/node-gyp/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/node-gyp/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/node-gyp/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/installed-package-contents/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/installed-package-contents/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/installed-package-contents/bin/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/installed-package-contents/bin/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/installed-package-contents/README.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/installed-package-contents/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/installed-package-contents/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/installed-package-contents/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/lib/which.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/lib/utils.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/lib/spawn.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/lib/revs.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/lib/is-clean.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/lib/find.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/lib/is.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/lib/clone.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/lib/opts.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/lib/errors.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/lib/lines-to-revs.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/lib/make-error.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/git/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/redact/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/redact/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/redact/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/redact/lib/server.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/redact/lib/utils.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/redact/lib/matchers.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/redact/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/redact/lib/deep-map.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/redact/lib/error.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/redact/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/license.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/actual.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/reify.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/funding.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/prune.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/shrinkwrap.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/virtual.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/ideal.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/lib/logging.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/lib/options.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/lib/print-tree.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/lib/timers.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/bin/audit.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/README.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/LICENSE.md
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/case-insensitive-map.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/optional-set.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/tree-check.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/link.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/isolated-classes.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/dep-valid.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/yarn-lock.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/version-from-tgz.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/tracker.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/from-path.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/packument-cache.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/spec-from-lock.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/can-place-dep.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/edge.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/inventory.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/realpath.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/signals.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/shrinkwrap.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/signal-handling.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/calc-dep-flags.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/relpath.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/peer-entry-sets.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/load-virtual.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/rebuild.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/reify.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/build-ideal-tree.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/isolated-reifier.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/arborist/load-actual.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/reset-dep-flags.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/printable.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/retire-path.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/gather-dep-set.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/debug.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/deepest-nesting-target.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/place-dep.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/audit-report.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/node.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/consistent-resolve.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/query-selector-all.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/override-set.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/add-rm-pkg-deps.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/vuln.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/diff.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/override-resolves.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/agent/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/agent/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/agent/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/agent/lib/agents.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/agent/lib/options.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/agent/lib/proxy.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/agent/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/agent/lib/errors.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/agent/lib/dns.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/query/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/query/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/query/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/query/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/query/LICENSE
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator/package.json
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator/lib/
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator/lib/get-dep-spec.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator/lib/index.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator/lib/advisory.js
node-v25.9.0-linux-x64/lib/node_modules/npm/node_modules/@npmcli/metavuln-calculator/lib/hash.js
