Error from docker build
#8 37.63 The packages provided here are loosely based on the debian upstream packages with some modifications to make them more usable as non-default pythons and on ubuntu.  As such, the packages follow debian's patterns and often do not include a full python distribution with just `apt install python#.#`.  Here is a list of packages that may be useful along with the default install:
#8 37.63 
#8 37.63 - `python#.#-dev`: includes development headers for building C extensions
#8 37.63 - `python#.#-venv`: provides the standard library `venv` module
#8 37.63 - `python#.#-distutils`: provides the standard library `distutils` module
#8 37.63 - `python#.#-lib2to3`: provides the `2to3-#.#` utility as well as the standard library `lib2to3` module
#8 37.63 - `python#.#-gdbm`: provides the standard library `dbm.gnu` module
#8 37.63 - `python#.#-tk`: provides the standard library `tkinter` module
#8 37.63 
#8 37.63 Third-Party Python Modules
#8 37.63 ==========================
#8 37.63 
#8 37.63 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#8 37.63 
#8 37.63 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#8 37.63 https://packaging.python.org/installing/
#8 37.63 
#8 37.63 Sources
#8 37.63 =======
#8 37.63 The package sources are available at:
#8 37.63 https://github.com/deadsnakes/
#8 37.63 
#8 37.63 Nightly Builds
#8 37.63 ==============
#8 37.63 
#8 37.63 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#8 37.63  More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#8 39.53 Hit:1 http://security.ubuntu.com/ubuntu focal-security InRelease
#8 39.64 Get:2 http://ppa.launchpad.net/deadsnakes/ppa/ubuntu focal InRelease [18.1 kB]
#8 40.51 Hit:3 http://archive.ubuntu.com/ubuntu focal InRelease
#8 40.68 Hit:4 http://archive.ubuntu.com/ubuntu focal-updates InRelease
#8 40.86 Hit:5 http://archive.ubuntu.com/ubuntu focal-backports InRelease
#8 41.13 Fetched 18.1 kB in 2s (9414 B/s)
#8 41.13 Reading package lists...
#8 42.58 Hit:1 http://security.ubuntu.com/ubuntu focal-security InRelease
#8 42.58 Hit:2 http://archive.ubuntu.com/ubuntu focal InRelease
#8 42.71 Hit:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease
#8 42.72 Hit:4 http://ppa.launchpad.net/deadsnakes/ppa/ubuntu focal InRelease
#8 42.85 Hit:5 http://archive.ubuntu.com/ubuntu focal-backports InRelease
#8 43.54 Reading package lists...
#8 44.66 Reading package lists...
#8 45.63 Building dependency tree...
#8 45.79 Reading state information...
#8 45.91 E: Unable to locate package python3.11
#8 45.91 E: Couldn't find any package by glob 'python3.11'
#8 45.91 E: Couldn't find any package by regex 'python3.11'
#8 45.91 E: Unable to locate package python3.11-venv
#8 45.91 E: Couldn't find any package by glob 'python3.11-venv'
#8 45.91 E: Couldn't find any package by regex 'python3.11-venv'
#8 45.91 E: Unable to locate package python3.11-dev
#8 45.91 E: Couldn't find any package by glob 'python3.11-dev'
#8 45.91 E: Couldn't find any package by regex 'python3.11-dev'
#8 ERROR: process "/bin/sh -c apt-get update &&     apt-get install -y software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y     git     ccache     ninja-build     wget     curl     cmake     make     g++     python3.11     python3.11-venv     python3.11-dev     python3-pip" did not complete successfully: exit code: 100
------
 > [3/8] RUN apt-get update &&     apt-get install -y software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y     git     ccache     ninja-build     wget     curl     cmake     make     g++     python3.11     python3.11-venv     python3.11-dev     python3-pip:
#8 45.79 Reading state information...
#8 45.91 E: Unable to locate package python3.11
#8 45.91 E: Couldn't find any package by glob 'python3.11'
#8 45.91 E: Couldn't find any package by regex 'python3.11'
#8 45.91 E: Unable to locate package python3.11-venv
#8 45.91 E: Couldn't find any package by glob 'python3.11-venv'
#8 45.91 E: Couldn't find any package by regex 'python3.11-venv'
#8 45.91 E: Unable to locate package python3.11-dev
#8 45.91 E: Couldn't find any package by glob 'python3.11-dev'
#8 45.91 E: Couldn't find any package by regex 'python3.11-dev'
------
Dockerfile:8
--------------------
   7 |     # Install OS-level dependencies and add PPA for Python 3.11
   8 | >>> RUN apt-get update && \
   9 | >>>     apt-get install -y software-properties-common && \
  10 | >>>     add-apt-repository ppa:deadsnakes/ppa && \
  11 | >>>     apt-get update && \
  12 | >>>     apt-get install -y \
  13 | >>>     git \
  14 | >>>     ccache \
  15 | >>>     ninja-build \
  16 | >>>     wget \
  17 | >>>     curl \
  18 | >>>     cmake \
  19 | >>>     make \
  20 | >>>     g++ \
  21 | >>>     python3.11 \
  22 | >>>     python3.11-venv \
  23 | >>>     python3.11-dev \
  24 | >>>     python3-pip
  25 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update &&     apt-get install -y software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update &&     apt-get install -y     git     ccache     ninja-build     wget     curl     cmake     make     g++     python3.11     python3.11-venv     python3.11-dev     python3-pip" did not complete successfully: exit code: 100
