Default host: x86_64-unknown-linux-gnu
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/geglu_quick.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/gelu.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/gelu_erf.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/gelu_quick.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/generic_binary_head.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/generic_head.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/generic_unary_head.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/get_rows.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/get_rows_quant.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/glu_head.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/glu_main.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/group_norm.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/hardsigmoid.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/hardswish.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/im2col.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/im2col_3d.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/l2_norm.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/leaky_relu.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/log.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_split_k_reduce.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_base.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iface.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq1_m.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq1_s.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq2_s.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq2_xs.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq2_xxs.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq3_s.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_iq3_xxs.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_nc.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_p021.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_q2_k.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_q3_k.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_q4_k.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_q5_k.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vec_q6_k.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vecq.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mat_vecq_funcs.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mm.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mm_cm2.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mm_funcs.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mm_id_funcs.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mmq.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mmq_funcs.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/mul_mmq_shmem_types.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/multi_add.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/neg.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/norm.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/opt_step_adamw.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/opt_step_sgd.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/pad.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/pool2d.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/quantize_q8_1.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/reglu.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/relu.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/repeat.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/repeat_back.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rms_norm.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/roll.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rms_norm_back.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rms_norm_partials.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rope_funcs.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rope_head.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rope_multi.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rope_neox.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rope_norm.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rope_params.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rope_vision.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/round.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/rte.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/scale.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/sigmoid.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/silu.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/silu_back.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/sin.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/soft_max.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/soft_max_back.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/soft_max_large1.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/soft_max_large2.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/soft_max_large3.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/soft_max_large_common.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/softplus.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/solve_tri.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/sqrt.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/square.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/ssm_conv.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/ssm_scan.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/step.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/sub.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/sum_rows.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/sum_rows.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/swiglu.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/swiglu_oai.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/tanh.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/timestep_embedding.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/topk_argsort.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/topk_moe.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/topk_nary_search.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/tri.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/trunc.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/types.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/upscale.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/utils.glsl
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/vulkan-shaders-gen.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/wkv6.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/wkv7.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml-vulkan/vulkan-shaders/xielu.comp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml.c
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/ggml.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/ggml/src/gguf.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/pocs/CMakeLists.txt
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/pocs/vdot/CMakeLists.txt
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/CMakeLists.txt
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/llama-adapter.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/llama-adapter.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/llama-arch.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/llama-arch.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/llama-batch.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/llama-batch.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/llama-chat.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/llama-chat.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/llama-context.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/llama-context.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/llama-cparams.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/llama-cparams.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/llama-grammar.cpp
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/llama-grammar.h
  cargo:rerun-if-changed=/home/testuser/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/llama-cpp-sys-2-0.1.137/llama.cpp/src/llama-graph.cpp
