Error from docker build
#7 38.58 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmd0 amd64 1.0.4-1build1 [23.0 kB]
#7 38.58 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 libbsd0 amd64 0.11.5-1 [44.8 kB]
#7 38.59 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 netbase all 6.3 [12.9 kB]
#7 38.60 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcbor0.8 amd64 0.8.0-2ubuntu1 [24.6 kB]
#7 38.61 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 libedit2 amd64 3.1-20210910-1build1 [96.8 kB]
#7 38.62 Get:13 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfido2-1 amd64 1.10.0-1 [82.8 kB]
#7 38.63 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libpng16-16 amd64 1.6.37-3ubuntu0.5 [192 kB]
#7 38.64 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libuv1 amd64 1.43.0-1ubuntu0.1 [92.7 kB]
#7 38.65 Get:16 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxau6 amd64 1:1.0.9-1build5 [7634 B]
#7 38.66 Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdmcp6 amd64 1:1.1.3-0ubuntu5 [10.9 kB]
#7 38.67 Get:18 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb1 amd64 1.14-3ubuntu3 [49.0 kB]
#7 38.68 Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-data all 2:1.7.5-1ubuntu0.3 [120 kB]
#7 38.69 Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-6 amd64 2:1.7.5-1ubuntu0.3 [667 kB]
#7 38.70 Get:21 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxext6 amd64 2:1.3.4-1build1 [31.8 kB]
#7 38.70 Get:22 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmuu1 amd64 2:1.1.3-3 [10.2 kB]
#7 38.71 Get:23 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages all 5.10-1ubuntu1 [1375 kB]
#7 38.73 Get:24 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 openssh-client amd64 1:8.9p1-3ubuntu0.15 [904 kB]
#7 38.74 Get:25 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 wget amd64 1.21.2-2ubuntu1.1 [339 kB]
#7 38.75 Get:26 http://archive.ubuntu.com/ubuntu jammy/main amd64 xauth amd64 1:1.1-1build2 [27.5 kB]
#7 38.76 Get:27 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-common amd64 2.38-4ubuntu2.12 [223 kB]
#7 38.77 Get:28 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libbinutils amd64 2.38-4ubuntu2.12 [663 kB]
#7 38.78 Get:29 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf-nobfd0 amd64 2.38-4ubuntu2.12 [108 kB]
#7 38.79 Get:30 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libctf0 amd64 2.38-4ubuntu2.12 [103 kB]
#7 38.80 Get:31 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.38-4ubuntu2.12 [2324 kB]
#7 38.83 Get:32 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 binutils amd64 2.38-4ubuntu2.12 [3184 B]
#7 38.83 Get:33 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-dev-bin amd64 2.35-0ubuntu3.13 [20.3 kB]
#7 38.84 Get:34 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 linux-libc-dev amd64 5.15.0-179.189 [1312 kB]
#7 38.85 Get:35 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcrypt-dev amd64 1:4.4.27-1 [112 kB]
#7 38.86 Get:36 http://archive.ubuntu.com/ubuntu jammy/main amd64 rpcsvc-proto amd64 1.4.2-0ubuntu6 [68.5 kB]
#7 38.87 Get:37 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtirpc-dev amd64 1.3.2-2ubuntu0.1 [192 kB]
#7 38.88 Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libnsl-dev amd64 1.3.0-2build2 [71.3 kB]
#7 38.89 Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc6-dev amd64 2.35-0ubuntu3.13 [2101 kB]
#7 38.91 Get:40 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11-base amd64 11.4.0-1ubuntu1~22.04.3 [216 kB]
#7 38.92 Get:41 http://archive.ubuntu.com/ubuntu jammy/main amd64 libisl23 amd64 0.24-2build1 [727 kB]
#7 38.93 Get:42 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr6 amd64 4.1.0-3build3 [1425 kB]
#7 38.94 Get:43 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc3 amd64 1.2.1-2build1 [46.9 kB]
#7 38.95 Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cpp-11 amd64 11.4.0-1ubuntu1~22.04.3 [10.0 MB]
#7 39.07 Get:45 http://archive.ubuntu.com/ubuntu jammy/main amd64 cpp amd64 4:11.2.0-1ubuntu1 [27.7 kB]
#7 39.07 Get:46 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcc1-0 amd64 12.3.0-1ubuntu1~22.04.3 [48.3 kB]
#7 39.07 Get:47 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgomp1 amd64 12.3.0-1ubuntu1~22.04.3 [127 kB]
#7 39.07 Get:48 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libitm1 amd64 12.3.0-1ubuntu1~22.04.3 [30.2 kB]
#7 39.08 Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libatomic1 amd64 12.3.0-1ubuntu1~22.04.3 [10.5 kB]
#7 39.09 Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libasan6 amd64 11.4.0-1ubuntu1~22.04.3 [2283 kB]
#7 39.12 Get:51 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 liblsan0 amd64 12.3.0-1ubuntu1~22.04.3 [1069 kB]
#7 39.13 Get:52 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtsan0 amd64 11.4.0-1ubuntu1~22.04.3 [2260 kB]
#7 39.16 Get:53 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libubsan1 amd64 12.3.0-1ubuntu1~22.04.3 [976 kB]
#7 39.17 Get:54 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libquadmath0 amd64 12.3.0-1ubuntu1~22.04.3 [154 kB]
#7 39.18 Get:55 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgcc-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2517 kB]
#7 39.21 Get:56 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gcc-11 amd64 11.4.0-1ubuntu1~22.04.3 [20.1 MB]
#7 39.38 Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 gcc amd64 4:11.2.0-1ubuntu1 [5112 B]
#7 39.40 Get:58 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libstdc++-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [2101 kB]
#7 39.42 Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 g++-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.4 MB]
#7 39.52 Get:60 http://archive.ubuntu.com/ubuntu jammy/main amd64 g++ amd64 4:11.2.0-1ubuntu1 [1412 B]
#7 39.53 Get:61 http://archive.ubuntu.com/ubuntu jammy/main amd64 make amd64 4.3-4.1build1 [180 kB]
#7 39.54 Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdpkg-perl all 1.21.1ubuntu2.6 [237 kB]
#7 39.56 Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 bzip2 amd64 1.0.8-5build1 [34.8 kB]
#7 39.57 Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 patch amd64 2.7.6-7build2 [109 kB]
#7 39.58 Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 lto-disabled-list all 24 [12.5 kB]
#7 39.59 Get:66 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 dpkg-dev all 1.21.1ubuntu2.6 [922 kB]
#7 39.60 Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 build-essential amd64 12.9ubuntu3 [4744 B]
#7 39.62 Get:68 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libhiredis0.14 amd64 0.14.1-2 [32.8 kB]
#7 39.63 Get:69 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ccache amd64 4.5.1-1 [495 kB]
#7 39.64 Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libarchive13 amd64 3.6.0-1ubuntu1.7 [368 kB]
#7 39.65 Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libcurl4 amd64 7.81.0-1ubuntu1.24 [291 kB]
#7 39.66 Get:72 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjsoncpp25 amd64 1.9.5-3 [80.0 kB]
#7 39.67 Get:73 http://archive.ubuntu.com/ubuntu jammy/main amd64 librhash0 amd64 1.4.2-1ubuntu1 [125 kB]
#7 39.68 Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 dh-elpa-helper all 2.0.9ubuntu1 [7610 B]
#7 39.69 Get:75 http://archive.ubuntu.com/ubuntu jammy/main amd64 emacsen-common all 3.0.4 [14.9 kB]
#7 39.70 Get:76 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake-data all 3.22.1-1ubuntu1.22.04.2 [1913 kB]
#7 39.72 Get:77 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 cmake amd64 3.22.1-1ubuntu1.22.04.2 [5010 kB]
#7 39.77 Get:78 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 curl amd64 7.81.0-1ubuntu1.24 [194 kB]
#7 39.78 Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfakeroot amd64 1.28-1ubuntu1 [31.5 kB]
#7 39.81 Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 fakeroot amd64 1.28-1ubuntu1 [60.4 kB]
#7 39.84 Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 fonts-dejavu-core all 2.37-2build1 [1041 kB]
#7 39.86 Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 fontconfig-config all 2.13.1-4.2ubuntu5 [29.1 kB]
#7 39.87 Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgfortran5 amd64 12.3.0-1ubuntu1~22.04.3 [879 kB]
#7 39.88 Get:84 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgfortran-11-dev amd64 11.4.0-1ubuntu1~22.04.3 [842 kB]
#7 39.90 Get:85 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 gfortran-11 amd64 11.4.0-1ubuntu1~22.04.3 [11.2 MB]
#7 40.00 Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 gfortran amd64 4:11.2.0-1ubuntu1 [1182 B]
#7 40.01 Get:87 http://archive.ubuntu.com/ubuntu jammy/main amd64 liberror-perl all 0.17029-1 [26.5 kB]
#7 40.02 Get:88 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git-man all 1:2.34.1-1ubuntu1.17 [954 kB]
#7 40.04 Get:89 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 git amd64 1:2.34.1-1ubuntu1.17 [3174 kB]
#7 40.07 Get:90 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#7 40.09 Get:91 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-diff-xs-perl amd64 0.04-6build3 [11.9 kB]
#7 40.09 Get:92 http://archive.ubuntu.com/ubuntu jammy/main amd64 libalgorithm-merge-perl all 0.08-3 [12.0 kB]
#7 40.10 Get:93 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsuitesparseconfig5 amd64 1:5.10.1+dfsg-4build1 [10.4 kB]
#7 40.12 Get:94 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libamd2 amd64 1:5.10.1+dfsg-4build1 [21.6 kB]
#7 40.13 Get:95 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libatlas3-base amd64 3.10.3-12ubuntu1 [3340 kB]
#7 40.17 Get:96 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libatlas-base-dev amd64 3.10.3-12ubuntu1 [3590 kB]
#7 40.21 Get:97 http://archive.ubuntu.com/ubuntu jammy/main amd64 libblas3 amd64 3.10.0-2ubuntu1 [228 kB]
#7 40.22 Get:98 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libbtf1 amd64 1:5.10.1+dfsg-4build1 [12.1 kB]
#7 40.24 Get:99 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libfreetype6 amd64 2.11.1+dfsg-1ubuntu0.3 [388 kB]
#7 40.25 Get:100 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontconfig1 amd64 2.13.1-4.2ubuntu5 [131 kB]
#7 40.27 Get:101 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg-turbo8 amd64 2.1.2-0ubuntu1 [134 kB]
#7 40.28 Get:102 http://archive.ubuntu.com/ubuntu jammy/main amd64 libjpeg8 amd64 8c-2ubuntu10 [2264 B]
#7 40.29 Get:103 http://archive.ubuntu.com/ubuntu jammy/main amd64 libdeflate0 amd64 1.10-2 [70.9 kB]
#7 40.31 Get:104 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libjbig0 amd64 2.1-3.1ubuntu0.22.04.1 [29.2 kB]
#7 40.32 Get:105 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwebp7 amd64 1.2.2-2ubuntu0.22.04.2 [206 kB]
#7 40.33 Get:106 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libtiff5 amd64 4.3.0-6ubuntu0.13 [185 kB]
#7 40.34 Get:107 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
#7 40.36 Get:108 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgd3 amd64 2.3.0-2ubuntu2.3 [129 kB]
#7 40.37 Get:109 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libc-devtools amd64 2.35-0ubuntu3.13 [29.0 kB]
#7 40.38 Get:110 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcamd2 amd64 1:5.10.1+dfsg-4build1 [23.3 kB]
#7 40.39 Get:111 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libccolamd2 amd64 1:5.10.1+dfsg-4build1 [25.2 kB]
#7 40.40 Get:112 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenblas0-pthread amd64 0.3.20+ds-1 [6803 kB]
#7 40.46 Get:113 http://archive.ubuntu.com/ubuntu jammy/main amd64 libcolamd2 amd64 1:5.10.1+dfsg-4build1 [18.0 kB]
#7 40.47 Get:114 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblapack3 amd64 3.10.0-2ubuntu1 [2504 kB]
#7 40.50 Get:115 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmetis5 amd64 5.1.0.dfsg-7build2 [181 kB]
#7 40.51 Get:116 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcholmod3 amd64 1:5.10.1+dfsg-4build1 [346 kB]
#7 40.52 Get:117 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libcxsparse3 amd64 1:5.10.1+dfsg-4build1 [70.8 kB]
#7 40.53 Get:118 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfile-fcntllock-perl amd64 0.22-3build7 [33.9 kB]
#7 40.54 Get:119 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgmpxx4ldbl amd64 2:6.2.1+dfsg-3ubuntu1 [9580 B]
#7 40.55 Get:120 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgmp-dev amd64 2:6.2.1+dfsg-3ubuntu1 [337 kB]
#7 40.56 Get:121 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgraphblas6 amd64 6.1.4+dfsg-2 [20.1 MB]
#7 40.73 Get:122 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libgraphblas-dev amd64 6.1.4+dfsg-2 [54.4 kB]
#7 40.74 Get:123 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libklu1 amd64 1:5.10.1+dfsg-4build1 [77.6 kB]
#7 40.75 Get:124 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenblas-pthread-dev amd64 0.3.20+ds-1 [4634 kB]
#7 40.80 Get:125 http://archive.ubuntu.com/ubuntu jammy/main amd64 liblapack-dev amd64 3.10.0-2ubuntu1 [4774 kB]
#7 40.84 Get:126 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libldl2 amd64 1:5.10.1+dfsg-4build1 [11.7 kB]
#7 40.85 Get:127 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmongoose2 amd64 1:5.10.1+dfsg-4build1 [33.5 kB]
#7 40.86 Get:128 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpfr-dev amd64 4.1.0-3build3 [271 kB]
#7 40.87 Get:129 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenblas0 amd64 0.3.20+ds-1 [6098 B]
#7 40.88 Get:130 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libopenblas-dev amd64 0.3.20+ds-1 [18.6 kB]
#7 40.89 Get:131 http://archive.ubuntu.com/ubuntu jammy/universe amd64 librbio2 amd64 1:5.10.1+dfsg-4build1 [26.6 kB]
#7 40.90 Get:132 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsliplu1 amd64 1:5.10.1+dfsg-4build1 [37.1 kB]
#7 40.91 Get:133 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libspqr2 amd64 1:5.10.1+dfsg-4build1 [71.6 kB]
#7 40.92 Get:134 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libumfpack5 amd64 1:5.10.1+dfsg-4build1 [250 kB]
#7 40.93 Get:135 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsuitesparse-dev amd64 1:5.10.1+dfsg-4build1 [1058 kB]
#7 40.95 Get:136 http://archive.ubuntu.com/ubuntu jammy/main amd64 manpages-dev all 5.10-1ubuntu1 [2309 kB]
#7 40.97 Get:137 http://archive.ubuntu.com/ubuntu jammy/universe amd64 ninja-build amd64 1.10.1-1 [111 kB]
#7 40.98 Get:138 http://archive.ubuntu.com/ubuntu jammy/main amd64 libmpc-dev amd64 1.2.1-2build1 [60.1 kB]
#7 41.24 debconf: delaying package configuration, since apt-utils is not installed
#7 41.30 Fetched 156 MB in 3s (60.7 MB/s)
#7 41.33 Selecting previously unselected package liblocale-gettext-perl.
#7 41.33 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9661 files and directories currently installed.)
#7 41.34 Preparing to unpack .../000-liblocale-gettext-perl_1.07-4build3_amd64.deb ...
#7 41.34 Unpacking liblocale-gettext-perl (1.07-4build3) ...
#7 41.37 Selecting previously unselected package perl-modules-5.34.
#7 41.37 Preparing to unpack .../001-perl-modules-5.34_5.34.0-3ubuntu1.5_all.deb ...
#7 41.37 Unpacking perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 41.62 Selecting previously unselected package libgdbm6:amd64.
#7 41.63 Preparing to unpack .../002-libgdbm6_1.23-1_amd64.deb ...
#7 41.63 Unpacking libgdbm6:amd64 (1.23-1) ...
#7 41.65 Selecting previously unselected package libgdbm-compat4:amd64.
#7 41.65 Preparing to unpack .../003-libgdbm-compat4_1.23-1_amd64.deb ...
#7 41.65 Unpacking libgdbm-compat4:amd64 (1.23-1) ...
#7 41.67 Selecting previously unselected package libperl5.34:amd64.
#7 41.68 Preparing to unpack .../004-libperl5.34_5.34.0-3ubuntu1.5_amd64.deb ...
#7 41.68 Unpacking libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 41.89 Selecting previously unselected package perl.
#7 41.90 Preparing to unpack .../005-perl_5.34.0-3ubuntu1.5_amd64.deb ...
#7 41.91 Unpacking perl (5.34.0-3ubuntu1.5) ...
#7 41.95 Selecting previously unselected package less.
#7 41.95 Preparing to unpack .../006-less_590-1ubuntu0.22.04.3_amd64.deb ...
#7 41.95 Unpacking less (590-1ubuntu0.22.04.3) ...
#7 41.98 Selecting previously unselected package libmd0:amd64.
#7 41.98 Preparing to unpack .../007-libmd0_1.0.4-1build1_amd64.deb ...
#7 41.98 Unpacking libmd0:amd64 (1.0.4-1build1) ...
#7 42.01 Selecting previously unselected package libbsd0:amd64.
#7 42.01 Preparing to unpack .../008-libbsd0_0.11.5-1_amd64.deb ...
#7 42.01 Unpacking libbsd0:amd64 (0.11.5-1) ...
#7 42.04 Selecting previously unselected package netbase.
#7 42.04 Preparing to unpack .../009-netbase_6.3_all.deb ...
#7 42.04 Unpacking netbase (6.3) ...
#7 42.07 Selecting previously unselected package libcbor0.8:amd64.
#7 42.07 Preparing to unpack .../010-libcbor0.8_0.8.0-2ubuntu1_amd64.deb ...
#7 42.07 Unpacking libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 42.10 Selecting previously unselected package libedit2:amd64.
#7 42.10 Preparing to unpack .../011-libedit2_3.1-20210910-1build1_amd64.deb ...
#7 42.10 Unpacking libedit2:amd64 (3.1-20210910-1build1) ...
#7 42.13 Selecting previously unselected package libfido2-1:amd64.
#7 42.13 Preparing to unpack .../012-libfido2-1_1.10.0-1_amd64.deb ...
#7 42.13 Unpacking libfido2-1:amd64 (1.10.0-1) ...
#7 42.16 Selecting previously unselected package libpng16-16:amd64.
#7 42.16 Preparing to unpack .../013-libpng16-16_1.6.37-3ubuntu0.5_amd64.deb ...
#7 42.16 Unpacking libpng16-16:amd64 (1.6.37-3ubuntu0.5) ...
#7 42.19 Selecting previously unselected package libuv1:amd64.
#7 42.19 Preparing to unpack .../014-libuv1_1.43.0-1ubuntu0.1_amd64.deb ...
#7 42.19 Unpacking libuv1:amd64 (1.43.0-1ubuntu0.1) ...
#7 42.22 Selecting previously unselected package libxau6:amd64.
#7 42.22 Preparing to unpack .../015-libxau6_1%3a1.0.9-1build5_amd64.deb ...
#7 42.22 Unpacking libxau6:amd64 (1:1.0.9-1build5) ...
#7 42.25 Selecting previously unselected package libxdmcp6:amd64.
#7 42.25 Preparing to unpack .../016-libxdmcp6_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 42.25 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 42.27 Selecting previously unselected package libxcb1:amd64.
#7 42.28 Preparing to unpack .../017-libxcb1_1.14-3ubuntu3_amd64.deb ...
#7 42.28 Unpacking libxcb1:amd64 (1.14-3ubuntu3) ...
#7 42.30 Selecting previously unselected package libx11-data.
#7 42.31 Preparing to unpack .../018-libx11-data_2%3a1.7.5-1ubuntu0.3_all.deb ...
#7 42.31 Unpacking libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 42.37 Selecting previously unselected package libx11-6:amd64.
#7 42.37 Preparing to unpack .../019-libx11-6_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 42.37 Unpacking libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 42.41 Selecting previously unselected package libxext6:amd64.
#7 42.41 Preparing to unpack .../020-libxext6_2%3a1.3.4-1build1_amd64.deb ...
#7 42.41 Unpacking libxext6:amd64 (2:1.3.4-1build1) ...
#7 42.44 Selecting previously unselected package libxmuu1:amd64.
#7 42.44 Preparing to unpack .../021-libxmuu1_2%3a1.1.3-3_amd64.deb ...
#7 42.44 Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
#7 42.47 Selecting previously unselected package manpages.
#7 42.47 Preparing to unpack .../022-manpages_5.10-1ubuntu1_all.deb ...
#7 42.47 Unpacking manpages (5.10-1ubuntu1) ...
#7 42.64 Selecting previously unselected package openssh-client.
#7 42.64 Preparing to unpack .../023-openssh-client_1%3a8.9p1-3ubuntu0.15_amd64.deb ...
#7 42.65 Unpacking openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 42.70 Selecting previously unselected package wget.
#7 42.70 Preparing to unpack .../024-wget_1.21.2-2ubuntu1.1_amd64.deb ...
#7 42.70 Unpacking wget (1.21.2-2ubuntu1.1) ...
#7 42.73 Selecting previously unselected package xauth.
#7 42.73 Preparing to unpack .../025-xauth_1%3a1.1-1build2_amd64.deb ...
#7 42.74 Unpacking xauth (1:1.1-1build2) ...
#7 42.76 Selecting previously unselected package binutils-common:amd64.
#7 42.76 Preparing to unpack .../026-binutils-common_2.38-4ubuntu2.12_amd64.deb ...
#7 42.76 Unpacking binutils-common:amd64 (2.38-4ubuntu2.12) ...
#7 42.79 Selecting previously unselected package libbinutils:amd64.
#7 42.79 Preparing to unpack .../027-libbinutils_2.38-4ubuntu2.12_amd64.deb ...
#7 42.80 Unpacking libbinutils:amd64 (2.38-4ubuntu2.12) ...
#7 42.84 Selecting previously unselected package libctf-nobfd0:amd64.
#7 42.84 Preparing to unpack .../028-libctf-nobfd0_2.38-4ubuntu2.12_amd64.deb ...
#7 42.84 Unpacking libctf-nobfd0:amd64 (2.38-4ubuntu2.12) ...
#7 42.87 Selecting previously unselected package libctf0:amd64.
#7 42.87 Preparing to unpack .../029-libctf0_2.38-4ubuntu2.12_amd64.deb ...
#7 42.87 Unpacking libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 42.90 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 42.90 Preparing to unpack .../030-binutils-x86-64-linux-gnu_2.38-4ubuntu2.12_amd64.deb ...
#7 42.90 Unpacking binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 43.01 Selecting previously unselected package binutils.
#7 43.01 Preparing to unpack .../031-binutils_2.38-4ubuntu2.12_amd64.deb ...
#7 43.01 Unpacking binutils (2.38-4ubuntu2.12) ...
#7 43.04 Selecting previously unselected package libc-dev-bin.
#7 43.04 Preparing to unpack .../032-libc-dev-bin_2.35-0ubuntu3.13_amd64.deb ...
#7 43.04 Unpacking libc-dev-bin (2.35-0ubuntu3.13) ...
#7 43.06 Selecting previously unselected package linux-libc-dev:amd64.
#7 43.07 Preparing to unpack .../033-linux-libc-dev_5.15.0-179.189_amd64.deb ...
#7 43.07 Unpacking linux-libc-dev:amd64 (5.15.0-179.189) ...
#7 43.24 Selecting previously unselected package libcrypt-dev:amd64.
#7 43.24 Preparing to unpack .../034-libcrypt-dev_1%3a4.4.27-1_amd64.deb ...
#7 43.25 Unpacking libcrypt-dev:amd64 (1:4.4.27-1) ...
#7 43.27 Selecting previously unselected package rpcsvc-proto.
#7 43.28 Preparing to unpack .../035-rpcsvc-proto_1.4.2-0ubuntu6_amd64.deb ...
#7 43.28 Unpacking rpcsvc-proto (1.4.2-0ubuntu6) ...
#7 43.31 Selecting previously unselected package libtirpc-dev:amd64.
