Error from docker build
#9 1.631 130800K .......... .......... .......... .......... .......... 82%  134M 0s
#9 1.632 130850K .......... .......... .......... .......... .......... 82% 90.0M 0s
#9 1.632 130900K .......... .......... .......... .......... .......... 82%  118M 0s
#9 1.633 130950K .......... .......... .......... .......... .......... 82%  124M 0s
#9 1.633 131000K .......... .......... .......... .......... .......... 82%  107M 0s
#9 1.634 131050K .......... .......... .......... .......... .......... 82%  114M 0s
#9 1.634 131100K .......... .......... .......... .......... .......... 82%  125M 0s
#9 1.634 131150K .......... .......... .......... .......... .......... 82%  112M 0s
#9 1.635 131200K .......... .......... .......... .......... .......... 82% 99.9M 0s
#9 1.635 131250K .......... .......... .......... .......... .......... 82%  107M 0s
#9 1.636 131300K .......... .......... .......... .......... .......... 82%  102M 0s
#9 1.636 131350K .......... .......... .......... .......... .......... 82%  130M 0s
#9 1.637 131400K .......... .......... .......... .......... .......... 82%  119M 0s
#9 1.637 131450K .......... .......... .......... .......... .......... 82%  103M 0s
#9 1.637 131500K .......... .......... .......... .......... .......... 82%  117M 0s
#9 1.638 131550K .......... .......... .......... .......... .......... 82%  121M 0s
#9 1.638 131600K .......... .......... .......... .......... .......... 82%  102M 0s
#9 1.639 131650K .......... .......... .......... .......... .......... 82%  101M 0s
#9 1.639 131700K .......... .......... .......... .......... .......... 82%  109M 0s
#9 1.640 131750K .......... .......... .......... .......... .......... 82%  125M 0s
#9 1.640 131800K .......... .......... .......... .......... .......... 82%  112M 0s
#9 1.641 131850K .......... .......... .......... .......... .......... 82%  116M 0s
#9 1.641 131900K .......... .......... .......... .......... .......... 82%  115M 0s
#9 1.641 131950K .......... .......... .......... .......... .......... 82%  118M 0s
#9 1.642 132000K .......... .......... .......... .......... .......... 82%  106M 0s
#9 1.642 132050K .......... .......... .......... .......... .......... 82%  101M 0s
#9 1.643 132100K .......... .......... .......... .......... .......... 82%  106M 0s
#9 1.643 132150K .......... .......... .......... .......... .......... 82%  117M 0s
#9 1.644 132200K .......... .......... .......... .......... .......... 82%  113M 0s
#9 1.644 132250K .......... .......... .......... .......... .......... 83%  111M 0s
#9 1.645 132300K .......... .......... .......... .......... .......... 83%  129M 0s
#9 1.645 132350K .......... .......... .......... .......... .......... 83%  116M 0s
#9 1.645 132400K .......... .......... .......... .......... .......... 83%  105M 0s
#9 1.646 132450K .......... .......... .......... .......... .......... 83%  100M 0s
#9 1.646 132500K .......... .......... .......... .......... .......... 83%  134M 0s
#9 1.647 132550K .......... .......... .......... .......... .......... 83%  116M 0s
#9 1.647 132600K .......... .......... .......... .......... .......... 83% 88.8M 0s
#9 1.648 132650K .......... .......... .......... .......... .......... 83%  111M 0s
#9 1.648 132700K .......... .......... .......... .......... .......... 83%  121M 0s
#9 1.648 132750K .......... .......... .......... .......... .......... 83%  113M 0s
#9 1.649 132800K .......... .......... .......... .......... .......... 83%  104M 0s
#9 1.649 132850K .......... .......... .......... .......... .......... 83%  128M 0s
#9 1.650 132900K .......... .......... .......... .......... .......... 83%  114M 0s
#9 1.650 132950K .......... .......... .......... .......... .......... 83%  101M 0s
#9 1.651 133000K .......... .......... .......... .......... .......... 83% 96.6M 0s
#9 1.651 133050K .......... .......... .......... .......... .......... 83%  125M 0s
#9 1.652 133100K .......... .......... .......... .......... .......... 83%  110M 0s
#9 1.652 133150K .......... .......... .......... .......... .......... 83%  123M 0s
#9 1.652 133200K .......... .......... .......... .......... .......... 83%  102M 0s
#9 1.653 133250K .......... .......... .......... .......... .......... 83%  128M 0s
#9 1.653 133300K .......... .......... .......... .......... .......... 83%  115M 0s
#9 1.654 133350K .......... .......... .......... .......... .......... 83%  116M 0s
#9 1.654 133400K .......... .......... .......... .......... .......... 83%  101M 0s
#9 1.655 133450K .......... .......... .......... .......... .......... 83%  109M 0s
#9 1.655 133500K .......... .......... .......... .......... .......... 83%  114M 0s
#9 1.655 133550K .......... .......... .......... .......... .......... 83%  102M 0s
#9 1.656 133600K .......... .......... .......... .......... .......... 83%  112M 0s
#9 1.656 133650K .......... .......... .......... .......... .......... 83%  108M 0s
#9 1.657 133700K .......... .......... .......... .......... .......... 83%  130M 0s
#9 1.657 133750K .......... .......... .......... .......... .......... 83%  109M 0s
#9 1.658 133800K .......... .......... .......... .......... .......... 83%  102M 0s
#9 1.658 133850K .......... .......... .......... .......... .......... 84% 91.5M 0s
#9 1.659 133900K .......... .......... .......... .......... .......... 84%  143M 0s
#9 1.659 133950K .......... .......... .......... .......... .......... 84%  117M 0s
#9 1.659 134000K .......... .......... .......... .......... .......... 84%  109M 0s
#9 1.660 134050K .......... .......... .......... .......... .......... 84%  100M 0s
#9 1.660 134100K .......... .......... .......... .......... .......... 84%  112M 0s
#9 1.661 134150K .......... .......... .......... .......... .......... 84%  122M 0s
#9 1.661 134200K .......... .......... .......... .......... .......... 84%  121M 0s
#9 1.662 134250K .......... .......... .......... .......... .......... 84%  115M 0s
#9 1.662 134300K .......... .......... .......... .......... .......... 84% 89.6M 0s
#9 1.663 134350K .......... .......... .......... .......... .......... 84%  138M 0s
#9 1.663 134400K .......... .......... .......... .......... .......... 84% 80.5M 0s
#9 1.664 134450K .......... .......... .......... .......... .......... 84% 85.1M 0s
#9 1.664 134500K .......... .......... .......... .......... .......... 84%  111M 0s
#9 1.665 134550K .......... .......... .......... .......... .......... 84%  115M 0s
#9 1.665 134600K .......... .......... .......... .......... .......... 84% 6.57M 0s
#9 1.672 134650K .......... .......... .......... .......... .......... 84%  111M 0s
#9 1.673 134700K .......... .......... .......... .......... .......... 84%  124M 0s
#9 1.673 134750K .......... .......... .......... .......... .......... 84%  111M 0s
#9 1.674 134800K .......... .......... .......... .......... .......... 84% 23.4M 0s
#9 1.676 134850K .......... .......... .......... .......... .......... 84%  131M 0s
#9 1.676 134900K .......... .......... .......... .......... .......... 84%  124M 0s
#9 1.677 134950K .......... .......... .......... .......... .......... 84% 92.0M 0s
#9 1.677 135000K .......... .......... .......... .......... .......... 84%  129M 0s
#9 1.677 135050K .......... .......... .......... .......... .......... 84% 96.4M 0s
#9 1.678 135100K .......... .......... .......... .......... .......... 84%  124M 0s
#9 1.678 135150K .......... .......... .......... .......... .......... 84%  122M 0s
#9 1.679 135200K .......... .......... .......... .......... .......... 84%  103M 0s
#9 1.679 135250K .......... .......... .......... .......... .......... 84%  107M 0s
#9 1.680 135300K .......... .......... .......... .......... .......... 84%  124M 0s
#9 1.680 135350K .......... .......... .......... .......... .......... 84%  108M 0s
#9 1.681 135400K .......... .......... .......... .......... .......... 84%  126M 0s
#9 1.681 135450K .......... .......... .......... .......... .......... 85%  109M 0s
#9 1.681 135500K .......... .......... .......... .......... .......... 85% 99.3M 0s
#9 1.682 135550K .......... .......... .......... .......... .......... 85%  113M 0s
#9 1.682 135600K .......... .......... .......... .......... .......... 85%  143M 0s
#9 1.683 135650K .......... .......... .......... .......... .......... 85%  100M 0s
#9 1.683 135700K .......... .......... .......... .......... .......... 85%  107M 0s
#9 1.684 135750K .......... .......... .......... .......... .......... 85%  130M 0s
#9 1.684 135800K .......... .......... .......... .......... .......... 85% 91.1M 0s
#9 1.684 135850K .......... .......... .......... .......... .......... 85%  138M 0s
#9 1.685 135900K .......... .......... .......... .......... .......... 85%  114M 0s
#9 1.685 135950K .......... .......... .......... .......... .......... 85% 86.6M 0s
#9 1.686 136000K .......... .......... .......... .......... .......... 85%  111M 0s
#9 1.686 136050K .......... .......... .......... .......... .......... 85%  122M 0s
#9 1.687 136100K .......... .......... .......... .......... .......... 85%  120M 0s
#9 1.687 136150K .......... .......... .......... .......... .......... 85%  101M 0s
#9 1.688 136200K .......... .......... .......... .......... .......... 85%  134M 0s
#9 1.688 136250K .......... .......... .......... .......... .......... 85%  105M 0s
#9 1.688 136300K .......... .......... .......... .......... .......... 85%  122M 0s
#9 1.689 136350K .......... .......... .......... .......... .......... 85% 92.0M 0s
#9 1.689 136400K .......... .......... .......... .......... .......... 85%  122M 0s
#9 1.690 136450K .......... .......... .......... .......... .......... 85%  114M 0s
#9 1.690 136500K .......... .......... .......... .......... .......... 85%  108M 0s
#9 1.691 136550K .......... .......... .......... .......... .......... 85%  103M 0s
#9 1.691 136600K .......... .......... .......... .......... .......... 85%  110M 0s
#9 1.692 136650K .......... .......... .......... .......... .......... 85%  143M 0s
#9 1.692 136700K .......... .......... .......... .......... .......... 85%  109M 0s
#9 1.692 136750K .......... .......... .......... .......... .......... 85% 89.2M 0s
#9 1.693 136800K .......... .......... .......... .......... .......... 85%  132M 0s
#9 1.693 136850K .......... .......... .......... .......... .......... 85%  114M 0s
#9 1.694 136900K .......... .......... .......... .......... .......... 85%  112M 0s
#9 1.694 136950K .......... .......... .......... .......... .......... 85%  114M 0s
#9 1.694 137000K .......... .......... .......... .......... .......... 86%  122M 0s
#9 1.695 137050K .......... .......... .......... .......... .......... 86%  107M 0s
#9 1.695 137100K .......... .......... .......... .......... .......... 86%  124M 0s
#9 1.696 137150K .......... .......... .......... .......... .......... 86% 90.3M 0s
#9 1.696 137200K .......... .......... .......... .......... .......... 86%  116M 0s
#9 1.697 137250K .......... .......... .......... .......... .......... 86%  122M 0s
#9 1.697 137300K .......... .......... .......... .......... .......... 86%  103M 0s
#9 1.698 137350K .......... .......... .......... .......... .......... 86%  105M 0s
#9 1.698 137400K .......... .......... .......... .......... .......... 86%  121M 0s
#9 1.698 137450K .......... .......... .......... .......... .......... 86%  116M 0s
#9 1.699 137500K .......... .......... .......... .......... .......... 86%  130M 0s
#9 1.699 137550K .......... .......... .......... .......... .......... 86% 83.0M 0s
#9 1.700 137600K .......... .......... .......... .......... .......... 86%  116M 0s
#9 1.700 137650K .......... .......... .......... .......... .......... 86%  134M 0s
#9 1.701 137700K .......... .......... .......... .......... .......... 86% 96.5M 0s
#9 1.701 137750K .......... .......... .......... .......... .......... 86%  107M 0s
#9 1.702 137800K .......... .......... .......... .......... .......... 86%  140M 0s
#9 1.702 137850K .......... .......... .......... .......... .......... 86% 91.5M 0s
#9 1.702 137900K .......... .......... .......... .......... .......... 86%  101M 0s
#9 1.703 137950K .......... .......... .......... .......... .......... 86%  133M 0s
#9 1.703 138000K .......... .......... .......... .......... .......... 86%  120M 0s
#9 1.704 138050K .......... .......... .......... .......... .......... 86% 92.1M 0s
#9 1.704 138100K .......... .......... .......... .......... .......... 86%  129M 0s
#9 1.705 138150K .......... .......... .......... .......... .......... 86%  141M 0s
#9 1.705 138200K .......... .......... .......... .......... .......... 86% 91.4M 0s
#9 1.706 138250K .......... .......... .......... .......... .......... 86% 99.4M 0s
#9 1.706 138300K .......... .......... .......... .......... .......... 86%  121M 0s
#9 1.706 138350K .......... .......... .......... .......... .......... 86%  105M 0s
#9 1.707 138400K .......... .......... .......... .......... .......... 86%  117M 0s
#9 1.707 138450K .......... .......... .......... .......... .......... 86%  124M 0s
#9 1.708 138500K .......... .......... .......... .......... .......... 86%  123M 0s
#9 1.708 138550K .......... .......... .......... .......... .......... 86%  115M 0s
#9 1.709 138600K .......... .......... .......... .......... .......... 87% 88.9M 0s
#9 1.709 138650K .......... .......... .......... .......... .......... 87%  115M 0s
#9 1.709 138700K .......... .......... .......... .......... .......... 87%  120M 0s
#9 1.710 138750K .......... .......... .......... .......... .......... 87%  105M 0s
#9 1.710 138800K .......... .......... .......... .......... .......... 87%  115M 0s
#9 1.711 138850K .......... .......... .......... .......... .......... 87%  110M 0s
#9 1.711 138900K .......... .......... .......... .......... .......... 87%  106M 0s
#9 1.712 138950K .......... .......... .......... .......... .......... 87%  145M 0s
#9 1.712 139000K .......... .......... .......... .......... .......... 87% 86.6M 0s
#9 1.713 139050K .......... .......... .......... .......... .......... 87%  107M 0s
#9 1.713 139100K .......... .......... .......... .......... .......... 87%  113M 0s
#9 1.713 139150K .......... .......... .......... .......... .......... 87%  159M 0s
#9 1.714 139200K .......... .......... .......... .......... .......... 87%  109M 0s
#9 1.714 139250K .......... .......... .......... .......... .......... 87% 84.9M 0s
#9 1.715 139300K .......... .......... .......... .......... .......... 87%  111M 0s
#9 1.715 139350K .......... .......... .......... .......... .......... 87%  123M 0s
#9 1.716 139400K .......... .......... .......... .......... .......... 87%  134M 0s
#9 1.716 139450K .......... .......... .......... .......... .......... 87%  109M 0s
#9 1.716 139500K .......... .......... .......... .......... .......... 87%  106M 0s
#9 1.717 139550K .......... .......... .......... .......... .......... 87%  115M 0s
#9 1.717 139600K .......... .......... .......... .......... .......... 87%  121M 0s
#9 1.718 139650K .......... .......... .......... .......... .......... 87% 90.5M 0s
#9 1.718 139700K .......... .......... .......... .......... .......... 87%  119M 0s
#9 1.719 139750K .......... .......... .......... .......... .......... 87%  117M 0s
#9 1.719 139800K .......... .......... .......... .......... .......... 87%  117M 0s
#9 1.720 139850K .......... .......... .......... .......... .......... 87%  116M 0s
#9 1.720 139900K .......... .......... .......... .......... .......... 87%  115M 0s
#9 1.720 139950K .......... .......... .......... .......... .......... 87%  117M 0s
#9 1.721 140000K .......... .......... .......... .......... .......... 87%  105M 0s
#9 1.721 140050K .......... .......... .......... .......... .......... 87% 96.2M 0s
#9 1.722 140100K .......... .......... .......... .......... .......... 87%  117M 0s
#9 1.722 140150K .......... .......... .......... .......... .......... 87%  107M 0s
#9 1.723 140200K .......... .......... .......... .......... .......... 88%  120M 0s
#9 1.723 140250K .......... .......... .......... .......... .......... 88% 99.3M 0s
#9 1.724 140300K .......... .......... .......... .......... .......... 88%  138M 0s
#9 1.724 140350K .......... .......... .......... .......... .......... 88%  113M 0s
#9 1.724 140400K .......... .......... .......... .......... .......... 88%  102M 0s
#9 1.725 140450K .......... .......... .......... .......... .......... 88%  116M 0s
#9 1.725 140500K .......... .......... .......... .......... .......... 88%  115M 0s
#9 1.726 140550K .......... .......... .......... .......... .......... 88%  103M 0s
#9 1.726 140600K .......... .......... .......... .......... .......... 88%  112M 0s
#9 1.727 140650K .......... .......... .......... .......... .......... 88%  119M 0s
#9 1.727 140700K .......... .......... .......... .......... .......... 88%  113M 0s
#9 1.727 140750K .......... .......... .......... .......... .......... 88%  123M 0s
#9 1.728 140800K .......... .......... .......... .......... .......... 88%  105M 0s
#9 1.728 140850K .......... .......... .......... .......... .......... 88% 87.1M 0s
#9 1.729 140900K .......... .......... .......... .......... .......... 88%  116M 0s
#9 1.729 140950K .......... .......... .......... .......... .......... 88%  133M 0s
#9 1.730 141000K .......... .......... .......... .......... .......... 88%  110M 0s
#9 1.730 141050K .......... .......... .......... .......... .......... 88%  116M 0s
#9 1.730 141100K .......... .......... .......... .......... .......... 88%  105M 0s
#9 1.731 141150K .......... .......... .......... .......... .......... 88%  128M 0s
#9 1.731 141200K .......... .......... .......... .......... .......... 88%  110M 0s
#9 1.732 141250K .......... .......... .......... .......... .......... 88% 93.6M 0s
#9 1.732 141300K .......... .......... .......... .......... .......... 88%  132M 0s
#9 1.733 141350K .......... .......... .......... .......... .......... 88%  114M 0s
#9 1.733 141400K .......... .......... .......... .......... .......... 88% 87.3M 0s
#9 1.734 141450K .......... .......... .......... .......... .......... 88%  126M 0s
#9 1.734 141500K .......... .......... .......... .......... .......... 88%  112M 0s
#9 1.734 141550K .......... .......... .......... .......... .......... 88%  119M 0s
#9 1.735 141600K .......... .......... .......... .......... .......... 88%  113M 0s
#9 1.735 141650K .......... .......... .......... .......... .......... 88%  118M 0s
#9 1.736 141700K .......... .......... .......... .......... .......... 88%  112M 0s
#9 1.736 141750K .......... .......... .......... .......... .......... 88%  116M 0s
#9 1.737 141800K .......... .......... .......... .......... .......... 89% 86.8M 0s
#9 1.737 141850K .......... .......... .......... .......... .......... 89%  123M 0s
#9 1.738 141900K .......... .......... .......... .......... .......... 89%  123M 0s
#9 1.738 141950K .......... .......... .......... .......... .......... 89%  107M 0s
#9 1.738 142000K .......... .......... .......... .......... .......... 89%  118M 0s
#9 1.739 142050K .......... .......... .......... .......... .......... 89% 93.9M 0s
#9 1.739 142100K .......... .......... .......... .......... .......... 89%  116M 0s
#9 1.740 142150K .......... .......... .......... .......... .......... 89%  116M 0s
#9 1.740 142200K .......... .......... .......... .......... .......... 89%  113M 0s
#9 1.741 142250K .......... .......... .......... .......... .......... 89%  106M 0s
#9 1.741 142300K .......... .......... .......... .......... .......... 89%  115M 0s
#9 1.741 142350K .......... .......... .......... .......... .......... 89%  102M 0s
#9 1.742 142400K .......... .......... .......... .......... .......... 89%  131M 0s
#9 1.742 142450K .......... .......... .......... .......... .......... 89%  112M 0s
#9 1.743 142500K .......... .......... .......... .......... .......... 89%  103M 0s
#9 1.743 142550K .......... .......... .......... .......... .......... 89%  134M 0s
#9 1.744 142600K .......... .......... .......... .......... .......... 89%  112M 0s
#9 1.744 142650K .......... .......... .......... .......... .......... 89% 95.3M 0s
#9 1.745 142700K .......... .......... .......... .......... .......... 89%  112M 0s
#9 1.745 142750K .......... .......... .......... .......... .......... 89% 79.1M 0s
#9 1.746 142800K .......... .......... .......... .......... .......... 89%  113M 0s
#9 1.746 142850K .......... .......... .......... .......... .......... 89% 97.3M 0s
#9 1.747 142900K .......... .......... .......... .......... .......... 89%  137M 0s
#9 1.747 142950K .......... .......... .......... .......... .......... 89%  128M 0s
#9 1.747 143000K .......... .......... .......... .......... .......... 89% 93.9M 0s
#9 1.748 143050K .......... .......... .......... .......... .......... 89% 97.3M 0s
#9 1.748 143100K .......... .......... .......... .......... .......... 89%  127M 0s
#9 1.749 143150K .......... .......... .......... .......... .......... 89% 96.2M 0s
#9 1.749 143200K .......... .......... .......... .......... .......... 89%  123M 0s
#9 1.750 143250K .......... .......... .......... .......... .......... 89% 95.6M 0s
#9 1.750 143300K .......... .......... .......... .......... .......... 89%  126M 0s
#9 1.751 143350K .......... .......... .......... .......... .......... 89%  138M 0s
#9 1.751 143400K .......... .......... .......... .......... .......... 90%  104M 0s
#9 1.751 143450K .......... .......... .......... .......... .......... 90%  115M 0s
#9 1.752 143500K .......... .......... .......... .......... .......... 90%  119M 0s
#9 1.752 143550K .......... .......... .......... .......... .......... 90%  115M 0s
#9 1.753 143600K .......... .......... .......... .......... .......... 90% 98.8M 0s
#9 1.753 143650K .......... .......... .......... .......... .......... 90%  124M 0s
#9 1.753 143700K .......... .......... .......... .......... .......... 90%  105M 0s
#9 1.754 143750K .......... .......... .......... .......... .......... 90%  101M 0s
#9 1.754 143800K .......... .......... .......... .......... .......... 90%  115M 0s
#9 1.755 143850K .......... .......... .......... .......... .......... 90%  149M 0s
#9 1.755 143900K .......... .......... .......... .......... .......... 90% 82.5M 0s
#9 1.756 143950K .......... .......... .......... .......... .......... 90%  118M 0s
#9 1.756 144000K .......... .......... .......... .......... .......... 90%  122M 0s
#9 1.757 144050K .......... .......... .......... .......... .......... 90%  108M 0s
#9 1.757 144100K .......... .......... .......... .......... .......... 90%  117M 0s
#9 1.757 144150K .......... .......... .......... .......... .......... 90%  115M 0s
#9 1.758 144200K .......... .......... .......... .......... .......... 90%  103M 0s
#9 1.758 144250K .......... .......... .......... .......... .......... 90%  120M 0s
#9 1.759 144300K .......... .......... .......... .......... .......... 90% 98.1M 0s
#9 1.759 144350K .......... .......... .......... .......... .......... 90%  105M 0s
#9 1.760 144400K .......... .......... .......... .......... .......... 90%  122M 0s
#9 1.760 144450K .......... .......... .......... .......... .......... 90%  126M 0s
#9 1.761 144500K .......... .......... .......... .......... .......... 90%  101M 0s
#9 1.761 144550K .......... .......... .......... .......... .......... 90%  110M 0s
#9 1.761 144600K .......... .......... .......... .......... .......... 90%  127M 0s
#9 1.762 144650K .......... .......... .......... .......... .......... 90%  114M 0s
#9 1.762 144700K .......... .......... .......... .......... .......... 90% 88.1M 0s
#9 1.763 144750K .......... .......... .......... .......... .......... 90%  125M 0s
#9 1.763 144800K .......... .......... .......... .......... .......... 90%  122M 0s
#9 1.764 144850K .......... .......... .......... .......... .......... 90%  114M 0s
#9 1.764 144900K .......... .......... .......... .......... .......... 90% 93.0M 0s
#9 1.765 144950K .......... .......... .......... .......... .......... 90%  134M 0s
#9 1.765 145000K .......... .......... .......... .......... .......... 91%  112M 0s
#9 1.765 145050K .......... .......... .......... .......... .......... 91% 92.1M 0s
#9 1.766 145100K .......... .......... .......... .......... .......... 91%  140M 0s
#9 1.766 145150K .......... .......... .......... .......... .......... 91%  103M 0s
#9 1.767 145200K .......... .......... .......... .......... .......... 91%  113M 0s
#9 1.767 145250K .......... .......... .......... .......... .......... 91% 95.3M 0s
#9 1.768 145300K .......... .......... .......... .......... .......... 91%  113M 0s
#9 1.768 145350K .......... .......... .......... .......... .......... 91%  130M 0s
#9 1.768 145400K .......... .......... .......... .......... .......... 91%  109M 0s
#9 1.769 145450K .......... .......... .......... .......... .......... 91%  108M 0s
#9 1.769 145500K .......... .......... .......... .......... .......... 91%  130M 0s
#9 1.770 145550K .......... .......... .......... .......... .......... 91% 92.2M 0s
#9 1.770 145600K .......... .......... .......... .......... .......... 91%  146M 0s
#9 1.771 145650K .......... .......... .......... .......... .......... 91% 84.4M 0s
#9 1.771 145700K .......... .......... .......... .......... .......... 91%  123M 0s
#9 1.772 145750K .......... .......... .......... .......... .......... 91%  109M 0s
#9 1.772 145800K .......... .......... .......... .......... .......... 91%  123M 0s
#9 1.772 145850K .......... .......... .......... .......... .......... 91%  106M 0s
#9 1.773 145900K .......... .......... .......... .......... .......... 91%  136M 0s
#9 1.773 145950K .......... .......... .......... .......... .......... 91%  116M 0s
#9 1.774 146000K .......... .......... .......... .......... .......... 91%  109M 0s
#9 1.774 146050K .......... .......... .......... .......... .......... 91% 89.3M 0s
#9 1.775 146100K .......... .......... .......... .......... .......... 91%  114M 0s
#9 1.775 146150K .......... .......... .......... .......... .......... 91%  112M 0s
#9 1.776 146200K .......... .......... .......... .......... .......... 91%  132M 0s
#9 1.776 146250K .......... .......... .......... .......... .......... 91%  110M 0s
#9 1.776 146300K .......... .......... .......... .......... .......... 91%  101M 0s
#9 1.777 146350K .......... .......... .......... .......... .......... 91%  122M 0s
#9 1.777 146400K .......... .......... .......... .......... .......... 91%  131M 0s
#9 1.778 146450K .......... .......... .......... .......... .......... 91% 88.0M 0s
#9 1.778 146500K .......... .......... .......... .......... .......... 91%  103M 0s
#9 1.779 146550K .......... .......... .......... .......... .......... 91%  135M 0s
#9 1.779 146600K .......... .......... .......... .......... .......... 92%  101M 0s
#9 1.779 146650K .......... .......... .......... .......... .......... 92%  117M 0s
#9 1.780 146700K .......... .......... .......... .......... .......... 92%  121M 0s
#9 1.780 146750K .......... .......... .......... .......... .......... 92%  118M 0s
#9 1.781 146800K .......... .......... .......... .......... .......... 92%  108M 0s
#9 1.781 146850K .......... .......... .......... .......... .......... 92% 92.9M 0s
#9 1.782 146900K .......... .......... .......... .......... .......... 92%  109M 0s
#9 1.782 146950K .......... .......... .......... .......... .......... 92%  123M 0s
#9 1.783 147000K .......... .......... .......... .......... .......... 92%  115M 0s
#9 1.783 147050K .......... .......... .......... .......... .......... 92%  118M 0s
#9 1.783 147100K .......... .......... .......... .......... .......... 92%  113M 0s
#9 1.784 147150K .......... .......... .......... .......... .......... 92%  124M 0s
#9 1.784 147200K .......... .......... .......... .......... .......... 92%  110M 0s
#9 1.785 147250K .......... .......... .......... .......... .......... 92% 93.5M 0s
#9 1.785 147300K .......... .......... .......... .......... .......... 92%  107M 0s
#9 1.786 147350K .......... .......... .......... .......... .......... 92%  123M 0s
#9 1.786 147400K .......... .......... .......... .......... .......... 92%  112M 0s
#9 1.786 147450K .......... .......... .......... .......... .......... 92%  108M 0s
#9 1.787 147500K .......... .......... .......... .......... .......... 92%  120M 0s
#9 1.787 147550K .......... .......... .......... .......... .......... 92%  114M 0s
#9 1.788 147600K .......... .......... .......... .......... .......... 92%  117M 0s
#9 1.788 147650K .......... .......... .......... .......... .......... 92% 97.6M 0s
#9 1.789 147700K .......... .......... .......... .......... .......... 92%  107M 0s
#9 1.789 147750K .......... .......... .......... .......... .......... 92%  116M 0s
#9 1.790 147800K .......... .......... .......... .......... .......... 92%  119M 0s
#9 1.790 147850K .......... .......... .......... .......... .......... 92%  101M 0s
#9 1.790 147900K .......... .......... .......... .......... .......... 92%  120M 0s
#9 1.791 147950K .......... .......... .......... .......... .......... 92%  112M 0s
#9 1.791 148000K .......... .......... .......... .......... .......... 92%  131M 0s
#9 1.792 148050K .......... .......... .......... .......... .......... 92% 83.2M 0s
#9 1.792 148100K .......... .......... .......... .......... .......... 92%  111M 0s
#9 1.793 148150K .......... .......... .......... .......... .......... 93%  115M 0s
#9 1.793 148200K .......... .......... .......... .......... .......... 93%  133M 0s
#9 1.793 148250K .......... .......... .......... .......... .......... 93%  114M 0s
#9 1.794 148300K .......... .......... .......... .......... .......... 93%  103M 0s
#9 1.794 148350K .......... .......... .......... .......... .......... 93%  110M 0s
#9 1.795 148400K .......... .......... .......... .......... .......... 93%  123M 0s
#9 1.795 148450K .......... .......... .......... .......... .......... 93%  107M 0s
#9 1.796 148500K .......... .......... .......... .......... .......... 93%  122M 0s
#9 1.796 148550K .......... .......... .......... .......... .......... 93%  109M 0s
#9 1.797 148600K .......... .......... .......... .......... .......... 93%  122M 0s
#9 1.797 148650K .......... .......... .......... .......... .......... 93%  106M 0s
#9 1.797 148700K .......... .......... .......... .......... .......... 93% 91.4M 0s
#9 1.798 148750K .......... .......... .......... .......... .......... 93%  104M 0s
#9 1.798 148800K .......... .......... .......... .......... .......... 93%  121M 0s
#9 1.799 148850K .......... .......... .......... .......... .......... 93%  113M 0s
#9 1.799 148900K .......... .......... .......... .......... .......... 93%  128M 0s
#9 1.800 148950K .......... .......... .......... .......... .......... 93%  115M 0s
#9 1.800 149000K .......... .......... .......... .......... .......... 93%  110M 0s
#9 1.800 149050K .......... .......... .......... .......... .......... 93%  113M 0s
#9 1.801 149100K .......... .......... .......... .......... .......... 93% 91.6M 0s
#9 1.801 149150K .......... .......... .......... .......... .......... 93%  123M 0s
#9 1.802 149200K .......... .......... .......... .......... .......... 93%  112M 0s
#9 1.802 149250K .......... .......... .......... .......... .......... 93%  125M 0s
#9 1.803 149300K .......... .......... .......... .......... .......... 93%  124M 0s
#9 1.803 149350K .......... .......... .......... .......... .......... 93%  114M 0s
#9 1.804 149400K .......... .......... .......... .......... .......... 93% 87.8M 0s
#9 1.804 149450K .......... .......... .......... .......... .......... 93%  116M 0s
#9 1.804 149500K .......... .......... .......... .......... .......... 93%  113M 0s
#9 1.805 149550K .......... .......... .......... .......... .......... 93%  109M 0s
#9 1.805 149600K .......... .......... .......... .......... .......... 93%  122M 0s
#9 1.806 149650K .......... .......... .......... .......... .......... 93%  115M 0s
#9 1.806 149700K .......... .......... .......... .......... .......... 93%  101M 0s
#9 1.807 149750K .......... .......... .......... .......... .......... 94%  114M 0s
#9 1.807 149800K .......... .......... .......... .......... .......... 94% 88.4M 0s
#9 1.808 149850K .......... .......... .......... .......... .......... 94%  134M 0s
#9 1.808 149900K .......... .......... .......... .......... .......... 94%  123M 0s
#9 1.808 149950K .......... .......... .......... .......... .......... 94%  122M 0s
#9 1.809 150000K .......... .......... .......... .......... .......... 94%  110M 0s
#9 1.809 150050K .......... .......... .......... .......... .......... 94% 96.9M 0s
#9 1.810 150100K .......... .......... .......... .......... .......... 94%  134M 0s
#9 1.810 150150K .......... .......... .......... .......... .......... 94%  126M 0s
#9 1.811 150200K .......... .......... .......... .......... .......... 94% 83.2M 0s
#9 1.811 150250K .......... .......... .......... .......... .......... 94%  116M 0s
#9 1.811 150300K .......... .......... .......... .......... .......... 94%  108M 0s
#9 1.812 150350K .......... .......... .......... .......... .......... 94%  138M 0s
#9 1.812 150400K .......... .......... .......... .......... .......... 94% 96.9M 0s
#9 1.813 150450K .......... .......... .......... .......... .......... 94%  112M 0s
#9 1.813 150500K .......... .......... .......... .......... .......... 94%  110M 0s
#9 1.814 150550K .......... .......... .......... .......... .......... 94%  130M 0s
