Error from docker build
#7 49.91 - `python#.#-tk`: provides the standard library `tkinter` module
#7 49.91 
#7 49.91 Third-Party Python Modules
#7 49.91 ==========================
#7 49.91 
#7 49.91 Python modules in the official Ubuntu repositories are packaged to work with the Python interpreters from the official repositories. Accordingly, they generally won't work with the Python interpreters from this PPA. As an exception, pure-Python modules for Python 3 will work, but any compiled extension modules won't.
#7 49.91 
#7 49.91 To install 3rd-party Python modules, you should use the common Python packaging tools.  For an introduction into the Python packaging ecosystem and its tools, refer to the Python Packaging User Guide:
#7 49.91 https://packaging.python.org/installing/
#7 49.91 
#7 49.91 Sources
#7 49.91 =======
#7 49.91 The package sources are available at:
#7 49.91 https://github.com/deadsnakes/
#7 49.91 
#7 49.91 Nightly Builds
#7 49.91 ==============
#7 49.91 
#7 49.91 For nightly builds, see ppa:deadsnakes/nightly https://launchpad.net/~deadsnakes/+archive/ubuntu/nightly
#7 49.91 More info: https://launchpad.net/~deadsnakes/+archive/ubuntu/ppa
#7 49.91 Adding repository.
#7 49.91 Adding deb entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 49.91 Adding disabled deb-src entry to /etc/apt/sources.list.d/deadsnakes-ubuntu-ppa-jammy.list
#7 49.91 Adding key to /etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg with fingerprint F23C5A6CF475977595C89F51BA6932366A755776
#7 49.91     subprocess.run(cmd.split(), check=True, input=keys)
#7 49.91   File "/usr/lib/python3.10/subprocess.py", line 526, in run
#7 49.91     raise CalledProcessError(retcode, process.args,
#7 49.91 subprocess.CalledProcessError: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpxmiug107', '--import']' returned non-zero exit status 2.
#7 49.91 
#7 49.91 During handling of the above exception, another exception occurred:
#7 49.91 
#7 49.91 Traceback (most recent call last):
#7 49.91   File "/usr/bin/add-apt-repository", line 364, in <module>
#7 49.91     sys.exit(0 if addaptrepo.main() else 1)
#7 49.91   File "/usr/bin/add-apt-repository", line 357, in main
#7 49.91     shortcut.add()
#7 49.91   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#7 49.91     self.add_key()
#7 49.91   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#7 49.91     raise ShortcutException(e)
#7 49.91 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpxmiug107', '--import']' returned non-zero exit status 2.
#7 ERROR: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     git     build-essential     make     curl     wget     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update     && apt-get install -y --no-install-recommends     python3.14     python3.14-dev     python3.14-venv     python3-pip     && apt-get clean     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
------
 > [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     make     curl     wget     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update     && apt-get install -y --no-install-recommends     python3.14     python3.14-dev     python3.14-venv     python3-pip     && apt-get clean     && rm -rf /var/lib/apt/lists/*:
#7 49.91 Traceback (most recent call last):
#7 49.91   File "/usr/bin/add-apt-repository", line 364, in <module>
#7 49.91     sys.exit(0 if addaptrepo.main() else 1)
#7 49.91   File "/usr/bin/add-apt-repository", line 357, in main
#7 49.91     shortcut.add()
#7 49.91   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 222, in add
#7 49.91     self.add_key()
#7 49.91   File "/usr/lib/python3/dist-packages/softwareproperties/shortcuthandler.py", line 425, in add_key
#7 49.91     raise ShortcutException(e)
#7 49.91 softwareproperties.shortcuthandler.ShortcutException: Command '['gpg', '-q', '--no-options', '--no-default-keyring', '--batch', '--keyring', '/etc/apt/trusted.gpg.d/deadsnakes-ubuntu-ppa.gpg', '--homedir', '/tmp/tmpxmiug107', '--import']' returned non-zero exit status 2.
------
Dockerfile:8
--------------------
   7 |     # Install system dependencies
   8 | >>> RUN apt-get update && apt-get install -y --no-install-recommends \
   9 | >>>     git \
  10 | >>>     build-essential \
  11 | >>>     make \
  12 | >>>     curl \
  13 | >>>     wget \
  14 | >>>     software-properties-common \
  15 | >>>     && add-apt-repository ppa:deadsnakes/ppa \
  16 | >>>     && apt-get update \
  17 | >>>     && apt-get install -y --no-install-recommends \
  18 | >>>     python3.14 \
  19 | >>>     python3.14-dev \
  20 | >>>     python3.14-venv \
  21 | >>>     python3-pip \
  22 | >>>     && apt-get clean \
  23 | >>>     && rm -rf /var/lib/apt/lists/*
  24 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c apt-get update && apt-get install -y --no-install-recommends     git     build-essential     make     curl     wget     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update     && apt-get install -y --no-install-recommends     python3.14     python3.14-dev     python3.14-venv     python3-pip     && apt-get clean     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 1
