    Updating git repository `https://github.com/nushell/reedline`
    Updating crates.io index
test overlays::alias_overlay_use_3 ... ok
test repl::test_commandline::commandline_test_cursor ... ok
test shell::pipeline::commands::internal::subexpression_properly_redirects ... ok
test shell::pipeline::commands::external::basic_outerr_pipe_works::case_3 ... ok
test repl::test_modules::export_module_with_normalized_var_name::case_2 ... ok
test const_::if_const ... ok
test scope::correct_scope_aliases_fields ... ok
test modules::reload_submodules ... ok
test shell::source_use_file_named_null ... ok
test overlays::add_overlay_twice ... ok
test shell::pipeline::commands::internal::error_with_backtrace ... ok
test overlays::hide_overlay ... ok
test overlays::hide_overlay_dont_keep_env ... ok
test repl::test_spread::spread_in_list ... ok
test overlays::list_default_overlay ... ok
test integration::cli::log_level_accepts_all_valid_levels ... ok
test repl::test_strings::raw_string_inside_list ... ok
test overlays::overlay_add_renamed_from_file ... ok
test repl::test_strings::raw_string ... ok
test shell::nu_env_pwd_symlink ... ok
test overlays::update_overlay_from_module ... ok
test repl::test_spread::spread_internal_args ... ok
test modules::module_dir ... ok
test repl::test_config_path::test_default_config_path ... ok
test repl::test_spread::spread_null ... ok
test scope::correct_scope_modules_fields ... ok
test modules::use_submodules ... ok
test repl::test_parser::not_panic_with_recursive_call ... ok
test shell::pipeline::commands::external::external_command_arguments::remove_quotes_in_shell_arguments ... ok
test integration::cli::table_mode_accepts_all_valid_modes ... ok
=== cargo build stderr
error: failed to run custom build command for `openssl-sys v0.9.111`

Caused by:
  process didn't exit successfully: `/app/target/ci/build/openssl-sys-3a284e13699139f5/build-script-main` (exit status: 101)
  --- stdout
  cargo:rustc-check-cfg=cfg(osslconf, values("OPENSSL_NO_OCB", "OPENSSL_NO_SM4", "OPENSSL_NO_SEED", "OPENSSL_NO_CHACHA", "OPENSSL_NO_CAST", "OPENSSL_NO_IDEA", "OPENSSL_NO_CAMELLIA", "OPENSSL_NO_RC4", "OPENSSL_NO_BF", "OPENSSL_NO_PSK", "OPENSSL_NO_DEPRECATED_3_0", "OPENSSL_NO_SCRYPT", "OPENSSL_NO_SM3", "OPENSSL_NO_RMD160", "OPENSSL_NO_EC2M", "OPENSSL_NO_OCSP", "OPENSSL_NO_CMS", "OPENSSL_NO_COMP", "OPENSSL_NO_SOCK", "OPENSSL_NO_STDIO", "OPENSSL_NO_EC", "OPENSSL_NO_SSL3_METHOD", "OPENSSL_NO_KRB5", "OPENSSL_NO_TLSEXT", "OPENSSL_NO_SRP", "OPENSSL_NO_SRTP", "OPENSSL_NO_RFC3779", "OPENSSL_NO_SHA", "OPENSSL_NO_NEXTPROTONEG", "OPENSSL_NO_ENGINE", "OPENSSL_NO_BUF_FREELISTS", "OPENSSL_NO_RC2"))
  cargo:rustc-check-cfg=cfg(openssl)
  cargo:rustc-check-cfg=cfg(libressl)
  cargo:rustc-check-cfg=cfg(boringssl)
  cargo:rustc-check-cfg=cfg(awslc)
  cargo:rustc-check-cfg=cfg(libressl250)
  cargo:rustc-check-cfg=cfg(libressl251)
  cargo:rustc-check-cfg=cfg(libressl252)
  cargo:rustc-check-cfg=cfg(libressl261)
  cargo:rustc-check-cfg=cfg(libressl270)
  cargo:rustc-check-cfg=cfg(libressl271)
  cargo:rustc-check-cfg=cfg(libressl273)
  cargo:rustc-check-cfg=cfg(libressl280)
  cargo:rustc-check-cfg=cfg(libressl281)
  cargo:rustc-check-cfg=cfg(libressl291)
  cargo:rustc-check-cfg=cfg(libressl310)
  cargo:rustc-check-cfg=cfg(libressl321)
  cargo:rustc-check-cfg=cfg(libressl332)
  cargo:rustc-check-cfg=cfg(libressl340)
  cargo:rustc-check-cfg=cfg(libressl350)
  cargo:rustc-check-cfg=cfg(libressl360)
  cargo:rustc-check-cfg=cfg(libressl361)
  cargo:rustc-check-cfg=cfg(libressl370)
  cargo:rustc-check-cfg=cfg(libressl380)
  cargo:rustc-check-cfg=cfg(libressl381)
  cargo:rustc-check-cfg=cfg(libressl382)
  cargo:rustc-check-cfg=cfg(libressl390)
  cargo:rustc-check-cfg=cfg(libressl400)
  cargo:rustc-check-cfg=cfg(libressl410)
  cargo:rustc-check-cfg=cfg(libressl420)
  cargo:rustc-check-cfg=cfg(ossl101)
  cargo:rustc-check-cfg=cfg(ossl102)
  cargo:rustc-check-cfg=cfg(ossl102f)
  cargo:rustc-check-cfg=cfg(ossl102h)
  cargo:rustc-check-cfg=cfg(ossl110)
  cargo:rustc-check-cfg=cfg(ossl110f)
  cargo:rustc-check-cfg=cfg(ossl110g)
  cargo:rustc-check-cfg=cfg(ossl110h)
  cargo:rustc-check-cfg=cfg(ossl111)
  cargo:rustc-check-cfg=cfg(ossl111b)
  cargo:rustc-check-cfg=cfg(ossl111c)
  cargo:rustc-check-cfg=cfg(ossl111d)
  cargo:rustc-check-cfg=cfg(ossl300)
  cargo:rustc-check-cfg=cfg(ossl310)
  cargo:rustc-check-cfg=cfg(ossl320)
  cargo:rustc-check-cfg=cfg(ossl330)
  cargo:rustc-check-cfg=cfg(ossl340)
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_LIB_DIR
  OPENSSL_LIB_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_INCLUDE_DIR
  OPENSSL_INCLUDE_DIR unset
  cargo:rerun-if-env-changed=X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR
  X86_64_UNKNOWN_LINUX_GNU_OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_DIR
  OPENSSL_DIR unset
  cargo:rerun-if-env-changed=OPENSSL_NO_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG
  cargo:rerun-if-env-changed=PKG_CONFIG
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=OPENSSL_STATIC
  cargo:rerun-if-env-changed=OPENSSL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_STATIC
  cargo:rerun-if-env-changed=PKG_CONFIG_ALL_DYNAMIC
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_PATH
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_LIBDIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64-unknown-linux-gnu
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR_x86_64_unknown_linux_gnu
  cargo:rerun-if-env-changed=HOST_PKG_CONFIG_SYSROOT_DIR
  cargo:rerun-if-env-changed=PKG_CONFIG_SYSROOT_DIR


  Could not find openssl via pkg-config:
  Could not run `PKG_CONFIG_ALLOW_SYSTEM_CFLAGS=1 pkg-config --libs --cflags openssl`
  The pkg-config command could not be found.

  Most likely, you need to install a pkg-config package for your OS.
  Try `apt install pkg-config`, or `yum install pkg-config`, or `brew install pkgconf`
  or `pkg install pkg-config`, or `apk add pkgconfig` depending on your distribution.

  If you've already installed it, ensure the pkg-config command is one of the
  directories in the PATH environment variable.

  If you did not expect this build to link to a pre-installed system library,
  then check documentation of the openssl-sys crate for an option to
  build the library from source, or disable features or dependencies
  that require pkg-config.

  cargo:warning=Could not find directory of OpenSSL installation, and this `-sys` crate cannot proceed without this knowledge. If OpenSSL is installed and this crate had trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the compilation process. See stderr section below for further information.

  --- stderr


  Could not find directory of OpenSSL installation, and this `-sys` crate cannot
  proceed without this knowledge. If OpenSSL is installed and this crate had
  trouble finding it,  you can set the `OPENSSL_DIR` environment variable for the
  compilation process.

  Make sure you also have the development packages of openssl installed.
  For example, `libssl-dev` on Ubuntu or `openssl-devel` on Fedora.

  If you're in a situation where you think the directory *should* be found
  automatically, please open a bug at https://github.com/rust-openssl/rust-openssl
  and include information about your system as well as this message.

  $HOST = x86_64-unknown-linux-gnu
  $TARGET = x86_64-unknown-linux-gnu
  openssl-sys = 0.9.111


  It looks like you're compiling on Linux and also targeting Linux. Currently this
  requires the `pkg-config` utility to find OpenSSL but unfortunately `pkg-config`
  could not be found. If you have OpenSSL installed you can likely fix this by
  installing `pkg-config`.



test plugins::registry_file::plugin_shows_removed_after_removing ... FAILED
test plugins::stream::for_each_prints_on_stderr ... FAILED
test plugins::registry_file::plugin_rm_then_restart_nu ... FAILED
test plugins::registry_file::plugin_add_in_nu_plugin_dirs_const ... FAILED
test plugins::registry_file::plugin_add_then_use_with_custom_path ... FAILED
test plugins::registry_file::plugin_add_in_nu_plugin_dirs_env ... FAILED
test plugins::registry_file::plugin_add_creates_missing_parent_directories ... FAILED
test plugins::registry_file::plugin_add_and_then_use_by_filename ... FAILED
test plugins::custom_values::custom_value_into_string ... FAILED
test plugins::stream::generate_sequence ... FAILED
test plugins::stream::seq_produces_stream ... FAILED
test plugins::formats::ini::read_ini_with_preserve_key_leading_whitespace ... FAILED
test plugins::register::search_terms ... FAILED
test plugins::stream::sum_accepts_list_of_int ... FAILED
test plugins::register::help ... FAILED
test plugins::formats::eml::from_eml_get_subject_field ... FAILED
test plugins::custom_values::can_sort_plugin_custom_values ... FAILED
test plugins::core_inc::semversion_patch_inc ... FAILED
test plugins::config::none ... FAILED
test plugins::registry_file::plugin_shows_up_in_default_plugin_list_after_add ... FAILED
test plugins::custom_values::fails_if_passing_custom_values_across_plugins ... FAILED
test plugins::formats::ini::read_ini_with_indented_multiline_value ... FAILED
test plugins::custom_values::drop_check_custom_value_prints_message_on_drop ... FAILED
test plugins::formats::eml::from_eml_get_to_field ... FAILED
test plugins::custom_values::handle_make_then_get_success ... FAILED
test plugins::formats::eml::from_eml_get_another_header_field ... FAILED
test plugins::registry_file::plugin_add_to_custom_path ... FAILED
test plugins::formats::vcf::infers_types ... FAILED
test plugins::formats::ics::from_ics_text_to_table ... FAILED
test plugins::formats::ini::read_ini_with_no_escape ... FAILED
test plugins::core_inc::semversion_without_passing_field ... FAILED
test plugins::formats::vcf::from_vcf_text_with_linebreak_to_table ... FAILED
test plugins::env::get_env_by_name ... FAILED
test plugins::formats::ics::from_ics_text_with_linebreak_to_table ... FAILED
test plugins::config::some ... FAILED
test plugins::registry_file::plugin_add_and_then_use ... FAILED
test plugins::custom_values::can_get_custom_value_from_plugin_and_pass_it_over ... FAILED
test plugins::env::get_current_dir ... FAILED
test plugins::custom_values::save_custom_values ... FAILED
test plugins::formats::ini::parses_utf16_ini ... FAILED
test plugins::formats::ini::read_ini_with_no_quote ... FAILED
test plugins::custom_values::can_get_plugin_custom_value_int_cell_path ... FAILED
test plugins::call_decl::call_reduce ... FAILED
test plugins::custom_values::handle_update_several_times_doesnt_deadlock ... FAILED
test plugins::core_inc::by_one_with_no_field_passed ... FAILED
test plugins::formats::eml::from_eml_get_replyto_field ... FAILED
test plugins::core_inc::explicit_flag ... FAILED
test plugins::custom_values::can_generate_custom_value_and_pass_through_closure ... FAILED
test plugins::env::get_envs ... FAILED
test plugins::core_inc::semversion_major_inc ... FAILED
test plugins::stream::seq_stream_collects_to_correct_list ... FAILED
test plugins::stream::collect_bytes_produces_byte_stream ... FAILED
test plugins::stream::sum_accepts_stream_of_int ... FAILED
test plugins::custom_values::custom_value_in_example_is_rendered ... FAILED
test plugins::call_decl::call_scope_variables ... FAILED
test plugins::registry_file::plugin_rm_using_filename ... FAILED
test plugins::formats::ini::parses_ini ... FAILED
test plugins::stream::sum_accepts_stream_of_float ... FAILED
test plugins::registry_file::warning_on_invalid_plugin_item ... FAILED
test plugins::stream::sum_big_stream ... FAILED
test plugins::stream::seq_big_stream ... FAILED
test plugins::custom_values::can_get_plugin_custom_value_string_cell_path ... FAILED
test plugins::call_decl::call_to_json ... FAILED
test plugins::formats::ini::read_ini_with_missing_session ... FAILED
test plugins::formats::vcf::from_vcf_text_to_table ... FAILED
test plugins::stream::collect_bytes_big_stream ... FAILED
test plugins::registry_file::plugin_add_then_restart_nu ... FAILED
test plugins::stream::collect_bytes_accepts_list_of_binary ... FAILED
test plugins::stream::seq_describe_no_collect_succeeds_without_error ... FAILED
test plugins::custom_values::can_generate_and_updated_multiple_types_of_custom_values ... FAILED
test plugins::registry_file::plugin_rm_from_custom_path ... FAILED
test plugins::registry_file::plugin_rm_not_found ... FAILED
test plugins::core_inc::chooses_highest_increment_if_given_more_than_one ... FAILED
test plugins::env::set_env ... FAILED
test plugins::formats::ics::infers_types ... FAILED
test plugins::stream::sum_accepts_list_of_float ... FAILED
test plugins::custom_values::can_get_describe_plugin_custom_values ... FAILED
test plugins::stream::collect_bytes_accepts_list_of_string ... FAILED
test plugins::core_inc::semversion_minor_inc ... FAILED
test plugins::custom_values::can_get_custom_value_from_plugin_and_pass_it_over_as_an_argument ... FAILED
test plugins::custom_values::can_get_custom_value_from_plugin_and_instantly_collapse_it ... FAILED
test plugins::custom_values::fails_if_passing_engine_custom_values_to_plugins ... FAILED
test plugins::core_inc::by_one_with_field_passed ... FAILED
test plugins::custom_values::can_append_plugin_custom_values ... FAILED
test integration::multiword_commands_have_their_parent_commands ... ok

group serial, running 27 tests
test plugin_persistence::custom_values_can_still_be_collapsed_after_stop ... FAILED
test plugin_persistence::plugin_pid_changes_after_stop_then_run_again ... FAILED
test plugin_persistence::plugin_stop_can_find_by_filename ... FAILED
test plugin_persistence::plugin_gc_does_not_stop_plugin_while_stream_output_is_active ... FAILED
test plugins::stress_internals::test_stdio ... FAILED
test plugin_persistence::plugin_process_exits_after_stop ... FAILED
test plugin_persistence::plugin_gc_can_be_configured_to_stop_plugins_after_delay ... FAILED
test plugin_persistence::plugin_commands_run_multiple_times_without_error ... FAILED
test plugin_persistence::plugin_gc_can_be_disabled_by_plugin ... FAILED
test plugin_persistence::plugin_gc_can_be_configured_to_stop_plugins_immediately ... FAILED
test shell::environment::env::env_shlvl_in_exec_repl ... ok
test plugins::stress_internals::test_wrong_version ... FAILED
test plugin_persistence::plugin_process_exits_when_nushell_exits ... FAILED
test plugin_persistence::plugin_keeps_running_after_calling_it ... FAILED
test plugins::stress_internals::test_exit_early_local_socket ... FAILED
test plugin_persistence::plugin_gc_can_be_configured_as_disabled ... FAILED
test plugins::stress_internals::test_failing_local_socket_fallback ... FAILED
test plugin_persistence::plugin_list_shows_installed_plugins ... FAILED
test shell::environment::env::env_shlvl_in_repl ... ok
test plugin_persistence::multiple_plugin_commands_run_with_the_same_plugin_pid ... FAILED
test plugin_persistence::plugin_commands_run_without_error ... FAILED
test plugins::stress_internals::test_local_socket ... FAILED
test plugin_persistence::plugin_list_shows_installed_plugin_version ... FAILED
test plugins::stress_internals::test_exit_before_hello_stdio ... FAILED
test plugins::stress_internals::test_exit_early_stdio ... FAILED
test plugins::stream::echo_interactivity_on_slow_pipelines ... FAILED
test plugin_persistence::custom_values_can_still_be_passed_to_plugin_after_stop ... FAILED

group env[LANG=en_US.UTF-8, LANGUAGE=en, NU_TEST_LOCALE_OVERRIDE=en_US.utf8], running 2 tests
test repl::test_parser::filesize_with_underscores_1 ... ok
test repl::test_parser::filesize_with_underscores_2 ... ok

failures:

---- plugins::registry_file::plugin_shows_removed_after_removing stdout ----

thread 'kitest-worker-54' (57) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::stream::for_each_prints_on_stderr stdout ----

thread 'kitest-worker-13' (16) panicked at crates/nu-test-support/src/commands.rs:68:9:
cargo build failed

---- plugins::registry_file::plugin_rm_then_restart_nu stdout ----

thread 'kitest-worker-122' (125) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::registry_file::plugin_add_in_nu_plugin_dirs_const stdout ----

thread 'kitest-worker-200' (203) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::registry_file::plugin_add_then_use_with_custom_path stdout ----

thread 'kitest-worker-199' (202) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::registry_file::plugin_add_in_nu_plugin_dirs_env stdout ----

thread 'kitest-worker-265' (268) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::registry_file::plugin_add_creates_missing_parent_directories stdout ----

thread 'kitest-worker-308' (311) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::registry_file::plugin_add_and_then_use_by_filename stdout ----

thread 'kitest-worker-325' (328) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::custom_value_into_string stdout ----

thread 'kitest-worker-1' (4) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::stream::generate_sequence stdout ----

thread 'kitest-worker-12' (15) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::stream::seq_produces_stream stdout ----

thread 'kitest-worker-25' (28) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::ini::read_ini_with_preserve_key_leading_whitespace stdout ----

thread 'kitest-worker-170' (173) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::register::search_terms stdout ----

thread 'kitest-worker-28' (31) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::stream::sum_accepts_list_of_int stdout ----

thread 'kitest-worker-339' (342) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::register::help stdout ----

thread 'kitest-worker-212' (215) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::eml::from_eml_get_subject_field stdout ----

thread 'kitest-worker-285' (288) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::can_sort_plugin_custom_values stdout ----

thread 'kitest-worker-346' (349) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::core_inc::semversion_patch_inc stdout ----

thread 'kitest-worker-216' (219) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::config::none stdout ----

thread 'kitest-worker-281' (284) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::registry_file::plugin_shows_up_in_default_plugin_list_after_add stdout ----

thread 'kitest-worker-260' (263) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::fails_if_passing_custom_values_across_plugins stdout ----

thread 'kitest-worker-323' (326) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::ini::read_ini_with_indented_multiline_value stdout ----

thread 'kitest-worker-3' (6) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::drop_check_custom_value_prints_message_on_drop stdout ----

thread 'kitest-worker-223' (226) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::eml::from_eml_get_to_field stdout ----

thread 'kitest-worker-282' (285) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::handle_make_then_get_success stdout ----

thread 'kitest-worker-117' (120) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::eml::from_eml_get_another_header_field stdout ----

thread 'kitest-worker-287' (290) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::registry_file::plugin_add_to_custom_path stdout ----

thread 'kitest-worker-320' (323) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::vcf::infers_types stdout ----

thread 'kitest-worker-66' (69) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::ics::from_ics_text_to_table stdout ----

thread 'kitest-worker-202' (205) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::ini::read_ini_with_no_escape stdout ----

thread 'kitest-worker-120' (123) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::core_inc::semversion_without_passing_field stdout ----

thread 'kitest-worker-347' (350) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::vcf::from_vcf_text_with_linebreak_to_table stdout ----

thread 'kitest-worker-290' (293) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::env::get_env_by_name stdout ----

thread 'kitest-worker-227' (230) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::ics::from_ics_text_with_linebreak_to_table stdout ----

thread 'kitest-worker-211' (214) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::config::some stdout ----

thread 'kitest-worker-178' (181) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::registry_file::plugin_add_and_then_use stdout ----

thread 'kitest-worker-26' (29) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::can_get_custom_value_from_plugin_and_pass_it_over stdout ----

thread 'kitest-worker-61' (64) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::env::get_current_dir stdout ----

thread 'kitest-worker-286' (289) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::save_custom_values stdout ----

thread 'kitest-worker-316' (319) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::ini::parses_utf16_ini stdout ----

thread 'kitest-worker-133' (136) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::ini::read_ini_with_no_quote stdout ----

thread 'kitest-worker-80' (83) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::can_get_plugin_custom_value_int_cell_path stdout ----

thread 'kitest-worker-233' (236) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::call_decl::call_reduce stdout ----

thread 'kitest-worker-236' (239) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::handle_update_several_times_doesnt_deadlock stdout ----

thread 'kitest-worker-67' (70) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::core_inc::by_one_with_no_field_passed stdout ----

thread 'kitest-worker-310' (313) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::eml::from_eml_get_replyto_field stdout ----

thread 'kitest-worker-131' (134) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::core_inc::explicit_flag stdout ----

thread 'kitest-worker-321' (324) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::can_generate_custom_value_and_pass_through_closure stdout ----

thread 'kitest-worker-94' (97) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::env::get_envs stdout ----

thread 'kitest-worker-187' (190) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::core_inc::semversion_major_inc stdout ----

thread 'kitest-worker-331' (334) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::stream::seq_stream_collects_to_correct_list stdout ----

thread 'kitest-worker-77' (80) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::stream::collect_bytes_produces_byte_stream stdout ----

thread 'kitest-worker-254' (257) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::stream::sum_accepts_stream_of_int stdout ----

thread 'kitest-worker-70' (73) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::custom_values::custom_value_in_example_is_rendered stdout ----

thread 'kitest-worker-215' (218) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::call_decl::call_scope_variables stdout ----

thread 'kitest-worker-169' (172) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::registry_file::plugin_rm_using_filename stdout ----

thread 'kitest-worker-168' (171) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::formats::ini::parses_ini stdout ----

thread 'kitest-worker-127' (130) panicked at crates/nu-test-support/src/commands.rs:17:42:
could not get mutex lock: PoisonError { .. }

---- plugins::stream::sum_accepts_stream_of_float stdout ----

thread 'kitest-worker-14' (17) panicked at crates/nu-test-support/src/commands.rs:17:42:
