Error from docker build
#9 2.239   Downloaded vec_map v0.8.2
#9 2.240   Downloaded zstd-safe v7.2.4
#9 2.242   Downloaded bit-set v0.5.3
#9 2.243   Downloaded atomicwrites v0.4.4
#9 2.244   Downloaded cmake v0.1.58
#9 2.245   Downloaded uuid v1.23.2
#9 2.248   Downloaded zstd v0.13.3
#9 2.251   Downloaded atomic v0.6.1
#9 2.252   Downloaded errno v0.3.14
#9 2.253   Downloaded futures v0.3.32
#9 2.258   Downloaded pest_generator v2.8.6
#9 2.260   Downloaded zeroize v1.8.2
#9 2.261   Downloaded zmij v1.0.21
#9 2.263   Downloaded console v0.16.3
#9 2.265   Downloaded phf_codegen v0.11.3
#9 2.266   Downloaded termwiz v0.23.3
#9 2.279   Downloaded phf_generator v0.11.3
#9 2.281   Downloaded color-spantrace v0.3.0
#9 2.281   Downloaded async-scoped v0.9.0
#9 2.283   Downloaded bytemuck v1.25.0
#9 2.286   Downloaded urlencoding v2.1.3
#9 2.287   Downloaded wezterm-bidi v0.2.3
#9 2.289   Downloaded zstd-sys v2.0.16+zstd.1.5.7
#9 2.309   Downloaded anstream v1.0.0
#9 2.311   Downloaded derive_more-impl v2.1.1
#9 2.316   Downloaded ed25519 v2.2.3
#9 2.318   Downloaded pest_derive v2.8.6
#9 2.320   Downloaded camino-tempfile v1.4.1
#9 2.322   Downloaded crossterm v0.29.0
#9 2.329   Downloaded bytesize v2.3.1
#9 2.331   Downloaded scroll v0.13.0
#9 2.332   Downloaded cpufeatures v0.2.17
#9 2.334   Downloaded deranged v0.5.8
#9 2.335   Downloaded dirs v6.0.0
#9 2.337   Downloaded cookie v0.18.1
#9 2.339   Downloaded etcetera v0.11.0
#9 2.340   Downloaded getrandom v0.4.2
#9 2.344   Downloaded vte v0.14.1
#9 2.346   Downloaded const-oid v0.9.6
#9 2.349   Downloaded unicode-width v0.1.14
#9 2.355   Downloaded vcpkg v0.2.15
#9 2.399   Downloaded zerocopy-derive v0.8.50
#9 2.408   Downloaded bytes v1.11.1
#9 2.412   Downloaded webpki-root-certs v1.0.7
#9 2.415   Downloaded pin-project-internal v1.1.13
#9 2.417   Downloaded pretty-hex v0.4.2
#9 2.418   Downloaded borsh v1.6.1
#9 2.432   Downloaded num-traits v0.2.19
#9 2.436   Downloaded recursion v0.5.4
#9 2.459   Downloaded autocfg v1.5.1
#9 2.462   Downloaded bstr v1.12.1
#9 2.476   Downloaded cargo_metadata v0.23.1
#9 2.479   Downloaded getrandom v0.3.4
#9 2.484   Downloaded tokio v1.52.3
#9 2.542   Downloaded aws-lc-rs v1.17.0
#9 2.552   Downloaded zerocopy v0.8.50
#9 2.573   Downloaded phf v0.11.3
#9 2.574   Downloaded ahash v0.8.12
#9 2.576   Downloaded cookie_store v0.22.1
#9 2.578   Downloaded phf_macros v0.11.3
#9 2.579   Downloaded pkcs8 v0.10.2
#9 2.582   Downloaded ring v0.17.14
#9 2.627   Downloaded clap_derive v4.6.1
#9 2.629   Downloaded itoa v1.0.18
#9 2.631   Downloaded parking_lot_core v0.9.12
#9 2.632   Downloaded miniz_oxide v0.8.9
#9 2.635   Downloaded color-eyre v0.6.5
#9 2.645   Downloaded indicatif v0.18.4
#9 2.649   Downloaded once_cell v1.21.4
#9 2.651   Downloaded byteorder v1.5.0
#9 2.652   Downloaded log v0.4.30
#9 2.655   Downloaded pin-project v1.1.13
#9 2.666   Downloaded ureq-proto v0.6.0
#9 2.670   Downloaded openssl-sys v0.9.116
#9 2.675   Downloaded flate2 v1.1.9
#9 2.680   Downloaded litrs v1.0.0
#9 2.683   Downloaded crc32fast v1.5.0
#9 2.684   Downloaded encoding_rs v0.8.35
#9 2.710   Downloaded phf_shared v0.11.3
#9 2.711   Downloaded parking_lot v0.12.5
#9 2.713   Downloaded minimal-lexical v0.2.1
#9 2.718   Downloaded proc-macro2 v1.0.106
#9 2.721   Downloaded indexmap v2.14.0
#9 2.725   Downloaded der v0.7.10
#9 2.730   Downloaded http v1.4.1
#9 2.734   Downloaded url v2.5.8
#9 2.737   Downloaded pest_meta v2.8.6
#9 2.739   Downloaded backtrace v0.3.76
#9 2.745   Downloaded memchr v2.8.1
#9 2.750   Downloaded miette v7.6.0
#9 2.755   Downloaded nom v7.1.3
#9 2.760   Downloaded mio v1.2.1
#9 2.766   Downloaded der v0.8.0
#9 2.772   Downloaded derive_more v2.1.1
#9 2.783   Downloaded idna v1.1.0
#9 2.787   Downloaded hashbrown v0.16.1
#9 2.793   Downloaded futures-util v0.3.32
#9 2.805   Downloaded guppy v0.17.26
#9 2.812   Downloaded hashbrown v0.17.1
#9 2.818   Downloaded ureq v3.3.0
#9 2.824   Downloaded hashbrown v0.15.5
#9 2.830   Downloaded aho-corasick v1.1.4
#9 2.836   Downloaded itertools v0.14.0
#9 2.843   Downloaded pulldown-cmark v0.13.4
#9 2.848   Downloaded iddqd v0.4.2
#9 2.857   Downloaded clap_builder v4.6.0
#9 2.864   Downloaded portable-atomic v1.13.1
#9 2.871   Downloaded quick-xml v0.38.4
#9 2.877   Downloaded gimli v0.32.3
#9 2.885   Downloaded goblin v0.10.7
#9 2.893   Downloaded openssl v0.10.80
#9 2.903   Downloaded curve25519-dalek v4.1.3
#9 2.912   Downloaded nix v0.31.3
#9 2.924   Downloaded nix v0.29.0
#9 2.936   Downloaded camino v1.2.2
#9 2.938   Downloaded object v0.37.3
#9 2.949   Downloaded nextest-runner v0.118.0
#9 2.974   Downloaded libc v0.2.186
#9 3.010   Downloaded petgraph v0.8.3
#9 3.032   Downloaded deltae v0.3.2
#9 3.054   Downloaded linux-raw-sys v0.4.15
#9 3.108   Downloaded linux-raw-sys v0.12.1
#9 3.182   Downloaded aws-lc-sys v0.41.0
#9 3.611    Compiling proc-macro2 v1.0.106
#9 3.611    Compiling quote v1.0.45
#9 3.611    Compiling unicode-ident v1.0.24
#9 3.611    Compiling libc v0.2.186
#9 3.611    Compiling cfg-if v1.0.4
#9 3.611    Compiling serde_core v1.0.228
#9 3.612    Compiling memchr v2.8.1
#9 3.612    Compiling log v0.4.30
#9 3.624    Compiling bitflags v2.11.1
#9 3.641    Compiling zmij v1.0.21
#9 3.657    Compiling serde v1.0.228
#9 3.676    Compiling shlex v2.0.1
#9 3.688    Compiling autocfg v1.5.1
#9 3.698    Compiling find-msvc-tools v0.1.9
#9 3.698    Compiling once_cell v1.21.4
#9 3.698    Compiling thiserror v2.0.18
#9 3.712    Compiling rustix v1.1.4
#9 3.719    Compiling linux-raw-sys v0.12.1
#9 3.720    Compiling itoa v1.0.18
#9 3.720    Compiling rand_core v0.10.1
#9 3.720    Compiling version_check v0.9.5
#9 3.734    Compiling getrandom v0.4.2
#9 3.735    Compiling serde_json v1.0.150
#9 3.735    Compiling ucd-trie v0.1.7
#9 3.735    Compiling siphasher v1.0.3
#9 3.735    Compiling rand_core v0.6.4
#9 3.735    Compiling adler2 v2.0.1
#9 3.735    Compiling simd-adler32 v0.3.9
#9 3.735    Compiling pin-project-lite v0.2.17
#9 3.735    Compiling thiserror v1.0.69
#9 3.736    Compiling fs_extra v1.3.0
#9 3.736    Compiling smallvec v1.15.1
#9 3.736    Compiling unicode-width v0.2.2
#9 3.736    Compiling cfg_aliases v0.2.1
#9 3.736    Compiling dunce v1.0.5
#9 3.736    Compiling syn v1.0.109
#9 3.737    Compiling camino v1.2.2
#9 3.737    Compiling signal-hook v0.3.18
#9 3.737    Compiling lazy_static v1.5.0
#9 3.737    Compiling equivalent v1.0.2
#9 3.737    Compiling getrandom v0.3.4
#9 3.738    Compiling futures-core v0.3.32
#9 3.738    Compiling typenum v1.20.1
#9 3.738    Compiling strsim v0.11.1
#9 3.738    Compiling zerocopy v0.8.50
#9 3.738    Compiling hashbrown v0.17.1
#9 3.738    Compiling target-lexicon v0.13.5
#9 3.738    Compiling zeroize v1.8.2
#9 3.739    Compiling regex-syntax v0.8.10
#9 3.739    Compiling object v0.37.3
#9 3.739    Compiling bytes v1.11.1
#9 3.739    Compiling aws-lc-rs v1.17.0
#9 3.740    Compiling gimli v0.32.3
#9 3.740    Compiling bytemuck v1.25.0
#9 3.740    Compiling utf8parse v0.2.2
#9 3.740    Compiling owo-colors v4.3.0
#9 3.740    Compiling guppy-workspace-hack v0.1.0
#9 3.741    Compiling pkg-config v0.3.33
#9 3.741    Compiling target-spec v3.6.0
#9 3.741    Compiling crc32fast v1.5.0
#9 3.741    Compiling fastrand v2.4.1
#9 3.741    Compiling futures-sink v0.3.32
#9 3.741    Compiling rustc-demangle v0.1.27
#9 3.742    Compiling usdt-impl v0.6.0
#9 3.742    Compiling httparse v1.10.1
#9 3.742    Compiling base64 v0.22.1
#9 3.742    Compiling futures-io v0.3.32
#9 3.742    Compiling slab v0.4.12
#9 3.742    Compiling winnow v1.0.3
#9 3.742    Compiling byteorder v1.5.0
#9 3.743    Compiling futures-task v0.3.32
#9 3.743    Compiling nextest-workspace-hack v0.1.0
#9 3.743    Compiling parking_lot_core v0.9.12
#9 3.743    Compiling lab v0.11.0
#9 3.743    Compiling plain v0.2.3
#9 3.743    Compiling untrusted v0.9.0
#9 3.744    Compiling rustls v0.23.40
#9 3.744    Compiling cpufeatures v0.2.17
#9 3.744    Compiling either v1.16.0
#9 3.910    Compiling unicode-segmentation v1.13.3
#9 3.919    Compiling portable-atomic v1.13.1
#9 3.950    Compiling scopeguard v1.2.0
#9 4.236    Compiling rand v0.8.6
#9 4.258    Compiling atomic v0.6.1
#9 4.259    Compiling phf_shared v0.11.3
#9 4.271    Compiling tracing-core v0.1.36
#9 4.369    Compiling zstd-safe v7.2.4
#9 4.389    Compiling minimal-lexical v0.2.1
#9 4.406    Compiling anyhow v1.0.102
#9 4.417    Compiling is_ci v1.2.0
#9 4.615    Compiling num-traits v0.2.19
#9 4.625    Compiling aho-corasick v1.1.4
#9 4.651    Compiling memoffset v0.9.1
#9 4.746    Compiling futures-channel v0.3.32
#9 4.788    Compiling rustls-pki-types v1.14.1
#9 4.790    Compiling foldhash v0.1.5
#9 4.811    Compiling unicode-width v0.1.14
#9 4.842    Compiling bit-vec v0.6.3
#9 4.904    Compiling unicode-linebreak v0.1.5
#9 4.914    Compiling fnv v1.0.7
#9 5.036    Compiling pest v2.8.6
#9 5.045    Compiling miniz_oxide v0.8.9
#9 5.046    Compiling generic-array v0.14.7
#9 5.112    Compiling nix v0.29.0
#9 5.169    Compiling ahash v0.8.12
#9 5.170    Compiling supports-color v3.0.2
#9 5.180    Compiling convert_case v0.10.0
#9 5.207    Compiling sharded-slab v0.1.7
#9 5.229    Compiling thread_local v1.1.9
#9 5.247    Compiling debug-ignore v1.0.5
#9 5.264    Compiling supports-unicode v3.0.0
#9 5.284    Compiling pretty-hex v0.4.2
#9 5.326    Compiling pulldown-cmark v0.13.4
#9 5.326    Compiling deltae v0.3.2
#9 5.335    Compiling bitflags v1.3.2
#9 5.347    Compiling rustix v0.38.44
#9 5.347    Compiling toml_writer v1.1.1+spec-1.1.0
#9 5.348    Compiling supports-hyperlinks v3.2.0
#9 5.361    Compiling subtle v2.6.1
#9 5.399    Compiling option-ext v0.2.0
#9 5.400    Compiling fixedbitset v0.5.7
#9 5.424    Compiling lock_api v0.4.14
#9 5.424    Compiling nix v0.31.3
#9 5.443    Compiling quick-xml v0.38.4
#9 5.473    Compiling phf_generator v0.11.3
#9 5.528    Compiling nom v7.1.3
#9 5.549    Compiling textwrap v0.16.2
#9 5.560    Compiling hashbrown v0.15.5
#9 5.589    Compiling toml_parser v1.1.2+spec-1.1.0
#9 5.590    Compiling bit-set v0.5.3
#9 5.624    Compiling http v1.4.1
#9 5.647    Compiling tracing-log v0.2.0
#9 5.650    Compiling webpki-roots v1.0.7
#9 5.686    Compiling vte v0.14.1
#9 5.700    Compiling bstr v1.12.1
#9 5.701    Compiling vtparse v0.6.2
#9 5.709    Compiling itertools v0.14.0
#9 5.738    Compiling anstyle-parse v1.0.0
#9 5.739    Compiling encoding_rs v0.8.35
#9 5.739    Compiling unicase v2.9.0
#9 5.740    Compiling tinyvec_macros v0.1.1
#9 5.764    Compiling hex v0.4.3
#9 5.766    Compiling finl_unicode v1.4.0
#9 5.817    Compiling litrs v1.0.0
#9 5.818    Compiling color-spantrace v0.3.0
#9 5.840    Compiling memmem v0.1.1
#9 5.850    Compiling percent-encoding v2.3.2
#9 5.871    Compiling fixedbitset v0.4.2
#9 5.872    Compiling anstyle-query v1.1.5
#9 5.905    Compiling linux-raw-sys v0.4.15
#9 5.905    Compiling is_terminal_polyfill v1.70.2
#9 5.907    Compiling nested v0.1.1
#9 5.907    Compiling colorchoice v1.0.5
#9 5.908    Compiling utf8-zero v0.8.1
#9 5.929    Compiling static_assertions v1.1.0
#9 5.990    Compiling syn v2.0.117
#9 5.991    Compiling cfg-expr v0.20.8
#9 5.991    Compiling phf_codegen v0.11.3
#9 6.000    Compiling flate2 v1.1.9
#9 6.101    Compiling iana-time-zone v0.1.65
#9 6.126    Compiling allocator-api2 v0.2.21
#9 6.144    Compiling eyre v0.6.12
#9 6.175    Compiling self_update v0.44.0
#9 6.187    Compiling unit-prefix v0.5.2
#9 6.214    Compiling cpufeatures v0.3.0
#9 6.216    Compiling anstyle v1.0.14
#9 6.237    Compiling tinyvec v1.11.0
#9 6.244    Compiling strip-ansi-escapes v0.2.1
#9 6.253    Compiling shared_thread v0.2.0
#9 6.265    Compiling clap_lex v1.1.0
#9 6.275    Compiling lru v0.16.4
#9 6.285    Compiling humantime v2.3.0
#9 6.286    Compiling urlencoding v2.1.3
#9 6.311    Compiling foldhash v0.2.0
#9 6.311    Compiling vec_map v0.8.2
#9 6.319    Compiling shell-words v1.1.1
#9 6.368    Compiling jobserver v0.1.34
#9 6.368    Compiling regex-automata v0.4.14
#9 6.369    Compiling thread-id v5.1.0
#9 6.369    Compiling terminfo v0.9.0
#9 6.369    Compiling tracing-subscriber v0.3.23
#9 6.369    Compiling chacha20 v0.10.0
#9 6.370    Compiling recursion v0.5.4
#9 6.406    Compiling heck v0.5.0
#9 6.415    Compiling indenter v0.3.4
#9 6.435    Compiling etcetera v0.11.0
#9 6.436    Compiling xxhash-rust v0.8.15
#9 6.467    Compiling home v0.5.12
#9 6.476    Compiling countio v0.2.19
#9 6.507    Compiling swrite v0.1.0
#9 6.507    Compiling enable-ansi-support v0.3.1
#9 6.536    Compiling idna_adapter v1.0.0
#9 6.537    Compiling locked-tripwire v0.1.1002
#9 6.573    Compiling document-features v0.2.12
#9 6.575    Compiling anstream v1.0.0
#9 6.593 error: Nextest does not support being installed without --locked. To install nextest from source, run:
#9 6.593        
#9 6.593        cargo install --locked cargo-nextest
#9 6.593        
#9 6.593        For more, see https://nexte.st/docs/installation/from-source/.
#9 6.593   --> /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/locked-tripwire-0.1.1002/src/lib.rs:5:1
#9 6.593    |
#9 6.593  5 | / compile_error!(
#9 6.593  6 | |     "Nextest does not support being installed without --locked. To install nextest from source, run:
#9 6.593  7 | |
#9 6.593  8 | | cargo install --locked cargo-nextest
#9 6.593  9 | |
#9 6.593 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#9 6.593    | |________________________________________________________________^
#9 6.593 
#9 6.620    Compiling cc v1.2.63
#9 6.629    Compiling pest_meta v2.8.6
#9 6.631    Compiling hashbrown v0.16.1
#9 6.643 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#9 6.664 warning: build failed, waiting for other jobs to finish...
#9 13.07 error: failed to compile `cargo-nextest v0.9.137`, intermediate artifacts can be found at `/tmp/cargo-installLXjTmL`.
#9 13.07 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
#9 ERROR: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
------
 > [5/9] RUN cargo install cargo-nextest:
#9 6.593 10 | | For more, see https://nexte.st/docs/installation/from-source/.");
#9 6.593    | |________________________________________________________________^
#9 6.593 
#9 6.620    Compiling cc v1.2.63
#9 6.629    Compiling pest_meta v2.8.6
#9 6.631    Compiling hashbrown v0.16.1
#9 6.643 error: could not compile `locked-tripwire` (lib) due to 1 previous error
#9 6.664 warning: build failed, waiting for other jobs to finish...
#9 13.07 error: failed to compile `cargo-nextest v0.9.137`, intermediate artifacts can be found at `/tmp/cargo-installLXjTmL`.
#9 13.07 To reuse those artifacts with a future compilation, set the environment variable `CARGO_BUILD_BUILD_DIR` to that path.
------
Dockerfile:24
--------------------
  22 |     RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain beta
  23 |     ENV PATH="/root/.cargo/bin:${PATH}"
  24 | >>> RUN cargo install cargo-nextest
  25 |     
  26 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c cargo install cargo-nextest" did not complete successfully: exit code: 101
