=== Running cargo nextest ===
    Updating crates.io index
        PASS [   0.079s] (415/496) sail-physical-optimizer join_reorder::graph::tests::test_query_graph_creation
        PASS [   0.047s] (416/496) sail-physical-plan format_tag::tests::test_register_and_get_tag
        PASS [   0.065s] (417/496) sail-physical-optimizer join_reorder::reconstructor::tests::test_hash_join_build_side_keeps_order_when_cardinality_equal
        PASS [   0.057s] (418/496) sail-physical-optimizer join_reorder::tests::test_nested_boundary_handling
        PASS [   0.057s] (419/496) sail-physical-optimizer join_reorder::tests::test_nested_reorderable_region_under_leaf_is_optimized
        PASS [   0.053s] (420/496) sail-physical-optimizer join_reorder::tests::test_recursive_optimizer_with_boundaries
        PASS [   0.084s] (421/496) sail-physical-optimizer join_reorder::graph::tests::test_optimized_neighbor_lookup
        PASS [   0.085s] (422/496) sail-physical-optimizer join_reorder::graph::tests::test_stable_name_round_trip
        PASS [   0.083s] (423/496) sail-physical-optimizer join_reorder::join_set::tests::test_from_iterator
        PASS [   0.113s] (424/496) sail-physical-optimizer join_reorder::cardinality_estimator::tests::test_single_relation_cardinality
        PASS [   0.053s] (425/496) sail-plan resolver::expression::tests::test_st_geomfromwkb_returns_geometry_metadata
        PASS [   0.051s] (426/496) sail-server actor::tests::test_actor_handle_stop
        PASS [   0.062s] (427/496) sail-physical-plan format_tag::tests::test_format_tag_display
        PASS [   0.090s] (428/496) sail-physical-optimizer join_reorder::join_set::tests::test_assign_operators
        PASS [   0.084s] (429/496) sail-physical-optimizer join_reorder::join_set::tests::test_singleton
        PASS [   0.059s] (430/496) sail-plan resolver::expression::tests::test_resolve_expression_with_name
        PASS [   0.083s] (431/496) sail-physical-optimizer join_reorder::reconstructor::tests::test_build_join_filter_ambiguous_name_fails
        PASS [   0.028s] (432/496) sail-sql-parser token::tests::test_keywords_order_and_uniqueness
        PASS [   0.028s] (433/496) sail-sql-parser token::tests::test_punctuation_order_and_uniqueness
        PASS [   0.056s] (434/496) sail-plan-lakehouse optimizer::tests::lakehouse_rules_include_expand_merge
        PASS [   0.064s] (435/496) sail-physical-plan format_tag::tests::test_unregistered_plan
        PASS [   0.085s] (436/496) sail-physical-optimizer join_reorder::reconstructor::tests::test_analyze_predicate_dependencies_handles_expression_column
        PASS [   0.080s] (437/496) sail-physical-optimizer join_reorder::reconstructor::tests::test_rewrite_expr_to_output_schema_ambiguous_output_name_fails
        PASS [   0.062s] (438/496) sail-plan resolver::expression::tests::test_st_geogfromwkb_returns_geography_metadata
        PASS [   0.065s] (439/496) sail-plan formatter::tests::test_time_data_type_to_string
        PASS [   0.070s] (440/496) sail-physical-optimizer tests::test_optimizer_rules
        PASS [   0.077s] (441/496) sail-physical-optimizer join_reorder::tests::test_recursive_boundary_handling_with_aggregate
        PASS [   0.036s] (442/496) sail-sql-parser token::tests::test_keywords_format
        PASS [   0.037s] (443/496) sail-sql-parser token::tests::test_punctuation_values
        PASS [   0.039s] (444/496) sail-sql-analyzer parser::tests::test_parse
        PASS [   0.076s] (445/496) sail-physical-optimizer join_reorder::tests::test_reorder_with_complex_projection
        PASS [   0.074s] (446/496) sail-plan formatter::tests::test_literal_to_string
        PASS [   0.044s] (447/496) sail-sql-analyzer parser::tests::test_unparse
        PASS [   0.053s] (448/496) sail-sql-analyzer literal::interval::tests::test_parse_unqualified_interval_string
        PASS [   0.050s] (449/496) sail-sql-parser::syntax test_syntax
        PASS [   0.078s] (450/496) sail-spark-connect proto::data_type::tests::test_geography_proto_conversion
        PASS [   0.077s] (451/496) sail-spark-connect proto::data_type::tests::test_geometry_proto_conversion
        PASS [   0.080s] (452/496) sail-server actor::tests::test_actor_handle_send
        PASS [   0.085s] (453/496) sail-plan function::scalar::array::tests::test_slice
        PASS [   0.080s] (454/496) sail-spark-connect proto::data_type::tests::test_geometry_mixed_srid
        PASS [   0.067s] (455/496) sail-spark-connect proto::data_type_arrow::tests::test_time_arrow_to_proto
        PASS [   0.058s] (456/496) sail-telemetry execution::metrics::join::tests::test_nested_loop_join_metrics
        PASS [   0.059s] (457/496) sail-telemetry execution::metrics::join::tests::test_cross_join_metrics
        PASS [   0.077s] (458/496) sail-spark-connect proto::data_type_arrow::tests::test_geoarrow_field_to_proto_geography
        PASS [   0.060s] (459/496) sail-telemetry execution::metrics::filter::tests::test_filter_metrics
        PASS [   0.075s] (460/496) sail-spark-connect proto::data_type_arrow::tests::test_geoarrow_field_to_proto_geometry
        PASS [   0.088s] (461/496) sail-session optimizer::tests::default_rules_start_with_expand_merge
        PASS [   0.060s] (462/496) sail-telemetry execution::metrics::join::tests::test_sort_merge_join_metrics
        PASS [   0.076s] (463/496) sail-spark-connect proto::data_type_arrow::tests::test_geoarrow_metadata_parsing
        PASS [   0.059s] (464/496) sail-telemetry execution::metrics::projection::tests::test_projection_metrics
        PASS [   0.063s] (465/496) sail-telemetry execution::metrics::join::tests::test_symmetric_hash_join_metrics
        PASS [   0.065s] (466/496) sail-telemetry execution::metrics::join::tests::test_hash_join_metrics
        PASS [   0.066s] (467/496) sail-telemetry execution::metrics::join::tests::test_piecewise_merge_join_metrics
        PASS [   0.094s] (468/496) sail-spark-connect proto::data_type::tests::test_geometry_default_srid
        PASS [   0.088s] (469/496) sail-spark-connect proto::data_type::tests::test_time_proto_invalid_precision
        PASS [   0.087s] (470/496) sail-spark-connect proto::data_type_arrow::tests::test_geoarrow_field_mixed_srid
        PASS [   0.099s] (471/496) sail-spark-connect proto::data_type::tests::test_geography_default_srid
        PASS [   0.073s] (472/496) sail-sql-analyzer literal::numeric::tests::test_parse_decimal256
        PASS [   0.090s] (473/496) sail-spark-connect proto::data_type::tests::test_time_proto_to_spec
        PASS [   0.082s] (474/496) sail-spark-connect proto::data_type_arrow::tests::test_time_arrow_to_proto_unsupported
        PASS [   0.101s] (475/496) sail-session observable::tests::test_system_table_schema_validity
        PASS [   0.076s] (476/496) sail-sql-analyzer literal::numeric::tests::test_parse_decimal128
        PASS [   0.098s] (477/496) sail-spark-connect proto::data_type::tests::test_parse_spark_table_schema_gold_set
        PASS [   0.081s] (478/496) sail-spark-connect proto::plan::tests::test_write_operation_without_save_type_uses_sink
        PASS [   0.089s] (479/496) sail-spark-connect proto::plan::tests::test_merge_into_table_command_to_plan
        PASS [   0.109s] (480/496) sail-spark-connect proto::data_type::tests::test_parse_spark_data_type_gold_set
        PASS [   0.100s] (481/496) sail-spark-connect proto::data_type_json::tests::test_parse_spark_json_data_type
        PASS [   0.099s] (482/496) sail-sql-analyzer literal::interval::tests::test_parse_interval
        FAIL [   0.181s] (483/496) sail-spark-connect proto::function::tests::test_sql_function
  stdout ───

    running 1 test
    test proto::function::tests::test_sql_function ... FAILED

    failures:

    failures:
        proto::function::tests::test_sql_function

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 20 filtered out; finished in 0.11s

  stderr ───
    Error: DataFusionError(Internal("invalid argument: failed to get system time zone: No such file or directory (os error 2)"))

        PASS [   0.607s] (484/496) sail-catalog-iceberg provider::tests::test_get_database
        PASS [   0.615s] (485/496) sail-catalog-iceberg provider::tests::test_list_databases_parent
        PASS [   0.625s] (486/496) sail-catalog-iceberg provider::tests::test_list_tables
        PASS [   0.644s] (487/496) sail-catalog-iceberg provider::tests::test_create_database
        PASS [   0.646s] (488/496) sail-catalog-iceberg provider::tests::test_get_table
        PASS [   0.647s] (489/496) sail-catalog-iceberg provider::tests::test_drop_view
        PASS [   0.647s] (490/496) sail-catalog-iceberg provider::tests::test_list_views
        PASS [   0.654s] (491/496) sail-catalog-iceberg provider::tests::test_drop_table
        PASS [   0.659s] (492/496) sail-catalog-iceberg provider::tests::test_list_databases
        PASS [   0.704s] (493/496) sail-catalog-iceberg provider::tests::test_get_view
        PASS [   0.708s] (494/496) sail-catalog-iceberg provider::tests::test_drop_database
        PASS [   1.127s] (495/496) sail-spark-connect proto::plan::tests::test_sql_to_plan
        PASS [   1.702s] (496/496) sail-spark-connect proto::expression::tests::test_sql_to_expression
────────────
     Summary [   2.098s] 496 tests run: 495 passed, 1 failed, 47 skipped
        FAIL [   0.181s] (483/496) sail-spark-connect proto::function::tests::test_sql_function
error: test run failed
=== Generating Rust unit coverage report ===
=== Running cargo nextest with ignored tests ===
    Finished `test` profile [unoptimized] target(s) in 0.51s
────────────
 Nextest run ID 363cb1d1-a3b4-4de3-b6b2-0e993320f9d7 with nextest profile: default
    Starting 47 tests across 41 binaries (496 tests skipped)
        FAIL [   0.018s] ( 1/47) sail-catalog-glue::database_tests test_list_databases
  stdout ───

    running 1 test
    test test_list_databases ... FAILED

    failures:

    failures:
        test_list_databases

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

  stderr ───

    thread 'test_list_databases' (16575) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.019s] ( 2/47) sail-catalog-glue::database_tests test_create_database
  stdout ───

    running 1 test
    test test_create_database ... FAILED

    failures:

    failures:
        test_create_database

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

  stderr ───

    thread 'test_create_database' (16576) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.019s] ( 3/47) sail-catalog-glue::database_tests test_drop_database
  stdout ───

    running 1 test
    test test_drop_database ... FAILED

    failures:

    failures:
        test_drop_database

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

  stderr ───

    thread 'test_drop_database' (16574) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.023s] ( 4/47) sail-catalog-glue::table_tests test_column_types
  stdout ───

    running 1 test
    test test_column_types ... FAILED

    failures:

    failures:
        test_column_types

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_column_types' (16580) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.023s] ( 5/47) sail-catalog-glue::database_tests test_get_database
  stdout ───

    running 1 test
    test test_get_database ... FAILED

    failures:

    failures:
        test_get_database

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 3 filtered out; finished in 0.00s

  stderr ───

    thread 'test_get_database' (16581) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.024s] ( 6/47) sail-catalog-glue::table_tests test_create_table
  stdout ───

    running 1 test
    test test_create_table ... FAILED

    failures:

    failures:
        test_create_table

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_create_table' (16582) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.015s] ( 7/47) sail-catalog-glue::table_tests test_get_table
  stdout ───

    running 1 test
    test test_get_table ... FAILED

    failures:

    failures:
        test_get_table

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_get_table' (16592) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.018s] ( 8/47) sail-catalog-glue::table_tests test_drop_table
  stdout ───

    running 1 test
    test test_drop_table ... FAILED

    failures:

    failures:
        test_drop_table

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_drop_table' (16594) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.018s] ( 9/47) sail-catalog-glue::table_tests test_hive_rejects_transforms
  stdout ───

    running 1 test
    test test_hive_rejects_transforms ... FAILED

    failures:

    failures:
        test_hive_rejects_transforms

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_hive_rejects_transforms' (16595) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.018s] (10/47) sail-catalog-glue::table_tests test_iceberg_requires_location
  stdout ───

    running 1 test
    test test_iceberg_requires_location ... FAILED

    failures:

    failures:
        test_iceberg_requires_location

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_iceberg_requires_location' (16599) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.017s] (11/47) sail-catalog-glue::table_tests test_storage_formats
  stdout ───

    running 1 test
    test test_storage_formats ... FAILED

    failures:

    failures:
        test_storage_formats

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_storage_formats' (16604) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.019s] (12/47) sail-catalog-glue::table_tests test_list_tables
  stdout ───

    running 1 test
    test test_list_tables ... FAILED

    failures:

    failures:
        test_list_tables

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_list_tables' (16602) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.015s] (13/47) sail-catalog-glue::view_tests test_drop_view
  stdout ───

    running 1 test
    test test_drop_view ... FAILED

    failures:

    failures:
        test_drop_view

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

  stderr ───

    thread 'test_drop_view' (16610) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.020s] (14/47) sail-catalog-glue::table_tests test_unsupported_column_types
  stdout ───

    running 1 test
    test test_unsupported_column_types ... FAILED

    failures:

    failures:
        test_unsupported_column_types

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 8 filtered out; finished in 0.00s

  stderr ───

    thread 'test_unsupported_column_types' (16612) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.015s] (15/47) sail-catalog-glue::view_tests test_get_view
  stdout ───

    running 1 test
    test test_get_view ... FAILED

    failures:

    failures:
        test_get_view

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

  stderr ───

    thread 'test_get_view' (16613) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.016s] (16/47) sail-catalog-glue::view_tests test_get_view_not_found_for_table
  stdout ───

    running 1 test
    test test_get_view_not_found_for_table ... FAILED

    failures:

    failures:
        test_get_view_not_found_for_table

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

  stderr ───

    thread 'test_get_view_not_found_for_table' (16616) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.020s] (17/47) sail-catalog-glue::view_tests test_create_view
  stdout ───

    running 1 test
    test test_create_view ... FAILED

    failures:

    failures:
        test_create_view

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

  stderr ───

    thread 'test_create_view' (16617) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.019s] (18/47) sail-catalog-glue::view_tests test_list_views
  stdout ───

    running 1 test
    test test_list_views ... FAILED

    failures:

    failures:
        test_list_views

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 4 filtered out; finished in 0.00s

  stderr ───

    thread 'test_list_views' (16623) panicked at crates/sail-catalog-glue/tests/common/mod.rs:44:10:
    Failed to start Moto: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.017s] (19/47) sail-catalog-iceberg::rest_integration_test test_create_namespace
  stdout ───

    running 1 test
    test test_create_namespace ... FAILED

    failures:

    failures:
        test_create_namespace

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_create_namespace' (16628) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.014s] (20/47) sail-catalog-iceberg::rest_integration_test test_create_table_partition_identity
  stdout ───

    running 1 test
    test test_create_table_partition_identity ... FAILED

    failures:

    failures:
        test_create_table_partition_identity

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_create_table_partition_identity' (16631) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.014s] (21/47) sail-catalog-iceberg::rest_integration_test test_create_table_partition_truncate
  stdout ───

    running 1 test
    test test_create_table_partition_truncate ... FAILED

    failures:

    failures:
        test_create_table_partition_truncate

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_create_table_partition_truncate' (16630) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.017s] (22/47) sail-catalog-iceberg::rest_integration_test test_create_table
  stdout ───

    running 1 test
    test test_create_table ... FAILED

    failures:

    failures:
        test_create_table

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_create_table' (16632) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.012s] (23/47) sail-catalog-iceberg::rest_integration_test test_create_table_partition_year
  stdout ───

    running 1 test
    test test_create_table_partition_year ... FAILED

    failures:

    failures:
        test_create_table_partition_year

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_create_table_partition_year' (16636) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.018s] (24/47) sail-catalog-iceberg::rest_integration_test test_create_table_partition_bucket
  stdout ───

    running 1 test
    test test_create_table_partition_bucket ... FAILED

    failures:

    failures:
        test_create_table_partition_bucket

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_create_table_partition_bucket' (16635) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.015s] (25/47) sail-catalog-iceberg::rest_integration_test test_get_namespace
  stdout ───

    running 1 test
    test test_get_namespace ... FAILED

    failures:

    failures:
        test_get_namespace

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_get_namespace' (16647) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.015s] (26/47) sail-catalog-iceberg::rest_integration_test test_get_non_exist_namespace
  stdout ───

    running 1 test
    test test_get_non_exist_namespace ... FAILED

    failures:

    failures:
        test_get_non_exist_namespace

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_get_non_exist_namespace' (16646) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.017s] (27/47) sail-catalog-iceberg::rest_integration_test test_drop_table
  stdout ───

    running 1 test
    test test_drop_table ... FAILED

    failures:

    failures:
        test_drop_table

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_drop_table' (16648) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.019s] (28/47) sail-catalog-iceberg::rest_integration_test test_create_view
  stdout ───

    running 1 test
    test test_create_view ... FAILED

    failures:

    failures:
        test_create_view

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_create_view' (16651) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.017s] (29/47) sail-catalog-iceberg::rest_integration_test test_drop_view
  stdout ───

    running 1 test
    test test_drop_view ... FAILED

    failures:

    failures:
        test_drop_view

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_drop_view' (16649) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.018s] (30/47) sail-catalog-iceberg::rest_integration_test test_drop_namespace
  stdout ───

    running 1 test
    test test_drop_namespace ... FAILED

    failures:

    failures:
        test_drop_namespace

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_drop_namespace' (16652) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.013s] (31/47) sail-catalog-iceberg::rest_integration_test test_get_view
  stdout ───

    running 1 test
    test test_get_view ... FAILED

    failures:

    failures:
        test_get_view

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_get_view' (16664) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.013s] (32/47) sail-catalog-iceberg::rest_integration_test test_list_empty_namespaces
  stdout ───

    running 1 test
    test test_list_empty_namespaces ... FAILED

    failures:

    failures:
        test_list_empty_namespaces

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_list_empty_namespaces' (16667) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.014s] (33/47) sail-catalog-iceberg::rest_integration_test test_list_empty_multi_level_namespaces
  stdout ───

    running 1 test
    test test_list_empty_multi_level_namespaces ... FAILED

    failures:

    failures:
        test_list_empty_multi_level_namespaces

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_list_empty_multi_level_namespaces' (16666) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.015s] (34/47) sail-catalog-iceberg::rest_integration_test test_list_namespaces
  stdout ───

    running 1 test
    test test_list_namespaces ... FAILED

    failures:

    failures:
        test_list_namespaces

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

  stderr ───

    thread 'test_list_namespaces' (16671) panicked at crates/sail-catalog-iceberg/tests/rest_integration_test.rs:52:10:
    Failed to start MinIO: Client(Init(SocketNotFoundError("/var/run/docker.sock")))
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        FAIL [   0.019s] (35/47) sail-catalog-iceberg::rest_integration_test test_list_root_namespaces
  stdout ───

    running 1 test
    test test_list_root_namespaces ... FAILED

    failures:

    failures:
        test_list_root_namespaces

