go version go1.25.0 linux/amd64
--- PASS: TestFix (0.08s)
    --- PASS: TestFix/revive.go (0.85s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/revive.go
=== PAUSE TestFixPathPrefix/revive.go
=== CONT  TestFixPathPrefix/revive.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix3903766253/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/revive-fix.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Erevive testdata/fix.tmp/in/revive.go] in 753.671135ms"
--- PASS: TestFixPathPrefix (0.10s)
    --- PASS: TestFixPathPrefix/revive.go (0.78s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/revive	9.942s
=== RUN   TestFromTestdata
    rowserrcheck_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/rowserrcheck.go
=== PAUSE TestFromTestdata/rowserrcheck.go
=== RUN   TestFromTestdata/rowserrcheck_cgo.go
=== PAUSE TestFromTestdata/rowserrcheck_cgo.go
=== CONT  TestFromTestdata/rowserrcheck.go
=== CONT  TestFromTestdata/rowserrcheck_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata1876457835/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Erowserrcheck rowserrcheck.go] in 2.3749574s"
level=info msg="[test] ran [/tmp/TestFromTestdata1876457835/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Erowserrcheck rowserrcheck_cgo.go] in 3.291223749s"
level=info msg="[test] ran [/tmp/TestFromTestdata1876457835/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Erowserrcheck rowserrcheck.go] in 2.344473925s"
level=info msg="[test] ran [/tmp/TestFromTestdata1876457835/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Erowserrcheck rowserrcheck_cgo.go] in 2.324981577s"
--- PASS: TestFromTestdata (0.09s)
    --- PASS: TestFromTestdata/rowserrcheck.go (5.81s)
    --- PASS: TestFromTestdata/rowserrcheck_cgo.go (6.19s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/rowserrcheck	6.294s
=== RUN   TestFromTestdata
    sloglint_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/sloglint.go
=== PAUSE TestFromTestdata/sloglint.go
=== RUN   TestFromTestdata/sloglint_args_on_sep_lines.go
=== PAUSE TestFromTestdata/sloglint_args_on_sep_lines.go
=== RUN   TestFromTestdata/sloglint_attr_only.go
=== PAUSE TestFromTestdata/sloglint_attr_only.go
=== RUN   TestFromTestdata/sloglint_cgo.go
=== PAUSE TestFromTestdata/sloglint_cgo.go
=== RUN   TestFromTestdata/sloglint_context_only.go
=== PAUSE TestFromTestdata/sloglint_context_only.go
=== RUN   TestFromTestdata/sloglint_forbidden_keys.go
=== PAUSE TestFromTestdata/sloglint_forbidden_keys.go
=== RUN   TestFromTestdata/sloglint_key_naming_case.go
=== PAUSE TestFromTestdata/sloglint_key_naming_case.go
=== RUN   TestFromTestdata/sloglint_kv_only.go
=== PAUSE TestFromTestdata/sloglint_kv_only.go
=== RUN   TestFromTestdata/sloglint_no_raw_keys.go
=== PAUSE TestFromTestdata/sloglint_no_raw_keys.go
=== RUN   TestFromTestdata/sloglint_static_msg.go
=== PAUSE TestFromTestdata/sloglint_static_msg.go
=== CONT  TestFromTestdata/sloglint_static_msg.go
=== CONT  TestFromTestdata/sloglint.go
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c sloglint_static_msg.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Esloglint sloglint_static_msg.go] in 1.249232445s"
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Esloglint sloglint.go] in 1.275484545s"
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c sloglint_static_msg.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Esloglint sloglint_static_msg.go] in 1.477768318s"
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Esloglint sloglint.go] in 1.503889565s"
=== CONT  TestFromTestdata/sloglint_context_only.go
=== CONT  TestFromTestdata/sloglint_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c sloglint_context_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Esloglint sloglint_context_only.go] in 1.015793532s"
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Esloglint sloglint_cgo.go] in 1.614287442s"
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c sloglint_context_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Esloglint sloglint_context_only.go] in 834.639685ms"
=== CONT  TestFromTestdata/sloglint_attr_only.go
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Esloglint sloglint_cgo.go] in 845.285665ms"
=== CONT  TestFromTestdata/sloglint_args_on_sep_lines.go
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c sloglint_attr_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Esloglint sloglint_attr_only.go] in 831.739912ms"
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c sloglint_args_on_sep_lines.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Esloglint sloglint_args_on_sep_lines.go] in 682.871872ms"
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c sloglint_attr_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Esloglint sloglint_attr_only.go] in 620.832541ms"
=== CONT  TestFromTestdata/sloglint_kv_only.go
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c sloglint_args_on_sep_lines.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Esloglint sloglint_args_on_sep_lines.go] in 610.394729ms"
=== CONT  TestFromTestdata/sloglint_no_raw_keys.go
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c sloglint_kv_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Esloglint sloglint_kv_only.go] in 651.082226ms"
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c sloglint_no_raw_keys.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Esloglint sloglint_no_raw_keys.go] in 564.708527ms"
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c sloglint_kv_only.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Esloglint sloglint_kv_only.go] in 568.823119ms"
=== CONT  TestFromTestdata/sloglint_key_naming_case.go
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c sloglint_no_raw_keys.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Esloglint sloglint_no_raw_keys.go] in 543.557419ms"
=== CONT  TestFromTestdata/sloglint_forbidden_keys.go
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c sloglint_key_naming_case.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Esloglint sloglint_key_naming_case.go] in 539.302448ms"
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c sloglint_forbidden_keys.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Esloglint sloglint_forbidden_keys.go] in 500.272282ms"
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c sloglint_key_naming_case.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Esloglint sloglint_key_naming_case.go] in 461.207368ms"
level=info msg="[test] ran [/tmp/TestFromTestdata570610406/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c sloglint_forbidden_keys.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Esloglint sloglint_forbidden_keys.go] in 495.183982ms"
--- PASS: TestFromTestdata (0.08s)
    --- PASS: TestFromTestdata/sloglint_static_msg.go (4.77s)
    --- PASS: TestFromTestdata/sloglint.go (4.79s)
    --- PASS: TestFromTestdata/sloglint_context_only.go (1.92s)
    --- PASS: TestFromTestdata/sloglint_cgo.go (2.55s)
    --- PASS: TestFromTestdata/sloglint_attr_only.go (1.53s)
    --- PASS: TestFromTestdata/sloglint_args_on_sep_lines.go (1.33s)
    --- PASS: TestFromTestdata/sloglint_kv_only.go (1.25s)
    --- PASS: TestFromTestdata/sloglint_no_raw_keys.go (1.14s)
    --- PASS: TestFromTestdata/sloglint_key_naming_case.go (1.03s)
    --- PASS: TestFromTestdata/sloglint_forbidden_keys.go (1.02s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/sloglint	10.917s
=== RUN   TestFromTestdata
    spancheck_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/spancheck.go
=== PAUSE TestFromTestdata/spancheck.go
=== RUN   TestFromTestdata/spancheck_cgo.go
=== PAUSE TestFromTestdata/spancheck_cgo.go
=== RUN   TestFromTestdata/spancheck_enable_all.go
=== PAUSE TestFromTestdata/spancheck_enable_all.go
=== RUN   TestFromTestdata/spancheck_keep_default.go
=== PAUSE TestFromTestdata/spancheck_keep_default.go
=== CONT  TestFromTestdata/spancheck.go
=== CONT  TestFromTestdata/spancheck_enable_all.go
level=info msg="[test] ran [/tmp/TestFromTestdata1793544821/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c spancheck_enable_all.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Espancheck spancheck_enable_all.go] in 4.783350651s"
level=info msg="[test] ran [/tmp/TestFromTestdata1793544821/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Espancheck spancheck.go] in 4.999340926s"
level=info msg="[test] ran [/tmp/TestFromTestdata1793544821/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c spancheck_enable_all.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Espancheck spancheck_enable_all.go] in 2.909030627s"
=== CONT  TestFromTestdata/spancheck_keep_default.go
level=info msg="[test] ran [/tmp/TestFromTestdata1793544821/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Espancheck spancheck.go] in 2.858174265s"
=== CONT  TestFromTestdata/spancheck_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata1793544821/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c spancheck_keep_default.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Espancheck spancheck_keep_default.go] in 2.29545192s"
level=info msg="[test] ran [/tmp/TestFromTestdata1793544821/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Espancheck spancheck_cgo.go] in 2.713241051s"
level=info msg="[test] ran [/tmp/TestFromTestdata1793544821/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c spancheck_keep_default.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Espancheck spancheck_keep_default.go] in 1.986317543s"
level=info msg="[test] ran [/tmp/TestFromTestdata1793544821/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Espancheck spancheck_cgo.go] in 1.936992593s"
--- PASS: TestFromTestdata (0.07s)
    --- PASS: TestFromTestdata/spancheck_enable_all.go (7.81s)
    --- PASS: TestFromTestdata/spancheck.go (7.96s)
    --- PASS: TestFromTestdata/spancheck_keep_default.go (4.33s)
    --- PASS: TestFromTestdata/spancheck_cgo.go (4.71s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/spancheck	12.761s
=== RUN   TestFromTestdata
    sqlclosecheck_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/sqlclosecheck.go
=== PAUSE TestFromTestdata/sqlclosecheck.go
=== RUN   TestFromTestdata/sqlclosecheck_cgo.go
=== PAUSE TestFromTestdata/sqlclosecheck_cgo.go
=== CONT  TestFromTestdata/sqlclosecheck.go
=== CONT  TestFromTestdata/sqlclosecheck_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata913583857/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Esqlclosecheck sqlclosecheck.go] in 2.310559828s"
level=info msg="[test] ran [/tmp/TestFromTestdata913583857/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Esqlclosecheck sqlclosecheck_cgo.go] in 3.153043685s"
level=info msg="[test] ran [/tmp/TestFromTestdata913583857/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Esqlclosecheck sqlclosecheck.go] in 2.299754255s"
level=info msg="[test] ran [/tmp/TestFromTestdata913583857/001/golangci-lint run --internal-cmd-test --allow-parallel-runners --no-config --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Esqlclosecheck sqlclosecheck_cgo.go] in 2.20623108s"
--- PASS: TestFromTestdata (0.07s)
    --- PASS: TestFromTestdata/sqlclosecheck.go (5.48s)
    --- PASS: TestFromTestdata/sqlclosecheck_cgo.go (5.77s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/sqlclosecheck	5.855s
=== RUN   TestFromTestdata
    staticcheck_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/gosimple.go
=== PAUSE TestFromTestdata/gosimple.go
=== RUN   TestFromTestdata/gosimple_cgo.go
=== PAUSE TestFromTestdata/gosimple_cgo.go
=== RUN   TestFromTestdata/staticcheck.go
=== PAUSE TestFromTestdata/staticcheck.go
=== RUN   TestFromTestdata/staticcheck_cgo.go
=== PAUSE TestFromTestdata/staticcheck_cgo.go
=== RUN   TestFromTestdata/stylecheck.go
=== PAUSE TestFromTestdata/stylecheck.go
=== RUN   TestFromTestdata/stylecheck_cgo.go
=== PAUSE TestFromTestdata/stylecheck_cgo.go
=== RUN   TestFromTestdata/stylecheck_empty.go
=== PAUSE TestFromTestdata/stylecheck_empty.go
=== RUN   TestFromTestdata/stylecheck_nil.go
=== PAUSE TestFromTestdata/stylecheck_nil.go
=== CONT  TestFromTestdata/gosimple.go
=== CONT  TestFromTestdata/stylecheck.go
level=info msg="[test] ran [/tmp/TestFromTestdata1467890433/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c stylecheck.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Estaticcheck stylecheck.go] in 959.769664ms"
level=info msg="[test] ran [/tmp/TestFromTestdata1467890433/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c stylecheck.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Estaticcheck stylecheck.go] in 1.038894932s"
level=info msg="[test] ran [/tmp/TestFromTestdata1467890433/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gosimple.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Estaticcheck gosimple.go] in 3.781892523s"
=== CONT  TestFromTestdata/staticcheck.go
level=info msg="[test] ran [/tmp/TestFromTestdata1467890433/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gosimple.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Estaticcheck gosimple.go] in 3.079949697s"
level=info msg="[test] ran [/tmp/TestFromTestdata1467890433/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c staticcheck.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Estaticcheck staticcheck.go] in 3.015102084s"
=== CONT  TestFromTestdata/staticcheck_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata1467890433/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c staticcheck.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Estaticcheck staticcheck.go] in 2.3755208s"
=== CONT  TestFromTestdata/stylecheck_empty.go
level=info msg="[test] ran [/tmp/TestFromTestdata1467890433/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c staticcheck.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Estaticcheck staticcheck_cgo.go] in 2.792506508s"
level=info msg="[test] ran [/tmp/TestFromTestdata1467890433/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c stylecheck_empty.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Estaticcheck stylecheck_empty.go] in 611.651497ms"
level=info msg="[test] ran [/tmp/TestFromTestdata1467890433/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c stylecheck_empty.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Estaticcheck stylecheck_empty.go] in 566.532319ms"
=== CONT  TestFromTestdata/stylecheck_nil.go
level=info msg="[test] ran [/tmp/TestFromTestdata1467890433/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c stylecheck_nil.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Estaticcheck stylecheck_nil.go] in 628.479378ms"
level=info msg="[test] ran [/tmp/TestFromTestdata1467890433/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c stylecheck_nil.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Estaticcheck stylecheck_nil.go] in 620.807058ms"
level=info msg="[test] ran [/tmp/TestFromTestdata1467890433/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c staticcheck.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Estaticcheck staticcheck_cgo.go] in 2.102904261s"
=== CONT  TestFromTestdata/gosimple_cgo.go
=== CONT  TestFromTestdata/stylecheck_cgo.go
level=info msg="[test] ran [/tmp/TestFromTestdata1467890433/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c stylecheck.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Estaticcheck stylecheck_cgo.go] in 1.579282699s"
level=info msg="[test] ran [/tmp/TestFromTestdata1467890433/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c stylecheck.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Estaticcheck stylecheck_cgo.go] in 1.183410379s"
level=info msg="[test] ran [/tmp/TestFromTestdata1467890433/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gosimple.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Estaticcheck gosimple_cgo.go] in 2.837389532s"
level=info msg="[test] ran [/tmp/TestFromTestdata1467890433/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c gosimple.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck -Estaticcheck gosimple_cgo.go] in 2.416779504s"
--- PASS: TestFromTestdata (0.07s)
    --- PASS: TestFromTestdata/stylecheck.go (3.92s)
    --- PASS: TestFromTestdata/gosimple.go (6.97s)
    --- PASS: TestFromTestdata/staticcheck.go (5.48s)
    --- PASS: TestFromTestdata/stylecheck_empty.go (1.21s)
    --- PASS: TestFromTestdata/stylecheck_nil.go (1.28s)
    --- PASS: TestFromTestdata/staticcheck_cgo.go (4.97s)
    --- PASS: TestFromTestdata/stylecheck_cgo.go (2.79s)
    --- PASS: TestFromTestdata/gosimple_cgo.go (5.29s)
=== RUN   TestFix
=== RUN   TestFix/gosimple.go
=== PAUSE TestFix/gosimple.go
=== RUN   TestFix/staticcheck.go
=== PAUSE TestFix/staticcheck.go
=== RUN   TestFix/stylecheck.go
=== PAUSE TestFix/stylecheck.go
=== CONT  TestFix/gosimple.go
=== CONT  TestFix/stylecheck.go
level=info msg="[test] ran [/tmp/TestFix2781144161/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/gosimple.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Estaticcheck testdata/fix.tmp/in/gosimple.go] in 280.341688ms"
level=info msg="[test] ran [/tmp/TestFix2781144161/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/stylecheck.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Estaticcheck testdata/fix.tmp/in/stylecheck.go] in 287.440872ms"
=== CONT  TestFix/staticcheck.go
level=info msg="[test] ran [/tmp/TestFix2781144161/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/staticcheck.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix -Estaticcheck testdata/fix.tmp/in/staticcheck.go] in 1.757772953s"
--- PASS: TestFix (0.07s)
    --- PASS: TestFix/gosimple.go (0.29s)
    --- PASS: TestFix/stylecheck.go (0.30s)
    --- PASS: TestFix/staticcheck.go (1.79s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/gosimple.go
=== PAUSE TestFixPathPrefix/gosimple.go
=== RUN   TestFixPathPrefix/staticcheck.go
=== PAUSE TestFixPathPrefix/staticcheck.go
=== RUN   TestFixPathPrefix/stylecheck.go
=== PAUSE TestFixPathPrefix/stylecheck.go
=== CONT  TestFixPathPrefix/gosimple.go
=== CONT  TestFixPathPrefix/stylecheck.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix1477948235/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/gosimple.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Estaticcheck testdata/fix.tmp/in/gosimple.go] in 254.091452ms"
level=info msg="[test] ran [/tmp/TestFixPathPrefix1477948235/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/stylecheck.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Estaticcheck testdata/fix.tmp/in/stylecheck.go] in 263.884083ms"
=== CONT  TestFixPathPrefix/staticcheck.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix1477948235/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/staticcheck.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ -Estaticcheck testdata/fix.tmp/in/staticcheck.go] in 1.781864421s"
--- PASS: TestFixPathPrefix (0.07s)
    --- PASS: TestFixPathPrefix/gosimple.go (0.27s)
    --- PASS: TestFixPathPrefix/stylecheck.go (0.28s)
    --- PASS: TestFixPathPrefix/staticcheck.go (1.81s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/staticcheck	21.574s
=== RUN   TestFromTestdata
    swaggo_integration_test.go:10: testdata/*.go
=== RUN   TestFromTestdata/swaggo.go
=== PAUSE TestFromTestdata/swaggo.go
=== CONT  TestFromTestdata/swaggo.go
level=info msg="[test] ran [/tmp/TestFromTestdata3174656142/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c swaggo.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 swaggo.go] in 1.279550636s"
level=info msg="[test] ran [/tmp/TestFromTestdata3174656142/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c swaggo.yml --default=none --show-stats=false --output.json.path=stdout --max-same-issues=100 --max-issues-per-linter=100 -Etypecheck swaggo.go] in 1.190255782s"
--- PASS: TestFromTestdata (0.09s)
    --- PASS: TestFromTestdata/swaggo.go (4.09s)
=== RUN   TestFix
=== RUN   TestFix/swaggo.go
=== PAUSE TestFix/swaggo.go
=== CONT  TestFix/swaggo.go
level=info msg="[test] ran [/tmp/TestFix2859908851/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/swaggo.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix testdata/fix.tmp/in/swaggo.go] in 793.479927ms"
--- PASS: TestFix (0.11s)
    --- PASS: TestFix/swaggo.go (0.93s)
=== RUN   TestFixPathPrefix
=== RUN   TestFixPathPrefix/swaggo.go
=== PAUSE TestFixPathPrefix/swaggo.go
=== CONT  TestFixPathPrefix/swaggo.go
level=info msg="[test] ran [/tmp/TestFixPathPrefix2559012993/001/golangci-lint run --internal-cmd-test --allow-parallel-runners -c testdata/swaggo.yml --default=none --output.text.print-issued-lines=false --output.text.print-linter-name=false --output.text.path=stdout --fix --path-prefix=foobar/ testdata/fix.tmp/in/swaggo.go] in 581.571071ms"
--- PASS: TestFixPathPrefix (0.08s)
    --- PASS: TestFixPathPrefix/swaggo.go (0.61s)
PASS
ok  	github.com/golangci/golangci-lint/v2/pkg/golinters/swaggo	5.914s
=== RUN   TestFromTestdata
