Freeing disk space...
Updating git submodules...
Submodule path '3party/CMake-MetalShaderSupport': checked out '84209c32e50966ee4dca66f7b7eebacd934c87fb'
Submodule path '3party/Vulkan-Headers': checked out '49f1a381e2aec33ef32adf4a377b5a39ec016ec4'
Submodule path '3party/boost': checked out '1bed2b0712b2119f20d66c5053def9173c8462a5'
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 19 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00376218 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 20 ms since the search has started.
Search ended in 20 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 2 cells: 2 cells per feature: 1
Scale index for bucket 17 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000442337
End building search index, elapsed seconds: 0.000696966
Search index size = 95
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Exhibition Center isCategorial: 1
QueryParams { m_tokens: [1: Token [ m_original=exhibition, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=center, m_synonyms=[0: ] ], m_typeIndices: [2: [1: 862 ] [1: 862 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [2: 0 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 20 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00385192 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 20 ms since the search has started.
Search ended in 20 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 2 cells: 2 cells per feature: 1
Scale index for bucket 17 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000404906
End building search index, elapsed seconds: 0.000637961
Search index size = 95
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Groceries isCategorial: 1
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=groceries, m_synonyms=[0: ] ], m_typeIndices: [1: [22: 159 160 161 706 913 916 922 925 938 939 941 1060 1077 1094 1096 1128 1153 1182 1206 1208 1210 1212 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 21 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00384795 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 21 ms since the search has started.
Search ended in 21 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 2 cells: 2 cells per feature: 1
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000439808
End building search index, elapsed seconds: 0.00069209
Search index size = 95
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Volleyball isCategorial: 1
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=volleyball, m_synonyms=[0: ] ], m_typeIndices: [1: [1: 217 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 20 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.0037677 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 20 ms since the search has started.
Search ended in 20 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 2 cells: 2 cells per feature: 1
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000482243
End building search index, elapsed seconds: 0.000756878
Search index size = 94
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Where to eat isCategorial: 1
QueryParams { m_tokens: [2: Token [ m_original=where, m_synonyms=[0: ] ] Token [ m_original=to, m_synonyms=[0: ] ] ], m_prefixToken: Token [ m_original=eat, m_synonyms=[0: ] ], m_typeIndices: [3: [8: 60 96 100 107 161 188 1077 1159 ] [8: 60 96 100 107 161 188 1077 1159 ] [8: 60 96 100 107 161 188 1077 1159 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [3: 0 0 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 22 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00392049 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 22 ms since the search has started.
Search ended in 22 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 2 cells: 2 cells per feature: 1
Scale index for bucket 17 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000511227
End building search index, elapsed seconds: 0.000792428
Search index size = 96
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Copyshop isCategorial: 1
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=copyshop, m_synonyms=[0: ] ], m_typeIndices: [1: [1: 1055 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 19 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00375035 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 20 ms since the search has started.
Search ended in 20 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 2 cells: 2 cells per feature: 1
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000383979
End building search index, elapsed seconds: 0.000672919
Search index size = 95
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Yoga isCategorial: 1
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=yoga, m_synonyms=[0: ] ], m_typeIndices: [1: [1: 742 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 19 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00377484 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 20 ms since the search has started.
Search ended in 20 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 2 cells: 2 cells per feature: 1
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000484522
End building search index, elapsed seconds: 0.000762553
Search index size = 95
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Transport isCategorial: 1
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=transport, m_synonyms=[0: ] ], m_typeIndices: [1: [10: 16 178 209 227 459 702 705 952 1041 1053 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 20 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00448905 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 20 ms since the search has started.
Search ended in 20 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 2 cells: 2 cells per feature: 1
Scale index for bucket 17 : Features: 0 cells: 0 cells per feature: 0
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000484933
End building search index, elapsed seconds: 0.000766233
Search index size = 96
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Shopping isCategorial: 1
QueryParams { m_tokens: [0: ], m_prefixToken: Token [ m_original=shopping, m_synonyms=[0: ] ], m_typeIndices: [1: [16: 725 917 928 929 931 935 992 1092 1155 1195 1201 1203 1205 1214 1215 1563 ] ], m_langs: SafeSmallSet<64> [5: 0 1 7 53 55 ], m_isCommonToken: [1: 0 ] }
PreRankerResults number = 2
Can't find node in the countries tree for: Wonderland
Can't find node in the countries tree for: Wonderland
Emitting a new batch of results: 2 , 19 ms since the search has started.
Wonderland geocoding complete.
Total geocoding time: 0.00382854 seconds
Flush relaxed results number: 0
PreRankerResults number = 0
Emitting a new batch of results: 0 , 19 ms since the search has started.
Search ended in 19 ms.
Calculating middle points
No info (languages) for region: Wonderland
Simplifying and filtering geometry for all geom levels
Writing features' data to /workspace/data/Wonderland.mwm
File with borders does not exist: /workspace/data/borders/Wonderland.poly
Saving features offsets table to  /workspace/data/Wonderland.mwm.offs.tmp
Building scale index.
Scale index for bucket 0 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 1 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 2 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 3 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 4 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 5 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 6 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 7 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 8 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 9 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 10 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 11 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 12 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 13 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 14 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 15 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 16 : Features: 0 cells: 0 cells per feature: 0
Scale index for bucket 17 : Features: 2 cells: 2 cells per feature: 1
Building interval index for bucket: 0
Building interval index for bucket: 1
Building interval index for bucket: 2
Building interval index for bucket: 3
Building interval index for bucket: 4
Building interval index for bucket: 5
Building interval index for bucket: 6
Building interval index for bucket: 7
Building interval index for bucket: 8
Building interval index for bucket: 9
Building interval index for bucket: 10
Building interval index for bucket: 11
Building interval index for bucket: 12
Building interval index for bucket: 13
Building interval index for bucket: 14
Building interval index for bucket: 15
Building interval index for bucket: 16
Building interval index for bucket: 17
All scale indexes done.
Built scale index. Size = 193
Start building search index for /workspace/data/Wonderland.mwm
Top street's name tokens:
End sorting strings: 0.000486175
End building search index, elapsed seconds: 0.000762551
Search index size = 95
Failed to read timezone info: IncorrectHeader
Saved streets entries number: 0
Saved places entries number: 0
Matched addresses percent: 100 Total: 0 Missing: 0
Streets table size: 224 ; Places table size: 224
Failed to read timezone info: IncorrectHeader
Search started: Everywhere m2::Rect(-180, -180, 180, 180)
New input locale: en ; locale code: 1
query: Fire Station isCategorial: 1
