    Updating crates.io index
   Compiling hex v0.4.3
   Compiling foreign-types-shared v0.1.1
   Compiling openssl-src v300.4.2+3.4.1
   Compiling lru v0.12.5
   Compiling pem v3.0.4
   Compiling iroh v0.35.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling crc24 v0.1.6
   Compiling event-listener v5.4.0
   Compiling async-channel v1.9.0
   Compiling slab v0.4.9
   Compiling num-traits v0.2.19
   Compiling substring v1.4.5
   Compiling foreign-types v0.3.2
   Compiling native-tls v0.2.14
   Compiling z32 v1.3.0
   Compiling keccak v0.1.6
   Compiling alloc-stdlib v0.2.2
   Compiling nom v8.0.0
   Compiling fdeflate v0.3.7
   Compiling encoding_rs v0.8.35
   Compiling xmltree v0.10.3
   Compiling color_quant v1.1.0
   Compiling unicode-width v0.2.0
   Compiling zune-core v0.5.0
   Compiling event-listener-strategy v0.5.4
   Compiling weezl v0.1.12
   Compiling byteorder-lite v0.1.0
   Compiling fixedbitset v0.5.7
   Compiling openssl-probe v0.1.6
   Compiling quick-error v2.0.1
   Compiling same-file v1.0.6
   Compiling toml_writer v1.0.6+spec-1.1.0
   Compiling stop-token v0.7.0
   Compiling async-channel v2.5.0
   Compiling brotli-decompressor v5.0.0
   Compiling spin v0.10.0
   Compiling walkdir v2.5.0
   Compiling curve25519-dalek v4.1.3
   Compiling buffer-redux v1.0.2
   Compiling bytemuck v1.23.0
   Compiling replace_with v0.1.8
   Compiling deltachat-time v1.0.0 (/app/deltachat-time)
   Compiling smawk v0.3.2
   Compiling zune-jpeg v0.5.5
   Compiling format-flowed v1.0.0 (/app/format-flowed)
   Compiling unicode-linebreak v0.1.5
   Compiling ratelimit v1.0.0 (/app/deltachat-ratelimit)
   Compiling quoted_printable v0.5.1
   Compiling byte_string v1.0.0
   Compiling image-webp v0.2.1
   Compiling entities v1.0.1
   Compiling mutate_once v0.1.1
   Compiling lru_time_cache v0.11.11
   Compiling async-broadcast v0.7.2
   Compiling gif v0.14.0
   Compiling humansize v2.1.3
   Compiling quick-xml v0.39.0
   Compiling either v1.13.0
   Compiling kamadak-exif v0.6.1
   Compiling strum v0.27.2
   Compiling tagger v4.3.5
   Compiling mail-builder v0.4.4
   Compiling qrcodegen v1.8.0
   Compiling winnow v0.5.40
   Compiling schemars v0.8.22
   Compiling tracing-core v0.1.36
   Compiling convert_case v0.5.0
   Compiling escaper v0.1.1
   Compiling document-features v0.2.11
   Compiling async-lock v3.4.0
   Compiling rayon-core v1.12.1
   Compiling camino v1.1.9
   Compiling textwrap v0.16.2
   Compiling crossbeam-deque v0.8.6
   Compiling anstyle v1.0.6
   Compiling rustix v0.38.44
   Compiling nu-ansi-term v0.50.3
   Compiling plotters-backend v0.3.7
   Compiling clap_lex v0.7.4
   Compiling regex-automata v0.4.13
   Compiling pretty-hex v0.4.1
   Compiling ciborium-io v0.2.2
   Compiling itertools v0.13.0
   Compiling nix v0.30.1
   Compiling linux-raw-sys v0.4.14
   Compiling cast v0.3.0
   Compiling ciborium-ll v0.2.2
   Compiling thread_local v1.1.8
   Compiling clap_builder v4.5.13
   Compiling sharded-slab v0.1.7
   Compiling plotters-svg v0.3.7
   Compiling nibble_vec v0.1.0
   Compiling num-integer v0.1.46
   Compiling toml_edit v0.22.27
   Compiling chrono v0.4.43
   Compiling pxfm v0.1.24
   Compiling erydanos v0.2.18
   Compiling tracing-log v0.2.0
   Compiling plotters v0.3.7
   Compiling endian-type v0.1.2
   Compiling unarray v0.1.4
   Compiling oorandom v11.1.4
   Compiling option-ext v0.2.0
   Compiling brotli v8.0.2
   Compiling yansi v1.0.1
   Compiling whoami v1.5.0
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling getrandom v0.2.16
   Compiling mio v1.0.3
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.6.0
   Compiling socket2 v0.5.9
   Compiling rusticata-macros v4.1.0
   Compiling rand_core v0.6.4
   Compiling addr2line v0.25.1
   Compiling parking_lot v0.12.5
   Compiling rand_core v0.9.3
   Compiling hostname v0.4.0
   Compiling num-iter v0.1.45
   Compiling num-bigint v0.4.6
   Compiling netdev v0.31.0
   Compiling charset v0.1.5
   Compiling ff v0.13.0
   Compiling resolv-conf v0.7.1
   Compiling password-hash v0.5.0
   Compiling imap-proto v0.16.5
   Compiling filetime v0.2.25
   Compiling num_cpus v1.17.0
   Compiling rand_xoshiro v0.7.0
   Compiling mailparse v0.16.1
   Compiling group v0.13.0
   Compiling rand_xorshift v0.4.0
   Compiling rayon v1.10.0
   Compiling sysinfo v0.26.9
   Compiling page_size v0.6.0
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling colorutils-rs v0.7.6
   Compiling anes v0.1.6
   Compiling diff v0.1.13
   Compiling dirs-sys v0.5.0
   Compiling sysinfo v0.37.2
   Compiling radix_trie v0.2.1
   Compiling qrcode v0.14.1
   Compiling uuid v1.20.0
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling fd-lock v4.0.4
   Compiling tempfile v3.24.0
   Compiling pretty_assertions v1.4.1
   Compiling deltachat_ffi v2.43.0 (/app/deltachat-ffi)
   Compiling unicode-segmentation v1.11.0
   Compiling home v0.5.11
   Compiling utf8parse v0.2.2
   Compiling dirs v6.0.0
   Compiling toml v0.9.11+spec-1.1.0
   Compiling criterion-plot v0.8.1
   Compiling crossterm v0.28.1
   Compiling toml_edit v0.20.7
   Compiling time v0.3.47
   Compiling libz-rs-sys v0.5.0
   Compiling qr2term v0.3.3
   Compiling proc-macro-crate v3.2.0
   Compiling clap v4.5.13
   Compiling flate2 v1.1.1
   Compiling backtrace v0.3.76
   Compiling regex v1.12.2
   Compiling png v0.18.0
   Compiling precis-tools v0.1.9
   Compiling moxcms v0.7.5
   Compiling ring v0.17.13
   Compiling openssl-sys v0.9.107
   Compiling libsqlite3-sys v0.35.0
   Compiling blake3 v1.8.2
   Compiling iroh-blake3 v1.4.5
   Compiling alloca v0.4.0
   Compiling matchers v0.2.0
   Compiling rustyline v16.0.0
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling proc-macro-error2 v2.0.1
   Compiling serde_derive_internals v0.29.0
   Compiling proc-macro-crate v2.0.0
   Compiling sanitize-filename v0.6.0
   Compiling yasna v0.5.2
   Compiling postcard-derive v0.1.2
   Compiling nested_enum_utils v0.2.2
   Compiling precis-core v0.1.11
   Compiling precis-profiles v0.1.12
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.2
   Compiling tokio-macros v2.6.0
   Compiling futures-macro v0.3.31
   Compiling displaydoc v0.2.4
   Compiling zerocopy-derive v0.7.32
   Compiling zerofrom-derive v0.1.5
   Compiling der_derive v0.7.3
   Compiling yoke-derive v0.7.5
   Compiling zerovec-derive v0.10.3
   Compiling thiserror-impl v2.0.18
   Compiling tracing-attributes v0.1.31
   Compiling icu_provider_macros v1.5.0
   Compiling thiserror-impl v1.0.69
   Compiling pin-project-internal v1.1.10
   Compiling curve25519-dalek-derive v0.1.1
   Compiling async-trait v0.1.86
   Compiling snafu-derive v0.8.5
   Compiling derive_more-impl v1.0.0
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.5.1
   Compiling num_enum_derive v0.7.3
   Compiling iroh-metrics-derive v0.2.0
   Compiling enum-as-inner v0.6.0
   Compiling enumflags2_derive v0.7.11
   Compiling strum_macros v0.26.2
   Compiling pnet_macros v0.34.0
   Compiling openssl-macros v0.1.1
   Compiling derive_more-impl v2.0.1
   Compiling trait-variant v0.1.2
   Compiling dynosaur_derive v0.2.0
   Compiling deltachat_derive v2.0.0 (/app/deltachat_derive)
   Compiling num-derive v0.4.2
   Compiling strum_macros v0.27.2
   Compiling schemars_derive v0.8.22
   Compiling bolero-generator-derive v0.13.4
   Compiling darling_macro v0.20.10
   Compiling darling v0.20.10
   Compiling derive_builder_core v0.20.2
   Compiling typescript-type-def-derive v0.5.13
   Compiling yerpc_derive v0.6.3
   Compiling zeroize v1.8.1
   Compiling enumflags2 v0.7.11
   Compiling rustls-pki-types v1.14.0
   Compiling image v0.25.9
   Compiling bolero-generator v0.13.5
   Compiling zerocopy v0.7.32
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling inout v0.1.3
   Compiling futures-util v0.3.31
   Compiling digest v0.10.7
   Compiling cipher v0.4.4
   Compiling universal-hash v0.5.1
   Compiling ppv-lite86 v0.2.20
   Compiling crypto-bigint v0.5.5
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling sha2 v0.10.9
   Compiling pin-project v1.1.10
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling sha1 v0.10.6
   Compiling chacha20 v0.9.1
   Compiling poly1305 v0.8.0
   Compiling ctr v0.9.2
   Compiling webpki-roots v0.26.8
   Compiling rustls-webpki v0.102.8
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling num_enum v0.7.3
   Compiling aes v0.8.4
   Compiling pest v2.7.15
   Compiling der v0.7.9
   Compiling polyval v0.6.2
   Compiling rustls-pemfile v2.2.0
   Compiling hmac-sha1 v0.2.2
   Compiling rand v0.9.2
   Compiling rand v0.8.5
   Compiling netlink-packet-utils v0.5.2
   Compiling asn1-rs v0.6.2
   Compiling zerofrom v0.1.5
   Compiling ghash v0.5.1
   Compiling salsa20 v0.10.2
   Compiling md-5 v0.10.6
   Compiling pnet_packet v0.34.0
   Compiling netlink-packet-core v0.7.0
   Compiling dbl v0.3.2
   Compiling tracing v0.1.44
   Compiling bitfields-impl v1.0.0
   Compiling yoke v0.7.5
   Compiling rcgen v0.13.2
   Compiling cmac v0.7.2
   Compiling sha3 v0.10.8
   Compiling netlink-packet-route v0.23.0
   Compiling blake2 v0.10.6
   Compiling aes-kw v0.2.1
   Compiling dynosaur v0.2.0
   Compiling sha1-checked v0.10.0
   Compiling futures-concurrency v7.6.3
   Compiling zerovec v0.10.4
   Compiling cast5 v0.11.1
   Compiling cfb-mode v0.8.2
   Compiling camellia v0.1.0
   Compiling idea v0.5.1
   Compiling blowfish v0.9.1
   Compiling des v0.8.1
   Compiling twofish v0.7.1
   Compiling ripemd v0.1.3
   Compiling derive_builder_macro v0.20.2
   Compiling block-padding v0.3.3
   Compiling sha-1 v0.10.1
   Compiling proptest v1.9.0
   Compiling tracing-subscriber v0.3.22
   Compiling argon2 v0.5.3
   Compiling derive_more v2.0.1
   Compiling spki v0.7.3
   Compiling derive_builder v0.20.2
   Compiling pkcs8 v0.10.2
   Compiling pest_meta v2.7.15
   Compiling typescript-type-def v0.5.13
   Compiling snafu v0.8.5
   Compiling pkcs1 v0.7.5
   Compiling der-parser v9.0.0
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling strum v0.26.2
   Compiling icu_locid v1.5.0
   Compiling x509-parser v0.16.0
   Compiling bolero-engine v0.13.4
   Compiling pest_generator v2.7.10
   Compiling bolero v0.13.4
   Compiling futures-executor v0.3.31
   Compiling futures v0.3.31
   Compiling icu_provider v1.5.0
   Compiling bitfields v1.0.0
   Compiling derive_more v1.0.0
   Compiling bytes v1.11.1
   Compiling serdect v0.2.0
   Compiling ed25519 v2.2.3
   Compiling serde_urlencoded v0.7.1
   Compiling iroh-metrics v0.34.0
   Compiling ntimestamp v1.0.0
   Compiling postcard v1.1.1
   Compiling serdect v0.3.0
   Compiling serde-error v0.1.3
   Compiling cargo-platform v0.1.8
   Compiling tinytemplate v1.2.1
   Compiling ciborium v0.2.2
   Compiling human-panic v2.0.6
   Compiling sec1 v0.7.3
   Compiling icu_locid_transform v1.5.0
   Compiling elliptic-curve v0.13.8
   Compiling cargo_metadata v0.14.2
   Compiling tokio v1.49.0
   Compiling http v1.1.0
   Compiling aead v0.5.2
   Compiling http v0.2.12
   Compiling aes-gcm v0.10.3
   Compiling crypto_secretbox v0.1.1
   Compiling chacha20poly1305 v0.10.1
   Compiling eax v0.5.0
   Compiling ocb3 v0.1.0
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling cx448 v0.1.1
   Compiling icu_properties v1.5.1
   Compiling ed25519-dalek v2.1.1
   Compiling crypto_box v0.9.1
   Compiling x25519-dalek v2.0.1
   Compiling rsa v0.9.10
   Compiling dsa v0.6.3
   Compiling yerpc v0.6.4
   Compiling p384 v0.13.1
   Compiling pest_derive v2.7.10
   Compiling http-body v1.0.1
   Compiling http-body-util v0.1.3
   Compiling iroh-quinn-proto v0.13.0
   Compiling p256 v0.13.2
   Compiling k256 v0.13.4
   Compiling quoted-string-parser v0.1.0
   Compiling p521 v0.13.3
   Compiling testdir v0.9.3
   Compiling stun-rs v0.1.11
   Compiling ring-compat v0.8.0
   Compiling shadowsocks-crypto v0.6.1
   Compiling icu_normalizer v1.5.0
   Compiling pgp v0.19.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling attohttpc v0.24.1
   Compiling iroh-base v0.35.0
   Compiling sdp v0.10.0
   Compiling tokio-util v0.7.18
   Compiling tokio-rustls v0.26.2
   Compiling netlink-sys v0.8.7
   Compiling tower v0.5.2
   Compiling async-compat v0.2.4
   Compiling hickory-proto v0.25.2
   Compiling backon v1.5.0
   Compiling async-compression v0.4.21
   Compiling surge-ping v0.8.1
   Compiling sendfd v0.4.3
   Compiling tokio-tfo v0.3.1
   Compiling async-smtp v0.10.2
   Compiling tokio-io-timeout v1.2.1
   Compiling criterion v0.8.1
   Compiling netlink-proto v0.11.5
   Compiling shadowsocks v1.23.1
   Compiling async-imap v0.11.1
   Compiling h2 v0.4.7
   Compiling tokio-stream v0.1.18
   Compiling tokio-websockets v0.11.4
   Compiling async_zip v0.0.18
   Compiling fast-socks5 v1.0.0
   Compiling astral-tokio-tar v0.5.6
   Compiling hickory-resolver v0.25.2
   Compiling hyper v1.8.1
   Compiling hyper-util v0.1.19
   Compiling hyper-rustls v0.27.5
   Compiling igd-next v0.16.1
   Compiling reqwest v0.12.15
   Compiling portmapper v0.5.0
   Compiling async-native-tls v0.5.0
   Compiling iroh-gossip v0.35.0
   Compiling rusqlite v0.37.0
   Compiling deltachat-contact-tools v0.0.0 (/app/deltachat-contact-tools)
   Compiling deltachat v2.43.0 (/app)
   Compiling deltachat-jsonrpc v2.43.0 (/app/deltachat-jsonrpc)
   Compiling deltachat-fuzz v0.0.0 (/app/fuzz)
   Compiling deltachat-repl v2.43.0 (/app/deltachat-repl)
   Compiling deltachat-rpc-server v2.43.0 (/app/deltachat-rpc-server)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 46s
────────────
 Nextest run ID 5b5c1cd8-2d57-4087-bc1a-a59d835ecbc2 with nextest profile: default
    Starting 1101 tests across 13 binaries (1 test skipped)
        PASS [   0.031s] (   1/1101) deltachat aheader::tests::test_bad_headers
        PASS [   0.050s] (   2/1101) deltachat aheader::tests::test_good_headers
        PASS [   0.059s] (   3/1101) deltachat aheader::tests::test_display_aheader
        PASS [   0.058s] (   4/1101) deltachat aheader::tests::test_from_str_reset
        PASS [   0.059s] (   5/1101) deltachat aheader::tests::test_from_str
        PASS [   0.070s] (   6/1101) deltachat accounts::tests::test_no_accounts_event_emitter
        PASS [   0.019s] (   7/1101) deltachat blob::blob_tests::test_is_blob_name
        PASS [   0.021s] (   8/1101) deltachat calls::calls_tests::test_is_stale_call
        PASS [   0.081s] (   9/1101) deltachat aheader::tests::test_from_str_superflous_critical
        PASS [   0.083s] (  10/1101) deltachat authres::tests::test_remove_comments
        PASS [   0.084s] (  11/1101) deltachat aheader::tests::test_from_str_non_critical
        PASS [   0.928s] (  12/1101) deltachat blob::blob_tests::test_double_ext
        PASS [   0.901s] (  13/1101) deltachat chat::chat_tests::test_add_remove_contact_for_single
        PASS [   0.966s] (  14/1101) deltachat authres::tests::test_parse_authentication_results
        PASS [   0.967s] (  15/1101) deltachat blob::blob_tests::test_create_and_deduplicate
        PASS [   0.967s] (  16/1101) deltachat blob::blob_tests::test_create
        PASS [   0.910s] (  17/1101) deltachat authres::tests::test_update_authservid_candidates
        PASS [   0.967s] (  18/1101) deltachat blob::blob_tests::test_suffix
        PASS [   0.911s] (  19/1101) deltachat chat::chat_tests::test_add_info_msg_with_cmd
        PASS [   0.968s] (  20/1101) deltachat blob::blob_tests::test_selfavatar_copy_without_recode
        PASS [   0.911s] (  21/1101) deltachat authres::tests::test_handle_authres
        PASS [   0.911s] (  22/1101) deltachat blob::blob_tests::test_create_from_name_long
        PASS [   0.940s] (  23/1101) deltachat chat::chat_tests::test_archive
        PASS [   0.930s] (  24/1101) deltachat chat::chat_tests::test_add_contact_to_chat_ex_add_self
        PASS [   0.988s] (  25/1101) deltachat blob::blob_tests::test_create_dup
        PASS [   0.989s] (  26/1101) deltachat blob::blob_tests::test_lowercase_ext
        PASS [   0.932s] (  27/1101) deltachat chat::chat_tests::test_add_device_msg_label_only
        PASS [   0.932s] (  28/1101) deltachat blob::blob_tests::test_create_long_names
        PASS [   0.989s] (  29/1101) deltachat blob::blob_tests::test_recode_without_downscaling
        PASS [   0.933s] (  30/1101) deltachat chat::chat_tests::test_add_device_msg_unlabelled
        PASS [   0.934s] (  31/1101) deltachat chat::chat_tests::test_add_device_msg_labelled
        PASS [   0.935s] (  32/1101) deltachat calls::calls_tests::test_end_text_call
        PASS [   0.992s] (  33/1101) deltachat chat::chat_tests::test_add_info_msg
        PASS [   0.992s] (  34/1101) deltachat blob::blob_tests::test_send_gif_as_sticker
        PASS [   0.967s] (  35/1101) deltachat chat::chat_tests::test_archive_fresh_msgs
        PASS [   1.102s] (  36/1101) deltachat accounts::tests::test_accounts_remove_last
        PASS [   1.131s] (  37/1101) deltachat blob::blob_tests::test_add_white_bg
        PASS [   1.140s] (  38/1101) deltachat blob::blob_tests::test_selfavatar_in_blobdir
        PASS [   1.465s] (  39/1101) deltachat blob::blob_tests::test_selfavatar_outside_blobdir
        PASS [   1.569s] (  40/1101) deltachat accounts::tests::test_migrate_account
        PASS [   1.984s] (  41/1101) deltachat accounts::tests::test_account_new_open
        PASS [   1.032s] (  42/1101) deltachat chat::chat_tests::test_delete_and_reset_all_device_msgs
        PASS [   1.053s] (  43/1101) deltachat chat::chat_tests::test_chat_info
        PASS [   1.065s] (  44/1101) deltachat chat::chat_tests::test_can_send_group
        PASS [   1.036s] (  45/1101) deltachat chat::chat_tests::test_contact_request_archive
        PASS [   1.036s] (  46/1101) deltachat chat::chat_tests::test_create_for_contact_with_blocked
        PASS [   1.036s] (  47/1101) deltachat chat::chat_tests::test_contact_request_fresh_messages
        PASS [   1.057s] (  48/1101) deltachat chat::chat_tests::test_chat_get_color_encrypted
        PASS [   1.036s] (  49/1101) deltachat chat::chat_tests::test_create_same_chat_twice
        PASS [   1.037s] (  50/1101) deltachat chat::chat_tests::test_create_group_invalid_name
        PASS [   1.034s] (  51/1101) deltachat chat::chat_tests::test_delete_device_chat
        PASS [   1.039s] (  52/1101) deltachat chat::chat_tests::test_classic_email_chat
        PASS [   1.060s] (  53/1101) deltachat chat::chat_tests::test_change_quotes_on_reused_message_object
        PASS [   1.080s] (  54/1101) deltachat chat::chat_tests::test_delete_draft
        PASS [   1.090s] (  55/1101) deltachat chat::chat_tests::test_device_chat_is_encrypted
        PASS [   2.119s] (  56/1101) deltachat authres::tests::test_authres_in_mailinglist_ignored
        PASS [   2.152s] (  57/1101) deltachat accounts::tests::test_accounts_share_translations
        PASS [   1.158s] (  58/1101) deltachat chat::chat_tests::test_device_chat_cannot_sent
        PASS [   2.226s] (  59/1101) deltachat chat::chat_tests::test_blob_renaming
        PASS [   2.295s] (  60/1101) deltachat blob::blob_tests::test_sticker_with_exif
        PASS [   2.215s] (  61/1101) deltachat chat::chat_tests::test_broadcast_multidev
        PASS [   2.364s] (  62/1101) deltachat chat::chat_tests::test_broadcast_joining_golden
        PASS [   1.253s] (  63/1101) deltachat chat::chat_tests::test_draft_stable_ids
        PASS [   1.341s] (  64/1101) deltachat chat::chat_tests::test_do_not_overwrite_draft
        PASS [   2.373s] (  65/1101) deltachat chat::chat_tests::test_broadcast_channel_protected_listid
        PASS [   2.386s] (  66/1101) deltachat blob::blob_tests::test_send_big_gif_as_image
        PASS [   2.386s] (  67/1101) deltachat chat::chat_tests::test_block_broadcast
        PASS [   2.483s] (  68/1101) deltachat accounts::tests::test_account_new_add_remove
        PASS [   2.511s] (  69/1101) deltachat blob::blob_tests::test_create_and_deduplicate_from_bytes
        PASS [   2.658s] (  70/1101) deltachat blob::blob_tests::test_recode_image_bad_exif
