Error from docker build
#8 40.47 Preparing to unpack .../360-node-copy-concurrently_1.0.5-9_all.deb ...
#8 40.47 Unpacking node-copy-concurrently (1.0.5-9) ...
#8 40.50 Selecting previously unselected package node-move-concurrently.
#8 40.50 Preparing to unpack .../361-node-move-concurrently_1.0.1-5_all.deb ...
#8 40.50 Unpacking node-move-concurrently (1.0.1-5) ...
#8 40.53 Selecting previously unselected package node-promise-inflight.
#8 40.54 Preparing to unpack .../362-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
#8 40.54 Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 40.57 Selecting previously unselected package node-ssri.
#8 40.57 Preparing to unpack .../363-node-ssri_9.0.1-2_all.deb ...
#8 40.58 Unpacking node-ssri (9.0.1-2) ...
#8 40.61 Selecting previously unselected package node-unique-filename.
#8 40.62 Preparing to unpack .../364-node-unique-filename_1.1.1+ds-2_all.deb ...
#8 40.62 Unpacking node-unique-filename (1.1.1+ds-2) ...
#8 40.64 Selecting previously unselected package node-cacache.
#8 40.65 Preparing to unpack .../365-node-cacache_17.0.3+~cs10.3.7-1_all.deb ...
#8 40.65 Unpacking node-cacache (17.0.3+~cs10.3.7-1) ...
#8 40.69 Selecting previously unselected package node-is-binary-path.
#8 40.70 Preparing to unpack .../366-node-is-binary-path_2.1.0-5_all.deb ...
#8 40.70 Unpacking node-is-binary-path (2.1.0-5) ...
#8 40.73 Selecting previously unselected package node-path-is-absolute.
#8 40.74 Preparing to unpack .../367-node-path-is-absolute_2.0.0-2_all.deb ...
#8 40.74 Unpacking node-path-is-absolute (2.0.0-2) ...
#8 40.77 Selecting previously unselected package node-set-immediate-shim.
#8 40.77 Preparing to unpack .../368-node-set-immediate-shim_2.0.0-2_all.deb ...
#8 40.77 Unpacking node-set-immediate-shim (2.0.0-2) ...
#8 40.80 Selecting previously unselected package node-readdirp.
#8 40.81 Preparing to unpack .../369-node-readdirp_3.6.0-1_all.deb ...
#8 40.81 Unpacking node-readdirp (3.6.0-1) ...
#8 40.84 Selecting previously unselected package node-chokidar.
#8 40.85 Preparing to unpack .../370-node-chokidar_3.6.0-2_all.deb ...
#8 40.85 Unpacking node-chokidar (3.6.0-2) ...
#8 40.88 Selecting previously unselected package node-tslib.
#8 40.89 Preparing to unpack .../371-node-tslib_2.4.1-1_all.deb ...
#8 40.89 Unpacking node-tslib (2.4.1-1) ...
#8 40.92 Selecting previously unselected package node-chrome-trace-event.
#8 40.93 Preparing to unpack .../372-node-chrome-trace-event_1.0.3-2_all.deb ...
#8 40.93 Unpacking node-chrome-trace-event (1.0.3-2) ...
#8 40.96 Selecting previously unselected package node-ci-info.
#8 40.96 Preparing to unpack .../373-node-ci-info_4.0.0+~cs1.1.0-1build2_all.deb ...
#8 40.97 Unpacking node-ci-info (4.0.0+~cs1.1.0-1build2) ...
#8 41.00 Selecting previously unselected package node-colors.
#8 41.00 Preparing to unpack .../374-node-colors_1.4.0-4_all.deb ...
#8 41.00 Unpacking node-colors (1.4.0-4) ...
#8 41.04 Selecting previously unselected package node-columnify.
#8 41.05 Preparing to unpack .../375-node-columnify_1.6.0+~1.5.1-1_all.deb ...
#8 41.05 Unpacking node-columnify (1.6.0+~1.5.1-1) ...
#8 41.07 Selecting previously unselected package node-console-control-strings.
#8 41.08 Preparing to unpack .../376-node-console-control-strings_1.1.0-3_all.deb ...
#8 41.08 Unpacking node-console-control-strings (1.1.0-3) ...
#8 41.11 Selecting previously unselected package node-css-selector-tokenizer.
#8 41.12 Preparing to unpack .../377-node-css-selector-tokenizer_0.8.0+~cs4.8.3-1_all.deb ...
#8 41.12 Unpacking node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 41.15 Selecting previously unselected package node-postcss.
#8 41.16 Preparing to unpack .../378-node-postcss_8.4.31+~cs8.0.26-1_all.deb ...
#8 41.16 Unpacking node-postcss (8.4.31+~cs8.0.26-1) ...
#8 41.22 Selecting previously unselected package node-icss-utils.
#8 41.22 Preparing to unpack .../379-node-icss-utils_5.1.0+~5.1.0-1_all.deb ...
#8 41.23 Unpacking node-icss-utils (5.1.0+~5.1.0-1) ...
#8 41.25 Selecting previously unselected package node-postcss-modules-extract-imports.
#8 41.26 Preparing to unpack .../380-node-postcss-modules-extract-imports_3.0.0-2_all.deb ...
#8 41.26 Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
#8 41.29 Selecting previously unselected package node-postcss-modules-values.
#8 41.30 Preparing to unpack .../381-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
#8 41.30 Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 41.33 Selecting previously unselected package node-postcss-value-parser.
#8 41.34 Preparing to unpack .../382-node-postcss-value-parser_4.2.0-1_all.deb ...
#8 41.34 Unpacking node-postcss-value-parser (4.2.0-1) ...
#8 41.37 Selecting previously unselected package node-prr.
#8 41.38 Preparing to unpack .../383-node-prr_1.0.1-3_all.deb ...
#8 41.38 Unpacking node-prr (1.0.1-3) ...
#8 41.40 Selecting previously unselected package node-errno.
#8 41.41 Preparing to unpack .../384-node-errno_1.0.0-3_all.deb ...
#8 41.41 Unpacking node-errno (1.0.0-3) ...
#8 41.44 Selecting previously unselected package node-memory-fs.
#8 41.45 Preparing to unpack .../385-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
#8 41.45 Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
#8 41.48 Selecting previously unselected package node-tapable.
#8 41.48 Preparing to unpack .../386-node-tapable_2.2.1-3_all.deb ...
#8 41.48 Unpacking node-tapable (2.2.1-3) ...
#8 41.51 Selecting previously unselected package node-enhanced-resolve.
#8 41.52 Preparing to unpack .../387-node-enhanced-resolve_5.15.0-1_all.deb ...
#8 41.52 Unpacking node-enhanced-resolve (5.15.0-1) ...
#8 41.56 Selecting previously unselected package node-es-module-lexer.
#8 41.57 Preparing to unpack .../388-node-es-module-lexer_1.1.0+dfsg-3_all.deb ...
#8 41.57 Unpacking node-es-module-lexer (1.1.0+dfsg-3) ...
#8 41.60 Selecting previously unselected package node-events.
#8 41.61 Preparing to unpack .../389-node-events_3.3.0+~3.0.0-3_all.deb ...
#8 41.61 Unpacking node-events (3.3.0+~3.0.0-3) ...
#8 41.63 Selecting previously unselected package node-resolve-cwd.
#8 41.64 Preparing to unpack .../390-node-resolve-cwd_3.0.0-2_all.deb ...
#8 41.64 Unpacking node-resolve-cwd (3.0.0-2) ...
#8 41.67 Selecting previously unselected package node-jest-debbundle.
#8 41.68 Preparing to unpack .../391-node-jest-debbundle_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 41.68 Unpacking node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 41.73 Selecting previously unselected package node-interpret.
#8 41.74 Preparing to unpack .../392-node-interpret_2.2.0-3_all.deb ...
#8 41.74 Unpacking node-interpret (2.2.0-3) ...
#8 41.77 Selecting previously unselected package node-merge-stream.
#8 41.78 Preparing to unpack .../393-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
#8 41.79 Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
#8 41.81 Selecting previously unselected package node-jest-worker.
#8 41.82 Preparing to unpack .../394-node-jest-worker_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 41.83 Unpacking node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 41.87 Selecting previously unselected package node-loader-runner.
#8 41.88 Preparing to unpack .../395-node-loader-runner_4.3.0-1_all.deb ...
#8 41.88 Unpacking node-loader-runner (4.3.0-1) ...
#8 41.91 Selecting previously unselected package node-mime.
#8 41.92 Preparing to unpack .../396-node-mime_3.0.0+dfsg+~cs6.97.2-1_all.deb ...
#8 41.93 Unpacking node-mime (3.0.0+dfsg+~cs6.97.2-1) ...
#8 41.97 Selecting previously unselected package node-mime-types.
#8 41.98 Preparing to unpack .../397-node-mime-types_2.1.35-2_all.deb ...
#8 41.98 Unpacking node-mime-types (2.1.35-2) ...
#8 42.01 Selecting previously unselected package node-rechoir.
#8 42.01 Preparing to unpack .../398-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
#8 42.01 Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
#8 42.04 Selecting previously unselected package node-schema-utils.
#8 42.05 Preparing to unpack .../399-node-schema-utils_4.2.0~ds-3build3_all.deb ...
#8 42.05 Unpacking node-schema-utils (4.2.0~ds-3build3) ...
#8 42.09 Selecting previously unselected package node-randombytes.
#8 42.10 Preparing to unpack .../400-node-randombytes_2.1.0+~2.0.0-2_all.deb ...
#8 42.10 Unpacking node-randombytes (2.1.0+~2.0.0-2) ...
#8 42.13 Selecting previously unselected package node-serialize-javascript.
#8 42.14 Preparing to unpack .../401-node-serialize-javascript_6.0.1-1_all.deb ...
#8 42.14 Unpacking node-serialize-javascript (6.0.1-1) ...
#8 42.17 Selecting previously unselected package node-watchpack.
#8 42.18 Preparing to unpack .../402-node-watchpack_2.4.0+~cs2.8.1-1_all.deb ...
#8 42.18 Unpacking node-watchpack (2.4.0+~cs2.8.1-1) ...
#8 42.21 Selecting previously unselected package node-webassemblyjs.
#8 42.22 Preparing to unpack .../403-node-webassemblyjs_1.11.4+dfsg+~cs10.11.17-2_all.deb ...
#8 42.22 Unpacking node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
#8 42.30 Selecting previously unselected package node-source-list-map.
#8 42.31 Preparing to unpack .../404-node-source-list-map_2.0.1+dfsg+~0.1.2-1_all.deb ...
#8 42.31 Unpacking node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#8 42.34 Selecting previously unselected package node-webpack-sources.
#8 42.35 Preparing to unpack .../405-node-webpack-sources_3.2.3+~3.2.0-2_all.deb ...
#8 42.35 Unpacking node-webpack-sources (3.2.3+~3.2.0-2) ...
#8 42.39 Selecting previously unselected package node-terser.
#8 42.40 Preparing to unpack .../406-node-terser_5.19.2-1_all.deb ...
#8 42.40 Unpacking node-terser (5.19.2-1) ...
#8 42.44 Selecting previously unselected package terser.
#8 42.45 Preparing to unpack .../407-terser_5.19.2-1_all.deb ...
#8 42.45 Unpacking terser (5.19.2-1) ...
#8 42.48 Selecting previously unselected package webpack.
#8 42.49 Preparing to unpack .../408-webpack_5.76.1+dfsg1+~cs17.16.16-1_all.deb ...
#8 42.50 Unpacking webpack (5.76.1+dfsg1+~cs17.16.16-1) ...
#8 42.65 Selecting previously unselected package node-css-loader.
#8 42.65 Preparing to unpack .../409-node-css-loader_6.8.1+~cs14.0.17-1_all.deb ...
#8 42.65 Unpacking node-css-loader (6.8.1+~cs14.0.17-1) ...
#8 42.70 Selecting previously unselected package node-data-uri-to-buffer.
#8 42.70 Preparing to unpack .../410-node-data-uri-to-buffer_5.0.1~0~2023071921-5_all.deb ...
#8 42.70 Unpacking node-data-uri-to-buffer (5.0.1~0~2023071921-5) ...
#8 42.73 Selecting previously unselected package node-mimic-response.
#8 42.74 Preparing to unpack .../411-node-mimic-response_3.1.0-8_all.deb ...
#8 42.74 Unpacking node-mimic-response (3.1.0-8) ...
#8 42.77 Selecting previously unselected package node-decompress-response.
#8 42.78 Preparing to unpack .../412-node-decompress-response_6.0.0-2_all.deb ...
#8 42.78 Unpacking node-decompress-response (6.0.0-2) ...
#8 42.81 Selecting previously unselected package node-diff.
#8 42.82 Preparing to unpack .../413-node-diff_5.0.0~dfsg+~5.0.1-4_all.deb ...
#8 42.82 Unpacking node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 42.86 Selecting previously unselected package node-err-code.
#8 42.87 Preparing to unpack .../414-node-err-code_2.0.3+dfsg-3_all.deb ...
#8 42.87 Unpacking node-err-code (2.0.3+dfsg-3) ...
#8 42.90 Selecting previously unselected package node-time-stamp.
#8 42.90 Preparing to unpack .../415-node-time-stamp_2.2.0-2_all.deb ...
#8 42.90 Unpacking node-time-stamp (2.2.0-2) ...
#8 42.93 Selecting previously unselected package node-fancy-log.
#8 42.94 Preparing to unpack .../416-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
#8 42.94 Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
#8 42.97 Selecting previously unselected package node-fetch.
#8 42.98 Preparing to unpack .../417-node-fetch_3.3.2+~cs11.4.11-1_all.deb ...
#8 42.99 Unpacking node-fetch (3.3.2+~cs11.4.11-1) ...
#8 43.06 Selecting previously unselected package node-has-unicode.
#8 43.07 Preparing to unpack .../418-node-has-unicode_2.0.1-5_all.deb ...
#8 43.09 Unpacking node-has-unicode (2.0.1-5) ...
#8 43.12 Selecting previously unselected package node-wide-align.
#8 43.13 Preparing to unpack .../419-node-wide-align_1.1.3-4_all.deb ...
#8 43.13 Unpacking node-wide-align (1.1.3-4) ...
#8 43.16 Selecting previously unselected package node-gauge.
#8 43.17 Preparing to unpack .../420-node-gauge_4.0.4-2_all.deb ...
#8 43.17 Unpacking node-gauge (4.0.4-2) ...
#8 43.20 Selecting previously unselected package node-end-of-stream.
#8 43.21 Preparing to unpack .../421-node-end-of-stream_1.4.4+~1.4.1-1_all.deb ...
#8 43.21 Unpacking node-end-of-stream (1.4.4+~1.4.1-1) ...
#8 43.24 Selecting previously unselected package node-pump.
#8 43.24 Preparing to unpack .../422-node-pump_3.0.0-5_all.deb ...
#8 43.24 Unpacking node-pump (3.0.0-5) ...
#8 43.27 Selecting previously unselected package node-get-stream.
#8 43.28 Preparing to unpack .../423-node-get-stream_6.0.1-1_all.deb ...
#8 43.28 Unpacking node-get-stream (6.0.1-1) ...
#8 43.31 Selecting previously unselected package node-lowercase-keys.
#8 43.32 Preparing to unpack .../424-node-lowercase-keys_2.0.0-2_all.deb ...
#8 43.32 Unpacking node-lowercase-keys (2.0.0-2) ...
#8 43.35 Selecting previously unselected package node-json-buffer.
#8 43.35 Preparing to unpack .../425-node-json-buffer_3.0.1+~3.0.0-1_all.deb ...
#8 43.35 Unpacking node-json-buffer (3.0.1+~3.0.0-1) ...
#8 43.39 Selecting previously unselected package node-p-cancelable.
#8 43.39 Preparing to unpack .../426-node-p-cancelable_2.1.1-1_all.deb ...
#8 43.40 Unpacking node-p-cancelable (2.1.1-1) ...
#8 43.42 Selecting previously unselected package node-got.
#8 43.43 Preparing to unpack .../427-node-got_11.8.5+~cs58.13.36-3_all.deb ...
#8 43.43 Unpacking node-got (11.8.5+~cs58.13.36-3) ...
#8 43.48 Selecting previously unselected package node-http-proxy-agent.
#8 43.49 Preparing to unpack .../428-node-http-proxy-agent_7.0.0~0~2023071921-5_all.deb ...
#8 43.49 Unpacking node-http-proxy-agent (7.0.0~0~2023071921-5) ...
#8 43.52 Selecting previously unselected package node-https-proxy-agent.
#8 43.53 Preparing to unpack .../429-node-https-proxy-agent_7.0.1~0~2023071921-5_all.deb ...
#8 43.53 Unpacking node-https-proxy-agent (7.0.1~0~2023071921-5) ...
#8 43.56 Selecting previously unselected package node-ieee754.
#8 43.57 Preparing to unpack .../430-node-ieee754_1.2.1-3_all.deb ...
#8 43.57 Unpacking node-ieee754 (1.2.1-3) ...
#8 43.60 Selecting previously unselected package node-ip.
#8 43.60 Preparing to unpack .../431-node-ip_2.0.0+~1.1.0-1ubuntu1_all.deb ...
#8 43.61 Unpacking node-ip (2.0.0+~1.1.0-1ubuntu1) ...
#8 43.63 Selecting previously unselected package node-ip-regex.
#8 43.64 Preparing to unpack .../432-node-ip-regex_4.3.0+~4.1.1-1_all.deb ...
#8 43.64 Unpacking node-ip-regex (4.3.0+~4.1.1-1) ...
#8 43.67 Selecting previously unselected package node-read-package-json.
#8 43.68 Preparing to unpack .../433-node-read-package-json_5.0.2+~2.0.0-1_all.deb ...
#8 43.68 Unpacking node-read-package-json (5.0.2+~2.0.0-1) ...
#8 43.71 Selecting previously unselected package node-npm-bundled.
#8 43.72 Preparing to unpack .../434-node-npm-bundled_2.0.1-2_all.deb ...
#8 43.72 Unpacking node-npm-bundled (2.0.1-2) ...
#8 43.75 Selecting previously unselected package node-osenv.
#8 43.76 Preparing to unpack .../435-node-osenv_0.1.5+~0.1.1-1_all.deb ...
#8 43.76 Unpacking node-osenv (0.1.5+~0.1.1-1) ...
#8 43.79 Selecting previously unselected package node-validate-npm-package-name.
#8 43.80 Preparing to unpack .../436-node-validate-npm-package-name_5.0.0+~4.0.0-1_all.deb ...
#8 43.80 Unpacking node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
#8 43.83 Selecting previously unselected package node-npm-package-arg.
#8 43.84 Preparing to unpack .../437-node-npm-package-arg_10.0.0+~3.0.0-2_all.deb ...
#8 43.84 Unpacking node-npm-package-arg (10.0.0+~3.0.0-2) ...
#8 43.86 Selecting previously unselected package node-retry.
#8 43.87 Preparing to unpack .../438-node-retry_0.13.1+~0.12.1-1_all.deb ...
#8 43.87 Unpacking node-retry (0.13.1+~0.12.1-1) ...
#8 43.90 Selecting previously unselected package node-promise-retry.
#8 43.91 Preparing to unpack .../439-node-promise-retry_2.0.1-4_all.deb ...
#8 43.91 Unpacking node-promise-retry (2.0.1-4) ...
#8 43.94 Selecting previously unselected package node-mute-stream.
#8 43.95 Preparing to unpack .../440-node-mute-stream_0.0.8+~0.0.1-3_all.deb ...
#8 43.95 Unpacking node-mute-stream (0.0.8+~0.0.1-3) ...
#8 43.98 Selecting previously unselected package node-read.
#8 43.99 Preparing to unpack .../441-node-read_1.0.7-5_all.deb ...
#8 43.99 Unpacking node-read (1.0.7-5) ...
#8 44.02 Selecting previously unselected package node-promzard.
#8 44.03 Preparing to unpack .../442-node-promzard_0.3.0-2_all.deb ...
#8 44.03 Unpacking node-promzard (0.3.0-2) ...
#8 44.05 Selecting previously unselected package node-set-blocking.
#8 44.06 Preparing to unpack .../443-node-set-blocking_2.0.0-2_all.deb ...
#8 44.06 Unpacking node-set-blocking (2.0.0-2) ...
#8 44.09 Selecting previously unselected package node-text-table.
#8 44.10 Preparing to unpack .../444-node-text-table_0.2.0-4_all.deb ...
#8 44.10 Unpacking node-text-table (0.2.0-4) ...
#8 44.13 Selecting previously unselected package postgresql-client-common.
#8 44.14 Preparing to unpack .../445-postgresql-client-common_257build1.1_all.deb ...
#8 44.14 Unpacking postgresql-client-common (257build1.1) ...
#8 44.18 Selecting previously unselected package postgresql-client-16.
#8 44.19 Preparing to unpack .../446-postgresql-client-16_16.13-0ubuntu0.24.04.1_amd64.deb ...
#8 44.19 Unpacking postgresql-client-16 (16.13-0ubuntu0.24.04.1) ...
#8 44.27 Selecting previously unselected package postgresql-client.
#8 44.28 Preparing to unpack .../447-postgresql-client_16+257build1.1_all.deb ...
#8 44.28 Unpacking postgresql-client (16+257build1.1) ...
#8 44.31 Selecting previously unselected package node-cli-table.
#8 44.32 Preparing to unpack .../448-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
#8 44.32 Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 44.35 Selecting previously unselected package node-depd.
#8 44.36 Preparing to unpack .../449-node-depd_2.0.0-2_all.deb ...
#8 44.37 Unpacking node-depd (2.0.0-2) ...
#8 44.40 Selecting previously unselected package node-npmlog.
#8 44.40 Preparing to unpack .../450-node-npmlog_7.0.1+~4.1.4-1_all.deb ...
#8 44.40 Unpacking node-npmlog (7.0.1+~4.1.4-1) ...
#8 44.43 Selecting previously unselected package node-tar.
#8 44.44 Preparing to unpack .../451-node-tar_6.1.13+~cs7.0.5-3_all.deb ...
#8 44.44 Unpacking node-tar (6.1.13+~cs7.0.5-3) ...
#8 44.47 Selecting previously unselected package node-gyp.
#8 44.48 Preparing to unpack .../452-node-gyp_9.3.0-3_all.deb ...
#8 44.48 Unpacking node-gyp (9.3.0-3) ...
#8 44.52 Selecting previously unselected package node-ini.
#8 44.53 Preparing to unpack .../453-node-ini_3.0.1-2_all.deb ...
#8 44.53 Unpacking node-ini (3.0.1-2) ...
#8 44.56 Selecting previously unselected package node-negotiator.
#8 44.57 Preparing to unpack .../454-node-negotiator_0.6.3+~0.6.1-1_all.deb ...
#8 44.57 Unpacking node-negotiator (0.6.3+~0.6.1-1) ...
#8 44.60 Selecting previously unselected package npm.
#8 44.61 Preparing to unpack .../455-npm_9.2.0~ds1-2_all.deb ...
#8 44.63 Unpacking npm (9.2.0~ds1-2) ...
#8 44.82 Setting up media-types (10.1.0) ...
#8 44.82 Setting up node-colors (1.4.0-4) ...
#8 44.83 Setting up node-fs.realpath (1.0.0-3) ...
#8 44.83 Setting up node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
#8 44.83 Setting up node-diff (5.0.0~dfsg+~5.0.1-4) ...
#8 44.84 Setting up mysql-common (5.8+1.1.0build1) ...
#8 44.86 update-alternatives: using /etc/mysql/my.cnf.fallback to provide /etc/mysql/my.cnf (my.cnf) in auto mode
#8 44.86 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#8 44.87 Setting up lto-disabled-list (47) ...
#8 44.87 Setting up node-abbrev (1.1.1+~1.1.2-1) ...
#8 44.87 Setting up node-path-is-inside (1.0.2+~1.0.0-1) ...
#8 44.87 Setting up libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
#8 44.88 Setting up node-pify (5.0.0+~cs5.0.1-1) ...
#8 44.88 Setting up node-p-limit (4.0.0+~cs4.0.0-5) ...
#8 44.88 Setting up node-yallist (4.0.0+~4.0.1-1) ...
#8 44.89 Setting up libjs-inherits (2.0.4-6) ...
#8 44.89 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#8 44.89 Setting up node-p-cancelable (2.1.1-1) ...
#8 44.89 Setting up node-is-windows (1.0.2+~cs1.0.0-1) ...
#8 44.90 Setting up node-ansi-regex (5.0.1-1) ...
#8 44.90 Setting up node-loader-runner (4.3.0-1) ...
#8 44.90 Setting up node-object-inspect (1.12.2+~cs1.8.1-1) ...
#8 44.90 Setting up node-slash (4.0.0-3) ...
#8 44.91 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#8 44.91 Setting up node-util-deprecate (1.0.2-3) ...
#8 44.91 Setting up node-ieee754 (1.2.1-3) ...
#8 44.91 Setting up node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#8 44.92 Setting up node-v8flags (3.2.0+~3.1.1-1) ...
#8 44.92 Setting up node-retry (0.13.1+~0.12.1-1) ...
#8 44.92 Setting up node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 44.92 Setting up node-arrify (2.0.1-3) ...
#8 44.93 Setting up node-eslint-visitor-keys (3.3.0+~1.0.0-1) ...
#8 44.93 Setting up node-caniuse-lite (1.0.30001571+dfsg+~1.0.5-1) ...
#8 44.93 Setting up node-isobject (4.0.0-2) ...
#8 44.93 Setting up node-delegates (1.0.0-3) ...
#8 44.94 Setting up node-depd (2.0.0-2) ...
#8 44.94 Setting up node-isexe (2.0.0+~2.0.1-5) ...
#8 44.94 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#8 44.95 Setting up node-resolve (1.22.8+~cs5.34.15-2) ...
#8 44.95 Setting up node-jsonparse (1.3.1-10) ...
#8 44.95 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 44.95 Setting up node-core-js-pure (3.33.2-1build2) ...
#8 44.96 Setting up node-es-module-lexer (1.1.0+dfsg-3) ...
#8 44.96 Setting up node-path-exists (5.0.0-8) ...
#8 44.96 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#8 44.97 Setting up node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#8 44.97 Setting up node-escape-string-regexp (4.0.0-2) ...
#8 44.97 Setting up node-through (2.3.8+~cs0.0.30-1) ...
#8 44.98 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#8 44.98 Setting up libjs-source-map (0.7.0++dfsg2+really.0.6.1-15) ...
#8 44.98 Setting up node-p-locate (6.0.0-12) ...
#8 44.99 Setting up node-negotiator (0.6.3+~0.6.1-1) ...
#8 44.99 Setting up node-tslib (2.4.1-1) ...
#8 44.99 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#8 44.99 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.3) ...
#8 45.00 Setting up node-strip-bom (4.0.0-2) ...
#8 45.00 Setting up linux-libc-dev:amd64 (6.8.0-111.111) ...
#8 45.00 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#8 45.00 Setting up node-ci-info (4.0.0+~cs1.1.0-1build2) ...
#8 45.01 Setting up node-color-name (1.1.4+~1.1.1-2) ...
#8 45.01 Setting up node-chrome-trace-event (1.0.3-2) ...
#8 45.01 Setting up node-json-buffer (3.0.1+~3.0.0-1) ...
#8 45.01 Setting up node-electron-to-chromium (1.4.616-1) ...
#8 45.02 Setting up node-cjs-module-lexer (1.2.3+dfsg-1) ...
#8 45.02 Setting up node-console-control-strings (1.1.0-3) ...
#8 45.02 Setting up node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
#8 45.02 Setting up node-camelcase (7.0.0-3) ...
#8 45.03 Setting up node-resumer (0.0.0-6) ...
#8 45.03 Setting up node-uuid (8.3.2+~8.3.3-4) ...
#8 45.03 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#8 45.04 Setting up bzip2 (1.0.8-5.1build0.1) ...
#8 45.04 Setting up node-terser (5.19.2-1) ...
#8 45.04 Setting up node-path-type (4.0.0-3) ...
#8 45.04 Setting up node-indent-string (4.0.0-2) ...
#8 45.05 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#8 45.05 Setting up node-typedarray (0.0.7-1) ...
#8 45.05 Setting up libjansson4:amd64 (2.14-2build2) ...
#8 45.06 Setting up node-function-bind (1.1.2+~cs2.1.14-1) ...
#8 45.06 Setting up node-clone (2.1.2+~2.1.2-1) ...
#8 45.06 Setting up node-p-map (4.0.0+~3.1.0+~3.0.1-1) ...
#8 45.07 Setting up node-iferr (1.0.2+~1.0.2-1) ...
#8 45.07 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#8 45.07 Setting up node-chownr (2.0.0-2) ...
#8 45.10 Setting up node-has-flag (4.0.0-3) ...
#8 45.10 Setting up node-estraverse (5.3.0+ds+~5.1.1-1) ...
#8 45.10 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#8 45.11 Setting up node-regjsgen (0.7.1+ds-1) ...
#8 45.11 Setting up tzdata (2026a-0ubuntu0.24.04.1) ...
#8 45.22 debconf: unable to initialize frontend: Dialog
#8 45.22 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 45.22 debconf: falling back to frontend: Readline
#8 45.24 debconf: unable to initialize frontend: Readline
#8 45.24 debconf: (This frontend requires a controlling tty.)
#8 45.24 debconf: falling back to frontend: Teletype
#8 45.31 
#8 45.31 Current default time zone: 'America/Los_Angeles'
#8 45.31 Local time is now:      Sat May  9 20:31:10 PDT 2026.
#8 45.31 Universal Time is now:  Sun May 10 03:31:10 UTC 2026.
#8 45.31 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#8 45.31 
#8 45.33 Setting up node-lodash-packages (4.17.21+dfsg+~cs8.31.198.20210220-9) ...
#8 45.33 Setting up node-json-schema-traverse (1.0.0-3) ...
#8 45.33 Setting up node-inherits (2.0.4-6) ...
#8 45.34 Setting up node-path-is-absolute (2.0.0-2) ...
#8 45.34 Setting up node-locate-path (7.1.1-2) ...
#8 45.34 Setting up node-ini (3.0.1-2) ...
#8 45.35 Setting up node-postcss-value-parser (4.2.0-1) ...
#8 45.35 Setting up node-is-descriptor (3.0.0-2) ...
#8 45.35 Setting up node-safe-buffer (5.2.1+~cs2.1.2-3) ...
#8 45.35 Setting up node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 45.36 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
