    Updating crates.io index
   Compiling hostname v0.4.0
   Compiling netdev v0.31.0
   Compiling filetime v0.2.25
   Compiling num_cpus v1.17.0
   Compiling page_size v0.6.0
   Compiling sysinfo v0.37.2
   Compiling dirs-sys v0.5.0
   Compiling rusticata-macros v4.1.0
   Compiling imap-proto v0.16.5
   Compiling time v0.3.47
   Compiling resolv-conf v0.7.1
   Compiling sysinfo v0.26.9
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.5
   Compiling rand_core v0.9.3
   Compiling colorutils-rs v0.7.6
   Compiling dirs v6.0.0
   Compiling password-hash v0.5.0
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling rand_xoshiro v0.7.0
   Compiling rand_xorshift v0.4.0
   Compiling ff v0.13.0
   Compiling crossterm v0.28.1
   Compiling group v0.13.0
   Compiling fd-lock v4.0.4
   Compiling toml_edit v0.20.7
   Compiling tempfile v3.26.0
   Compiling criterion-plot v0.8.2
   Compiling uuid v1.20.0
   Compiling serde_spanned v1.0.4
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling ring v0.17.13
   Compiling openssl-sys v0.9.107
   Compiling libsqlite3-sys v0.35.0
   Compiling blake3 v1.8.2
   Compiling iroh-blake3 v1.4.5
   Compiling alloca v0.4.0
   Compiling qr2term v0.3.3
   Compiling toml v0.9.11+spec-1.1.0
   Compiling clap v4.5.13
   Compiling addr2line v0.25.1
   Compiling proc-macro-crate v3.2.0
   Compiling libz-rs-sys v0.5.0
   Compiling rustyline v16.0.0
   Compiling flate2 v1.1.1
   Compiling yasna v0.5.2
   Compiling regex v1.12.3
   Compiling png v0.18.0
   Compiling moxcms v0.7.5
   Compiling proc-macro-crate v2.0.0
   Compiling precis-tools v0.1.9
   Compiling matchers v0.2.0
   Compiling sanitize-filename v0.6.0
   Compiling backtrace v0.3.76
   Compiling synstructure v0.13.1
   Compiling darling_core v0.20.10
   Compiling serde_derive_internals v0.29.0
   Compiling proc-macro-error2 v2.0.1
   Compiling nested_enum_utils v0.2.2
   Compiling postcard-derive v0.1.2
   Compiling precis-core v0.1.11
   Compiling precis-profiles v0.1.12
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.2
   Compiling tokio-macros v2.6.0
   Compiling futures-macro v0.3.32
   Compiling displaydoc v0.2.4
   Compiling zerocopy-derive v0.7.32
   Compiling zerofrom-derive v0.1.5
   Compiling thiserror-impl v2.0.18
   Compiling yoke-derive v0.7.5
   Compiling der_derive v0.7.3
   Compiling zerovec-derive v0.10.3
   Compiling icu_provider_macros v1.5.0
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v1.0.69
   Compiling pin-project-internal v1.1.10
   Compiling curve25519-dalek-derive v0.1.1
   Compiling async-trait v0.1.86
   Compiling derive_more-impl v1.0.0
   Compiling snafu-derive v0.8.5
   Compiling num_enum_derive v0.7.3
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.5.1
   Compiling iroh-metrics-derive v0.2.0
   Compiling enum-as-inner v0.6.0
   Compiling enumflags2_derive v0.7.11
   Compiling pnet_macros v0.34.0
   Compiling strum_macros v0.26.2
   Compiling openssl-macros v0.1.1
   Compiling trait-variant v0.1.2
   Compiling derive_more-impl v2.0.1
   Compiling dynosaur_derive v0.2.0
   Compiling deltachat_derive v2.0.0 (/app/deltachat_derive)
   Compiling strum_macros v0.28.0
   Compiling num-derive v0.4.2
   Compiling schemars_derive v0.8.22
   Compiling bolero-generator-derive v0.13.4
   Compiling darling_macro v0.20.10
   Compiling darling v0.20.10
   Compiling derive_builder_core v0.20.2
   Compiling enumflags2 v0.7.11
   Compiling typescript-type-def-derive v0.5.13
   Compiling zeroize v1.8.1
   Compiling yerpc_derive v0.6.3
   Compiling zerocopy v0.7.32
   Compiling rustls-pki-types v1.14.0
   Compiling bolero-generator v0.13.5
   Compiling futures-util v0.3.32
   Compiling dynosaur v0.2.0
   Compiling rustls-webpki v0.102.8
   Compiling webpki-roots v0.26.8
   Compiling num_enum v0.7.3
   Compiling rustls-pemfile v2.2.0
   Compiling rcgen v0.13.2
   Compiling image v0.25.9
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling inout v0.1.3
   Compiling crypto-bigint v0.5.5
   Compiling dbl v0.3.2
   Compiling block-padding v0.3.3
   Compiling ppv-lite86 v0.2.20
   Compiling universal-hash v0.5.1
   Compiling digest v0.10.7
   Compiling cipher v0.4.4
   Compiling pnet_packet v0.34.0
   Compiling der v0.7.9
   Compiling poly1305 v0.8.0
   Compiling polyval v0.6.2
   Compiling pin-project v1.1.10
   Compiling futures-concurrency v7.6.3
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.6
   Compiling md-5 v0.10.6
   Compiling ghash v0.5.1
   Compiling blake2 v0.10.6
   Compiling sha3 v0.10.8
   Compiling chacha20 v0.9.1
   Compiling ctr v0.9.2
   Compiling aes v0.8.4
   Compiling salsa20 v0.10.2
   Compiling cmac v0.7.2
   Compiling cfb-mode v0.8.2
   Compiling blowfish v0.9.1
   Compiling idea v0.5.1
   Compiling twofish v0.7.1
   Compiling hkdf v0.12.4
   Compiling rfc6979 v0.4.0
   Compiling pest v2.7.15
   Compiling bitfields-impl v1.0.0
   Compiling des v0.8.1
   Compiling cast5 v0.11.1
   Compiling camellia v0.1.0
   Compiling rand_chacha v0.9.0
   Compiling rand_chacha v0.3.1
   Compiling hmac-sha1 v0.2.2
   Compiling sha1-checked v0.10.0
   Compiling ripemd v0.1.3
   Compiling netlink-packet-utils v0.5.2
   Compiling asn1-rs v0.6.2
   Compiling sha-1 v0.10.1
   Compiling tracing v0.1.44
   Compiling argon2 v0.5.3
   Compiling rand v0.9.2
   Compiling netlink-packet-core v0.7.0
   Compiling zerofrom v0.1.5
   Compiling rand v0.8.5
   Compiling strum v0.26.2
   Compiling derive_more v2.0.1
   Compiling yoke v0.7.5
   Compiling tracing-subscriber v0.3.22
   Compiling netlink-packet-route v0.23.0
   Compiling aes-kw v0.2.1
   Compiling zerovec v0.10.4
   Compiling derive_builder_macro v0.20.2
   Compiling proptest v1.10.0
   Compiling snafu v0.8.5
   Compiling spki v0.7.3
   Compiling typescript-type-def v0.5.13
   Compiling pkcs8 v0.10.2
   Compiling pkcs1 v0.7.5
   Compiling derive_builder v0.20.2
   Compiling der-parser v9.0.0
   Compiling pest_meta v2.7.15
   Compiling tinystr v0.7.6
   Compiling icu_collections v1.5.0
   Compiling icu_locid v1.5.0
   Compiling x509-parser v0.16.0
   Compiling bitfields v1.0.0
   Compiling bytes v1.11.1
   Compiling serdect v0.2.0
   Compiling ed25519 v2.2.3
   Compiling serde_urlencoded v0.7.1
   Compiling ntimestamp v1.0.0
   Compiling iroh-metrics v0.34.0
   Compiling postcard v1.1.1
   Compiling serdect v0.3.0
   Compiling serde-error v0.1.3
   Compiling cargo-platform v0.1.8
   Compiling ciborium v0.2.2
   Compiling tinytemplate v1.2.1
   Compiling human-panic v2.0.6
   Compiling pest_generator v2.7.10
   Compiling sec1 v0.7.3
   Compiling derive_more v1.0.0
   Compiling icu_provider v1.5.0
   Compiling futures-executor v0.3.32
   Compiling elliptic-curve v0.13.8
   Compiling futures v0.3.32
   Compiling bolero-engine v0.13.4
   Compiling cargo_metadata v0.14.2
   Compiling icu_locid_transform v1.5.0
   Compiling tokio v1.49.0
   Compiling http v1.1.0
   Compiling aead v0.5.2
   Compiling http v0.2.12
   Compiling bolero v0.13.4
   Compiling aes-gcm v0.10.3
   Compiling crypto_secretbox v0.1.1
   Compiling chacha20poly1305 v0.10.1
   Compiling ocb3 v0.1.0
   Compiling eax v0.5.0
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling cx448 v0.1.1
   Compiling yerpc v0.6.4
   Compiling icu_properties v1.5.1
   Compiling ed25519-dalek v2.1.1
   Compiling crypto_box v0.9.1
   Compiling x25519-dalek v2.0.1
   Compiling p384 v0.13.1
   Compiling p256 v0.13.2
   Compiling p521 v0.13.3
   Compiling k256 v0.13.4
   Compiling rsa v0.9.10
   Compiling dsa v0.6.3
   Compiling iroh-quinn-proto v0.13.0
   Compiling testdir v0.9.3
   Compiling http-body v1.0.1
   Compiling http-body-util v0.1.3
   Compiling ring-compat v0.8.0
   Compiling shadowsocks-crypto v0.6.1
   Compiling pest_derive v2.7.10
   Compiling quoted-string-parser v0.1.0
   Compiling stun-rs v0.1.11
   Compiling icu_normalizer v1.5.0
   Compiling pgp v0.19.0
   Compiling idna_adapter v1.2.0
   Compiling idna v1.0.3
   Compiling url v2.5.4
   Compiling attohttpc v0.24.1
   Compiling iroh-base v0.35.0
   Compiling sdp v0.10.0
   Compiling tokio-util v0.7.18
   Compiling tokio-rustls v0.26.2
   Compiling tower v0.5.2
   Compiling netlink-sys v0.8.7
   Compiling hickory-proto v0.25.2
   Compiling async-compat v0.2.4
   Compiling surge-ping v0.8.1
   Compiling backon v1.5.0
   Compiling async-compression v0.4.21
   Compiling tokio-tfo v0.3.1
   Compiling sendfd v0.4.3
   Compiling async-smtp v0.10.2
   Compiling tokio-io-timeout v1.2.1
   Compiling criterion v0.8.2
   Compiling netlink-proto v0.11.5
   Compiling shadowsocks v1.23.1
   Compiling async-imap v0.11.2
   Compiling h2 v0.4.7
   Compiling tokio-stream v0.1.18
   Compiling tokio-websockets v0.11.4
   Compiling async_zip v0.0.18
   Compiling astral-tokio-tar v0.6.0
   Compiling fast-socks5 v1.0.0
   Compiling hickory-resolver v0.25.2
   Compiling hyper v1.8.1
   Compiling hyper-util v0.1.20
   Compiling hyper-rustls v0.27.5
   Compiling igd-next v0.16.1
   Compiling reqwest v0.12.15
   Compiling portmapper v0.5.0
   Compiling async-native-tls v0.6.0
   Compiling iroh-gossip v0.35.0
   Compiling rusqlite v0.37.0
   Compiling deltachat-contact-tools v0.0.0 (/app/deltachat-contact-tools)
   Compiling deltachat v2.46.0-dev (/app)
   Compiling deltachat-jsonrpc v2.46.0-dev (/app/deltachat-jsonrpc)
   Compiling deltachat-fuzz v0.0.0 (/app/fuzz)
   Compiling deltachat-repl v2.46.0-dev (/app/deltachat-repl)
   Compiling deltachat-rpc-server v2.46.0-dev (/app/deltachat-rpc-server)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2m 23s
────────────
 Nextest run ID 77784fe8-fdc5-4b00-b5e5-341cbc540723 with nextest profile: default
    Starting 1113 tests across 13 binaries (1 test skipped)
        PASS [   0.024s] (   1/1113) deltachat aheader::tests::test_bad_headers
        PASS [   0.034s] (   2/1113) deltachat accounts::tests::test_no_accounts_event_emitter
        PASS [   0.035s] (   3/1113) deltachat aheader::tests::test_from_str
        PASS [   0.034s] (   4/1113) deltachat authres::tests::test_remove_comments
        PASS [   0.070s] (   5/1113) deltachat aheader::tests::test_display_aheader
        PASS [   0.070s] (   6/1113) deltachat aheader::tests::test_from_str_superflous_critical
        PASS [   0.072s] (   7/1113) deltachat aheader::tests::test_from_str_reset
        PASS [   0.038s] (   8/1113) deltachat blob::blob_tests::test_is_blob_name
        PASS [   0.047s] (   9/1113) deltachat aheader::tests::test_good_headers
        PASS [   0.047s] (  10/1113) deltachat calls::calls_tests::test_is_stale_call
        PASS [   0.083s] (  11/1113) deltachat aheader::tests::test_from_str_non_critical
        PASS [   0.151s] (  12/1113) deltachat accounts::tests::test_account_new_open
        PASS [   0.152s] (  13/1113) deltachat accounts::tests::test_migrate_account
        PASS [   0.152s] (  14/1113) deltachat accounts::tests::test_account_new_empty_existing_dir
        PASS [   0.152s] (  15/1113) deltachat accounts::tests::test_accounts_remove_last
        PASS [   0.123s] (  16/1113) deltachat blob::blob_tests::test_double_ext
        PASS [   0.127s] (  17/1113) deltachat chat::chat_tests::test_add_device_msg_labelled
        PASS [   0.131s] (  18/1113) deltachat blob::blob_tests::test_selfavatar_copy_without_recode
        PASS [   0.133s] (  19/1113) deltachat blob::blob_tests::test_create_dup
        PASS [   0.172s] (  20/1113) deltachat authres::tests::test_parse_authentication_results
        PASS [   0.139s] (  21/1113) deltachat authres::tests::test_update_authservid_candidates
        PASS [   0.141s] (  22/1113) deltachat blob::blob_tests::test_create_long_names
        PASS [   0.142s] (  23/1113) deltachat blob::blob_tests::test_create
        PASS [   0.140s] (  24/1113) deltachat chat::chat_tests::test_add_info_msg
        PASS [   0.144s] (  25/1113) deltachat blob::blob_tests::test_create_from_name_long
        PASS [   0.148s] (  26/1113) deltachat blob::blob_tests::test_lowercase_ext
        PASS [   0.186s] (  27/1113) deltachat blob::blob_tests::test_create_and_deduplicate
        PASS [   0.155s] (  28/1113) deltachat authres::tests::test_handle_authres
        PASS [   0.152s] (  29/1113) deltachat chat::chat_tests::test_can_send_group
        PASS [   0.125s] (  30/1113) deltachat chat::chat_tests::test_contact_request_fresh_messages
        PASS [   0.160s] (  31/1113) deltachat chat::chat_tests::test_add_contact_to_chat_ex_add_self
        PASS [   0.126s] (  32/1113) deltachat chat::chat_tests::test_create_group_invalid_name
        PASS [   0.127s] (  33/1113) deltachat chat::chat_tests::test_create_same_chat_twice
        PASS [   0.132s] (  34/1113) deltachat chat::chat_tests::test_contact_request_archive
        PASS [   0.177s] (  35/1113) deltachat blob::blob_tests::test_send_gif_as_sticker
        PASS [   0.187s] (  36/1113) deltachat chat::chat_tests::test_add_info_msg_with_cmd
        PASS [   0.191s] (  37/1113) deltachat chat::chat_tests::test_chat_info
        PASS [   0.153s] (  38/1113) deltachat chat::chat_tests::test_delete_device_chat
        PASS [   0.153s] (  39/1113) deltachat chat::chat_tests::test_delete_and_reset_all_device_msgs
        PASS [   0.207s] (  40/1113) deltachat chat::chat_tests::test_add_device_msg_label_only
        PASS [   0.247s] (  41/1113) deltachat accounts::tests::test_accounts_share_translations
        PASS [   0.211s] (  42/1113) deltachat calls::calls_tests::test_end_text_call
        PASS [   0.260s] (  43/1113) deltachat accounts::tests::test_account_new_add_remove
        PASS [   0.224s] (  44/1113) deltachat chat::chat_tests::test_add_remove_contact_for_single
        PASS [   0.226s] (  45/1113) deltachat chat::chat_tests::test_archive
        PASS [   0.197s] (  46/1113) deltachat chat::chat_tests::test_create_for_contact_with_blocked
        PASS [   0.230s] (  47/1113) deltachat chat::chat_tests::test_classic_email_chat
        PASS [   0.115s] (  48/1113) deltachat blob::blob_tests::test_suffix
        PASS [   0.136s] (  49/1113) deltachat chat::chat_tests::test_chat_get_color_encrypted
        PASS [   0.140s] (  50/1113) deltachat chat::chat_tests::test_draft_stable_ids
        PASS [   0.264s] (  51/1113) deltachat chat::chat_tests::test_change_quotes_on_reused_message_object
        PASS [   0.155s] (  52/1113) deltachat chat::chat_tests::test_delete_draft
        PASS [   0.159s] (  53/1113) deltachat chat::chat_tests::test_do_not_overwrite_draft
        PASS [   0.274s] (  54/1113) deltachat chat::chat_tests::test_add_device_msg_unlabelled
        PASS [   0.159s] (  55/1113) deltachat blob::blob_tests::test_recode_without_downscaling
        PASS [   0.121s] (  56/1113) deltachat chat::chat_tests::test_get_draft
        PASS [   0.287s] (  57/1113) deltachat chat::chat_tests::test_archive_fresh_msgs
        PASS [   0.124s] (  58/1113) deltachat chat::chat_tests::test_get_draft_no_chat
        PASS [   0.116s] (  59/1113) deltachat chat::chat_tests::test_get_draft_special_chat_id
        PASS [   0.139s] (  60/1113) deltachat chat::chat_tests::test_forwarding_draft_failing
        PASS [   0.324s] (  61/1113) deltachat blob::blob_tests::test_add_white_bg
        PASS [   0.163s] (  62/1113) deltachat chat::chat_tests::test_get_draft_no_draft
        PASS [   0.224s] (  63/1113) deltachat chat::chat_tests::test_device_chat_is_encrypted
        PASS [   0.288s] (  64/1113) deltachat chat::chat_tests::test_chat_get_color
        PASS [   0.120s] (  65/1113) deltachat chat::chat_tests::test_lookup_by_contact_id
        PASS [   0.192s] (  66/1113) deltachat chat::chat_tests::test_get_chat_media
        PASS [   0.372s] (  67/1113) deltachat chat::chat_tests::test_broadcast_multidev
        PASS [   0.266s] (  68/1113) deltachat chat::chat_tests::test_device_chat_cannot_sent
        PASS [   0.257s] (  69/1113) deltachat chat::chat_tests::test_edit_saved_messages
        PASS [   0.151s] (  70/1113) deltachat chat::chat_tests::test_marknoticed_chat
        PASS [   0.419s] (  71/1113) deltachat blob::blob_tests::test_selfavatar_in_blobdir
        PASS [   0.431s] (  72/1113) deltachat blob::blob_tests::test_sticker_with_exif
        PASS [   0.293s] (  73/1113) deltachat chat::chat_tests::test_forward_info_msg
        PASS [   0.393s] (  74/1113) deltachat chat::chat_tests::test_create_unencrypted_group_chat
        PASS [   0.177s] (  75/1113) deltachat chat::chat_tests::test_no_avatar_in_adhoc_chats
        PASS [   0.246s] (  76/1113) deltachat chat::chat_tests::test_lookup_self_by_contact_id
        PASS [   0.518s] (  77/1113) deltachat authres::tests::test_authres_in_mailinglist_ignored
        PASS [   0.190s] (  78/1113) deltachat chat::chat_tests::test_one_to_one_chat_no_group_member_timestamps
        PASS [   0.501s] (  79/1113) deltachat chat::chat_tests::test_blob_renaming
        PASS [   0.353s] (  80/1113) deltachat chat::chat_tests::test_get_chat_media_webxdc_order
        PASS [   0.521s] (  81/1113) deltachat chat::chat_tests::test_chat_get_encryption_info
        PASS [   0.521s] (  82/1113) deltachat chat::chat_tests::test_cannot_send_edit_request
        PASS [   0.535s] (  83/1113) deltachat calls::calls_tests::test_forward_call
        PASS [   0.412s] (  84/1113) deltachat chat::chat_tests::test_forward_msgs_2ctx_missing_blob
        PASS [   0.509s] (  85/1113) deltachat calls::calls_tests::test_callee_sees_contact_request_call
        PASS [   0.428s] (  86/1113) deltachat chat::chat_tests::test_forward_from_saved_to_saved
        PASS [   0.368s] (  87/1113) deltachat chat::chat_tests::test_long_group_name
        PASS [   0.463s] (  88/1113) deltachat chat::chat_tests::test_forward_msgs_2ctx_with_file
        PASS [   0.477s] (  89/1113) deltachat chat::chat_tests::test_forward_encrypted_to_unencrypted
        PASS [   0.357s] (  90/1113) deltachat chat::chat_tests::test_no_address_contacts_in_group_chats
        PASS [   0.508s] (  91/1113) deltachat chat::chat_tests::test_encrypt_decrypt_broadcast
        PASS [   0.454s] (  92/1113) deltachat chat::chat_tests::test_info_not_referenced
        PASS [   0.375s] (  93/1113) deltachat chat::chat_tests::test_no_key_contacts_in_adhoc_chats
        PASS [   0.534s] (  94/1113) deltachat chat::chat_tests::test_expire_past_members_after_60_days
        PASS [   0.459s] (  95/1113) deltachat chat::chat_tests::test_leave_group
        PASS [   0.677s] (  96/1113) deltachat chat::chat_tests::test_broadcast_joining_golden
        PASS [   0.547s] (  97/1113) deltachat chat::chat_tests::test_forward_basic
        PASS [   0.687s] (  98/1113) deltachat chat::chat_tests::test_broadcast_contacts_are_hidden
        PASS [   0.702s] (  99/1113) deltachat blob::blob_tests::test_send_big_gif_as_image
        PASS [   0.140s] ( 100/1113) deltachat chat::chat_tests::test_self_talk_no_bcc_padlock
        PASS [   0.511s] ( 101/1113) deltachat chat::chat_tests::test_markfresh_chat
        PASS [   0.752s] ( 102/1113) deltachat chat::chat_tests::test_add_member_bug
        PASS [   0.611s] ( 103/1113) deltachat chat::chat_tests::test_forward_msgs_2ctx
        PASS [   0.479s] ( 104/1113) deltachat chat::chat_tests::test_modify_chat_multi_device
        PASS [   0.128s] ( 105/1113) deltachat chat::chat_tests::test_set_mute_duration
        PASS [   0.782s] ( 106/1113) deltachat chat::chat_tests::test_broadcast_channel_protected_listid
        PASS [   0.232s] ( 107/1113) deltachat chat::chat_tests::test_self_talk
        PASS [   0.365s] ( 108/1113) deltachat chat::chat_tests::test_quote_replies
        PASS [   0.371s] ( 109/1113) deltachat chat::chat_tests::test_profile_data_on_group_leave
        PASS [   0.282s] ( 110/1113) deltachat chat::chat_tests::test_save_msgs_order
        PASS [   0.419s] ( 111/1113) deltachat chat::chat_tests::test_pinned_after_new_msgs
        PASS [   0.550s] ( 112/1113) deltachat chat::chat_tests::test_nonimage_with_png_ext
