Error from docker build
#8 13.14 Get:97 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcomposite1 amd64 1:0.4.5-1build3 [6320 B]
#8 13.14 Get:98 http://archive.ubuntu.com/ubuntu noble/main amd64 libxft2 amd64 2.3.6-1build1 [45.3 kB]
#8 13.29 Get:99 http://archive.ubuntu.com/ubuntu noble/main amd64 libxinerama1 amd64 2:1.1.4-3build1 [6396 B]
#8 13.46 Get:100 http://archive.ubuntu.com/ubuntu noble/main amd64 libxkbfile1 amd64 1:1.1.0-1build4 [70.0 kB]
#8 13.46 Get:101 http://archive.ubuntu.com/ubuntu noble/main amd64 libxrandr2 amd64 2:1.5.2-2build1 [19.7 kB]
#8 13.80 Get:102 http://archive.ubuntu.com/ubuntu noble/main amd64 libxv1 amd64 2:1.0.11-1.1build1 [10.7 kB]
#8 13.97 Get:103 http://archive.ubuntu.com/ubuntu noble/main amd64 libxxf86dga1 amd64 2:1.1.5-1build1 [11.6 kB]
#8 14.00 Get:104 http://archive.ubuntu.com/ubuntu noble/main amd64 x11-utils amd64 7.7+6build2 [189 kB]
#8 14.55 Get:105 http://archive.ubuntu.com/ubuntu noble/main amd64 libatk-wrapper-java all 0.40.0-3build2 [54.3 kB]
#8 14.60 Get:106 http://archive.ubuntu.com/ubuntu noble/main amd64 libatk-wrapper-java-jni amd64 0.40.0-3build2 [46.4 kB]
#8 14.64 Get:107 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common-data amd64 0.8-13ubuntu6.1 [29.9 kB]
#8 14.66 Get:108 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-common3 amd64 0.8-13ubuntu6.1 [23.4 kB]
#8 14.68 Get:109 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libavahi-client3 amd64 0.8-13ubuntu6.1 [26.8 kB]
#8 14.70 Get:110 http://archive.ubuntu.com/ubuntu noble/main amd64 libcairo-gobject2 amd64 1.18.0-3build1 [127 kB]
#8 14.77 Get:111 http://archive.ubuntu.com/ubuntu noble/main amd64 liblcms2-2 amd64 2.14-2build1 [161 kB]
#8 14.84 Get:112 http://archive.ubuntu.com/ubuntu noble/main amd64 libcolord2 amd64 1.4.7-1build2 [149 kB]
#8 14.88 Get:113 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcups2t64 amd64 2.4.7-1.2ubuntu7.9 [273 kB]
#8 14.95 Get:114 http://archive.ubuntu.com/ubuntu noble/main amd64 libepoxy0 amd64 1.5.10-1build1 [220 kB]
#8 15.00 Get:115 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.10+dfsg-3ubuntu3.3 [13.9 kB]
#8 15.00 Get:116 http://archive.ubuntu.com/ubuntu noble/main amd64 libgif7 amd64 5.2.2-1ubuntu1 [35.2 kB]
#8 15.00 Get:117 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-client0 amd64 1.22.0-2.1build1 [26.4 kB]
#8 15.01 Get:118 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-cursor0 amd64 1.22.0-2.1build1 [10.4 kB]
#8 15.01 Get:119 http://archive.ubuntu.com/ubuntu noble/main amd64 libwayland-egl1 amd64 1.22.0-2.1build1 [5628 B]
#8 15.05 Get:120 http://archive.ubuntu.com/ubuntu noble/main amd64 libxfixes3 amd64 1:6.0.0-2build1 [10.8 kB]
#8 15.06 Get:121 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcursor1 amd64 1:1.2.1-1build1 [20.7 kB]
#8 15.06 Get:122 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdamage1 amd64 1:1.1.6-1build1 [6150 B]
#8 15.22 Get:123 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-common all 3.24.41-4ubuntu1.3 [1426 kB]
#8 15.34 Get:124 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-0t64 amd64 3.24.41-4ubuntu1.3 [2913 kB]
#8 15.58 Get:125 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-bin amd64 3.24.41-4ubuntu1.3 [73.9 kB]
#8 15.59 Get:126 http://archive.ubuntu.com/ubuntu noble/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [10.9 kB]
#8 15.59 Get:127 http://archive.ubuntu.com/ubuntu noble/main amd64 x11proto-dev all 2023.2-1 [602 kB]
#8 15.61 Get:128 http://archive.ubuntu.com/ubuntu noble/main amd64 libice-dev amd64 2:1.0.10-1build3 [51.0 kB]
#8 15.61 Get:129 http://archive.ubuntu.com/ubuntu noble/main amd64 libnspr4 amd64 2:4.35-1.1build1 [117 kB]
#8 15.62 Get:130 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss3 amd64 2:3.98-1ubuntu0.1 [1445 kB]
#8 15.71 Get:131 http://archive.ubuntu.com/ubuntu noble/main amd64 libpcsclite1 amd64 2.0.3-1build1 [21.4 kB]
#8 15.71 Get:132 http://archive.ubuntu.com/ubuntu noble/main amd64 libpthread-stubs0-dev amd64 0.4-1build3 [4746 B]
#8 15.72 Get:133 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
#8 15.81 Get:134 http://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
#8 15.92 Get:135 http://archive.ubuntu.com/ubuntu noble/main amd64 libsm-dev amd64 2:1.2.3-1build3 [17.8 kB]
#8 15.92 Get:136 http://archive.ubuntu.com/ubuntu noble/main amd64 libxau-dev amd64 1:1.0.9-1build6 [9570 B]
#8 15.92 Get:137 http://archive.ubuntu.com/ubuntu noble/main amd64 libxdmcp-dev amd64 1:1.1.3-0ubuntu6 [26.5 kB]
#8 15.93 Get:138 http://archive.ubuntu.com/ubuntu noble/main amd64 xtrans-dev all 1.4.0-1 [68.9 kB]
#8 15.93 Get:139 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1-dev amd64 1.15-1ubuntu2 [85.8 kB]
#8 15.93 Get:140 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-dev amd64 2:1.8.7-1build1 [732 kB]
#8 15.94 Get:141 http://archive.ubuntu.com/ubuntu noble/main amd64 libxt-dev amd64 1:1.2.1-1.2build1 [394 kB]
#8 15.95 Get:142 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-vulkan-drivers amd64 25.2.8-0ubuntu0.24.04.1 [17.5 MB]
#8 16.89 Get:143 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openjdk-21-jre-headless amd64 21.0.10+7-1~24.04 [46.4 MB]
#8 19.39 Get:144 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openjdk-21-jre amd64 21.0.10+7-1~24.04 [232 kB]
#8 19.40 Get:145 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openjdk-21-jdk-headless amd64 21.0.10+7-1~24.04 [82.7 MB]
#8 23.84 Get:146 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openjdk-21-jdk amd64 21.0.10+7-1~24.04 [1643 kB]
#8 24.17 debconf: delaying package configuration, since apt-utils is not installed
#8 24.23 Fetched 224 MB in 18s (12.6 MB/s)
#8 24.26 Selecting previously unselected package libpython3.12-minimal:amd64.
#8 24.26 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9295 files and directories currently installed.)
#8 24.27 Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 24.27 Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 24.35 Selecting previously unselected package python3.12-minimal.
#8 24.35 Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.13_amd64.deb ...
#8 24.36 Unpacking python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 24.54 Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.13) ...
#8 24.55 Setting up python3.12-minimal (3.12.3-1ubuntu0.13) ...
#8 25.61 Selecting previously unselected package python3-minimal.
#8 25.61 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 9606 files and directories currently installed.)
#8 25.63 Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
#8 25.63 Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
#8 25.65 Selecting previously unselected package media-types.
#8 25.65 Preparing to unpack .../1-media-types_10.1.0_all.deb ...
#8 25.65 Unpacking media-types (10.1.0) ...
#8 25.68 Selecting previously unselected package tzdata.
#8 25.68 Preparing to unpack .../2-tzdata_2026a-0ubuntu0.24.04.1_all.deb ...
#8 25.68 Unpacking tzdata (2026a-0ubuntu0.24.04.1) ...
#8 25.76 Selecting previously unselected package readline-common.
#8 25.76 Preparing to unpack .../3-readline-common_8.2-4build1_all.deb ...
#8 25.76 Unpacking readline-common (8.2-4build1) ...
#8 25.78 Selecting previously unselected package libreadline8t64:amd64.
#8 25.78 Preparing to unpack .../4-libreadline8t64_8.2-4build1_amd64.deb ...
#8 25.79 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
#8 25.80 Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
#8 25.81 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
#8 25.81 Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
#8 25.81 Unpacking libreadline8t64:amd64 (8.2-4build1) ...
#8 25.84 Selecting previously unselected package libsqlite3-0:amd64.
#8 25.84 Preparing to unpack .../5-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#8 25.84 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#8 25.88 Selecting previously unselected package libpython3.12-stdlib:amd64.
#8 25.88 Preparing to unpack .../6-libpython3.12-stdlib_3.12.3-1ubuntu0.13_amd64.deb ...
#8 25.88 Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#8 26.00 Selecting previously unselected package python3.12.
#8 26.00 Preparing to unpack .../7-python3.12_3.12.3-1ubuntu0.13_amd64.deb ...
#8 26.00 Unpacking python3.12 (3.12.3-1ubuntu0.13) ...
#8 26.02 Selecting previously unselected package libpython3-stdlib:amd64.
#8 26.02 Preparing to unpack .../8-libpython3-stdlib_3.12.3-0ubuntu2.1_amd64.deb ...
#8 26.02 Unpacking libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#8 26.05 Setting up python3-minimal (3.12.3-0ubuntu2.1) ...
#8 26.29 Selecting previously unselected package python3.
#8 26.29 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 10605 files and directories currently installed.)
#8 26.30 Preparing to unpack .../00-python3_3.12.3-0ubuntu2.1_amd64.deb ...
#8 26.31 Unpacking python3 (3.12.3-0ubuntu2.1) ...
#8 26.33 Selecting previously unselected package libapparmor1:amd64.
#8 26.33 Preparing to unpack .../01-libapparmor1_4.0.1really4.0.1-0ubuntu0.24.04.6_amd64.deb ...
#8 26.33 Unpacking libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 26.36 Selecting previously unselected package libargon2-1:amd64.
#8 26.36 Preparing to unpack .../02-libargon2-1_0~20190702+dfsg-4build1_amd64.deb ...
#8 26.36 Unpacking libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#8 26.38 Selecting previously unselected package libdevmapper1.02.1:amd64.
#8 26.38 Preparing to unpack .../03-libdevmapper1.02.1_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#8 26.38 Unpacking libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#8 26.41 Selecting previously unselected package libjson-c5:amd64.
#8 26.41 Preparing to unpack .../04-libjson-c5_0.17-1build1_amd64.deb ...
#8 26.41 Unpacking libjson-c5:amd64 (0.17-1build1) ...
#8 26.44 Selecting previously unselected package libcryptsetup12:amd64.
#8 26.44 Preparing to unpack .../05-libcryptsetup12_2%3a2.7.0-1ubuntu4.2_amd64.deb ...
#8 26.44 Unpacking libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#8 26.47 Selecting previously unselected package libfdisk1:amd64.
#8 26.47 Preparing to unpack .../06-libfdisk1_2.39.3-9ubuntu6.5_amd64.deb ...
#8 26.47 Unpacking libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#8 26.49 Selecting previously unselected package libkmod2:amd64.
#8 26.50 Preparing to unpack .../07-libkmod2_31+20240202-2ubuntu7.1_amd64.deb ...
#8 26.50 Unpacking libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#8 26.52 Selecting previously unselected package libsystemd-shared:amd64.
#8 26.53 Preparing to unpack .../08-libsystemd-shared_255.4-1ubuntu8.15_amd64.deb ...
#8 26.53 Unpacking libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#8 26.59 Selecting previously unselected package systemd-dev.
#8 26.60 Preparing to unpack .../09-systemd-dev_255.4-1ubuntu8.15_all.deb ...
#8 26.60 Unpacking systemd-dev (255.4-1ubuntu8.15) ...
#8 26.66 Selecting previously unselected package systemd.
#8 26.66 Preparing to unpack .../10-systemd_255.4-1ubuntu8.15_amd64.deb ...
#8 26.68 Unpacking systemd (255.4-1ubuntu8.15) ...
#8 26.85 Setting up libapparmor1:amd64 (4.0.1really4.0.1-0ubuntu0.24.04.6) ...
#8 26.85 Setting up libargon2-1:amd64 (0~20190702+dfsg-4build1) ...
#8 26.86 Setting up libdevmapper1.02.1:amd64 (2:1.02.185-3ubuntu3.2) ...
#8 26.86 Setting up libjson-c5:amd64 (0.17-1build1) ...
#8 26.86 Setting up libcryptsetup12:amd64 (2:2.7.0-1ubuntu4.2) ...
#8 26.87 Setting up libfdisk1:amd64 (2.39.3-9ubuntu6.5) ...
#8 26.87 Setting up libkmod2:amd64 (31+20240202-2ubuntu7.1) ...
#8 26.87 Setting up libsystemd-shared:amd64 (255.4-1ubuntu8.15) ...
#8 26.88 Setting up systemd-dev (255.4-1ubuntu8.15) ...
#8 26.88 Setting up systemd (255.4-1ubuntu8.15) ...
#8 26.90 Created symlink /etc/systemd/system/getty.target.wants/getty@tty1.service → /usr/lib/systemd/system/getty@.service.

#8 26.90 Created symlink /etc/systemd/system/multi-user.target.wants/remote-fs.target → /usr/lib/systemd/system/remote-fs.target.

#8 26.91 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-pstore.service → /usr/lib/systemd/system/systemd-pstore.service.

#8 26.92 Initializing machine ID from random generator.

#8 26.95 /usr/lib/tmpfiles.d/systemd-network.conf:10: Failed to resolve user 'systemd-network': No such process

#8 26.95 /usr/lib/tmpfiles.d/systemd-network.conf:11: Failed to resolve user 'systemd-network': No such process

#8 26.95 /usr/lib/tmpfiles.d/systemd-network.conf:12: Failed to resolve user 'systemd-network': No such process

#8 26.95 /usr/lib/tmpfiles.d/systemd-network.conf:13: Failed to resolve user 'systemd-network': No such process

#8 26.95 /usr/lib/tmpfiles.d/systemd.conf:22: Failed to resolve group 'systemd-journal': No such process

#8 26.95 /usr/lib/tmpfiles.d/systemd.conf:23: Failed to resolve group 'systemd-journal': No such process

#8 26.95 /usr/lib/tmpfiles.d/systemd.conf:28: Failed to resolve group 'systemd-journal': No such process

#8 26.95 /usr/lib/tmpfiles.d/systemd.conf:29: Failed to resolve group 'systemd-journal': No such process

#8 26.95 /usr/lib/tmpfiles.d/systemd.conf:30: Failed to resolve group 'systemd-journal': No such process

#8 26.97 Creating group 'systemd-journal' with GID 999.

#8 26.97 Creating group 'systemd-network' with GID 998.

#8 26.97 Creating user 'systemd-network' (systemd Network Management) with UID 998 and GID 998.

#8 27.04 Selecting previously unselected package systemd-sysv.
#8 27.04 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 11650 files and directories currently installed.)
#8 27.06 Preparing to unpack .../000-systemd-sysv_255.4-1ubuntu8.15_amd64.deb ...
#8 27.06 Unpacking systemd-sysv (255.4-1ubuntu8.15) ...
#8 27.08 Selecting previously unselected package libdbus-1-3:amd64.
#8 27.08 Preparing to unpack .../001-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#8 27.09 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#8 27.11 Selecting previously unselected package dbus-bin.
#8 27.11 Preparing to unpack .../002-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#8 27.11 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#8 27.14 Selecting previously unselected package dbus-session-bus-common.
#8 27.14 Preparing to unpack .../003-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 27.14 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#8 27.16 Selecting previously unselected package dbus-daemon.
#8 27.17 Preparing to unpack .../004-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#8 27.17 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#8 27.19 Selecting previously unselected package dbus-system-bus-common.
#8 27.19 Preparing to unpack .../005-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#8 27.19 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#8 27.22 Selecting previously unselected package dbus.
#8 27.22 Preparing to unpack .../006-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#8 27.22 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#8 27.25 Selecting previously unselected package libpam-systemd:amd64.
#8 27.25 Preparing to unpack .../007-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#8 27.25 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#8 27.28 Selecting previously unselected package dbus-user-session.
#8 27.28 Preparing to unpack .../008-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#8 27.28 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#8 27.30 Selecting previously unselected package dmsetup.
#8 27.31 Preparing to unpack .../009-dmsetup_2%3a1.02.185-3ubuntu3.2_amd64.deb ...
#8 27.31 Unpacking dmsetup (2:1.02.185-3ubuntu3.2) ...
#8 27.33 Selecting previously unselected package gir1.2-glib-2.0:amd64.
#8 27.34 Preparing to unpack .../010-gir1.2-glib-2.0_2.80.0-6ubuntu3.8_amd64.deb ...
#8 27.34 Unpacking gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#8 27.37 Selecting previously unselected package libgirepository-1.0-1:amd64.
#8 27.37 Preparing to unpack .../011-libgirepository-1.0-1_1.80.1-1_amd64.deb ...
#8 27.37 Unpacking libgirepository-1.0-1:amd64 (1.80.1-1) ...
#8 27.39 Selecting previously unselected package gir1.2-girepository-2.0:amd64.
#8 27.40 Preparing to unpack .../012-gir1.2-girepository-2.0_1.80.1-1_amd64.deb ...
#8 27.40 Unpacking gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#8 27.42 Selecting previously unselected package libelf1t64:amd64.
#8 27.42 Preparing to unpack .../013-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#8 27.42 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#8 27.45 Selecting previously unselected package libnss-systemd:amd64.
#8 27.45 Preparing to unpack .../014-libnss-systemd_255.4-1ubuntu8.15_amd64.deb ...
#8 27.45 Unpacking libnss-systemd:amd64 (255.4-1ubuntu8.15) ...
#8 27.48 Selecting previously unselected package python3-dbus.
#8 27.48 Preparing to unpack .../015-python3-dbus_1.3.2-5build3_amd64.deb ...
#8 27.48 Unpacking python3-dbus (1.3.2-5build3) ...
#8 27.51 Selecting previously unselected package python3-gi.
#8 27.51 Preparing to unpack .../016-python3-gi_3.48.2-1_amd64.deb ...
#8 27.51 Unpacking python3-gi (3.48.2-1) ...
#8 27.55 Selecting previously unselected package networkd-dispatcher.
#8 27.55 Preparing to unpack .../017-networkd-dispatcher_2.2.4-1_all.deb ...
#8 27.55 Unpacking networkd-dispatcher (2.2.4-1) ...
#8 27.58 Selecting previously unselected package systemd-resolved.
#8 27.58 Preparing to unpack .../018-systemd-resolved_255.4-1ubuntu8.15_amd64.deb ...
#8 27.58 Unpacking systemd-resolved (255.4-1ubuntu8.15) ...
#8 27.61 Selecting previously unselected package systemd-timesyncd.
#8 27.62 Preparing to unpack .../019-systemd-timesyncd_255.4-1ubuntu8.15_amd64.deb ...
#8 27.62 Unpacking systemd-timesyncd (255.4-1ubuntu8.15) ...
#8 27.64 Selecting previously unselected package xkb-data.
#8 27.65 Preparing to unpack .../020-xkb-data_2.41-2ubuntu1.1_all.deb ...
#8 27.65 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#8 27.72 Selecting previously unselected package libdrm-common.
#8 27.72 Preparing to unpack .../021-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
#8 27.72 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#8 27.75 Selecting previously unselected package libdrm2:amd64.
#8 27.75 Preparing to unpack .../022-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#8 27.75 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#8 27.77 Selecting previously unselected package libsensors-config.
#8 27.77 Preparing to unpack .../023-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#8 27.77 Unpacking libsensors-config (1:3.6.0-9build1) ...
#8 27.79 Selecting previously unselected package libsensors5:amd64.
#8 27.80 Preparing to unpack .../024-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#8 27.80 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#8 27.82 Selecting previously unselected package libxkbcommon0:amd64.
#8 27.83 Preparing to unpack .../025-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#8 27.83 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#8 27.86 Selecting previously unselected package libgdk-pixbuf2.0-common.
#8 27.86 Preparing to unpack .../026-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.3_all.deb ...
#8 27.86 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#8 27.88 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#8 27.88 Preparing to unpack .../027-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#8 27.88 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#8 27.91 Selecting previously unselected package gtk-update-icon-cache.
#8 27.91 Preparing to unpack .../028-gtk-update-icon-cache_3.24.41-4ubuntu1.3_amd64.deb ...
#8 27.92 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#8 27.94 Selecting previously unselected package hicolor-icon-theme.
#8 27.94 Preparing to unpack .../029-hicolor-icon-theme_0.17-2_all.deb ...
#8 27.94 Unpacking hicolor-icon-theme (0.17-2) ...
#8 28.01 Selecting previously unselected package humanity-icon-theme.
#8 28.01 Preparing to unpack .../030-humanity-icon-theme_0.6.16_all.deb ...
#8 28.01 Unpacking humanity-icon-theme (0.6.16) ...
#8 28.69 Selecting previously unselected package ubuntu-mono.
#8 28.69 Preparing to unpack .../031-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#8 28.70 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#8 29.08 Selecting previously unselected package adwaita-icon-theme.
#8 29.08 Preparing to unpack .../032-adwaita-icon-theme_46.0-1_all.deb ...
#8 29.08 Unpacking adwaita-icon-theme (46.0-1) ...
#8 29.25 Selecting previously unselected package alsa-topology-conf.
#8 29.26 Preparing to unpack .../033-alsa-topology-conf_1.2.5.1-2_all.deb ...
#8 29.26 Unpacking alsa-topology-conf (1.2.5.1-2) ...
#8 29.29 Selecting previously unselected package libasound2-data.
#8 29.29 Preparing to unpack .../034-libasound2-data_1.2.11-1ubuntu0.2_all.deb ...
#8 29.29 Unpacking libasound2-data (1.2.11-1ubuntu0.2) ...
#8 29.33 Selecting previously unselected package libasound2t64:amd64.
#8 29.33 Preparing to unpack .../035-libasound2t64_1.2.11-1ubuntu0.2_amd64.deb ...
#8 29.33 Unpacking libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#8 29.36 Selecting previously unselected package alsa-ucm-conf.
#8 29.37 Preparing to unpack .../036-alsa-ucm-conf_1.2.10-1ubuntu5.10_all.deb ...
#8 29.37 Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.10) ...
#8 29.47 Selecting previously unselected package at-spi2-common.
#8 29.47 Preparing to unpack .../037-at-spi2-common_2.52.0-1build1_all.deb ...
#8 29.47 Unpacking at-spi2-common (2.52.0-1build1) ...
#8 29.49 Selecting previously unselected package libxi6:amd64.
#8 29.50 Preparing to unpack .../038-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#8 29.50 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#8 29.52 Selecting previously unselected package libatspi2.0-0t64:amd64.
#8 29.53 Preparing to unpack .../039-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#8 29.53 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#8 29.55 Selecting previously unselected package libxtst6:amd64.
#8 29.56 Preparing to unpack .../040-libxtst6_2%3a1.2.3-1.1build1_amd64.deb ...
#8 29.56 Unpacking libxtst6:amd64 (2:1.2.3-1.1build1) ...
#8 29.58 Selecting previously unselected package libdconf1:amd64.
#8 29.59 Preparing to unpack .../041-libdconf1_0.40.0-4ubuntu0.1_amd64.deb ...
#8 29.59 Unpacking libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#8 29.61 Selecting previously unselected package dconf-service.
#8 29.62 Preparing to unpack .../042-dconf-service_0.40.0-4ubuntu0.1_amd64.deb ...
