Error from docker build
#7 18.54 Setting up liblsan0:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.54 Setting up libitm1:amd64 (12.3.0-1ubuntu1~22.04.3) ...
#7 18.54 Setting up libgdbm6:amd64 (1.23-1) ...
#7 18.55 Setting up libjs-underscore (1.13.2~dfsg-2) ...
#7 18.57 Setting up libicu70:amd64 (70.1-2) ...
#7 18.57 Setting up libtsan0:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.58 Setting up libctf0:amd64 (2.38-4ubuntu2.12) ...
#7 18.58 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 18.58 Setting up pinentry-curses (1.1.1-1build2) ...
#7 18.59 Setting up cpp-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 18.59 Setting up manpages-dev (5.10-1ubuntu1) ...
#7 18.60 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 18.60 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 18.60 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 18.66 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 18.66 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 18.66 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 18.66 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 18.67 Setting up ca-certificates (20240203~22.04.1) ...
#7 18.79 debconf: unable to initialize frontend: Dialog
#7 18.79 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 18.79 debconf: falling back to frontend: Readline
#7 19.91 Updating certificates in /etc/ssl/certs...
#7 21.50 146 added, 0 removed; done.
#7 21.54 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 21.54 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 21.54 Setting up libjs-sphinxdoc (4.3.2-1) ...
#7 21.55 Setting up libgcc-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 21.55 Setting up cpp (4:11.2.0-1ubuntu1) ...
#7 21.56 Setting up gpgconf (2.2.27-3ubuntu2.5) ...
#7 21.56 Setting up libcurl4:amd64 (7.81.0-1ubuntu1.24) ...
#7 21.57 Setting up libc6-dev:amd64 (2.35-0ubuntu3.13) ...
#7 21.57 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 21.57 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 21.58 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 21.58 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 21.58 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 21.59 Setting up gpg (2.2.27-3ubuntu2.5) ...
#7 21.59 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 21.59 Setting up gnupg-utils (2.2.27-3ubuntu2.5) ...
#7 21.59 Setting up binutils-x86-64-linux-gnu (2.38-4ubuntu2.12) ...
#7 21.60 Setting up libpython3.10:amd64 (3.10.12-1~22.04.15) ...
#7 21.60 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 21.60 Setting up gpg-agent (2.2.27-3ubuntu2.5) ...
#7 22.36 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 23.04 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 23.05 Setting up libarchive13:amd64 (3.6.0-1ubuntu1.7) ...
#7 23.05 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 23.14 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 23.14 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 23.15 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 23.15 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 23.15 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
#7 23.15 update-alternatives: warning: skip creation of /usr/share/man/man1/rcp.1.gz because associated file /usr/share/man/man1/scp.1.gz (of link group rcp) doesn't exist
#7 23.16 Setting up gpgsm (2.2.27-3ubuntu2.5) ...
#7 23.16 Setting up libxext6:amd64 (2:1.3.4-1build1) ...
#7 23.17 Setting up libcurl3-gnutls:amd64 (7.81.0-1ubuntu1.24) ...
#7 23.17 Setting up python3 (3.10.6-1~22.04.1) ...
#7 23.18 running python rtupdate hooks for python3.10...
#7 23.18 running python post-rtupdate hooks for python3.10...
#7 23.33 Setting up binutils (2.38-4ubuntu2.12) ...
#7 23.33 Setting up dirmngr (2.2.27-3ubuntu2.5) ...
#7 23.55 Setting up perl (5.34.0-3ubuntu1.5) ...
#7 23.57 Setting up libexpat1-dev:amd64 (2.4.7-1ubuntu0.7) ...
#7 23.57 Setting up libgd3:amd64 (2.3.0-2ubuntu2.3) ...
#7 23.58 Setting up libdpkg-perl (1.21.1ubuntu2.6) ...
#7 23.58 Setting up libstdc++-11-dev:amd64 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.58 Setting up gpg-wks-server (2.2.27-3ubuntu2.5) ...
#7 23.59 Setting up zlib1g-dev:amd64 (1:1.2.11.dfsg-2ubuntu9.2) ...
#7 23.59 Setting up gcc-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 23.59 Setting up xauth (1:1.1-1build2) ...
#7 23.59 Setting up cmake (3.22.1-1ubuntu1.22.04.2) ...
#7 23.60 Setting up python3-lib2to3 (3.10.8-1~22.04) ...
#7 23.76 Setting up libc-devtools (2.35-0ubuntu3.13) ...
#7 23.76 Setting up python3-pkg-resources (59.6.0-1.2ubuntu0.22.04.3) ...
#7 24.06 Setting up python3-distutils (3.10.8-1~22.04) ...
#7 24.25 Setting up python3-setuptools (59.6.0-1.2ubuntu0.22.04.3) ...
#7 24.72 Setting up gpg-wks-client (2.2.27-3ubuntu2.5) ...
#7 24.73 Setting up g++-11 (11.4.0-1ubuntu1~22.04.3) ...
#7 24.73 Setting up libfile-fcntllock-perl (0.22-3build7) ...
#7 24.74 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 24.74 Setting up python3-wheel (0.37.1-2ubuntu0.22.04.1) ...
#7 24.95 Setting up gcc (4:11.2.0-1ubuntu1) ...
#7 24.97 Setting up dpkg-dev (1.21.1ubuntu2.6) ...
#7 24.97 Setting up liberror-perl (0.17029-1) ...
#7 25.00 Setting up libpython3.10-dev:amd64 (3.10.12-1~22.04.15) ...
#7 25.00 Setting up git (1:2.34.1-1ubuntu1.17) ...
#7 25.02 Setting up python3-pip (22.0.2+dfsg-1ubuntu0.7) ...
#7 26.17 Setting up python3.10-dev (3.10.12-1~22.04.15) ...
#7 26.17 Setting up g++ (4:11.2.0-1ubuntu1) ...
#7 26.20 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 26.20 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 26.20 Setting up gnupg (2.2.27-3ubuntu2.5) ...
#7 26.21 Setting up build-essential (12.9ubuntu3) ...
#7 26.21 Setting up libalgorithm-diff-xs-perl (0.04-6build3) ...
#7 26.21 Setting up libalgorithm-merge-perl (0.08-3) ...
#7 26.21 Setting up libpython3-dev:amd64 (3.10.6-1~22.04.1) ...
#7 26.22 Setting up python3-dev (3.10.6-1~22.04.1) ...
#7 26.22 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 26.24 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 26.25 Updating certificates in /etc/ssl/certs...
#7 27.48 0 added, 0 removed; done.
#7 27.48 Running hooks in /etc/ca-certificates/update.d...
#7 27.48 done.
#7 DONE 28.1s

#8 [4/8] WORKDIR /workspace
#8 DONE 0.0s

#9 [5/8] COPY . .
#9 DONE 0.5s

#10 [6/8] RUN git config --global --add safe.directory '*'
#10 DONE 0.3s

#11 [7/8] RUN pip3 install -r qpdf/manual/requirements.txt
#11 1.001 ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'qpdf/manual/requirements.txt'
#11 ERROR: process "/bin/sh -c pip3 install -r qpdf/manual/requirements.txt" did not complete successfully: exit code: 1
------
 > [7/8] RUN pip3 install -r qpdf/manual/requirements.txt:
#11 1.001 ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'qpdf/manual/requirements.txt'
------
Dockerfile:33
--------------------
  31 |     
  32 |     # Install Python dependencies
  33 | >>> RUN pip3 install -r qpdf/manual/requirements.txt
  34 |     
  35 |     # Create a non-root user
--------------------
ERROR: failed to solve: process "/bin/sh -c pip3 install -r qpdf/manual/requirements.txt" did not complete successfully: exit code: 1
