[0;34m📥 Dependency downloads[0m
2026-04-26T10:22:26.462-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12890707, "last": 12845245, "offset": 2028185, "prevOffset": 2002112, "lastWrapFn": 36221, "newWrapFn": 16147}
2026-04-26T10:22:26.462-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13003549, "last": 12967849, "offset": 2064020, "prevOffset": 2028185, "lastWrapFn": 53826, "newWrapFn": 23990}
2026-04-26T10:22:26.463-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13173802, "last": 13121053, "offset": 2082806, "prevOffset": 2064020, "lastWrapFn": 46257, "newWrapFn": 33470}
2026-04-26T10:22:26.463-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13351970, "last": 13295065, "offset": 2097436, "prevOffset": 2082806, "lastWrapFn": 42447, "newWrapFn": 33816}
2026-04-26T10:22:26.463-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13551969, "last": 13488472, "offset": 2105474, "prevOffset": 2097436, "lastWrapFn": 53876, "newWrapFn": 51837}
2026-04-26T10:22:26.463-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13737506, "last": 13672246, "offset": 2111749, "prevOffset": 2105474, "lastWrapFn": 49080, "newWrapFn": 48804}
2026-04-26T10:22:26.463-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13866503, "last": 13833307, "offset": 2150088, "prevOffset": 2111749, "lastWrapFn": 19808, "newWrapFn": 53004}
2026-04-26T10:22:26.463-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 14009172, "last": 13969872, "offset": 2182323, "prevOffset": 2150088, "lastWrapFn": 63640, "newWrapFn": 37404}
2026-04-26T10:22:26.464-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 14132651, "last": 14084605, "offset": 2205812, "prevOffset": 2182323, "lastWrapFn": 14000, "newWrapFn": 62046}
2026-04-26T10:22:26.464-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 14306381, "last": 14250057, "offset": 2221023, "prevOffset": 2205812, "lastWrapFn": 6333, "newWrapFn": 62657}
2026-04-26T10:22:26.464-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 14424603, "last": 14378247, "offset": 2246202, "prevOffset": 2221023, "lastWrapFn": 18662, "newWrapFn": 65018}
2026-04-26T10:22:26.464-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 14607955, "last": 14560524, "offset": 2270306, "prevOffset": 2246202, "lastWrapFn": 29510, "newWrapFn": 11405}
2026-04-26T10:22:26.464-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 14782028, "last": 14721738, "offset": 2281551, "prevOffset": 2270306, "lastWrapFn": 18220, "newWrapFn": 12974}

[0;33m📦 github.com/livekit/livekit-server/pkg/sfu/videolayerselector/temporallayerselector[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/telemetry[0m
  [0;32m✅ TestStatsWorker[0;37m (0s)[0m
  [0;32m✅ TestStatsWorker/reference_counted_close_works[0;37m (0s)[0m
  [0;32m✅ Test_AddUpTrack[0;37m (500ms)[0m
  [0;32m✅ Test_AddUpTrack_SeveralBuffers_Simulcast[0;37m (500ms)[0m
  [0;32m✅ Test_AnalyticsSentWhenParticipantLeaves[0;37m (500ms)[0m
  [0;32m✅ Test_BothDownstreamAndUpstreamStatsAreSentTogether[0;37m (500ms)[0m
  [0;32m✅ Test_OnDownStreamRTCP_SeveralTracks[0;37m (500ms)[0m
  [0;32m✅ Test_OnDownStreamStat[0;37m (500ms)[0m
  [0;32m✅ Test_OnDownstreamPackets[0;37m (500ms)[0m
  [0;32m✅ Test_OnDownstreamPackets_SeveralTracks[0;37m (500ms)[0m
  [0;32m✅ Test_OnParticipantActive_EventIsSent[0;37m (1s)[0m
  [0;32m✅ Test_OnParticipantJoin_EventIsSent[0;37m (500ms)[0m
  [0;32m✅ Test_OnParticipantLeft_EventIsSent[0;37m (500ms)[0m
  [0;32m✅ Test_OnTrackSubscribed_EventIsSent[0;37m (1s)[0m
  [0;32m✅ Test_OnTrackUpdate_EventIsSent[0;37m (500ms)[0m
  [0;32m✅ Test_OnUpstreamRTCP_SeveralTracks[0;37m (1s)[0m
  [0;32m✅ Test_OnUpstreamStat[0;37m (500ms)[0m
  [0;32m✅ Test_PacketLostDiffShouldBeSentToTelemetry[0;37m (1s)[0m
  [0;32m✅ Test_ParticipantAndRoomDataAreSentWithAnalytics[0;37m (500ms)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/telemetry/prometheus[0m
  🛑 no test files

[0;33m📦 github.com/livekit/livekit-server/pkg/telemetry/telemetryfakes[0m
  🛑 no test files

[0;33m📦 github.com/livekit/livekit-server/pkg/testutils[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/utils[0m
  [0;32m✅ TestConcurrentConsumption[0;37m (1.03s)[0m
  [0;32m✅ TestForEach[0;37m (0s)[0m
  [0;32m✅ TestIceConfigCache[0;37m (0s)[0m

[0;31m📦 github.com/livekit/livekit-server/test[0m
  [0;31m❌ TestAgentMultiNode[0;37m (2.13s)[0m
2026-04-26T10:22:34.104-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed	{"room": "mytestroom", "roomID": "RM_xPKJsfp7ZfX7", "participant": "c1", "participantID": "PA_DSamYCCf67WY", "remote": false, "transport": "PUBLISHER"}
  [0;31m❌ TestAgentMultiNode/testRTCServicePath=v0[0;37m (2.13s)[0m
2026-04-26T10:22:34.105-0700	INFO	livekit	test/integration_helpers.go:83	----------------STARTING TEST----------------	{"test": "TestAgentMultiNode"}
2026-04-26T10:22:34.120-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:22:34.120-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:22:34.120-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:22:34.121-0700	ERROR	livekit	client/client.go:488	error while reading	{"error": "websocket: close 1000 (normal)"}
github.com/livekit/livekit-server/test/client.(*RTCClient).Run
	/workspace/test/client/client.go:488
2026-04-26T10:22:34.129-0700	INFO	livekit	redis/redis.go:144	connecting to redis	{"simple": true, "addr": "localhost:6379"}
2026-04-26T10:22:34.505-0700	WARN	livekit.pion.ice	v4@v4.2.2/candidate_base.go:277	Failed to read from candidate udp4 srflx 169.237.118.148:59422 related 0.0.0.0:59422 (resolved: 169.237.118.148:59422): read udp4 0.0.0.0:59422: i/o timeout
2026-04-26T10:22:34.505-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:22:34.505-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:22:34.505-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:22:34.505-0700	ERROR	livekit	client/client.go:488	error while reading	{"error": "websocket: close 1000 (normal)"}
github.com/livekit/livekit-server/test/client.(*RTCClient).Run
	/workspace/test/client/client.go:488
redis: 2026/04/26 10:22:34 pool.go:617: redis: connection pool: failed to dial after 5 attempts: dial tcp 127.0.0.1:6379: connect: connection refused
redis: 2026/04/26 10:22:35 pool.go:617: redis: connection pool: failed to dial after 5 attempts: dial tcp 127.0.0.1:6379: connect: connection refused
redis: 2026/04/26 10:22:35 pool.go:617: redis: connection pool: failed to dial after 5 attempts: dial tcp 127.0.0.1:6379: connect: connection refused
2026-04-26T10:22:36.126-0700	INFO	livekit	agent/client.go:148	not dispatching agent job since no worker is available	{"agentName": "ag", "jobType": "JT_PARTICIPANT", "room": "mytestroom", "roomID": "RM_PTxkADLbnHbo"}
2026-04-26T10:22:36.126-0700	INFO	livekit	agent/client.go:148	not dispatching agent job since no worker is available	{"agentName": "ag", "jobType": "JT_ROOM", "room": "mytestroom", "roomID": "RM_PTxkADLbnHbo"}
redis: 2026/04/26 10:22:36 pool.go:617: redis: connection pool: failed to dial after 5 attempts: dial tcp 127.0.0.1:6379: connect: connection refused
panic: could not create server: unable to connect to redis: dial tcp 127.0.0.1:6379: connect: connection refused [recovered, repanicked]

goroutine 5925 [running]:
testing.tRunner.func1.2({0x287f660, 0xc001dae2c0})
	/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.0.linux-amd64/src/testing/testing.go:1872 +0x419
testing.tRunner.func1()
	/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.0.linux-amd64/src/testing/testing.go:1875 +0x683
panic({0x287f660?, 0xc001dae2c0?})
	/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.0.linux-amd64/src/runtime/panic.go:783 +0x132
github.com/livekit/livekit-server/test.createMultiNodeServer({0xc00141e588, 0x12}, 0x1ec8)
	/workspace/test/integration_helpers.go:199 +0x405
github.com/livekit/livekit-server/test.setupMultiNodeTest({0x2d0816c, 0x12})
	/workspace/test/integration_helpers.go:84 +0x11d
github.com/livekit/livekit-server/test.TestAgentMultiNode.func1(0xc003002540)
	/workspace/test/agent_test.go:193 +0x4f
testing.tRunner(0xc003002540, 0xc00138b190)
	/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.0.linux-amd64/src/testing/testing.go:1934 +0x21d
created by testing.(*T).Run in goroutine 5924
	/go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.0.linux-amd64/src/testing/testing.go:1997 +0x9d3
  [0;32m✅ TestAgentNamespaces[0;37m (3.15s)[0m
2026-04-26T10:22:30.957-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:22:30.957-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
  [0;32m✅ TestAgentNamespaces/testRTCServicePath=v0[0;37m (1.31s)[0m
2026-04-26T10:22:30.957-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:22:30.958-0700	ERROR	livekit	client/client.go:488	error while reading	{"error": "websocket: close 1000 (normal)"}
github.com/livekit/livekit-server/test/client.(*RTCClient).Run
	/workspace/test/client/client.go:488
2026-04-26T10:22:30.958-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
2026-04-26T10:22:30.958-0700	INFO	livekit	test/integration_helpers.go:66	----------------STARTING TEST----------------	{"test": "TestAgentNamespaces"}
2026-04-26T10:22:30.958-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:22:30.958-0700	ERROR	livekit	client/client.go:488	error while reading	{"error": "websocket: close 1000 (normal)"}
github.com/livekit/livekit-server/test/client.(*RTCClient).Run
	/workspace/test/client/client.go:488
2026-04-26T10:22:30.987-0700	INFO	livekit	routing/interfaces.go:180	using single-node routing
2026-04-26T10:22:31.002-0700	INFO	livekit.pion.tcp_mux	v4@v4.2.2/tcp_mux.go:99	Listening TCP on [::]:7881
2026-04-26T10:22:31.004-0700	INFO	livekit	service/server.go:265	starting LiveKit server	{"portHttp": 7880, "nodeID": "node-1P5E3aa2BhB4g", "nodeIP": "172.17.0.6", "version": "1.10.1", "rtc.portTCP": 7881, "rtc.portICERange": [50000, 60000]}
2026-04-26T10:22:31.120-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "namespace1", "jobType": "JT_ROOM", "agentName": "", "workerID": "AW_PW6FXimg2sXx"}
2026-04-26T10:22:31.120-0700	INFO	livekit.agents	service/agentservice.go:298	worker registered	{"namespace": "namespace2", "jobType": "JT_ROOM", "agentName": "", "workerID": "AW_tSbvS8q5XpCP"}
2026-04-26T10:22:31.129-0700	INFO	livekit.api	service/twirp.go:146	API RoomService.CreateRoom	{"service": "RoomService", "method": "CreateRoom", "room": "mytestroom", "request": {"name": "mytestroom", "agents": [{"restartPolicy": "JRP_ON_FAILURE"}, {"agentName": "ag", "restartPolicy": "JRP_ON_FAILURE"}]}, "duration": "6.407946ms", "status": "200"}
2026-04-26T10:22:31.143-0700	INFO	livekit	client/client.go:220	connecting to	{"url": "ws://localhost:7880/rtc"}
2026-04-26T10:22:31.152-0700	INFO	livekit	service/roommanager.go:414	starting RTC session	{"room": "mytestroom", "roomID": "RM_PTxkADLbnHbo", "participant": "c1", "participantID": "PA_Ek6nppWFhXCg", "remote": false, "room": "mytestroom", "nodeID": "node-1P5E3aa2BhB4g", "numParticipants": 0, "participantInit": {"Identity": "c1", "Reconnect": false, "ReconnectReason": "RR_UNKNOWN", "AutoSubscribe": true, "AutoSubscribeDataTrack": false, "Client": {"sdk": "GO", "protocol": 17}, "Grants": {"Identity": "c1", "Kind": "", "KindDetails": [], "Video": {"RoomCreate": false, "RoomList": false, "RoomRecord": false, "RoomAdmin": false, "RoomJoin": true, "Room": "mytestroom", "CanPublish": "not-set", "CanSubscribe": "not-set", "CanPublishData": "not-set", "CanPublishSources": [], "CanUpdateOwnMetadata": "not-set", "IngressAdmin": false, "Hidden": false, "Recorder": false, "Agent": false, "CanSubscribeMetrics": "not-set", "DestinationRoom": ""}, "SIP": {}, "Agent": {}, "Inference": {}, "Observability": {}, "RoomConfig": {},
 "RoomPreset": ""}, "Region": "", "AdaptiveStream": false, "ID": "", "SubscriberAllowPause": "not-set", "DisableICELite": false, "CreateRoom": {"name": "mytestroom"}, "AddTrackRequests": [], "PublisherOffer": {}, "SyncState": {}, "UseSinglePeerConnection": false}}
2026-04-26T10:22:31.163-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-local-offer	{"room": "mytestroom", "roomID": "RM_PTxkADLbnHbo", "participant": "c1", "participantID": "PA_Ek6nppWFhXCg", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:22:31.163-0700	INFO	livekit	test/integration_helpers.go:131	waiting for clients to become connected
2026-04-26T10:22:31.165-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:53919->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_PTxkADLbnHbo", "participant": "c1", "participantID": "PA_Ek6nppWFhXCg", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:22:31.165-0700	WARN	livekit.transport.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:56959->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address	{"room": "mytestroom", "roomID": "RM_PTxkADLbnHbo", "participant": "c1", "participantID": "PA_Ek6nppWFhXCg", "remote": false, "transport": "SUBSCRIBER"}
2026-04-26T10:22:31.167-0700	INFO	livekit	rtc/transport.go:1233	unlabeled datachannel added	{"label": "pubraw"}
2026-04-26T10:22:31.169-0700	INFO	livekit	client/client.go:544	join accepted, awaiting offer	{"participant": "c1"}
2026-04-26T10:22:31.169-0700	INFO	livekit	client/client.go:559	received server offer	{"participant": "c1", "sdp": {"type":"offer","sdp":"v=0\r\no=- 5340172110053379585 1777224151 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 3E:2F:FD:3F:42:68:96:E7:13:BD:56:BC:E6:38:8D:8A:7B:B0:CC:BC:E7:3C:4A:A7:5A:FB:55:44:F0:37:3F:5B\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:actpass\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:65535\r\na=ice-ufrag:kXtuCxAnLBrwRfrh\r\na=ice-pwd:OATYqFqRWzgiLjxQSlLqkkDAsGakDqea\r\n"}, "offerId": 125, "midToTrackID": null}
2026-04-26T10:22:31.170-0700	INFO	livekit	client/client.go:1176	handling server offer	{"participant": "c1"}
2026-04-26T10:22:31.171-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to have-remote-offer
2026-04-26T10:22:31.174-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Checking
2026-04-26T10:22:31.174-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: checking
2026-04-26T10:22:31.174-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: connecting
2026-04-26T10:22:31.174-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:22:31.174-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable
2026-04-26T10:22:31.175-0700	INFO	livekit	client/client.go:451	sending subscriber answer	{"participant": "c1", "sdp": {"type":"answer","sdp":"v=0\r\no=- 3866425060627519200 1777224151 IN IP4 0.0.0.0\r\ns=-\r\nt=0 0\r\na=msid-semantic:WMS *\r\na=fingerprint:sha-256 47:20:40:6F:56:4F:B0:F6:E3:68:CB:FB:E7:90:F8:BD:09:62:21:0D:12:82:D4:86:3B:44:89:E5:E6:7C:35:93\r\na=extmap-allow-mixed\r\na=group:BUNDLE 0\r\nm=application 9 UDP/DTLS/SCTP webrtc-datachannel\r\nc=IN IP4 0.0.0.0\r\na=setup:active\r\na=mid:0\r\na=sendrecv\r\na=sctp-port:5000\r\na=max-message-size:1073741823\r\na=ice-ufrag:secvRcYmfLGurVKt\r\na=ice-pwd:wPEVkLpNYINMmYdBJBvfeDuWeDevGibV\r\n"}}
2026-04-26T10:22:31.175-0700	WARN	livekit.pion.ice	v4@v4.2.2/agent.go:779	Failed to ping without candidate pairs. Connection is not possible yet.
2026-04-26T10:22:31.176-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun.l.google.com:19302: write udp6 [::]:60495->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:22:31.176-0700	WARN	livekit.pion.ice	v4@v4.2.2/gather.go:101	failed to get server reflexive address udp6 stun:stun1.l.google.com:19302: write udp6 [::]:54103->[2001:4860:4864:5:8000::1]:19302: sendto: cannot assign requested address
2026-04-26T10:22:31.177-0700	INFO	livekit.transport.pion.pc	v4@v4.2.11/peerconnection.go:291	signaling state changed to stable	{"room": "mytestroom", "roomID": "RM_PTxkADLbnHbo", "participant": "c1", "participantID": "PA_Ek6nppWFhXCg", "remote": false, "transport": "SUBSCRIBER"}
