go: downloading github.com/gotesttools/gotestfmt/v2 v2.4.1
2026-04-26T10:19:45.640-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5229786, "last": 5194013, "offset": 800443, "prevOffset": 764681, "lastWrapFn": 60454, "newWrapFn": 30691}
2026-04-26T10:19:45.640-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5375807, "last": 5313277, "offset": 809448, "prevOffset": 800443, "lastWrapFn": 18872, "newWrapFn": 15866}
2026-04-26T10:19:45.640-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5517267, "last": 5461898, "offset": 825614, "prevOffset": 809448, "lastWrapFn": 45426, "newWrapFn": 35259}
2026-04-26T10:19:45.640-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5634291, "last": 5590799, "offset": 853657, "prevOffset": 825614, "lastWrapFn": 59421, "newWrapFn": 37377}
2026-04-26T10:19:45.640-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5764521, "last": 5726038, "offset": 886709, "prevOffset": 853657, "lastWrapFn": 26095, "newWrapFn": 64578}
2026-04-26T10:19:45.641-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 5905323, "last": 5842612, "offset": 895533, "prevOffset": 886709, "lastWrapFn": 44649, "newWrapFn": 41824}
2026-04-26T10:19:45.641-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6046725, "last": 5994053, "offset": 914396, "prevOffset": 895533, "lastWrapFn": 8306, "newWrapFn": 60978}
2026-04-26T10:19:45.641-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6185471, "last": 6148795, "offset": 949255, "prevOffset": 914396, "lastWrapFn": 50839, "newWrapFn": 21979}
2026-04-26T10:19:45.641-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6331982, "last": 6289370, "offset": 978178, "prevOffset": 949255, "lastWrapFn": 29665, "newWrapFn": 6741}
2026-04-26T10:19:45.641-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6485159, "last": 6443200, "offset": 1007754, "prevOffset": 978178, "lastWrapFn": 15810, "newWrapFn": 57769}
2026-04-26T10:19:45.641-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6629650, "last": 6588507, "offset": 1038146, "prevOffset": 1007754, "lastWrapFn": 59621, "newWrapFn": 35228}
2026-04-26T10:19:45.641-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6821571, "last": 6767091, "offset": 1055201, "prevOffset": 1038146, "lastWrapFn": 6453, "newWrapFn": 60933}
2026-04-26T10:19:45.642-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 6952540, "last": 6895100, "offset": 1069296, "prevOffset": 1055201, "lastWrapFn": 20445, "newWrapFn": 12349}
2026-04-26T10:19:45.642-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7099136, "last": 7048260, "offset": 1089955, "prevOffset": 1069296, "lastWrapFn": 56628, "newWrapFn": 41968}
2026-04-26T10:19:45.642-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7201740, "last": 7166163, "offset": 1125913, "prevOffset": 1089955, "lastWrapFn": 64118, "newWrapFn": 34159}
2026-04-26T10:19:45.642-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7345683, "last": 7293291, "offset": 1145056, "prevOffset": 1125913, "lastWrapFn": 30596, "newWrapFn": 17452}
2026-04-26T10:19:45.642-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7498903, "last": 7458391, "offset": 1176079, "prevOffset": 1145056, "lastWrapFn": 18231, "newWrapFn": 58743}
2026-04-26T10:19:45.642-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7676744, "last": 7616217, "offset": 1187087, "prevOffset": 1176079, "lastWrapFn": 10472, "newWrapFn": 5463}
2026-04-26T10:19:45.642-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7830478, "last": 7786315, "offset": 1214459, "prevOffset": 1187087, "lastWrapFn": 60506, "newWrapFn": 39133}
2026-04-26T10:19:45.643-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 7983013, "last": 7939010, "offset": 1241991, "prevOffset": 1214459, "lastWrapFn": 43965, "newWrapFn": 22432}
2026-04-26T10:19:45.643-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8134204, "last": 8073253, "offset": 1252575, "prevOffset": 1241991, "lastWrapFn": 9132, "newWrapFn": 4547}
2026-04-26T10:19:45.643-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8291412, "last": 8237999, "offset": 1270697, "prevOffset": 1252575, "lastWrapFn": 53390, "newWrapFn": 41267}
2026-04-26T10:19:45.643-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8416815, "last": 8379696, "offset": 1305113, "prevOffset": 1270697, "lastWrapFn": 16601, "newWrapFn": 53720}
2026-04-26T10:19:45.643-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8595394, "last": 8534657, "offset": 1315911, "prevOffset": 1305113, "lastWrapFn": 9370, "newWrapFn": 4571}
2026-04-26T10:19:45.643-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8747274, "last": 8713175, "offset": 1353347, "prevOffset": 1315911, "lastWrapFn": 2078, "newWrapFn": 36177}
2026-04-26T10:19:45.644-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 8889938, "last": 8852006, "offset": 1386950, "prevOffset": 1353347, "lastWrapFn": 47273, "newWrapFn": 19669}
2026-04-26T10:19:45.644-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9018847, "last": 8975122, "offset": 1414760, "prevOffset": 1386950, "lastWrapFn": 7384, "newWrapFn": 51109}
2026-04-26T10:19:45.644-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9200522, "last": 9146872, "offset": 1432645, "prevOffset": 1414760, "lastWrapFn": 10336, "newWrapFn": 63986}
2026-04-26T10:19:45.644-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9339584, "last": 9276252, "offset": 1440848, "prevOffset": 1432645, "lastWrapFn": 26529, "newWrapFn": 24325}
2026-04-26T10:19:45.644-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9465810, "last": 9408516, "offset": 1455089, "prevOffset": 1440848, "lastWrapFn": 35924, "newWrapFn": 27682}
2026-04-26T10:19:45.644-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9619950, "last": 9556839, "offset": 1463513, "prevOffset": 1455089, "lastWrapFn": 1880, "newWrapFn": 64991}
2026-04-26T10:19:45.644-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9802653, "last": 9763425, "offset": 1495820, "prevOffset": 1463513, "lastWrapFn": 20282, "newWrapFn": 59510}
2026-04-26T10:19:45.645-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 9975366, "last": 9937164, "offset": 1529153, "prevOffset": 1495820, "lastWrapFn": 29720, "newWrapFn": 2386}
2026-04-26T10:19:45.645-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10103985, "last": 10041835, "offset": 1538538, "prevOffset": 1529153, "lastWrapFn": 36652, "newWrapFn": 33266}
2026-04-26T10:19:45.645-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10242505, "last": 10190682, "offset": 1558250, "prevOffset": 1538538, "lastWrapFn": 63812, "newWrapFn": 50099}
2026-04-26T10:19:45.645-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10407989, "last": 10362271, "offset": 1584067, "prevOffset": 1558250, "lastWrapFn": 58505, "newWrapFn": 38687}
2026-04-26T10:19:45.645-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10538753, "last": 10501721, "offset": 1618570, "prevOffset": 1584067, "lastWrapFn": 27164, "newWrapFn": 64196}
2026-04-26T10:19:45.645-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10677852, "last": 10619545, "offset": 1631798, "prevOffset": 1618570, "lastWrapFn": 48419, "newWrapFn": 41190}
2026-04-26T10:19:45.646-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10839884, "last": 10784058, "offset": 1647507, "prevOffset": 1631798, "lastWrapFn": 29552, "newWrapFn": 19842}
2026-04-26T10:19:45.646-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 10951471, "last": 10916198, "offset": 1683769, "prevOffset": 1647507, "lastWrapFn": 46329, "newWrapFn": 16066}
2026-04-26T10:19:45.646-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11124096, "last": 11060247, "offset": 1691455, "prevOffset": 1683769, "lastWrapFn": 30032, "newWrapFn": 28345}
2026-04-26T10:19:45.646-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11279547, "last": 11240222, "offset": 1723665, "prevOffset": 1691455, "lastWrapFn": 21085, "newWrapFn": 60410}
2026-04-26T10:19:45.646-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11422366, "last": 11372608, "offset": 1745442, "prevOffset": 1723665, "lastWrapFn": 54609, "newWrapFn": 38831}
2026-04-26T10:19:45.646-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11560559, "last": 11524305, "offset": 1780723, "prevOffset": 1745442, "lastWrapFn": 31475, "newWrapFn": 2193}
2026-04-26T10:19:45.646-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11713111, "last": 11657128, "offset": 1796275, "prevOffset": 1780723, "lastWrapFn": 2971, "newWrapFn": 58954}
2026-04-26T10:19:45.647-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 11856779, "last": 11791840, "offset": 1802871, "prevOffset": 1796275, "lastWrapFn": 22163, "newWrapFn": 21566}
2026-04-26T10:19:45.647-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12024628, "last": 11964845, "offset": 1814623, "prevOffset": 1802871, "lastWrapFn": 5156, "newWrapFn": 64939}
2026-04-26T10:19:45.647-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12179411, "last": 12118420, "offset": 1825167, "prevOffset": 1814623, "lastWrapFn": 39411, "newWrapFn": 34866}
2026-04-26T10:19:45.647-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12355379, "last": 12304031, "offset": 1845354, "prevOffset": 1825167, "lastWrapFn": 38958, "newWrapFn": 24770}
2026-04-26T10:19:45.647-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12531355, "last": 12474908, "offset": 1860442, "prevOffset": 1845354, "lastWrapFn": 33414, "newWrapFn": 24325}
2026-04-26T10:19:45.647-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12622165, "last": 12586037, "offset": 1895849, "prevOffset": 1860442, "lastWrapFn": 28559, "newWrapFn": 64687}
2026-04-26T10:19:45.647-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12778393, "last": 12718328, "offset": 1907319, "prevOffset": 1895849, "lastWrapFn": 65185, "newWrapFn": 59714}
2026-04-26T10:19:45.647-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 12903126, "last": 12858902, "offset": 1934630, "prevOffset": 1907319, "lastWrapFn": 20621, "newWrapFn": 64845}
2026-04-26T10:19:45.648-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13051179, "last": 12990403, "offset": 1945389, "prevOffset": 1934630, "lastWrapFn": 48361, "newWrapFn": 43601}
2026-04-26T10:19:45.648-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13176206, "last": 13127353, "offset": 1968071, "prevOffset": 1945389, "lastWrapFn": 64998, "newWrapFn": 48315}
2026-04-26T10:19:45.648-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13333722, "last": 13299161, "offset": 2005045, "prevOffset": 1968071, "lastWrapFn": 62880, "newWrapFn": 31905}
2026-04-26T10:19:45.648-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13471354, "last": 13420618, "offset": 2025844, "prevOffset": 2005045, "lastWrapFn": 24703, "newWrapFn": 9903}
2026-04-26T10:19:45.648-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13596255, "last": 13547250, "offset": 2048374, "prevOffset": 2025844, "lastWrapFn": 41062, "newWrapFn": 24531}
2026-04-26T10:19:45.648-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13743285, "last": 13705806, "offset": 2082430, "prevOffset": 2048374, "lastWrapFn": 25540, "newWrapFn": 63019}
2026-04-26T10:19:45.648-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 13888145, "last": 13848649, "offset": 2114469, "prevOffset": 2082430, "lastWrapFn": 5831, "newWrapFn": 45327}
2026-04-26T10:19:45.648-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 14045140, "last": 13999666, "offset": 2140530, "prevOffset": 2114469, "lastWrapFn": 57815, "newWrapFn": 37753}
2026-04-26T10:19:45.649-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 14199337, "last": 14157414, "offset": 2170142, "prevOffset": 2140530, "lastWrapFn": 45016, "newWrapFn": 21403}
2026-04-26T10:19:45.649-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 14349600, "last": 14298368, "offset": 2190445, "prevOffset": 2170142, "lastWrapFn": 18974, "newWrapFn": 4670}
2026-04-26T10:19:45.649-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 14477068, "last": 14422104, "offset": 2207016, "prevOffset": 2190445, "lastWrapFn": 31941, "newWrapFn": 21369}
2026-04-26T10:19:45.649-0700	DEBUG	TestFrameNumberWrapper	videolayerselector/framenumberwrapper.go:49	wrap around frame number seen, update offset	{"new": 14622512, "last": 14564280, "offset": 2220319, "prevOffset": 2207016, "lastWrapFn": 59616, "newWrapFn": 52312}

[0;33m📦 github.com/livekit/livekit-server/pkg/sfu/videolayerselector/temporallayerselector[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/telemetry[0m
  [0;32m✅ TestStatsWorker[0;37m (0s)[0m
  [0;32m✅ TestStatsWorker/reference_counted_close_works[0;37m (0s)[0m
  [0;32m✅ Test_AddUpTrack[0;37m (500ms)[0m
  [0;32m✅ Test_AddUpTrack_SeveralBuffers_Simulcast[0;37m (500ms)[0m
  [0;32m✅ Test_AnalyticsSentWhenParticipantLeaves[0;37m (500ms)[0m
  [0;32m✅ Test_BothDownstreamAndUpstreamStatsAreSentTogether[0;37m (500ms)[0m
  [0;32m✅ Test_OnDownStreamRTCP_SeveralTracks[0;37m (500ms)[0m
  [0;32m✅ Test_OnDownStreamStat[0;37m (500ms)[0m
  [0;32m✅ Test_OnDownstreamPackets[0;37m (500ms)[0m
  [0;32m✅ Test_OnDownstreamPackets_SeveralTracks[0;37m (500ms)[0m
  [0;32m✅ Test_OnParticipantActive_EventIsSent[0;37m (1s)[0m
  [0;32m✅ Test_OnParticipantJoin_EventIsSent[0;37m (500ms)[0m
  [0;32m✅ Test_OnParticipantLeft_EventIsSent[0;37m (500ms)[0m
  [0;32m✅ Test_OnTrackSubscribed_EventIsSent[0;37m (1s)[0m
  [0;32m✅ Test_OnTrackUpdate_EventIsSent[0;37m (500ms)[0m
  [0;32m✅ Test_OnUpstreamRTCP_SeveralTracks[0;37m (1s)[0m
  [0;32m✅ Test_OnUpstreamStat[0;37m (500ms)[0m
  [0;32m✅ Test_PacketLostDiffShouldBeSentToTelemetry[0;37m (1s)[0m
  [0;32m✅ Test_ParticipantAndRoomDataAreSentWithAnalytics[0;37m (500ms)[0m

[0;33m📦 github.com/livekit/livekit-server/pkg/telemetry/prometheus[0m
  🛑 no test files

[0;33m📦 github.com/livekit/livekit-server/pkg/telemetry/telemetryfakes[0m
  🛑 no test files

[0;33m📦 github.com/livekit/livekit-server/pkg/testutils[0m
  🛑 no test files

[0;32m📦 github.com/livekit/livekit-server/pkg/utils[0m
  [0;32m✅ TestConcurrentConsumption[0;37m (1.17s)[0m
  [0;32m✅ TestForEach[0;37m (0s)[0m
  [0;32m✅ TestIceConfigCache[0;37m (0s)[0m

[0;31m📦 github.com/livekit/livekit-server/test[0m
  [0;31m❌ TestAgentMultiNode[0;37m (2.13s)[0m
  [0;31m❌ TestAgentMultiNode/testRTCServicePath=v0[0;37m (2.13s)[0m
2026-04-26T10:19:53.105-0700	INFO	livekit	test/integration_helpers.go:83	----------------STARTING TEST----------------	{"test": "TestAgentMultiNode"}
2026-04-26T10:19:53.133-0700	INFO	livekit	redis/redis.go:144	connecting to redis	{"simple": true, "addr": "localhost:6379"}
2026-04-26T10:19:53.506-0700	INFO	livekit.pion.ice	v4@v4.2.2/agent.go:746	Setting new connection state: Closed
2026-04-26T10:19:53.506-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:526	peer connection state changed: closed
2026-04-26T10:19:53.506-0700	INFO	livekit.pion.pc	v4@v4.2.11/peerconnection.go:512	ICE connection state changed: closed
