[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in org.apache.shardingsphere.database.connector.mysql.metadata.database.system.MySQLSystemDatabaseTest
[INFO] Running org.apache.shardingsphere.database.connector.mysql.resultset.MySQLResultSetMapperTest
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-data-source-pool-hikari >--
[INFO] Building shardingsphere-infra-data-source-pool-hikari 5.5.4-SNAPSHOT [140/416]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-database-connector-postgresql ---
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-database-connector-postgresql ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO]
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-connector-postgresql ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Building jar: /app/database/connector/dialect/postgresql/target/shardingsphere-database-connector-postgresql-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 4 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:verify (integration-tests) @ shardingsphere-database-connector-postgresql ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-database-connector-postgresql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-database-connector-postgresql ---
[INFO] Installing /app/database/connector/dialect/postgresql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-postgresql/5.5.4-SNAPSHOT/shardingsphere-database-connector-postgresql-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/database/connector/dialect/postgresql/target/shardingsphere-database-connector-postgresql-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-postgresql/5.5.4-SNAPSHOT/shardingsphere-database-connector-postgresql-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/database/connector/dialect/postgresql/target/shardingsphere-database-connector-postgresql-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-postgresql/5.5.4-SNAPSHOT/shardingsphere-database-connector-postgresql-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-database-connector-opengauss >--
[INFO] Building shardingsphere-database-connector-opengauss 5.5.4-SNAPSHOT [141/416]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-database-connector-opengauss ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-connector-opengauss ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector-opengauss ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-connector-opengauss ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-connector-opengauss ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-database-connector-opengauss ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-database-connector-opengauss ---
[INFO] Copying 314 resources from src/main/resources to target/classes
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.259 s -- in org.apache.shardingsphere.database.connector.firebird.metadata.data.loader.FirebirdNonFixedLengthColumnSizeLoaderTest
[INFO] Running org.apache.shardingsphere.database.connector.firebird.metadata.data.loader.FirebirdSchemaMetaDataLoaderTest
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-database-connector-opengauss ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 11 source files with javac [debug release 8] to target/classes
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.194 s -- in org.apache.shardingsphere.database.connector.mysql.resultset.MySQLResultSetMapperTest
[INFO] Running org.apache.shardingsphere.database.connector.mysql.type.MySQLDatabaseTypeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.database.connector.mysql.type.MySQLDatabaseTypeTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 62, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- maven-jar-plugin:3.3.0:jar (default-jar) @ shardingsphere-database-connector-mysql ---
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO] Building jar: /app/database/connector/dialect/mysql/target/shardingsphere-database-connector-mysql-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-database-connector-mysql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-database-connector-mysql ---
[INFO]
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-connector-mysql ---
[INFO] Building jar: /app/database/connector/dialect/mysql/target/shardingsphere-database-connector-mysql-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] skip non existing resourceDirectory /app/infra/data-source-pool/type/hikari/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 3 source files with javac [debug release 8] to target/test-classes
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.242 s -- in org.apache.shardingsphere.database.connector.firebird.metadata.data.loader.FirebirdSchemaMetaDataLoaderTest
[INFO] Running org.apache.shardingsphere.database.connector.firebird.metadata.database.FirebirdDatabaseMetaDataTest
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s -- in org.apache.shardingsphere.database.connector.firebird.metadata.database.FirebirdDatabaseMetaDataTest
[INFO] Running org.apache.shardingsphere.database.connector.firebird.metadata.database.option.FirebirdFunctionOptionTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.database.connector.firebird.metadata.database.option.FirebirdFunctionOptionTest
[INFO] Running org.apache.shardingsphere.database.connector.firebird.metadata.database.option.FirebirdSchemaOptionTest
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:verify (integration-tests) @ shardingsphere-database-connector-mysql ---
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.database.connector.firebird.metadata.database.option.FirebirdSchemaOptionTest
[INFO] Running org.apache.shardingsphere.database.connector.firebird.metadata.database.system.FirebirdSystemDatabaseTest
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-database-connector-mysql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-database-connector-mysql ---
[INFO] Installing /app/database/connector/dialect/mysql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-mysql/5.5.4-SNAPSHOT/shardingsphere-database-connector-mysql-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/database/connector/dialect/mysql/target/shardingsphere-database-connector-mysql-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-mysql/5.5.4-SNAPSHOT/shardingsphere-database-connector-mysql-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/database/connector/dialect/mysql/target/shardingsphere-database-connector-mysql-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-mysql/5.5.4-SNAPSHOT/shardingsphere-database-connector-mysql-5.5.4-SNAPSHOT-sources.jar
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.database.connector.firebird.metadata.database.system.FirebirdSystemDatabaseTest
[INFO] Running org.apache.shardingsphere.database.connector.firebird.type.FirebirdDatabaseTypeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in org.apache.shardingsphere.database.connector.firebird.type.FirebirdDatabaseTypeTest
[INFO]
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-database-connector-mariadb >--
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-database-connector-h2 >---
[INFO] --< org.apache.shardingsphere:shardingsphere-database-connector-doris >--
[INFO] Building shardingsphere-database-connector-mariadb 5.5.4-SNAPSHOT [142/416]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Building shardingsphere-database-connector-doris 5.5.4-SNAPSHOT [144/416]
[INFO] Building shardingsphere-database-connector-h2 5.5.4-SNAPSHOT   [143/416]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-database-connector-mariadb ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-connector-mariadb ---
[INFO]
[INFO]
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-database-connector-h2 ---
[INFO] --- maven-clean-plugin:3.5.0:clean (default-clean) @ shardingsphere-database-connector-doris ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-connector-h2 ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-database-connector-doris ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector-mariadb ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-connector-mariadb ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-connector-mariadb ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector-doris ---
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-maven-version) @ shardingsphere-database-connector-h2 ---
[INFO] argLine set to empty
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-database-connector-mariadb ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-connector-doris ---
[INFO]
[INFO] --- maven-enforcer-plugin:3.2.1:enforce (enforce-java-version) @ shardingsphere-database-connector-h2 ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-connector-doris ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-database-connector-h2 ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-database-connector-mariadb ---
[INFO] argLine set to empty
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] argLine set to empty
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-database-connector-doris ---
[INFO]
[INFO] --- maven-remote-resources-plugin:3.3.0:process (process-resource-bundles) @ shardingsphere-database-connector-h2 ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-database-connector-doris ---
[INFO] Skipping remote resources execution.
[INFO] Copying 2 resources from src/main/resources to target/classes
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ shardingsphere-database-connector-h2 ---
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-database-connector-mariadb ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-database-connector-doris ---
[INFO] Copying 7 resources from src/main/resources to target/classes
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:compile (default-compile) @ shardingsphere-database-connector-h2 ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug release 8] to target/classes
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 8 source files with javac [debug release 8] to target/classes
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 64, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- maven-jar-plugin:3.3.0:jar (default-jar) @ shardingsphere-database-connector-firebird ---
[INFO] Building jar: /app/database/connector/dialect/firebird/target/shardingsphere-database-connector-firebird-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-database-connector-firebird ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-database-connector-firebird ---
[INFO]
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-connector-firebird ---
[INFO] Building jar: /app/database/connector/dialect/firebird/target/shardingsphere-database-connector-firebird-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:verify (integration-tests) @ shardingsphere-database-connector-firebird ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-database-connector-firebird ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-database-connector-firebird ---
[INFO] Installing /app/database/connector/dialect/firebird/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-firebird/5.5.4-SNAPSHOT/shardingsphere-database-connector-firebird-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/database/connector/dialect/firebird/target/shardingsphere-database-connector-firebird-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-firebird/5.5.4-SNAPSHOT/shardingsphere-database-connector-firebird-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/database/connector/dialect/firebird/target/shardingsphere-database-connector-firebird-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-firebird/5.5.4-SNAPSHOT/shardingsphere-database-connector-firebird-5.5.4-SNAPSHOT-sources.jar
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.enums.AggregationTypeTest
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-opengauss ---
[INFO] skip non existing resourceDirectory /app/database/connector/dialect/opengauss/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-opengauss ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 12 source files with javac [debug release 8] to target/test-classes
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.047 s -- in org.apache.shardingsphere.sql.parser.statement.core.enums.AggregationTypeTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.enums.DirectionTypeTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.sql.parser.statement.core.enums.DirectionTypeTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.enums.LogicalOperatorTest
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-doris ---
[INFO] skip non existing resourceDirectory /app/database/connector/dialect/doris/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-doris ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-mariadb ---
[INFO] skip non existing resourceDirectory /app/database/connector/dialect/mariadb/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-mariadb ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 2 source files with javac [debug release 8] to target/test-classes
[INFO]
[INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ shardingsphere-database-connector-h2 ---
[INFO] skip non existing resourceDirectory /app/database/connector/dialect/h2/src/test/resources
[INFO]
[INFO] --- maven-compiler-plugin:3.13.0:testCompile (default-testCompile) @ shardingsphere-database-connector-h2 ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 8 source files with javac [debug release 8] to target/test-classes
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.165 s -- in org.apache.shardingsphere.sql.parser.statement.core.enums.LogicalOperatorTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.enums.ParenTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.012 s -- in org.apache.shardingsphere.sql.parser.statement.core.enums.ParenTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.enums.SequenceFunctionTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.sql.parser.statement.core.enums.SequenceFunctionTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.extractor.ColumnExtractorTest
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-database-connector-doris ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-database-connector-mariadb ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-database-connector-opengauss ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO]
[INFO] --- maven-surefire-plugin:3.5.1:test (default-test) @ shardingsphere-database-connector-h2 ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO]
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.apache.shardingsphere.infra.datasource.pool.hikari.creator.HikariDataSourcePoolCreatorTest
SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.111 s -- in org.apache.shardingsphere.infra.datasource.pool.hikari.creator.HikariDataSourcePoolCreatorTest
[INFO] Running org.apache.shardingsphere.infra.datasource.pool.hikari.detector.HikariDataSourcePoolActiveDetectorTest
[INFO] Running org.apache.shardingsphere.database.connector.doris.type.DorisDatabaseTypeTest
[INFO] Running org.apache.shardingsphere.database.connector.mariadb.metadata.database.MariaDBDatabaseMetaDataTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.056 s -- in org.apache.shardingsphere.database.connector.doris.type.DorisDatabaseTypeTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- maven-jar-plugin:3.3.0:jar (default-jar) @ shardingsphere-database-connector-doris ---
[INFO] Building jar: /app/database/connector/dialect/doris/target/shardingsphere-database-connector-doris-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-database-connector-doris ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-database-connector-doris ---
[INFO]
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-connector-doris ---
[INFO] Building jar: /app/database/connector/dialect/doris/target/shardingsphere-database-connector-doris-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:verify (integration-tests) @ shardingsphere-database-connector-doris ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-database-connector-doris ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-database-connector-doris ---
[INFO] Installing /app/database/connector/dialect/doris/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-doris/5.5.4-SNAPSHOT/shardingsphere-database-connector-doris-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/database/connector/dialect/doris/target/shardingsphere-database-connector-doris-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-doris/5.5.4-SNAPSHOT/shardingsphere-database-connector-doris-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/database/connector/dialect/doris/target/shardingsphere-database-connector-doris-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-doris/5.5.4-SNAPSHOT/shardingsphere-database-connector-doris-5.5.4-SNAPSHOT-sources.jar
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.checker.OpenGaussDatabasePrivilegeCheckerTest
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.197 s -- in org.apache.shardingsphere.database.connector.mariadb.metadata.database.MariaDBDatabaseMetaDataTest
[INFO] Running org.apache.shardingsphere.database.connector.mariadb.type.MariaDBDatabaseTypeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.database.connector.mariadb.type.MariaDBDatabaseTypeTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- maven-jar-plugin:3.3.0:jar (default-jar) @ shardingsphere-database-connector-mariadb ---
[INFO] Building jar: /app/database/connector/dialect/mariadb/target/shardingsphere-database-connector-mariadb-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- maven-javadoc-plugin:3.5.0:jar (attach-javadocs) @ shardingsphere-database-connector-mariadb ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:integration-test (integration-tests) @ shardingsphere-database-connector-mariadb ---
[INFO]
[INFO] --- maven-source-plugin:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-connector-mariadb ---
[INFO] Building jar: /app/database/connector/dialect/mariadb/target/shardingsphere-database-connector-mariadb-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- maven-failsafe-plugin:3.2.5:verify (integration-tests) @ shardingsphere-database-connector-mariadb ---
[INFO]
[INFO] --- jacoco-maven-plugin:0.8.14:report (jacoco-report) @ shardingsphere-database-connector-mariadb ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- maven-install-plugin:3.1.4:install (default-install) @ shardingsphere-database-connector-mariadb ---
[INFO] Installing /app/database/connector/dialect/mariadb/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-mariadb/5.5.4-SNAPSHOT/shardingsphere-database-connector-mariadb-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/database/connector/dialect/mariadb/target/shardingsphere-database-connector-mariadb-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-mariadb/5.5.4-SNAPSHOT/shardingsphere-database-connector-mariadb-5.5.4-SNAPSHOT.jar
