=== Iteration 1 (elapsed 0s) ===
    Updating crates.io index
        PASS [   0.600s] slatedb filter::tests::test_filter_effective
        PASS [   0.087s] slatedb sst_iter::tests::should_iterate_v2_sst_for_key
        PASS [   0.068s] slatedb stats::tests::test_gauge
        PASS [   0.060s] slatedb stats::tests::test_should_lookup_stat_by_name
        PASS [   0.079s] slatedb sst_iter::tests::test_descending_seek_beyond_last_key
        PASS [   0.064s] slatedb stats::tests::test_should_expose_metric_type_via_registry
        PASS [   0.089s] slatedb sst_iter::tests::should_record_bloom_filter_false_positive_for_single_key
        PASS [   0.057s] slatedb tablestore::tests::test_metadata_for_compacted_sst::case_2_main_and_wal
        PASS [   0.084s] slatedb sst_iter::tests::should_return_none_for_missing_key_in_v2_sst
        PASS [   0.065s] slatedb stats::tests::test_should_generate_stat_name_with_prefix
        PASS [   0.073s] slatedb stats::tests::test_counter
        PASS [   0.058s] slatedb tablestore::tests::test_metadata_for_wal_sst::case_1_main_only
        PASS [   0.069s] slatedb stats::tests::test_gauge_i64
        PASS [   0.063s] slatedb tablestore::tests::test_delete_wal_sst::case_1_main_only
        PASS [   0.052s] slatedb tablestore::tests::test_read_index_honors_cache_blocks
        PASS [   0.047s] slatedb tablestore::tests::test_write_sst_should_write_cache
        PASS [   0.069s] slatedb stats::tests::test_should_list_registered_stats
        PASS [   0.080s] slatedb sst_iter::tests::test_sst_iter_cache_blocks
        PASS [   0.084s] slatedb sst_iter::tests::test_iter_seek_through_sst
        PASS [   0.053s] slatedb tablestore::tests::test_sst_writer_should_write_wal_sst::case_1_main_only
        PASS [   0.075s] slatedb tablestore::tests::test_delete_compacted_sst::case_2_main_and_wal
        PASS [   0.061s] slatedb tablestore::tests::test_sst_writer_should_write_compacted_sst::case_1_main_only
        PASS [   0.077s] slatedb tablestore::tests::convert_bytes_to_blocks_precise_when_aligned_with_block_size
        PASS [   0.095s] slatedb sst_iter::tests::test_iter_from_key
        PASS [   0.066s] slatedb tablestore::tests::test_read_filter_honors_cache_blocks
        PASS [   0.101s] slatedb sst_iter::tests::test_bloom_filter_iterator_honors_cache_blocks
        PASS [   0.080s] slatedb tablestore::tests::test_delete_wal_sst::case_2_main_and_wal
        PASS [   0.742s] slatedb db_transaction::tests::test_txn_table_driven::case_12_si_range_write_no_conflict
        PASS [   0.065s] slatedb tablestore::tests::test_sst_writer_should_write_compacted_sst::case_2_main_and_wal
        PASS [   0.064s] slatedb tablestore::tests::test_write_sst_should_not_write_cache
        PASS [   0.040s] slatedb transaction_manager::tests::test_drop_txn_removes_active_transaction
        PASS [   0.066s] slatedb tablestore::tests::test_sst_writer_should_write_wal_sst::case_2_main_and_wal
        PASS [   0.077s] slatedb tablestore::tests::test_metadata_for_wal_sst::case_2_main_and_wal
        PASS [   0.236s] slatedb seq_tracker::tests::admin_seq_tracker_ts_to_seq_rounding
        PASS [   0.066s] slatedb tablestore::tests::test_wal_write_should_fail_when_fenced
        PASS [   0.048s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_7_exact_seq_boundary
        PASS [   0.072s] slatedb tablestore::tests::test_tablestore_sst_and_partial_cache_hits
        PASS [   0.052s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_8_partial_key_overlap_conflict
        PASS [   0.059s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_1_no_recent_committed_txns
        PASS [   0.054s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_9_max_seq_values
        PASS [   0.039s] slatedb transaction_manager::tests::test_recycle_recent_committed_txns_filters_by_min_seq
        PASS [   0.053s] slatedb transaction_manager::tests::test_drop_txn_triggers_garbage_collection
        PASS [   0.063s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_2_no_overlapping_keys
        PASS [   0.064s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_4_multiple_committed_mixed_conflict
        PASS [   0.045s] slatedb transaction_manager::tests::test_readonly_vs_write_transaction_interactions
        PASS [   0.099s] slatedb tablestore::tests::test_list_wal_ssts::case_1_main_only
        PASS [   0.046s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_2_nonexistent_id
        PASS [   0.120s] slatedb sst_iter::tests::test_many_block_sst_iter
        PASS [   0.044s] slatedb types::tests::encoded_size_tombstone::case_1
        PASS [   0.049s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_4_without_id_creates_record
        PASS [   0.054s] slatedb transaction_manager::tests::test_recycle_recent_committed_txns_boundary_condition_equal_seq
        PASS [   0.077s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_3_concurrent_write_same_key
        PASS [   0.056s] slatedb transaction_manager::tests::test_recycle_recent_committed_txns_clears_all_when_no_active_writers
        PASS [   0.050s] slatedb types::tests::encoded_size_matches_sst_row_entry
        PASS [   0.108s] slatedb tablestore::tests::test_list_wal_ssts::case_2_main_and_wal
        PASS [   0.068s] slatedb transaction_manager::tests::test_min_active_seq_table_driven::case_1_no_transactions_returns_none
        PASS [   0.050s] slatedb types::tests::encoded_size_value::case_2
        PASS [   0.068s] slatedb transaction_manager::tests::test_min_active_seq_table_driven::case_2_single_transaction
        PASS [   0.053s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_5_merges_conflict_keys
        PASS [   0.048s] slatedb utils::tests::panic_string_handles_static_str
        PASS [   0.036s] slatedb utils::tests::should_calculate_varint_len::case_08
        PASS [   0.043s] slatedb utils::tests::should_calculate_varint_len::case_01
        PASS [   0.083s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_6_committed_before_current_started
        PASS [   0.080s] slatedb transaction_manager::tests::test_drop_txn_nonexistent_transaction_safe
        PASS [   0.063s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_3_no_tracking_when_only_readonly_active
        PASS [   0.046s] slatedb utils::tests::should_calculate_varint_len::case_03
        PASS [   0.046s] slatedb utils::tests::should_calculate_varint_len::case_04
        PASS [   0.084s] slatedb transaction_manager::tests::test_concurrent_transactions_conflict_detection
        PASS [   0.070s] slatedb transaction_manager::tests::test_ssi_phantom_read_conflict_on_range
        PASS [   0.042s] slatedb utils::tests::should_decode_varint::case_1
        PASS [   0.054s] slatedb utils::tests::panic_string_handles_string
        PASS [   0.077s] slatedb transaction_manager::tests::test_new_transaction_uses_oracle_seq
        PASS [   1.056s] slatedb db::tests::test_concurrent_batch_writes_consistency
        PASS [   0.041s] slatedb utils::tests::should_decode_varint::case_4
        PASS [   0.064s] slatedb utils::tests::panic_string_falls_back_for_boxed_error_trait_object
        PASS [   0.068s] slatedb types::tests::encoded_size_value::case_1
        PASS [   0.082s] slatedb transaction_manager::tests::test_min_active_seq_table_driven::case_4_mixed_readonly_and_write_transactions
        PASS [   0.067s] slatedb types::tests::encoded_size_value::case_3
        PASS [   0.071s] slatedb types::tests::encoded_size_tombstone::case_2
        PASS [   0.071s] slatedb types::tests::encoded_size_tombstone::case_3
        PASS [   0.101s] slatedb transaction_manager::tests::test_check_conflict_table_driven::case_5_readonly_committed_no_conflict
        PASS [   0.862s] slatedb db_snapshot::tests::test_snapshot_scan::case_9
        PASS [   0.079s] slatedb transaction_manager::tests::test_track_recent_committed_txn_table_driven::case_1_valid_id
        PASS [   0.039s] slatedb utils::tests::should_encode_varint::case_3
        PASS [   0.047s] slatedb utils::tests::should_decode_varint::case_7
        PASS [   0.073s] slatedb utils::tests::panic_string_handles_slatedb_error
        PASS [   0.093s] slatedb transaction_manager::tests::test_min_active_seq_table_driven::case_3_multiple_transactions_returns_minimum
        PASS [   0.101s] slatedb transaction_manager::tests::test_garbage_collection_timing_with_multiple_operations
        PASS [   0.065s] slatedb utils::tests::should_calculate_varint_len::case_09
        PASS [   0.064s] slatedb utils::tests::should_decode_multiple_varints
        PASS [   0.054s] slatedb utils::tests::should_encode_varint::case_1
        PASS [   0.058s] slatedb utils::tests::should_decode_varint::case_6
        PASS [   0.060s] slatedb utils::tests::should_decode_varint::case_5
        PASS [   0.095s] slatedb transaction_manager::tests::test_recycle_recent_committed_txns_handles_none_committed_seq
        PASS [   0.069s] slatedb utils::tests::should_calculate_varint_len::case_10
        PASS [   0.072s] slatedb utils::tests::should_calculate_varint_len::case_06
        PASS [   0.058s] slatedb utils::tests::should_decode_varint::case_8
        PASS [   0.042s] slatedb utils::tests::should_roundtrip_varint::case_01
        PASS [   0.070s] slatedb utils::tests::should_decode_varint::case_2
        PASS [   0.043s] slatedb utils::tests::should_roundtrip_varint::case_03
        PASS [   0.049s] slatedb utils::tests::should_encode_varint::case_7
        PASS [   0.099s] slatedb transaction_manager::tests::test_transaction_lifecycle_complete_flow
        PASS [   0.062s] slatedb utils::tests::should_encode_varint::case_2
        PASS [   0.057s] slatedb utils::tests::should_encode_varint::case_6
        PASS [   0.113s] slatedb transaction_manager::tests::test_new_snapshot_uses_optional_seq
        PASS [   0.079s] slatedb utils::tests::should_decode_varint::case_3
        PASS [   0.058s] slatedb utils::tests::should_encode_varint::case_5
        PASS [   0.101s] slatedb utils::tests::panic_string_falls_back_for_unknown_type
        PASS [   0.092s] slatedb utils::tests::should_calculate_varint_len::case_02
        PASS [   0.099s] slatedb utils::tests::panic_string_handles_slatedb_result
        PASS [   0.058s] slatedb utils::tests::should_roundtrip_varint::case_02
        PASS [   0.054s] slatedb utils::tests::test_bit_reader::case_01
        PASS [   0.344s] slatedb retrying_object_store::tests::test_get_range_retries_transient_until_success
        PASS [   0.060s] slatedb utils::tests::should_roundtrip_varint::case_09
        PASS [   0.062s] slatedb utils::tests::should_roundtrip_varint::case_10
        PASS [   0.068s] slatedb utils::tests::should_roundtrip_varint::case_05
        PASS [   0.334s] slatedb seq_tracker::tests::admin_seq_tracker_seq_to_ts_rounding
        PASS [   0.068s] slatedb utils::tests::should_roundtrip_varint::case_07
        PASS [   0.064s] slatedb utils::tests::should_roundtrip_varint::case_11
        PASS [   0.054s] slatedb utils::tests::test_bit_reader::case_06
        PASS [   0.100s] slatedb utils::tests::should_calculate_varint_len::case_11
        PASS [   0.047s] slatedb utils::tests::test_bit_writer::case_01
        PASS [   0.059s] slatedb utils::tests::test_bit_reader::case_07
        PASS [   0.074s] slatedb utils::tests::should_roundtrip_varint::case_08
        PASS [   0.068s] slatedb utils::tests::test_await_valid_tick
        PASS [   0.176s] slatedb tablestore::tests::test_retry_write_sst_on_timeout_and_verify_bytes
        PASS [   0.080s] slatedb utils::tests::should_get_last_written_key_and_seq_from_v1_sst
        PASS [   0.082s] slatedb utils::tests::should_encode_varint::case_8
        PASS [   0.072s] slatedb utils::tests::should_roundtrip_varint::case_12
        PASS [   0.113s] slatedb utils::tests::should_calculate_varint_len::case_05
        PASS [   0.056s] slatedb utils::tests::test_bit_writer::case_02
        PASS [   0.072s] slatedb utils::tests::test_bit_reader::case_02
        PASS [   0.070s] slatedb utils::tests::test_bit_reader::case_04
        PASS [   0.102s] slatedb utils::tests::should_decode_varint_with_trailing_data
        PASS [   0.062s] slatedb utils::tests::test_bit_reader::case_16
        PASS [   0.073s] slatedb utils::tests::test_bit_reader::case_05
        PASS [   0.365s] slatedb retrying_object_store::tests::test_get_ranges_retries_transient_until_success
        PASS [   0.070s] slatedb utils::tests::test_bit_reader::case_09
        PASS [   0.120s] slatedb utils::tests::should_calculate_varint_len::case_07
        PASS [   0.071s] slatedb utils::tests::test_bit_reader::case_12
        PASS [   0.069s] slatedb utils::tests::test_bit_reader::case_14
        PASS [   0.062s] slatedb utils::tests::test_bit_writer::case_03
        PASS [   0.067s] slatedb utils::tests::test_bit_reader::case_17
        PASS [   0.062s] slatedb utils::tests::test_bit_writer::case_04
        PASS [   0.075s] slatedb utils::tests::test_bit_reader::case_08
        PASS [   0.103s] slatedb utils::tests::should_encode_varint::case_4
        PASS [   0.052s] slatedb utils::tests::test_bit_writer::case_14
        PASS [   0.056s] slatedb utils::tests::test_bit_writer::case_10
        PASS [   0.072s] slatedb utils::tests::test_bit_reader::case_15
        PASS [   0.074s] slatedb utils::tests::test_bit_reader::case_11
        PASS [   0.094s] slatedb utils::tests::should_roundtrip_varint::case_04
        PASS [   0.056s] slatedb utils::tests::test_bit_writer::case_11
        PASS [   0.046s] slatedb utils::tests::test_build_iters_concurrent_option_filters_none
        PASS [   0.082s] slatedb utils::tests::test_bit_reader::case_03
        PASS [   0.078s] slatedb utils::tests::test_bit_reader::case_10
        PASS [   0.071s] slatedb utils::tests::test_bit_reader_exhaustion
        PASS [   0.046s] slatedb utils::tests::test_format_bytes_si::case_01
        PASS [   0.096s] slatedb utils::tests::should_roundtrip_varint::case_06
        PASS [   0.043s] slatedb utils::tests::test_format_bytes_si::case_03
        PASS [   0.067s] slatedb utils::tests::test_bit_writer::case_05
        PASS [   0.068s] slatedb utils::tests::test_bit_writer::case_06
        PASS [   0.063s] slatedb utils::tests::test_bit_writer::case_16
        PASS [   0.069s] slatedb utils::tests::test_bit_writer::case_08
        PASS [   0.063s] slatedb utils::tests::test_bit_writer::case_17
        PASS [   0.067s] slatedb utils::tests::test_bit_writer::case_13
        PASS [   0.072s] slatedb utils::tests::test_bit_writer::case_07
        PASS [   0.054s] slatedb utils::tests::test_format_bytes_si::case_04
        PASS [   0.068s] slatedb utils::tests::test_build_iters_concurrent_option_error
        PASS [   0.073s] slatedb utils::tests::test_bit_writer::case_12
        PASS [   0.058s] slatedb utils::tests::test_format_bytes_si::case_05
        PASS [   0.063s] slatedb utils::tests::test_format_bytes_si::case_02
        PASS [   0.075s] slatedb utils::tests::test_bit_writer::case_15
        PASS [   0.096s] slatedb utils::tests::test_bit_reader::case_13
        PASS [   0.064s] slatedb utils::tests::test_estimate_bytes_before_key
        PASS [   0.079s] slatedb utils::tests::test_bit_writer::case_09
        PASS [   0.052s] slatedb utils::tests::test_format_bytes_si::case_07
        PASS [   0.107s] slatedb utils::tests::test_await_valid_tick_failure
        PASS [   0.071s] slatedb utils::tests::test_compute_max_parallel_min_and_cap
        PASS [   0.047s] slatedb utils::tests::test_format_bytes_si::case_08
        PASS [   0.048s] slatedb utils::tests::test_format_bytes_si::case_11
        PASS [   0.049s] slatedb utils::tests::test_format_bytes_si::case_12
        PASS [   0.053s] slatedb utils::tests::test_monotonicity_enforcement_on_mono_clock_set_tick
        PASS [   0.065s] slatedb utils::tests::test_format_bytes_si::case_10
        PASS [   0.058s] slatedb utils::tests::test_should_cleanup_when_task_panics
        PASS [   0.061s] slatedb utils::tests::test_should_compute_index_key::case_5
        PASS [   0.057s] slatedb utils::tests::test_split_join_result_ok_ok
        PASS [   0.068s] slatedb utils::tests::test_should_clamp_bytes_and_preserve_data
        PASS [   0.055s] slatedb utils::tests::test_split_unwind_result_ok_ok
        PASS [   0.070s] slatedb utils::tests::test_format_bytes_si::case_09
        PASS [   0.063s] slatedb utils::tests::test_should_return_on_await_written_register
        PASS [   0.049s] slatedb wal::wal_sst_builder::tests::should_handle_tombstones
        PASS [   0.070s] slatedb utils::tests::test_should_compute_index_key::case_3
        PASS [   0.061s] slatedb utils::tests::test_split_join_result_panic
        PASS [   0.066s] slatedb utils::tests::test_should_only_write_register_once
        PASS [   0.094s] slatedb utils::tests::test_format_bytes_si::case_06
        PASS [   0.060s] slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_call_encode_for_data_block
        PASS [   0.068s] slatedb utils::tests::test_should_panic_on_empty_keys::case_1
        PASS [   0.076s] slatedb utils::tests::test_monotonicity_enforcement_on_mono_clock
        PASS [   0.060s] slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_call_encode_with_compression
        PASS [   0.074s] slatedb utils::tests::test_should_compute_index_key::case_4
        PASS [   0.064s] slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_call_encode_for_each_data_block
        PASS [   0.061s] slatedb wal::wal_sst_builder::tests::should_handle_duplicate_keys_different_seqs
        PASS [   0.079s] slatedb utils::tests::test_should_cleanup_when_task_exits_with_error
        PASS [   0.066s] slatedb utils::tests::test_split_unwind_result_ok_error
        PASS [   0.080s] slatedb utils::tests::test_should_compute_index_key::case_2
        PASS [   0.063s] slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_snappy
        PASS [   0.111s] slatedb utils::tests::test_build_iters_concurrent_option_respects_max_parallel
        PASS [   0.066s] slatedb wal::wal_sst_builder::tests::should_handle_empty_value
        PASS [   0.085s] slatedb utils::tests::test_should_compute_index_key::case_1
        PASS [   0.065s] slatedb wal::wal_sst_builder::tests::should_handle_merge
        PASS [   0.075s] slatedb utils::tests::test_split_join_result_ok_error
        PASS [   0.078s] slatedb utils::tests::test_should_return_empty_for_index_of_first_block
        PASS [   0.090s] slatedb utils::tests::test_should_clamp_bytes_to_minimal_vec
        PASS [   0.080s] slatedb utils::tests::test_split_join_result_cancelled
        PASS [   0.064s] slatedb wal::wal_sst_builder::tests::should_make_blocks_available_and_report_size
        PASS [   0.078s] slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_lz4
        PASS [   0.052s] slatedb wal_buffer::tests::test_size_based_flush_triggering
        PASS [   0.050s] slatedb wal_reader::tests::test_get_returns_wal_file_for_id
        PASS [   0.057s] slatedb wal_buffer::tests::test_notify_durable_only_sets_once
        PASS [   0.078s] slatedb wal::wal_sst_builder::tests::should_handle_large_value
        PASS [   0.059s] slatedb wal_buffer::tests::test_notify_durable_error
        PASS [   0.085s] slatedb utils::tests::test_split_unwind_result_panic
        PASS [   0.080s] slatedb wal::wal_sst_builder::tests::should_handle_max_seq_number
        PASS [   0.085s] slatedb wal::wal_sst_builder::tests::block_transformer_tests::should_preserve_block_data_with_transformer
        PASS [   0.084s] slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_zlib
        PASS [   0.087s] slatedb wal::wal_sst_builder::tests::should_build_empty_sst_when_no_entries
        PASS [   0.086s] slatedb wal::wal_sst_builder::tests::should_compress_blocks_with_zstd
        PASS [   0.096s] slatedb utils::tests::test_should_panic_on_empty_keys::case_2
        PASS [   0.070s] slatedb wal_buffer::tests::test_basic_append_and_flush_operations
        PASS [   0.106s] slatedb utils::tests::test_should_cleanup_when_task_exits
        PASS [   0.077s] slatedb wal::wal_sst_builder::tests::should_verify_block_checksums
        PASS [   0.086s] slatedb wal::wal_sst_builder::tests::should_handle_single_entry_sst
        PASS [   0.069s] slatedb wal_buffer::tests::test_large_entry_size
        PASS [   0.089s] slatedb wal::wal_sst_builder::tests::should_handle_entries_with_expire_ts
        PASS [   0.069s] slatedb wal_buffer::tests::test_new_buffer_initial_state
        PASS [   0.077s] slatedb wal_buffer::tests::test_append_single_entry
        PASS [   0.076s] slatedb wal_buffer::tests::test_durable_watcher_returns_reader
        PASS [   0.079s] slatedb wal_buffer::tests::test_append_multiple_entries
        PASS [   0.111s] slatedb utils::tests::test_last_written_key_and_seq_from_output_sst
        PASS [   0.074s] slatedb wal_buffer::tests::test_iter
        PASS [   0.096s] slatedb wal::wal_sst_builder::tests::should_build_without_bloom_filter
        PASS [   0.085s] slatedb wal::wal_sst_builder::tests::should_store_first_seq_in_index
        PASS [   0.085s] slatedb wal::wal_sst_builder::tests::should_store_entries_in_insertion_order
        PASS [   0.077s] slatedb wal_buffer::tests::test_notify_durable_success
        PASS [   0.082s] slatedb wal_reader::tests::test_iterator_returns_error_when_file_deleted
        PASS [   0.103s] slatedb wal::wal_sst_builder::tests::should_set_sst_type_to_wal
        PASS [   1.044s] slatedb db_snapshot::tests::test_snapshot_with_committed_failpoint
        PASS [   0.060s] slatedb::configurable_block_size test_all_block_sizes::case_1_block_1kb
        PASS [   0.057s] slatedb::configurable_block_size test_all_block_sizes::case_7_block_64kb
        PASS [   0.098s] slatedb wal_buffer::tests::test_immutable_wal_reclaim
        PASS [   0.100s] slatedb wal_buffer::tests::test_immutable_wal_reclaim_with_flush_check
        PASS [   0.070s] slatedb wal_reader::tests::test_wal_file_metadata_matches_object_store_metadata
        PASS [   0.070s] slatedb::configurable_block_size test_all_block_sizes::case_2_block_2kb
        PASS [   0.039s] slatedb-c merge_operator::tests::test_merge_non_empty_null_ptr_returns_error_without_free_result
        PASS [   0.071s] slatedb::configurable_block_size test_all_block_sizes::case_6_block_32kb
        PASS [   0.060s] slatedb-c db_reader::tests::test_db_reader_open_rejects_invalid_checkpoint_id
        PASS [   0.075s] slatedb::configurable_block_size test_all_block_sizes::case_4_block_8kb
        PASS [   0.072s] slatedb::configurable_block_size test_default_block_size
        PASS [   0.049s] slatedb-c logging::tests::test_logging_set_level_rejects_invalid_selector
        PASS [   0.052s] slatedb-c logging::tests::test_logging_replacing_callback_frees_old_context
        PASS [   0.048s] slatedb-c merge_operator::tests::test_merge_forwards_args_and_frees_result
        PASS [   0.043s] slatedb-c settings::tests::test_apply_dotted_json_path_sets_top_level_key
        PASS [   0.082s] slatedb wal_replay::tests::should_replay_empty_wal
        PASS [   0.078s] slatedb::configurable_block_size test_edge_case_block_sizes
        PASS [   0.049s] slatedb-c object_store::tests::test_object_store_from_url_requires_out_pointer
        PASS [   0.051s] slatedb-c object_store::tests::test_object_store_from_env_rejects_invalid_utf8_env_file
        PASS [   0.056s] slatedb-c merge_operator::tests::test_merge_empty_value_calls_free_result_and_returns_empty_bytes
        PASS [   0.060s] slatedb-c logging::tests::test_logging_init_is_idempotent
        PASS [   0.057s] slatedb-c merge_operator::tests::test_merge_failure_calls_free_result_and_returns_error
        PASS [   0.062s] slatedb-c logging::tests::test_logging_clear_callback_is_usable_without_prior_callback
        PASS [   0.064s] slatedb-c logging::tests::test_logging_clear_callback_frees_context_once
        PASS [   0.025s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_1
        PASS [   0.096s] slatedb wal_replay::tests::should_only_replay_wals_after_last_l0_flushed_wal_id
        PASS [   0.057s] slatedb-c settings::tests::test_apply_dotted_json_path_rejects_empty_segment
        PASS [   0.065s] slatedb-c logging::tests::test_logging_set_level_filters_messages
        PASS [   0.066s] slatedb-c merge_operator::tests::test_merge_with_none_existing_sets_existing_value_present_false
        PASS [   0.043s] slatedb-c wal_reader::tests::test_null_path_rejected
        PASS [   0.098s] slatedb::configurable_block_size test_all_block_sizes::case_3_block_4kb
        PASS [   0.098s] slatedb::configurable_block_size test_all_block_sizes::case_5_block_16kb
        PASS [   0.042s] slatedb-c write_batch::tests::test_write_batch_mutation_rejects_consumed_batch
        PASS [   0.025s] slatedb-common clock::tests::test_default_system_clock_advance
        PASS [   0.065s] slatedb-c settings::tests::test_apply_dotted_json_path_materializes_nested_option_object
        PASS [   0.067s] slatedb-c object_store::tests::test_object_store_close_rejects_null_handle
        PASS [   0.043s] slatedb-c write_batch::tests::test_write_batch_new_rejects_null_out_pointer
        PASS [   0.103s] slatedb wal_replay::tests::should_replay_wals_after_min_seq
        PASS [   0.066s] slatedb-c settings::tests::test_apply_dotted_json_path_rejects_non_object_intermediate
        PASS [   0.110s] slatedb wal_reader::tests::test_wal_file_next_id_and_next_file
        PASS [   0.093s] slatedb-c db::tests::test_db_metrics_returns_json_snapshot
        PASS [   0.033s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_4
        PASS [   0.127s] slatedb wal_reader::tests::test_iterator_returns_tombstones
        PASS [   0.020s] slatedb-common utils::tests::test_timeout_expires
        PASS [   0.096s] slatedb-c db::tests::test_db_metric_get_for_known_and_unknown_metric_names
        PASS [   0.087s] slatedb-c iterator::tests::test_next_batch_empty_iterator
        PASS [   0.028s] slatedb-common clock::tests::test_mock_system_clock_default
        PASS [   0.034s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_6
        PASS [   0.042s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_3
        PASS [   0.040s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_5
        PASS [   0.078s] slatedb-c object_store::tests::test_object_store_from_env_requires_out_pointer
        PASS [   0.085s] slatedb-c logging::tests::test_logging_set_callback_rejects_null_callback
        PASS [   0.034s] slatedb-common clock::tests::test_mock_system_clock_advance
        PASS [   0.049s] slatedb-cli::bin/slatedb args::tests::parse_gc_schedule_tests::case_2
        PASS [   0.028s] slatedb-txn-obj object_store::tests::test_try_read_latest_retries_missing_listed_file
        PASS [   0.030s] slatedb-common utils::tests::test_timeout_respects_biased_select
        PASS [   0.060s] slatedb-c write_batch::tests::test_write_batch_close_rejects_null_handle
        PASS [   0.039s] slatedb-common clock::tests::test_default_system_clock_ticker
        PASS [   0.037s] slatedb-common clock::tests::test_mock_system_clock_set_now
        PASS [   0.060s] slatedb-c write_batch::tests::test_write_batch_put_merge_delete_success
        PASS [   0.122s] slatedb wal_replay::tests::should_replay_all_entries
        PASS [   1.240s] slatedb db::tests::test_seek_fast_forwards_iterator
        PASS [   0.037s] slatedb-txn-obj object_store::tests::test_try_read_missing_returns_none
        PASS [   0.038s] slatedb-txn-obj object_store::tests::test_list_ranges_sorted
        PASS [   0.033s] slatedb-txn-obj tests::test_init_write_and_read_latest
        PASS [   0.068s] slatedb-c write_batch::tests::test_write_batch_put_rejects_empty_key
        PASS [   0.145s] slatedb wal_reader::tests::test_metadata_returns_error_when_file_deleted
        PASS [   0.040s] slatedb-txn-obj tests::test_fenceable_record_epoch_bump_and_fence
        PASS [   0.036s] slatedb-txn-obj tests::test_update_dirty_id_mismatch_errors
        PASS [   0.054s] slatedb-common clock::tests::test_default_system_clock_now
        PASS [   0.032s] slatedb-txn-obj tests::test_update_dirty_version_conflict
        PASS [   0.050s] slatedb-common utils::tests::test_timeout_completes_before_expiry
        PASS [   0.047s] slatedb-txn-obj tests::test_fenceable_record_init_with_epoch_rejects_stale_epoch
        PASS [   0.043s] slatedb-txn-obj tests::test_fenceable_record_init_with_epoch_sets_epoch
        PASS [   0.097s] slatedb-c wal_reader::tests::test_get_and_next_file
        PASS [   0.127s] slatedb-c db::tests::test_db_metrics_and_metric_get_validate_required_pointers
        PASS [   0.062s] slatedb-common clock::tests::test_mock_system_clock_sleep
        PASS [   0.208s] slatedb wal_reader::tests::test_iterator_returns_merge_operands
        PASS [   0.181s] slatedb::configurable_block_size test_configurable_block_size
        PASS [   0.133s] slatedb-common clock::tests::test_mock_system_clock_ticker
        PASS [   0.232s] slatedb wal_reader::tests::test_reads_from_wal_object_store
        PASS [   0.238s] slatedb wal_replay::tests::should_enforce_max_memtable_bytes
        PASS [   0.242s] slatedb wal_replay::tests::should_enforce_min_memtable_bytes
        PASS [   0.203s] slatedb-c wal_reader::tests::test_metadata
        PASS [   0.217s] slatedb-c wal_reader::tests::test_list_and_iterate
        PASS [   0.318s] slatedb wal_reader::tests::test_list_and_iterator
        PASS [   0.312s] slatedb-c db_reader::tests::test_db_reader_open_get_and_close
        PASS [   0.309s] slatedb-c db_reader::tests::test_db_reader_scan_prefix
        PASS [   0.362s] slatedb::db test_concurrent_writers_and_readers
        PASS [   0.391s] slatedb-c wal_reader::tests::test_entry_kinds
        PASS [   1.628s] slatedb db::tests::test_scan_returns_records_in_range
        PASS [   0.486s] slatedb-c iterator::tests::test_next_batch_respects_max_bytes
        PASS [   0.499s] slatedb-c iterator::tests::test_next_batch_after_seek
        PASS [   1.642s] slatedb db::tests::test_scan_returns_uncommitted_records_if_read_level_uncommitted
        PASS [   0.496s] slatedb-c iterator::tests::test_next_batch_respects_max_count
        PASS [   0.506s] slatedb-c iterator::tests::test_next_batch_zero_limits_means_unlimited
        PASS [   0.582s] slatedb-c iterator::tests::test_next_batch_returns_all_entries
        PASS [   0.640s] slatedb::bench/db_operations put
        PASS [   0.772s] slatedb::bench/db_operations open_close
        PASS [   1.281s] slatedb transaction_manager::tests::prop_inv_garbage_collection_correctness
        PASS [   1.421s] slatedb transaction_manager::tests::prop_inv_min_active_seq_correctness
        PASS [   1.418s] slatedb transaction_manager::tests::prop_inv_ssi_read_write_conflict_detection
