Error from docker build
#9 9.356 Unpacking keyboxd (2.4.4-2ubuntu17.4) ...
#9 9.380 Selecting previously unselected package gnupg.
#9 9.383 Preparing to unpack .../10-gnupg_2.4.4-2ubuntu17.4_all.deb ...
#9 9.384 Unpacking gnupg (2.4.4-2ubuntu17.4) ...
#9 9.408 Selecting previously unselected package gnupg-l10n.
#9 9.411 Preparing to unpack .../11-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...
#9 9.412 Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 9.439 Selecting previously unselected package gpg-wks-client.
#9 9.442 Preparing to unpack .../12-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...
#9 9.443 Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 9.486 Setting up libksba8:amd64 (1.6.6-1build1) ...
#9 9.488 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#9 9.496 Setting up apt-transport-https (2.8.3) ...
#9 9.498 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#9 9.501 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#9 9.503 Setting up gpg (2.4.4-2ubuntu17.4) ...
#9 9.506 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#9 9.508 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#9 10.20 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#9 10.20 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#9 10.42 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#9 10.62 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#9 10.62 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#9 10.62 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 10.81 
#9 10.81 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#9 10.81 
#9 11.01 Get:1 https://deb.nodesource.com/node_24.x nodistro InRelease [12.1 kB]
#9 11.13 Get:2 https://deb.nodesource.com/node_24.x nodistro/main amd64 Packages [5931 B]
#9 11.21 Hit:3 http://archive.ubuntu.com/ubuntu noble InRelease
#9 11.39 Hit:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease
#9 11.45 Hit:5 http://security.ubuntu.com/ubuntu noble-security InRelease
#9 11.56 Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
#9 11.73 Fetched 18.1 kB in 1s (20.5 kB/s)
#9 11.73 Reading package lists...
#9 12.75 Building dependency tree...
#9 12.92 Reading state information...
#9 12.94 1 package can be upgraded. Run 'apt list --upgradable' to see it.
#9 12.95 [1;34m2026-04-28 21:28:48 - Repository configured successfully.[0m
#9 12.95 [38;5;79m2026-04-28 21:28:48 - To install Node.js, run: apt install nodejs -y[0m
#9 12.95 [38;5;79m2026-04-28 21:28:48 - You can use N|solid Runtime as a node.js alternative[0m
#9 12.95 [1;32m2026-04-28 21:28:48 - To install N|solid Runtime, run: apt install nsolid -y 
#9 12.95 [0m
#9 12.96 Reading package lists...
#9 13.99 Building dependency tree...
#9 14.16 Reading state information...
#9 14.38 The following NEW packages will be installed:
#9 14.38   nodejs
#9 14.50 0 upgraded, 1 newly installed, 0 to remove and 1 not upgraded.
#9 14.50 Need to get 38.3 MB of archives.
#9 14.50 After this operation, 236 MB of additional disk space will be used.
#9 14.50 Get:1 https://deb.nodesource.com/node_24.x nodistro/main amd64 nodejs amd64 24.15.0-1nodesource1 [38.3 MB]
#9 15.10 debconf: delaying package configuration, since apt-utils is not installed
#9 15.15 Fetched 38.3 MB in 1s (74.1 MB/s)
#9 15.19 Selecting previously unselected package nodejs.
#9 15.19 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14414 files and directories currently installed.)
#9 15.20 Preparing to unpack .../nodejs_24.15.0-1nodesource1_amd64.deb ...
#9 15.20 Unpacking nodejs (24.15.0-1nodesource1) ...
#9 16.64 Setting up nodejs (24.15.0-1nodesource1) ...
#9 DONE 17.7s

#10 [5/9] RUN npm install -g pnpm
#10 1.781 
#10 1.781 added 1 package in 1s
#10 1.781 
#10 1.781 1 package is looking for funding
#10 1.781   run `npm fund` for details
#10 1.782 npm notice
#10 1.782 npm notice New minor version of npm available! 11.12.1 -> 11.13.0
#10 1.782 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#10 1.782 npm notice To update run: npm install -g npm@11.13.0
#10 1.782 npm notice
#10 DONE 1.9s

#11 [6/9] RUN npm install -g @utooland/utoo
#11 0.871 npm error code E404
#11 0.871 npm error 404 Not Found - GET https://registry.npmjs.org/@utooland%2futoo - Not found
#11 0.871 npm error 404
#11 0.872 npm error 404  The requested resource '@utooland/utoo@*' could not be found or you do not have permission to access it.
#11 0.872 npm error 404
#11 0.872 npm error 404 Note that you can also install from a
#11 0.872 npm error 404 tarball, folder, http url, or git url.
#11 0.873 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-04-29T04_28_55_371Z-debug-0.log
#11 ERROR: process "/bin/sh -c npm install -g @utooland/utoo" did not complete successfully: exit code: 1
------
 > [6/9] RUN npm install -g @utooland/utoo:
#11 0.871 npm error code E404
#11 0.871 npm error 404 Not Found - GET https://registry.npmjs.org/@utooland%2futoo - Not found
#11 0.871 npm error 404
#11 0.872 npm error 404  The requested resource '@utooland/utoo@*' could not be found or you do not have permission to access it.
#11 0.872 npm error 404
#11 0.872 npm error 404 Note that you can also install from a
#11 0.872 npm error 404 tarball, folder, http url, or git url.
#11 0.873 npm error A complete log of this run can be found in: /root/.npm/_logs/2026-04-29T04_28_55_371Z-debug-0.log
------
Dockerfile:29
--------------------
  27 |     
  28 |     # Install utoo CLI tool
  29 | >>> RUN npm install -g @utooland/utoo
  30 |     
  31 |     # Create work directory
--------------------
ERROR: failed to solve: process "/bin/sh -c npm install -g @utooland/utoo" did not complete successfully: exit code: 1
