Error from docker build
#7 44.56 Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
#7 44.63 Selecting previously unselected package libsensors5:amd64.
#7 44.64 Preparing to unpack .../133-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
#7 44.72 Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#7 44.80 Selecting previously unselected package libgl1-mesa-dri:amd64.
#7 44.81 Preparing to unpack .../134-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 44.83 Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 45.20 Selecting previously unselected package libglx-mesa0:amd64.
#7 45.21 Preparing to unpack .../135-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
#7 45.21 Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 45.29 Selecting previously unselected package libglx0:amd64.
#7 45.30 Preparing to unpack .../136-libglx0_1.4.0-1_amd64.deb ...
#7 45.30 Unpacking libglx0:amd64 (1.4.0-1) ...
#7 45.38 Selecting previously unselected package libgl1:amd64.
#7 45.38 Preparing to unpack .../137-libgl1_1.4.0-1_amd64.deb ...
#7 45.39 Unpacking libgl1:amd64 (1.4.0-1) ...
#7 45.46 Selecting previously unselected package libice6:amd64.
#7 45.47 Preparing to unpack .../138-libice6_2%3a1.0.10-1build2_amd64.deb ...
#7 45.48 Unpacking libice6:amd64 (2:1.0.10-1build2) ...
#7 45.54 Selecting previously unselected package libsm6:amd64.
#7 45.55 Preparing to unpack .../139-libsm6_2%3a1.2.3-1build2_amd64.deb ...
#7 45.56 Unpacking libsm6:amd64 (2:1.2.3-1build2) ...
#7 45.63 Selecting previously unselected package libxt6:amd64.
#7 45.64 Preparing to unpack .../140-libxt6_1%3a1.2.1-1_amd64.deb ...
#7 45.64 Unpacking libxt6:amd64 (1:1.2.1-1) ...
#7 45.71 Selecting previously unselected package libxmu6:amd64.
#7 45.72 Preparing to unpack .../141-libxmu6_2%3a1.1.3-3_amd64.deb ...
#7 45.73 Unpacking libxmu6:amd64 (2:1.1.3-3) ...
#7 45.80 Selecting previously unselected package libxpm4:amd64.
#7 45.80 Preparing to unpack .../142-libxpm4_1%3a3.5.12-1ubuntu0.22.04.2_amd64.deb ...
#7 45.81 Unpacking libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 45.88 Selecting previously unselected package libxaw7:amd64.
#7 45.89 Preparing to unpack .../143-libxaw7_2%3a1.0.14-1_amd64.deb ...
#7 45.89 Unpacking libxaw7:amd64 (2:1.0.14-1) ...
#7 45.97 Selecting previously unselected package libxcb-shape0:amd64.
#7 45.98 Preparing to unpack .../144-libxcb-shape0_1.14-3ubuntu3_amd64.deb ...
#7 45.99 Unpacking libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#7 46.05 Selecting previously unselected package libxcomposite1:amd64.
#7 46.06 Preparing to unpack .../145-libxcomposite1_1%3a0.4.5-1build2_amd64.deb ...
#7 46.07 Unpacking libxcomposite1:amd64 (1:0.4.5-1build2) ...
#7 46.51 Selecting previously unselected package libxrender1:amd64.
#7 46.52 Preparing to unpack .../146-libxrender1_1%3a0.9.10-1build4_amd64.deb ...
#7 46.53 Unpacking libxrender1:amd64 (1:0.9.10-1build4) ...
#7 46.60 Selecting previously unselected package libxft2:amd64.
#7 46.61 Preparing to unpack .../147-libxft2_2.3.4-1_amd64.deb ...
#7 46.61 Unpacking libxft2:amd64 (2.3.4-1) ...
#7 46.68 Selecting previously unselected package libxinerama1:amd64.
#7 46.69 Preparing to unpack .../148-libxinerama1_2%3a1.1.4-3_amd64.deb ...
#7 46.70 Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
#7 46.76 Selecting previously unselected package libxkbfile1:amd64.
#7 46.77 Preparing to unpack .../149-libxkbfile1_1%3a1.1.0-1build3_amd64.deb ...
#7 46.78 Unpacking libxkbfile1:amd64 (1:1.1.0-1build3) ...
#7 46.85 Selecting previously unselected package libxrandr2:amd64.
#7 46.86 Preparing to unpack .../150-libxrandr2_2%3a1.5.2-1build1_amd64.deb ...
#7 46.86 Unpacking libxrandr2:amd64 (2:1.5.2-1build1) ...
#7 46.93 Selecting previously unselected package libxv1:amd64.
#7 46.94 Preparing to unpack .../151-libxv1_2%3a1.0.11-1build2_amd64.deb ...
#7 46.95 Unpacking libxv1:amd64 (2:1.0.11-1build2) ...
#7 47.01 Selecting previously unselected package libxxf86dga1:amd64.
#7 47.02 Preparing to unpack .../152-libxxf86dga1_2%3a1.1.5-0ubuntu3_amd64.deb ...
#7 47.03 Unpacking libxxf86dga1:amd64 (2:1.1.5-0ubuntu3) ...
#7 47.10 Selecting previously unselected package x11-utils.
#7 47.11 Preparing to unpack .../153-x11-utils_7.7+5build2_amd64.deb ...
#7 47.11 Unpacking x11-utils (7.7+5build2) ...
#7 47.20 Selecting previously unselected package libatk-wrapper-java.
#7 47.21 Preparing to unpack .../154-libatk-wrapper-java_0.38.0-5build1_all.deb ...
#7 47.22 Unpacking libatk-wrapper-java (0.38.0-5build1) ...
#7 47.27 Selecting previously unselected package libatk-wrapper-java-jni:amd64.
#7 47.28 Preparing to unpack .../155-libatk-wrapper-java-jni_0.38.0-5build1_amd64.deb ...
#7 47.28 Unpacking libatk-wrapper-java-jni:amd64 (0.38.0-5build1) ...
#7 47.35 Selecting previously unselected package libpixman-1-0:amd64.
#7 47.36 Preparing to unpack .../156-libpixman-1-0_0.40.0-1ubuntu0.22.04.1_amd64.deb ...
#7 47.37 Unpacking libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#7 47.45 Selecting previously unselected package libxcb-render0:amd64.
#7 47.45 Preparing to unpack .../157-libxcb-render0_1.14-3ubuntu3_amd64.deb ...
#7 47.46 Unpacking libxcb-render0:amd64 (1.14-3ubuntu3) ...
#7 47.53 Selecting previously unselected package libcairo2:amd64.
#7 47.54 Preparing to unpack .../158-libcairo2_1.16.0-5ubuntu2.1_amd64.deb ...
#7 47.54 Unpacking libcairo2:amd64 (1.16.0-5ubuntu2.1) ...
#7 47.63 Selecting previously unselected package libcairo-gobject2:amd64.
#7 47.64 Preparing to unpack .../159-libcairo-gobject2_1.16.0-5ubuntu2.1_amd64.deb ...
#7 47.64 Unpacking libcairo-gobject2:amd64 (1.16.0-5ubuntu2.1) ...
#7 47.71 Selecting previously unselected package libdatrie1:amd64.
#7 47.72 Preparing to unpack .../160-libdatrie1_0.2.13-2_amd64.deb ...
#7 47.73 Unpacking libdatrie1:amd64 (0.2.13-2) ...
#7 47.80 Selecting previously unselected package libgtk2.0-common.
#7 47.81 Preparing to unpack .../161-libgtk2.0-common_2.24.33-2ubuntu2.1_all.deb ...
#7 47.81 Unpacking libgtk2.0-common (2.24.33-2ubuntu2.1) ...
#7 47.88 Selecting previously unselected package libthai-data.
#7 47.89 Preparing to unpack .../162-libthai-data_0.1.29-1build1_all.deb ...
#7 47.90 Unpacking libthai-data (0.1.29-1build1) ...
#7 47.98 Selecting previously unselected package libthai0:amd64.
#7 47.99 Preparing to unpack .../163-libthai0_0.1.29-1build1_amd64.deb ...
#7 47.99 Unpacking libthai0:amd64 (0.1.29-1build1) ...
#7 48.07 Selecting previously unselected package libpango-1.0-0:amd64.
#7 48.08 Preparing to unpack .../164-libpango-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#7 48.08 Unpacking libpango-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 48.16 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#7 48.17 Preparing to unpack .../165-libpangoft2-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#7 48.17 Unpacking libpangoft2-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 48.24 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#7 48.25 Preparing to unpack .../166-libpangocairo-1.0-0_1.50.6+ds-2ubuntu1_amd64.deb ...
#7 48.26 Unpacking libpangocairo-1.0-0:amd64 (1.50.6+ds-2ubuntu1) ...
#7 48.33 Selecting previously unselected package libxcursor1:amd64.
#7 48.34 Preparing to unpack .../167-libxcursor1_1%3a1.2.0-2build4_amd64.deb ...
#7 48.40 Unpacking libxcursor1:amd64 (1:1.2.0-2build4) ...
#7 48.47 Selecting previously unselected package libxdamage1:amd64.
#7 48.48 Preparing to unpack .../168-libxdamage1_1%3a1.1.5-2build2_amd64.deb ...
#7 48.48 Unpacking libxdamage1:amd64 (1:1.1.5-2build2) ...
#7 48.56 Selecting previously unselected package libgtk2.0-0:amd64.
#7 48.57 Preparing to unpack .../169-libgtk2.0-0_2.24.33-2ubuntu2.1_amd64.deb ...
#7 48.58 Unpacking libgtk2.0-0:amd64 (2.24.33-2ubuntu2.1) ...
#7 48.73 Selecting previously unselected package libgail18:amd64.
#7 48.74 Preparing to unpack .../170-libgail18_2.24.33-2ubuntu2.1_amd64.deb ...
#7 48.74 Unpacking libgail18:amd64 (2.24.33-2ubuntu2.1) ...
#7 48.81 Selecting previously unselected package libgail-common:amd64.
#7 48.82 Preparing to unpack .../171-libgail-common_2.24.33-2ubuntu2.1_amd64.deb ...
#7 48.82 Unpacking libgail-common:amd64 (2.24.33-2ubuntu2.1) ...
#7 48.88 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#7 48.89 Preparing to unpack .../172-libgdk-pixbuf2.0-bin_2.42.8+dfsg-1ubuntu0.5_amd64.deb ...
#7 48.90 Unpacking libgdk-pixbuf2.0-bin (2.42.8+dfsg-1ubuntu0.5) ...
#7 48.97 Selecting previously unselected package libgif7:amd64.
#7 48.98 Preparing to unpack .../173-libgif7_5.1.9-2ubuntu0.1_amd64.deb ...
#7 48.99 Unpacking libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#7 49.05 Selecting previously unselected package libgl1-amber-dri:amd64.
#7 49.06 Preparing to unpack .../174-libgl1-amber-dri_21.3.9-0ubuntu1~22.04.1_amd64.deb ...
#7 49.07 Unpacking libgl1-amber-dri:amd64 (21.3.9-0ubuntu1~22.04.1) ...
#7 49.26 Selecting previously unselected package libgtk2.0-bin.
#7 49.27 Preparing to unpack .../175-libgtk2.0-bin_2.24.33-2ubuntu2.1_amd64.deb ...
#7 49.27 Unpacking libgtk2.0-bin (2.24.33-2ubuntu2.1) ...
#7 49.33 Selecting previously unselected package xorg-sgml-doctools.
#7 49.34 Preparing to unpack .../176-xorg-sgml-doctools_1%3a1.11-1.1_all.deb ...
#7 49.35 Unpacking xorg-sgml-doctools (1:1.11-1.1) ...
#7 50.10 Selecting previously unselected package x11proto-dev.
#7 50.11 Preparing to unpack .../177-x11proto-dev_2021.5-1_all.deb ...
#7 50.12 Unpacking x11proto-dev (2021.5-1) ...
#7 50.24 Selecting previously unselected package libice-dev:amd64.
#7 50.25 Preparing to unpack .../178-libice-dev_2%3a1.0.10-1build2_amd64.deb ...
#7 50.25 Unpacking libice-dev:amd64 (2:1.0.10-1build2) ...
#7 50.32 Selecting previously unselected package libldap-common.
#7 50.33 Preparing to unpack .../179-libldap-common_2.5.20+dfsg-0ubuntu0.22.04.1_all.deb ...
#7 50.34 Unpacking libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 50.40 Selecting previously unselected package libpthread-stubs0-dev:amd64.
#7 50.41 Preparing to unpack .../180-libpthread-stubs0-dev_0.4-1build2_amd64.deb ...
#7 50.42 Unpacking libpthread-stubs0-dev:amd64 (0.4-1build2) ...
#7 50.49 Selecting previously unselected package librsvg2-2:amd64.
#7 50.50 Preparing to unpack .../181-librsvg2-2_2.52.5+dfsg-3ubuntu0.2_amd64.deb ...
#7 50.51 Unpacking librsvg2-2:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#7 50.67 Selecting previously unselected package librsvg2-common:amd64.
#7 50.68 Preparing to unpack .../182-librsvg2-common_2.52.5+dfsg-3ubuntu0.2_amd64.deb ...
#7 50.68 Unpacking librsvg2-common:amd64 (2.52.5+dfsg-3ubuntu0.2) ...
#7 50.76 Selecting previously unselected package libsasl2-modules:amd64.
#7 50.77 Preparing to unpack .../183-libsasl2-modules_2.1.27+dfsg2-3ubuntu1.2_amd64.deb ...
#7 50.77 Unpacking libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 50.86 Selecting previously unselected package libsm-dev:amd64.
#7 50.86 Preparing to unpack .../184-libsm-dev_2%3a1.2.3-1build2_amd64.deb ...
#7 50.90 Unpacking libsm-dev:amd64 (2:1.2.3-1build2) ...
#7 51.04 Selecting previously unselected package libxau-dev:amd64.
#7 51.05 Preparing to unpack .../185-libxau-dev_1%3a1.0.9-1build5_amd64.deb ...
#7 51.07 Unpacking libxau-dev:amd64 (1:1.0.9-1build5) ...
#7 51.25 Selecting previously unselected package libxdmcp-dev:amd64.
#7 51.26 Preparing to unpack .../186-libxdmcp-dev_1%3a1.1.3-0ubuntu5_amd64.deb ...
#7 51.28 Unpacking libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#7 51.37 Selecting previously unselected package xtrans-dev.
#7 51.38 Preparing to unpack .../187-xtrans-dev_1.4.0-1_all.deb ...
#7 51.39 Unpacking xtrans-dev (1.4.0-1) ...
#7 51.47 Selecting previously unselected package libxcb1-dev:amd64.
#7 51.48 Preparing to unpack .../188-libxcb1-dev_1.14-3ubuntu3_amd64.deb ...
#7 51.50 Unpacking libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#7 51.67 Selecting previously unselected package libx11-dev:amd64.
#7 51.68 Preparing to unpack .../189-libx11-dev_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
#7 51.69 Unpacking libx11-dev:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 51.86 Selecting previously unselected package libxt-dev:amd64.
#7 51.87 Preparing to unpack .../190-libxt-dev_1%3a1.2.1-1_amd64.deb ...
#7 51.88 Unpacking libxt-dev:amd64 (1:1.2.1-1) ...
#7 51.99 Selecting previously unselected package openjdk-17-jre:amd64.
#7 52.00 Preparing to unpack .../191-openjdk-17-jre_17.0.18+8-1~22.04.1_amd64.deb ...
#7 52.00 Unpacking openjdk-17-jre:amd64 (17.0.18+8-1~22.04.1) ...
#7 52.10 Selecting previously unselected package openjdk-17-jdk-headless:amd64.
#7 52.11 Preparing to unpack .../192-openjdk-17-jdk-headless_17.0.18+8-1~22.04.1_amd64.deb ...
#7 52.12 Unpacking openjdk-17-jdk-headless:amd64 (17.0.18+8-1~22.04.1) ...
#7 52.67 Selecting previously unselected package openjdk-17-jdk:amd64.
#7 52.68 Preparing to unpack .../193-openjdk-17-jdk_17.0.18+8-1~22.04.1_amd64.deb ...
#7 52.69 Unpacking openjdk-17-jdk:amd64 (17.0.18+8-1~22.04.1) ...
#7 52.77 Selecting previously unselected package patch.
#7 52.78 Preparing to unpack .../194-patch_2.7.6-7build2_amd64.deb ...
#7 52.78 Unpacking patch (2.7.6-7build2) ...
#7 52.92 Setting up media-types (7.0.0) ...
#7 52.95 Setting up libgraphite2-3:amd64 (1.3.14-1build2) ...
#7 52.96 Setting up liblcms2-2:amd64 (2.12~rc1-2ubuntu0.1) ...
#7 52.98 Setting up libpixman-1-0:amd64 (0.40.0-1ubuntu0.22.04.1) ...
#7 52.99 Setting up libpciaccess0:amd64 (0.16-3) ...
#7 53.01 Setting up systemd-sysv (249.11-0ubuntu3.20) ...
#7 53.03 Setting up libxau6:amd64 (1:1.0.9-1build5) ...
#7 53.04 Setting up libpsl5:amd64 (0.21.0-1.2build2) ...
#7 53.06 Setting up wget (1.21.2-2ubuntu1.1) ...
#7 53.08 Setting up hicolor-icon-theme (0.17-2) ...
#7 53.13 Setting up java-common (0.72build2) ...
#7 53.17 Setting up libdatrie1:amd64 (0.2.13-2) ...
#7 53.18 Setting up xdg-user-dirs (0.17-2ubuntu4) ...
#7 53.22 Setting up libglib2.0-0:amd64 (2.72.4-0ubuntu2.9) ...
#7 53.27 Setting up libglvnd0:amd64 (1.4.0-1) ...
#7 53.29 Setting up libcbor0.8:amd64 (0.8.0-2ubuntu1) ...
#7 53.31 Setting up libbrotli1:amd64 (1.0.9-2build6) ...
#7 53.32 Setting up libsqlite3-0:amd64 (3.37.2-2ubuntu0.5) ...
#7 53.33 Setting up libsasl2-modules:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 53.36 Setting up libgdk-pixbuf2.0-common (2.42.8+dfsg-1ubuntu0.5) ...
#7 53.37 Setting up x11-common (1:7.7+23ubuntu2) ...
#7 53.58 debconf: unable to initialize frontend: Dialog
#7 53.58 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 53.58 debconf: falling back to frontend: Readline
#7 53.65 invoke-rc.d: could not determine current runlevel
#7 53.66 invoke-rc.d: policy-rc.d denied execution of start.
#7 53.68 Setting up libsensors-config (1:3.6.0-7ubuntu1) ...
#7 53.70 Setting up libnghttp2-14:amd64 (1.43.0-1ubuntu0.3) ...
#7 53.72 Setting up libdeflate0:amd64 (1.10-2) ...
#7 53.73 Setting up less (590-1ubuntu0.22.04.3) ...
#7 53.76 Setting up libnss-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 53.78 First installation detected...
#7 53.78 Checking NSS setup...
#7 53.79 Setting up perl-modules-5.34 (5.34.0-3ubuntu1.5) ...
#7 53.80 Setting up libldap-common (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 53.83 Setting up libpthread-stubs0-dev:amd64 (0.4-1build2) ...
#7 53.84 Setting up libjbig0:amd64 (2.1-3.1ubuntu0.22.04.1) ...
#7 53.86 Setting up libsasl2-modules-db:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 53.87 Setting up libdconf1:amd64 (0.40.0-3ubuntu0.1) ...
#7 53.89 Setting up libasound2-data (1.2.6.1-1ubuntu1.1) ...
#7 53.90 Setting up xtrans-dev (1.4.0-1) ...
#7 53.92 Setting up libfontenc1:amd64 (1:1.1.4-1build3) ...
#7 53.93 Setting up libglib2.0-data (2.72.4-0ubuntu2.9) ...
#7 53.95 Setting up libx11-data (2:1.7.5-1ubuntu0.3) ...
#7 53.98 Setting up libnspr4:amd64 (2:4.35-0ubuntu0.22.04.1) ...
#7 54.00 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build4) ...
#7 54.01 Setting up libavahi-common-data:amd64 (0.8-5ubuntu5.4) ...
#7 54.03 Setting up libdbus-1-3:amd64 (1.12.20-2ubuntu4.1) ...
#7 54.04 Setting up dbus (1.12.20-2ubuntu4.1) ...
#7 54.33 Setting up libfribidi0:amd64 (1.0.8-2ubuntu3.1) ...
#7 54.34 Setting up libpng16-16:amd64 (1.6.37-3ubuntu0.4) ...
#7 54.36 Setting up systemd-timesyncd (249.11-0ubuntu3.20) ...
#7 56.09 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /lib/systemd/system/systemd-timesyncd.service.
#7 56.09 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /lib/systemd/system/systemd-timesyncd.service.
#7 56.10 Setting up patch (2.7.6-7build2) ...
#7 56.11 Setting up fonts-dejavu-core (2.37-2build1) ...
#7 56.19 Setting up libpcsclite1:amd64 (1.9.5-3ubuntu1) ...
#7 56.21 Setting up ucf (3.0043) ...
#7 56.34 debconf: unable to initialize frontend: Dialog
#7 56.34 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 56.34 debconf: falling back to frontend: Readline
#7 56.42 Setting up libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
#7 56.43 Setting up libjpeg-turbo8:amd64 (2.1.2-0ubuntu1) ...
#7 56.45 Setting up libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
#7 56.46 Setting up libsasl2-2:amd64 (2.1.27+dfsg2-3ubuntu1.2) ...
#7 56.48 Setting up libssh-4:amd64 (0.9.6-2ubuntu0.22.04.7) ...
#7 56.49 Setting up libwebp7:amd64 (1.2.2-2ubuntu0.22.04.2) ...
#7 56.51 Setting up libgif7:amd64 (5.1.9-2ubuntu0.1) ...
#7 56.52 Setting up libatk1.0-data (2.36.0-3build1) ...
#7 56.54 Setting up fonts-dejavu-extra (2.37-2build1) ...
#7 56.56 Setting up libmd0:amd64 (1.0.4-1build1) ...
#7 56.59 Setting up alsa-topology-conf (1.2.5.1-2) ...
#7 56.60 Setting up dmsetup (2:1.02.175-2.1ubuntu5) ...
#7 56.62 Setting up libxshmfence1:amd64 (1.3-1build4) ...
#7 56.64 Setting up libasound2:amd64 (1.2.6.1-1ubuntu1.1) ...
#7 56.65 Setting up libmpdec3:amd64 (2.5.1-2build2) ...
#7 56.66 Setting up libpam-systemd:amd64 (249.11-0ubuntu3.20) ...
#7 56.80 debconf: unable to initialize frontend: Dialog
#7 56.80 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 56.80 debconf: falling back to frontend: Readline
#7 57.00 Setting up git-man (1:2.34.1-1ubuntu1.17) ...
#7 57.01 Setting up libthai-data (0.1.29-1build1) ...
#7 57.03 Setting up libgirepository-1.0-1:amd64 (1.72.0-1) ...
#7 57.05 Setting up xorg-sgml-doctools (1:1.11-1.1) ...
#7 57.06 Setting up netbase (6.3) ...
#7 57.15 Setting up libgtk2.0-common (2.24.33-2ubuntu2.1) ...
#7 57.16 Setting up libatk1.0-0:amd64 (2.36.0-3build1) ...
#7 57.18 Setting up libfido2-1:amd64 (1.10.0-1) ...
#7 57.20 Setting up openssl (3.0.2-0ubuntu1.23) ...
#7 57.22 Setting up libbsd0:amd64 (0.11.5-1) ...
#7 57.23 Setting up libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
#7 57.25 Setting up libelf1:amd64 (0.186-1ubuntu0.1) ...
#7 57.26 Setting up readline-common (8.1.2-1) ...
#7 57.28 Setting up publicsuffix (20211207.1025-1) ...
#7 57.30 Setting up libgdbm6:amd64 (1.23-1) ...
#7 57.31 Setting up libicu70:amd64 (70.1-2) ...
#7 57.33 Setting up libjpeg8:amd64 (8c-2ubuntu10) ...
#7 57.34 Setting up x11proto-dev (2021.5-1) ...
#7 57.36 Setting up libice6:amd64 (2:1.0.10-1build2) ...
#7 57.37 Setting up session-migration (0.3.6) ...
#7 57.59 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
#7 57.60 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu5) ...
#7 57.63 Setting up libxcb1:amd64 (1.14-3ubuntu3) ...
#7 57.64 Setting up libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
#7 58.06 Setting up libxau-dev:amd64 (1:1.0.9-1build5) ...
#7 58.08 Setting up libice-dev:amd64 (2:1.0.10-1build2) ...
#7 58.09 Setting up alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
#7 58.11 Setting up libxcb-render0:amd64 (1.14-3ubuntu3) ...
#7 58.12 Setting up fontconfig-config (2.13.1-4.2ubuntu5) ...
#7 58.35 Setting up libxcb-glx0:amd64 (1.14-3ubuntu3) ...
#7 58.37 Setting up libedit2:amd64 (3.1-20210910-1build1) ...
#7 58.38 Setting up libreadline8:amd64 (8.1.2-1) ...
#7 58.39 Setting up libxcb-shape0:amd64 (1.14-3ubuntu3) ...
#7 58.41 Setting up libavahi-common3:amd64 (0.8-5ubuntu5.4) ...
#7 58.42 Setting up libnss3:amd64 (2:3.98-0ubuntu0.22.04.3) ...
#7 58.44 Setting up libxcb-shm0:amd64 (1.14-3ubuntu3) ...
#7 58.45 Setting up libldap-2.5-0:amd64 (2.5.20+dfsg-0ubuntu0.22.04.1) ...
#7 58.47 Setting up libxcb-present0:amd64 (1.14-3ubuntu3) ...
#7 58.48 Setting up libpython3.10-stdlib:amd64 (3.10.12-1~22.04.15) ...
#7 58.49 Setting up libthai0:amd64 (0.1.29-1build1) ...
#7 58.51 Setting up ca-certificates (20240203~22.04.1) ...
#7 58.65 debconf: unable to initialize frontend: Dialog
#7 58.65 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 58.65 debconf: falling back to frontend: Readline
#7 60.63 Updating certificates in /etc/ssl/certs...
#7 62.76 146 added, 0 removed; done.
#7 62.83 Setting up dbus-user-session (1.12.20-2ubuntu4.1) ...
#7 62.85 Setting up libxdmcp-dev:amd64 (1:1.1.3-0ubuntu5) ...
#7 62.86 Setting up libfreetype6:amd64 (2.11.1+dfsg-1ubuntu0.3) ...
#7 62.88 Setting up libxcb-sync1:amd64 (1.14-3ubuntu3) ...
#7 62.89 Setting up libgdbm-compat4:amd64 (1.23-1) ...
#7 62.90 Setting up gir1.2-glib-2.0:amd64 (1.72.0-1) ...
#7 62.92 Setting up libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
#7 62.94 Setting up libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 62.95 Setting up libxcb-randr0:amd64 (1.14-3ubuntu3) ...
#7 62.97 Setting up libx11-6:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 62.98 Setting up libharfbuzz0b:amd64 (2.7.4-1ubuntu3.2) ...
#7 63.00 Setting up libtiff5:amd64 (4.3.0-6ubuntu0.13) ...
#7 63.01 Setting up libfontconfig1:amd64 (2.13.1-4.2ubuntu5) ...
#7 63.03 Setting up libxkbfile1:amd64 (1:1.1.0-1build3) ...
#7 63.04 Setting up libxcomposite1:amd64 (1:0.4.5-1build2) ...
#7 63.06 Setting up libsm6:amd64 (2:1.2.3-1build2) ...
#7 63.07 Setting up libxml2:amd64 (2.9.13+dfsg-1ubuntu0.11) ...
#7 63.09 Setting up libavahi-client3:amd64 (0.8-5ubuntu5.4) ...
#7 63.10 Setting up libxmuu1:amd64 (2:1.1.3-3) ...
#7 63.12 Setting up libpython3-stdlib:amd64 (3.10.6-1~22.04.1) ...
#7 63.13 Setting up libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 63.15 Setting up libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
#7 63.16 Setting up libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
#7 63.18 Setting up fontconfig (2.13.1-4.2ubuntu5) ...
#7 63.20 Regenerating fonts cache... done.
#7 66.06 Setting up libperl5.34:amd64 (5.34.0-3ubuntu1.5) ...
#7 66.07 Setting up libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 66.09 Setting up libxdamage1:amd64 (1:1.1.5-2build2) ...
#7 66.10 Setting up libxcb1-dev:amd64 (1.14-3ubuntu3) ...
#7 66.12 Setting up python3.10 (3.10.12-1~22.04.15) ...
#7 67.03 Setting up libxpm4:amd64 (1:3.5.12-1ubuntu0.22.04.2) ...
#7 67.05 Setting up libxrender1:amd64 (1:0.9.10-1build4) ...
#7 67.07 Setting up libsm-dev:amd64 (2:1.2.3-1build2) ...
#7 67.08 Setting up libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
#7 67.15 Setting up openssh-client (1:8.9p1-3ubuntu0.15) ...
#7 67.28 update-alternatives: using /usr/bin/ssh to provide /usr/bin/rsh (rsh) in auto mode
#7 67.28 update-alternatives: warning: skip creation of /usr/share/man/man1/rsh.1.gz because associated file /usr/share/man/man1/ssh.1.gz (of link group rsh) doesn't exist
#7 67.29 update-alternatives: using /usr/bin/slogin to provide /usr/bin/rlogin (rlogin) in auto mode
#7 67.29 update-alternatives: warning: skip creation of /usr/share/man/man1/rlogin.1.gz because associated file /usr/share/man/man1/slogin.1.gz (of link group rlogin) doesn't exist
#7 67.29 update-alternatives: using /usr/bin/scp to provide /usr/bin/rcp (rcp) in auto mode
