Downloading drivers...
Downloading driver for mac to /workspace/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
--2026-05-22 18:59:56--  https://cdn.playwright.dev/builds/driver/next/playwright-1.57.0-beta-1764692940000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 150.171.109.145, 2603:1061:14:90::1
Connecting to cdn.playwright.dev (cdn.playwright.dev)|150.171.109.145|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41635753 (40M) [application/zip]
Saving to: 'playwright-1.57.0-beta-1764692940000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.37M 29s
    public NewContextOptions setHttpCredentials(HttpCredentials httpCredentials) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:184: warning: no @param for ignoreHTTPSErrors
    public NewContextOptions setIgnoreHTTPSErrors(boolean ignoreHTTPSErrors) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:184: warning: no @return
    public NewContextOptions setIgnoreHTTPSErrors(boolean ignoreHTTPSErrors) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:193: warning: no @param for maxRedirects
    public NewContextOptions setMaxRedirects(int maxRedirects) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:193: warning: no @return
    public NewContextOptions setMaxRedirects(int maxRedirects) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:200: warning: no @param for server
    public NewContextOptions setProxy(String server) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:200: warning: no @return
    public NewContextOptions setProxy(String server) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:206: warning: no @param for proxy
    public NewContextOptions setProxy(Proxy proxy) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:206: warning: no @return
    public NewContextOptions setProxy(Proxy proxy) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:218: warning: no @param for storageState
    public NewContextOptions setStorageState(String storageState) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:218: warning: no @return
    public NewContextOptions setStorageState(String storageState) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:227: warning: no @param for storageStatePath
    public NewContextOptions setStorageStatePath(Path storageStatePath) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:227: warning: no @return
    public NewContextOptions setStorageStatePath(Path storageStatePath) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:235: warning: no @param for timeout
    public NewContextOptions setTimeout(double timeout) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:235: warning: no @return
    public NewContextOptions setTimeout(double timeout) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:242: warning: no @param for userAgent
    public NewContextOptions setUserAgent(String userAgent) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:242: warning: no @return
    public NewContextOptions setUserAgent(String userAgent) {
                             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:95: warning: no @return
  default APIResponse delete(String url) {
                      ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:107: warning: no @return
  APIResponse delete(String url, RequestOptions params);
              ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:127: warning: no @param for options
  void dispose(DisposeOptions options);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:162: warning: no @return
  default APIResponse fetch(String urlOrRequest) {
                      ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:200: warning: no @return
  APIResponse fetch(String urlOrRequest, RequestOptions params);
              ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:235: warning: no @return
  default APIResponse fetch(Request urlOrRequest) {
                      ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:273: warning: no @return
  APIResponse fetch(Request urlOrRequest, RequestOptions params);
              ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:291: warning: no @return
  default APIResponse get(String url) {
                      ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:312: warning: no @return
  APIResponse get(String url, RequestOptions params);
              ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:321: warning: no @return
  default APIResponse head(String url) {
                      ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:333: warning: no @return
  APIResponse head(String url, RequestOptions params);
              ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:342: warning: no @return
  default APIResponse patch(String url) {
                      ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:354: warning: no @return
  APIResponse patch(String url, RequestOptions params);
              ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:400: warning: no @return
  default APIResponse post(String url) {
                      ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:449: warning: no @return
  APIResponse post(String url, RequestOptions params);
              ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:458: warning: no @return
  default APIResponse put(String url) {
                      ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:470: warning: no @return
  APIResponse put(String url, RequestOptions params);
              ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:477: warning: no @return
  default String storageState() {
                 ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:486: warning: no @param for options
  String storageState(StorageStateOptions options);
         ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequestContext.java:486: warning: no @return
  String storageState(StorageStateOptions options);
         ^
/workspace/playwright/src/main/java/com/microsoft/playwright/APIRequest.java:29: warning: use of default constructor, which does not provide a comment
  class NewContextOptions {
  ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:51: warning: no @param for handler
  void onBackgroundPage(Consumer<Page> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:55: warning: no @param for handler
  void offBackgroundPage(Consumer<Page> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:65: warning: no @param for handler
  void onClose(Consumer<BrowserContext> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:69: warning: no @param for handler
  void offClose(Consumer<BrowserContext> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:87: warning: no @param for handler
  void onConsoleMessage(Consumer<ConsoleMessage> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:91: warning: no @param for handler
  void offConsoleMessage(Consumer<ConsoleMessage> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:111: warning: no @param for handler
  void onDialog(Consumer<Dialog> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:115: warning: no @param for handler
  void offDialog(Consumer<Dialog> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:138: warning: no @param for handler
  void onPage(Consumer<Page> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:142: warning: no @param for handler
  void offPage(Consumer<Page> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:148: warning: no @param for handler
  void onWebError(Consumer<WebError> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:152: warning: no @param for handler
  void offWebError(Consumer<WebError> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:161: warning: no @param for handler
  void onRequest(Consumer<Request> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:165: warning: no @param for handler
  void offRequest(Consumer<Request> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:175: warning: no @param for handler
  void onRequestFailed(Consumer<Request> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:179: warning: no @param for handler
  void offRequestFailed(Consumer<Request> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:186: warning: no @param for handler
  void onRequestFinished(Consumer<Request> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:190: warning: no @param for handler
  void offRequestFinished(Consumer<Request> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:197: warning: no @param for handler
  void onResponse(Consumer<Response> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:201: warning: no @param for handler
  void offResponse(Consumer<Response> handler);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:516: warning: no @return
  Clock clock();
        ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:528: warning: no @param for cookies
  void addCookies(List<Cookie> cookies);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:588: warning: no @return
  List<Page> backgroundPages();
             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:595: warning: no @return
  Browser browser();
          ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:631: warning: no @param for options
  void clearCookies(ClearCookiesOptions options);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:663: warning: no @param for options
  void close(CloseOptions options);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:670: warning: no @return
  default List<Cookie> cookies() {
                       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:680: warning: no @return
  List<Cookie> cookies(String urls);
               ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:688: warning: no @return
  List<Cookie> cookies(List<String> urls);
               ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:780: warning: no @param for options
  void exposeBinding(String name, BindingCallback callback, ExposeBindingOptions options);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:905: warning: no @param for options
  void grantPermissions(List<String> permissions, GrantPermissionsOptions options);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:915: warning: no @return
  CDPSession newCDPSession(Page page);
             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:925: warning: no @return
  CDPSession newCDPSession(Frame page);
             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:931: warning: no @return
  Page newPage();
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:937: warning: no @return
  List<Page> pages();
             ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:943: warning: no @return
  APIRequestContext request();
                    ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:1053: warning: no @param for options
  void route(String url, Consumer<Route> handler, RouteOptions options);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:1163: warning: no @param for options
  void route(Pattern url, Consumer<Route> handler, RouteOptions options);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/BrowserContext.java:1273: warning: no @param for options
  void route(Predicate<String> url, Consumer<Route> handler, RouteOptions options);
       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:39: error: reference not found
   * <p> The difference between {@link com.microsoft.playwright.FormData#set FormData.set()} and {@link
                                       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:40: error: reference not found
   * com.microsoft.playwright.FormData#append FormData.append()} is that if the specified key already exists, {@link
     ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:41: error: reference not found
   * com.microsoft.playwright.FormData#set FormData.set()} will overwrite all existing values with the new one, whereas
     ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:42: error: reference not found
   * {@link com.microsoft.playwright.FormData#append FormData.append()} will append the new value onto the end of the
            ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:66: error: reference not found
   * <p> The difference between {@link com.microsoft.playwright.FormData#set FormData.set()} and {@link
                                       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:67: error: reference not found
   * com.microsoft.playwright.FormData#append FormData.append()} is that if the specified key already exists, {@link
     ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:68: error: reference not found
   * com.microsoft.playwright.FormData#set FormData.set()} will overwrite all existing values with the new one, whereas
     ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:69: error: reference not found
   * {@link com.microsoft.playwright.FormData#append FormData.append()} will append the new value onto the end of the
            ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:93: error: reference not found
   * <p> The difference between {@link com.microsoft.playwright.FormData#set FormData.set()} and {@link
                                       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:94: error: reference not found
   * com.microsoft.playwright.FormData#append FormData.append()} is that if the specified key already exists, {@link
     ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:95: error: reference not found
   * com.microsoft.playwright.FormData#set FormData.set()} will overwrite all existing values with the new one, whereas
     ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:96: error: reference not found
   * {@link com.microsoft.playwright.FormData#append FormData.append()} will append the new value onto the end of the
            ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:120: error: reference not found
   * <p> The difference between {@link com.microsoft.playwright.FormData#set FormData.set()} and {@link
                                       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:121: error: reference not found
   * com.microsoft.playwright.FormData#append FormData.append()} is that if the specified key already exists, {@link
     ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:122: error: reference not found
   * com.microsoft.playwright.FormData#set FormData.set()} will overwrite all existing values with the new one, whereas
     ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:123: error: reference not found
   * {@link com.microsoft.playwright.FormData#append FormData.append()} will append the new value onto the end of the
            ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:147: error: reference not found
   * <p> The difference between {@link com.microsoft.playwright.FormData#set FormData.set()} and {@link
                                       ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:148: error: reference not found
   * com.microsoft.playwright.FormData#append FormData.append()} is that if the specified key already exists, {@link
     ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:149: error: reference not found
   * com.microsoft.playwright.FormData#set FormData.set()} will overwrite all existing values with the new one, whereas
     ^
/workspace/playwright/src/main/java/com/microsoft/playwright/options/FormData.java:150: error: reference not found
   * {@link com.microsoft.playwright.FormData#append FormData.append()} will append the new value onto the end of the
            ^
20 errors
100 warnings
Command line was: /usr/lib/jvm/java-21-openjdk-amd64/bin/javadoc -J-Duser.language= -J-Duser.country= @options

Refer to the generated Javadoc files in '/workspace/playwright/target/reports/apidocs' dir.

    at org.apache.maven.plugins.javadoc.AbstractJavadocMojo.doExecuteJavadocCommandLine (AbstractJavadocMojo.java:5114)
    at org.apache.maven.plugins.javadoc.AbstractJavadocMojo.executeJavadocCommandLine (AbstractJavadocMojo.java:4987)
    at org.apache.maven.plugins.javadoc.AbstractJavadocMojo.executeReport (AbstractJavadocMojo.java:2059)
    at org.apache.maven.plugins.javadoc.JavadocJarMojo.doExecute (JavadocJarMojo.java:215)
    at org.apache.maven.plugins.javadoc.AbstractJavadocMojo.execute (AbstractJavadocMojo.java:1851)
    at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:126)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute2 (MojoExecutor.java:328)
    at org.apache.maven.lifecycle.internal.MojoExecutor.doExecute (MojoExecutor.java:316)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:212)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:174)
    at org.apache.maven.lifecycle.internal.MojoExecutor.access$000 (MojoExecutor.java:75)
    at org.apache.maven.lifecycle.internal.MojoExecutor$1.run (MojoExecutor.java:162)
    at org.apache.maven.plugin.DefaultMojosExecutionStrategy.execute (DefaultMojosExecutionStrategy.java:39)
    at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:159)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:105)
    at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:73)
    at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:53)
    at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:118)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:261)
    at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:173)
    at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:101)
    at org.apache.maven.cli.MavenCli.execute (MavenCli.java:906)
    at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:283)
    at org.apache.maven.cli.MavenCli.main (MavenCli.java:206)
    at jdk.internal.reflect.DirectMethodHandleAccessor.invoke (DirectMethodHandleAccessor.java:103)
    at java.lang.reflect.Method.invoke (Method.java:580)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:283)
    at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:226)
    at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:407)
    at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:348)
[INFO] Building jar: /workspace/playwright/target/playwright-1.50.0-SNAPSHOT-javadoc.jar
[INFO]
[INFO] --- jar:3.5.0:test-jar (default) @ playwright ---
[INFO] Building jar: /workspace/playwright/target/playwright-1.50.0-SNAPSHOT-tests.jar
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ playwright ---
[INFO] Installing /workspace/playwright/pom.xml to /root/.m2/repository/com/microsoft/playwright/playwright/1.50.0-SNAPSHOT/playwright-1.50.0-SNAPSHOT.pom
[INFO] Installing /workspace/playwright/target/playwright-1.50.0-SNAPSHOT.jar to /root/.m2/repository/com/microsoft/playwright/playwright/1.50.0-SNAPSHOT/playwright-1.50.0-SNAPSHOT.jar
[INFO] Installing /workspace/playwright/target/playwright-1.50.0-SNAPSHOT-sources.jar to /root/.m2/repository/com/microsoft/playwright/playwright/1.50.0-SNAPSHOT/playwright-1.50.0-SNAPSHOT-sources.jar
[INFO] Installing /workspace/playwright/target/playwright-1.50.0-SNAPSHOT-javadoc.jar to /root/.m2/repository/com/microsoft/playwright/playwright/1.50.0-SNAPSHOT/playwright-1.50.0-SNAPSHOT-javadoc.jar
[INFO] Installing /workspace/playwright/target/playwright-1.50.0-SNAPSHOT-tests.jar to /root/.m2/repository/com/microsoft/playwright/playwright/1.50.0-SNAPSHOT/playwright-1.50.0-SNAPSHOT-tests.jar
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary for Playwright Parent Project 1.50.0-SNAPSHOT:
[INFO]
[INFO] Playwright Parent Project .......................... SUCCESS [  7.077 s]
[INFO] Playwright - Driver ................................ SUCCESS [  4.463 s]
[INFO] Playwright - Drivers For All Platforms ............. SUCCESS [ 15.105 s]
[INFO] Playwright - Main Library .......................... SUCCESS [  9.854 s]
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  36.594 s
[INFO] Finished at: 2026-05-22T12:00:48-07:00
[INFO] ------------------------------------------------------------------------
Installing Playwright browsers...
[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]
[INFO] ----------------< com.microsoft.playwright:playwright >-----------------
[INFO] Building Playwright - Main Library 1.50.0-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- exec:3.6.3:java (default-cli) @ playwright ---
Installing dependencies...
Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2074 kB]
Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3671 kB]
Get:6 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1505 kB]
Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2148 kB]
Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2457 kB]
Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3920 kB]
Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
Fetched 38.2 MB in 2s (16.0 MB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
libasound2t64 is already the newest version (1.2.11-1ubuntu0.2).
libatk-bridge2.0-0t64 is already the newest version (2.52.0-1build1).
libatk1.0-0t64 is already the newest version (2.52.0-1build1).
libatspi2.0-0t64 is already the newest version (2.52.0-1build1).
libatspi2.0-0t64 set to manually installed.
libcairo2 is already the newest version (1.18.0-3build1).
libcairo2 set to manually installed.
libcups2t64 is already the newest version (2.4.7-1.2ubuntu7.9).
libdbus-1-3 is already the newest version (1.14.10-4ubuntu4.1).
libdbus-1-3 set to manually installed.
libdrm2 is already the newest version (2.4.125-1ubuntu0.1~24.04.1).
libdrm2 set to manually installed.
libgbm1 is already the newest version (25.2.8-0ubuntu0.24.04.1).
libglib2.0-0t64 is already the newest version (2.80.0-6ubuntu3.8).
libglib2.0-0t64 set to manually installed.
libnspr4 is already the newest version (2:4.35-1.1build1).
libnspr4 set to manually installed.
libnss3 is already the newest version (2:3.98-1ubuntu0.1).
libpango-1.0-0 is already the newest version (1.52.1+ds-1build1).
libx11-6 is already the newest version (2:1.8.7-1build1).
libxcb1 is already the newest version (1.15-1ubuntu2).
libxcb1 set to manually installed.
libxcomposite1 is already the newest version (1:0.4.5-1build3).
libxdamage1 is already the newest version (1:1.1.6-1build1).
libxext6 is already the newest version (2:1.3.4-1build2).
libxfixes3 is already the newest version (1:6.0.0-2build1).
libxkbcommon0 is already the newest version (1.6.0-1build1).
libxrandr2 is already the newest version (2:1.5.2-2build1).
libcairo-gobject2 is already the newest version (1.18.0-3build1).
libcairo-gobject2 set to manually installed.
libfontconfig1 is already the newest version (2.15.0-1.1ubuntu2).
libfontconfig1 set to manually installed.
libfreetype6 is already the newest version (2.13.2+dfsg-1ubuntu0.1).
libfreetype6 set to manually installed.
libgdk-pixbuf-2.0-0 is already the newest version (2.42.10+dfsg-3ubuntu3.3).
libgdk-pixbuf-2.0-0 set to manually installed.
libgtk-3-0t64 is already the newest version (3.24.41-4ubuntu1.3).
libgtk-3-0t64 set to manually installed.
libpangocairo-1.0-0 is already the newest version (1.52.1+ds-1build1).
libpangocairo-1.0-0 set to manually installed.
libx11-xcb1 is already the newest version (2:1.8.7-1build1).
libx11-xcb1 set to manually installed.
libxcb-shm0 is already the newest version (1.15-1ubuntu2).
libxcb-shm0 set to manually installed.
libxcursor1 is already the newest version (1:1.2.1-1build1).
libxcursor1 set to manually installed.
libxi6 is already the newest version (2:1.8.1-1build1).
libxi6 set to manually installed.
libxrender1 is already the newest version (1:0.9.10-1.1build1).
libicu74 is already the newest version (74.2-1ubuntu3.1).
libicu74 set to manually installed.
libatomic1 is already the newest version (14.2.0-4ubuntu2~24.04.1).
libatomic1 set to manually installed.
libepoxy0 is already the newest version (1.5.10-1build1).
libepoxy0 set to manually installed.
libharfbuzz0b is already the newest version (8.3.0-2build2).
libharfbuzz0b set to manually installed.
libjpeg-turbo8 is already the newest version (2.1.5-2ubuntu2).
libjpeg-turbo8 set to manually installed.
liblcms2-2 is already the newest version (2.14-2ubuntu0.1).
liblcms2-2 set to manually installed.
libpng16-16t64 is already the newest version (1.6.43-5ubuntu0.6).
libpng16-16t64 set to manually installed.
libwayland-client0 is already the newest version (1.22.0-2.1build1).
libwayland-client0 set to manually installed.
libwayland-egl1 is already the newest version (1.22.0-2.1build1).
libwayland-egl1 set to manually installed.
libwebp7 is already the newest version (1.3.2-0.4build3).
libwebp7 set to manually installed.
libxml2 is already the newest version (2.9.14+dfsg-1.3ubuntu3.7).
libxml2 set to manually installed.
fonts-liberation is already the newest version (1:2.1.5-3).
The following additional packages will be installed:
  dictionaries-common emacsen-common glib-networking glib-networking-common
  glib-networking-services gsettings-desktop-schemas hunspell-en-us iso-codes
  libaa1 libabsl20220623t64 libaom3 libaspell15 libass9 libasyncns0
  libavc1394-0 libavcodec60 libavfilter9 libavformat60 libavtp0 libavutil58
  libblas3 libbluray2 libbs2b0 libcaca0 libcairo-script-interpreter2 libcap2
  libcap2-bin libcdparanoia0 libchromaprint1 libcjson1 libcodec2-1.2 libdav1d7
  libdc1394-25 libdca0 libde265-0 libdecor-0-0 libdirectfb-1.7-7t64
  libduktape207 libdv4t64 libdvdnav4 libdvdread8t64 libdw1t64 libegl-mesa0
  libegl1 libevdev2 libfaad2 libfftw3-double3 libflac12t64 libfluidsynth3
  libfontenc1 libfreeaptx0 libgav1-1 libgfortran5 libgme0 libgpm2
  libgraphene-1.0-0 libgsm1 libgssdp-1.6-0 libgstreamer-plugins-good1.0-0
  libgtk-4-common libgudev-1.0-0 libgupnp-1.6-0 libgupnp-igd-1.6-0
  libhunspell-1.7-0 libhwy1t64 libice6 libiec61883-0 libimath-3-1-29t64
  libinstpatch-1.0-2 libjack-jackd2-0 libjson-glib-1.0-0
  libjson-glib-1.0-common libjxl0.7 liblapack3 liblc3-1 libldacbt-enc2
  liblilv-0-0 liblrdf0 libltc11 liblzo2-2 libmbedcrypto7t64 libmfx1
  libmjpegutils-2.1-0t64 libmodplug1 libmp3lame0 libmpcdec6
  libmpeg2encpp-2.1-0t64 libmpg123-0t64 libmplex2-2.1-0t64 libmysofa1
  libncurses6 libneon27t64 libnice10 libnorm1t64 libnuma1 libogg0
  libopenal-data libopenal1 libopenexr-3-1-30 libopenh264-7 libopenjp2-7
  libopenmpt0t64 libopenni2-0 liborc-0.4-0t64 libpgm-5.3-0t64
  libpipewire-0.3-0t64 libplacebo338 libpocketsphinx3 libpostproc57
  libproxy1v5 libpulse0 libqrencode4 librabbitmq4 libraptor2-0 librav1e0
  libraw1394-11 libreadline8t64 librist4 librsvg2-2 librubberband2
  libsamplerate0 libsbc1 libsdl2-2.0-0 libsecret-common libserd-0-0 libshine3
