Error from docker build
#9 1.560 Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#9 1.995 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#9 2.049 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#9 2.135 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#9 2.135 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#9 2.183 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#9 2.184 Get:15 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#9 2.184 Get:16 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#9 2.386 Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#9 2.387 Get:18 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#9 2.426 Get:19 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#9 3.584 Fetched 37.5 MB in 3s (11.8 MB/s)
#9 3.584 Reading package lists...
#9 4.604 Reading package lists...
#9 5.578 Building dependency tree...
#9 5.764 Reading state information...
#9 5.950 The following additional packages will be installed:
#9 5.951   fonts-lato javascript-common libgmp-dev libgmpxx4ldbl libgpm2 libjs-jquery
#9 5.952   libncurses6 libruby libruby3.2 rake ri ruby ruby-dev ruby-net-telnet
#9 5.952   ruby-rubygems ruby-sdbm ruby-webrick ruby-xmlrpc ruby3.2 ruby3.2-dev
#9 5.952   ruby3.2-doc rubygems-integration unzip zip
#9 5.953 Suggested packages:
#9 5.953   apache2 | lighttpd | httpd gmp-doc libgmp10-doc libmpfr-dev gpm bundler
#9 6.058 The following NEW packages will be installed:
#9 6.058   fonts-lato javascript-common libgmp-dev libgmpxx4ldbl libgpm2 libjs-jquery
#9 6.060   libncurses6 libruby libruby3.2 rake ri ruby ruby-dev ruby-full
#9 6.060   ruby-net-telnet ruby-rubygems ruby-sdbm ruby-webrick ruby-xmlrpc ruby3.2
#9 6.060   ruby3.2-dev ruby3.2-doc rubygems-integration unzip zip
#9 6.241 0 upgraded, 25 newly installed, 0 to remove and 1 not upgraded.
#9 6.241 Need to get 12.2 MB of archives.
#9 6.241 After this operation, 65.8 MB of additional disk space will be used.
#9 6.241 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 fonts-lato all 2.015-1 [2781 kB]
#9 6.904 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libgpm2 amd64 1.20.7-11 [14.1 kB]
#9 6.905 Get:3 http://archive.ubuntu.com/ubuntu noble/main amd64 libncurses6 amd64 6.4+20240113-1ubuntu2 [112 kB]
#9 6.909 Get:4 http://archive.ubuntu.com/ubuntu noble/main amd64 javascript-common all 11+nmu1 [5936 B]
#9 6.909 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmpxx4ldbl amd64 2:6.3.0+dfsg-2ubuntu6.1 [9888 B]
#9 6.910 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgmp-dev amd64 2:6.3.0+dfsg-2ubuntu6.1 [340 kB]
#9 6.919 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
#9 6.923 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 rubygems-integration all 1.18 [5336 B]
#9 6.923 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby3.2 amd64 3.2.3-1ubuntu0.24.04.7 [50.7 kB]
#9 6.924 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-rubygems all 3.4.20-1 [238 kB]
#9 6.978 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby amd64 1:3.2~ubuntu1 [3466 B]
#9 7.051 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 rake all 13.0.6-3 [61.6 kB]
#9 7.053 Get:13 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-net-telnet all 0.2.0-1 [13.3 kB]
#9 7.054 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby-webrick all 1.8.1-1ubuntu0.2 [53.0 kB]
#9 7.056 Get:15 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-xmlrpc all 0.3.2-2 [24.8 kB]
#9 7.057 Get:16 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-sdbm amd64 1.0.0-5build4 [16.2 kB]
#9 7.058 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libruby3.2 amd64 3.2.3-1ubuntu0.24.04.7 [5341 kB]
#9 7.171 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 libruby amd64 1:3.2~ubuntu1 [4694 B]
#9 7.171 Get:19 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby3.2-doc all 3.2.3-1ubuntu0.24.04.7 [2018 kB]
#9 7.226 Get:20 http://archive.ubuntu.com/ubuntu noble/universe amd64 ri all 1:3.2~ubuntu1 [4724 B]
#9 7.226 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ruby3.2-dev amd64 3.2.3-1ubuntu0.24.04.7 [399 kB]
#9 7.237 Get:22 http://archive.ubuntu.com/ubuntu noble/main amd64 ruby-dev amd64 1:3.2~ubuntu1 [4856 B]
#9 7.237 Get:23 http://archive.ubuntu.com/ubuntu noble/universe amd64 ruby-full all 1:3.2~ubuntu1 [2570 B]
#9 7.238 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 unzip amd64 6.0-28ubuntu4.1 [174 kB]
#9 7.240 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zip amd64 3.0-13ubuntu0.2 [176 kB]
#9 7.401 debconf: delaying package configuration, since apt-utils is not installed
#9 7.454 Fetched 12.2 MB in 1s (10.4 MB/s)
#9 7.477 Selecting previously unselected package fonts-lato.
#9 7.477 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14026 files and directories currently installed.)
#9 7.494 Preparing to unpack .../00-fonts-lato_2.015-1_all.deb ...
#9 7.494 Unpacking fonts-lato (2.015-1) ...
#9 7.765 Selecting previously unselected package libgpm2:amd64.
#9 7.768 Preparing to unpack .../01-libgpm2_1.20.7-11_amd64.deb ...
#9 7.770 Unpacking libgpm2:amd64 (1.20.7-11) ...
#9 7.792 Selecting previously unselected package libncurses6:amd64.
#9 7.795 Preparing to unpack .../02-libncurses6_6.4+20240113-1ubuntu2_amd64.deb ...
#9 7.796 Unpacking libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#9 7.823 Selecting previously unselected package javascript-common.
#9 7.826 Preparing to unpack .../03-javascript-common_11+nmu1_all.deb ...
#9 7.843 Unpacking javascript-common (11+nmu1) ...
#9 7.865 Selecting previously unselected package libgmpxx4ldbl:amd64.
#9 7.868 Preparing to unpack .../04-libgmpxx4ldbl_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb ...
#9 7.869 Unpacking libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#9 7.891 Selecting previously unselected package libgmp-dev:amd64.
#9 7.894 Preparing to unpack .../05-libgmp-dev_2%3a6.3.0+dfsg-2ubuntu6.1_amd64.deb ...
#9 7.894 Unpacking libgmp-dev:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#9 7.927 Selecting previously unselected package libjs-jquery.
#9 7.930 Preparing to unpack .../06-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#9 7.940 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#9 7.968 Selecting previously unselected package rubygems-integration.
#9 7.971 Preparing to unpack .../07-rubygems-integration_1.18_all.deb ...
#9 7.972 Unpacking rubygems-integration (1.18) ...
#9 7.994 Selecting previously unselected package ruby3.2.
#9 7.998 Preparing to unpack .../08-ruby3.2_3.2.3-1ubuntu0.24.04.7_amd64.deb ...
#9 7.998 Unpacking ruby3.2 (3.2.3-1ubuntu0.24.04.7) ...
#9 8.023 Selecting previously unselected package ruby-rubygems.
#9 8.026 Preparing to unpack .../09-ruby-rubygems_3.4.20-1_all.deb ...
#9 8.027 Unpacking ruby-rubygems (3.4.20-1) ...
#9 8.082 Selecting previously unselected package ruby.
#9 8.085 Preparing to unpack .../10-ruby_1%3a3.2~ubuntu1_amd64.deb ...
#9 8.092 Unpacking ruby (1:3.2~ubuntu1) ...
#9 8.114 Selecting previously unselected package rake.
#9 8.118 Preparing to unpack .../11-rake_13.0.6-3_all.deb ...
#9 8.118 Unpacking rake (13.0.6-3) ...
#9 8.152 Selecting previously unselected package ruby-net-telnet.
#9 8.155 Preparing to unpack .../12-ruby-net-telnet_0.2.0-1_all.deb ...
#9 8.156 Unpacking ruby-net-telnet (0.2.0-1) ...
#9 8.178 Selecting previously unselected package ruby-webrick.
#9 8.181 Preparing to unpack .../13-ruby-webrick_1.8.1-1ubuntu0.2_all.deb ...
#9 8.182 Unpacking ruby-webrick (1.8.1-1ubuntu0.2) ...
#9 8.211 Selecting previously unselected package ruby-xmlrpc.
#9 8.214 Preparing to unpack .../14-ruby-xmlrpc_0.3.2-2_all.deb ...
#9 8.215 Unpacking ruby-xmlrpc (0.3.2-2) ...
#9 8.238 Selecting previously unselected package ruby-sdbm:amd64.
#9 8.241 Preparing to unpack .../15-ruby-sdbm_1.0.0-5build4_amd64.deb ...
#9 8.242 Unpacking ruby-sdbm:amd64 (1.0.0-5build4) ...
#9 8.266 Selecting previously unselected package libruby3.2:amd64.
#9 8.269 Preparing to unpack .../16-libruby3.2_3.2.3-1ubuntu0.24.04.7_amd64.deb ...
#9 8.270 Unpacking libruby3.2:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#9 8.620 Selecting previously unselected package libruby:amd64.
#9 8.625 Preparing to unpack .../17-libruby_1%3a3.2~ubuntu1_amd64.deb ...
#9 8.626 Unpacking libruby:amd64 (1:3.2~ubuntu1) ...
#9 8.654 Selecting previously unselected package ruby3.2-doc.
#9 8.658 Preparing to unpack .../18-ruby3.2-doc_3.2.3-1ubuntu0.24.04.7_all.deb ...
#9 8.659 Unpacking ruby3.2-doc (3.2.3-1ubuntu0.24.04.7) ...
#9 9.714 Selecting previously unselected package ri.
#9 9.726 Preparing to unpack .../19-ri_1%3a3.2~ubuntu1_all.deb ...
#9 9.727 Unpacking ri (1:3.2~ubuntu1) ...
#9 9.748 Selecting previously unselected package ruby3.2-dev:amd64.
#9 9.753 Preparing to unpack .../20-ruby3.2-dev_3.2.3-1ubuntu0.24.04.7_amd64.deb ...
#9 9.754 Unpacking ruby3.2-dev:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#9 9.817 Selecting previously unselected package ruby-dev:amd64.
#9 9.823 Preparing to unpack .../21-ruby-dev_1%3a3.2~ubuntu1_amd64.deb ...
#9 9.824 Unpacking ruby-dev:amd64 (1:3.2~ubuntu1) ...
#9 9.845 Selecting previously unselected package ruby-full.
#9 9.851 Preparing to unpack .../22-ruby-full_1%3a3.2~ubuntu1_all.deb ...
#9 9.852 Unpacking ruby-full (1:3.2~ubuntu1) ...
#9 9.874 Selecting previously unselected package unzip.
#9 9.879 Preparing to unpack .../23-unzip_6.0-28ubuntu4.1_amd64.deb ...
#9 9.880 Unpacking unzip (6.0-28ubuntu4.1) ...
#9 9.908 Selecting previously unselected package zip.
#9 9.913 Preparing to unpack .../24-zip_3.0-13ubuntu0.2_amd64.deb ...
#9 9.914 Unpacking zip (3.0-13ubuntu0.2) ...
#9 9.964 Setting up javascript-common (11+nmu1) ...
#9 9.992 Setting up fonts-lato (2.015-1) ...
#9 9.995 Setting up libgpm2:amd64 (1.20.7-11) ...
#9 9.997 Setting up unzip (6.0-28ubuntu4.1) ...
#9 10.00 Setting up ruby3.2-doc (3.2.3-1ubuntu0.24.04.7) ...
#9 10.01 Setting up rubygems-integration (1.18) ...
#9 10.01 Setting up zip (3.0-13ubuntu0.2) ...
#9 10.01 Setting up libgmpxx4ldbl:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#9 10.01 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#9 10.02 Setting up ruby-net-telnet (0.2.0-1) ...
#9 10.02 Setting up ruby-webrick (1.8.1-1ubuntu0.2) ...
#9 10.02 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#9 10.03 Setting up ruby-xmlrpc (0.3.2-2) ...
#9 10.04 Setting up libgmp-dev:amd64 (2:6.3.0+dfsg-2ubuntu6.1) ...
#9 10.04 Setting up ruby3.2 (3.2.3-1ubuntu0.24.04.7) ...
#9 10.04 Setting up libruby:amd64 (1:3.2~ubuntu1) ...
#9 10.05 Setting up ri (1:3.2~ubuntu1) ...
#9 10.05 Setting up ruby (1:3.2~ubuntu1) ...
#9 10.05 Setting up rake (13.0.6-3) ...
#9 10.06 Setting up ruby-sdbm:amd64 (1.0.0-5build4) ...
#9 10.06 Setting up libruby3.2:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#9 10.06 Setting up ruby-rubygems (3.4.20-1) ...
#9 10.07 Setting up ruby3.2-dev:amd64 (3.2.3-1ubuntu0.24.04.7) ...
#9 10.07 Setting up ruby-dev:amd64 (1:3.2~ubuntu1) ...
#9 10.07 Setting up ruby-full (1:3.2~ubuntu1) ...
#9 10.08 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#9 DONE 10.5s

#10 [ 6/13] RUN apt-get update && apt-get install -y python3 python3-pip && rm -rf /var/lib/apt/lists/*
#10 0.669 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#10 0.875 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#10 1.375 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#10 1.816 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#10 2.050 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#10 2.119 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#10 2.287 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#10 2.318 Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#10 2.347 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#10 2.379 Get:10 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#10 2.846 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#10 3.954 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#10 3.972 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#10 4.170 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#10 4.299 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#10 4.415 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#10 4.418 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#10 4.420 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#10 4.422 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#10 5.184 Fetched 37.5 MB in 5s (7834 kB/s)
#10 5.184 Reading package lists...
#10 6.194 Reading package lists...
#10 7.168 Building dependency tree...
#10 7.340 Reading state information...
#10 7.525 The following additional packages will be installed:
#10 7.525   build-essential bzip2 dirmngr dpkg-dev fakeroot g++ g++-13
#10 7.525   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gnupg gnupg-l10n gnupg-utils
#10 7.525   gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libalgorithm-diff-perl
#10 7.525   libalgorithm-diff-xs-perl libalgorithm-merge-perl libdpkg-perl libexpat1-dev
#10 7.526   libfakeroot libfile-fcntllock-perl libjs-sphinxdoc libjs-underscore libksba8
#10 7.526   liblocale-gettext-perl libpython3-dev libpython3-stdlib libpython3.12-dev
#10 7.526   libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libreadline8t64
#10 7.526   libsqlite3-0 libstdc++-13-dev lto-disabled-list media-types pinentry-curses
#10 7.527   python3-dev python3-minimal python3-pkg-resources python3-setuptools
#10 7.527   python3-wheel python3.12 python3.12-dev python3.12-minimal readline-common
#10 7.527   tzdata xz-utils zlib1g-dev
#10 7.528 Suggested packages:
#10 7.528   bzip2-doc dbus-user-session libpam-systemd pinentry-gnome3 tor
#10 7.528   debian-keyring g++-multilib g++-13-multilib gcc-13-doc parcimonie xloadimage
#10 7.528   gpg-wks-server scdaemon bzr libstdc++-13-doc pinentry-doc python3-doc
#10 7.528   python3-tk python3-venv python-setuptools-doc python3.12-venv python3.12-doc
#10 7.528   binfmt-support readline-doc
#10 7.669 The following NEW packages will be installed:
#10 7.669   build-essential bzip2 dirmngr dpkg-dev fakeroot g++ g++-13
#10 7.669   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gnupg gnupg-l10n gnupg-utils
#10 7.669   gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd libalgorithm-diff-perl
#10 7.669   libalgorithm-diff-xs-perl libalgorithm-merge-perl libdpkg-perl libexpat1-dev
#10 7.670   libfakeroot libfile-fcntllock-perl libjs-sphinxdoc libjs-underscore libksba8
#10 7.670   liblocale-gettext-perl libpython3-dev libpython3-stdlib libpython3.12-dev
#10 7.670   libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libreadline8t64
#10 7.671   libsqlite3-0 libstdc++-13-dev lto-disabled-list media-types pinentry-curses
#10 7.671   python3 python3-dev python3-minimal python3-pip python3-pkg-resources
#10 7.671   python3-setuptools python3-wheel python3.12 python3.12-dev
#10 7.671   python3.12-minimal readline-common tzdata xz-utils zlib1g-dev
#10 7.975 0 upgraded, 55 newly installed, 0 to remove and 1 not upgraded.
#10 7.975 Need to get 37.8 MB of archives.
#10 7.975 After this operation, 147 MB of additional disk space will be used.
#10 7.975 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#10 8.244 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.13 [837 kB]
#10 8.943 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.13 [2346 kB]
#10 9.197 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
#10 9.199 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
#10 9.201 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2026a-0ubuntu0.24.04.1 [280 kB]
#10 9.217 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
#10 9.220 Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
#10 9.228 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsqlite3-0 amd64 3.45.1-1ubuntu2.5 [701 kB]
#10 9.260 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.13 [2068 kB]
#10 9.342 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.13 [662 kB]
#10 9.376 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
#10 9.377 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
#10 9.464 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-pkg-resources all 68.1.2-2ubuntu1.2 [168 kB]
#10 9.469 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#10 9.476 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#10 9.507 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#10 10.04 Get:18 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#10 10.04 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#10 10.04 Get:20 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#10 10.04 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#10 10.05 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#10 10.05 Get:23 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#10 10.05 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#10 10.16 Get:25 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#10 10.16 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#10 10.35 Get:27 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#10 10.35 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#10 10.37 Get:29 http://archive.ubuntu.com/ubuntu noble/main amd64 libfakeroot amd64 1.33-1 [32.4 kB]
#10 10.37 Get:30 http://archive.ubuntu.com/ubuntu noble/main amd64 fakeroot amd64 1.33-1 [67.2 kB]
#10 10.37 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#10 10.38 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#10 10.40 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#10 10.40 Get:34 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#10 10.41 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#10 10.42 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#10 10.49 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#10 10.56 Get:38 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#10 10.56 Get:39 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#10 10.57 Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#10 10.57 Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
#10 10.57 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#10 10.57 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1-dev amd64 2.6.1-2ubuntu0.4 [140 kB]
#10 10.63 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#10 10.63 Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
#10 10.63 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libjs-sphinxdoc all 7.2.6-6 [149 kB]
#10 10.76 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.13 [2338 kB]
#10 10.84 Get:48 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 zlib1g-dev amd64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
#10 10.89 Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-dev amd64 3.12.3-1ubuntu0.13 [5682 kB]
#10 11.11 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-dev amd64 3.12.3-0ubuntu2.1 [10.3 kB]
#10 11.11 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-dev amd64 3.12.3-1ubuntu0.13 [498 kB]
#10 11.13 Get:52 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-dev amd64 3.12.3-0ubuntu2.1 [26.7 kB]
#10 11.16 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-setuptools all 68.1.2-2ubuntu1.2 [397 kB]
#10 11.17 Get:54 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#10 11.17 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#10 11.41 debconf: delaying package configuration, since apt-utils is not installed
#10 11.46 Fetched 37.8 MB in 4s (10.7 MB/s)
#10 11.48 Selecting previously unselected package liblocale-gettext-perl.
#10 11.48 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 31054 files and directories currently installed.)
#10 11.50 Preparing to unpack .../liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#10 11.50 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#10 11.53 Selecting previously unselected package libpython3.12-minimal:amd64.
