run.sh executed successfully
        PASS [   0.082s] ( 730/4162) rustfs storage::ecfs_test::tests::test_validate_bucket_object_lock_enabled
        PASS [   0.044s] ( 731/4162) rustfs storage::options::tests::test_extract_metadata_basic
        PASS [   0.089s] ( 732/4162) rustfs storage::ecfs_test::tests::test_put_object_lock_configuration_returns_internal_error_when_store_uninitialized
        PASS [   0.082s] ( 733/4162) rustfs storage::ecfs_test::tests::test_validate_list_object_unordered_with_delimiter
        PASS [   0.085s] ( 734/4162) rustfs storage::ecfs_test::tests::test_rustfs_owner_helpers_are_stable
        PASS [   0.107s] ( 735/4162) rustfs storage::ecfs_test::tests::test_matches_origin_pattern_suffix_wildcard
        PASS [   0.081s] ( 736/4162) rustfs storage::helper::tests::operation_helper_prioritizes_request_context_for_request_id
        PASS [   0.035s] ( 737/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_supported_headers
        PASS [   0.059s] ( 738/4162) rustfs storage::options::tests::test_del_opts_with_directory_object
        PASS [   0.074s] ( 739/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_real_world_video_streaming
        PASS [   0.075s] ( 740/4162) rustfs storage::lock_optimizer::tests::test_lock_stats
        PASS [   0.058s] ( 741/4162) rustfs storage::options::tests::test_del_opts_with_null_version_id
        PASS [   0.162s] ( 742/4162) rustfs storage::concurrent_fix_test::tests::test_timeout_wrapper_disabled
        PASS [   0.077s] ( 743/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_scenario_progressive_load
        PASS [   0.083s] ( 744/4162) rustfs storage::lock_optimizer::tests::test_with_optimized_lock_enabled
        PASS [   0.080s] ( 745/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_scenario_large_file_priority
        PASS [   0.046s] ( 746/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_rustfs_meta
        PASS [   0.089s] ( 747/4162) rustfs storage::lock_optimizer::tests::test_lock_optimizer
        PASS [   0.088s] ( 748/4162) rustfs storage::lock_optimizer::tests::test_with_optimized_lock_disabled
        PASS [   0.335s] ( 749/4162) rustfs config::info::tests::test_system_info_collect
        PASS [   0.047s] ( 750/4162) rustfs storage::options::tests::test_filter_object_metadata_returns_none_for_only_content_type
        PASS [   0.065s] ( 751/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_amz_meta
        PASS [   0.113s] ( 752/4162) rustfs storage::ecfs_test::tests::test_put_object_tagging_rejects_empty_tag_key_before_store_lookup
        PASS [   0.109s] ( 753/4162) rustfs storage::ecfs_test::tests::test_s3_url_encoding_preserves_slash
        PASS [   0.051s] ( 754/4162) rustfs storage::options::tests::test_get_default_opts_without_metadata
        PASS [   0.091s] ( 755/4162) rustfs storage::options::tests::test_content_encoding_aws_chunked_not_persisted_issue_1857
        PASS [   0.069s] ( 756/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_default_content_type
        PASS [   0.054s] ( 757/4162) rustfs storage::options::tests::test_get_ops_with_null_version_id
        PASS [   0.054s] ( 758/4162) rustfs storage::options::tests::test_get_opts_with_directory_object
        PASS [   0.052s] ( 759/4162) rustfs storage::options::tests::test_put_opts_from_headers_with_replication_request
        PASS [   0.102s] ( 760/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_scenario_bandwidth_recording
        PASS [   0.053s] ( 761/4162) rustfs storage::options::tests::test_validate_archive_content_encoding_allows_archive_sigv4_streaming_encoding_by_default
        PASS [   0.109s] ( 762/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_real_world_api_configs
        PASS [   0.100s] ( 763/4162) rustfs storage::options::tests::test_copy_dst_opts
        PASS [   0.059s] ( 764/4162) rustfs storage::options::tests::test_put_opts_basic
        PASS [   0.062s] ( 765/4162) rustfs storage::options::tests::test_get_opts_with_invalid_version_id
        PASS [   0.069s] ( 766/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_unsupported_headers
        PASS [   0.059s] ( 767/4162) rustfs storage::options::tests::test_validate_archive_content_encoding_allows_archive_sigv4_streaming_encoding_case_insensitive
        PASS [   0.105s] ( 768/4162) rustfs storage::options::tests::test_copy_src_opts
        PASS [   0.111s] ( 769/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_scenario_nvme_sequential_low_load
        PASS [   0.080s] ( 770/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_existing_content_type
        PASS [   0.096s] ( 771/4162) rustfs storage::options::tests::test_detect_content_type_from_object_name
        PASS [   0.126s] ( 772/4162) rustfs storage::helper::tests::operation_helper_uses_req_info_for_notification_context
        PASS [   0.077s] ( 773/4162) rustfs storage::options::tests::test_extract_metadata_mixed_headers
        PASS [   0.070s] ( 774/4162) rustfs storage::options::tests::test_validate_archive_content_encoding_allows_archive_mime_by_default
        PASS [   0.075s] ( 775/4162) rustfs storage::options::tests::test_put_opts_with_directory_object
        PASS [   0.108s] ( 776/4162) rustfs storage::options::tests::test_del_opts_with_valid_version_id
        PASS [   0.062s] ( 777/4162) rustfs storage::request_context::tests::test_request_context_fallback_generates_id
        PASS [   0.061s] ( 778/4162) rustfs storage::rpc::http_service::tests::rpc_get_request_requires_signature
        PASS [   0.130s] ( 779/4162) rustfs storage::multi_factor_scheduler_integration_test::tests::test_scenario_access_pattern_tracking
        PASS [   0.085s] ( 780/4162) rustfs storage::options::tests::test_filter_object_metadata_excludes_standard_headers
        PASS [   0.073s] ( 781/4162) rustfs storage::options::tests::test_validate_archive_content_encoding_rejects_effective_archive_encoding_after_aws_chunked_stripped_in_strict_mode
        PASS [   0.104s] ( 782/4162) rustfs storage::options::tests::test_extract_metadata_empty_headers
        PASS [   0.068s] ( 783/4162) rustfs storage::rpc::node_service::disk::tests::decode_msgpack_or_json_falls_back_to_json
        PASS [   0.068s] ( 784/4162) rustfs storage::rpc::node_service::tests::test_delete_bucket_metadata
        PASS [   0.098s] ( 785/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_unicode_values
        PASS [   0.085s] ( 786/4162) rustfs storage::options::tests::test_validate_archive_content_encoding_allows_effective_archive_encoding_after_aws_chunked_stripped_by_default
        PASS [   0.092s] ( 787/4162) rustfs storage::options::tests::test_get_opts_basic
        PASS [   0.071s] ( 788/4162) rustfs storage::rpc::node_service::tests::test_background_rebalance_start_error_message_ignores_success
        PASS [   0.097s] ( 789/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_with_existing_content_type
        PASS [   0.091s] ( 790/4162) rustfs storage::options::tests::test_get_opts_with_part_number
        PASS [   0.097s] ( 791/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_with_various_data_formats
        PASS [   0.060s] ( 792/4162) rustfs storage::rpc::node_service::tests::test_delete_versions_invalid_opts
        PASS [   0.091s] ( 793/4162) rustfs storage::options::tests::test_put_opts_from_headers
        PASS [   0.096s] ( 794/4162) rustfs storage::options::tests::test_get_default_opts_with_metadata
        PASS [   0.074s] ( 795/4162) rustfs storage::rpc::node_service::tests::test_background_rebalance_start_error_message_formats_error
        PASS [   0.070s] ( 796/4162) rustfs storage::rpc::node_service::tests::test_delete_version_invalid_opts
        PASS [   0.076s] ( 797/4162) rustfs storage::rpc::node_service::tests::test_delete_bucket
        PASS [   0.053s] ( 798/4162) rustfs storage::rpc::node_service::tests::test_find_disk_method
        PASS [   0.081s] ( 799/4162) rustfs storage::rpc::http_service::tests::write_body_chunks_to_writer_streams_all_chunks
        PASS [   0.076s] ( 800/4162) rustfs storage::rpc::node_service::tests::test_delete_policy_empty_name
        PASS [   0.076s] ( 801/4162) rustfs storage::rpc::node_service::tests::test_delete_version_invalid_disk
        PASS [   0.079s] ( 802/4162) rustfs storage::rpc::node_service::tests::test_delete_invalid_disk
        PASS [   0.098s] ( 803/4162) rustfs storage::options::tests::test_supported_headers_constant
        PASS [   0.064s] ( 804/4162) rustfs storage::rpc::node_service::tests::test_disk_info_invalid_disk
        PASS [   0.083s] ( 805/4162) rustfs storage::rpc::node_service::disk::tests::decode_msgpack_or_json_prefers_binary_payload
        PASS [   0.094s] ( 806/4162) rustfs storage::request_context::tests::test_extract_request_id_fallback_to_amz
        PASS [   0.081s] ( 807/4162) rustfs storage::rpc::node_service::tests::test_delete_version_invalid_file_info
        PASS [   0.083s] ( 808/4162) rustfs storage::rpc::node_service::tests::test_delete_paths_invalid_disk
        PASS [   0.097s] ( 809/4162) rustfs storage::request_context::tests::test_extract_request_id_no_headers
        PASS [   0.101s] ( 810/4162) rustfs storage::options::tests::test_validate_archive_content_encoding_allows_non_archive_precompressed_object
        PASS [   0.073s] ( 811/4162) rustfs storage::rpc::node_service::tests::test_delete_versions_invalid_versions
        PASS [   0.090s] ( 812/4162) rustfs storage::rpc::http_service::tests::read_file_body_stream_keeps_full_stream_when_length_is_zero
        PASS [   0.077s] ( 813/4162) rustfs storage::rpc::node_service::tests::test_delete_versions_invalid_disk
        PASS [   0.113s] ( 814/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_with_parquet_object_name
        PASS [   0.092s] ( 815/4162) rustfs storage::rpc::http_service::tests::rpc_head_signature_verification_is_skipped
        PASS [   0.107s] ( 816/4162) rustfs storage::options::tests::test_put_opts_with_invalid_version_id
        PASS [   0.093s] ( 817/4162) rustfs storage::rpc::http_service::tests::internode_rpc_path_matches_rpc_prefix
        PASS [   0.088s] ( 818/4162) rustfs storage::rpc::node_service::tests::test_delete_invalid_options
        PASS [   0.093s] ( 819/4162) rustfs storage::rpc::http_service::tests::read_file_body_stream_truncates_to_requested_length
        PASS [   0.105s] ( 820/4162) rustfs storage::options::tests::test_validate_archive_content_encoding_allows_archive_suffix_by_default
        PASS [   0.104s] ( 821/4162) rustfs storage::options::tests::test_validate_archive_content_encoding_rejects_archive_mime_in_strict_mode
        PASS [   0.063s] ( 822/4162) rustfs storage::rpc::node_service::tests::test_get_net_info
        PASS [   0.104s] ( 823/4162) rustfs storage::options::tests::test_validate_archive_content_encoding_rejects_archive_suffix_in_strict_mode
        PASS [   0.104s] ( 824/4162) rustfs storage::request_context::tests::test_extract_request_id_from_x_request_id
        PASS [   0.113s] ( 825/4162) rustfs storage::options::tests::test_parse_copy_source_range
        PASS [   0.068s] ( 826/4162) rustfs storage::rpc::node_service::tests::test_get_mem_info
        PASS [   0.069s] ( 827/4162) rustfs storage::rpc::node_service::tests::test_get_metrics_invalid_opts
        PASS [   0.096s] ( 828/4162) rustfs storage::rpc::node_service::tests::test_delete_user_empty_access_key
        PASS [   0.132s] ( 829/4162) rustfs storage::options::tests::test_extract_metadata_from_mime_minio_meta
        PASS [   0.110s] ( 830/4162) rustfs storage::request_context::tests::test_request_context_clone_send_sync
        PASS [   0.063s] ( 831/4162) rustfs storage::rpc::node_service::tests::test_list_bucket_invalid_options
        PASS [   0.082s] ( 832/4162) rustfs storage::rpc::node_service::tests::test_get_bucket_info_invalid_options
        PASS [   0.071s] ( 833/4162) rustfs storage::rpc::node_service::tests::test_get_sys_config
        PASS [   0.093s] ( 834/4162) rustfs storage::rpc::node_service::tests::test_delete_volume_invalid_disk
        PASS [   0.080s] ( 835/4162) rustfs storage::rpc::node_service::tests::test_get_metrics_invalid_metric_type
        PASS [   0.119s] ( 836/4162) rustfs storage::request_context::tests::test_extract_request_id_priority
        PASS [   0.075s] ( 837/4162) rustfs storage::rpc::node_service::tests::test_get_se_linux_info
        PASS [   0.106s] ( 838/4162) rustfs storage::rpc::node_service::tests::test_delete_service_account_empty_access_key
        PASS [   0.067s] ( 839/4162) rustfs storage::rpc::node_service::tests::test_load_bucket_metadata_empty_bucket
        PASS [   0.087s] ( 840/4162) rustfs storage::rpc::node_service::tests::test_force_un_lock_invalid_args
        PASS [   0.064s] ( 841/4162) rustfs storage::rpc::node_service::tests::test_load_policy_empty_name
        PASS [   0.081s] ( 842/4162) rustfs storage::rpc::node_service::tests::test_get_os_info
        PASS [   0.095s] ( 843/4162) rustfs storage::rpc::node_service::tests::test_disk_info_invalid_opts
        PASS [   0.091s] ( 844/4162) rustfs storage::rpc::node_service::tests::test_get_cpus
        PASS [   0.074s] ( 845/4162) rustfs storage::rpc::node_service::tests::test_list_dir_invalid_disk
        PASS [   0.117s] ( 846/4162) rustfs storage::rpc::node_service::tests::test_check_parts_invalid_file_info
        PASS [   0.060s] ( 847/4162) rustfs storage::rpc::node_service::tests::test_lock_invalid_args
        PASS [   0.064s] ( 848/4162) rustfs storage::rpc::node_service::tests::test_make_bucket_invalid_options
        PASS [   0.089s] ( 849/4162) rustfs storage::rpc::node_service::tests::test_get_partitions
