Running Cargo tests...
        PASS [   0.060s] (393/457) sail-physical-plan format_tag::tests::test_format_tag_equality
        PASS [   0.069s] (394/457) sail-physical-optimizer join_reorder::tests::test_recursive_optimizer_with_boundaries
        PASS [   0.034s] (395/457) sail-sql-parser token::tests::test_keywords_format
        PASS [   0.088s] (396/457) sail-physical-optimizer join_reorder::reconstructor::tests::test_reconstructor_creation
        PASS [   0.064s] (397/457) sail-plan-lakehouse optimizer::tests::lakehouse_rules_include_expand_merge
        PASS [   0.037s] (398/457) sail-sql-parser token::tests::test_punctuation_order_and_uniqueness
        PASS [   0.041s] (399/457) sail-sql-parser token::tests::test_keywords_order_and_uniqueness
        PASS [   0.064s] (400/457) sail-server actor::tests::test_actor_handle_stop
        PASS [   0.039s] (401/457) sail-sql-parser token::tests::test_punctuation_values
        PASS [   0.047s] (402/457) sail-sql-analyzer parser::tests::test_unparse
        PASS [   0.049s] (403/457) sail-sql-analyzer parser::tests::test_parse
        PASS [   0.076s] (404/457) sail-plan formatter::tests::test_time_data_type_to_string
        PASS [   0.077s] (405/457) sail-plan formatter::tests::test_literal_to_string
        PASS [   0.074s] (406/457) sail-plan resolver::expression::tests::test_resolve_expression_with_name
        PASS [   0.074s] (407/457) sail-plan resolver::expression::tests::test_st_geomfromwkb_returns_geometry_metadata
        PASS [   0.075s] (408/457) sail-server actor::tests::test_actor_handle_send
        PASS [   0.080s] (409/457) sail-plan resolver::expression::tests::test_st_geogfromwkb_returns_geography_metadata
        PASS [   0.082s] (410/457) sail-plan function::scalar::array::tests::test_slice
        PASS [   0.060s] (411/457) sail-sql-analyzer literal::interval::tests::test_parse_unqualified_interval_string
        FAIL [   0.060s] (412/457) sail-sql-parser::syntax test_syntax
  stdout ───

    running 1 test
    test test_syntax ... FAILED

    failures:

    failures:
        test_syntax

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

  stderr ───

    thread 'test_syntax' (16017) panicked at crates/sail-sql-parser/tests/syntax.rs:13:6:
    called `Result::unwrap()` on an `Err` value: "The test data from tests/gold_data/syntax.json is not up-to-date. Please run 'env SAIL_UPDATE_GOLD_DATA=1 cargo test' to save the updates."
    note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

        PASS [   0.086s] (413/457) sail-session optimizer::tests::default_rules_start_with_expand_merge
        PASS [   0.071s] (414/457) sail-sql-analyzer literal::numeric::tests::test_parse_decimal128
        PASS [   0.086s] (415/457) sail-spark-connect proto::data_type::tests::test_geometry_proto_conversion
        PASS [   0.087s] (416/457) sail-spark-connect proto::data_type::tests::test_geography_default_srid
        PASS [   0.063s] (417/457) sail-telemetry execution::metrics::join::tests::test_piecewise_merge_join_metrics
        PASS [   0.065s] (418/457) sail-telemetry execution::metrics::filter::tests::test_filter_metrics
        PASS [   0.080s] (419/457) sail-spark-connect proto::data_type_arrow::tests::test_time_arrow_to_proto
        PASS [   0.066s] (420/457) sail-telemetry execution::metrics::projection::tests::test_projection_metrics
        PASS [   0.066s] (421/457) sail-telemetry execution::metrics::join::tests::test_symmetric_hash_join_metrics
        PASS [   0.090s] (422/457) sail-spark-connect proto::data_type::tests::test_geometry_default_srid
        PASS [   0.068s] (423/457) sail-telemetry execution::metrics::join::tests::test_cross_join_metrics
        PASS [   0.067s] (424/457) sail-telemetry execution::metrics::join::tests::test_nested_loop_join_metrics
        PASS [   0.067s] (425/457) sail-telemetry execution::metrics::join::tests::test_sort_merge_join_metrics
        PASS [   0.087s] (426/457) sail-spark-connect proto::data_type::tests::test_time_proto_invalid_precision
        PASS [   0.068s] (427/457) sail-telemetry execution::metrics::join::tests::test_hash_join_metrics
        PASS [   0.091s] (428/457) sail-spark-connect proto::data_type::tests::test_geometry_mixed_srid
        PASS [   0.086s] (429/457) sail-spark-connect proto::data_type_arrow::tests::test_geoarrow_field_to_proto_geometry
        PASS [   0.101s] (430/457) sail-session observable::tests::test_system_table_schema_validity
        PASS [   0.089s] (431/457) sail-spark-connect proto::data_type_arrow::tests::test_geoarrow_field_mixed_srid
        PASS [   0.098s] (432/457) sail-spark-connect proto::data_type::tests::test_geography_proto_conversion
        PASS [   0.093s] (433/457) sail-spark-connect proto::data_type_arrow::tests::test_geoarrow_field_to_proto_geography
        PASS [   0.088s] (434/457) sail-spark-connect proto::data_type_arrow::tests::test_time_arrow_to_proto_unsupported
        PASS [   0.092s] (435/457) sail-spark-connect proto::data_type_arrow::tests::test_geoarrow_metadata_parsing
        PASS [   0.093s] (436/457) sail-spark-connect proto::data_type::tests::test_time_proto_to_spec
        PASS [   0.086s] (437/457) sail-sql-analyzer literal::numeric::tests::test_parse_decimal256
        PASS [   0.090s] (438/457) sail-spark-connect proto::plan::tests::test_write_operation_without_save_type_uses_sink
        PASS [   0.102s] (439/457) sail-spark-connect proto::data_type::tests::test_parse_spark_table_schema_gold_set
        PASS [   0.100s] (440/457) sail-spark-connect proto::plan::tests::test_merge_into_table_command_to_plan
        PASS [   0.106s] (441/457) sail-spark-connect proto::data_type_json::tests::test_parse_spark_json_data_type
        PASS [   0.107s] (442/457) sail-sql-analyzer literal::interval::tests::test_parse_interval
        PASS [   0.125s] (443/457) sail-spark-connect proto::data_type::tests::test_parse_spark_data_type_gold_set
        FAIL [   0.188s] (444/457) sail-spark-connect proto::function::tests::test_sql_function
  stdout ───

    running 1 test
    test proto::function::tests::test_sql_function ... FAILED

    failures:

    failures:
        proto::function::tests::test_sql_function

    test result: FAILED. 0 passed; 1 failed; 0 ignored; 0 measured; 20 filtered out; finished in 0.10s

  stderr ───
    Error: DataFusionError(Internal("invalid argument: failed to get system time zone: No such file or directory (os error 2)"))

        PASS [   0.663s] (445/457) sail-catalog-iceberg provider::tests::test_list_tables
        PASS [   0.674s] (446/457) sail-catalog-iceberg provider::tests::test_get_database
        PASS [   0.676s] (447/457) sail-catalog-iceberg provider::tests::test_list_views
        PASS [   0.681s] (448/457) sail-catalog-iceberg provider::tests::test_get_view
        PASS [   0.683s] (449/457) sail-catalog-iceberg provider::tests::test_list_databases
        PASS [   0.685s] (450/457) sail-catalog-iceberg provider::tests::test_drop_view
        PASS [   0.688s] (451/457) sail-catalog-iceberg provider::tests::test_drop_table
        PASS [   0.694s] (452/457) sail-catalog-iceberg provider::tests::test_list_databases_parent
        PASS [   0.698s] (453/457) sail-catalog-iceberg provider::tests::test_get_table
        PASS [   0.705s] (454/457) sail-catalog-iceberg provider::tests::test_create_database
        PASS [   0.713s] (455/457) sail-catalog-iceberg provider::tests::test_drop_database
        PASS [   1.055s] (456/457) sail-spark-connect proto::plan::tests::test_sql_to_plan
        PASS [   1.776s] (457/457) sail-spark-connect proto::expression::tests::test_sql_to_expression
────────────
     Summary [   2.178s] 457 tests run: 455 passed, 2 failed, 47 skipped
        FAIL [   0.060s] (412/457) sail-sql-parser::syntax test_syntax
        FAIL [   0.188s] (444/457) sail-spark-connect proto::function::tests::test_sql_function
error: test run failed
Generating coverage report...
FINAL_STATUS = SUCCESS
