openjdk version "17.0.18" 2026-01-20
OpenJDK Runtime Environment (build 17.0.18+8-Ubuntu-122.04.1)
OpenJDK 64-Bit Server VM (build 17.0.18+8-Ubuntu-122.04.1, mixed mode, sharing)
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

[ERROR] org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest.assertExtractSubquerySegmentsInWhere -- Time elapsed: 0.005 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getProjections()" because "selectStatement" is null
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:79)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractRecursive(SubqueryExtractor.java:129)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromExpression(SubqueryExtractor.java:196)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromExpression(SubqueryExtractor.java:215)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegmentsFromWhere(SubqueryExtractor.java:187)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:82)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractor.extractSubquerySegments(SubqueryExtractor.java:74)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.SubqueryExtractorTest.assertExtractSubquerySegmentsInWhere(SubqueryExtractorTest.java:75)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.extractor.TableExtractorTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Building jar: /workspace/infra/data-source-pool/type/hikari/target/shardingsphere-infra-data-source-pool-hikari-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Building jar: /workspace/infra/data-source-pool/type/hikari/target/shardingsphere-infra-data-source-pool-hikari-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-data-source-pool-hikari ---
[INFO] Installing /workspace/infra/data-source-pool/type/hikari/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-data-source-pool-hikari/5.5.4-SNAPSHOT/shardingsphere-infra-data-source-pool-hikari-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/infra/data-source-pool/type/hikari/target/shardingsphere-infra-data-source-pool-hikari-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-data-source-pool-hikari/5.5.4-SNAPSHOT/shardingsphere-infra-data-source-pool-hikari-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/infra/data-source-pool/type/hikari/target/shardingsphere-infra-data-source-pool-hikari-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-data-source-pool-hikari/5.5.4-SNAPSHOT/shardingsphere-infra-data-source-pool-hikari-5.5.4-SNAPSHOT-sources.jar
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.117 s -- in org.apache.shardingsphere.database.connector.h2.jdbcurl.H2ConnectionPropertiesParserTest
[INFO] Running org.apache.shardingsphere.database.connector.h2.jdbcurl.H2DatabaseInstanceJudgerTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.030 s -- in org.apache.shardingsphere.database.connector.h2.jdbcurl.H2DatabaseInstanceJudgerTest
[INFO] Running org.apache.shardingsphere.database.connector.h2.metadata.data.loader.H2MetaDataLoaderTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.449 s -- in org.apache.shardingsphere.sql.parser.statement.core.extractor.TableExtractorTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractorTest
[ERROR] Tests run: 4, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 0.013 s <<< FAILURE! -- in org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractorTest
[ERROR] org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractorTest.assertExtractSubqueryWhereSegmentsFromSubqueryTableSegment -- Time elapsed: 0.004 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getWhere()" because the return value of "org.apache.shardingsphere.sql.parser.statement.core.segment.dml.expr.subquery.SubquerySegment.getSelect()" is null
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractor.extractSubqueryWhereSegments(WhereExtractor.java:86)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractorTest.assertExtractSubqueryWhereSegmentsFromSubqueryTableSegment(WhereExtractorTest.java:76)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

[ERROR] org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractorTest.assertGetWhereSegmentsFromSubQueryJoin -- Time elapsed: 0.003 s <<< ERROR!
java.lang.NullPointerException: Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getWhere()" because the return value of "org.apache.shardingsphere.sql.parser.statement.core.segment.dml.expr.subquery.SubquerySegment.getSelect()" is null
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractor.extractSubqueryWhereSegments(WhereExtractor.java:86)
	at org.apache.shardingsphere.sql.parser.statement.core.extractor.WhereExtractorTest.assertGetWhereSegmentsFromSubQueryJoin(WhereExtractorTest.java:89)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.segment.dml.column.ColumnSegmentTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.sql.parser.statement.core.segment.dml.column.ColumnSegmentTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.segment.dml.pagination.rownum.ExpressionRowNumberValueSegmentTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.sql.parser.statement.core.segment.dml.pagination.rownum.ExpressionRowNumberValueSegmentTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.segment.generic.table.SimpleTableSegmentTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.sql.parser.statement.core.segment.generic.table.SimpleTableSegmentTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.util.MultiSQLSplitterTest
[INFO] Tests run: 26, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.073 s -- in org.apache.shardingsphere.sql.parser.statement.core.util.MultiSQLSplitterTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.util.SQLUtilsTest
[INFO] Tests run: 14, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 s -- in org.apache.shardingsphere.sql.parser.statement.core.util.SQLUtilsTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.util.SafeNumberOperationUtilsTest
[INFO] Tests run: 30, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.051 s -- in org.apache.shardingsphere.sql.parser.statement.core.util.SafeNumberOperationUtilsTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.value.collection.CollectionValueTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in org.apache.shardingsphere.sql.parser.statement.core.value.collection.CollectionValueTest
[INFO] Running org.apache.shardingsphere.sql.parser.statement.core.value.identifier.IdentifierValueTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s -- in org.apache.shardingsphere.sql.parser.statement.core.value.identifier.IdentifierValueTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.544 s -- in org.apache.shardingsphere.database.connector.opengauss.checker.OpenGaussDatabasePrivilegeCheckerTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.jdbcurl.OpenGaussConnectionPropertiesParserTest
SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO]
[INFO] Results:
[INFO]
[ERROR] Errors:
[ERROR]   SubqueryExtractorTest.assertExtractSubquerySegmentsFromProjectionFunctionParams:204 ? NullPointer Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getProjections()" because "selectStatement" is null
[ERROR]   SubqueryExtractorTest.assertExtractSubquerySegmentsInFrom1:115 ? NullPointer Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getProjections()" because "selectStatement" is null
[ERROR]   SubqueryExtractorTest.assertExtractSubquerySegmentsInFrom2:160 ? NullPointer Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getProjections()" because "selectStatement" is null
[ERROR]   SubqueryExtractorTest.assertExtractSubquerySegmentsInProjection:93 ? NullPointer Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getProjections()" because "selectStatement" is null
[ERROR]   SubqueryExtractorTest.assertExtractSubquerySegmentsInWhere:75 ? NullPointer Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getProjections()" because "selectStatement" is null
[ERROR]   SubqueryExtractorTest.assertExtractSubquerySegmentsWithCombineSegment:183 ? NullPointer Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getProjections()" because "selectStatement" is null
[ERROR]   SubqueryExtractorTest.assertExtractSubquerySegmentsWithMultiNestedSubquery:173 ? NullPointer Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getProjections()" because "selectStatement" is null
[ERROR]   WhereExtractorTest.assertExtractSubqueryWhereSegmentsFromSubqueryTableSegment:76 ? NullPointer Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getWhere()" because the return value of "org.apache.shardingsphere.sql.parser.statement.core.segment.dml.expr.subquery.SubquerySegment.getSelect()" is null
[ERROR]   WhereExtractorTest.assertGetWhereSegmentsFromSubQueryJoin:89 ? NullPointer Cannot invoke "org.apache.shardingsphere.sql.parser.statement.core.statement.type.dml.SelectStatement.getWhere()" because the return value of "org.apache.shardingsphere.sql.parser.statement.core.segment.dml.expr.subquery.SubquerySegment.getSelect()" is null
[INFO]
[ERROR] Tests run: 155, Failures: 0, Errors: 9, Skipped: 0
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] Skipping shardingsphere-parser-sql-engine-core
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] Skipping shardingsphere-parser-sql-statement-postgresql
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] Skipping shardingsphere-parser-sql-statement-oracle
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-parser-sql-statement-mysql
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-parser-sql-statement-hive
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-parser-sql-engine-dialect
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-parser-sql-statement-sqlserver
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-parser-sql-engine-postgresql
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-parser-sql-engine-firebird
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-parser-sql-engine-presto
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-parser-sql-engine-sql92
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-proxy-dialect-presto
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-parser-sql-engine-oracle
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-parser-sql-statement-doris
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-jdbc-dialect-presto
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-parser-sql-engine-clickhouse
[INFO] This project has been banned from the build due to previous failures.
[INFO]
[INFO] Skipping shardingsphere-parser-sql-engine-sqlserver
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-parser-sql-engine-mysql
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-jdbc-dialect-clickhouse
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-proxy-dialect-clickhouse
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-parser-sql-engine-doris
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.067 s -- in org.apache.shardingsphere.database.connector.opengauss.jdbcurl.OpenGaussConnectionPropertiesParserTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.metadata.data.loader.OpenGaussMetaDataLoaderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.716 s -- in org.apache.shardingsphere.database.connector.h2.metadata.data.loader.H2MetaDataLoaderTest
[INFO] Running org.apache.shardingsphere.database.connector.h2.metadata.database.H2DatabaseMetaDataTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s -- in org.apache.shardingsphere.database.connector.h2.metadata.database.H2DatabaseMetaDataTest
[INFO] Running org.apache.shardingsphere.database.connector.h2.metadata.database.option.H2FunctionOptionTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.database.connector.h2.metadata.database.option.H2FunctionOptionTest
[INFO] Running org.apache.shardingsphere.database.connector.h2.metadata.database.system.H2SystemDatabaseTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.database.connector.h2.metadata.database.system.H2SystemDatabaseTest
[INFO] Running org.apache.shardingsphere.database.connector.h2.type.H2DatabaseTypeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s -- in org.apache.shardingsphere.database.connector.h2.type.H2DatabaseTypeTest
SLF4J(W): No SLF4J providers were found.
SLF4J(W): Defaulting to no-operation (NOP) logger implementation
SLF4J(W): See https://www.slf4j.org/codes.html#noProviders for further details.
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.418 s -- in org.apache.shardingsphere.database.connector.hive.jdbcurl.HiveJdbcUrlFetcherTest
[INFO] Running org.apache.shardingsphere.database.connector.hive.metadata.data.loader.HiveMetaDataLoaderTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 27, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-database-connector-h2 ---
[INFO] Building jar: /workspace/database/connector/dialect/h2/target/shardingsphere-database-connector-h2-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database-connector-h2 ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-database-connector-h2 ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-connector-h2 ---
[INFO] Building jar: /workspace/database/connector/dialect/h2/target/shardingsphere-database-connector-h2-5.5.4-SNAPSHOT-sources.jar
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-database-connector-h2 ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-database-connector-h2 ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-database-connector-h2 ---
[INFO] Installing /workspace/database/connector/dialect/h2/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-h2/5.5.4-SNAPSHOT/shardingsphere-database-connector-h2-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/database/connector/dialect/h2/target/shardingsphere-database-connector-h2-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-h2/5.5.4-SNAPSHOT/shardingsphere-database-connector-h2-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/database/connector/dialect/h2/target/shardingsphere-database-connector-h2-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-h2/5.5.4-SNAPSHOT/shardingsphere-database-connector-h2-5.5.4-SNAPSHOT-sources.jar
[INFO] MultiKeyMap stripe configuration: 128 locks for 88 cores
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.229 s -- in org.apache.shardingsphere.database.connector.opengauss.metadata.data.loader.OpenGaussMetaDataLoaderTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.metadata.data.loader.OpenGaussSchemaMetaDataLoaderTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.035 s -- in org.apache.shardingsphere.database.connector.opengauss.metadata.data.loader.OpenGaussSchemaMetaDataLoaderTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.metadata.database.OpenGaussDatabaseMetaDataTest
[INFO] Tests run: 11, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.020 s -- in org.apache.shardingsphere.database.connector.opengauss.metadata.database.OpenGaussDatabaseMetaDataTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.metadata.database.option.OpenGaussDataTypeOptionTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 s -- in org.apache.shardingsphere.database.connector.opengauss.metadata.database.option.OpenGaussDataTypeOptionTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.metadata.database.option.OpenGaussDriverQuerySystemCatalogOptionTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s -- in org.apache.shardingsphere.database.connector.opengauss.metadata.database.option.OpenGaussDriverQuerySystemCatalogOptionTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.metadata.database.option.OpenGaussSchemaOptionTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.022 s -- in org.apache.shardingsphere.database.connector.opengauss.metadata.database.option.OpenGaussSchemaOptionTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.metadata.database.system.OpenGaussKernelSupportedSystemTableTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.008 s -- in org.apache.shardingsphere.database.connector.opengauss.metadata.database.system.OpenGaussKernelSupportedSystemTableTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.metadata.database.system.OpenGaussSystemDatabaseTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s -- in org.apache.shardingsphere.database.connector.opengauss.metadata.database.system.OpenGaussSystemDatabaseTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.resultset.OpenGaussResultSetMapperTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.153 s -- in org.apache.shardingsphere.database.connector.opengauss.resultset.OpenGaussResultSetMapperTest
[INFO] Running org.apache.shardingsphere.database.connector.opengauss.type.OpenGaussDatabaseTypeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 s -- in org.apache.shardingsphere.database.connector.opengauss.type.OpenGaussDatabaseTypeTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 42, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-database-connector-opengauss ---
[INFO] Building jar: /workspace/database/connector/dialect/opengauss/target/shardingsphere-database-connector-opengauss-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-database-connector-opengauss ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-database-connector-opengauss ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-database-connector-opengauss ---
[INFO] Building jar: /workspace/database/connector/dialect/opengauss/target/shardingsphere-database-connector-opengauss-5.5.4-SNAPSHOT-sources.jar
23:58:53.598 [main] WARN org.apache.shardingsphere.database.connector.core.metadata.database.datatype.DataTypeRegistry -- Cannot find data type: unknown.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-database-connector-opengauss ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-database-connector-opengauss ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-database-connector-opengauss ---
[INFO] Installing /workspace/database/connector/dialect/opengauss/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-opengauss/5.5.4-SNAPSHOT/shardingsphere-database-connector-opengauss-5.5.4-SNAPSHOT.pom
[INFO] Installing /workspace/database/connector/dialect/opengauss/target/shardingsphere-database-connector-opengauss-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-opengauss/5.5.4-SNAPSHOT/shardingsphere-database-connector-opengauss-5.5.4-SNAPSHOT.jar
[INFO] Installing /workspace/database/connector/dialect/opengauss/target/shardingsphere-database-connector-opengauss-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-database-connector-opengauss/5.5.4-SNAPSHOT/shardingsphere-database-connector-opengauss-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-infra-common
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-parser-sql-engine-opengauss
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-parser-distsql-statement
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO]
[INFO] Skipping shardingsphere-mode-node
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-data-pipeline-api
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-mode-spi
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO]
[INFO]
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-single-api
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO]
[INFO] Skipping shardingsphere-infra-expr-groovy
[INFO] This project has been banned from the build due to previous failures.
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-global-clock-api
[INFO] This project has been banned from the build due to previous failures.
[INFO]
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-broadcast-api
[INFO] This project has been banned from the build due to previous failures.
[INFO] ------------------------------------------------------------------------
[INFO] Skipping shardingsphere-database-exception-core
[INFO]
[INFO]
[INFO] This project has been banned from the build due to previous failures.
