Error from docker build
#9 1.321  95850K .......... .......... .......... .......... .......... 60%  110M 1s
#9 1.322  95900K .......... .......... .......... .......... .......... 60%  121M 1s
#9 1.322  95950K .......... .......... .......... .......... .......... 60%  108M 1s
#9 1.322  96000K .......... .......... .......... .......... .......... 60%  104M 1s
#9 1.323  96050K .......... .......... .......... .......... .......... 60%  105M 1s
#9 1.323  96100K .......... .......... .......... .......... .......... 60%  131M 1s
#9 1.324  96150K .......... .......... .......... .......... .......... 60% 81.1M 1s
#9 1.324  96200K .......... .......... .......... .......... .......... 60%  153M 1s
#9 1.325  96250K .......... .......... .......... .......... .......... 60%  113M 1s
#9 1.325  96300K .......... .......... .......... .......... .......... 60%  127M 1s
#9 1.325  96350K .......... .......... .......... .......... .......... 60%  100M 1s
#9 1.326  96400K .......... .......... .......... .......... .......... 60%  110M 1s
#9 1.326  96450K .......... .......... .......... .......... .......... 60%  125M 1s
#9 1.327  96500K .......... .......... .......... .......... .......... 60%  120M 1s
#9 1.327  96550K .......... .......... .......... .......... .......... 60% 82.3M 1s
#9 1.328  96600K .......... .......... .......... .......... .......... 60%  120M 1s
#9 1.328  96650K .......... .......... .......... .......... .......... 60%  107M 1s
#9 1.329  96700K .......... .......... .......... .......... .......... 60%  122M 1s
#9 1.329  96750K .......... .......... .......... .......... .......... 60%  106M 1s
#9 1.329  96800K .......... .......... .......... .......... .......... 60%  140M 1s
#9 1.330  96850K .......... .......... .......... .......... .......... 60%  109M 1s
#9 1.330  96900K .......... .......... .......... .......... .......... 60%  115M 1s
#9 1.331  96950K .......... .......... .......... .......... .......... 60% 96.2M 1s
#9 1.331  97000K .......... .......... .......... .......... .......... 60%  115M 1s
#9 1.332  97050K .......... .......... .......... .......... .......... 60%  121M 1s
#9 1.332  97100K .......... .......... .......... .......... .......... 60%  105M 1s
#9 1.333  97150K .......... .......... .......... .......... .......... 60%  102M 1s
#9 1.333  97200K .......... .......... .......... .......... .......... 61%  126M 1s
#9 1.333  97250K .......... .......... .......... .......... .......... 61%  121M 1s
#9 1.334  97300K .......... .......... .......... .......... .......... 61%  122M 1s
#9 1.334  97350K .......... .......... .......... .......... .......... 61% 88.1M 1s
#9 1.335  97400K .......... .......... .......... .......... .......... 61%  109M 1s
#9 1.335  97450K .......... .......... .......... .......... .......... 61%  126M 1s
#9 1.336  97500K .......... .......... .......... .......... .......... 61%  116M 1s
#9 1.336  97550K .......... .......... .......... .......... .......... 61% 97.0M 1s
#9 1.336  97600K .......... .......... .......... .......... .......... 61%  114M 1s
#9 1.337  97650K .......... .......... .......... .......... .......... 61%  133M 1s
#9 1.337  97700K .......... .......... .......... .......... .......... 61%  121M 1s
#9 1.338  97750K .......... .......... .......... .......... .......... 61% 86.7M 1s
#9 1.338  97800K .......... .......... .......... .......... .......... 61%  113M 1s
#9 1.339  97850K .......... .......... .......... .......... .......... 61%  131M 1s
#9 1.339  97900K .......... .......... .......... .......... .......... 61% 89.0M 1s
#9 1.340  97950K .......... .......... .......... .......... .......... 61%  137M 1s
#9 1.340  98000K .......... .......... .......... .......... .......... 61%  112M 1s
#9 1.340  98050K .......... .......... .......... .......... .......... 61%  116M 1s
#9 1.341  98100K .......... .......... .......... .......... .......... 61%  123M 1s
#9 1.341  98150K .......... .......... .......... .......... .......... 61% 91.9M 1s
#9 1.342  98200K .......... .......... .......... .......... .......... 61% 95.3M 1s
#9 1.342  98250K .......... .......... .......... .......... .......... 61%  146M 1s
#9 1.343  98300K .......... .......... .......... .......... .......... 61%  114M 1s
#9 1.343  98350K .......... .......... .......... .......... .......... 61%  105M 1s
#9 1.343  98400K .......... .......... .......... .......... .......... 61%  126M 1s
#9 1.344  98450K .......... .......... .......... .......... .......... 61%  112M 1s
#9 1.344  98500K .......... .......... .......... .......... .......... 61%  104M 1s
#9 1.345  98550K .......... .......... .......... .......... .......... 61% 95.4M 1s
#9 1.345  98600K .......... .......... .......... .......... .......... 61%  119M 1s
#9 1.346  98650K .......... .......... .......... .......... .......... 61%  124M 1s
#9 1.346  98700K .......... .......... .......... .......... .......... 61%  124M 1s
#9 1.346  98750K .......... .......... .......... .......... .......... 62% 96.1M 1s
#9 1.347  98800K .......... .......... .......... .......... .......... 62%  110M 1s
#9 1.347  98850K .......... .......... .......... .......... .......... 62%  120M 1s
#9 1.348  98900K .......... .......... .......... .......... .......... 62%  138M 1s
#9 1.348  98950K .......... .......... .......... .......... .......... 62% 87.3M 1s
#9 1.349  99000K .......... .......... .......... .......... .......... 62%  120M 1s
#9 1.349  99050K .......... .......... .......... .......... .......... 62%  101M 1s
#9 1.350  99100K .......... .......... .......... .......... .......... 62%  122M 1s
#9 1.350  99150K .......... .......... .......... .......... .......... 62%  119M 1s
#9 1.350  99200K .......... .......... .......... .......... .......... 62%  100M 1s
#9 1.351  99250K .......... .......... .......... .......... .......... 62%  119M 1s
#9 1.351  99300K .......... .......... .......... .......... .......... 62%  104M 1s
#9 1.352  99350K .......... .......... .......... .......... .......... 62% 98.6M 1s
#9 1.352  99400K .......... .......... .......... .......... .......... 62%  126M 1s
#9 1.353  99450K .......... .......... .......... .......... .......... 62%  115M 1s
#9 1.353  99500K .......... .......... .......... .......... .......... 62%  116M 1s
#9 1.354  99550K .......... .......... .......... .......... .......... 62%  112M 1s
#9 1.354  99600K .......... .......... .......... .......... .......... 62%  106M 1s
#9 1.354  99650K .......... .......... .......... .......... .......... 62%  107M 1s
#9 1.355  99700K .......... .......... .......... .......... .......... 62%  118M 1s
#9 1.355  99750K .......... .......... .......... .......... .......... 62%  104M 1s
#9 1.356  99800K .......... .......... .......... .......... .......... 62%  120M 1s
#9 1.356  99850K .......... .......... .......... .......... .......... 62%  116M 1s
#9 1.357  99900K .......... .......... .......... .......... .......... 62%  118M 1s
#9 1.357  99950K .......... .......... .......... .......... .......... 62%  105M 1s
#9 1.357 100000K .......... .......... .......... .......... .......... 62%  117M 1s
#9 1.358 100050K .......... .......... .......... .......... .......... 62%  112M 1s
#9 1.358 100100K .......... .......... .......... .......... .......... 62%  116M 1s
#9 1.359 100150K .......... .......... .......... .......... .......... 62% 88.9M 1s
#9 1.359 100200K .......... .......... .......... .......... .......... 62%  124M 1s
#9 1.360 100250K .......... .......... .......... .......... .......... 62%  117M 1s
#9 1.360 100300K .......... .......... .......... .......... .......... 62%  123M 1s
#9 1.361 100350K .......... .......... .......... .......... .......... 63%  109M 1s
#9 1.361 100400K .......... .......... .......... .......... .......... 63% 98.0M 1s
#9 1.361 100450K .......... .......... .......... .......... .......... 63%  129M 1s
#9 1.362 100500K .......... .......... .......... .......... .......... 63%  120M 1s
#9 1.362 100550K .......... .......... .......... .......... .......... 63% 91.0M 1s
#9 1.363 100600K .......... .......... .......... .......... .......... 63%  111M 1s
#9 1.363 100650K .......... .......... .......... .......... .......... 63%  117M 1s
#9 1.364 100700K .......... .......... .......... .......... .......... 63%  122M 1s
#9 1.364 100750K .......... .......... .......... .......... .......... 63%  105M 1s
#9 1.364 100800K .......... .......... .......... .......... .......... 63%  118M 1s
#9 1.365 100850K .......... .......... .......... .......... .......... 63%  116M 1s
#9 1.365 100900K .......... .......... .......... .......... .......... 63%  118M 1s
#9 1.366 100950K .......... .......... .......... .......... .......... 63% 92.0M 1s
#9 1.366 101000K .......... .......... .......... .......... .......... 63% 99.1M 1s
#9 1.367 101050K .......... .......... .......... .......... .......... 63%  131M 1s
#9 1.367 101100K .......... .......... .......... .......... .......... 63%  114M 1s
#9 1.368 101150K .......... .......... .......... .......... .......... 63%  110M 1s
#9 1.368 101200K .......... .......... .......... .......... .......... 63%  117M 1s
#9 1.368 101250K .......... .......... .......... .......... .......... 63%  114M 1s
#9 1.369 101300K .......... .......... .......... .......... .......... 63%  124M 1s
#9 1.369 101350K .......... .......... .......... .......... .......... 63% 95.0M 1s
#9 1.370 101400K .......... .......... .......... .......... .......... 63%  110M 1s
#9 1.370 101450K .......... .......... .......... .......... .......... 63%  107M 1s
#9 1.371 101500K .......... .......... .......... .......... .......... 63%  121M 1s
#9 1.371 101550K .......... .......... .......... .......... .......... 63% 97.9M 1s
#9 1.372 101600K .......... .......... .......... .......... .......... 63%  144M 1s
#9 1.372 101650K .......... .......... .......... .......... .......... 63% 96.0M 1s
#9 1.372 101700K .......... .......... .......... .......... .......... 63%  107M 1s
#9 1.373 101750K .......... .......... .......... .......... .......... 63%  148M 1s
#9 1.373 101800K .......... .......... .......... .......... .......... 63%  104M 1s
#9 1.374 101850K .......... .......... .......... .......... .......... 63% 91.1M 1s
#9 1.374 101900K .......... .......... .......... .......... .......... 63%  121M 1s
#9 1.375 101950K .......... .......... .......... .......... .......... 64%  113M 1s
#9 1.375 102000K .......... .......... .......... .......... .......... 64%  128M 1s
#9 1.375 102050K .......... .......... .......... .......... .......... 64%  106M 1s
#9 1.376 102100K .......... .......... .......... .......... .......... 64%  110M 1s
#9 1.376 102150K .......... .......... .......... .......... .......... 64%  111M 1s
#9 1.377 102200K .......... .......... .......... .......... .......... 64%  132M 1s
#9 1.377 102250K .......... .......... .......... .......... .......... 64% 92.1M 1s
#9 1.378 102300K .......... .......... .......... .......... .......... 64%  108M 1s
#9 1.378 102350K .......... .......... .......... .......... .......... 64%  120M 1s
#9 1.379 102400K .......... .......... .......... .......... .......... 64%  119M 1s
#9 1.379 102450K .......... .......... .......... .......... .......... 64%  104M 1s
#9 1.379 102500K .......... .......... .......... .......... .......... 64%  118M 1s
#9 1.380 102550K .......... .......... .......... .......... .......... 64%  100M 1s
#9 1.380 102600K .......... .......... .......... .......... .......... 64%  118M 1s
#9 1.381 102650K .......... .......... .......... .......... .......... 64% 97.1M 1s
#9 1.381 102700K .......... .......... .......... .......... .......... 64%  123M 1s
#9 1.382 102750K .......... .......... .......... .......... .......... 64%  124M 1s
#9 1.382 102800K .......... .......... .......... .......... .......... 64%  117M 1s
#9 1.382 102850K .......... .......... .......... .......... .......... 64%  105M 1s
#9 1.383 102900K .......... .......... .......... .......... .......... 64%  110M 1s
#9 1.383 102950K .......... .......... .......... .......... .......... 64%  127M 1s
#9 1.384 103000K .......... .......... .......... .......... .......... 64%  115M 1s
#9 1.384 103050K .......... .......... .......... .......... .......... 64% 87.3M 1s
#9 1.385 103100K .......... .......... .......... .......... .......... 64%  116M 0s
#9 1.385 103150K .......... .......... .......... .......... .......... 64%  118M 0s
#9 1.386 103200K .......... .......... .......... .......... .......... 64%  108M 0s
#9 1.386 103250K .......... .......... .......... .......... .......... 64%  121M 0s
#9 1.386 103300K .......... .......... .......... .......... .......... 64%  112M 0s
#9 1.387 103350K .......... .......... .......... .......... .......... 64%  105M 0s
#9 1.387 103400K .......... .......... .......... .......... .......... 64%  112M 0s
#9 1.388 103450K .......... .......... .......... .......... .......... 64% 89.2M 0s
#9 1.388 103500K .......... .......... .......... .......... .......... 64%  136M 0s
#9 1.389 103550K .......... .......... .......... .......... .......... 65%  105M 0s
#9 1.389 103600K .......... .......... .......... .......... .......... 65%  135M 0s
#9 1.389 103650K .......... .......... .......... .......... .......... 65%  109M 0s
#9 1.390 103700K .......... .......... .......... .......... .......... 65%  109M 0s
#9 1.390 103750K .......... .......... .......... .......... .......... 65%  114M 0s
#9 1.391 103800K .......... .......... .......... .......... .......... 65%  119M 0s
#9 1.391 103850K .......... .......... .......... .......... .......... 65% 91.7M 0s
#9 1.392 103900K .......... .......... .......... .......... .......... 65%  117M 0s
#9 1.392 103950K .......... .......... .......... .......... .......... 65%  111M 0s
#9 1.393 104000K .......... .......... .......... .......... .......... 65%  130M 0s
#9 1.393 104050K .......... .......... .......... .......... .......... 65%  114M 0s
#9 1.393 104100K .......... .......... .......... .......... .......... 65%  113M 0s
#9 1.394 104150K .......... .......... .......... .......... .......... 65%  116M 0s
#9 1.394 104200K .......... .......... .......... .......... .......... 65%  109M 0s
#9 1.395 104250K .......... .......... .......... .......... .......... 65% 99.8M 0s
#9 1.395 104300K .......... .......... .......... .......... .......... 65%  111M 0s
#9 1.396 104350K .......... .......... .......... .......... .......... 65%  117M 0s
#9 1.396 104400K .......... .......... .......... .......... .......... 65%  103M 0s
#9 1.397 104450K .......... .......... .......... .......... .......... 65%  110M 0s
#9 1.397 104500K .......... .......... .......... .......... .......... 65%  110M 0s
#9 1.397 104550K .......... .......... .......... .......... .......... 65%  141M 0s
#9 1.398 104600K .......... .......... .......... .......... .......... 65%  110M 0s
#9 1.398 104650K .......... .......... .......... .......... .......... 65% 91.6M 0s
#9 1.399 104700K .......... .......... .......... .......... .......... 65%  119M 0s
#9 1.399 104750K .......... .......... .......... .......... .......... 65%  103M 0s
#9 1.400 104800K .......... .......... .......... .......... .......... 65%  128M 0s
#9 1.400 104850K .......... .......... .......... .......... .......... 65%  119M 0s
#9 1.400 104900K .......... .......... .......... .......... .......... 65%  110M 0s
#9 1.401 104950K .......... .......... .......... .......... .......... 65% 98.8M 0s
#9 1.401 105000K .......... .......... .......... .......... .......... 65%  113M 0s
#9 1.402 105050K .......... .......... .......... .......... .......... 65% 87.1M 0s
#9 1.402 105100K .......... .......... .......... .......... .......... 65%  128M 0s
#9 1.403 105150K .......... .......... .......... .......... .......... 66%  130M 0s
#9 1.403 105200K .......... .......... .......... .......... .......... 66%  121M 0s
#9 1.404 105250K .......... .......... .......... .......... .......... 66% 92.5M 0s
#9 1.404 105300K .......... .......... .......... .......... .......... 66%  128M 0s
#9 1.404 105350K .......... .......... .......... .......... .......... 66%  121M 0s
#9 1.405 105400K .......... .......... .......... .......... .......... 66%  112M 0s
#9 1.405 105450K .......... .......... .......... .......... .......... 66% 94.3M 0s
#9 1.406 105500K .......... .......... .......... .......... .......... 66%  119M 0s
#9 1.406 105550K .......... .......... .......... .......... .......... 66%  117M 0s
#9 1.407 105600K .......... .......... .......... .......... .......... 66%  111M 0s
#9 1.407 105650K .......... .......... .......... .......... .......... 66%  112M 0s
#9 1.407 105700K .......... .......... .......... .......... .......... 66%  102M 0s
#9 1.408 105750K .......... .......... .......... .......... .......... 66%  142M 0s
#9 1.408 105800K .......... .......... .......... .......... .......... 66%  108M 0s
#9 1.409 105850K .......... .......... .......... .......... .......... 66% 86.6M 0s
#9 1.409 105900K .......... .......... .......... .......... .......... 66%  114M 0s
#9 1.410 105950K .......... .......... .......... .......... .......... 66%  127M 0s
#9 1.410 106000K .......... .......... .......... .......... .......... 66%  120M 0s
#9 1.411 106050K .......... .......... .......... .......... .......... 66%  104M 0s
#9 1.411 106100K .......... .......... .......... .......... .......... 66%  101M 0s
#9 1.412 106150K .......... .......... .......... .......... .......... 66%  147M 0s
#9 1.412 106200K .......... .......... .......... .......... .......... 66%  120M 0s
#9 1.412 106250K .......... .......... .......... .......... .......... 66% 83.1M 0s
#9 1.413 106300K .......... .......... .......... .......... .......... 66%  132M 0s
#9 1.413 106350K .......... .......... .......... .......... .......... 66%  117M 0s
#9 1.414 106400K .......... .......... .......... .......... .......... 66%  102M 0s
#9 1.414 106450K .......... .......... .......... .......... .......... 66%  116M 0s
#9 1.415 106500K .......... .......... .......... .......... .......... 66%  109M 0s
#9 1.415 106550K .......... .......... .......... .......... .......... 66%  123M 0s
#9 1.415 106600K .......... .......... .......... .......... .......... 66%  111M 0s
#9 1.416 106650K .......... .......... .......... .......... .......... 66%  100M 0s
#9 1.416 106700K .......... .......... .......... .......... .......... 66%  111M 0s
#9 1.417 106750K .......... .......... .......... .......... .......... 67%  105M 0s
#9 1.417 106800K .......... .......... .......... .......... .......... 67%  143M 0s
#9 1.418 106850K .......... .......... .......... .......... .......... 67% 94.2M 0s
#9 1.418 106900K .......... .......... .......... .......... .......... 67%  117M 0s
#9 1.418 106950K .......... .......... .......... .......... .......... 67%  108M 0s
#9 1.419 107000K .......... .......... .......... .......... .......... 67%  135M 0s
#9 1.419 107050K .......... .......... .......... .......... .......... 67% 94.9M 0s
#9 1.420 107100K .......... .......... .......... .......... .......... 67%  121M 0s
#9 1.420 107150K .......... .......... .......... .......... .......... 67%  114M 0s
#9 1.421 107200K .......... .......... .......... .......... .......... 67%  110M 0s
#9 1.421 107250K .......... .......... .......... .......... .......... 67%  122M 0s
#9 1.421 107300K .......... .......... .......... .......... .......... 67%  111M 0s
#9 1.422 107350K .......... .......... .......... .......... .......... 67%  101M 0s
#9 1.422 107400K .......... .......... .......... .......... .......... 67%  121M 0s
#9 1.423 107450K .......... .......... .......... .......... .......... 67%  101M 0s
#9 1.423 107500K .......... .......... .......... .......... .......... 67%  116M 0s
#9 1.424 107550K .......... .......... .......... .......... .......... 67%  120M 0s
#9 1.424 107600K .......... .......... .......... .......... .......... 67%  102M 0s
#9 1.425 107650K .......... .......... .......... .......... .......... 67%  104M 0s
#9 1.425 107700K .......... .......... .......... .......... .......... 67%  125M 0s
#9 1.425 107750K .......... .......... .......... .......... .......... 67%  113M 0s
#9 1.426 107800K .......... .......... .......... .......... .......... 67%  135M 0s
#9 1.426 107850K .......... .......... .......... .......... .......... 67% 88.6M 0s
#9 1.427 107900K .......... .......... .......... .......... .......... 67%  121M 0s
#9 1.427 107950K .......... .......... .......... .......... .......... 67%  120M 0s
#9 1.428 108000K .......... .......... .......... .......... .......... 67%  111M 0s
#9 1.428 108050K .......... .......... .......... .......... .......... 67% 89.3M 0s
#9 1.429 108100K .......... .......... .......... .......... .......... 67%  118M 0s
#9 1.429 108150K .......... .......... .......... .......... .......... 67%  121M 0s
#9 1.429 108200K .......... .......... .......... .......... .......... 67%  110M 0s
#9 1.430 108250K .......... .......... .......... .......... .......... 67%  114M 0s
#9 1.430 108300K .......... .......... .......... .......... .......... 67%  117M 0s
#9 1.431 108350K .......... .......... .......... .......... .......... 68%  116M 0s
#9 1.431 108400K .......... .......... .......... .......... .......... 68%  102M 0s
#9 1.432 108450K .......... .......... .......... .......... .......... 68% 99.4M 0s
#9 1.432 108500K .......... .......... .......... .......... .......... 68%  122M 0s
#9 1.433 108550K .......... .......... .......... .......... .......... 68%  114M 0s
#9 1.433 108600K .......... .......... .......... .......... .......... 68%  114M 0s
#9 1.433 108650K .......... .......... .......... .......... .......... 68%  110M 0s
#9 1.434 108700K .......... .......... .......... .......... .......... 68%  103M 0s
#9 1.434 108750K .......... .......... .......... .......... .......... 68%  119M 0s
#9 1.435 108800K .......... .......... .......... .......... .......... 68%  128M 0s
#9 1.435 108850K .......... .......... .......... .......... .......... 68% 86.8M 0s
#9 1.436 108900K .......... .......... .......... .......... .......... 68%  116M 0s
#9 1.436 108950K .......... .......... .......... .......... .......... 68%  117M 0s
#9 1.436 109000K .......... .......... .......... .......... .......... 68%  109M 0s
#9 1.437 109050K .......... .......... .......... .......... .......... 68%  112M 0s
#9 1.437 109100K .......... .......... .......... .......... .......... 68%  112M 0s
#9 1.438 109150K .......... .......... .......... .......... .......... 68%  144M 0s
#9 1.438 109200K .......... .......... .......... .......... .......... 68%  109M 0s
#9 1.439 109250K .......... .......... .......... .......... .......... 68% 92.7M 0s
#9 1.439 109300K .......... .......... .......... .......... .......... 68%  107M 0s
#9 1.440 109350K .......... .......... .......... .......... .......... 68%  125M 0s
#9 1.440 109400K .......... .......... .......... .......... .......... 68%  113M 0s
#9 1.440 109450K .......... .......... .......... .......... .......... 68%  112M 0s
#9 1.441 109500K .......... .......... .......... .......... .......... 68%  114M 0s
#9 1.441 109550K .......... .......... .......... .......... .......... 68%  123M 0s
#9 1.442 109600K .......... .......... .......... .......... .......... 68%  112M 0s
#9 1.442 109650K .......... .......... .......... .......... .......... 68% 95.7M 0s
#9 1.443 109700K .......... .......... .......... .......... .......... 68%  110M 0s
#9 1.443 109750K .......... .......... .......... .......... .......... 68%  122M 0s
#9 1.443 109800K .......... .......... .......... .......... .......... 68%  116M 0s
#9 1.444 109850K .......... .......... .......... .......... .......... 68%  109M 0s
#9 1.444 109900K .......... .......... .......... .......... .......... 68%  106M 0s
#9 1.445 109950K .......... .......... .......... .......... .......... 69%  125M 0s
#9 1.445 110000K .......... .......... .......... .......... .......... 69%  109M 0s
#9 1.446 110050K .......... .......... .......... .......... .......... 69% 91.9M 0s
#9 1.446 110100K .......... .......... .......... .......... .......... 69%  127M 0s
#9 1.447 110150K .......... .......... .......... .......... .......... 69%  109M 0s
#9 1.447 110200K .......... .......... .......... .......... .......... 69%  115M 0s
#9 1.447 110250K .......... .......... .......... .......... .......... 69% 95.0M 0s
#9 1.448 110300K .......... .......... .......... .......... .......... 69%  143M 0s
#9 1.448 110350K .......... .......... .......... .......... .......... 69%  111M 0s
#9 1.449 110400K .......... .......... .......... .......... .......... 69%  122M 0s
#9 1.449 110450K .......... .......... .......... .......... .......... 69% 88.8M 0s
#9 1.450 110500K .......... .......... .......... .......... .......... 69%  129M 0s
#9 1.450 110550K .......... .......... .......... .......... .......... 69% 94.2M 0s
#9 1.451 110600K .......... .......... .......... .......... .......... 69%  147M 0s
#9 1.451 110650K .......... .......... .......... .......... .......... 69%  100M 0s
#9 1.451 110700K .......... .......... .......... .......... .......... 69%  130M 0s
#9 1.452 110750K .......... .......... .......... .......... .......... 69% 94.0M 0s
#9 1.452 110800K .......... .......... .......... .......... .......... 69%  126M 0s
#9 1.453 110850K .......... .......... .......... .......... .......... 69% 98.5M 0s
#9 1.453 110900K .......... .......... .......... .......... .......... 69%  127M 0s
#9 1.453 110950K .......... .......... .......... .......... .......... 69% 96.0M 0s
#9 1.454 111000K .......... .......... .......... .......... .......... 69%  126M 0s
#9 1.454 111050K .......... .......... .......... .......... .......... 69%  117M 0s
#9 1.455 111100K .......... .......... .......... .......... .......... 69%  128M 0s
#9 1.455 111150K .......... .......... .......... .......... .......... 69%  106M 0s
#9 1.456 111200K .......... .......... .......... .......... .......... 69%  121M 0s
#9 1.456 111250K .......... .......... .......... .......... .......... 69% 84.6M 0s
#9 1.457 111300K .......... .......... .......... .......... .......... 69%  116M 0s
#9 1.457 111350K .......... .......... .......... .......... .......... 69%  127M 0s
#9 1.457 111400K .......... .......... .......... .......... .......... 69%  120M 0s
#9 1.458 111450K .......... .......... .......... .......... .......... 69%  111M 0s
#9 1.458 111500K .......... .......... .......... .......... .......... 70%  100M 0s
#9 1.459 111550K .......... .......... .......... .......... .......... 70%  134M 0s
#9 1.459 111600K .......... .......... .......... .......... .......... 70%  111M 0s
#9 1.460 111650K .......... .......... .......... .......... .......... 70% 93.2M 0s
#9 1.460 111700K .......... .......... .......... .......... .......... 70%  115M 0s
#9 1.461 111750K .......... .......... .......... .......... .......... 70%  118M 0s
#9 1.461 111800K .......... .......... .......... .......... .......... 70%  112M 0s
#9 1.461 111850K .......... .......... .......... .......... .......... 70%  111M 0s
#9 1.462 111900K .......... .......... .......... .......... .......... 70%  123M 0s
#9 1.462 111950K .......... .......... .......... .......... .......... 70%  108M 0s
#9 1.463 112000K .......... .......... .......... .......... .......... 70%  121M 0s
#9 1.463 112050K .......... .......... .......... .......... .......... 70% 88.1M 0s
#9 1.464 112100K .......... .......... .......... .......... .......... 70%  119M 0s
#9 1.464 112150K .......... .......... .......... .......... .......... 70%  120M 0s
#9 1.464 112200K .......... .......... .......... .......... .......... 70%  103M 0s
#9 1.465 112250K .......... .......... .......... .......... .......... 70%  106M 0s
#9 1.465 112300K .......... .......... .......... .......... .......... 70%  125M 0s
#9 1.466 112350K .......... .......... .......... .......... .......... 70%  108M 0s
#9 1.466 112400K .......... .......... .......... .......... .......... 70%  115M 0s
#9 1.467 112450K .......... .......... .......... .......... .......... 70% 87.0M 0s
#9 1.467 112500K .......... .......... .......... .......... .......... 70%  120M 0s
#9 1.468 112550K .......... .......... .......... .......... .......... 70%  124M 0s
#9 1.468 112600K .......... .......... .......... .......... .......... 70%  110M 0s
#9 1.468 112650K .......... .......... .......... .......... .......... 70%  127M 0s
#9 1.469 112700K .......... .......... .......... .......... .......... 70% 96.4M 0s
#9 1.469 112750K .......... .......... .......... .......... .......... 70%  128M 0s
#9 1.470 112800K .......... .......... .......... .......... .......... 70% 96.5M 0s
#9 1.470 112850K .......... .......... .......... .......... .......... 70% 98.6M 0s
#9 1.471 112900K .......... .......... .......... .......... .......... 70%  124M 0s
#9 1.471 112950K .......... .......... .......... .......... .......... 70%  127M 0s
#9 1.472 113000K .......... .......... .......... .......... .......... 70% 95.9M 0s
#9 1.472 113050K .......... .......... .......... .......... .......... 70%  115M 0s
#9 1.472 113100K .......... .......... .......... .......... .......... 71%  128M 0s
#9 1.473 113150K .......... .......... .......... .......... .......... 71% 94.0M 0s
#9 1.473 113200K .......... .......... .......... .......... .......... 71%  128M 0s
#9 1.474 113250K .......... .......... .......... .......... .......... 71% 98.5M 0s
#9 1.474 113300K .......... .......... .......... .......... .......... 71% 94.6M 0s
#9 1.475 113350K .......... .......... .......... .......... .......... 71%  124M 0s
#9 1.475 113400K .......... .......... .......... .......... .......... 71%  125M 0s
#9 1.476 113450K .......... .......... .......... .......... .......... 71%  122M 0s
#9 1.476 113500K .......... .......... .......... .......... .......... 71%  112M 0s
#9 1.476 113550K .......... .......... .......... .......... .......... 71%  105M 0s
#9 1.477 113600K .......... .......... .......... .......... .......... 71%  124M 0s
#9 1.477 113650K .......... .......... .......... .......... .......... 71% 98.8M 0s
#9 1.478 113700K .......... .......... .......... .......... .......... 71% 96.5M 0s
#9 1.478 113750K .......... .......... .......... .......... .......... 71%  126M 0s
#9 1.479 113800K .......... .......... .......... .......... .......... 71%  123M 0s
#9 1.479 113850K .......... .......... .......... .......... .......... 71% 92.0M 0s
#9 1.480 113900K .......... .......... .......... .......... .......... 71%  119M 0s
#9 1.480 113950K .......... .......... .......... .......... .......... 71%  128M 0s
#9 1.480 114000K .......... .......... .......... .......... .......... 71%  121M 0s
#9 1.481 114050K .......... .......... .......... .......... .......... 71% 90.7M 0s
#9 1.481 114100K .......... .......... .......... .......... .......... 71%  117M 0s
#9 1.482 114150K .......... .......... .......... .......... .......... 71%  122M 0s
#9 1.482 114200K .......... .......... .......... .......... .......... 71%  109M 0s
#9 1.483 114250K .......... .......... .......... .......... .......... 71%  115M 0s
#9 1.483 114300K .......... .......... .......... .......... .......... 71%  111M 0s
#9 1.483 114350K .......... .......... .......... .......... .......... 71%  110M 0s
#9 1.484 114400K .......... .......... .......... .......... .......... 71%  126M 0s
#9 1.484 114450K .......... .......... .......... .......... .......... 71% 88.5M 0s
#9 1.485 114500K .......... .......... .......... .......... .......... 71%  126M 0s
#9 1.485 114550K .......... .......... .......... .......... .......... 71%  112M 0s
#9 1.486 114600K .......... .......... .......... .......... .......... 71%  111M 0s
#9 1.486 114650K .......... .......... .......... .......... .......... 71%  118M 0s
#9 1.486 114700K .......... .......... .......... .......... .......... 72%  109M 0s
#9 1.487 114750K .......... .......... .......... .......... .......... 72%  111M 0s
#9 1.487 114800K .......... .......... .......... .......... .......... 72%  124M 0s
#9 1.488 114850K .......... .......... .......... .......... .......... 72% 78.1M 0s
#9 1.488 114900K .......... .......... .......... .......... .......... 72%  139M 0s
#9 1.489 114950K .......... .......... .......... .......... .......... 72%  127M 0s
#9 1.489 115000K .......... .......... .......... .......... .......... 72%  105M 0s
#9 1.490 115050K .......... .......... .......... .......... .......... 72%  107M 0s
#9 1.490 115100K .......... .......... .......... .......... .......... 72%  117M 0s
#9 1.490 115150K .......... .......... .......... .......... .......... 72%  129M 0s
#9 1.491 115200K .......... .......... .......... .......... .......... 72% 95.3M 0s
#9 1.491 115250K .......... .......... .......... .......... .......... 72%  122M 0s
#9 1.492 115300K .......... .......... .......... .......... .......... 72%  125M 0s
#9 1.492 115350K .......... .......... .......... .......... .......... 72% 86.2M 0s
#9 1.493 115400K .......... .......... .......... .......... .......... 72%  114M 0s
#9 1.493 115450K .......... .......... .......... .......... .......... 72%  128M 0s
#9 1.493 115500K .......... .......... .......... .......... .......... 72%  116M 0s
#9 1.494 115550K .......... .......... .......... .......... .......... 72%  108M 0s
