➤ YN0000: Done in 0s 6ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 382ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 371ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 673ms
➤ YN0000: · Done with warnings in 1s 921ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + jest@npm:30.3.0, @babel/code-frame@npm:7.29.0, @babel/compat-data@npm:7.29.3, @babel/core@npm:7.29.0, @babel/generator@npm:7.29.1, and 311 more.
➤ YN0000: └ Completed in 0s 788ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 162 packages were added to the project (+ 10.15 MiB).
➤ YN0000: └ Completed in 0s 912ms
➤ YN0000: ┌ Link step
➤ YN0007: │ unrs-resolver@npm:1.11.1 must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 1s 500ms
➤ YN0000: · Done in 3s 314ms

30.2.0
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + mocha@npm:11.7.5, @isaacs/cliui@npm:8.0.2, @pkgjs/parseargs@npm:0.11.0, ansi-regex@npm:5.0.1, ansi-regex@npm:6.2.2, ansi-styles@npm:4.3.0, and 71 more.
➤ YN0000: └ Completed in 0s 249ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 7 packages were added to the project (+ 1.04 MiB).
➤ YN0000: └ Completed in 0s 393ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 326ms
➤ YN0000: · Done in 1s 6ms

11.7.5
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 6 components
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /app/bindings/binding_es_ast_viewer/Cargo.toml
workspace: /app/Cargo.toml
test fixture____swc_ecma_parser__tests__tsc__jsdocAccessibilityTagsDeclarations_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocAccessibilityTags_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocAugmentsMissingType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocAugments_errorInExtendsExpression_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocAugments_nameMismatch_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocAugments_noExtends_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocAugments_notAClass_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocAugments_qualifiedName_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocAugments_withTypeParameter_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocBindingInUnreachableCode_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsOptionalTypeLiteralProps2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocCatchClauseWithTypeAnnotation_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocConstructorFunctionTypeReference_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocFunctionType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocFunction_missingReturn_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocImplements_class_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocImplements_interface_multiple_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocImplements_interface_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocImplements_missingType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocImplements_namespacedInterface_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocImplements_properties_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocImplements_signatures_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocImportType2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocImportTypeReferenceToClassAlias_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocImportTypeReferenceToCommonjsModule_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocImportTypeReferenceToESModule_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocImportTypeReferenceToStringLiteral_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocImportType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocIndexSignature_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocInvalidTokens_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocLinkTag1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocLinkTag2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocLinkTag3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocLinkTag4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocLinkTag5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocLinkTag6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocLinkTag7_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocLinkTag8_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocLiteral_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocNeverUndefinedNull_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocOuterTypeParameters1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocOuterTypeParameters2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocOuterTypeParameters3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocOverrideTag1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocParamTag2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocParamTagTypeLiteral_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocParseBackquotedParamName_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocParseHigherOrderFunction_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocParseDotDotDotInJSDocFunction_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocParseMatchingBackticks_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocParseParenthesizedJSDocParameter_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocParseStarEquals_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocPostfixEqualsAddsOptionality_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocPrefixPostfixParsing_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocPrivateName1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocPrivateName2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocReadonlyDeclarations_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocPrototypePropertyAccessWithType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocReturnTag1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocReadonly_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTemplateClass_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocSignatureOnReturnedFunction_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTemplateConstructorFunction_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTemplateConstructorFunction2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTemplateTag2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTemplateTag3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTemplateTag4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTemplateTag5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTemplateTag6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTemplateTag7_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTemplateTag8_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTemplateTagDefault_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTemplateTag_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTemplateTagNameResolution_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocThisType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTwoLineTypedef_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTypeDefAtStartOfFile_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsParameterTagReusesInputNodeInEmit1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTypeFromChainedAssignment2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTypeFromChainedAssignment3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTypeFromChainedAssignment_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTypeReferenceExports_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTypeReferenceToImportOfClassExpression_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTypeReferenceToImportOfFunctionExpression_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTypeReferenceToImport_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTypeReferenceUseBeforeDef_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTypeTagCast_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTypeTagParameterType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsParameterTagReusesInputNodeInEmit2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTypeTagRequiredParameters_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTypeReferenceToValue_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTypeTag_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocVariableDeclarationWithTypeAnnotation_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocVariadicType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsdocTypeReferenceToMergedClass_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsPrivateFields01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsReexportAliasesEsModuleInterop_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsReexportAliases_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsReexportedCjsAlias_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsReusesExistingNodesMappingJSDocTypes_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsRestArgsWithThisTypeInJSDocFunction_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsReusesExistingTypeAnnotations_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsSubclassWithExplicitNoArgumentConstructor_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsThisTypes_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsTypeAliases_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsReferenceToClassInstanceCrossFile_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsTypeReassignmentFromDeclaration_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsTypeReassignmentFromDeclaration2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsTypeReferences3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsTypeReferences2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsTypeReferences4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsTypedefDescriptionsPreserved_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsTypeReferences_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsTypedefFunction_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsTypedefAndImportTypes_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsTypedefAndLatebound_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsUniqueSymbolUsage_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsDeclarationsTypedefPropertyAndExportAssignment_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsxJsxsCjsTransformChildren_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__jsxCheckJsxNoTypeArgumentsAllowed_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__jsObjectsMarkedAsOpenEnded_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsxJsxsCjsTransformCustomImport_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__jsxJsxsCjsTransformCustomImportPragma_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__jsxJsxsCjsTransformKeyPropCustomImport_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__jsxJsxsCjsTransformKeyPropCustomImportPragma_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__jsxJsxsCjsTransformKeyProp_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__jsxJsxsCjsTransformSubstitutesNamesFragment_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__jsxJsxsCjsTransformSubstitutesNames_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__jsxParsingError4_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__keyofAndForIn_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsxSpreadOverwritesAttributeStrict_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__keyofInferenceIntersectsResults_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsxReactTestSuite_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__keyofInferenceLowerPriorityThanReturn_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__keyofIntersection_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__keyofAndIndexedAccess2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__lateBoundAssignmentDeclarationSupport1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__lateBoundAssignmentDeclarationSupport2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__keyofAndIndexedAccessErrors_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__lateBoundAssignmentDeclarationSupport3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__jsxJsxsCjsTransformNestedSelfClosingChild_tsx ... ok
test fixture____swc_ecma_parser__tests__tsc__libReferenceNoLib_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__lateBoundAssignmentDeclarationSupport5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__lateBoundAssignmentDeclarationSupport4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__lateBoundAssignmentDeclarationSupport7_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__lateBoundAssignmentDeclarationSupport6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__lateBoundClassMemberAssignmentJS2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__lateBoundClassMemberAssignmentJS3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__lateBoundClassMemberAssignmentJS_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__letIdentifierInElementAccess01_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__leaveOptionalParameterAsWritten_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__library_reference_4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__libReferenceDeclarationEmitBundle_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__libReferenceDeclarationEmit_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__library_reference_14_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__libReferenceNoLibBundle_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__library_reference_15_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__library_reference_1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__library_reference_3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__library_reference_8_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__library_reference_6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__library_reference_5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__linkTagEmit1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__library_reference_scoped_packages_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__literalTypesAndDestructuring_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__literalTypesAndTypeAssertions_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__literalTypes1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__literalTypesWidenInParameterPosition_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__localTypes2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__localTypes4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__library_reference_7_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__localTypes3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__localTypes5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__literalTypeWidening_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalAndOperatorWithTypeParameters_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__localesObjectArgument_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__literalTypes3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__localTypes1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__keyofAndIndexedAccess_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__literalTypes2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalNotOperatorWithNumberType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalAssignment9_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalOrExpressionIsContextuallyTyped_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalNotOperatorWithEnumType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalNotOperatorWithAnyOtherType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalNotOperatorWithBooleanType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalOrExpressionIsNotContextuallyTyped_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__malformedTags_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalOrOperatorWithTypeParameters_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalNotOperatorWithStringType_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypeAsClauseRelationships_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__looseThisTypeInFunctions_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypeErrors2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypeAsClauses_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypeIndexSignatureModifiers_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypeConstraints_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypeConstraints2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypeInferenceErrors_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypes4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypeErrors_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypeOverlappingStringEnumKeys_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypes1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypeModifiers_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypeWithAny_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypes3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypes2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypesAndObjects_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypesGenericTuples2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypes5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypesGenericTuples_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypeRelationships_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__memberFunctionOverloadMixingStaticAndInstance_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypesArraysTuples_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mappedTypes6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalAssignment11_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergeClassInterfaceAndModule_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalAssignment1_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__memberFunctionsWithPrivateOverloads_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__memberFunctionsWithPublicOverloads_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergeThreeInterfaces_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergeTwoInterfaces_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergeThreeInterfaces2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalAssignment10_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergeTwoInterfaces2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergedClassInterface_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalAssignment8_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalAssignment3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergedInterfacesWithMultipleBases4_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergedInterfacesWithConflictingPropertyNames_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__memberFunctionsWithPublicPrivateOverloads_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergedInterfacesWithConflictingPropertyNames2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergedInterfacesWithIndexers2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergedInheritedMembersSatisfyAbstractBase_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalAssignment2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergedInheritedClassInterface_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergedWithLocalValue_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalAssignment7_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergedInterfacesWithInheritedPrivates3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalAssignment5_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergedInterfacesWithInheritedPrivates2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__logicalAssignment6_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__methodSignaturesWithOverloads2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergedInterfacesWithMultipleBases2_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergedInterfacesWithMultipleBases3_ts ... ok
test fixture____swc_ecma_parser__tests__tsc__mergedInterfacesWithIndexers_ts ... ok
