Error from docker build
#10 8.346 Get:23 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-classworlds-java all 2.6.0-1 [49.4 kB]
#10 8.357 Get:24 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-component-annotations-java all 2.1.0-1 [6564 B]
#10 8.368 Get:25 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-interpolation-java all 1.26-1 [76.8 kB]
#10 8.377 Get:26 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libplexus-sec-dispatcher-java all 1.4-4 [28.1 kB]
#10 8.386 Get:27 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libslf4j-java all 1.7.32-1 [141 kB]
#10 8.397 Get:28 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsisu-inject-java all 0.3.4-2 [347 kB]
#10 8.407 Get:29 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libsisu-plexus-java all 0.3.4-3 [181 kB]
#10 8.418 Get:30 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libmaven3-core-java all 3.6.3-5 [1535 kB]
#10 8.436 Get:31 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libwagon-file-java all 3.3.4-1 [7928 B]
#10 8.446 Get:32 http://archive.ubuntu.com/ubuntu jammy/universe amd64 libwagon-http-shaded-java all 3.3.4-1 [1855 kB]
#10 8.468 Get:33 http://archive.ubuntu.com/ubuntu jammy/universe amd64 maven all 3.6.3-5 [17.8 kB]
#10 8.643 debconf: delaying package configuration, since apt-utils is not installed
#10 8.690 Fetched 10.2 MB in 0s (25.5 MB/s)
#10 8.716 Selecting previously unselected package libapache-pom-java.
#10 8.716 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 14355 files and directories currently installed.)
#10 8.730 Preparing to unpack .../00-libapache-pom-java_18-1_all.deb ...
#10 8.731 Unpacking libapache-pom-java (18-1) ...
#10 8.754 Selecting previously unselected package libatinject-jsr330-api-java.
#10 8.757 Preparing to unpack .../01-libatinject-jsr330-api-java_1.0+ds1-5_all.deb ...
#10 8.758 Unpacking libatinject-jsr330-api-java (1.0+ds1-5) ...
#10 8.781 Selecting previously unselected package libgeronimo-interceptor-3.0-spec-java.
#10 8.784 Preparing to unpack .../02-libgeronimo-interceptor-3.0-spec-java_1.0.1-4fakesync_all.deb ...
#10 8.785 Unpacking libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#10 8.805 Selecting previously unselected package libcdi-api-java.
#10 8.808 Preparing to unpack .../03-libcdi-api-java_1.2-3_all.deb ...
#10 8.809 Unpacking libcdi-api-java (1.2-3) ...
#10 8.831 Selecting previously unselected package libcommons-cli-java.
#10 8.834 Preparing to unpack .../04-libcommons-cli-java_1.4-2_all.deb ...
#10 8.835 Unpacking libcommons-cli-java (1.4-2) ...
#10 8.864 Selecting previously unselected package libcommons-parent-java.
#10 8.867 Preparing to unpack .../05-libcommons-parent-java_43-1_all.deb ...
#10 8.868 Unpacking libcommons-parent-java (43-1) ...
#10 8.891 Selecting previously unselected package libcommons-io-java.
#10 8.894 Preparing to unpack .../06-libcommons-io-java_2.11.0-2_all.deb ...
#10 8.894 Unpacking libcommons-io-java (2.11.0-2) ...
#10 8.921 Selecting previously unselected package libcommons-lang3-java.
#10 8.924 Preparing to unpack .../07-libcommons-lang3-java_3.11-1ubuntu0.1_all.deb ...
#10 8.925 Unpacking libcommons-lang3-java (3.11-1ubuntu0.1) ...
#10 8.949 Selecting previously unselected package libgeronimo-annotation-1.3-spec-java.
#10 8.952 Preparing to unpack .../08-libgeronimo-annotation-1.3-spec-java_1.3-1_all.deb ...
#10 8.953 Unpacking libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#10 8.975 Selecting previously unselected package libjsr305-java.
#10 8.978 Preparing to unpack .../09-libjsr305-java_0.1~+svn49-11_all.deb ...
#10 8.979 Unpacking libjsr305-java (0.1~+svn49-11) ...
#10 9.011 Selecting previously unselected package libguava-java.
#10 9.012 Preparing to unpack .../10-libguava-java_29.0-6_all.deb ...
#10 9.013 Unpacking libguava-java (29.0-6) ...
#10 9.324 Selecting previously unselected package libaopalliance-java.
#10 9.327 Preparing to unpack .../11-libaopalliance-java_20070526-6_all.deb ...
#10 9.329 Unpacking libaopalliance-java (20070526-6) ...
#10 9.352 Selecting previously unselected package libguice-java.
#10 9.355 Preparing to unpack .../12-libguice-java_4.2.3-2_all.deb ...
#10 9.356 Unpacking libguice-java (4.2.3-2) ...
#10 9.561 Selecting previously unselected package libhawtjni-runtime-java.
#10 9.564 Preparing to unpack .../13-libhawtjni-runtime-java_1.17-1_all.deb ...
#10 9.565 Unpacking libhawtjni-runtime-java (1.17-1) ...
#10 9.595 Selecting previously unselected package libjansi-native-java.
#10 9.599 Preparing to unpack .../14-libjansi-native-java_1.8-1_all.deb ...
#10 9.600 Unpacking libjansi-native-java (1.8-1) ...
#10 9.627 Selecting previously unselected package libjansi-java.
#10 9.630 Preparing to unpack .../15-libjansi-java_1.18-1_all.deb ...
#10 9.631 Unpacking libjansi-java (1.18-1) ...
#10 9.664 Selecting previously unselected package libmaven-parent-java.
#10 9.667 Preparing to unpack .../16-libmaven-parent-java_31-2_all.deb ...
#10 9.668 Unpacking libmaven-parent-java (31-2) ...
#10 9.691 Selecting previously unselected package libplexus-utils2-java.
#10 9.694 Preparing to unpack .../17-libplexus-utils2-java_3.3.0-1_all.deb ...
#10 9.695 Unpacking libplexus-utils2-java (3.3.0-1) ...
#10 9.748 Selecting previously unselected package libwagon-provider-api-java.
#10 9.751 Preparing to unpack .../18-libwagon-provider-api-java_3.3.4-1_all.deb ...
#10 9.752 Unpacking libwagon-provider-api-java (3.3.4-1) ...
#10 9.782 Selecting previously unselected package libmaven-resolver-java.
#10 9.786 Preparing to unpack .../19-libmaven-resolver-java_1.4.2-3build1_all.deb ...
#10 9.787 Unpacking libmaven-resolver-java (1.4.2-3build1) ...
#10 9.872 Selecting previously unselected package libmaven-shared-utils-java.
#10 9.874 Preparing to unpack .../20-libmaven-shared-utils-java_3.3.0-1ubuntu0.22.04.1_all.deb ...
#10 9.875 Unpacking libmaven-shared-utils-java (3.3.0-1ubuntu0.22.04.1) ...
#10 9.899 Selecting previously unselected package libplexus-cipher-java.
#10 9.902 Preparing to unpack .../21-libplexus-cipher-java_1.8-2_all.deb ...
#10 9.903 Unpacking libplexus-cipher-java (1.8-2) ...
#10 9.927 Selecting previously unselected package libplexus-classworlds-java.
#10 9.930 Preparing to unpack .../22-libplexus-classworlds-java_2.6.0-1_all.deb ...
#10 9.931 Unpacking libplexus-classworlds-java (2.6.0-1) ...
#10 9.959 Selecting previously unselected package libplexus-component-annotations-java.
#10 9.962 Preparing to unpack .../23-libplexus-component-annotations-java_2.1.0-1_all.deb ...
#10 9.963 Unpacking libplexus-component-annotations-java (2.1.0-1) ...
#10 9.983 Selecting previously unselected package libplexus-interpolation-java.
#10 9.985 Preparing to unpack .../24-libplexus-interpolation-java_1.26-1_all.deb ...
#10 9.986 Unpacking libplexus-interpolation-java (1.26-1) ...
#10 10.02 Selecting previously unselected package libplexus-sec-dispatcher-java.
#10 10.02 Preparing to unpack .../25-libplexus-sec-dispatcher-java_1.4-4_all.deb ...
#10 10.03 Unpacking libplexus-sec-dispatcher-java (1.4-4) ...
#10 10.05 Selecting previously unselected package libslf4j-java.
#10 10.06 Preparing to unpack .../26-libslf4j-java_1.7.32-1_all.deb ...
#10 10.06 Unpacking libslf4j-java (1.7.32-1) ...
#10 10.09 Selecting previously unselected package libsisu-inject-java.
#10 10.10 Preparing to unpack .../27-libsisu-inject-java_0.3.4-2_all.deb ...
#10 10.10 Unpacking libsisu-inject-java (0.3.4-2) ...
#10 10.16 Selecting previously unselected package libsisu-plexus-java.
#10 10.17 Preparing to unpack .../28-libsisu-plexus-java_0.3.4-3_all.deb ...
#10 10.17 Unpacking libsisu-plexus-java (0.3.4-3) ...
#10 10.22 Selecting previously unselected package libmaven3-core-java.
#10 10.22 Preparing to unpack .../29-libmaven3-core-java_3.6.3-5_all.deb ...
#10 10.22 Unpacking libmaven3-core-java (3.6.3-5) ...
#10 10.45 Selecting previously unselected package libwagon-file-java.
#10 10.45 Preparing to unpack .../30-libwagon-file-java_3.3.4-1_all.deb ...
#10 10.45 Unpacking libwagon-file-java (3.3.4-1) ...
#10 10.47 Selecting previously unselected package libwagon-http-shaded-java.
#10 10.48 Preparing to unpack .../31-libwagon-http-shaded-java_3.3.4-1_all.deb ...
#10 10.48 Unpacking libwagon-http-shaded-java (3.3.4-1) ...
#10 10.72 Selecting previously unselected package maven.
#10 10.73 Preparing to unpack .../32-maven_3.6.3-5_all.deb ...
#10 10.73 Unpacking maven (3.6.3-5) ...
#10 10.77 Setting up libslf4j-java (1.7.32-1) ...
#10 10.77 Setting up libplexus-utils2-java (3.3.0-1) ...
#10 10.77 Setting up libplexus-classworlds-java (2.6.0-1) ...
#10 10.78 Setting up libjsr305-java (0.1~+svn49-11) ...
#10 10.78 Setting up libaopalliance-java (20070526-6) ...
#10 10.78 Setting up libcommons-cli-java (1.4-2) ...
#10 10.78 Setting up libplexus-component-annotations-java (2.1.0-1) ...
#10 10.78 Setting up libplexus-cipher-java (1.8-2) ...
#10 10.79 Setting up libgeronimo-annotation-1.3-spec-java (1.3-1) ...
#10 10.79 Setting up libgeronimo-interceptor-3.0-spec-java (1.0.1-4fakesync) ...
#10 10.79 Setting up libapache-pom-java (18-1) ...
#10 10.79 Setting up libatinject-jsr330-api-java (1.0+ds1-5) ...
#10 10.79 Setting up libplexus-interpolation-java (1.26-1) ...
#10 10.80 Setting up libplexus-sec-dispatcher-java (1.4-4) ...
#10 10.80 Setting up libwagon-http-shaded-java (3.3.4-1) ...
#10 10.80 Setting up libcdi-api-java (1.2-3) ...
#10 10.80 Setting up libhawtjni-runtime-java (1.17-1) ...
#10 10.80 Setting up libwagon-provider-api-java (3.3.4-1) ...
#10 10.81 Setting up libmaven-parent-java (31-2) ...
#10 10.81 Setting up libcommons-parent-java (43-1) ...
#10 10.81 Setting up libsisu-inject-java (0.3.4-2) ...
#10 10.81 Setting up libsisu-plexus-java (0.3.4-3) ...
#10 10.82 Setting up libmaven-resolver-java (1.4.2-3build1) ...
#10 10.82 Setting up libguava-java (29.0-6) ...
#10 10.82 Setting up libcommons-lang3-java (3.11-1ubuntu0.1) ...
#10 10.82 Setting up libjansi-native-java (1.8-1) ...
#10 10.82 Setting up libwagon-file-java (3.3.4-1) ...
#10 10.83 Setting up libcommons-io-java (2.11.0-2) ...
#10 10.83 Setting up libguice-java (4.2.3-2) ...
#10 10.83 Setting up libjansi-java (1.18-1) ...
#10 10.83 Setting up libmaven-shared-utils-java (3.3.0-1ubuntu0.22.04.1) ...
#10 10.84 Setting up libmaven3-core-java (3.6.3-5) ...
#10 10.84 Setting up maven (3.6.3-5) ...
#10 10.85 update-alternatives: using /usr/share/maven/bin/mvn to provide /usr/bin/mvn (mvn) in auto mode
#10 DONE 11.2s

#11 [ 6/12] WORKDIR /workspace
#11 DONE 0.0s

#12 [ 7/12] COPY . /workspace/
#12 DONE 1.5s

#13 [ 8/12] RUN git config --global --add safe.directory '*'
#13 DONE 1.8s

#14 [ 9/12] RUN useradd -m testuser
#14 DONE 1.6s

#15 [10/12] RUN chown -R testuser /workspace
#15 DONE 5.4s

#16 [11/12] COPY run.sh /workspace/run.sh
#16 DONE 0.0s

#17 [12/12] RUN chmod +x /workspace/run.sh
#17 1.069 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
#17 ERROR: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
------
 > [12/12] RUN chmod +x /workspace/run.sh:
#17 1.069 chmod: changing permissions of '/workspace/run.sh': Operation not permitted
------
Dockerfile:54
--------------------
  52 |     # Copy and make run.sh executable
  53 |     COPY run.sh /workspace/run.sh
  54 | >>> RUN chmod +x /workspace/run.sh
  55 |     
  56 |     # Set entrypoint
--------------------
ERROR: failed to solve: process "/bin/sh -c chmod +x /workspace/run.sh" did not complete successfully: exit code: 1
