Error from docker build
#9 20.49 Preparing to unpack .../000-libdbus-1-3_1.14.10-4ubuntu4.1_amd64.deb ...
#9 20.49 Unpacking libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#9 20.51 Selecting previously unselected package dbus-bin.
#9 20.52 Preparing to unpack .../001-dbus-bin_1.14.10-4ubuntu4.1_amd64.deb ...
#9 20.52 Unpacking dbus-bin (1.14.10-4ubuntu4.1) ...
#9 20.54 Selecting previously unselected package dbus-session-bus-common.
#9 20.54 Preparing to unpack .../002-dbus-session-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#9 20.54 Unpacking dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#9 20.56 Selecting previously unselected package dbus-daemon.
#9 20.57 Preparing to unpack .../003-dbus-daemon_1.14.10-4ubuntu4.1_amd64.deb ...
#9 20.57 Unpacking dbus-daemon (1.14.10-4ubuntu4.1) ...
#9 20.59 Selecting previously unselected package dbus-system-bus-common.
#9 20.59 Preparing to unpack .../004-dbus-system-bus-common_1.14.10-4ubuntu4.1_all.deb ...
#9 20.59 Unpacking dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#9 20.62 Selecting previously unselected package dbus.
#9 20.62 Preparing to unpack .../005-dbus_1.14.10-4ubuntu4.1_amd64.deb ...
#9 20.62 Unpacking dbus (1.14.10-4ubuntu4.1) ...
#9 20.65 Selecting previously unselected package libpam-systemd:amd64.
#9 20.65 Preparing to unpack .../006-libpam-systemd_255.4-1ubuntu8.15_amd64.deb ...
#9 20.65 Unpacking libpam-systemd:amd64 (255.4-1ubuntu8.15) ...
#9 20.68 Selecting previously unselected package dbus-user-session.
#9 20.68 Preparing to unpack .../007-dbus-user-session_1.14.10-4ubuntu4.1_amd64.deb ...
#9 20.68 Unpacking dbus-user-session (1.14.10-4ubuntu4.1) ...
#9 20.70 Selecting previously unselected package libbsd0:amd64.
#9 20.70 Preparing to unpack .../008-libbsd0_0.12.1-1build1.1_amd64.deb ...
#9 20.71 Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
#9 20.73 Selecting previously unselected package libelf1t64:amd64.
#9 20.73 Preparing to unpack .../009-libelf1t64_0.190-1.1ubuntu0.1_amd64.deb ...
#9 20.73 Unpacking libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#9 20.76 Selecting previously unselected package libfribidi0:amd64.
#9 20.76 Preparing to unpack .../010-libfribidi0_1.0.13-3build1_amd64.deb ...
#9 20.76 Unpacking libfribidi0:amd64 (1.0.13-3build1) ...
#9 20.78 Selecting previously unselected package libglib2.0-0t64:amd64.
#9 20.78 Preparing to unpack .../011-libglib2.0-0t64_2.80.0-6ubuntu3.8_amd64.deb ...
#9 20.80 Unpacking libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#9 20.85 Selecting previously unselected package libicu74:amd64.
#9 20.86 Preparing to unpack .../012-libicu74_74.2-1ubuntu3.1_amd64.deb ...
#9 20.86 Unpacking libicu74:amd64 (74.2-1ubuntu3.1) ...
#9 21.09 Selecting previously unselected package libsqlite3-0:amd64.
#9 21.09 Preparing to unpack .../013-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...
#9 21.09 Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#9 21.13 Selecting previously unselected package libxml2:amd64.
#9 21.13 Preparing to unpack .../014-libxml2_2.9.14+dfsg-1.3ubuntu3.7_amd64.deb ...
#9 21.13 Unpacking libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#9 21.17 Selecting previously unselected package shared-mime-info.
#9 21.17 Preparing to unpack .../015-shared-mime-info_2.4-4_amd64.deb ...
#9 21.17 Unpacking shared-mime-info (2.4-4) ...
#9 21.21 Selecting previously unselected package xkb-data.
#9 21.21 Preparing to unpack .../016-xkb-data_2.41-2ubuntu1.1_all.deb ...
#9 21.22 Unpacking xkb-data (2.41-2ubuntu1.1) ...
#9 21.29 Selecting previously unselected package libdrm-common.
#9 21.29 Preparing to unpack .../017-libdrm-common_2.4.125-1ubuntu0.1~24.04.1_all.deb ...
#9 21.29 Unpacking libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#9 21.32 Selecting previously unselected package libdrm2:amd64.
#9 21.32 Preparing to unpack .../018-libdrm2_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#9 21.32 Unpacking libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 21.34 Selecting previously unselected package libedit2:amd64.
#9 21.34 Preparing to unpack .../019-libedit2_3.1-20230828-1build1_amd64.deb ...
#9 21.35 Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
#9 21.37 Selecting previously unselected package libpng16-16t64:amd64.
#9 21.37 Preparing to unpack .../020-libpng16-16t64_1.6.43-5ubuntu0.5_amd64.deb ...
#9 21.37 Unpacking libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#9 21.40 Selecting previously unselected package libsensors-config.
#9 21.40 Preparing to unpack .../021-libsensors-config_1%3a3.6.0-9build1_all.deb ...
#9 21.40 Unpacking libsensors-config (1:3.6.0-9build1) ...
#9 21.42 Selecting previously unselected package libsensors5:amd64.
#9 21.42 Preparing to unpack .../022-libsensors5_1%3a3.6.0-9build1_amd64.deb ...
#9 21.43 Unpacking libsensors5:amd64 (1:3.6.0-9build1) ...
#9 21.45 Selecting previously unselected package libxau6:amd64.
#9 21.45 Preparing to unpack .../023-libxau6_1%3a1.0.9-1build6_amd64.deb ...
#9 21.46 Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
#9 21.48 Selecting previously unselected package libxdmcp6:amd64.
#9 21.48 Preparing to unpack .../024-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
#9 21.48 Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#9 21.50 Selecting previously unselected package libxcb1:amd64.
#9 21.50 Preparing to unpack .../025-libxcb1_1.15-1ubuntu2_amd64.deb ...
#9 21.51 Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
#9 21.53 Selecting previously unselected package libx11-data.
#9 21.53 Preparing to unpack .../026-libx11-data_2%3a1.8.7-1build1_all.deb ...
#9 21.53 Unpacking libx11-data (2:1.8.7-1build1) ...
#9 21.59 Selecting previously unselected package libx11-6:amd64.
#9 21.59 Preparing to unpack .../027-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
#9 21.59 Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
#9 21.62 Selecting previously unselected package libxext6:amd64.
#9 21.63 Preparing to unpack .../028-libxext6_2%3a1.3.4-1build2_amd64.deb ...
#9 21.63 Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
#9 21.65 Selecting previously unselected package libxkbcommon0:amd64.
#9 21.65 Preparing to unpack .../029-libxkbcommon0_1.6.0-1build1_amd64.deb ...
#9 21.65 Unpacking libxkbcommon0:amd64 (1.6.0-1build1) ...
#9 21.68 Selecting previously unselected package libgdk-pixbuf2.0-common.
#9 21.68 Preparing to unpack .../030-libgdk-pixbuf2.0-common_2.42.10+dfsg-3ubuntu3.3_all.deb ...
#9 21.68 Unpacking libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.3) ...
#9 21.70 Selecting previously unselected package libjpeg-turbo8:amd64.
#9 21.70 Preparing to unpack .../031-libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
#9 21.70 Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#9 21.73 Selecting previously unselected package libjpeg8:amd64.
#9 21.73 Preparing to unpack .../032-libjpeg8_8c-2ubuntu11_amd64.deb ...
#9 21.74 Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
#9 21.75 Selecting previously unselected package libdeflate0:amd64.
#9 21.76 Preparing to unpack .../033-libdeflate0_1.19-1build1.1_amd64.deb ...
#9 21.76 Unpacking libdeflate0:amd64 (1.19-1build1.1) ...
#9 21.78 Selecting previously unselected package libjbig0:amd64.
#9 21.78 Preparing to unpack .../034-libjbig0_2.1-6.1ubuntu2_amd64.deb ...
#9 21.79 Unpacking libjbig0:amd64 (2.1-6.1ubuntu2) ...
#9 21.81 Selecting previously unselected package liblerc4:amd64.
#9 21.81 Preparing to unpack .../035-liblerc4_4.0.0+ds-4ubuntu2_amd64.deb ...
#9 21.81 Unpacking liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#9 21.83 Selecting previously unselected package libsharpyuv0:amd64.
#9 21.84 Preparing to unpack .../036-libsharpyuv0_1.3.2-0.4build3_amd64.deb ...
#9 21.84 Unpacking libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#9 21.86 Selecting previously unselected package libwebp7:amd64.
#9 21.86 Preparing to unpack .../037-libwebp7_1.3.2-0.4build3_amd64.deb ...
#9 21.86 Unpacking libwebp7:amd64 (1.3.2-0.4build3) ...
#9 21.89 Selecting previously unselected package libtiff6:amd64.
#9 21.89 Preparing to unpack .../038-libtiff6_4.5.1+git230720-4ubuntu2.5_amd64.deb ...
#9 21.89 Unpacking libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#9 21.92 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#9 21.92 Preparing to unpack .../039-libgdk-pixbuf-2.0-0_2.42.10+dfsg-3ubuntu3.3_amd64.deb ...
#9 21.93 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.3) ...
#9 21.95 Selecting previously unselected package gtk-update-icon-cache.
#9 21.96 Preparing to unpack .../040-gtk-update-icon-cache_3.24.41-4ubuntu1.3_amd64.deb ...
#9 21.96 Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#9 21.98 Selecting previously unselected package hicolor-icon-theme.
#9 21.98 Preparing to unpack .../041-hicolor-icon-theme_0.17-2_all.deb ...
#9 21.98 Unpacking hicolor-icon-theme (0.17-2) ...
#9 22.05 Selecting previously unselected package humanity-icon-theme.
#9 22.05 Preparing to unpack .../042-humanity-icon-theme_0.6.16_all.deb ...
#9 22.05 Unpacking humanity-icon-theme (0.6.16) ...
#9 22.65 Selecting previously unselected package ubuntu-mono.
#9 22.65 Preparing to unpack .../043-ubuntu-mono_24.04-0ubuntu1_all.deb ...
#9 22.65 Unpacking ubuntu-mono (24.04-0ubuntu1) ...
#9 23.02 Selecting previously unselected package adwaita-icon-theme.
#9 23.02 Preparing to unpack .../044-adwaita-icon-theme_46.0-1_all.deb ...
#9 23.03 Unpacking adwaita-icon-theme (46.0-1) ...
#9 23.15 Selecting previously unselected package at-spi2-common.
#9 23.16 Preparing to unpack .../045-at-spi2-common_2.52.0-1build1_all.deb ...
#9 23.16 Unpacking at-spi2-common (2.52.0-1build1) ...
#9 23.18 Selecting previously unselected package ca-certificates-java.
#9 23.18 Preparing to unpack .../046-ca-certificates-java_20240118_all.deb ...
#9 23.19 Unpacking ca-certificates-java (20240118) ...
#9 23.21 Selecting previously unselected package libdconf1:amd64.
#9 23.22 Preparing to unpack .../047-libdconf1_0.40.0-4ubuntu0.1_amd64.deb ...
#9 23.22 Unpacking libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#9 23.24 Selecting previously unselected package dconf-service.
#9 23.25 Preparing to unpack .../048-dconf-service_0.40.0-4ubuntu0.1_amd64.deb ...
#9 23.25 Unpacking dconf-service (0.40.0-4ubuntu0.1) ...
#9 23.27 Selecting previously unselected package dconf-gsettings-backend:amd64.
#9 23.28 Preparing to unpack .../049-dconf-gsettings-backend_0.40.0-4ubuntu0.1_amd64.deb ...
#9 23.28 Unpacking dconf-gsettings-backend:amd64 (0.40.0-4ubuntu0.1) ...
#9 23.30 Selecting previously unselected package libfreetype6:amd64.
#9 23.31 Preparing to unpack .../050-libfreetype6_2.13.2+dfsg-1ubuntu0.1_amd64.deb ...
#9 23.31 Unpacking libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#9 23.34 Selecting previously unselected package fonts-dejavu-mono.
#9 23.35 Preparing to unpack .../051-fonts-dejavu-mono_2.37-8_all.deb ...
#9 23.35 Unpacking fonts-dejavu-mono (2.37-8) ...
#9 23.39 Selecting previously unselected package fonts-dejavu-core.
#9 23.39 Preparing to unpack .../052-fonts-dejavu-core_2.37-8_all.deb ...
#9 23.42 Unpacking fonts-dejavu-core (2.37-8) ...
#9 23.46 Selecting previously unselected package fontconfig-config.
#9 23.47 Preparing to unpack .../053-fontconfig-config_2.15.0-1.1ubuntu2_amd64.deb ...
#9 23.76 Unpacking fontconfig-config (2.15.0-1.1ubuntu2) ...
#9 23.80 Selecting previously unselected package libfontconfig1:amd64.
#9 23.81 Preparing to unpack .../054-libfontconfig1_2.15.0-1.1ubuntu2_amd64.deb ...
#9 23.81 Unpacking libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#9 23.84 Selecting previously unselected package fontconfig.
#9 23.84 Preparing to unpack .../055-fontconfig_2.15.0-1.1ubuntu2_amd64.deb ...
#9 23.84 Unpacking fontconfig (2.15.0-1.1ubuntu2) ...
#9 23.87 Selecting previously unselected package java-common.
#9 23.88 Preparing to unpack .../056-java-common_0.75+exp1_all.deb ...
#9 23.88 Unpacking java-common (0.75+exp1) ...
#9 23.90 Selecting previously unselected package libasound2-data.
#9 23.90 Preparing to unpack .../057-libasound2-data_1.2.11-1ubuntu0.2_all.deb ...
#9 23.90 Unpacking libasound2-data (1.2.11-1ubuntu0.2) ...
#9 23.94 Selecting previously unselected package libasound2t64:amd64.
#9 23.95 Preparing to unpack .../058-libasound2t64_1.2.11-1ubuntu0.2_amd64.deb ...
#9 23.95 Unpacking libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#9 23.98 Selecting previously unselected package libatk1.0-0t64:amd64.
#9 23.99 Preparing to unpack .../059-libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
#9 23.99 Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#9 24.02 Selecting previously unselected package libxi6:amd64.
#9 24.02 Preparing to unpack .../060-libxi6_2%3a1.8.1-1build1_amd64.deb ...
#9 24.02 Unpacking libxi6:amd64 (2:1.8.1-1build1) ...
#9 24.05 Selecting previously unselected package libatspi2.0-0t64:amd64.
#9 24.05 Preparing to unpack .../061-libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
#9 24.05 Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
#9 24.08 Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
#9 24.09 Preparing to unpack .../062-libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
#9 24.09 Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
#9 24.11 Selecting previously unselected package libavahi-common-data:amd64.
#9 24.12 Preparing to unpack .../063-libavahi-common-data_0.8-13ubuntu6.1_amd64.deb ...
#9 24.12 Unpacking libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#9 24.14 Selecting previously unselected package libavahi-common3:amd64.
#9 24.14 Preparing to unpack .../064-libavahi-common3_0.8-13ubuntu6.1_amd64.deb ...
#9 24.15 Unpacking libavahi-common3:amd64 (0.8-13ubuntu6.1) ...
#9 24.17 Selecting previously unselected package libavahi-client3:amd64.
#9 24.17 Preparing to unpack .../065-libavahi-client3_0.8-13ubuntu6.1_amd64.deb ...
#9 24.18 Unpacking libavahi-client3:amd64 (0.8-13ubuntu6.1) ...
#9 24.20 Selecting previously unselected package libpixman-1-0:amd64.
#9 24.21 Preparing to unpack .../066-libpixman-1-0_0.42.2-1build1_amd64.deb ...
#9 24.21 Unpacking libpixman-1-0:amd64 (0.42.2-1build1) ...
#9 24.24 Selecting previously unselected package libxcb-render0:amd64.
#9 24.24 Preparing to unpack .../067-libxcb-render0_1.15-1ubuntu2_amd64.deb ...
#9 24.24 Unpacking libxcb-render0:amd64 (1.15-1ubuntu2) ...
#9 24.27 Selecting previously unselected package libxcb-shm0:amd64.
#9 24.27 Preparing to unpack .../068-libxcb-shm0_1.15-1ubuntu2_amd64.deb ...
#9 24.27 Unpacking libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#9 24.30 Selecting previously unselected package libxrender1:amd64.
#9 24.30 Preparing to unpack .../069-libxrender1_1%3a0.9.10-1.1build1_amd64.deb ...
#9 24.30 Unpacking libxrender1:amd64 (1:0.9.10-1.1build1) ...
#9 24.33 Selecting previously unselected package libcairo2:amd64.
#9 24.33 Preparing to unpack .../070-libcairo2_1.18.0-3build1_amd64.deb ...
#9 24.33 Unpacking libcairo2:amd64 (1.18.0-3build1) ...
#9 24.37 Selecting previously unselected package libcairo-gobject2:amd64.
#9 24.38 Preparing to unpack .../071-libcairo-gobject2_1.18.0-3build1_amd64.deb ...
#9 24.38 Unpacking libcairo-gobject2:amd64 (1.18.0-3build1) ...
#9 24.40 Selecting previously unselected package liblcms2-2:amd64.
#9 24.40 Preparing to unpack .../072-liblcms2-2_2.14-2ubuntu0.1_amd64.deb ...
#9 24.41 Unpacking liblcms2-2:amd64 (2.14-2ubuntu0.1) ...
#9 24.43 Selecting previously unselected package libcolord2:amd64.
#9 24.44 Preparing to unpack .../073-libcolord2_1.4.7-1build2_amd64.deb ...
#9 24.44 Unpacking libcolord2:amd64 (1.4.7-1build2) ...
#9 24.47 Selecting previously unselected package libcups2t64:amd64.
#9 24.47 Preparing to unpack .../074-libcups2t64_2.4.7-1.2ubuntu7.9_amd64.deb ...
#9 24.47 Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.9) ...
#9 24.50 Selecting previously unselected package libdatrie1:amd64.
#9 24.51 Preparing to unpack .../075-libdatrie1_0.2.13-3build1_amd64.deb ...
#9 24.51 Unpacking libdatrie1:amd64 (0.2.13-3build1) ...
#9 24.53 Selecting previously unselected package libdrm-amdgpu1:amd64.
#9 24.54 Preparing to unpack .../076-libdrm-amdgpu1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#9 24.54 Unpacking libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 24.56 Selecting previously unselected package libpciaccess0:amd64.
#9 24.57 Preparing to unpack .../077-libpciaccess0_0.17-3ubuntu0.24.04.2_amd64.deb ...
#9 24.57 Unpacking libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#9 24.59 Selecting previously unselected package libdrm-intel1:amd64.
#9 24.60 Preparing to unpack .../078-libdrm-intel1_2.4.125-1ubuntu0.1~24.04.1_amd64.deb ...
#9 24.60 Unpacking libdrm-intel1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#9 24.62 Selecting previously unselected package libepoxy0:amd64.
#9 24.63 Preparing to unpack .../079-libepoxy0_1.5.10-1build1_amd64.deb ...
#9 24.63 Unpacking libepoxy0:amd64 (1.5.10-1build1) ...
#9 24.66 Selecting previously unselected package libllvm20:amd64.
#9 24.67 Preparing to unpack .../080-libllvm20_1%3a20.1.2-0ubuntu1~24.04.2_amd64.deb ...
#9 24.67 Unpacking libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#9 25.28 Selecting previously unselected package libx11-xcb1:amd64.
#9 25.29 Preparing to unpack .../081-libx11-xcb1_2%3a1.8.7-1build1_amd64.deb ...
#9 25.29 Unpacking libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#9 25.31 Selecting previously unselected package libxcb-dri3-0:amd64.
#9 25.32 Preparing to unpack .../082-libxcb-dri3-0_1.15-1ubuntu2_amd64.deb ...
#9 25.32 Unpacking libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#9 25.35 Selecting previously unselected package libxcb-present0:amd64.
#9 25.35 Preparing to unpack .../083-libxcb-present0_1.15-1ubuntu2_amd64.deb ...
#9 25.35 Unpacking libxcb-present0:amd64 (1.15-1ubuntu2) ...
#9 25.40 Selecting previously unselected package libxcb-randr0:amd64.
#9 25.40 Preparing to unpack .../084-libxcb-randr0_1.15-1ubuntu2_amd64.deb ...
#9 25.40 Unpacking libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#9 25.43 Selecting previously unselected package libxcb-sync1:amd64.
#9 25.43 Preparing to unpack .../085-libxcb-sync1_1.15-1ubuntu2_amd64.deb ...
#9 25.43 Unpacking libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#9 25.46 Selecting previously unselected package libxcb-xfixes0:amd64.
#9 25.46 Preparing to unpack .../086-libxcb-xfixes0_1.15-1ubuntu2_amd64.deb ...
#9 25.46 Unpacking libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#9 25.49 Selecting previously unselected package libxshmfence1:amd64.
#9 25.49 Preparing to unpack .../087-libxshmfence1_1.3-1build5_amd64.deb ...
#9 25.49 Unpacking libxshmfence1:amd64 (1.3-1build5) ...
#9 25.52 Selecting previously unselected package mesa-libgallium:amd64.
#9 25.52 Preparing to unpack .../088-mesa-libgallium_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#9 25.52 Unpacking mesa-libgallium:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 25.79 Selecting previously unselected package libgbm1:amd64.
#9 25.80 Preparing to unpack .../089-libgbm1_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#9 25.80 Unpacking libgbm1:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 25.82 Selecting previously unselected package libgif7:amd64.
#9 25.83 Preparing to unpack .../090-libgif7_5.2.2-1ubuntu1_amd64.deb ...
#9 25.83 Unpacking libgif7:amd64 (5.2.2-1ubuntu1) ...
#9 25.86 Selecting previously unselected package libvulkan1:amd64.
#9 25.86 Preparing to unpack .../091-libvulkan1_1.3.275.0-1build1_amd64.deb ...
#9 25.86 Unpacking libvulkan1:amd64 (1.3.275.0-1build1) ...
#9 25.89 Selecting previously unselected package libgl1-mesa-dri:amd64.
#9 25.90 Preparing to unpack .../092-libgl1-mesa-dri_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#9 25.91 Unpacking libgl1-mesa-dri:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 25.94 Selecting previously unselected package libxcb-glx0:amd64.
#9 25.95 Preparing to unpack .../093-libxcb-glx0_1.15-1ubuntu2_amd64.deb ...
#9 25.95 Unpacking libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#9 25.97 Selecting previously unselected package libxxf86vm1:amd64.
#9 25.98 Preparing to unpack .../094-libxxf86vm1_1%3a1.1.4-1build4_amd64.deb ...
#9 25.98 Unpacking libxxf86vm1:amd64 (1:1.1.4-1build4) ...
#9 26.00 Selecting previously unselected package libglx-mesa0:amd64.
#9 26.01 Preparing to unpack .../095-libglx-mesa0_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#9 26.01 Unpacking libglx-mesa0:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#9 26.03 Selecting previously unselected package libgraphite2-3:amd64.
#9 26.04 Preparing to unpack .../096-libgraphite2-3_1.3.14-2build1_amd64.deb ...
#9 26.04 Unpacking libgraphite2-3:amd64 (1.3.14-2build1) ...
#9 26.06 Selecting previously unselected package libharfbuzz0b:amd64.
#9 26.07 Preparing to unpack .../097-libharfbuzz0b_8.3.0-2build2_amd64.deb ...
#9 26.07 Unpacking libharfbuzz0b:amd64 (8.3.0-2build2) ...
#9 26.10 Selecting previously unselected package libthai-data.
#9 26.11 Preparing to unpack .../098-libthai-data_0.1.29-2build1_all.deb ...
#9 26.11 Unpacking libthai-data (0.1.29-2build1) ...
#9 26.14 Selecting previously unselected package libthai0:amd64.
#9 26.14 Preparing to unpack .../099-libthai0_0.1.29-2build1_amd64.deb ...
#9 26.15 Unpacking libthai0:amd64 (0.1.29-2build1) ...
#9 26.17 Selecting previously unselected package libpango-1.0-0:amd64.
#9 26.18 Preparing to unpack .../100-libpango-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#9 26.18 Unpacking libpango-1.0-0:amd64 (1.52.1+ds-1build1) ...
#9 26.21 Selecting previously unselected package libpangoft2-1.0-0:amd64.
#9 26.21 Preparing to unpack .../101-libpangoft2-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#9 26.21 Unpacking libpangoft2-1.0-0:amd64 (1.52.1+ds-1build1) ...
#9 26.24 Selecting previously unselected package libpangocairo-1.0-0:amd64.
#9 26.24 Preparing to unpack .../102-libpangocairo-1.0-0_1.52.1+ds-1build1_amd64.deb ...
#9 26.24 Unpacking libpangocairo-1.0-0:amd64 (1.52.1+ds-1build1) ...
#9 26.27 Selecting previously unselected package libwayland-client0:amd64.
#9 26.27 Preparing to unpack .../103-libwayland-client0_1.22.0-2.1build1_amd64.deb ...
#9 26.27 Unpacking libwayland-client0:amd64 (1.22.0-2.1build1) ...
#9 26.30 Selecting previously unselected package libwayland-cursor0:amd64.
#9 26.30 Preparing to unpack .../104-libwayland-cursor0_1.22.0-2.1build1_amd64.deb ...
#9 26.30 Unpacking libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#9 26.33 Selecting previously unselected package libwayland-egl1:amd64.
#9 26.33 Preparing to unpack .../105-libwayland-egl1_1.22.0-2.1build1_amd64.deb ...
#9 26.33 Unpacking libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#9 26.35 Selecting previously unselected package libxcomposite1:amd64.
#9 26.36 Preparing to unpack .../106-libxcomposite1_1%3a0.4.5-1build3_amd64.deb ...
#9 26.36 Unpacking libxcomposite1:amd64 (1:0.4.5-1build3) ...
#9 26.38 Selecting previously unselected package libxfixes3:amd64.
#9 26.39 Preparing to unpack .../107-libxfixes3_1%3a6.0.0-2build1_amd64.deb ...
#9 26.39 Unpacking libxfixes3:amd64 (1:6.0.0-2build1) ...
#9 26.41 Selecting previously unselected package libxcursor1:amd64.
#9 26.42 Preparing to unpack .../108-libxcursor1_1%3a1.2.1-1build1_amd64.deb ...
#9 26.42 Unpacking libxcursor1:amd64 (1:1.2.1-1build1) ...
#9 26.44 Selecting previously unselected package libxdamage1:amd64.
#9 26.45 Preparing to unpack .../109-libxdamage1_1%3a1.1.6-1build1_amd64.deb ...
#9 26.45 Unpacking libxdamage1:amd64 (1:1.1.6-1build1) ...
#9 26.47 Selecting previously unselected package libxinerama1:amd64.
#9 26.48 Preparing to unpack .../110-libxinerama1_2%3a1.1.4-3build1_amd64.deb ...
#9 26.48 Unpacking libxinerama1:amd64 (2:1.1.4-3build1) ...
#9 26.50 Selecting previously unselected package libxrandr2:amd64.
#9 26.51 Preparing to unpack .../111-libxrandr2_2%3a1.5.2-2build1_amd64.deb ...
#9 26.51 Unpacking libxrandr2:amd64 (2:1.5.2-2build1) ...
#9 26.53 Selecting previously unselected package libgtk-3-common.
#9 26.54 Preparing to unpack .../112-libgtk-3-common_3.24.41-4ubuntu1.3_all.deb ...
#9 26.54 Unpacking libgtk-3-common (3.24.41-4ubuntu1.3) ...
#9 26.60 Selecting previously unselected package libgtk-3-0t64:amd64.
#9 26.61 Preparing to unpack .../113-libgtk-3-0t64_3.24.41-4ubuntu1.3_amd64.deb ...
#9 26.63 Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.3) ...
#9 26.73 Selecting previously unselected package libnspr4:amd64.
#9 26.73 Preparing to unpack .../114-libnspr4_2%3a4.35-1.1build1_amd64.deb ...
#9 26.73 Unpacking libnspr4:amd64 (2:4.35-1.1build1) ...
#9 26.76 Selecting previously unselected package libnss3:amd64.
#9 26.77 Preparing to unpack .../115-libnss3_2%3a3.98-1ubuntu0.1_amd64.deb ...
#9 26.77 Unpacking libnss3:amd64 (2:3.98-1ubuntu0.1) ...
#9 26.83 Selecting previously unselected package libpcsclite1:amd64.
#9 26.83 Preparing to unpack .../116-libpcsclite1_2.0.3-1build1_amd64.deb ...
#9 26.83 Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...
#9 26.86 Selecting previously unselected package x11-common.
