Error from docker build
#5 20.07 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#5 20.08 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#5 20.08 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#5 20.08 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#5 20.09 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#5 20.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#5 20.09 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#5 20.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#5 20.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#5 20.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#5 20.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#5 20.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#5 20.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#5 20.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
#5 20.09 update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist
#5 20.09 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#5 20.09 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 20.10 Setting up fonts-dejavu-mono (2.37-8) ...
#5 20.10 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#5 20.11 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#5 20.11 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 20.11 Setting up patch (2.7.6-7build3) ...
#5 20.11 Setting up fonts-dejavu-core (2.37-8) ...
#5 20.15 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#5 20.15 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#5 20.15 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#5 20.16 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#5 20.16 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 20.16 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 20.16 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#5 20.17 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 20.18 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#5 20.18 Setting up netbase (6.4) ...
#5 20.19 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#5 20.19 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#5 20.19 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 20.20 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#5 20.20 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#5 20.21 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#5 20.21 Setting up libisl23:amd64 (0.26-3build1.1) ...
#5 20.21 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#5 20.22 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#5 20.22 Setting up openssl (3.0.13-0ubuntu3.9) ...
#5 20.22 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#5 20.23 Setting up readline-common (8.2-4build1) ...
#5 20.23 Setting up publicsuffix (20231001.0357-0.1) ...
#5 20.23 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 20.26 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#5 20.26 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#5 20.26 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 20.26 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#5 20.27 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#5 20.27 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#5 20.27 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#5 20.27 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#5 20.28 Setting up manpages-dev (6.7-2) ...
#5 20.28 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#5 20.28 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#5 20.28 Setting up wget (1.21.4-1ubuntu4.1) ...
#5 20.29 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#5 20.29 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#5 20.56 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#5 20.56 Setting up ca-certificates (20240203) ...
#5 20.68 debconf: unable to initialize frontend: Dialog
#5 20.68 debconf: (TERM is not set, so the dialog frontend is not usable.)
#5 20.68 debconf: falling back to frontend: Readline
#5 20.70 debconf: unable to initialize frontend: Readline
#5 20.70 debconf: (This frontend requires a controlling tty.)
#5 20.70 debconf: falling back to frontend: Teletype
#5 21.62 Updating certificates in /etc/ssl/certs...
#5 22.86 146 added, 0 removed; done.
#5 22.89 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#5 22.90 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#5 22.91 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#5 22.91 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#5 22.92 Setting up libjs-sphinxdoc (7.2.6-6) ...
#5 22.92 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#5 22.92 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#5 22.92 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#5 22.93 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#5 22.93 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#5 22.93 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#5 22.93 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#5 22.94 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#5 22.94 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#5 22.94 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#5 22.94 Setting up gpg (2.4.4-2ubuntu17.4) ...
#5 22.95 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#5 22.95 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#5 22.95 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#5 22.95 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
#5 23.69 Setting up libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.13) ...
#5 23.69 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#5 23.70 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#5 23.70 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.9) ...
#5 23.70 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#5 23.70 Setting up libalgorithm-diff-perl (1.201-1) ...
#5 23.71 Setting up openssh-client (1:9.6p1-3ubuntu13.16) ...
#5 23.81 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#5 23.81 Setting up python3.12 (3.12.3-1ubuntu0.13) ...
#5 24.79 Setting up gpgsm (2.4.4-2ubuntu17.4) ...
#5 24.79 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.9) ...
#5 24.79 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#5 24.79 Setting up binutils (2.42-4ubuntu2.10) ...
#5 24.80 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#5 24.80 Setting up liberror-perl (0.17029-2) ...
#5 24.80 Setting up libpython3.12t64:amd64 (3.12.3-1ubuntu0.13) ...
#5 24.81 Setting up dirmngr (2.4.4-2ubuntu17.4) ...
#5 25.03 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#5 25.03 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#5 25.04 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#5 25.24 Setting up git (1:2.43.0-1ubuntu7.3) ...
#5 25.25 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#5 25.26 Setting up xauth (1:1.1.2-1build1) ...
#5 25.27 Setting up cpp (4:13.2.0-7ubuntu1) ...
#5 25.28 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#5 25.28 Setting up curl (8.5.0-2ubuntu10.9) ...
#5 25.29 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#5 25.29 Setting up libpython3-stdlib:amd64 (3.12.3-0ubuntu2.1) ...
#5 25.29 Setting up libalgorithm-merge-perl (0.08-5) ...
#5 25.29 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#5 25.30 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#5 25.30 Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...
#5 25.30 Setting up python3 (3.12.3-0ubuntu2.1) ...
#5 25.31 running python rtupdate hooks for python3.12...
#5 25.31 running python post-rtupdate hooks for python3.12...
#5 25.45 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#5 25.46 Setting up python3-wheel (0.42.0-2) ...
#5 25.68 Setting up gcc (4:13.2.0-7ubuntu1) ...
#5 25.70 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#5 25.70 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#5 25.70 Setting up python3-pkg-resources (68.1.2-2ubuntu1.2) ...
#5 26.03 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#5 26.03 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#5 26.03 Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
#5 26.59 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#5 26.60 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#5 27.99 Setting up g++ (4:13.2.0-7ubuntu1) ...
#5 27.99 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#5 27.99 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#5 28.00 Setting up build-essential (12.10ubuntu1) ...
#5 28.00 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#5 28.00 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#5 28.01 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#5 28.01 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#5 28.01 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#5 28.01 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#5 28.02 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#5 28.04 Processing triggers for ca-certificates (20240203) ...
#5 28.04 Updating certificates in /etc/ssl/certs...
#5 29.00 0 added, 0 removed; done.
#5 29.00 Running hooks in /etc/ca-certificates/update.d...
#5 29.00 done.
#5 DONE 29.2s

#6 [3/8] RUN curl --proto '=https' --tlsv1.2 -sSf https://sh.rustup.rs | sh -s -- -y --default-toolchain 1.91
#6 0.653 info: downloading installer
#6 1.061 warn: It looks like you have an existing rustup settings file at:
#6 1.061 warn: /root/.rustup/settings.toml
#6 1.061 warn: Rustup will install the default toolchain as specified in the settings file,
#6 1.061 warn: instead of the one inferred from the default host triple.
#6 1.082 info: profile set to default
#6 1.082 info: default host triple is x86_64-unknown-linux-gnu
#6 1.084 info: syncing channel updates for 1.91-x86_64-unknown-linux-gnu
#6 1.336 info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
#6 1.336 info: downloading 6 components
#6 14.29 info: default toolchain set to 1.91-x86_64-unknown-linux-gnu
#6 14.29 
#6 14.31   1.91-x86_64-unknown-linux-gnu installed - rustc 1.91.1 (ed61e7d7e 2025-11-07)
#6 14.31 
#6 14.31 
#6 14.31 Rust is installed now. Great!
#6 14.31 
#6 14.31 To get started you may need to restart your current shell.
#6 14.31 This would reload your PATH environment variable to include
#6 14.31 Cargo's bin directory ($HOME/.cargo/bin).
#6 14.31 
#6 14.31 To configure your current shell, you need to source
#6 14.31 the corresponding env file under $HOME/.cargo.
#6 14.31 
#6 14.31 This is usually done by running one of the following (note the leading DOT):
#6 14.31 . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
#6 14.31 source "$HOME/.cargo/env.fish"  # For fish
#6 14.31 source "~/.cargo/env.nu"  # For nushell
#6 14.31 source "$HOME/.cargo/env.tcsh"  # For tcsh
#6 14.31 . "$HOME/.cargo/env.ps1"        # For pwsh
#6 14.31 source "$HOME/.cargo/env.xsh"   # For xonsh
#6 DONE 15.8s

#7 [4/8] RUN rustup component add clippy rustfmt
#7 0.549 info: component clippy is up to date
#7 0.633 info: component rustfmt is up to date
#7 DONE 0.7s

#8 [5/8] RUN wget https://go.dev/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz
#8 0.416 --2026-05-06 03:18:35--  https://go.dev/dl/go1.24.linux-amd64.tar.gz
#8 0.465 Resolving go.dev (go.dev)... 216.239.38.21, 216.239.32.21, 216.239.36.21, ...
#8 0.500 Connecting to go.dev (go.dev)|216.239.38.21|:443... connected.
#8 0.536 HTTP request sent, awaiting response... 302 Found
#8 0.631 Location: https://dl.google.com/go/go1.24.linux-amd64.tar.gz [following]
#8 0.631 --2026-05-06 03:18:35--  https://dl.google.com/go/go1.24.linux-amd64.tar.gz
#8 0.631 Resolving dl.google.com (dl.google.com)... 142.251.40.110, 2607:f8b0:4007:805::200e
#8 0.650 Connecting to dl.google.com (dl.google.com)|142.251.40.110|:443... connected.
#8 0.688 HTTP request sent, awaiting response... 404 Not Found
#8 0.789 2026-05-06 03:18:35 ERROR 404: Not Found.
#8 0.789 
#8 ERROR: process "/bin/sh -c wget https://go.dev/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz" did not complete successfully: exit code: 8
------
 > [5/8] RUN wget https://go.dev/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz:
#8 0.416 --2026-05-06 03:18:35--  https://go.dev/dl/go1.24.linux-amd64.tar.gz
connected.
#8 0.688 HTTP request sent, awaiting response... 404 Not Found
#8 0.789 2026-05-06 03:18:35 ERROR 404: Not Found.
#8 0.789 
------
Dockerfile:17
--------------------
  16 |     # Install Go
  17 | >>> RUN wget https://go.dev/dl/go1.24.linux-amd64.tar.gz && \
  18 | >>>     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz && \
  19 | >>>     rm go1.24.linux-amd64.tar.gz
  20 |     ENV PATH="/usr/local/go/bin:${PATH}"
--------------------
ERROR: failed to solve: process "/bin/sh -c wget https://go.dev/dl/go1.24.linux-amd64.tar.gz &&     tar -C /usr/local -xzf go1.24.linux-amd64.tar.gz &&     rm go1.24.linux-amd64.tar.gz" did not complete successfully: exit code: 8
