[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Tests run: 21, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.237 s -- in org.apache.shardingsphere.database.protocol.opengauss.codec.OpenGaussPacketCodecEngineTest
[INFO] Running org.apache.shardingsphere.database.protocol.opengauss.packet.authentication.OpenGaussMacCalculatorTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.244 s -- in org.apache.shardingsphere.database.protocol.opengauss.packet.authentication.OpenGaussMacCalculatorTest
[INFO] Running org.apache.shardingsphere.database.protocol.opengauss.packet.authentication.OpenGaussAuthenticationSCRAMSha256PacketTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.091 s -- in org.apache.shardingsphere.database.protocol.opengauss.packet.authentication.OpenGaussAuthenticationSCRAMSha256PacketTest
[INFO] Running org.apache.shardingsphere.database.protocol.opengauss.packet.authentication.OpenGaussAuthenticationHexDataTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s -- in org.apache.shardingsphere.database.protocol.opengauss.packet.authentication.OpenGaussAuthenticationHexDataTest
[INFO] Running org.apache.shardingsphere.database.protocol.opengauss.packet.command.generic.OpenGaussErrorResponsePacketTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 s -- in org.apache.shardingsphere.database.protocol.opengauss.packet.command.generic.OpenGaussErrorResponsePacketTest
[INFO] Running org.apache.shardingsphere.database.protocol.opengauss.packet.command.OpenGaussCommandPacketFactoryTest
[INFO] Running org.apache.shardingsphere.infra.checker.SupportedSQLCheckEngineTest
[INFO] Running org.apache.shardingsphere.infra.binder.firebird.FirebirdProjectionIdentifierExtractorTest
[INFO] Running org.apache.shardingsphere.infra.binder.oracle.OracleProjectionIdentifierExtractorTest
[INFO] Running org.apache.shardingsphere.infra.binder.mysql.MySQLProjectionIdentifierExtractorTest
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-sql-federation-compiler ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-sql-federation-compiler ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-sql-federation-compiler ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-sql-federation-compiler ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-sql-federation-compiler ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-sql-federation-compiler ---
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-sql-federation-compiler ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-sql-federation-compiler ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 111 source files with javac [debug release 8] to target/classes
[INFO] Running org.apache.shardingsphere.sharding.api.config.ShardingRuleConfigurationTest
[INFO] Running org.apache.shardingsphere.infra.binder.postgresql.PostgreSQLProjectionIdentifierExtractorTest
[INFO] Running org.apache.shardingsphere.infra.session.connection.cursor.CursorConnectionContextTest
[INFO] MultiKeyMap stripe configuration: 128 locks for 64 cores
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.213 s -- in org.apache.shardingsphere.sharding.api.config.ShardingRuleConfigurationTest
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.438 s -- in org.apache.shardingsphere.database.protocol.opengauss.packet.command.OpenGaussCommandPacketFactoryTest
[INFO] Running org.apache.shardingsphere.database.protocol.opengauss.packet.command.OpenGaussCommandPacketTypeTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 s -- in org.apache.shardingsphere.database.protocol.opengauss.packet.command.OpenGaussCommandPacketTypeTest
[INFO] Running org.apache.shardingsphere.database.protocol.opengauss.packet.command.bind.OpenGaussComBatchBindPacketTest
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-sharding-api ---
[INFO] Building jar: /app/features/sharding/api/target/shardingsphere-sharding-api-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-sharding-api ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-sharding-api ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-sharding-api ---
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.031 s -- in org.apache.shardingsphere.database.protocol.opengauss.packet.command.bind.OpenGaussComBatchBindPacketTest
[INFO] Building jar: /app/features/sharding/api/target/shardingsphere-sharding-api-5.5.4-SNAPSHOT-sources.jar
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-sharding-api ---
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-sharding-api ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-sharding-api ---
[INFO] Installing /app/features/sharding/api/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding-api/5.5.4-SNAPSHOT/shardingsphere-sharding-api-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/features/sharding/api/target/shardingsphere-sharding-api-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding-api/5.5.4-SNAPSHOT/shardingsphere-sharding-api-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/features/sharding/api/target/shardingsphere-sharding-api-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-sharding-api/5.5.4-SNAPSHOT/shardingsphere-sharding-api-5.5.4-SNAPSHOT-sources.jar
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 53, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-protocol-opengauss ---
[INFO] Building jar: /app/database/protocol/dialect/opengauss/target/shardingsphere-protocol-opengauss-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-protocol-opengauss ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-protocol-opengauss ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-protocol-opengauss ---
[INFO] Building jar: /app/database/protocol/dialect/opengauss/target/shardingsphere-protocol-opengauss-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-protocol-opengauss ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-protocol-opengauss ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-protocol-opengauss ---
[INFO] Installing /app/database/protocol/dialect/opengauss/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-protocol-opengauss/5.5.4-SNAPSHOT/shardingsphere-protocol-opengauss-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/database/protocol/dialect/opengauss/target/shardingsphere-protocol-opengauss-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-protocol-opengauss/5.5.4-SNAPSHOT/shardingsphere-protocol-opengauss-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/database/protocol/dialect/opengauss/target/shardingsphere-protocol-opengauss-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-protocol-opengauss/5.5.4-SNAPSHOT/shardingsphere-protocol-opengauss-5.5.4-SNAPSHOT-sources.jar
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.007 s -- in org.apache.shardingsphere.infra.binder.mysql.MySQLProjectionIdentifierExtractorTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.047 s -- in org.apache.shardingsphere.infra.binder.oracle.OracleProjectionIdentifierExtractorTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-binder-mysql ---
[INFO] Building jar: /app/infra/binder/dialect/mysql/target/shardingsphere-infra-binder-mysql-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-binder-mysql ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-binder-mysql ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-binder-mysql ---
[INFO] Building jar: /app/infra/binder/dialect/mysql/target/shardingsphere-infra-binder-mysql-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-binder-oracle ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-binder-mysql ---
[INFO] Building jar: /app/infra/binder/dialect/oracle/target/shardingsphere-infra-binder-oracle-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-binder-mysql ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-binder-oracle ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-binder-mysql ---
[INFO] Installing /app/infra/binder/dialect/mysql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-mysql/5.5.4-SNAPSHOT/shardingsphere-infra-binder-mysql-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/infra/binder/dialect/mysql/target/shardingsphere-infra-binder-mysql-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-mysql/5.5.4-SNAPSHOT/shardingsphere-infra-binder-mysql-5.5.4-SNAPSHOT.jar
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-binder-oracle ---
[INFO] Installing /app/infra/binder/dialect/mysql/target/shardingsphere-infra-binder-mysql-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-mysql/5.5.4-SNAPSHOT/shardingsphere-infra-binder-mysql-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-binder-oracle ---
[INFO] Building jar: /app/infra/binder/dialect/oracle/target/shardingsphere-infra-binder-oracle-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-binder-oracle ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-binder-oracle ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-binder-oracle ---
[INFO] Installing /app/infra/binder/dialect/oracle/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-oracle/5.5.4-SNAPSHOT/shardingsphere-infra-binder-oracle-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/infra/binder/dialect/oracle/target/shardingsphere-infra-binder-oracle-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-oracle/5.5.4-SNAPSHOT/shardingsphere-infra-binder-oracle-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/infra/binder/dialect/oracle/target/shardingsphere-infra-binder-oracle-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-oracle/5.5.4-SNAPSHOT/shardingsphere-infra-binder-oracle-5.5.4-SNAPSHOT-sources.jar
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.108 s -- in org.apache.shardingsphere.infra.session.connection.cursor.CursorConnectionContextTest
[INFO] Running org.apache.shardingsphere.infra.session.connection.transaction.TransactionConnectionContextTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.327 s -- in org.apache.shardingsphere.infra.binder.firebird.FirebirdProjectionIdentifierExtractorTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.205 s -- in org.apache.shardingsphere.infra.binder.postgresql.PostgreSQLProjectionIdentifierExtractorTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-binder-firebird ---
[INFO] Building jar: /app/infra/binder/dialect/firebird/target/shardingsphere-infra-binder-firebird-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-binder-postgresql ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-binder-firebird ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-binder-firebird ---
[INFO] Building jar: /app/infra/binder/dialect/postgresql/target/shardingsphere-infra-binder-postgresql-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-binder-firebird ---
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-binder-postgresql ---
[INFO] Building jar: /app/infra/binder/dialect/firebird/target/shardingsphere-infra-binder-firebird-5.5.4-SNAPSHOT-sources.jar
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-binder-postgresql ---
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-binder-firebird ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-binder-postgresql ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-binder-firebird ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-binder-firebird ---
[INFO] Installing /app/infra/binder/dialect/firebird/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-firebird/5.5.4-SNAPSHOT/shardingsphere-infra-binder-firebird-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/infra/binder/dialect/firebird/target/shardingsphere-infra-binder-firebird-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-firebird/5.5.4-SNAPSHOT/shardingsphere-infra-binder-firebird-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/infra/binder/dialect/firebird/target/shardingsphere-infra-binder-firebird-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-firebird/5.5.4-SNAPSHOT/shardingsphere-infra-binder-firebird-5.5.4-SNAPSHOT-sources.jar
[INFO] Building jar: /app/infra/binder/dialect/postgresql/target/shardingsphere-infra-binder-postgresql-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] ---< org.apache.shardingsphere:shardingsphere-jdbc-dialect-firebird >---
[INFO] Building shardingsphere-jdbc-dialect-firebird 5.5.4-SNAPSHOT   [256/416]
[INFO]   from jdbc-dialect/firebird/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-binder-postgresql ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-binder-postgresql ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-binder-postgresql ---
[INFO] Installing /app/infra/binder/dialect/postgresql/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-postgresql/5.5.4-SNAPSHOT/shardingsphere-infra-binder-postgresql-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/infra/binder/dialect/postgresql/target/shardingsphere-infra-binder-postgresql-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-postgresql/5.5.4-SNAPSHOT/shardingsphere-infra-binder-postgresql-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-jdbc-dialect-firebird ---
[INFO] Installing /app/infra/binder/dialect/postgresql/target/shardingsphere-infra-binder-postgresql-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-binder-postgresql/5.5.4-SNAPSHOT/shardingsphere-infra-binder-postgresql-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-jdbc-dialect-firebird ---
[INFO]
[INFO] --< org.apache.shardingsphere:shardingsphere-infra-binder-opengauss >---
[INFO] Building shardingsphere-infra-binder-opengauss 5.5.4-SNAPSHOT  [257/416]
[INFO]   from infra/binder/dialect/opengauss/pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-jdbc-dialect-firebird ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-jdbc-dialect-firebird ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-jdbc-dialect-firebird ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-jdbc-dialect-firebird ---
[INFO] Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.132 s -- in org.apache.shardingsphere.infra.session.connection.transaction.TransactionConnectionContextTest
[INFO] Running org.apache.shardingsphere.infra.session.query.QueryContextTest
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-jdbc-dialect-firebird ---
[INFO] skip non existing resourceDirectory /app/jdbc-dialect/firebird/src/main/resources
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-jdbc-dialect-firebird ---
[INFO] No sources to compile
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-jdbc-dialect-firebird ---
[INFO] skip non existing resourceDirectory /app/jdbc-dialect/firebird/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-jdbc-dialect-firebird ---
[INFO] No sources to compile
[INFO]
[INFO] --- surefire:3.5.1:test (default-test) @ shardingsphere-jdbc-dialect-firebird ---
[INFO]
[INFO] --- clean:3.5.0:clean (default-clean) @ shardingsphere-infra-binder-opengauss ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-banned-dependencies) @ shardingsphere-infra-binder-opengauss ---
[INFO] No tests to run.
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-jdbc-dialect-firebird ---
[WARNING] JAR will be empty - no content was marked for inclusion!
[INFO] Building jar: /app/jdbc-dialect/firebird/target/shardingsphere-jdbc-dialect-firebird-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-jdbc-dialect-firebird ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-maven-version) @ shardingsphere-infra-binder-opengauss ---
[INFO]
[INFO] --- enforcer:3.2.1:enforce (enforce-java-version) @ shardingsphere-infra-binder-opengauss ---
[INFO]
[INFO] --- jacoco:0.8.14:prepare-agent (prepare-agent) @ shardingsphere-infra-binder-opengauss ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-jdbc-dialect-firebird ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO] argLine set to empty
[INFO]
[INFO] --- remote-resources:3.3.0:process (process-resource-bundles) @ shardingsphere-infra-binder-opengauss ---
[INFO] No tests to run.
[INFO] Skipping remote resources execution.
[INFO]
[INFO] --- resources:3.3.1:resources (default-resources) @ shardingsphere-infra-binder-opengauss ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-jdbc-dialect-firebird ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] No sources in project. Archive not created.
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-jdbc-dialect-firebird ---
[INFO]
[INFO] --- compiler:3.13.0:compile (default-compile) @ shardingsphere-infra-binder-opengauss ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-jdbc-dialect-firebird ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-jdbc-dialect-firebird ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Installing /app/jdbc-dialect/firebird/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-jdbc-dialect-firebird/5.5.4-SNAPSHOT/shardingsphere-jdbc-dialect-firebird-5.5.4-SNAPSHOT.pom
[INFO] Compiling 3 source files with javac [debug release 8] to target/classes
[INFO] Installing /app/jdbc-dialect/firebird/target/shardingsphere-jdbc-dialect-firebird-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-jdbc-dialect-firebird/5.5.4-SNAPSHOT/shardingsphere-jdbc-dialect-firebird-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- resources:3.3.1:testResources (default-testResources) @ shardingsphere-infra-binder-opengauss ---
[INFO] skip non existing resourceDirectory /app/infra/binder/dialect/opengauss/src/test/resources
[INFO]
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ shardingsphere-infra-binder-opengauss ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug release 8] to target/test-classes
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.848 s -- in org.apache.shardingsphere.infra.checker.SupportedSQLCheckEngineTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-checker ---
[INFO] Building jar: /app/infra/checker/target/shardingsphere-infra-checker-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-checker ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-checker ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-checker ---
[INFO] Building jar: /app/infra/checker/target/shardingsphere-infra-checker-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-checker ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-checker ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-checker ---
[INFO] Installing /app/infra/checker/pom.xml to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-checker/5.5.4-SNAPSHOT/shardingsphere-infra-checker-5.5.4-SNAPSHOT.pom
[INFO] Installing /app/infra/checker/target/shardingsphere-infra-checker-5.5.4-SNAPSHOT.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-checker/5.5.4-SNAPSHOT/shardingsphere-infra-checker-5.5.4-SNAPSHOT.jar
[INFO] Installing /app/infra/checker/target/shardingsphere-infra-checker-5.5.4-SNAPSHOT-sources.jar to /root/.m2/repository/org/apache/shardingsphere/shardingsphere-infra-checker/5.5.4-SNAPSHOT/shardingsphere-infra-checker-5.5.4-SNAPSHOT-sources.jar
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.588 s -- in org.apache.shardingsphere.infra.session.query.QueryContextTest
[INFO]
[INFO] Results:
[INFO]
[INFO] Tests run: 13, Failures: 0, Errors: 0, Skipped: 0
[INFO]
[INFO]
[INFO] --- jar:3.3.0:jar (default-jar) @ shardingsphere-infra-session ---
[INFO] Building jar: /app/infra/session/target/shardingsphere-infra-session-5.5.4-SNAPSHOT.jar
[INFO]
[INFO] --- javadoc:3.5.0:jar (attach-javadocs) @ shardingsphere-infra-session ---
[INFO] Skipping javadoc generation
[INFO]
[INFO] --- failsafe:3.2.5:integration-test (integration-tests) @ shardingsphere-infra-session ---
[INFO]
[INFO] --- source:3.2.1:jar-no-fork (attach-sources) @ shardingsphere-infra-session ---
[INFO] Building jar: /app/infra/session/target/shardingsphere-infra-session-5.5.4-SNAPSHOT-sources.jar
[INFO]
[INFO] --- failsafe:3.2.5:verify (integration-tests) @ shardingsphere-infra-session ---
[INFO]
[INFO] --- jacoco:0.8.14:report (jacoco-report) @ shardingsphere-infra-session ---
[INFO] Skipping JaCoCo execution because property jacoco.skip is set.
[INFO]
[INFO] --- install:3.1.4:install (default-install) @ shardingsphere-infra-session ---
