Error from docker build
#7 86.32 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 86.32 Setting up libx11-data (2:1.8.7-1build1) ...
#7 86.33 Setting up make (4.3-4.1build2) ...
#7 86.33 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#7 86.33 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#7 86.34 Setting up libncurses6:amd64 (6.4+20240113-1ubuntu2) ...
#7 86.34 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#7 86.34 Setting up libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 86.34 Setting up fonts-dejavu-mono (2.37-8) ...
#7 86.35 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#7 86.35 Setting up libmpc3:amd64 (1.3.1-1build1.1) ...
#7 86.36 Setting up libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 86.36 Setting up patch (2.7.6-7build3) ...
#7 86.36 Setting up libjsoncpp25:amd64 (1.9.5-6build1) ...
#7 86.36 Setting up icu-devtools (74.2-1ubuntu3.1) ...
#7 86.37 Setting up keyboxd (2.4.4-2ubuntu17.4) ...
#7 86.56 Created symlink /etc/systemd/user/sockets.target.wants/keyboxd.socket → /usr/lib/systemd/user/keyboxd.socket.

#7 86.57 Setting up fonts-dejavu-core (2.37-8) ...
#7 86.61 Setting up python3-pip (24.0+dfsg-1ubuntu1.3) ...
#7 87.92 Setting up libclang-common-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#7 87.92 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#7 87.92 Setting up libgc1:amd64 (1:8.2.6-1build1) ...
#7 87.93 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#7 87.93 Setting up libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 87.93 Setting up libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 87.94 Setting up librhash0:amd64 (1.4.3-3build1) ...
#7 87.94 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#7 87.95 Setting up libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 87.95 Setting up libc6-i386 (2.39-0ubuntu8.7) ...
#7 87.96 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#7 87.96 Setting up cmake-data (3.28.3-1build7) ...
#7 87.98 Setting up libpython3.11-minimal:amd64 (3.11.15-1+noble1) ...
#7 87.98 Setting up curl (8.5.0-2ubuntu10.8) ...
#7 87.98 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#7 87.99 Setting up libssh2-1t64:amd64 (1.11.0-4.1build2) ...
#7 87.99 Setting up libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 87.99 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#7 88.00 Setting up libbinutils:amd64 (2.42-4ubuntu2.10) ...
#7 88.01 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#7 88.01 Setting up libisl23:amd64 (0.26-3build1.1) ...
#7 88.01 Setting up python3.11-lib2to3 (3.11.15-1+noble1) ...
#7 88.04 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#7 88.04 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#7 88.04 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#7 88.04 Setting up libarchive13t64:amd64 (3.7.2-2ubuntu0.6) ...
#7 88.05 Setting up libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 88.05 Setting up liblocale-gettext-perl (1.07-6ubuntu5) ...
#7 88.05 Setting up liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 88.05 Setting up libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 88.06 Setting up libhttp-parser2.9:amd64 (2.9.4-6build1) ...
#7 88.06 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#7 88.06 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#7 88.06 Setting up libctf0:amd64 (2.42-4ubuntu2.10) ...
#7 88.07 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#7 88.07 Setting up python3.11-minimal (3.11.15-1+noble1) ...
#7 88.79 Setting up libz3-dev:amd64 (4.8.12-3.1build1) ...
#7 88.79 Setting up manpages-dev (6.7-2) ...
#7 88.79 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#7 88.80 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#7 88.80 Setting up python3.11-distutils (3.11.15-1+noble1) ...
#7 88.80 Setting up cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 88.80 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#7 89.11 Setting up libpython3.11-stdlib:amd64 (3.11.15-1+noble1) ...
#7 89.11 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#7 89.12 Setting up libobjc4:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#7 89.12 Setting up llvm-18-tools (1:18.1.3-1ubuntu1) ...
#7 89.12 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#7 89.14 Setting up libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#7 89.14 Setting up libllvm17t64:amd64 (1:17.0.6-9ubuntu1) ...
#7 89.14 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#7 89.15 Setting up lib32gcc-s1 (14.2.0-4ubuntu2~24.04.1) ...
#7 89.15 Setting up lib32stdc++6 (14.2.0-4ubuntu2~24.04.1) ...
#7 89.15 Setting up libjs-sphinxdoc (7.2.6-6) ...
#7 89.16 Setting up libdpkg-perl (1.22.6ubuntu6.5) ...
#7 89.16 Setting up libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 89.16 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#7 89.17 Setting up gnupg (2.4.4-2ubuntu17.4) ...
#7 89.17 Setting up cmake (3.28.3-1build7) ...
#7 89.17 Setting up libgit2-1.7:amd64 (1.7.2+ds-1ubuntu3) ...
#7 89.17 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#7 89.18 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#7 89.18 Setting up libicu-dev:amd64 (74.2-1ubuntu3.1) ...
#7 89.18 Setting up libclang-rt-18-dev:amd64 (1:18.1.3-1ubuntu1) ...
#7 89.18 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#7 89.19 Setting up libobjc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 89.19 Setting up libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#7 89.19 Setting up libllvm18:amd64 (1:18.1.3-1ubuntu1) ...
#7 89.19 Setting up binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#7 89.20 Setting up cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 89.20 Setting up libclang1-18 (1:18.1.3-1ubuntu1) ...
#7 89.20 Setting up python3.11 (3.11.15-1+noble1) ...
#7 89.92 Setting up libncurses-dev:amd64 (6.4+20240113-1ubuntu2) ...
#7 89.92 Setting up libxpm4:amd64 (1:3.5.17-1build2) ...
#7 89.92 Setting up cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 89.93 Setting up libfile-fcntllock-perl (0.22-4ubuntu5) ...
#7 89.93 Setting up libalgorithm-diff-perl (1.201-1) ...
#7 89.93 Setting up openssh-client (1:9.6p1-3ubuntu13.15) ...
#7 90.04 Setting up gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 90.04 Setting up libstd-rust-1.75:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 90.05 Setting up libxext6:amd64 (2:1.3.4-1build2) ...
#7 90.05 Setting up binutils (2.42-4ubuntu2.10) ...
#7 90.05 Setting up dpkg-dev (1.22.6ubuntu6.5) ...
#7 90.06 Setting up liberror-perl (0.17029-2) ...
#7 90.06 Setting up libstd-rust-dev:amd64 (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 90.06 Setting up libxml2-dev:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#7 90.06 Setting up libexpat1-dev:amd64 (2.6.1-2ubuntu0.4) ...
#7 90.07 Setting up python3.11-venv (3.11.15-1+noble1) ...
#7 90.15 Setting up gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 90.15 Setting up git (1:2.43.0-1ubuntu7.3) ...
#7 90.16 Setting up llvm-18-linker-tools (1:18.1.3-1ubuntu1) ...
#7 90.16 Setting up zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#7 90.17 Setting up xauth (1:1.1.2-1build1) ...
#7 90.17 Setting up cpp (4:13.2.0-7ubuntu1) ...
#7 90.18 Setting up llvm-18-runtime (1:18.1.3-1ubuntu1) ...
#7 90.19 Setting up libclang-cpp18 (1:18.1.3-1ubuntu1) ...
#7 90.19 Setting up libalgorithm-diff-xs-perl:amd64 (0.04-8build3) ...
#7 90.20 Setting up libalgorithm-merge-perl (0.08-5) ...
#7 90.20 Setting up g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#7 90.20 Setting up gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 90.20 Setting up clang-18 (1:18.1.3-1ubuntu1) ...
#7 90.21 Setting up libpython3.12-dev:amd64 (3.12.3-1ubuntu0.13) ...
#7 90.21 Setting up gcc (4:13.2.0-7ubuntu1) ...
#7 90.24 Setting up clang (1:18.0-59~exp2) ...
#7 90.26 Setting up python3.12-dev (3.12.3-1ubuntu0.13) ...
#7 90.26 Setting up rustc (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 90.26 Setting up llvm-18 (1:18.1.3-1ubuntu1) ...
#7 90.27 Setting up g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#7 90.27 Setting up llvm-18-dev (1:18.1.3-1ubuntu1) ...
#7 90.27 Setting up g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#7 90.27 Setting up libpython3-dev:amd64 (3.12.3-0ubuntu2.1) ...
#7 90.28 Setting up cargo (1.75.0+dfsg0ubuntu1-0ubuntu7.4) ...
#7 90.28 Setting up python3-dev (3.12.3-0ubuntu2.1) ...
#7 90.28 Setting up g++ (4:13.2.0-7ubuntu1) ...
#7 90.29 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#7 90.29 update-alternatives: warning: skip creation of /usr/share/man/man1/c++.1.gz because associated file /usr/share/man/man1/g++.1.gz (of link group c++) doesn't exist
#7 90.29 Setting up build-essential (12.10ubuntu1) ...
#7 90.29 Setting up libheif-plugin-aomdec:amd64 (1.17.6-1ubuntu4.2) ...
#7 90.30 Setting up libheif1:amd64 (1.17.6-1ubuntu4.2) ...
#7 90.30 Setting up libheif-plugin-libde265:amd64 (1.17.6-1ubuntu4.2) ...
#7 90.30 Setting up libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#7 90.31 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 90.33 Processing triggers for systemd (255.4-1ubuntu8.15) ...
#7 90.33 Processing triggers for sgml-base (1.31) ...
#7 90.36 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#7 90.36 Setting up libgd3:amd64 (2.3.3-9ubuntu5) ...
#7 90.36 Setting up libc-devtools (2.39-0ubuntu8.7) ...
#7 90.37 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 DONE 92.1s

#8 [4/9] RUN update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.11 1
#8 0.515 update-alternatives: using /usr/bin/python3.11 to provide /usr/bin/python3 (python3) in auto mode
#8 DONE 1.2s

#9 [5/9] WORKDIR /app
#9 DONE 0.1s

#10 [6/9] COPY . .
#10 DONE 1.8s

#11 [7/9] RUN python3 -m pip install --upgrade pip &&     pip install tox pytest
#11 1.388 Requirement already satisfied: pip in /usr/lib/python3/dist-packages (24.0)
#11 1.551 Collecting pip
#11 1.635   Downloading pip-26.0.1-py3-none-any.whl.metadata (4.7 kB)
#11 1.654 Downloading pip-26.0.1-py3-none-any.whl (1.8 MB)
#11 1.762    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 17.7 MB/s eta 0:00:00
#11 1.896 Installing collected packages: pip
#11 1.896   Attempting uninstall: pip
#11 1.908     Found existing installation: pip 24.0
#11 1.910 ERROR: Cannot uninstall pip 24.0, RECORD file not found. Hint: The package was installed by debian.
#11 ERROR: process "/bin/sh -c python3 -m pip install --upgrade pip &&     pip install tox pytest" did not complete successfully: exit code: 1
------
 > [7/9] RUN python3 -m pip install --upgrade pip &&     pip install tox pytest:
#11 1.388 Requirement already satisfied: pip in /usr/lib/python3/dist-packages (24.0)
#11 1.551 Collecting pip

#11 1.896 Installing collected packages: pip
#11 1.896   Attempting uninstall: pip
#11 1.908     Found existing installation: pip 24.0
#11 1.910 ERROR: Cannot uninstall pip 24.0, RECORD file not found. Hint: The package was installed by debian.
------
Dockerfile:35
--------------------
  34 |     # Install Python dependencies
  35 | >>> RUN python3 -m pip install --upgrade pip && \
  36 | >>>     pip install tox pytest
  37 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python3 -m pip install --upgrade pip &&     pip install tox pytest" did not complete successfully: exit code: 1
