##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v6
##[endgroup]
Attempt to resolve the latest version from manifest...
::debug::No manifest cached
::debug::check 12.14.1 satisfies 25.6.1
::debug::check 12.14.0 satisfies 25.6.1
::debug::check 12.13.1 satisfies 25.6.1
::debug::check 12.13.0 satisfies 25.6.1
::debug::check 12.12.0 satisfies 25.6.1
::debug::check 12.11.1 satisfies 25.6.1
::debug::check 12.11.0 satisfies 25.6.1
::debug::check 12.10.0 satisfies 25.6.1
::debug::check 12.9.1 satisfies 25.6.1
::debug::check 12.9.0 satisfies 25.6.1
::debug::check 12.8.1 satisfies 25.6.1
::debug::check 12.8.0 satisfies 25.6.1
::debug::check 12.7.0 satisfies 25.6.1
::debug::check 12.6.0 satisfies 25.6.1
::debug::check 12.5.0 satisfies 25.6.1
::debug::check 12.4.0 satisfies 25.6.1
::debug::check 12.3.1 satisfies 25.6.1
::debug::check 12.3.0 satisfies 25.6.1
::debug::check 12.2.0 satisfies 25.6.1
::debug::check 12.1.0 satisfies 25.6.1
::debug::check 12.0.0 satisfies 25.6.1
::debug::check 10.24.1 satisfies 25.6.1
::debug::check 10.24.0 satisfies 25.6.1
::debug::check 10.23.3 satisfies 25.6.1
::debug::check 10.23.2 satisfies 25.6.1
::debug::check 10.23.1 satisfies 25.6.1
::debug::check 10.23.0 satisfies 25.6.1
::debug::check 10.22.1 satisfies 25.6.1
::debug::check 10.22.0 satisfies 25.6.1
::debug::check 10.21.0 satisfies 25.6.1
::debug::check 10.20.1 satisfies 25.6.1
::debug::check 10.20.0 satisfies 25.6.1
::debug::check 10.19.0 satisfies 25.6.1
::debug::check 10.18.1 satisfies 25.6.1
::debug::check 10.18.0 satisfies 25.6.1
::debug::check 10.17.0 satisfies 25.6.1
::debug::check 10.16.3 satisfies 25.6.1
::debug::check 10.16.2 satisfies 25.6.1
::debug::check 10.16.1 satisfies 25.6.1
::debug::check 10.16.0 satisfies 25.6.1
::debug::check 10.15.3 satisfies 25.6.1
::debug::check 10.15.2 satisfies 25.6.1
::debug::check 10.15.1 satisfies 25.6.1
::debug::check 10.15.0 satisfies 25.6.1
::debug::check 10.14.2 satisfies 25.6.1
::debug::check 10.14.1 satisfies 25.6.1
::debug::check 10.14.0 satisfies 25.6.1
::debug::check 10.13.0 satisfies 25.6.1
::debug::check 10.12.0 satisfies 25.6.1
::debug::check 10.11.0 satisfies 25.6.1
::debug::check 10.10.0 satisfies 25.6.1
::debug::check 10.9.0 satisfies 25.6.1
::debug::check 10.8.0 satisfies 25.6.1
::debug::check 10.7.0 satisfies 25.6.1
::debug::check 10.6.0 satisfies 25.6.1
::debug::check 10.5.0 satisfies 25.6.1
::debug::check 10.4.1 satisfies 25.6.1
::debug::check 10.4.0 satisfies 25.6.1
::debug::check 10.3.0 satisfies 25.6.1
::debug::check 10.2.1 satisfies 25.6.1
::debug::check 10.2.0 satisfies 25.6.1
::debug::check 10.1.0 satisfies 25.6.1
::debug::check 10.0.0 satisfies 25.6.1
::debug::check 8.17.0 satisfies 25.6.1
::debug::check 8.16.2 satisfies 25.6.1
::debug::check 8.16.1 satisfies 25.6.1
::debug::check 8.16.0 satisfies 25.6.1
::debug::check 8.15.1 satisfies 25.6.1
::debug::check 8.15.0 satisfies 25.6.1
::debug::check 8.14.1 satisfies 25.6.1
::debug::check 8.14.0 satisfies 25.6.1
::debug::check 8.13.0 satisfies 25.6.1
::debug::check 8.12.0 satisfies 25.6.1
::debug::check 8.11.4 satisfies 25.6.1
::debug::check 8.11.3 satisfies 25.6.1
::debug::check 8.11.2 satisfies 25.6.1
::debug::check 8.11.1 satisfies 25.6.1
::debug::check 8.11.0 satisfies 25.6.1
::debug::check 8.10.0 satisfies 25.6.1
::debug::check 8.9.4 satisfies 25.6.1
::debug::check 8.9.3 satisfies 25.6.1
::debug::check 8.9.2 satisfies 25.6.1
::debug::check 8.9.1 satisfies 25.6.1
::debug::check 8.9.0 satisfies 25.6.1
::debug::check 8.8.1 satisfies 25.6.1
::debug::check 8.8.0 satisfies 25.6.1
::debug::check 8.7.0 satisfies 25.6.1
::debug::check 8.6.0 satisfies 25.6.1
::debug::check 8.5.0 satisfies 25.6.1
::debug::check 8.4.0 satisfies 25.6.1
::debug::check 8.3.0 satisfies 25.6.1
::debug::check 8.2.1 satisfies 25.6.1
::debug::check 8.2.0 satisfies 25.6.1
::debug::check 8.1.4 satisfies 25.6.1
::debug::check 8.1.3 satisfies 25.6.1
::debug::check 8.1.2 satisfies 25.6.1
::debug::check 8.1.1 satisfies 25.6.1
::debug::check 8.1.0 satisfies 25.6.1
::debug::check 8.0.0 satisfies 25.6.1
::debug::check 6.17.1 satisfies 25.6.1
Not found in manifest. Falling back to download directly from Node
::debug::evaluating 724 versions
::debug::matched: v25.6.1
Acquiring 25.6.1 - x64 from https://nodejs.org/dist/v25.6.1/node-v25.6.1-linux-x64.tar.gz
::debug::Downloading https://nodejs.org/dist/v25.6.1/node-v25.6.1-linux-x64.tar.gz
::debug::Destination /tmp/324386e7-38b7-4ea4-b149-a495f1489594
::debug::download complete
Extracting ...
::debug::Checking tar --version
::debug::tar (GNU tar) 1.34%0ACopyright (C) 2021 Free Software Foundation, Inc.%0ALicense GPLv3+: GNU GPL version 3 or later <https://gnu.org/licenses/gpl.html>.%0AThis is free software: you are free to change and redistribute it.%0AThere is NO WARRANTY, to the extent permitted by law.%0A%0AWritten by John Gilmore and Jay Fenlason.
[command]/usr/bin/tar xz --strip 1 -v --warning=no-unknown-keyword --overwrite -C /tmp/19bdc7cb-6774-4ffb-8554-cfd7b72b299c -f /tmp/324386e7-38b7-4ea4-b149-a495f1489594
node-v25.6.1-linux-x64/share/
node-v25.6.1-linux-x64/share/doc/
node-v25.6.1-linux-x64/share/doc/node/
node-v25.6.1-linux-x64/share/doc/node/lldb_commands.py
node-v25.6.1-linux-x64/share/doc/node/gdbinit
node-v25.6.1-linux-x64/share/man/
node-v25.6.1-linux-x64/share/man/man1/
node-v25.6.1-linux-x64/share/man/man1/node.1
node-v25.6.1-linux-x64/LICENSE
node-v25.6.1-linux-x64/CHANGELOG.md
node-v25.6.1-linux-x64/bin/
node-v25.6.1-linux-x64/bin/node
node-v25.6.1-linux-x64/bin/npx
node-v25.6.1-linux-x64/bin/npm
node-v25.6.1-linux-x64/lib/
node-v25.6.1-linux-x64/lib/node_modules/
node-v25.6.1-linux-x64/lib/node_modules/npm/
node-v25.6.1-linux-x64/lib/node_modules/npm/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/.npmrc
node-v25.6.1-linux-x64/lib/node_modules/npm/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/bin/
node-v25.6.1-linux-x64/lib/node_modules/npm/bin/npx.cmd
node-v25.6.1-linux-x64/lib/node_modules/npm/bin/npm-cli.js
node-v25.6.1-linux-x64/lib/node_modules/npm/bin/npm.ps1
node-v25.6.1-linux-x64/lib/node_modules/npm/bin/npm-prefix.js
node-v25.6.1-linux-x64/lib/node_modules/npm/bin/npx
node-v25.6.1-linux-x64/lib/node_modules/npm/bin/npm.cmd
node-v25.6.1-linux-x64/lib/node_modules/npm/bin/npx.ps1
node-v25.6.1-linux-x64/lib/node_modules/npm/bin/npm
node-v25.6.1-linux-x64/lib/node_modules/npm/bin/npx-cli.js
node-v25.6.1-linux-x64/lib/node_modules/npm/bin/node-gyp-bin/
node-v25.6.1-linux-x64/lib/node_modules/npm/bin/node-gyp-bin/node-gyp
node-v25.6.1-linux-x64/lib/node_modules/npm/bin/node-gyp-bin/node-gyp.cmd
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmexec/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmexec/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmexec/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmexec/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmexec/lib/run-script.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmexec/lib/no-tty.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmexec/lib/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmexec/lib/file-exists.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmexec/lib/get-bin-from-manifest.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmexec/lib/with-lock.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmexec/lib/is-windows.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/libnpmexec/README.md
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/src/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/src/factory.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/src/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/LICENSE.md
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/lib/factory.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/lib/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/translations/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/translations/de.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/translations/fa.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/translations/en.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/translations/en-short.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/translations/ne.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/translations/da.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/tiny-relative-date/translations/es.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/smart-buffer/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/smart-buffer/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/smart-buffer/build/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/smart-buffer/build/smartbuffer.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/smart-buffer/build/utils.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/smart-buffer/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/smart-buffer/docs/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/smart-buffer/docs/ROADMAP.md
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/minipass/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/minipass/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/minipass/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/minipass/dist/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/minipass/dist/esm/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/minipass/dist/esm/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/minipass/dist/esm/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/minipass/dist/commonjs/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/minipass/dist/commonjs/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/minipass/dist/commonjs/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/string-width/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/string-width/license
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/string-width/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/string-width/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/path-scurry/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/path-scurry/LICENSE.md
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/path-scurry/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/path-scurry/dist/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/path-scurry/dist/esm/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/path-scurry/dist/esm/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/path-scurry/dist/esm/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/path-scurry/dist/commonjs/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/path-scurry/dist/commonjs/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/path-scurry/dist/commonjs/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/fs-minipass/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/fs-minipass/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/fs-minipass/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/fs-minipass/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/fs-minipass/lib/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/debug/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/debug/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/debug/src/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/debug/src/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/debug/src/common.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/debug/src/browser.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/debug/src/node.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/debug/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/cmd-shim/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/cmd-shim/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/cmd-shim/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/cmd-shim/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/cmd-shim/lib/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/cmd-shim/lib/to-batch-syntax.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/signal-exit/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/signal-exit/LICENSE.txt
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/signal-exit/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/signal-exit/dist/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/signal-exit/dist/cjs/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/signal-exit/dist/cjs/signals.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/signal-exit/dist/cjs/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/signal-exit/dist/cjs/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/signal-exit/dist/cjs/browser.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/signal-exit/dist/mjs/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/signal-exit/dist/mjs/signals.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/signal-exit/dist/mjs/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/signal-exit/dist/mjs/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/signal-exit/dist/mjs/browser.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/init-package-json/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/init-package-json/LICENSE.md
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/init-package-json/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/init-package-json/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/init-package-json/lib/init-package-json.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/init-package-json/lib/default-input.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-package-arg/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-package-arg/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-package-arg/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-package-arg/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-package-arg/lib/npa.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/ip-regex/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/ip-regex/license
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/ip-regex/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/ip-regex/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/ssri/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/ssri/LICENSE.md
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/ssri/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/ssri/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/ssri/lib/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/API.md
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/LICENSE-MIT
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/tokenize.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/processor.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/parser.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/tokenTypes.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/className.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/combinator.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/universal.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/attribute.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/tag.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/id.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/guards.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/container.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/constructors.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/pseudo.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/nesting.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/namespace.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/selector.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/string.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/root.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/comment.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/types.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/selectors/node.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/util/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/util/stripComments.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/util/unesc.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/util/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/util/getProp.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/util/ensureObject.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/postcss-selector-parser/dist/sortAscending.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/env-paths/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/env-paths/license
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/env-paths/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/env-paths/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-audit-report/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-audit-report/LICENSE
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-audit-report/package.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-audit-report/lib/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-audit-report/lib/index.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-audit-report/lib/reporters/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-audit-report/lib/reporters/quiet.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-audit-report/lib/reporters/detail.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-audit-report/lib/reporters/install.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-audit-report/lib/reporters/json.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-audit-report/lib/exit-code.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/npm-audit-report/lib/colors.js
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/spdx-exceptions/
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/spdx-exceptions/index.json
node-v25.6.1-linux-x64/lib/node_modules/npm/node_modules/spdx-exceptions/deprecated.json
