Error from docker build
#9 1.892 112150K .......... .......... .......... .......... .......... 70% 97.2M 0s
#9 1.893 112200K .......... .......... .......... .......... .......... 70%  106M 0s
#9 1.893 112250K .......... .......... .......... .......... .......... 70%  115M 0s
#9 1.894 112300K .......... .......... .......... .......... .......... 70% 87.6M 0s
#9 1.894 112350K .......... .......... .......... .......... .......... 70%  103M 0s
#9 1.895 112400K .......... .......... .......... .......... .......... 70% 95.3M 0s
#9 1.895 112450K .......... .......... .......... .......... .......... 70%  109M 0s
#9 1.896 112500K .......... .......... .......... .......... .......... 70% 91.4M 0s
#9 1.896 112550K .......... .......... .......... .......... .......... 70%  126M 0s
#9 1.897 112600K .......... .......... .......... .......... .......... 70% 95.1M 0s
#9 1.897 112650K .......... .......... .......... .......... .......... 70% 96.1M 0s
#9 1.898 112700K .......... .......... .......... .......... .......... 70%  132M 0s
#9 1.898 112750K .......... .......... .......... .......... .......... 70%  101M 0s
#9 1.899 112800K .......... .......... .......... .......... .......... 70% 86.7M 0s
#9 1.899 112850K .......... .......... .......... .......... .......... 70% 95.0M 0s
#9 1.900 112900K .......... .......... .......... .......... .......... 70%  101M 0s
#9 1.900 112950K .......... .......... .......... .......... .......... 70%  132M 0s
#9 1.901 113000K .......... .......... .......... .......... .......... 70% 74.2M 0s
#9 1.901 113050K .......... .......... .......... .......... .......... 70% 87.0M 0s
#9 1.902 113100K .......... .......... .......... .......... .......... 71%  106M 0s
#9 1.902 113150K .......... .......... .......... .......... .......... 71%  121M 0s
#9 1.903 113200K .......... .......... .......... .......... .......... 71%  106M 0s
#9 1.903 113250K .......... .......... .......... .......... .......... 71%  100M 0s
#9 1.904 113300K .......... .......... .......... .......... .......... 71% 98.3M 0s
#9 1.904 113350K .......... .......... .......... .......... .......... 71%  118M 0s
#9 1.905 113400K .......... .......... .......... .......... .......... 71% 73.4M 0s
#9 1.905 113450K .......... .......... .......... .......... .......... 71%  110M 0s
#9 1.906 113500K .......... .......... .......... .......... .......... 71% 96.2M 0s
#9 1.906 113550K .......... .......... .......... .......... .......... 71% 84.9M 0s
#9 1.907 113600K .......... .......... .......... .......... .......... 71%  123M 0s
#9 1.907 113650K .......... .......... .......... .......... .......... 71%  104M 0s
#9 1.908 113700K .......... .......... .......... .......... .......... 71%  111M 0s
#9 1.908 113750K .......... .......... .......... .......... .......... 71% 95.3M 0s
#9 1.909 113800K .......... .......... .......... .......... .......... 71% 73.3M 0s
#9 1.909 113850K .......... .......... .......... .......... .......... 71%  147M 0s
#9 1.910 113900K .......... .......... .......... .......... .......... 71%  117M 0s
#9 1.910 113950K .......... .......... .......... .......... .......... 71% 99.3M 0s
#9 1.910 114000K .......... .......... .......... .......... .......... 71%  106M 0s
#9 1.911 114050K .......... .......... .......... .......... .......... 71% 95.0M 0s
#9 1.911 114100K .......... .......... .......... .......... .......... 71%  129M 0s
#9 1.912 114150K .......... .......... .......... .......... .......... 71% 95.7M 0s
#9 1.912 114200K .......... .......... .......... .......... .......... 71% 74.7M 0s
#9 1.913 114250K .......... .......... .......... .......... .......... 71%  122M 0s
#9 1.913 114300K .......... .......... .......... .......... .......... 71%  124M 0s
#9 1.914 114350K .......... .......... .......... .......... .......... 71% 91.2M 0s
#9 1.914 114400K .......... .......... .......... .......... .......... 71% 93.6M 0s
#9 1.915 114450K .......... .......... .......... .......... .......... 71%  128M 0s
#9 1.915 114500K .......... .......... .......... .......... .......... 71% 94.1M 0s
#9 1.916 114550K .......... .......... .......... .......... .......... 71%  113M 0s
#9 1.916 114600K .......... .......... .......... .......... .......... 71% 74.3M 0s
#9 1.917 114650K .......... .......... .......... .......... .......... 71%  115M 0s
#9 1.917 114700K .......... .......... .......... .......... .......... 72% 88.2M 0s
#9 1.918 114750K .......... .......... .......... .......... .......... 72%  112M 0s
#9 1.918 114800K .......... .......... .......... .......... .......... 72%  103M 0s
#9 1.919 114850K .......... .......... .......... .......... .......... 72%  109M 0s
#9 1.919 114900K .......... .......... .......... .......... .......... 72%  107M 0s
#9 1.920 114950K .......... .......... .......... .......... .......... 72% 98.0M 0s
#9 1.920 115000K .......... .......... .......... .......... .......... 72% 87.6M 0s
#9 1.921 115050K .......... .......... .......... .......... .......... 72%  119M 0s
#9 1.921 115100K .......... .......... .......... .......... .......... 72% 96.1M 0s
#9 1.922 115150K .......... .......... .......... .......... .......... 72% 90.8M 0s
#9 1.922 115200K .......... .......... .......... .......... .......... 72%  104M 0s
#9 1.923 115250K .......... .......... .......... .......... .......... 72%  109M 0s
#9 1.923 115300K .......... .......... .......... .......... .......... 72%  114M 0s
#9 1.923 115350K .......... .......... .......... .......... .......... 72%  106M 0s
#9 1.924 115400K .......... .......... .......... .......... .......... 72% 80.0M 0s
#9 1.925 115450K .......... .......... .......... .......... .......... 72% 86.8M 0s
#9 1.925 115500K .......... .......... .......... .......... .......... 72%  101M 0s
#9 1.926 115550K .......... .......... .......... .......... .......... 72%  129M 0s
#9 1.926 115600K .......... .......... .......... .......... .......... 72%  105M 0s
#9 1.926 115650K .......... .......... .......... .......... .......... 72% 99.1M 0s
#9 1.927 115700K .......... .......... .......... .......... .......... 72%  103M 0s
#9 1.927 115750K .......... .......... .......... .......... .......... 72%  133M 0s
#9 1.928 115800K .......... .......... .......... .......... .......... 72% 70.3M 0s
#9 1.928 115850K .......... .......... .......... .......... .......... 72%  108M 0s
#9 1.929 115900K .......... .......... .......... .......... .......... 72%  116M 0s
#9 1.929 115950K .......... .......... .......... .......... .......... 72%  111M 0s
#9 1.930 116000K .......... .......... .......... .......... .......... 72%  108M 0s
#9 1.930 116050K .......... .......... .......... .......... .......... 72%  101M 0s
#9 1.931 116100K .......... .......... .......... .......... .......... 72% 91.5M 0s
#9 1.931 116150K .......... .......... .......... .......... .......... 72%  113M 0s
#9 1.932 116200K .......... .......... .......... .......... .......... 72% 85.7M 0s
#9 1.932 116250K .......... .......... .......... .......... .......... 72% 98.2M 0s
#9 1.933 116300K .......... .......... .......... .......... .......... 73% 80.6M 0s
#9 1.933 116350K .......... .......... .......... .......... .......... 73% 90.2M 0s
#9 1.934 116400K .......... .......... .......... .......... .......... 73% 98.6M 0s
#9 1.934 116450K .......... .......... .......... .......... .......... 73%  111M 0s
#9 1.935 116500K .......... .......... .......... .......... .......... 73%  115M 0s
#9 1.935 116550K .......... .......... .......... .......... .......... 73% 88.0M 0s
#9 1.936 116600K .......... .......... .......... .......... .......... 73%  111M 0s
#9 1.936 116650K .......... .......... .......... .......... .......... 73%  110M 0s
#9 1.937 116700K .......... .......... .......... .......... .......... 73% 80.0M 0s
#9 1.937 116750K .......... .......... .......... .......... .......... 73%  107M 0s
#9 1.938 116800K .......... .......... .......... .......... .......... 73%  121M 0s
#9 1.938 116850K .......... .......... .......... .......... .......... 73% 94.6M 0s
#9 1.939 116900K .......... .......... .......... .......... .......... 73%  116M 0s
#9 1.939 116950K .......... .......... .......... .......... .......... 73%  104M 0s
#9 1.940 117000K .......... .......... .......... .......... .......... 73%  113M 0s
#9 1.940 117050K .......... .......... .......... .......... .......... 73% 97.7M 0s
#9 1.940 117100K .......... .......... .......... .......... .......... 73% 72.7M 0s
#9 1.941 117150K .......... .......... .......... .......... .......... 73%  111M 0s
#9 1.942 117200K .......... .......... .......... .......... .......... 73%  100M 0s
#9 1.942 117250K .......... .......... .......... .......... .......... 73%  103M 0s
#9 1.943 117300K .......... .......... .......... .......... .......... 73%  109M 0s
#9 1.943 117350K .......... .......... .......... .......... .......... 73%  112M 0s
#9 1.943 117400K .......... .......... .......... .......... .......... 73% 94.2M 0s
#9 1.944 117450K .......... .......... .......... .......... .......... 73%  116M 0s
#9 1.944 117500K .......... .......... .......... .......... .......... 73% 78.4M 0s
#9 1.945 117550K .......... .......... .......... .......... .......... 73% 88.6M 0s
#9 1.946 117600K .......... .......... .......... .......... .......... 73%  123M 0s
#9 1.946 117650K .......... .......... .......... .......... .......... 73%  107M 0s
#9 1.946 117700K .......... .......... .......... .......... .......... 73% 97.0M 0s
#9 1.947 117750K .......... .......... .......... .......... .......... 73% 88.1M 0s
#9 1.947 117800K .......... .......... .......... .......... .......... 73%  137M 0s
#9 1.948 117850K .......... .......... .......... .......... .......... 73% 99.1M 0s
#9 1.948 117900K .......... .......... .......... .......... .......... 74% 83.5M 0s
#9 1.949 117950K .......... .......... .......... .......... .......... 74%  100M 0s
#9 1.949 118000K .......... .......... .......... .......... .......... 74%  118M 0s
#9 1.950 118050K .......... .......... .......... .......... .......... 74%  113M 0s
#9 1.950 118100K .......... .......... .......... .......... .......... 74% 94.3M 0s
#9 1.951 118150K .......... .......... .......... .......... .......... 74% 93.7M 0s
#9 1.951 118200K .......... .......... .......... .......... .......... 74%  111M 0s
#9 1.952 118250K .......... .......... .......... .......... .......... 74%  118M 0s
#9 1.952 118300K .......... .......... .......... .......... .......... 74% 76.3M 0s
#9 1.953 118350K .......... .......... .......... .......... .......... 74%  102M 0s
#9 1.953 118400K .......... .......... .......... .......... .......... 74%  113M 0s
#9 1.954 118450K .......... .......... .......... .......... .......... 74% 94.4M 0s
#9 1.954 118500K .......... .......... .......... .......... .......... 74%  115M 0s
#9 1.955 118550K .......... .......... .......... .......... .......... 74% 85.0M 0s
#9 1.955 118600K .......... .......... .......... .......... .......... 74%  107M 0s
#9 1.956 118650K .......... .......... .......... .......... .......... 74%  116M 0s
#9 1.956 118700K .......... .......... .......... .......... .......... 74% 74.7M 0s
#9 1.957 118750K .......... .......... .......... .......... .......... 74%  128M 0s
#9 1.957 118800K .......... .......... .......... .......... .......... 74%  113M 0s
#9 1.958 118850K .......... .......... .......... .......... .......... 74% 91.1M 0s
#9 1.958 118900K .......... .......... .......... .......... .......... 74% 98.0M 0s
#9 1.959 118950K .......... .......... .......... .......... .......... 74%  105M 0s
#9 1.959 119000K .......... .......... .......... .......... .......... 74%  122M 0s
#9 1.959 119050K .......... .......... .......... .......... .......... 74% 89.5M 0s
#9 1.960 119100K .......... .......... .......... .......... .......... 74% 82.3M 0s
#9 1.961 119150K .......... .......... .......... .......... .......... 74% 96.9M 0s
#9 1.961 119200K .......... .......... .......... .......... .......... 74% 93.4M 0s
#9 1.962 119250K .......... .......... .......... .......... .......... 74%  126M 0s
#9 1.962 119300K .......... .......... .......... .......... .......... 74% 98.7M 0s
#9 1.962 119350K .......... .......... .......... .......... .......... 74% 88.8M 0s
#9 1.963 119400K .......... .......... .......... .......... .......... 74%  115M 0s
#9 1.963 119450K .......... .......... .......... .......... .......... 74%  107M 0s
#9 1.964 119500K .......... .......... .......... .......... .......... 75% 79.6M 0s
#9 1.965 119550K .......... .......... .......... .......... .......... 75% 86.5M 0s
#9 1.965 119600K .......... .......... .......... .......... .......... 75%  113M 0s
#9 1.966 119650K .......... .......... .......... .......... .......... 75%  102M 0s
#9 1.966 119700K .......... .......... .......... .......... .......... 75%  112M 0s
#9 1.966 119750K .......... .......... .......... .......... .......... 75%  101M 0s
#9 1.967 119800K .......... .......... .......... .......... .......... 75%  107M 0s
#9 1.967 119850K .......... .......... .......... .......... .......... 75%  107M 0s
#9 1.968 119900K .......... .......... .......... .......... .......... 75% 77.2M 0s
#9 1.968 119950K .......... .......... .......... .......... .......... 75%  124M 0s
#9 1.969 120000K .......... .......... .......... .......... .......... 75%  110M 0s
#9 1.969 120050K .......... .......... .......... .......... .......... 75% 95.2M 0s
#9 1.970 120100K .......... .......... .......... .......... .......... 75%  109M 0s
#9 1.970 120150K .......... .......... .......... .......... .......... 75%  115M 0s
#9 1.971 120200K .......... .......... .......... .......... .......... 75% 88.1M 0s
#9 1.971 120250K .......... .......... .......... .......... .......... 75%  120M 0s
#9 1.972 120300K .......... .......... .......... .......... .......... 75% 73.2M 0s
#9 1.972 120350K .......... .......... .......... .......... .......... 75%  108M 0s
#9 1.973 120400K .......... .......... .......... .......... .......... 75%  113M 0s
#9 1.973 120450K .......... .......... .......... .......... .......... 75%  118M 0s
#9 1.974 120500K .......... .......... .......... .......... .......... 75% 89.9M 0s
#9 1.974 120550K .......... .......... .......... .......... .......... 75%  122M 0s
#9 1.975 120600K .......... .......... .......... .......... .......... 75% 91.9M 0s
#9 1.975 120650K .......... .......... .......... .......... .......... 75%  102M 0s
#9 1.976 120700K .......... .......... .......... .......... .......... 75% 83.2M 0s
#9 1.976 120750K .......... .......... .......... .......... .......... 75%  103M 0s
#9 1.977 120800K .......... .......... .......... .......... .......... 75%  132M 0s
#9 1.977 120850K .......... .......... .......... .......... .......... 75% 94.6M 0s
#9 1.978 120900K .......... .......... .......... .......... .......... 75% 87.6M 0s
#9 1.978 120950K .......... .......... .......... .......... .......... 75% 99.7M 0s
#9 1.979 121000K .......... .......... .......... .......... .......... 75%  111M 0s
#9 1.979 121050K .......... .......... .......... .......... .......... 75%  106M 0s
#9 1.979 121100K .......... .......... .......... .......... .......... 76% 89.1M 0s
#9 1.980 121150K .......... .......... .......... .......... .......... 76%  125M 0s
#9 1.980 121200K .......... .......... .......... .......... .......... 76% 84.0M 0s
#9 1.981 121250K .......... .......... .......... .......... .......... 76%  123M 0s
#9 1.982 121300K .......... .......... .......... .......... .......... 76% 77.0M 0s
#9 1.982 121350K .......... .......... .......... .......... .......... 76%  114M 0s
#9 1.982 121400K .......... .......... .......... .......... .......... 76%  108M 0s
#9 1.983 121450K .......... .......... .......... .......... .......... 76%  102M 0s
#9 1.983 121500K .......... .......... .......... .......... .......... 76% 88.6M 0s
#9 1.984 121550K .......... .......... .......... .......... .......... 76%  110M 0s
#9 1.984 121600K .......... .......... .......... .......... .......... 76%  108M 0s
#9 1.985 121650K .......... .......... .......... .......... .......... 76%  108M 0s
#9 1.985 121700K .......... .......... .......... .......... .......... 76% 83.7M 0s
#9 1.986 121750K .......... .......... .......... .......... .......... 76% 97.7M 0s
#9 1.986 121800K .......... .......... .......... .......... .......... 76%  104M 0s
#9 1.987 121850K .......... .......... .......... .......... .......... 76%  111M 0s
#9 1.987 121900K .......... .......... .......... .......... .......... 76% 99.4M 0s
#9 1.988 121950K .......... .......... .......... .......... .......... 76%  116M 0s
#9 1.988 122000K .......... .......... .......... .......... .......... 76% 92.9M 0s
#9 1.989 122050K .......... .......... .......... .......... .......... 76% 94.6M 0s
#9 1.989 122100K .......... .......... .......... .......... .......... 76% 97.2M 0s
#9 1.990 122150K .......... .......... .......... .......... .......... 76%  118M 0s
#9 1.990 122200K .......... .......... .......... .......... .......... 76% 88.4M 0s
#9 1.991 122250K .......... .......... .......... .......... .......... 76%  113M 0s
#9 1.991 122300K .......... .......... .......... .......... .......... 76% 86.3M 0s
#9 1.992 122350K .......... .......... .......... .......... .......... 76% 84.7M 0s
#9 1.992 122400K .......... .......... .......... .......... .......... 76%  104M 0s
#9 1.993 122450K .......... .......... .......... .......... .......... 76%  117M 0s
#9 1.993 122500K .......... .......... .......... .......... .......... 76%  106M 0s
#9 1.994 122550K .......... .......... .......... .......... .......... 76% 93.0M 0s
#9 1.994 122600K .......... .......... .......... .......... .......... 76% 84.5M 0s
#9 1.995 122650K .......... .......... .......... .......... .......... 76%  117M 0s
#9 1.995 122700K .......... .......... .......... .......... .......... 77% 88.5M 0s
#9 1.996 122750K .......... .......... .......... .......... .......... 77%  105M 0s
#9 1.996 122800K .......... .......... .......... .......... .......... 77% 96.6M 0s
#9 1.997 122850K .......... .......... .......... .......... .......... 77%  104M 0s
#9 1.997 122900K .......... .......... .......... .......... .......... 77% 95.7M 0s
#9 1.998 122950K .......... .......... .......... .......... .......... 77%  131M 0s
#9 1.998 123000K .......... .......... .......... .......... .......... 77%  102M 0s
#9 1.999 123050K .......... .......... .......... .......... .......... 77%  115M 0s
#9 1.999 123100K .......... .......... .......... .......... .......... 77% 80.9M 0s
#9 2.000 123150K .......... .......... .......... .......... .......... 77%  115M 0s
#9 2.000 123200K .......... .......... .......... .......... .......... 77% 92.3M 0s
#9 2.000 123250K .......... .......... .......... .......... .......... 77%  104M 0s
#9 2.001 123300K .......... .......... .......... .......... .......... 77%  104M 0s
#9 2.001 123350K .......... .......... .......... .......... .......... 77%  116M 0s
#9 2.002 123400K .......... .......... .......... .......... .......... 77% 94.3M 0s
#9 2.002 123450K .......... .......... .......... .......... .......... 77%  100M 0s
#9 2.003 123500K .......... .......... .......... .......... .......... 77% 82.4M 0s
#9 2.003 123550K .......... .......... .......... .......... .......... 77% 89.3M 0s
#9 2.004 123600K .......... .......... .......... .......... .......... 77%  122M 0s
#9 2.004 123650K .......... .......... .......... .......... .......... 77%  103M 0s
#9 2.005 123700K .......... .......... .......... .......... .......... 77%  112M 0s
#9 2.005 123750K .......... .......... .......... .......... .......... 77% 87.3M 0s
#9 2.006 123800K .......... .......... .......... .......... .......... 77%  134M 0s
#9 2.006 123850K .......... .......... .......... .......... .......... 77% 79.9M 0s
#9 2.007 123900K .......... .......... .......... .......... .......... 77%  105M 0s
#9 2.007 123950K .......... .......... .......... .......... .......... 77% 89.8M 0s
#9 2.008 124000K .......... .......... .......... .......... .......... 77%  103M 0s
#9 2.008 124050K .......... .......... .......... .......... .......... 77%  113M 0s
#9 2.009 124100K .......... .......... .......... .......... .......... 77%  113M 0s
#9 2.009 124150K .......... .......... .......... .......... .......... 77% 97.5M 0s
#9 2.010 124200K .......... .......... .......... .......... .......... 77% 92.9M 0s
#9 2.010 124250K .......... .......... .......... .......... .......... 78%  117M 0s
#9 2.011 124300K .......... .......... .......... .......... .......... 78% 86.7M 0s
#9 2.011 124350K .......... .......... .......... .......... .......... 78% 99.8M 0s
#9 2.012 124400K .......... .......... .......... .......... .......... 78%  105M 0s
#9 2.012 124450K .......... .......... .......... .......... .......... 78% 94.1M 0s
#9 2.013 124500K .......... .......... .......... .......... .......... 78%  107M 0s
#9 2.013 124550K .......... .......... .......... .......... .......... 78%  118M 0s
#9 2.014 124600K .......... .......... .......... .......... .......... 78% 93.2M 0s
#9 2.014 124650K .......... .......... .......... .......... .......... 78%  110M 0s
#9 2.015 124700K .......... .......... .......... .......... .......... 78% 79.2M 0s
#9 2.015 124750K .......... .......... .......... .......... .......... 78% 87.3M 0s
#9 2.016 124800K .......... .......... .......... .......... .......... 78%  118M 0s
#9 2.016 124850K .......... .......... .......... .......... .......... 78%  111M 0s
#9 2.017 124900K .......... .......... .......... .......... .......... 78%  105M 0s
#9 2.017 124950K .......... .......... .......... .......... .......... 78%  112M 0s
#9 2.017 125000K .......... .......... .......... .......... .......... 78% 96.5M 0s
#9 2.018 125050K .......... .......... .......... .......... .......... 78%  114M 0s
#9 2.018 125100K .......... .......... .......... .......... .......... 78% 81.6M 0s
#9 2.019 125150K .......... .......... .......... .......... .......... 78% 94.4M 0s
#9 2.019 125200K .......... .......... .......... .......... .......... 78%  112M 0s
#9 2.020 125250K .......... .......... .......... .......... .......... 78%  118M 0s
#9 2.020 125300K .......... .......... .......... .......... .......... 78% 91.5M 0s
#9 2.021 125350K .......... .......... .......... .......... .......... 78%  119M 0s
#9 2.021 125400K .......... .......... .......... .......... .......... 78% 94.4M 0s
#9 2.022 125450K .......... .......... .......... .......... .......... 78%  117M 0s
#9 2.022 125500K .......... .......... .......... .......... .......... 78% 70.0M 0s
#9 2.023 125550K .......... .......... .......... .......... .......... 78% 96.5M 0s
#9 2.023 125600K .......... .......... .......... .......... .......... 78%  120M 0s
#9 2.024 125650K .......... .......... .......... .......... .......... 78% 86.9M 0s
#9 2.024 125700K .......... .......... .......... .......... .......... 78%  108M 0s
#9 2.025 125750K .......... .......... .......... .......... .......... 78%  115M 0s
#9 2.025 125800K .......... .......... .......... .......... .......... 78% 83.8M 0s
#9 2.026 125850K .......... .......... .......... .......... .......... 79%  113M 0s
#9 2.026 125900K .......... .......... .......... .......... .......... 79% 84.9M 0s
#9 2.027 125950K .......... .......... .......... .......... .......... 79%  113M 0s
#9 2.027 126000K .......... .......... .......... .......... .......... 79% 98.7M 0s
#9 2.028 126050K .......... .......... .......... .......... .......... 79% 89.9M 0s
#9 2.028 126100K .......... .......... .......... .......... .......... 79%  119M 0s
#9 2.029 126150K .......... .......... .......... .......... .......... 79%  116M 0s
#9 2.029 126200K .......... .......... .......... .......... .......... 79%  103M 0s
#9 2.030 126250K .......... .......... .......... .......... .......... 79%  100M 0s
#9 2.030 126300K .......... .......... .......... .......... .......... 79% 76.2M 0s
#9 2.031 126350K .......... .......... .......... .......... .......... 79%  115M 0s
#9 2.031 126400K .......... .......... .......... .......... .......... 79%  115M 0s
#9 2.032 126450K .......... .......... .......... .......... .......... 79% 89.7M 0s
#9 2.032 126500K .......... .......... .......... .......... .......... 79%  118M 0s
#9 2.033 126550K .......... .......... .......... .......... .......... 79% 91.1M 0s
#9 2.033 126600K .......... .......... .......... .......... .......... 79%  117M 0s
#9 2.034 126650K .......... .......... .......... .......... .......... 79% 98.4M 0s
#9 2.034 126700K .......... .......... .......... .......... .......... 79% 84.1M 0s
#9 2.035 126750K .......... .......... .......... .......... .......... 79% 97.6M 0s
#9 2.035 126800K .......... .......... .......... .......... .......... 79%  104M 0s
#9 2.036 126850K .......... .......... .......... .......... .......... 79%  104M 0s
#9 2.036 126900K .......... .......... .......... .......... .......... 79% 97.5M 0s
#9 2.037 126950K .......... .......... .......... .......... .......... 79%  118M 0s
#9 2.037 127000K .......... .......... .......... .......... .......... 79% 96.4M 0s
#9 2.037 127050K .......... .......... .......... .......... .......... 79%  101M 0s
#9 2.038 127100K .......... .......... .......... .......... .......... 79% 76.6M 0s
#9 2.039 127150K .......... .......... .......... .......... .......... 79%  116M 0s
#9 2.039 127200K .......... .......... .......... .......... .......... 79%  107M 0s
#9 2.039 127250K .......... .......... .......... .......... .......... 79%  104M 0s
#9 2.040 127300K .......... .......... .......... .......... .......... 79%  104M 0s
#9 2.040 127350K .......... .......... .......... .......... .......... 79%  126M 0s
#9 2.041 127400K .......... .......... .......... .......... .......... 79% 95.7M 0s
#9 2.041 127450K .......... .......... .......... .......... .......... 80% 95.6M 0s
#9 2.042 127500K .......... .......... .......... .......... .......... 80% 82.8M 0s
#9 2.042 127550K .......... .......... .......... .......... .......... 80% 92.8M 0s
#9 2.043 127600K .......... .......... .......... .......... .......... 80%  127M 0s
#9 2.043 127650K .......... .......... .......... .......... .......... 80%  117M 0s
#9 2.044 127700K .......... .......... .......... .......... .......... 80% 90.5M 0s
#9 2.044 127750K .......... .......... .......... .......... .......... 80%  102M 0s
#9 2.045 127800K .......... .......... .......... .......... .......... 80%  117M 0s
#9 2.045 127850K .......... .......... .......... .......... .......... 80% 91.5M 0s
#9 2.046 127900K .......... .......... .......... .......... .......... 80% 93.9M 0s
#9 2.046 127950K .......... .......... .......... .......... .......... 80% 98.5M 0s
#9 2.047 128000K .......... .......... .......... .......... .......... 80% 96.6M 0s
#9 2.047 128050K .......... .......... .......... .......... .......... 80%  109M 0s
#9 2.048 128100K .......... .......... .......... .......... .......... 80%  120M 0s
#9 2.048 128150K .......... .......... .......... .......... .......... 80% 84.7M 0s
#9 2.049 128200K .......... .......... .......... .......... .......... 80%  112M 0s
#9 2.049 128250K .......... .......... .......... .......... .......... 80%  113M 0s
#9 2.049 128300K .......... .......... .......... .......... .......... 80% 75.7M 0s
#9 2.050 128350K .......... .......... .......... .......... .......... 80%  118M 0s
#9 2.051 128400K .......... .......... .......... .......... .......... 80% 86.8M 0s
#9 2.051 128450K .......... .......... .......... .......... .......... 80%  111M 0s
#9 2.052 128500K .......... .......... .......... .......... .......... 80%  123M 0s
#9 2.052 128550K .......... .......... .......... .......... .......... 80% 91.4M 0s
#9 2.052 128600K .......... .......... .......... .......... .......... 80% 85.0M 0s
#9 2.053 128650K .......... .......... .......... .......... .......... 80%  117M 0s
#9 2.053 128700K .......... .......... .......... .......... .......... 80% 79.4M 0s
#9 2.054 128750K .......... .......... .......... .......... .......... 80%  118M 0s
#9 2.055 128800K .......... .......... .......... .......... .......... 80% 91.6M 0s
#9 2.055 128850K .......... .......... .......... .......... .......... 80%  117M 0s
#9 2.055 128900K .......... .......... .......... .......... .......... 80% 95.3M 0s
#9 2.056 128950K .......... .......... .......... .......... .......... 80%  106M 0s
#9 2.056 129000K .......... .......... .......... .......... .......... 80%  102M 0s
#9 2.057 129050K .......... .......... .......... .......... .......... 81%  107M 0s
#9 2.057 129100K .......... .......... .......... .......... .......... 81% 81.9M 0s
#9 2.058 129150K .......... .......... .......... .......... .......... 81% 96.9M 0s
#9 2.058 129200K .......... .......... .......... .......... .......... 81%  101M 0s
#9 2.059 129250K .......... .......... .......... .......... .......... 81%  112M 0s
#9 2.059 129300K .......... .......... .......... .......... .......... 81%  102M 0s
#9 2.060 129350K .......... .......... .......... .......... .......... 81%  103M 0s
#9 2.060 129400K .......... .......... .......... .......... .......... 81%  110M 0s
#9 2.061 129450K .......... .......... .......... .......... .......... 81% 95.7M 0s
#9 2.061 129500K .......... .......... .......... .......... .......... 81% 88.3M 0s
#9 2.062 129550K .......... .......... .......... .......... .......... 81%  112M 0s
#9 2.062 129600K .......... .......... .......... .......... .......... 81% 95.4M 0s
#9 2.063 129650K .......... .......... .......... .......... .......... 81%  101M 0s
#9 2.063 129700K .......... .......... .......... .......... .......... 81% 94.6M 0s
#9 2.064 129750K .......... .......... .......... .......... .......... 81%  131M 0s
#9 2.064 129800K .......... .......... .......... .......... .......... 81% 93.3M 0s
#9 2.065 129850K .......... .......... .......... .......... .......... 81% 96.4M 0s
#9 2.065 129900K .......... .......... .......... .......... .......... 81% 77.7M 0s
#9 2.066 129950K .......... .......... .......... .......... .......... 81%  125M 0s
#9 2.066 130000K .......... .......... .......... .......... .......... 81% 96.2M 0s
#9 2.067 130050K .......... .......... .......... .......... .......... 81%  123M 0s
#9 2.067 130100K .......... .......... .......... .......... .......... 81%  100M 0s
#9 2.068 130150K .......... .......... .......... .......... .......... 81%  113M 0s
#9 2.068 130200K .......... .......... .......... .......... .......... 81% 94.4M 0s
#9 2.069 130250K .......... .......... .......... .......... .......... 81%  105M 0s
#9 2.069 130300K .......... .......... .......... .......... .......... 81% 78.2M 0s
#9 2.070 130350K .......... .......... .......... .......... .......... 81%  102M 0s
#9 2.070 130400K .......... .......... .......... .......... .......... 81%  112M 0s
#9 2.071 130450K .......... .......... .......... .......... .......... 81%  118M 0s
#9 2.071 130500K .......... .......... .......... .......... .......... 81% 88.1M 0s
#9 2.072 130550K .......... .......... .......... .......... .......... 81% 98.0M 0s
#9 2.072 130600K .......... .......... .......... .......... .......... 81%  116M 0s
#9 2.072 130650K .......... .......... .......... .......... .......... 82%  110M 0s
#9 2.073 130700K .......... .......... .......... .......... .......... 82% 84.1M 0s
#9 2.073 130750K .......... .......... .......... .......... .......... 82% 97.8M 0s
#9 2.074 130800K .......... .......... .......... .......... .......... 82%  117M 0s
#9 2.074 130850K .......... .......... .......... .......... .......... 82% 93.3M 0s
#9 2.075 130900K .......... .......... .......... .......... .......... 82%  110M 0s
#9 2.075 130950K .......... .......... .......... .......... .......... 82% 95.5M 0s
#9 2.076 131000K .......... .......... .......... .......... .......... 82%  113M 0s
#9 2.076 131050K .......... .......... .......... .......... .......... 82%  119M 0s
#9 2.077 131100K .......... .......... .......... .......... .......... 82% 70.5M 0s
#9 2.077 131150K .......... .......... .......... .......... .......... 82% 94.2M 0s
#9 2.078 131200K .......... .......... .......... .......... .......... 82%  127M 0s
#9 2.078 131250K .......... .......... .......... .......... .......... 82%  105M 0s
#9 2.079 131300K .......... .......... .......... .......... .......... 82%  112M 0s
#9 2.079 131350K .......... .......... .......... .......... .......... 82% 95.5M 0s
#9 2.080 131400K .......... .......... .......... .......... .......... 82%  112M 0s
#9 2.080 131450K .......... .......... .......... .......... .......... 82% 89.6M 0s
#9 2.081 131500K .......... .......... .......... .......... .......... 82% 73.3M 0s
#9 2.081 131550K .......... .......... .......... .......... .......... 82%  114M 0s
