Error from docker build
#7 14.39 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jshell to provide /usr/bin/jshell (jshell) in auto mode
#7 14.39 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstack to provide /usr/bin/jstack (jstack) in auto mode
#7 14.39 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstat to provide /usr/bin/jstat (jstat) in auto mode
#7 14.40 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jstatd to provide /usr/bin/jstatd (jstatd) in auto mode
#7 14.40 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmic to provide /usr/bin/rmic (rmic) in auto mode
#7 14.40 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/serialver to provide /usr/bin/serialver (serialver) in auto mode
#7 14.41 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jaotc to provide /usr/bin/jaotc (jaotc) in auto mode
#7 14.41 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jhsdb to provide /usr/bin/jhsdb (jhsdb) in auto mode
#7 14.42 Setting up openjdk-11-jdk:amd64 (11.0.31+11-1ubuntu1~22.04.2) ...
#7 14.43 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jconsole to provide /usr/bin/jconsole (jconsole) in auto mode
#7 14.43 Setting up ca-certificates-java (20190909ubuntu1.3) ...
#7 14.45 head: cannot open '/etc/ssl/certs/java/cacerts' for reading: No such file or directory
#7 14.73 Adding debian:ACCVRAIZ1.pem
#7 14.73 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 14.75 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 14.75 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 14.76 Adding debian:Actalis_Authentication_Root_CA.pem
#7 14.76 Adding debian:AffirmTrust_Commercial.pem
#7 14.76 Adding debian:AffirmTrust_Networking.pem
#7 14.76 Adding debian:AffirmTrust_Premium.pem
#7 14.77 Adding debian:AffirmTrust_Premium_ECC.pem
#7 14.77 Adding debian:Amazon_Root_CA_1.pem
#7 14.77 Adding debian:Amazon_Root_CA_2.pem
#7 14.77 Adding debian:Amazon_Root_CA_3.pem
#7 14.77 Adding debian:Amazon_Root_CA_4.pem
#7 14.78 Adding debian:Atos_TrustedRoot_2011.pem
#7 14.78 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 14.79 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 14.79 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 14.79 Adding debian:BJCA_Global_Root_CA1.pem
#7 14.79 Adding debian:BJCA_Global_Root_CA2.pem
#7 14.80 Adding debian:Baltimore_CyberTrust_Root.pem
#7 14.80 Adding debian:Buypass_Class_2_Root_CA.pem
#7 14.80 Adding debian:Buypass_Class_3_Root_CA.pem
#7 14.81 Adding debian:CA_Disig_Root_R2.pem
#7 14.81 Adding debian:CFCA_EV_ROOT.pem
#7 14.81 Adding debian:COMODO_Certification_Authority.pem
#7 14.81 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 14.82 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 14.82 Adding debian:Certainly_Root_E1.pem
#7 14.82 Adding debian:Certainly_Root_R1.pem
#7 14.82 Adding debian:Certigna.pem
#7 14.83 Adding debian:Certigna_Root_CA.pem
#7 14.83 Adding debian:Certum_EC-384_CA.pem
#7 14.83 Adding debian:Certum_Trusted_Network_CA.pem
#7 14.83 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 14.84 Adding debian:Certum_Trusted_Root_CA.pem
#7 14.84 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 14.84 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 14.84 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 14.85 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 14.85 Adding debian:Comodo_AAA_Services_root.pem
#7 14.85 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 14.85 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 14.86 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 14.86 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 14.86 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 14.86 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 14.87 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 14.87 Adding debian:DigiCert_Global_Root_CA.pem
#7 14.87 Adding debian:DigiCert_Global_Root_G2.pem
#7 14.87 Adding debian:DigiCert_Global_Root_G3.pem
#7 14.87 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 14.88 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 14.88 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 14.88 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 14.88 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 14.89 Adding debian:Entrust_Root_Certification_Authority.pem
#7 14.89 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 14.89 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 14.89 Adding debian:Entrust_Root_Certification_Authority_-_G4.pem
#7 14.90 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 14.90 Adding debian:GLOBALTRUST_2020.pem
#7 14.90 Adding debian:GTS_Root_R1.pem
#7 14.90 Adding debian:GTS_Root_R2.pem
#7 14.90 Adding debian:GTS_Root_R3.pem
#7 14.90 Adding debian:GTS_Root_R4.pem
#7 14.91 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 14.91 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 14.92 Adding debian:GlobalSign_Root_CA.pem
#7 14.92 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 14.93 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 14.93 Adding debian:GlobalSign_Root_E46.pem
#7 14.94 Adding debian:GlobalSign_Root_R46.pem
#7 14.94 Adding debian:Go_Daddy_Class_2_CA.pem
#7 14.95 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 14.95 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 14.96 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 14.96 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 14.97 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 14.97 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 14.97 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 14.98 Adding debian:ISRG_Root_X1.pem
#7 14.98 Adding debian:ISRG_Root_X2.pem
#7 14.99 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 14.99 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 15.00 Adding debian:Izenpe.com.pem
#7 15.00 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 15.01 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 15.01 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 15.02 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 15.02 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 15.03 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 15.03 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 15.04 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 15.04 Adding debian:QuoVadis_Root_CA_2.pem
#7 15.05 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 15.05 Adding debian:QuoVadis_Root_CA_3.pem
#7 15.06 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 15.06 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 15.06 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 15.07 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 15.07 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 15.08 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 15.08 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 15.09 Adding debian:SZAFIR_ROOT_CA2.pem
#7 15.09 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 15.10 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 15.10 Adding debian:SecureSign_RootCA11.pem
#7 15.11 Adding debian:SecureTrust_CA.pem
#7 15.11 Adding debian:Secure_Global_CA.pem
#7 15.12 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 15.12 Adding debian:Security_Communication_RootCA2.pem
#7 15.13 Adding debian:Security_Communication_RootCA3.pem
#7 15.13 Adding debian:Security_Communication_Root_CA.pem
#7 15.13 Adding debian:Starfield_Class_2_CA.pem
#7 15.14 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 15.14 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 15.15 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 15.15 Adding debian:SwissSign_Silver_CA_-_G2.pem
#7 15.16 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 15.16 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 15.17 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 15.17 Adding debian:TWCA_Global_Root_CA.pem
#7 15.18 Adding debian:TWCA_Root_Certification_Authority.pem
#7 15.18 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 15.19 Adding debian:Telia_Root_CA_v2.pem
#7 15.19 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 15.19 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#7 15.20 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 15.20 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 15.21 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 15.22 Adding debian:TunTrust_Root_CA.pem
#7 15.22 Adding debian:UCA_Extended_Validation_Root.pem
#7 15.22 Adding debian:UCA_Global_G2_Root.pem
#7 15.23 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 15.23 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 15.24 Adding debian:XRamp_Global_CA_Root.pem
#7 15.24 Adding debian:certSIGN_ROOT_CA.pem
#7 15.25 Adding debian:certSIGN_Root_CA_G2.pem
#7 15.25 Adding debian:e-Szigno_Root_CA_2017.pem
#7 15.26 Adding debian:ePKI_Root_Certification_Authority.pem
#7 15.26 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 15.27 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 15.27 Adding debian:emSign_Root_CA_-_C1.pem
#7 15.28 Adding debian:emSign_Root_CA_-_G1.pem
#7 15.28 Adding debian:vTrus_ECC_Root_CA.pem
#7 15.29 Adding debian:vTrus_Root_CA.pem
#7 15.33 done.
#7 15.34 Processing triggers for libc-bin (2.35-0ubuntu3.13) ...
#7 15.37 Processing triggers for ca-certificates (20240203~22.04.1) ...
#7 15.38 Updating certificates in /etc/ssl/certs...
#7 16.66 0 added, 0 removed; done.
#7 16.66 Running hooks in /etc/ca-certificates/update.d...
#7 16.67 
#7 16.94 done.
#7 16.94 done.
#7 DONE 17.3s

#8 [4/8] RUN curl -fsSL https://packages.adoptium.net/artifactory/api/gpg/key/public | apt-key add - &&     echo "deb https://packages.adoptium.net/artifactory/deb $(lsb_release -cs) main" | tee /etc/apt/sources.list.d/adoptium.list &&     apt-get update && apt-get install -y --no-install-recommends     temurin-25-jdk     && rm -rf /var/lib/apt/lists/*
#8 0.447 E: gnupg, gnupg2 and gnupg1 do not seem to be installed, but one of them is required for this operation
#8 0.489 curl: (23) Failed writing body
#8 ERROR: process "/bin/sh -c curl -fsSL https://packages.adoptium.net/artifactory/api/gpg/key/public | apt-key add - &&     echo \"deb https://packages.adoptium.net/artifactory/deb $(lsb_release -cs) main\" | tee /etc/apt/sources.list.d/adoptium.list &&     apt-get update && apt-get install -y --no-install-recommends     temurin-25-jdk     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 255
------
 > [4/8] RUN curl -fsSL https://packages.adoptium.net/artifactory/api/gpg/key/public | apt-key add - &&     echo "deb https://packages.adoptium.net/artifactory/deb $(lsb_release -cs) main" | tee /etc/apt/sources.list.d/adoptium.list &&     apt-get update && apt-get install -y --no-install-recommends     temurin-25-jdk     && rm -rf /var/lib/apt/lists/*:
#8 0.447 E: gnupg, gnupg2 and gnupg1 do not seem to be installed, but one of them is required for this operation
#8 0.489 curl: (23) Failed writing body
------
Dockerfile:26
--------------------
  25 |     # Install Temurin JDK 25 (from Eclipse Adoptium repository)
  26 | >>> RUN curl -fsSL https://packages.adoptium.net/artifactory/api/gpg/key/public | apt-key add - && \
  27 | >>>     echo "deb https://packages.adoptium.net/artifactory/deb $(lsb_release -cs) main" | tee /etc/apt/sources.list.d/adoptium.list && \
  28 | >>>     apt-get update && apt-get install -y --no-install-recommends \
  29 | >>>     temurin-25-jdk \
  30 | >>>     && rm -rf /var/lib/apt/lists/*
  31 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c curl -fsSL https://packages.adoptium.net/artifactory/api/gpg/key/public | apt-key add - &&     echo \"deb https://packages.adoptium.net/artifactory/deb $(lsb_release -cs) main\" | tee /etc/apt/sources.list.d/adoptium.list &&     apt-get update && apt-get install -y --no-install-recommends     temurin-25-jdk     && rm -rf /var/lib/apt/lists/*" did not complete successfully: exit code: 255
