=== Building ===
make  all-recursive
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a race-free mkdir -p... /usr/bin/mkdir -p
checking for gawk... no
checking for mawk... mawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether make supports the include directive... yes (GNU style)
checking for gcc... ccache gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether the compiler supports GNU C... yes
checking whether ccache gcc accepts -g... yes
checking for ccache gcc option to enable C11 features... none needed
checking whether ccache gcc understands -c and -o together... yes
checking dependency style of ccache gcc... gcc3
checking for stdio.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for strings.h... yes
checking for sys/stat.h... yes
checking for sys/types.h... yes
checking for unistd.h... yes
checking for wchar.h... yes
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking whether _XOPEN_SOURCE should be defined... no
checking for a sed that does not truncate output... /usr/bin/sed
checking whether NLS is requested... yes
checking for msgfmt... /usr/bin/msgfmt
checking for gmsgfmt... /usr/bin/msgfmt
checking for xgettext... /usr/bin/xgettext
checking for msgmerge... /usr/bin/msgmerge
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking for ld used by ccache gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for shared library run path origin... done
checking how to run the C preprocessor... ccache gcc -E
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for CFPreferencesCopyAppValue... no
checking for CFLocaleCopyCurrent... no
checking for GNU gettext in libc... yes
checking whether to use NLS... yes
checking where the gettext function comes from... libc
checking whether make supports nested variables... (cached) yes
checking for ar... ar
checking the archiver (ar) interface... ar
checking how to print strings... printf
checking for a sed that does not truncate output... (cached) /usr/bin/sed
checking for fgrep... /usr/bin/grep -F
checking for ld used by ccache gcc... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from ccache gcc object... ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for mt... no
checking if : is a manifest tool... no
checking for dlfcn.h... yes
checking for objdir... .libs
checking if ccache gcc supports -fno-rtti -fno-exceptions... no
checking for ccache gcc option to produce PIC... -fPIC -DPIC
checking if ccache gcc PIC flag -fPIC -DPIC works... yes
checking if ccache gcc static flag -static works... yes
checking if ccache gcc supports -c -o file.o... yes
checking if ccache gcc supports -c -o file.o... (cached) yes
checking whether the ccache gcc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... no
checking for gcc... (cached) ccache gcc
checking whether the compiler supports GNU C... (cached) yes
checking whether ccache gcc accepts -g... (cached) yes
checking for ccache gcc option to enable C11 features... (cached) none needed
checking whether ccache gcc understands -c and -o together... (cached) yes
checking dependency style of ccache gcc... (cached) gcc3
checking whether the compiler supports GNU C++... yes
checking whether ccache g++ accepts -g... yes
checking for ccache g++ option to enable C++11 features... none needed
checking dependency style of ccache g++... gcc3
checking how to run the C++ preprocessor... ccache g++ -E
checking for ld used by ccache g++... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking whether the ccache g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking for ccache g++ option to produce PIC... -fPIC -DPIC
checking if ccache g++ PIC flag -fPIC -DPIC works... yes
checking if ccache g++ static flag -static works... yes
checking if ccache g++ supports -c -o file.o... yes
checking if ccache g++ supports -c -o file.o... (cached) yes
checking whether the ccache g++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether the C++ compiler works... yes
checking whether ccache g++ supports C++17 features by default... yes
checking whether ln -s works... yes
checking for fcntl.h... yes
checking for stdlib.h... (cached) yes
checking for sys/time.h... yes
checking for errno.h... yes
checking for limits.h... yes
checking for dirent.h... yes
checking for fnmatch.h... yes
checking for direct.h... no
checking for io.h... no
checking for sys/dir.h... yes
checking for size_t... yes
checking for regcomp... yes
checking for fnmatch... yes
checking for off_t... yes
checking for size_t... (cached) yes
checking whether struct tm is in sys/time.h or time.h... time.h
checking for realpath... yes
checking for strerror... yes
checking for strstr... yes
checking for asprintf... yes
checking for mkstemp... yes
checking for strcasecmp... yes
checking for strncasecmp... yes
checking for truncate... yes
checking for ccache gcc options needed to detect all undeclared functions... none needed
checking whether __environ is declared... yes
checking whether _NSGetEnviron is declared... no
checking for Git revision... none
checking for pkg-config... /usr/bin/pkg-config
checking pkg-config is at least version 0.9.0... yes
checking for gtk+-3.0 >= 3.24 glib-2.0 >= 2.56 gio-2.0 >= 2.56 gmodule-no-export-2.0 gthread-2.0... yes
checking for g_strv_equal... yes
checking whether binary relocation support should be enabled... no
checking for library containing connect... none required
checking whether the force is with you... no
checking for rst2html... /usr/bin/rst2html
checking for rst2pdf... /usr/bin/rst2pdf
checking for doxygen... /usr/bin/doxygen
checking whether python3 version is >= 3... yes
checking for python3 version... 3.10
checking for python3 platform... linux
checking for GNU default python3 prefix... ${prefix}
checking for GNU default python3 exec_prefix... ${exec_prefix}
checking for python3 script directory (pythondir)... ${PYTHON_PREFIX}/lib/python3.10/site-packages
checking for python3 extension module directory (pyexecdir)... ${PYTHON_EXEC_PREFIX}/lib/python3.10/site-packages
checking for python lxml package... yes
checking whether compiler supports GCC4-style visibility... yes
checking for sort... /usr/bin/sort
checking for uniq... /usr/bin/uniq
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating icons/Makefile
config.status: creating icons/16x16/Makefile
config.status: creating icons/24x24/Makefile
config.status: creating icons/32x32/Makefile
config.status: creating icons/48x48/Makefile
config.status: creating icons/scalable/Makefile
config.status: creating icons/tango/Makefile
config.status: creating icons/tango/16x16/Makefile
config.status: creating icons/tango/24x24/Makefile
config.status: creating icons/tango/32x32/Makefile
config.status: creating icons/tango/48x48/Makefile
config.status: creating icons/tango/scalable/Makefile
config.status: creating ctags/Makefile
config.status: creating scintilla/Makefile
config.status: creating src/Makefile
config.status: creating src/tagmanager/Makefile
config.status: creating plugins/Makefile
config.status: creating po/Makefile.in
config.status: creating data/Makefile
config.status: creating data/filedefs/filetypes.python
config.status: creating doc/Makefile
config.status: creating doc/geany.1
config.status: creating geany.pc
config.status: creating geany.nsi
config.status: creating tests/Makefile
config.status: creating tests/ctags/Makefile
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing po-directories commands
config.status: creating po/POTFILES
config.status: creating po/Makefile
config.status: executing libtool commands
------------------------------------------------------------------
Install Geany in                   : /app/_build/geany-2.2.0/_inst
Using GTK version                  : 3.24.33
Enable binary relocation           : no
Build with plugin support          : yes
Use (UNIX domain) socket support   : yes
Use virtual terminal support (VTE) : yes
Build HTML documentation           : yes
Build PDF documentation            : yes
Build API documentation            : yes
Generate GtkDoc header             : yes

Configuration is done OK.

make[1]: Entering directory '/app/_build/geany-2.2.0/_build/sub'
make  all-recursive
make[2]: Entering directory '/app/_build/geany-2.2.0/_build/sub'
Making all in ctags
make[3]: Entering directory '/app/_build/geany-2.2.0/_build/sub/ctags'
  CC       dsl/optscript.lo
  CC       dsl/es.lo
  CC       libreadtags/readtags.lo
  CC       main/args.lo
  CC       main/colprint.lo
  CC       main/CommonPrelude.lo
  CC       main/debug.lo
  CC       main/dependency.lo
  CC       main/entry.lo
  CC       main/entry_private.lo
  CC       main/error.lo
  CC       main/field.lo
  CC       main/flags.lo
  CC       main/fmt.lo
  CC       main/htable.lo
  CC       main/keyword.lo
  CC       main/kind.lo
  CC       main/lregex.lo
  CC       main/lregex-default.lo
  CC       main/lxpath.lo
  CC       main/main.lo
  CC       main/mbcs.lo
  CC       main/mio.lo
  CC       main/nestlevel.lo
  CC       main/numarray.lo
  CC       main/objpool.lo
  CC       main/options.lo
  CC       main/param.lo
  CC       main/parse.lo
  CC       main/portable-scandir.lo
  CC       main/promise.lo
  CC       main/ptag.lo
  CC       main/ptrarray.lo
  CC       main/rbtree.lo
  CC       main/read.lo
  CC       main/repoinfo.lo
  CC       main/routines.lo
  CC       main/script.lo
  CC       main/seccomp.lo
  CC       main/selectors.lo
  CC       main/sort.lo
  CC       main/stats.lo
  CC       main/strlist.lo
  CC       main/tokeninfo.lo
  CC       main/trace.lo
  CC       main/trashbox.lo
  CC       main/unwindi.lo
  CC       main/utf8_str.lo
  CC       main/vstring.lo
  CC       main/writer-ctags.lo
  CC       main/writer-etags.lo
  CC       main/writer-json.lo
  CC       main/writer-xref.lo
  CC       main/writer.lo
  CC       main/xtag.lo
  CC       optlib/forth.lo
  CC       optlib/meson.lo
  CC       optlib/scss.lo
  CC       optlib/terraform.lo
  CC       parsers/cxx/cxx.lo
  CC       parsers/cxx/cxx_debug.lo
  CC       parsers/cxx/cxx_debug_type.lo
  CC       parsers/cxx/cxx_keyword.lo
  CC       parsers/cxx/cxx_parser_block.lo
  CC       parsers/cxx/cxx_parser.lo
  CC       parsers/cxx/cxx_parser_function.lo
  CC       parsers/cxx/cxx_parser_lambda.lo
  CC       parsers/cxx/cxx_parser_module.lo
  CC       parsers/cxx/cxx_parser_namespace.lo
  CC       parsers/cxx/cxx_parser_template.lo
  CC       parsers/cxx/cxx_parser_tokenizer.lo
  CC       parsers/cxx/cxx_parser_typedef.lo
  CC       parsers/cxx/cxx_parser_using.lo
  CC       parsers/cxx/cxx_parser_variable.lo
  CC       parsers/cxx/cxx_qtmoc.lo
  CC       parsers/cxx/cxx_scope.lo
  CC       parsers/cxx/cxx_side_chain.lo
  CC       parsers/cxx/cxx_subparser.lo
  CC       parsers/cxx/cxx_tag.lo
  CC       parsers/cxx/cxx_token.lo
  CC       parsers/cxx/cxx_token_chain.lo
  CC       parsers/cpreprocessor.lo
  CC       parsers/abaqus.lo
  CC       parsers/abc.lo
  CC       parsers/ada.lo
  CC       parsers/asciidoc.lo
  CC       parsers/asm.lo
  CC       parsers/autoit.lo
  CC       parsers/basic.lo
  CC       parsers/bibtex.lo
  CC       parsers/geany_c.lo
  CC       parsers/clojure.lo
  CC       parsers/cobol.lo
  CC       parsers/iniconf.lo
  CC       parsers/css.lo
  CC       parsers/diff.lo
  CC       parsers/geany_docbook.lo
  CC       parsers/dosbatch.lo
  CC       parsers/erlang.lo
  CC       parsers/flex.lo
  CC       parsers/fortran.lo
  CC       parsers/gdscript.lo
  CC       parsers/go.lo
  CC       parsers/haskell.lo
  CC       parsers/haxe.lo
  CC       parsers/html.lo
  CC       parsers/jscript.lo
  CC       parsers/json.lo
  CC       parsers/julia.lo
  CC       parsers/geany_lcpp.lo
  CC       parsers/ldscript.lo
  CC       parsers/lisp.lo
  CC       parsers/lua.lo
  CC       parsers/make.lo
  CC       parsers/markdown.lo
  CC       parsers/matlab.lo
  CC       parsers/nsis.lo
  CC       parsers/objc.lo
  CC       parsers/ocaml.lo
  CC       parsers/pascal.lo
  CC       parsers/perl.lo
  CC       parsers/php.lo
  CC       parsers/powershell.lo
  CC       parsers/python.lo
  CC       parsers/r.lo
  CC       parsers/raku.lo
  CC       parsers/rst.lo
  CC       parsers/ruby.lo
  CC       parsers/rust.lo
  CC       parsers/sh.lo
  CC       parsers/sql.lo
  CC       parsers/tcl.lo
  CC       parsers/tcloo.lo
  CC       parsers/tex.lo
  CC       parsers/txt2tags.lo
  CC       parsers/typescript.lo
  CC       parsers/verilog.lo
  CC       parsers/vhdl.lo
  CCLD     libctags.la
make[3]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/ctags'
Making all in scintilla
make[3]: Entering directory '/app/_build/geany-2.2.0/_build/sub/scintilla'
  CXX      gtk/libscintilla_la-PlatGTK.lo
  CXX      gtk/libscintilla_la-ScintillaGTK.lo
  CXX      gtk/libscintilla_la-ScintillaGTKAccessible.lo
  CC       gtk/libscintilla_la-scintilla-marshal.lo
  CXX      src/libscintilla_la-AutoComplete.lo
  CXX      src/libscintilla_la-CallTip.lo
  CXX      src/libscintilla_la-CaseConvert.lo
  CXX      src/libscintilla_la-CaseFolder.lo
  CXX      src/libscintilla_la-CellBuffer.lo
  CXX      src/libscintilla_la-ChangeHistory.lo
  CXX      src/libscintilla_la-CharacterCategoryMap.lo
  CXX      src/libscintilla_la-CharacterType.lo
  CXX      src/libscintilla_la-CharClassify.lo
  CXX      src/libscintilla_la-ContractionState.lo
  CXX      src/libscintilla_la-DBCS.lo
  CXX      src/libscintilla_la-Decoration.lo
  CXX      src/libscintilla_la-Document.lo
  CXX      src/libscintilla_la-EditModel.lo
  CXX      src/libscintilla_la-Editor.lo
  CXX      src/libscintilla_la-EditView.lo
  CXX      src/libscintilla_la-Geometry.lo
  CXX      src/libscintilla_la-Indicator.lo
  CXX      src/libscintilla_la-KeyMap.lo
  CXX      src/libscintilla_la-LineMarker.lo
  CXX      src/libscintilla_la-MarginView.lo
  CXX      src/libscintilla_la-PerLine.lo
  CXX      src/libscintilla_la-PositionCache.lo
  CXX      src/libscintilla_la-RESearch.lo
  CXX      src/libscintilla_la-RunStyles.lo
  CXX      src/libscintilla_la-ScintillaBase.lo
  CXX      src/libscintilla_la-Selection.lo
  CXX      src/libscintilla_la-Style.lo
  CXX      src/libscintilla_la-UndoHistory.lo
  CXX      src/libscintilla_la-UniConversion.lo
  CXX      src/libscintilla_la-UniqueString.lo
  CXX      src/libscintilla_la-ViewStyle.lo
  CXX      src/libscintilla_la-XPM.lo
  CXX      lexilla/lexlib/liblexilla_la-Accessor.lo
  CXX      lexilla/lexlib/liblexilla_la-CharacterCategory.lo
  CXX      lexilla/lexlib/liblexilla_la-CharacterSet.lo
  CXX      lexilla/lexlib/liblexilla_la-DefaultLexer.lo
  CXX      lexilla/lexlib/liblexilla_la-InList.lo
  CXX      lexilla/lexlib/liblexilla_la-LexAccessor.lo
  CXX      lexilla/lexlib/liblexilla_la-LexerBase.lo
  CXX      lexilla/lexlib/liblexilla_la-LexerModule.lo
  CXX      lexilla/lexlib/liblexilla_la-LexerNoExceptions.lo
  CXX      lexilla/lexlib/liblexilla_la-LexerSimple.lo
  CXX      lexilla/lexlib/liblexilla_la-PropSetSimple.lo
  CXX      lexilla/lexlib/liblexilla_la-StyleContext.lo
  CXX      lexilla/lexlib/liblexilla_la-WordList.lo
  CXX      lexilla/src/liblexilla_la-Lexilla.lo
  CXX      lexilla/lexers/liblexilla_la-LexAbaqus.lo
  CXX      lexilla/lexers/liblexilla_la-LexAda.lo
  CXX      lexilla/lexers/liblexilla_la-LexAsciidoc.lo
  CXX      lexilla/lexers/liblexilla_la-LexAsm.lo
  CXX      lexilla/lexers/liblexilla_la-LexAU3.lo
  CXX      lexilla/lexers/liblexilla_la-LexBash.lo
  CXX      lexilla/lexers/liblexilla_la-LexBasic.lo
  CXX      lexilla/lexers/liblexilla_la-LexBatch.lo
  CXX      lexilla/lexers/liblexilla_la-LexCIL.lo
  CXX      lexilla/lexers/liblexilla_la-LexCOBOL.lo
  CXX      lexilla/lexers/liblexilla_la-LexCPP.lo
  CXX      lexilla/lexers/liblexilla_la-LexCSS.lo
  CXX      lexilla/lexers/liblexilla_la-LexCaml.lo
  CXX      lexilla/lexers/liblexilla_la-LexCmake.lo
  CXX      lexilla/lexers/liblexilla_la-LexCoffeeScript.lo
  CXX      lexilla/lexers/liblexilla_la-LexD.lo
  CXX      lexilla/lexers/liblexilla_la-LexDart.lo
  CXX      lexilla/lexers/liblexilla_la-LexDiff.lo
  CXX      lexilla/lexers/liblexilla_la-LexErlang.lo
  CXX      lexilla/lexers/liblexilla_la-LexForth.lo
  CXX      lexilla/lexers/liblexilla_la-LexFortran.lo
  CXX      lexilla/lexers/liblexilla_la-LexGDScript.lo
  CXX      lexilla/lexers/liblexilla_la-LexHTML.lo
  CXX      lexilla/lexers/liblexilla_la-LexHaskell.lo
  CXX      lexilla/lexers/liblexilla_la-LexJulia.lo
  CXX      lexilla/lexers/liblexilla_la-LexLaTeX.lo
  CXX      lexilla/lexers/liblexilla_la-LexLisp.lo
  CXX      lexilla/lexers/liblexilla_la-LexLua.lo
  CXX      lexilla/lexers/liblexilla_la-LexMake.lo
  CXX      lexilla/lexers/liblexilla_la-LexMarkdown.lo
  CXX      lexilla/lexers/liblexilla_la-LexMatlab.lo
  CXX      lexilla/lexers/liblexilla_la-LexNim.lo
  CXX      lexilla/lexers/liblexilla_la-LexNix.lo
  CXX      lexilla/lexers/liblexilla_la-LexNsis.lo
  CXX      lexilla/lexers/liblexilla_la-LexNull.lo
  CXX      lexilla/lexers/liblexilla_la-LexPascal.lo
  CXX      lexilla/lexers/liblexilla_la-LexPerl.lo
  CXX      lexilla/lexers/liblexilla_la-LexPowerShell.lo
  CXX      lexilla/lexers/liblexilla_la-LexProps.lo
  CXX      lexilla/lexers/liblexilla_la-LexPython.lo
  CXX      lexilla/lexers/liblexilla_la-LexPO.lo
  CXX      lexilla/lexers/liblexilla_la-LexR.lo
  CXX      lexilla/lexers/liblexilla_la-LexRaku.lo
  CXX      lexilla/lexers/liblexilla_la-LexRuby.lo
  CXX      lexilla/lexers/liblexilla_la-LexRust.lo
  CXX      lexilla/lexers/liblexilla_la-LexSmalltalk.lo
  CXX      lexilla/lexers/liblexilla_la-LexSQL.lo
  CXX      lexilla/lexers/liblexilla_la-LexTCL.lo
  CXX      lexilla/lexers/liblexilla_la-LexTOML.lo
  CXX      lexilla/lexers/liblexilla_la-LexTxt2tags.lo
  CXX      lexilla/lexers/liblexilla_la-LexVHDL.lo
  CXX      lexilla/lexers/liblexilla_la-LexVerilog.lo
  CXX      lexilla/lexers/liblexilla_la-LexVisualProlog.lo
  CXX      lexilla/lexers/liblexilla_la-LexYAML.lo
  CXX      lexilla/lexers/liblexilla_la-LexZig.lo
  CXXLD    libscintilla.la
  CXXLD    liblexilla.la
make[3]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/scintilla'
Making all in src
make[3]: Entering directory '/app/_build/geany-2.2.0/_build/sub/src'
Making all in tagmanager
make[4]: Entering directory '/app/_build/geany-2.2.0/_build/sub/src/tagmanager'
  CC       tm_ctags.lo
  CC       tm_parser.lo
  CC       tm_source_file.lo
  CC       tm_tag.lo
  CC       tm_workspace.lo
  CCLD     libtagmanager.la
make[4]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/src/tagmanager'
make[4]: Entering directory '/app/_build/geany-2.2.0/_build/sub/src'
  CC       main.o
  CC       libgeany_la-about.lo
  CC       libgeany_la-build.lo
  GEN      signallist.i
  CC       libgeany_la-dialogs.lo
  CC       libgeany_la-document.lo
  CC       libgeany_la-editor.lo
  CC       libgeany_la-encodings.lo
  CC       libgeany_la-filetypes.lo
  CC       libgeany_la-geanyentryaction.lo
  CC       libgeany_la-geanymenubuttonaction.lo
  CC       libgeany_la-geanyobject.lo
  CC       libgeany_la-geanywraplabel.lo
  CC       libgeany_la-highlighting.lo
  CC       libgeany_la-keybindings.lo
  CC       libgeany_la-keyfile.lo
  CC       libgeany_la-log.lo
  CC       libgeany_la-libmain.lo
  CC       libgeany_la-msgwindow.lo
  CC       libgeany_la-navqueue.lo
  CC       libgeany_la-notebook.lo
  CC       libgeany_la-pluginextension.lo
  CC       libgeany_la-plugins.lo
  CC       libgeany_la-pluginutils.lo
  CC       libgeany_la-prefs.lo
  CC       libgeany_la-printing.lo
  CC       libgeany_la-project.lo
  CC       libgeany_la-sciwrappers.lo
  CC       libgeany_la-search.lo
../../../src/sciwrappers.c: In function 'sci_set_lexer':
../../../src/sciwrappers.c:708:9: warning: 'LexerNameFromID' is deprecated [-Wdeprecated-declarations]
  708 |         const char *lexer_name = LexerNameFromID(lexer_id);
      |         ^~~~~
In file included from ../../../src/sciwrappers.c:38:
../../../scintilla/lexilla/include/Lexilla.h:91:47: note: declared here
   91 | DEPRECATE_DEFINITION const char *LEXILLA_CALL LexerNameFromID(int identifier);
      |                                               ^~~~~~~~~~~~~~~
  CC       libgeany_la-socket.lo
  CC       libgeany_la-spawn.lo
  CC       libgeany_la-stash.lo
  CC       libgeany_la-symbols.lo
  CC       libgeany_la-templates.lo
  CC       libgeany_la-toolbar.lo
  CC       libgeany_la-tools.lo
  CC       libgeany_la-sidebar.lo
  CC       libgeany_la-ui_utils.lo
  CC       libgeany_la-utils.lo
  CC       libgeany_la-vte.lo
  CC       libgeany_la-callbacks.lo
  CXXLD    libgeany.la
  CXXLD    geany
make[4]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/src'
make[3]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/src'
Making all in plugins
make[3]: Entering directory '/app/_build/geany-2.2.0/_build/sub/plugins'
  CC       demoplugin_la-demoplugin.lo
  CC       demopluginext_la-demopluginext.lo
  CC       demoproxy_la-demoproxy.lo
  CC       classbuilder_la-classbuilder.lo
  CC       htmlchars_la-htmlchars.lo
  CC       export_la-export.lo
  CC       saveactions_la-saveactions.lo
  CC       filebrowser_la-filebrowser.lo
  CC       splitwindow_la-splitwindow.lo
  CCLD     demoplugin.la
  CCLD     demopluginext.la
  CCLD     demoproxy.la
  CCLD     classbuilder.la
  CCLD     htmlchars.la
  CCLD     export.la
  CCLD     saveactions.la
  CCLD     filebrowser.la
  CCLD     splitwindow.la
make[3]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/plugins'
Making all in icons
make[3]: Entering directory '/app/_build/geany-2.2.0/_build/sub/icons'
Making all in 16x16
make[4]: Entering directory '/app/_build/geany-2.2.0/_build/sub/icons/16x16'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/icons/16x16'
Making all in 24x24
make[4]: Entering directory '/app/_build/geany-2.2.0/_build/sub/icons/24x24'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/icons/24x24'
Making all in 32x32
make[4]: Entering directory '/app/_build/geany-2.2.0/_build/sub/icons/32x32'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/icons/32x32'
Making all in 48x48
make[4]: Entering directory '/app/_build/geany-2.2.0/_build/sub/icons/48x48'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/icons/48x48'
Making all in scalable
make[4]: Entering directory '/app/_build/geany-2.2.0/_build/sub/icons/scalable'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/icons/scalable'
Making all in tango
make[4]: Entering directory '/app/_build/geany-2.2.0/_build/sub/icons/tango'
Making all in 16x16
make[5]: Entering directory '/app/_build/geany-2.2.0/_build/sub/icons/tango/16x16'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/icons/tango/16x16'
Making all in 24x24
make[5]: Entering directory '/app/_build/geany-2.2.0/_build/sub/icons/tango/24x24'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/icons/tango/24x24'
Making all in 32x32
make[5]: Entering directory '/app/_build/geany-2.2.0/_build/sub/icons/tango/32x32'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/icons/tango/32x32'
Making all in 48x48
make[5]: Entering directory '/app/_build/geany-2.2.0/_build/sub/icons/tango/48x48'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/icons/tango/48x48'
Making all in scalable
make[5]: Entering directory '/app/_build/geany-2.2.0/_build/sub/icons/tango/scalable'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/icons/tango/scalable'
make[5]: Entering directory '/app/_build/geany-2.2.0/_build/sub/icons/tango'
make[5]: Nothing to be done for 'all-am'.
make[5]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/icons/tango'
make[4]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/icons/tango'
make[4]: Entering directory '/app/_build/geany-2.2.0/_build/sub/icons'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/icons'
make[3]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/icons'
Making all in po
make[3]: Entering directory '/app/_build/geany-2.2.0/_build/sub/po'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/po'
Making all in doc
make[3]: Entering directory '/app/_build/geany-2.2.0/_build/sub/doc'
  GEN      Doxyfile
  GEN      Doxyfile-gi
  GEN      hacking.html
  GEN      geany-2.2.0.pdf
/usr/lib/python3/dist-packages/rst2pdf/rson.py:119: FutureWarning: Possible nested set at position 2
  splitter = re.compile(pattern).split
  GEN      Doxyfile.stamp
  GEN      Doxyfile-gi.stamp
  GEN      geany-gtkdoc.h
[WARNING] image.py:409 Image /app/_build/geany-2.2.0/doc/./images/sidebar_show_tree.png is too tall for the frame, rescaling
make[3]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/doc'
Making all in data
make[3]: Entering directory '/app/_build/geany-2.2.0/_build/sub/data'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/data'
Making all in tests
make[3]: Entering directory '/app/_build/geany-2.2.0/_build/sub/tests'
Making all in ctags
make[4]: Entering directory '/app/_build/geany-2.2.0/_build/sub/tests/ctags'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/tests/ctags'
make[4]: Entering directory '/app/_build/geany-2.2.0/_build/sub/tests'
make[4]: Nothing to be done for 'all-am'.
make[4]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/tests'
make[3]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/tests'
make[3]: Entering directory '/app/_build/geany-2.2.0/_build/sub'
  GEN      geany.desktop
make[3]: Leaving directory '/app/_build/geany-2.2.0/_build/sub'
make[2]: Leaving directory '/app/_build/geany-2.2.0/_build/sub'
make[1]: Leaving directory '/app/_build/geany-2.2.0/_build/sub'
make[1]: Entering directory '/app/_build/geany-2.2.0/_build/sub'
Making dvi in ctags
make[2]: Entering directory '/app/_build/geany-2.2.0/_build/sub/ctags'
make[2]: Nothing to be done for 'dvi'.
make[2]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/ctags'
Making dvi in scintilla
make[2]: Entering directory '/app/_build/geany-2.2.0/_build/sub/scintilla'
make[2]: Nothing to be done for 'dvi'.
make[2]: Leaving directory '/app/_build/geany-2.2.0/_build/sub/scintilla'
Making dvi in src
make[2]: Entering directory '/app/_build/geany-2.2.0/_build/sub/src'
Making dvi in tagmanager
make[3]: Entering directory '/app/_build/geany-2.2.0/_build/sub/src/tagmanager'
