Running cargo nextest tests...
info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
        PASS [   0.102s] slatedb manifest::store::tests::test_read_referenced_manifests_missing_manifest_returns_error
        PASS [   0.084s] slatedb manifest::store::tests::test_should_fail_write_checkpoint_when_fenced
        PASS [   0.092s] slatedb manifest::store::tests::test_should_fail_refresh_on_writer_fenced
        PASS [   0.080s] slatedb manifest::tests::test_projected::case_2_distinct_ranges
        PASS [   0.088s] slatedb manifest::store::tests::test_should_refresh
        PASS [   0.073s] slatedb mem_table::tests::test_from_internal_key_range::case_1
        PASS [   0.086s] slatedb manifest::tests::test_init_clone_manifest
        PASS [   0.078s] slatedb manifest::tests::test_union::case_1_non_overlapping_l0s
        PASS [   0.123s] slatedb manifest::store::tests::test_delete_manifest
        PASS [   0.122s] slatedb manifest::store::tests::test_read_referenced_manifests_dedupes_checkpoint_ids
        PASS [   0.080s] slatedb manifest::tests::test_union_renumbers_sr_ids
        PASS [   0.098s] slatedb manifest::store::tests::test_should_fail_write_on_version_conflict
        PASS [   0.081s] slatedb mem_table::tests::test_from_internal_key_range::case_3
        PASS [   0.082s] slatedb mem_table::tests::test_from_internal_key_range::case_2
        PASS [   0.089s] slatedb manifest::tests::test_projected::case_3_empty_sorted_run_excluded
        PASS [   0.096s] slatedb manifest::tests::test_projected::case_1
        PASS [   0.080s] slatedb mem_table::tests::test_memtable_iter
        PASS [   0.068s] slatedb memtable_flusher::manifest_writer::tests::flush_waiter_in_channel_receives_error_on_clean_shutdown
        PASS [   0.100s] slatedb manifest::store::tests::test_should_update_local_state_on_write
        PASS [   0.082s] slatedb mem_table::tests::test_memtable_descending_returns_highest_seq_first_for_same_key
        PASS [   0.074s] slatedb mem_table::tests::test_memtable_track_seqs
        PASS [   0.093s] slatedb manifest::tests::test_range_includes_compacted_ssts
        PASS [   0.103s] slatedb manifest::store::tests::test_should_write_with_new_version
        PASS [   0.094s] slatedb manifest::tests::test_union::case_2_non_overlapping_l0s_with_gap
        PASS [   0.582s] slatedb db_transaction::tests::test_txn_table_driven::case_11_ssi_range_write_conflict
        PASS [   0.083s] slatedb mem_table::tests::test_memtable_iter_entry_attrs
        PASS [   0.085s] slatedb mem_table::tests::test_memtable_iter_delete
        PASS [   0.075s] slatedb memtable_flusher::manifest_writer::tests::pending_checkpoint_waiter_receives_error_on_fenced_shutdown
        PASS [   0.087s] slatedb mem_table::tests::test_memtable_range_from_existing_key
        PASS [   0.097s] slatedb manifest::tests::test_write_new_checkpoint
        PASS [   0.114s] slatedb manifest::store::tests::test_should_read_specific_manifest
        PASS [   0.085s] slatedb mem_table::tests::test_memtable_track_sz_and_num
        PASS [   0.070s] slatedb memtable_flusher::tracker::tests::checkpoint_current_durable_succeeds_when_l0_is_full
        PASS [   0.084s] slatedb memtable_flusher::manifest_writer::tests::pending_flush_waiter_receives_error_on_fenced_shutdown
        PASS [   0.103s] slatedb mem_table::tests::test_from_internal_key_range::case_4
        PASS [   0.082s] slatedb memtable_flusher::manifest_writer::tests::should_emit_fatal_event_when_manifest_writer_is_fenced
        PASS [   1.282s] slatedb compactor_state::tests::test_should_merge_db_state_correctly_when_all_l0_compacted
        PASS [   0.105s] slatedb mem_table::tests::test_memtable_range_from_nonexisting_key
        PASS [   0.096s] slatedb memtable_flusher::manifest_writer::tests::should_create_checkpoint_immediately_when_no_barrier_is_required
        PASS [   0.085s] slatedb memtable_flusher::tracker::tests::fatal_upload_failure_propagates_to_flush_waiter
        PASS [   0.089s] slatedb memtable_flusher::tracker::tests::checkpoint_waits_for_flush_barrier
        PASS [   0.237s] slatedb format::row_codec_v2::tests::should_encode_decode_round_trip_proptest
        PASS [   0.094s] slatedb memtable_flusher::tracker::tests::flush_all_waits_for_durable_upload
        PASS [   0.079s] slatedb memtable_flusher::tracker::tests::frontier_tests::resolve_target_current_durable_returns_none
        PASS [   0.092s] slatedb memtable_flusher::tracker::tests::frontier_tests::prepare_next_upload_transitions_to_uploading
        PASS [   1.300s] slatedb compactor_state::tests::test_should_merge_db_state_correctly_when_never_compacted
        PASS [   0.084s] slatedb memtable_flusher::tracker::tests::frontier_tests::retire_through_removes_entries
        PASS [   0.107s] slatedb memtable_flusher::manifest_writer::tests::should_emit_flushed_event_for_contiguous_uploads
        PASS [   0.087s] slatedb memtable_flusher::tracker::tests::frontier_tests::reserved_l0_slots_counts_in_flight
        PASS [   0.098s] slatedb memtable_flusher::tracker::tests::flush_all_waits_for_multiple_imms
        PASS [   0.098s] slatedb memtable_flusher::tracker::tests::frontier_tests::register_assigns_sequential_sequences
        PASS [   0.087s] slatedb memtable_flusher::tracker::tests::frontier_tests::resolve_target_all_returns_last_seq
        PASS [   0.085s] slatedb memtable_flusher::tracker::tests::inflight_flush_waiter_resolves_on_shutdown
        PASS [   0.092s] slatedb memtable_flusher::tracker::tests::frontier_tests::register_deduplicates_by_last_seq
        PASS [   0.069s] slatedb merge_iterator::tests::should_advance_past_old_merge_entries
        PASS [   0.094s] slatedb memtable_flusher::tracker::tests::frontier_tests::set_state_panics_for_unknown_seq
        PASS [   0.095s] slatedb memtable_flusher::tracker::tests::frontier_tests::set_state_updates_tracked_entry
        PASS [   0.073s] slatedb merge_iterator::tests::test_merge_iterator_descending_dedup
        PASS [   0.086s] slatedb memtable_flusher::uploader::tests::should_emit_fatal_event_for_build_failure
        PASS [   0.077s] slatedb memtable_flusher::uploader::tests::submit_should_fail_after_worker_fatal_error
        PASS [   0.079s] slatedb memtable_flusher::uploader::tests::should_retry_upload_failures_until_success
        PASS [   0.076s] slatedb merge_iterator::tests::test_dedup_disabled
        PASS [   0.083s] slatedb memtable_flusher::uploader::tests::should_emit_uploaded_event_for_successful_job
        PASS [   0.093s] slatedb memtable_flusher::tracker::tests::should_resolve_multiple_flush_waiters_on_one_durable_advance
        PASS [   1.325s] slatedb compactor_state::tests::test_should_merge_db_state_correctly
        PASS [   0.192s] slatedb manifest::store::tests::test_retry_write_manifest_on_timeout
        PASS [   0.101s] slatedb memtable_flusher::tracker::tests::manifest_writer_fencing_propagates_to_flush_waiter
        PASS [   0.072s] slatedb merge_iterator::tests::test_seek_merge_iter_to_current_key
        PASS [   0.087s] slatedb memtable_flusher::uploader::tests::should_process_multiple_jobs
        PASS [   0.081s] slatedb merge_iterator::tests::test_merge_iterator_should_write_one_entry_with_given_key
        PASS [   0.078s] slatedb merge_iterator::tests::test_two_iterator_should_write_one_entry_with_given_key
        PASS [   0.092s] slatedb merge_iterator::tests::test_merge_iterator_should_include_entries_in_order
        PASS [   0.099s] slatedb merge_iterator::tests::should_not_dedup_valid_merge_entries
        PASS [   0.088s] slatedb merge_operator::tests::should_use_base_expire_ts_when_it_is_the_earliest
        PASS [   0.081s] slatedb merge_operator::tests::test_instrumented_merge_operator_counts_successful_batch_operands
        PASS [   0.082s] slatedb merge_operator::tests::test_batched_merge_with_base_value
        PASS [   0.098s] slatedb merge_iterator::tests::test_merge_iterator_descending_should_include_entries_in_reverse_order
        PASS [   0.091s] slatedb merge_iterator::tests::test_two_iterator_should_include_entries_in_order
        PASS [   0.091s] slatedb merge_operator::tests::should_route_merge_based_on_key_prefix
        PASS [   0.088s] slatedb merge_operator::tests::test::case_5_merge_with_snapshot_barrier
        PASS [   0.094s] slatedb merge_iterator::tests::test_two_merge_seek
        PASS [   0.088s] slatedb merge_operator::tests::test::case_4_multiple_values
        PASS [   0.098s] slatedb merge_iterator::tests::test_seek_merge_iter
        PASS [   0.094s] slatedb merge_operator::tests::test::case_1_different_expire_ts_read_path
        PASS [   0.077s] slatedb merge_operator::tests::test_merge_operator_merges_entries_with_mixed_expire_ts
        PASS [   0.088s] slatedb merge_operator::tests::test_batched_merge_with_many_operands
        PASS [   0.097s] slatedb merge_operator::tests::test::case_2_different_expire_ts_write_path
        PASS [   0.085s] slatedb merge_operator::tests::test_merge_operator_merges_all_entries_with_expire_ts
        PASS [   0.087s] slatedb merge_operator::tests::test_merge_operator_iterator
        PASS [   0.095s] slatedb merge_operator::tests::test_instrumented_merge_operator_does_not_count_failed_batch_operands
        PASS [   0.100s] slatedb merge_operator::tests::test::case_3_merge_with_tombstone
        PASS [   0.093s] slatedb merge_operator::tests::test_merge_batch_is_actually_called
        PASS [   0.086s] slatedb object_stores::tests::test_main_and_wal_object_stores_setup
        PASS [   0.095s] slatedb merge_operator::tests::test_merge_batch_with_base_value_call_count
        PASS [   0.789s] slatedb db_snapshot::tests::test_snapshot_scan::case_8
        PASS [   0.089s] slatedb merge_operator::tests::test_merge_operator_merges_entries_with_base_value_and_mixed_expire_ts
        PASS [   0.682s] slatedb db_transaction::tests::test_txn_table_driven::case_12_si_range_write_no_conflict
        PASS [   0.089s] slatedb merge_operator::tests::test_seek_clears_buffered_entry
        PASS [   0.084s] slatedb object_stores::tests::test_main_object_store_only_setup
        PASS [   0.082s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_1_one_partition
        PASS [   0.082s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_2_two_partitions
        PASS [   0.172s] slatedb memtable_flusher::manifest_writer::tests::should_wait_for_checkpoint_barrier_and_attach_to_flush_batch
        PASS [   0.075s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_1_one_partition
        PASS [   0.173s] slatedb memtable_flusher::manifest_writer::tests::should_wait_for_missing_seq_before_flushing
        PASS [   0.074s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_3_three_partitions
        PASS [   0.075s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_2_two_partitions
        PASS [   0.087s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_3_three_partitions
        PASS [   0.084s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_5_five_partitions_same_first_key
        PASS [   0.080s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_4_five_partitions
        PASS [   0.182s] slatedb memtable_flusher::manifest_writer::tests::should_wait_for_wal_durable_seq_before_writing_manifest
        PASS [   0.079s] slatedb paths::tests::test_parse_id
        PASS [   0.084s] slatedb partitioned_keyspace::tests::test_partition_point
        PASS [   0.087s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_5_five_partitions_same_first_key
        PASS [   0.100s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_4_five_partitions
        PASS [   0.076s] slatedb rand::tests::test_different_seeds_produce_different_sequences
        PASS [   0.092s] slatedb partitioned_keyspace::tests::test_last_partition_including_key::case_6_all_same_first_key
        PASS [   0.083s] slatedb reader::tests::should_record_bloom_filter_negative_for_sorted_run_point_lookup
        PASS [   0.083s] slatedb reader::tests::should_record_merge_operator_operands_on_read_path
        PASS [   0.099s] slatedb paths::tests::should_serialize_and_deserialize_wal_paths
        PASS [   0.084s] slatedb reader::tests::should_return_expire_ts_on_get
        PASS [   0.089s] slatedb proptest_util::tests::test_bytes_in_range_with_multiple_bytes
        PASS [   0.107s] slatedb partitioned_keyspace::tests::test_first_partition_including_key::case_6_all_same_first_key
        PASS [   0.095s] slatedb peeking_iterator::tests::peek_on_empty_iterator_returns_none
        PASS [   0.207s] slatedb memtable_flusher::manifest_writer::tests::should_flush_partial_batch_up_to_durable_seq
        PASS [   0.103s] slatedb paths::tests::should_serialize_and_deserialize_compacted_paths
        PASS [   0.093s] slatedb proptest_util::tests::test_arbitrary_bytes
        PASS [   0.090s] slatedb rand::tests::test_thread_rngs_differ_across_threads
        PASS [   0.092s] slatedb rand::tests::test_deterministic_behavior
        PASS [   0.093s] slatedb proptest_util::tests::test_sample_table
        PASS [   0.097s] slatedb peeking_iterator::tests::seek_clears_peeked_entry
        PASS [   0.092s] slatedb reader::tests::should_return_base_expire_ts_when_it_is_earliest
        PASS [   0.102s] slatedb peeking_iterator::tests::peek_does_not_advance
        PASS [   0.561s] slatedb filter::tests::test_filter_effective
        PASS [   0.091s] slatedb reader::tests::test_get_with_options_layer_priority::case_01
        PASS [   0.075s] slatedb reader::tests::test_get_with_options_layer_priority::case_05
        PASS [   0.075s] slatedb reader::tests::test_get_with_options_layer_priority::case_09
        PASS [   0.077s] slatedb reader::tests::test_get_with_options_layer_priority::case_10
        PASS [   0.189s] slatedb memtable_flusher::tracker::tests::should_wait_for_manifest_refresh_before_dispatching_when_l0_is_full
        PASS [   0.082s] slatedb reader::tests::test_get_with_options_layer_priority::case_04
        PASS [   0.075s] slatedb reader::tests::test_get_with_options_layer_priority::case_15
        PASS [   0.094s] slatedb reader::tests::test_get_with_options_layer_priority::case_03
        PASS [   0.097s] slatedb reader::tests::test_get_with_options_layer_priority::case_02
        PASS [   0.081s] slatedb reader::tests::test_get_with_options_layer_priority::case_16
        PASS [   0.112s] slatedb reader::tests::should_return_min_expire_ts_from_merged_entries
        PASS [   0.093s] slatedb reader::tests::test_get_with_options_layer_priority::case_08
        PASS [   0.076s] slatedb reader::tests::test_get_with_options_layer_priority::case_25
        PASS [   0.116s] slatedb reader::tests::should_return_expire_ts_on_scan
        PASS [   0.087s] slatedb reader::tests::test_get_with_options_layer_priority::case_19
        PASS [   0.098s] slatedb reader::tests::test_get_with_options_layer_priority::case_06
        PASS [   0.087s] slatedb reader::tests::test_get_with_options_layer_priority::case_21
        PASS [   0.092s] slatedb reader::tests::test_get_with_options_layer_priority::case_18
        PASS [   0.096s] slatedb reader::tests::test_get_with_options_layer_priority::case_12
        PASS [   0.082s] slatedb reader::tests::test_get_with_options_layer_priority::case_26
        PASS [   0.080s] slatedb reader::tests::test_get_with_options_layer_priority::case_30
        PASS [   0.101s] slatedb reader::tests::test_get_with_options_layer_priority::case_07
        PASS [   0.088s] slatedb reader::tests::test_get_with_options_layer_priority::case_22
        PASS [   0.095s] slatedb reader::tests::test_get_with_options_layer_priority::case_17
        PASS [   0.098s] slatedb reader::tests::test_get_with_options_layer_priority::case_14
        PASS [   0.083s] slatedb reader::tests::test_get_with_options_layer_priority::case_32
        PASS [   0.095s] slatedb reader::tests::test_get_with_options_layer_priority::case_20
        PASS [   0.085s] slatedb reader::tests::test_get_with_options_layer_priority::case_31
        PASS [   0.096s] slatedb reader::tests::test_get_with_options_layer_priority::case_23
        PASS [   0.092s] slatedb reader::tests::test_get_with_options_layer_priority::case_29
        PASS [   0.107s] slatedb reader::tests::test_get_with_options_layer_priority::case_13
        PASS [   0.083s] slatedb reader::tests::test_get_with_options_layer_priority::case_37
        PASS [   0.098s] slatedb reader::tests::test_get_with_options_layer_priority::case_28
        PASS [   0.093s] slatedb reader::tests::test_get_with_options_layer_priority::case_33
        PASS [   0.091s] slatedb reader::tests::test_get_with_options_layer_priority::case_39
        PASS [   0.085s] slatedb reader::tests::test_get_with_options_layer_priority::case_41
        PASS [   0.124s] slatedb reader::tests::test_get_with_options_layer_priority::case_11
        PASS [   0.112s] slatedb reader::tests::test_get_with_options_layer_priority::case_24
        PASS [   0.110s] slatedb reader::tests::test_get_with_options_layer_priority::case_27
        PASS [   0.087s] slatedb reader::tests::test_get_with_options_layer_priority::case_43
        PASS [   0.103s] slatedb reader::tests::test_get_with_options_layer_priority::case_34
        PASS [   0.107s] slatedb reader::tests::test_get_with_options_layer_priority::case_35
        PASS [   0.098s] slatedb reader::tests::test_get_with_options_layer_priority::case_42
        PASS [   0.088s] slatedb reader::tests::test_scan_with_options_layer_priority::case_03
        PASS [   0.081s] slatedb reader::tests::test_scan_with_options_layer_priority::case_05
        PASS [   0.106s] slatedb reader::tests::test_get_with_options_layer_priority::case_40
        PASS [   0.081s] slatedb reader::tests::test_scan_with_options_layer_priority::case_06
        PASS [   0.110s] slatedb reader::tests::test_get_with_options_layer_priority::case_36
        PASS [   0.912s] slatedb db_snapshot::tests::test_snapshot_scan::case_9
        PASS [   0.113s] slatedb reader::tests::test_get_with_options_layer_priority::case_38
        PASS [   0.102s] slatedb reader::tests::test_scan_options_builder_pattern
        PASS [   1.174s] slatedb db::tests::test_seek_fast_forwards_iterator
        PASS [   0.099s] slatedb reader::tests::test_scan_with_options_layer_priority::case_02
        PASS [   0.074s] slatedb reader::tests::test_scan_with_options_layer_priority::case_25
        PASS [   0.103s] slatedb reader::tests::test_scan_with_options_layer_priority::case_01
        PASS [   0.089s] slatedb reader::tests::test_scan_with_options_layer_priority::case_08
        PASS [   0.078s] slatedb reader::tests::test_scan_with_options_layer_priority::case_22
        PASS [   0.085s] slatedb reader::tests::test_scan_with_options_layer_priority::case_17
        PASS [   0.089s] slatedb reader::tests::test_scan_with_options_layer_priority::case_12
        PASS [   0.090s] slatedb reader::tests::test_scan_with_options_layer_priority::case_14
        PASS [   0.102s] slatedb reader::tests::test_scan_with_options_layer_priority::case_04
        PASS [   0.087s] slatedb reader::tests::test_scan_with_options_layer_priority::case_20
        PASS [   0.094s] slatedb reader::tests::test_scan_with_options_layer_priority::case_10
        PASS [   0.097s] slatedb reader::tests::test_scan_with_options_layer_priority::case_11
        PASS [   0.094s] slatedb reader::tests::test_scan_with_options_layer_priority::case_18
        PASS [   0.097s] slatedb reader::tests::test_scan_with_options_layer_priority::case_13
        PASS [   0.086s] slatedb reader::tests::test_scan_with_options_layer_priority::case_26
        PASS [   0.081s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_03
        PASS [   0.099s] slatedb reader::tests::test_scan_with_options_layer_priority::case_15
        PASS [   0.104s] slatedb reader::tests::test_scan_with_options_layer_priority::case_07
        PASS [   0.100s] slatedb reader::tests::test_scan_with_options_layer_priority::case_19
        PASS [   0.077s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_06
        PASS [   0.095s] slatedb reader::tests::test_scan_with_options_layer_priority::case_23
        PASS [   0.098s] slatedb reader::tests::test_scan_with_options_layer_priority::case_24
        PASS [   0.094s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_02
        PASS [   0.089s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_05
        PASS [   0.110s] slatedb reader::tests::test_scan_with_options_layer_priority::case_16
        PASS [   0.093s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_04
        PASS [   0.078s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_07
        PASS [   0.084s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_09
        PASS [   0.414s] slatedb instrumented_object_store::tests::test_retrying_store_counts_each_put_attempt
        PASS [   0.087s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_07
        PASS [   0.081s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_08
        PASS [   0.085s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_03
        PASS [   0.116s] slatedb reader::tests::test_scan_with_options_layer_priority::case_21
        PASS [   0.085s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_09
        PASS [   0.093s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_10
        PASS [   0.128s] slatedb reader::tests::test_scan_with_options_layer_priority::case_09
        PASS [   0.111s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_01
        PASS [   0.090s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_10
        PASS [   0.096s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_02
        PASS [   0.095s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_06
        PASS [   0.101s] slatedb retention_iterator::tests::test_retention_buffer_table_driven::case_08
        PASS [   0.093s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_15
        PASS [   0.099s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_12
        PASS [   0.109s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_04
        PASS [   0.087s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_20
        PASS [   0.099s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_16
        PASS [   0.110s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_05
        PASS [   0.081s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_4
        PASS [   0.095s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_19
        PASS [   0.084s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_3
        PASS [   0.107s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_13
        PASS [   0.108s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_14
        PASS [   0.092s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_1
        PASS [   0.114s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_11
        PASS [   0.103s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_18
        PASS [   0.098s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_21
        PASS [   0.399s] slatedb mem_table::tests::should_iterate_arbitrary_range
        PASS [   0.099s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_2
        PASS [   0.076s] slatedb seq_tracker::tests::extend_respects_interval_filtering
        PASS [   0.087s] slatedb retrying_object_store::tests::test_put_opts_does_not_retry_on_precondition
        PASS [   0.137s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_01
        PASS [   0.122s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_17
        PASS [   0.088s] slatedb retrying_object_store::tests::test_put_opts_succeeds_on_matching_ulid
        PASS [   0.082s] slatedb seq_tracker::tests::should_track_sequence_timestamp_pairs
        PASS [   0.075s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_06_max_u64
        PASS [   0.114s] slatedb retention_iterator::tests::test_retention_iterator_table_driven::case_22
        PASS [   0.095s] slatedb retrying_object_store::tests::test_put_opts_preserves_user_attributes
        PASS [   0.080s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_02_single_sequence
        PASS [   0.093s] slatedb seq_tracker::tests::extend_from_empty_tracker
        PASS [   0.096s] slatedb seq_tracker::tests::extend_empty_tracker
        PASS [   0.110s] slatedb retention_iterator::tests::test_retention_uses_sequence_tracker_timestamp::case_5
        PASS [   0.109s] slatedb retrying_object_store::tests::test_put_opts_does_not_retry_on_already_exists
        PASS [   0.106s] slatedb retrying_object_store::tests::test_put_opts_fails_on_mismatched_ulid
        PASS [   0.093s] slatedb seq_tracker::tests::test_empty_tracker_queries
        PASS [   0.077s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_05_small_dod
        PASS [   0.103s] slatedb seq_tracker::tests::should_downsample_when_exceeding_capacity
        PASS [   0.091s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_07_above_i64_max
        PASS [   0.070s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_1_exact_match
        PASS [   0.084s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_06_medium_dod
        PASS [   0.097s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_08_u64_values_that_become_negative
        PASS [   0.086s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_07_large_dod
        PASS [   0.112s] slatedb seq_tracker::tests::should_respect_reporting_interval
        PASS [   0.113s] slatedb seq_tracker::tests::extend_triggers_downsampling
        PASS [   0.080s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_13_large_numbers
        PASS [   0.106s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_01_empty_sequences
        PASS [   0.093s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_03_multiple_timestamps
        PASS [   0.096s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_01_empty_timestamps
        PASS [   0.060s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_2_exact_match_round_up
        PASS [   0.110s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_03_multiple_sequences
        PASS [   0.109s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_09_large_u64_with_small_deltas
        PASS [   0.096s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_10_negative_timestamps
        PASS [   0.066s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_6_after_last_seq
        PASS [   0.098s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_09_negative_dod
        PASS [   0.073s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_9_empty_tier
        PASS [   0.101s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_11_mixed_dod
        PASS [   0.072s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_7_at_first_seq
        PASS [   0.122s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_05_small_increments
        PASS [   0.124s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_04_large_gaps
        PASS [   0.095s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_4_round_down_to_previous
        PASS [   0.099s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_5_before_first_ts
        PASS [   0.108s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_12_mixed_dod_boundaries
        PASS [   0.091s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_7_at_first_ts
        PASS [   0.063s] slatedb size_tiered_compaction::tests::test_should_not_compact_l0s_if_fewer_than_min_threshold
        PASS [   0.146s] slatedb seq_tracker::tests::extend_from_non_empty_tracker
        PASS [   0.124s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_02_single_timestamp
        PASS [   0.119s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_08_huge_dod
        PASS [   0.127s] slatedb seq_tracker::tests::test_encode_decode_sequence_numbers::case_10_wraparound_sequence
        PASS [   0.123s] slatedb seq_tracker::tests::test_encode_decode_timestamps::case_04_zero_dod
        PASS [   0.105s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_6_after_last_ts
        PASS [   0.090s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_4_round_down_to_previous
        PASS [   0.099s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_8_at_last_ts
        PASS [   0.087s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_8_at_last_seq
        PASS [   0.099s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_1_exact_match
        PASS [   0.069s] slatedb size_tiered_compaction::tests::test_should_return_multiple_compactions
        PASS [   0.069s] slatedb size_tiered_compaction::tests::test_should_submit_invalid_compaction_skipped_sst
        PASS [   0.091s] slatedb size_tiered_compaction::tests::test_should_apply_backpressure
        PASS [   0.087s] slatedb size_tiered_compaction::tests::test_should_clamp_compaction_size
        PASS [   0.084s] slatedb size_tiered_compaction::tests::test_should_compact_srs_if_enough_with_similar_size
        PASS [   0.088s] slatedb size_tiered_compaction::tests::test_should_compact_l0s_to_new_sr
        PASS [   0.072s] slatedb size_tiered_compaction::tests::test_should_submit_valid_compaction_with_srs
        PASS [   0.095s] slatedb size_tiered_compaction::tests::test_should_apply_backpressure_for_l0s
        PASS [   0.074s] slatedb snapshot_manager::tests::test_drop_snapshot_nonexistent_panics
        PASS [   0.129s] slatedb seq_tracker::tests::test_find_seq_by_timestamp::case_3_round_up_to_next
        PASS [   0.080s] slatedb size_tiered_compaction::tests::test_should_submit_invalid_compaction_wrong_order
        PASS [   0.073s] slatedb snapshot_manager::tests::test_multiple_snapshots_with_same_seq
        PASS [   0.112s] slatedb seq_tracker::tests::test_find_timestamp_by_seq::case_5_before_first_seq
        PASS [   0.090s] slatedb size_tiered_compaction::tests::test_should_not_schedule_compaction_for_source_that_is_already_compacting
        PASS [   0.189s] slatedb retrying_object_store::tests::test_head_retries_transient_until_success
        PASS [   0.189s] slatedb retrying_object_store::tests::test_list_retries_transient_until_success
        PASS [   0.088s] slatedb size_tiered_compaction::tests::test_should_submit_invalid_compaction_with_sr
        PASS [   0.069s] slatedb sorted_run_iterator::tests::test_one_sst_sr_iter
