Error from docker build
#8 1.468  69450K .......... .......... .......... .......... .......... 90%  112M 0s
#8 1.468  69500K .......... .......... .......... .......... .......... 90%  138M 0s
#8 1.468  69550K .......... .......... .......... .......... .......... 90% 86.8M 0s
#8 1.469  69600K .......... .......... .......... .......... .......... 90%  121M 0s
#8 1.469  69650K .......... .......... .......... .......... .......... 91%  114M 0s
#8 1.470  69700K .......... .......... .......... .......... .......... 91%  120M 0s
#8 1.470  69750K .......... .......... .......... .......... .......... 91%  106M 0s
#8 1.471  69800K .......... .......... .......... .......... .......... 91%  117M 0s
#8 1.471  69850K .......... .......... .......... .......... .......... 91%  109M 0s
#8 1.472  69900K .......... .......... .......... .......... .......... 91%  129M 0s
#8 1.472  69950K .......... .......... .......... .......... .......... 91% 86.7M 0s
#8 1.472  70000K .......... .......... .......... .......... .......... 91%  106M 0s
#8 1.473  70050K .......... .......... .......... .......... .......... 91%  125M 0s
#8 1.473  70100K .......... .......... .......... .......... .......... 91%  112M 0s
#8 1.474  70150K .......... .......... .......... .......... .......... 91%  126M 0s
#8 1.474  70200K .......... .......... .......... .......... .......... 91%  114M 0s
#8 1.475  70250K .......... .......... .......... .......... .......... 91%  109M 0s
#8 1.475  70300K .......... .......... .......... .......... .......... 91% 98.5M 0s
#8 1.475  70350K .......... .......... .......... .......... .......... 91% 95.4M 0s
#8 1.476  70400K .......... .......... .......... .......... .......... 92%  127M 0s
#8 1.476  70450K .......... .......... .......... .......... .......... 92%  126M 0s
#8 1.477  70500K .......... .......... .......... .......... .......... 92% 94.9M 0s
#8 1.477  70550K .......... .......... .......... .......... .......... 92%  123M 0s
#8 1.478  70600K .......... .......... .......... .......... .......... 92%  127M 0s
#8 1.478  70650K .......... .......... .......... .......... .......... 92%  117M 0s
#8 1.478  70700K .......... .......... .......... .......... .......... 92%  120M 0s
#8 1.479  70750K .......... .......... .......... .......... .......... 92% 82.5M 0s
#8 1.479  70800K .......... .......... .......... .......... .......... 92%  113M 0s
#8 1.480  70850K .......... .......... .......... .......... .......... 92%  109M 0s
#8 1.480  70900K .......... .......... .......... .......... .......... 92%  114M 0s
#8 1.481  70950K .......... .......... .......... .......... .......... 92%  127M 0s
#8 1.481  71000K .......... .......... .......... .......... .......... 92% 94.4M 0s
#8 1.482  71050K .......... .......... .......... .......... .......... 92%  143M 0s
#8 1.482  71100K .......... .......... .......... .......... .......... 92%  103M 0s
#8 1.483  71150K .......... .......... .......... .......... .......... 93% 91.2M 0s
#8 1.483  71200K .......... .......... .......... .......... .......... 93%  120M 0s
#8 1.483  71250K .......... .......... .......... .......... .......... 93%  126M 0s
#8 1.484  71300K .......... .......... .......... .......... .......... 93%  109M 0s
#8 1.484  71350K .......... .......... .......... .......... .......... 93%  124M 0s
#8 1.485  71400K .......... .......... .......... .......... .......... 93%  108M 0s
#8 1.485  71450K .......... .......... .......... .......... .......... 93%  114M 0s
#8 1.486  71500K .......... .......... .......... .......... .......... 93%  119M 0s
#8 1.486  71550K .......... .......... .......... .......... .......... 93% 85.9M 0s
#8 1.487  71600K .......... .......... .......... .......... .......... 93%  120M 0s
#8 1.487  71650K .......... .......... .......... .......... .......... 93%  110M 0s
#8 1.487  71700K .......... .......... .......... .......... .......... 93%  124M 0s
#8 1.488  71750K .......... .......... .......... .......... .......... 93%  105M 0s
#8 1.488  71800K .......... .......... .......... .......... .......... 93%  126M 0s
#8 1.489  71850K .......... .......... .......... .......... .......... 93%  111M 0s
#8 1.489  71900K .......... .......... .......... .......... .......... 93%  124M 0s
#8 1.489  71950K .......... .......... .......... .......... .......... 94% 76.0M 0s
#8 1.490  72000K .......... .......... .......... .......... .......... 94%  150M 0s
#8 1.490  72050K .......... .......... .......... .......... .......... 94%  107M 0s
#8 1.491  72100K .......... .......... .......... .......... .......... 94%  118M 0s
#8 1.491  72150K .......... .......... .......... .......... .......... 94%  118M 0s
#8 1.492  72200K .......... .......... .......... .......... .......... 94%  105M 0s
#8 1.492  72250K .......... .......... .......... .......... .......... 94%  123M 0s
#8 1.493  72300K .......... .......... .......... .......... .......... 94%  127M 0s
#8 1.493  72350K .......... .......... .......... .......... .......... 94% 80.4M 0s
#8 1.494  72400K .......... .......... .......... .......... .......... 94%  117M 0s
#8 1.494  72450K .......... .......... .......... .......... .......... 94%  107M 0s
#8 1.494  72500K .......... .......... .......... .......... .......... 94%  118M 0s
#8 1.495  72550K .......... .......... .......... .......... .......... 94%  135M 0s
#8 1.495  72600K .......... .......... .......... .......... .......... 94%  114M 0s
#8 1.496  72650K .......... .......... .......... .......... .......... 94%  121M 0s
#8 1.496  72700K .......... .......... .......... .......... .......... 95%  106M 0s
#8 1.497  72750K .......... .......... .......... .......... .......... 95% 87.4M 0s
#8 1.497  72800K .......... .......... .......... .......... .......... 95%  105M 0s
#8 1.498  72850K .......... .......... .......... .......... .......... 95%  121M 0s
#8 1.498  72900K .......... .......... .......... .......... .......... 95%  114M 0s
#8 1.498  72950K .......... .......... .......... .......... .......... 95%  131M 0s
#8 1.499  73000K .......... .......... .......... .......... .......... 95%  126M 0s
#8 1.499  73050K .......... .......... .......... .......... .......... 95%  106M 0s
#8 1.500  73100K .......... .......... .......... .......... .......... 95%  111M 0s
#8 1.500  73150K .......... .......... .......... .......... .......... 95% 81.5M 0s
#8 1.501  73200K .......... .......... .......... .......... .......... 95%  112M 0s
#8 1.501  73250K .......... .......... .......... .......... .......... 95%  149M 0s
#8 1.501  73300K .......... .......... .......... .......... .......... 95%  101M 0s
#8 1.502  73350K .......... .......... .......... .......... .......... 95%  120M 0s
#8 1.502  73400K .......... .......... .......... .......... .......... 95%  110M 0s
#8 1.503  73450K .......... .......... .......... .......... .......... 96%  127M 0s
#8 1.503  73500K .......... .......... .......... .......... .......... 96% 96.8M 0s
#8 1.504  73550K .......... .......... .......... .......... .......... 96%  107M 0s
#8 1.504  73600K .......... .......... .......... .......... .......... 96%  115M 0s
#8 1.504  73650K .......... .......... .......... .......... .......... 96%  117M 0s
#8 1.505  73700K .......... .......... .......... .......... .......... 96%  104M 0s
#8 1.505  73750K .......... .......... .......... .......... .......... 96%  122M 0s
#8 1.506  73800K .......... .......... .......... .......... .......... 96%  108M 0s
#8 1.506  73850K .......... .......... .......... .......... .......... 96%  134M 0s
#8 1.507  73900K .......... .......... .......... .......... .......... 96%  110M 0s
#8 1.507  73950K .......... .......... .......... .......... .......... 96% 91.7M 0s
#8 1.508  74000K .......... .......... .......... .......... .......... 96%  104M 0s
#8 1.508  74050K .......... .......... .......... .......... .......... 96%  113M 0s
#8 1.508  74100K .......... .......... .......... .......... .......... 96%  118M 0s
#8 1.509  74150K .......... .......... .......... .......... .......... 96%  128M 0s
#8 1.509  74200K .......... .......... .......... .......... .......... 97%  120M 0s
#8 1.510  74250K .......... .......... .......... .......... .......... 97%  113M 0s
#8 1.510  74300K .......... .......... .......... .......... .......... 97%  121M 0s
#8 1.511  74350K .......... .......... .......... .......... .......... 97% 80.9M 0s
#8 1.511  74400K .......... .......... .......... .......... .......... 97%  117M 0s
#8 1.512  74450K .......... .......... .......... .......... .......... 97%  106M 0s
#8 1.512  74500K .......... .......... .......... .......... .......... 97%  120M 0s
#8 1.512  74550K .......... .......... .......... .......... .......... 97%  134M 0s
#8 1.513  74600K .......... .......... .......... .......... .......... 97%  120M 0s
#8 1.513  74650K .......... .......... .......... .......... .......... 97%  109M 0s
#8 1.514  74700K .......... .......... .......... .......... .......... 97%  108M 0s
#8 1.514  74750K .......... .......... .......... .......... .......... 97% 91.2M 0s
#8 1.515  74800K .......... .......... .......... .......... .......... 97%  120M 0s
#8 1.515  74850K .......... .......... .......... .......... .......... 97%  116M 0s
#8 1.515  74900K .......... .......... .......... .......... .......... 97%  118M 0s
#8 1.516  74950K .......... .......... .......... .......... .......... 97%  103M 0s
#8 1.516  75000K .......... .......... .......... .......... .......... 98%  124M 0s
#8 1.517  75050K .......... .......... .......... .......... .......... 98%  109M 0s
#8 1.517  75100K .......... .......... .......... .......... .......... 98%  124M 0s
#8 1.518  75150K .......... .......... .......... .......... .......... 98% 86.0M 0s
#8 1.518  75200K .......... .......... .......... .......... .......... 98%  112M 0s
#8 1.519  75250K .......... .......... .......... .......... .......... 98%  116M 0s
#8 1.519  75300K .......... .......... .......... .......... .......... 98%  132M 0s
#8 1.519  75350K .......... .......... .......... .......... .......... 98% 95.7M 0s
#8 1.520  75400K .......... .......... .......... .......... .......... 98%  144M 0s
#8 1.520  75450K .......... .......... .......... .......... .......... 98%  108M 0s
#8 1.521  75500K .......... .......... .......... .......... .......... 98%  113M 0s
#8 1.521  75550K .......... .......... .......... .......... .......... 98% 92.2M 0s
#8 1.522  75600K .......... .......... .......... .......... .......... 98%  111M 0s
#8 1.522  75650K .......... .......... .......... .......... .......... 98%  125M 0s
#8 1.522  75700K .......... .......... .......... .......... .......... 98%  111M 0s
#8 1.523  75750K .......... .......... .......... .......... .......... 99%  114M 0s
#8 1.523  75800K .......... .......... .......... .......... .......... 99%  111M 0s
#8 1.524  75850K .......... .......... .......... .......... .......... 99%  119M 0s
#8 1.524  75900K .......... .......... .......... .......... .......... 99%  120M 0s
#8 1.525  75950K .......... .......... .......... .......... .......... 99% 88.5M 0s
#8 1.525  76000K .......... .......... .......... .......... .......... 99%  122M 0s
#8 1.526  76050K .......... .......... .......... .......... .......... 99%  110M 0s
#8 1.526  76100K .......... .......... .......... .......... .......... 99%  112M 0s
#8 1.526  76150K .......... .......... .......... .......... .......... 99%  117M 0s
#8 1.527  76200K .......... .......... .......... .......... .......... 99%  122M 0s
#8 1.527  76250K .......... .......... .......... .......... .......... 99%  109M 0s
#8 1.528  76300K .......... .......... .......... .......... .......... 99%  122M 0s
#8 1.528  76350K .......... .......... .......... .......... .......... 99% 74.0M 0s
#8 1.529  76400K .......... .......... .......... .......... .......... 99%  138M 0s
#8 1.529  76450K .......... .......... .......... .......... .......... 99%  117M 0s
#8 1.530  76500K .......... .......... .......... .......... .....     100%  149M=0.8s
#8 1.530 
#8 1.530 2026-04-24 16:10:05 (95.4 MB/s) - 'go1.24.0.linux-amd64.tar.gz' saved [78382844/78382844]
#8 1.530 
#8 DONE 4.1s

#9 [5/9] WORKDIR /app
#9 DONE 0.0s

#10 [6/9] COPY . .
#10 DONE 0.4s

#11 [7/9] RUN apt-get install -y python3-pip && pip3 install -U wheel pytest setuptools
#11 0.307 Reading package lists...
#11 1.281 Building dependency tree...
#11 1.447 Reading state information...
#11 1.626 The following additional packages will be installed:
#11 1.626   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#11 1.626   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr dpkg-dev
#11 1.626   fakeroot g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#11 1.626   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gnupg gnupg-l10n
#11 1.626   gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd
#11 1.626   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#11 1.626   libasan8 libatomic1 libbinutils libcc1-0 libctf-nobfd0 libctf0 libdpkg-perl
#11 1.626   libfakeroot libfile-fcntllock-perl libgcc-13-dev libgomp1 libgprofng0
#11 1.626   libhwasan0 libisl23 libitm1 libjansson4 libksba8 liblocale-gettext-perl
#11 1.627   liblsan0 libmpc3 libmpfr6 libquadmath0 libsframe1 libstdc++-13-dev libtsan2
#11 1.627   libubsan1 lto-disabled-list pinentry-curses python3-wheel xz-utils
#11 1.628 Suggested packages:
#11 1.628   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#11 1.628   dbus-user-session libpam-systemd pinentry-gnome3 tor debian-keyring
#11 1.628   g++-multilib g++-13-multilib gcc-13-doc gcc-multilib autoconf automake
#11 1.628   libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
#11 1.628   parcimonie xloadimage gpg-wks-server scdaemon bzr libstdc++-13-doc
#11 1.628   pinentry-doc
#11 1.743 The following NEW packages will be installed:
#11 1.743   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#11 1.743   cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dirmngr dpkg-dev
#11 1.743   fakeroot g++ g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13
#11 1.743   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu gnupg gnupg-l10n
#11 1.743   gnupg-utils gpg gpg-agent gpg-wks-client gpgconf gpgsm keyboxd
#11 1.743   libalgorithm-diff-perl libalgorithm-diff-xs-perl libalgorithm-merge-perl
#11 1.744   libasan8 libatomic1 libbinutils libcc1-0 libctf-nobfd0 libctf0 libdpkg-perl
#11 1.744   libfakeroot libfile-fcntllock-perl libgcc-13-dev libgomp1 libgprofng0
#11 1.744   libhwasan0 libisl23 libitm1 libjansson4 libksba8 liblocale-gettext-perl
#11 1.744   liblsan0 libmpc3 libmpfr6 libquadmath0 libsframe1 libstdc++-13-dev libtsan2
#11 1.745   libubsan1 lto-disabled-list pinentry-curses python3-pip python3-wheel
#11 1.745   xz-utils
#11 2.185 0 upgraded, 64 newly installed, 0 to remove and 1 not upgraded.
#11 2.185 Need to get 71.0 MB of archives.
#11 2.185 After this operation, 243 MB of additional disk space will be used.
#11 2.185 Get:1 http://archive.ubuntu.com/ubuntu noble/main amd64 liblocale-gettext-perl amd64 1.07-6ubuntu5 [15.8 kB]
#11 2.457 Get:2 http://archive.ubuntu.com/ubuntu noble/main amd64 libjansson4 amd64 2.14-2build2 [32.8 kB]
#11 2.593 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 xz-utils amd64 5.6.1+really5.4.5-1ubuntu0.2 [267 kB]
#11 2.966 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-common amd64 2.42-4ubuntu2.10 [240 kB]
#11 3.081 Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsframe1 amd64 2.42-4ubuntu2.10 [15.7 kB]
#11 3.087 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libbinutils amd64 2.42-4ubuntu2.10 [577 kB]
#11 3.223 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf-nobfd0 amd64 2.42-4ubuntu2.10 [98.0 kB]
#11 3.239 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libctf0 amd64 2.42-4ubuntu2.10 [94.5 kB]
#11 3.253 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgprofng0 amd64 2.42-4ubuntu2.10 [849 kB]
#11 3.349 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.42-4ubuntu2.10 [2463 kB]
#11 3.495 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 binutils amd64 2.42-4ubuntu2.10 [18.2 kB]
#11 3.496 Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04.1 [51.6 kB]
#11 3.498 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
#11 3.524 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpfr6 amd64 4.2.1-1build1.1 [353 kB]
#11 3.536 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
#11 3.538 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [10.7 MB]
#11 4.008 Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04.1 [1042 B]
#11 4.008 Get:18 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
#11 4.009 Get:19 http://archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
#11 4.010 Get:20 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04.1 [48.0 kB]
#11 4.011 Get:21 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04.1 [148 kB]
#11 4.018 Get:22 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04.1 [29.7 kB]
#11 4.018 Get:23 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04.1 [10.5 kB]
#11 4.021 Get:24 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04.1 [3027 kB]
#11 4.150 Get:25 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04.1 [1322 kB]
#11 4.205 Get:26 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04.1 [2772 kB]
#11 4.339 Get:27 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04.1 [1184 kB]
#11 4.443 Get:28 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04.1 [1641 kB]
#11 4.498 Get:29 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04.1 [153 kB]
#11 4.503 Get:30 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2681 kB]
#11 4.623 Get:31 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [21.1 MB]
#11 5.545 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04.1 [494 kB]
#11 5.561 Get:33 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
#11 5.561 Get:34 http://archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
#11 5.562 Get:35 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++-13-dev amd64 13.3.0-6ubuntu2~24.04.1 [2420 kB]
#11 5.672 Get:36 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04.1 [12.2 MB]
#11 6.445 Get:37 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 g++-13 amd64 13.3.0-6ubuntu2~24.04.1 [16.0 kB]
#11 6.446 Get:38 http://archive.ubuntu.com/ubuntu noble/main amd64 g++-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [964 B]
#11 6.446 Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 g++ amd64 4:13.2.0-7ubuntu1 [1100 B]
#11 6.446 Get:40 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libdpkg-perl all 1.22.6ubuntu6.5 [269 kB]
#11 6.458 Get:41 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 bzip2 amd64 1.0.8-5.1build0.1 [34.5 kB]
#11 6.458 Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 lto-disabled-list all 47 [12.4 kB]
#11 6.459 Get:43 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dpkg-dev all 1.22.6ubuntu6.5 [1074 kB]
#11 6.506 Get:44 http://archive.ubuntu.com/ubuntu noble/main amd64 build-essential amd64 12.10ubuntu1 [4928 B]
#11 6.506 Get:45 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgconf amd64 2.4.4-2ubuntu17.4 [104 kB]
#11 6.581 Get:46 http://archive.ubuntu.com/ubuntu noble/main amd64 libksba8 amd64 1.6.6-1build1 [122 kB]
#11 6.717 Get:47 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 dirmngr amd64 2.4.4-2ubuntu17.4 [323 kB]
#11 6.729 Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libfakeroot amd64 1.33-1 [32.4 kB]
#11 6.731 Get:49 http://archive.ubuntu.com/ubuntu noble/main amd64 fakeroot amd64 1.33-1 [67.2 kB]
#11 6.734 Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-utils amd64 2.4.4-2ubuntu17.4 [109 kB]
#11 6.738 Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg amd64 2.4.4-2ubuntu17.4 [565 kB]
#11 6.763 Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 pinentry-curses amd64 1.2.1-3ubuntu5 [35.2 kB]
#11 6.764 Get:53 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
#11 6.775 Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
#11 6.785 Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
#11 6.851 Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
#11 6.987 Get:57 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
#11 6.989 Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
#11 6.992 Get:59 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-perl all 1.201-1 [41.8 kB]
#11 6.994 Get:60 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-diff-xs-perl amd64 0.04-8build3 [11.2 kB]
#11 6.994 Get:61 http://archive.ubuntu.com/ubuntu noble/main amd64 libalgorithm-merge-perl all 0.08-5 [11.4 kB]
#11 6.995 Get:62 http://archive.ubuntu.com/ubuntu noble/main amd64 libfile-fcntllock-perl amd64 0.22-4ubuntu5 [30.7 kB]
#11 6.996 Get:63 http://archive.ubuntu.com/ubuntu noble/universe amd64 python3-wheel all 0.42.0-2 [53.1 kB]
#11 6.999 Get:64 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 python3-pip all 24.0+dfsg-1ubuntu1.3 [1320 kB]
#11 7.261 debconf: delaying package configuration, since apt-utils is not installed
#11 7.322 Fetched 71.0 MB in 5s (13.4 MB/s)
#11 7.349 Selecting previously unselected package liblocale-gettext-perl.
#11 7.349 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 15152 files and directories currently installed.)
#11 7.362 Preparing to unpack .../00-liblocale-gettext-perl_1.07-6ubuntu5_amd64.deb ...
#11 7.363 Unpacking liblocale-gettext-perl (1.07-6ubuntu5) ...
#11 7.388 Selecting previously unselected package libjansson4:amd64.
#11 7.391 Preparing to unpack .../01-libjansson4_2.14-2build2_amd64.deb ...
#11 7.393 Unpacking libjansson4:amd64 (2.14-2build2) ...
#11 7.415 Selecting previously unselected package xz-utils.
#11 7.419 Preparing to unpack .../02-xz-utils_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
#11 7.419 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.2) ...
#11 7.457 Selecting previously unselected package binutils-common:amd64.
#11 7.460 Preparing to unpack .../03-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#11 7.461 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#11 7.490 Selecting previously unselected package libsframe1:amd64.
#11 7.493 Preparing to unpack .../04-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#11 7.494 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#11 7.516 Selecting previously unselected package libbinutils:amd64.
#11 7.520 Preparing to unpack .../05-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#11 7.521 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#11 7.560 Selecting previously unselected package libctf-nobfd0:amd64.
#11 7.563 Preparing to unpack .../06-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#11 7.564 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#11 7.589 Selecting previously unselected package libctf0:amd64.
#11 7.592 Preparing to unpack .../07-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#11 7.593 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#11 7.619 Selecting previously unselected package libgprofng0:amd64.
#11 7.622 Preparing to unpack .../08-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#11 7.623 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#11 7.671 Selecting previously unselected package binutils-x86-64-linux-gnu.
#11 7.673 Preparing to unpack .../09-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#11 7.674 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#11 7.776 Selecting previously unselected package binutils.
#11 7.779 Preparing to unpack .../10-binutils_2.42-4ubuntu2.10_amd64.deb ...
#11 7.780 Unpacking binutils (2.42-4ubuntu2.10) ...
#11 7.808 Selecting previously unselected package gcc-13-base:amd64.
#11 7.811 Preparing to unpack .../11-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 7.812 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 7.837 Selecting previously unselected package libisl23:amd64.
#11 7.840 Preparing to unpack .../12-libisl23_0.26-3build1.1_amd64.deb ...
#11 7.841 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#11 7.879 Selecting previously unselected package libmpfr6:amd64.
#11 7.883 Preparing to unpack .../13-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#11 7.884 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#11 7.915 Selecting previously unselected package libmpc3:amd64.
#11 7.918 Preparing to unpack .../14-libmpc3_1.3.1-1build1.1_amd64.deb ...
#11 7.919 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#11 7.942 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#11 7.946 Preparing to unpack .../15-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 7.946 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 8.164 Selecting previously unselected package cpp-13.
#11 8.167 Preparing to unpack .../16-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 8.168 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 8.190 Selecting previously unselected package cpp-x86-64-linux-gnu.
#11 8.194 Preparing to unpack .../17-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
