Running autogen.sh...
Downloading latest model
--2026-05-14 08:51:37--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  294K 7m28s
 22700K .......... .......... .......... .......... .......... 17% 98.7M 6s
 22750K .......... .......... .......... .......... .......... 17%  114M 6s
 22800K .......... .......... .......... .......... .......... 17%  121M 6s
 22850K .......... .......... .......... .......... .......... 17% 98.0M 6s
 22900K .......... .......... .......... .......... .......... 17%  113M 6s
 22950K .......... .......... .......... .......... .......... 17%  109M 6s
 23000K .......... .......... .......... .......... .......... 17%  108M 6s
 23050K .......... .......... .......... .......... .......... 17% 60.1M 6s
 23100K .......... .......... .......... .......... .......... 17% 53.1M 6s
 23150K .......... .......... .......... .......... .......... 17% 57.9M 6s
 23200K .......... .......... .......... .......... .......... 17% 81.3M 6s
 23250K .......... .......... .......... .......... .......... 17%  105M 6s
 23300K .......... .......... .......... .......... .......... 17%  124M 6s
 23350K .......... .......... .......... .......... .......... 17%  108M 6s
 23400K .......... .......... .......... .......... .......... 17%  109M 6s
 23450K .......... .......... .......... .......... .......... 17% 97.3M 6s
 23500K .......... .......... .......... .......... .......... 17%  116M 6s
 23550K .......... .......... .......... .......... .......... 17%  130M 6s
 23600K .......... .......... .......... .......... .......... 17% 97.9M 6s
 23650K .......... .......... .......... .......... .......... 18%  124M 6s
 23700K .......... .......... .......... .......... .......... 18%  100M 6s
 23750K .......... .......... .......... .......... .......... 18%  119M 6s
 23800K .......... .......... .......... .......... .......... 18%  108M 6s
 23850K .......... .......... .......... .......... .......... 18%  110M 6s
 23900K .......... .......... .......... .......... .......... 18%  115M 6s
 23950K .......... .......... .......... .......... .......... 18% 94.2M 6s
 24000K .......... .......... .......... .......... .......... 18%  124M 6s
 24050K .......... .......... .......... .......... .......... 18%  123M 6s
 24100K .......... .......... .......... .......... .......... 18%  820K 6s
 24150K .......... .......... .......... .......... .......... 18%  119M 6s
 24200K .......... .......... .......... .......... .......... 18% 92.9M 6s
 24250K .......... .......... .......... .......... .......... 18%  103M 6s
 24300K .......... .......... .......... .......... .......... 18%  126M 6s
 24350K .......... .......... .......... .......... .......... 18%  104M 6s
 24400K .......... .......... .......... .......... .......... 18%  120M 6s
 24450K .......... .......... .......... .......... .......... 18% 75.0M 6s
 24500K .......... .......... .......... .......... .......... 18%  116M 6s
 24550K .......... .......... .......... .......... .......... 18%  109M 6s
 24600K .......... .......... .......... .......... .......... 18%  106M 6s
 24650K .......... .......... .......... .......... .......... 18%  126M 6s
 24700K .......... .......... .......... .......... .......... 18% 96.2M 6s
 24750K .......... .......... .......... .......... .......... 18%  123M 6s
 24800K .......... .......... .......... .......... .......... 18%  115M 6s
 24850K .......... .......... .......... .......... .......... 18%  100M 6s
 24900K .......... .......... .......... .......... .......... 18%  114M 6s
 24950K .......... .......... .......... .......... .......... 19%  105M 6s
 25000K .......... .......... .......... .......... .......... 19%  128M 6s
 25050K .......... .......... .......... .......... .......... 19%  125M 6s
 25100K .......... .......... .......... .......... .......... 19%  108M 6s
 25150K .......... .......... .......... .......... .......... 19%  106M 6s
 25200K .......... .......... .......... .......... .......... 19%  111M 6s
 25250K .......... .......... .......... .......... .......... 19%  120M 6s
 25300K .......... .......... .......... .......... .......... 19%  111M 5s
 25350K .......... .......... .......... .......... .......... 19% 98.5M 5s
 25400K .......... .......... .......... .......... .......... 19%  125M 5s
 25450K .......... .......... .......... .......... .......... 19% 91.3M 5s
 25500K .......... .......... .......... .......... .......... 19%  136M 5s
 25550K .......... .......... .......... .......... .......... 19%  117M 5s
 25600K .......... .......... .......... .......... .......... 19%  100M 5s
 25650K .......... .......... .......... .......... .......... 19%  126M 5s
 25700K .......... .......... .......... .......... .......... 19% 94.4M 5s
 25750K .......... .......... .......... .......... .......... 19%  126M 5s
 25800K .......... .......... .......... .......... .......... 19%  111M 5s
 25850K .......... .......... .......... .......... .......... 19%  109M 5s
 25900K .......... .......... .......... .......... .......... 19%  120M 5s
 25950K .......... .......... .......... .......... .......... 19% 97.6M 5s
 26000K .......... .......... .......... .......... .......... 19% 84.1M 5s
 26050K .......... .......... .......... .......... .......... 19%  116M 5s
 26100K .......... .......... .......... .......... .......... 19%  102M 5s
 26150K .......... .......... .......... .......... .......... 19%  128M 5s
 26200K .......... .......... .......... .......... .......... 19% 98.5M 5s
 26250K .......... .......... .......... .......... .......... 19%  117M 5s
 26300K .......... .......... .......... .......... .......... 20%  117M 5s
 26350K .......... .......... .......... .......... .......... 20%  103M 5s
 26400K .......... .......... .......... .......... .......... 20%  125M 5s
 26450K .......... .......... .......... .......... .......... 20% 89.0M 5s
 26500K .......... .......... .......... .......... .......... 20%  140M 5s
 26550K .......... .......... .......... .......... .......... 20%  117M 5s
 26600K .......... .......... .......... .......... .......... 20%  104M 5s
 26650K .......... .......... .......... .......... .......... 20%  126M 5s
 26700K .......... .......... .......... .......... .......... 20% 35.3M 5s
 26750K .......... .......... .......... .......... .......... 20% 50.1M 5s
 26800K .......... .......... .......... .......... .......... 20% 59.4M 5s
 26850K .......... .......... .......... .......... .......... 20% 32.6M 5s
 26900K .......... .......... .......... .......... .......... 20%  107M 5s
 26950K .......... .......... .......... .......... .......... 20% 61.3M 5s
 27000K .......... .......... .......... .......... .......... 20%  118M 5s
 27050K .......... .......... .......... .......... .......... 20%  847K 5s
 27100K .......... .......... .......... .......... .......... 20%  100M 5s
 27150K .......... .......... .......... .......... .......... 20%  156M 5s
 27200K .......... .......... .......... .......... .......... 20%  122M 5s
 27250K .......... .......... .......... .......... .......... 20%  140M 5s
 27300K .......... .......... .......... .......... .......... 20%  113M 5s
 27350K .......... .......... .......... .......... .......... 20% 96.5M 5s
 27400K .......... .......... .......... .......... .......... 20%  114M 5s
 27450K .......... .......... .......... .......... .......... 20% 85.5M 5s
 27500K .......... .......... .......... .......... .......... 20%  113M 5s
 27550K .......... .......... .......... .......... .......... 20%  136M 5s
 27600K .......... .......... .......... .......... .......... 21% 98.2M 5s
 27650K .......... .......... .......... .......... .......... 21%  109M 5s
 27700K .......... .......... .......... .......... .......... 21% 99.5M 5s
 27750K .......... .......... .......... .......... .......... 21%  112M 5s
 27800K .......... .......... .......... .......... .......... 21%  130M 5s
 27850K .......... .......... .......... .......... .......... 21% 96.2M 5s
 27900K .......... .......... .......... .......... .......... 21%  112M 5s
 27950K .......... .......... .......... .......... .......... 21%  107M 5s
 28000K .......... .......... .......... .......... .......... 21%  125M 5s
 28050K .......... .......... .......... .......... .......... 21%  117M 5s
 28100K .......... .......... .......... .......... .......... 21%  106M 5s
 28150K .......... .......... .......... .......... .......... 21%  124M 5s
 28200K .......... .......... .......... .......... .......... 21% 99.0M 5s
 28250K .......... .......... .......... .......... .......... 21%  120M 5s
 28300K .......... .......... .......... .......... .......... 21%  110M 5s
 28350K .......... .......... .......... .......... .......... 21%  113M 5s
 28400K .......... .......... .......... .......... .......... 21%  108M 5s
 28450K .......... .......... .......... .......... .......... 21%  103M 5s
 28500K .......... .......... .......... .......... .......... 21%  113M 5s
 28550K .......... .......... .......... .......... .......... 21%  116M 5s
 28600K .......... .......... .......... .......... .......... 21% 99.3M 5s
 28650K .......... .......... .......... .......... .......... 21%  131M 5s
 28700K .......... .......... .......... .......... .......... 21%  100M 5s
 28750K .......... .......... .......... .......... .......... 21%  110M 5s
 28800K .......... .......... .......... .......... .......... 21%  122M 5s
 28850K .......... .......... .......... .......... .......... 21%  106M 5s
 28900K .......... .......... .......... .......... .......... 22%  103M 5s
 28950K .......... .......... .......... .......... .......... 22%  108M 5s
 29000K .......... .......... .......... .......... .......... 22%  119M 5s
 29050K .......... .......... .......... .......... .......... 22% 69.5M 5s
 29100K .......... .......... .......... .......... .......... 22% 33.3M 5s
 29150K .......... .......... .......... .......... .......... 22% 45.9M 5s
 29200K .......... .......... .......... .......... .......... 22% 50.9M 5s
 29250K .......... .......... .......... .......... .......... 22% 57.5M 5s
 29300K .......... .......... .......... .......... .......... 22% 57.5M 5s
 29350K .......... .......... .......... .......... .......... 22% 55.0M 5s
 29400K .......... .......... .......... .......... .......... 22% 57.7M 5s
